L U' F L2 B
L U' F B L2
L U' B F L2
B' L U' F L2 B2
B' L U' F B2 L2
D' L U' F L2 B
D L U' F L2 B
D' L U' F B L2
D L U' F B L2
D2 L U' F L2 B
D2 L U' F B L2
D' L U' B F L2
D L U' B F L2
B' L U' B2 F L2
D2 L U' B F L2
L2 U' L B D2 F2
L2 U' L' F L2 B
L2 U' L' F B L2
L2 U' L' B F L2
L U' L2 B D2 F2
L U' F L' B L'
L U' F L2 D B
L U' F L2 D' B
L U' F L2 D2 B
L U' F L2 B D
L U' F L2 B D'
L U' F L2 B D2
L U' F B L2 D
L U' F B L2 D'
L U' F B L2 D2
L U' F B' L2 B2
L U' F' L2 F2 B
L U' F' L2 B F2
L U' F' B L2 F2
L U' F2 L2 F' B
L U' F2 L2 B F'
L U' F2 B L2 F'
L U' B F L2 D
L U' B F L2 D'
L U' B F L2 D2
L U' B F' L2 F2
L U' B F2 L2 F'
L U' B' F L2 B2
L D' B2 U' F B'
L D' B2 U' B' F
L' B D2 F2 D R2
L B' U' F L2 B2
L B' U' F B2 L2
L B' U' B2 F L2
L B2 U' F B' L2
L B2 U' B' F L2
L2 U' L' F L2 B D2
L2 U' L' F B L2 D
L2 U' L' F B L2 D'
L2 U' L' F B L2 D2
L2 U' L' F B' L2 B2
L2 U' L' F' L2 F2 B
L2 U' L' F' L2 B F2
L2 U' L' F' B L2 F2
L2 U' L' F2 L2 F' B
L2 U' L' F2 L2 B F'
L2 U' L' F2 B L2 F'
L2 U' L' B F L2 D
L2 U' L' B F L2 D'
L2 U' L' B F L2 D2
L2 U' L' B F' L2 F2
L2 U' L' B F2 L2 F'
L2 U' L' B' F L2 B2
L U' L' B L F L2
L U' L2 U2 B' U2 B2
L2 U' L2 B L F L2
L U' L2 D B D2 F2
L U' L2 D' B D2 F2
L U' L2 D2 B D2 F2
L U' L2 F B D2 F2
L U' L2 F' B D2 F2
L U' L2 F2 B D2 F2
L U' L2 B U2 B2 U2
L U' L2 B D2 F2 D
L U' L2 B D2 F2 D'
L U' L2 B D2 F2 D2
L U' L2 B F D2 F2
L U' L2 B F' D2 F2
L U' L2 B F2 D2 F2
L U' R F L2 R' B
L U' R F R' L2 B
L U' R F R' B L2
L U' D B D' F L2
B' R' L U' F L2 B2
B' R' L U' F B2 L2
B' R' L U' B2 F L2
L U' D' F D L2 B
L U' D' F D B L2
L2 U' F L B D2 F2
L U' D2 F D2 L2 B
L U' D2 F D2 B L2
L U' D2 F B D2 L2
L2 U' F L' F L2 B
L2 U' F L' F B L2
L2 U' F L' B F L2
L U' D2 B D2 F L2
L U' D2 B F D2 L2
L U' F L D L B
L U' F L D' L B
L U' F L D2 L B
L U' F L' D L' B
L U' F L' D B L'
L U' F L' D' L' B
L U' F L' D' B L'
L U' F L' D2 L' B
L U' F L' D2 B L'
L U' F L' B L' D
L U' F L' B L' D'
L U' F L' B L' D2
L U' F L' B D L'
L U' F L' B D' L'
L U' F L' B D2 L'
L U' F L' B' L' B2
L U' F L2 D B D
L U' F L2 D B D'
L U' F L2 D B D2
L U' F L2 D' B D
L U' F L2 D' B D'
L U' F L2 D' B D2
L U' F L2 D2 B D
L U' F L2 D2 B D'
L U' F L2 D2 B D2
L U' F L2 B2 D B'
L U' F L2 B2 D' B'
L U' F L2 B2 D2 B'
L2 U' F' L B D2 F2
L U' F D B D' L2
L2 U' F' L' F L2 B
L2 U' F' L' F B L2
L2 U' F' L' B F L2
L U' F D2 B D2 L2
L U' F B L D L
L U' F B L D' L
L U' F B L D2 L
L U' F B L' D L'
L U' F B L' D' L'
L U' F B L' D2 L'
L U' F B' L' B2 L'
L U' F B' L2 B2 D
L U' F B' L2 B2 D'
L U' F B' L2 B2 D2
L U' F' L F2 L B
L U' F' L' B L' F2
L U' F' L2 F2 D B
L U' F' L2 F2 D' B
L U' F' L2 F2 D2 B
L U' F' L2 F2 B D
L U' F' L2 F2 B D'
L U' F' L2 F2 B D2
L U' F' L2 B F2 D
L U' F' L2 B F2 D'
L U' F' L2 B F2 D2
L2 U' F2 L B D2 F2
L2 U' F2 L' F L2 B
L2 U' F2 L' F B L2
L2 U' F2 L' B F L2
L U' F' B L F2 L
L U' F' B L2 F2 D
L U' F' B L2 F2 D'
L U' F' B L2 F2 D2
L' U' F2 D' L2 F B
L' U' F2 D' L2 B F
L U' F' B' L2 F2 B2
L U' F' B' L2 B2 F2
L U' F2 L F' L B
L U' F2 L' B L' F'
L U' F2 L2 D F' B
L U' F2 L2 D B F'
L U' F2 L2 D' F' B
L U' F2 L2 D' B F'
L U' F2 L2 D2 F' B
L U' F2 L2 D2 B F'
L U' F2 L2 F' D B
L U' F2 L2 F' D' B
L U' F2 L2 F' D2 B
L U' F2 L2 F' B D
L U' F2 L2 F' B D'
L U' F2 L2 F' B D2
L U' F2 L2 B D F'
L U' F2 L2 B D' F'
L U' F2 L2 B D2 F'
L U' F2 L2 B F' D
L U' F2 L2 B F' D'
L U' F2 L2 B F' D2
L2 U' B L' D2 F L'
L U' F2 B L F' L
L U' F2 B L2 D F'
L U' F2 B L2 D' F'
L U' F2 B L2 D2 F'
L U' F2 B L2 F' D
L U' F2 B L2 F' D'
L U' F2 B L2 F' D2
L U' F2 B' L2 F' B2
L U' F2 B' L2 B2 F'
L' U' B D2 F2 D' L2
L U' B L2 U2 B' U2
L U' B R F L2 R'
L U' B R F R' L2
L U' B R2 F L2 R2
L U' B R2 F R2 L2
L U' B D' F D L2
L U' B D2 F D2 L2
L U' B F L D L
L U' B F L D' L
L U' B F L D2 L
L U' B F L' D L'
L U' B F L' D' L'
L U' B F L' D2 L'
L U' B F' L F2 L
L U' B F' L2 F2 D
L U' B F' L2 F2 D'
L U' B F' L2 F2 D2
L U' B F2 L F' L
L U' B F2 L2 D F'
L U' B F2 L2 D' F'
L U' B F2 L2 D2 F'
L U' B F2 L2 F' D
L U' B F2 L2 F' D'
L U' B F2 L2 F' D2
L U' B' F L' B2 L'
L U' B' F L2 B2 D
L U' B' F L2 B2 D'
L U' B' F L2 B2 D2
L U' B' F' L2 F2 B2
L U' B' F' L2 B2 F2
L U' B' F2 L2 F' B2
L U' B' F2 L2 B2 F'
L2 U2 L' U F L2 B
L2 U2 L' U F B L2
L2 U2 L' U B F L2
R U2 R' U L' F' B
R U2 R' U L' B F'
R U2 R' U B L' F'
L U2 D F2 U F' B
L U2 D F2 U B F'
B' R2 L U' F L2 B2
B' R2 L U' F B2 L2
B' R2 L U' B2 F L2
L U2 F' U L2 F2 B
L U2 F' U L2 B F2
L U2 F' U F2 L2 B
L U2 F' U F2 B L2
L U2 F' U B L2 F2
L U2 F' U B F2 L2
L U2 F2 U L2 F' B
L U2 F2 U L2 B F'
L U2 F2 U F' L2 B
L U2 F2 U F' B L2
L U2 F2 U B L2 F'
L U2 F2 U B F' L2
L' U2 B' U B U B
L' D L2 U' F L2 B
L' D L2 U' F B L2
L' D L2 U' B F L2
L D U' B D' F L2
L D U2 F2 U F' B
L D U2 F2 U B F'
L' D B D2 F2 D R2
L' D' L2 U' F L2 B
L' D' L2 U' F B L2
L' D' L2 U' B F L2
L D' U' F D L2 B
L D' U' F D B L2
L' D' B D2 F2 D R2
L D' B2 R U' F B'
L D' B2 R U' B' F
L D' B2 R' U' F B'
L D' B2 R' U' B' F
L D' B2 R2 U' F B'
L D' B2 R2 U' B' F
L D' B2 U' D F B'
L D' B2 U' D B' F
L D' B2 U' D' F B'
L D' B2 U' D' B' F
L D' B2 U' D2 F B'
L D' B2 U' D2 B' F
L D' B2 U' F D B'
L D' B2 U' F D' B'
L D' B2 U' F D2 B'
L D' B2 U' F B' D
L D' B2 U' F B' D'
L D' B2 U' F B' D2
L D' B2 U' B' D F
L D' B2 U' B' D' F
L D' B2 U' B' D2 F
L D' B2 U' B' F D
L D' B2 U' B' F D'
L D' B2 U' B' F D2
L D' B2 D U' F B'
L D' B2 D U' B' F
L D' B2 D' U' F B'
L D' B2 D' U' B' F
L D' B2 D2 U' F B'
L D' B2 D2 U' B' F
R D2 L U' F B' L2
R D2 L U' B' F L2
L' D2 L2 U' F L2 B
L' D2 L2 U' F B L2
L' D2 L2 U' B F L2
F U' F' L' U' B L
L D2 U R2 F' U2 F2
L D2 U' F D2 L2 B
L D2 U' F D2 B L2
L D2 U' F B D2 L2
L D2 U' B D2 F L2
L D2 U' B F D2 L2
B' U2 R' U L' F' B2
B' U2 R' U L' B2 F'
B' U2 R' U B2 L' F'
B2 U2 R' U B' L' F'
L' D2 B D2 F2 D R2
L F L2 U F' U' B
L F L2 B U F' U'
L F U F' U' L2 B
L F U F' U' B L2
L F B L2 U F' U'
L F B U F' U' L2
L F' L2 F2 B D' R2
L F' L2 B F2 D' R2
F2 D B' R2 B2 L F
B' D' L R2 U' F L2
B' D' R2 L U' F L2
L F2 L2 D F' B R2
L F2 L2 D B F' R2
L F2 L2 B D F' R2
B' D2 L U' F L2 B'
L' F2 D B R2 D2 F2
L' F2 D B2 R2 F' B'
L' F2 D B2 R2 B' F'
U' F2 D' F2 L' F B
U' F2 D' F2 L' B F
U' F2 D' F2 B L' F
U' F2 D' B F2 L' F
L' F2 D' B D2 R2 F2
L' F2 D' B D2 F2 R2
U' F2 B D' F2 L' F
L' F2 B D R2 D F2
L' F2 B D2 F2 D' R2
L F2 B L2 D F' R2
L' F2 B2 D R2 F' B'
L' F2 B2 D R2 B' F'
U' B L' U L U' F
U' B L' U' R' U F'
U' B L' F U' R U
U' B L' F' U L' U'
U2 B L' R' D F' R
U2 B L' D R' F' R
U' B L2 F' L D F2
L' B R D2 F2 D R2
L' B R' D2 F2 D R2
U2 B R' L' D F' R
U' B U L U' F L2
L' B R2 D2 F2 D R2
U' B U' R' U L' F'
L' B U' D' R2 U R2
U2 B U' B' R' U L'
L' B U2 B2 U B2 U
L' B U2 B2 U2 D' R2
L' B U2 B2 D L2 U2
L' B U2 B2 D' U2 R2
L B U' F L2 D' B2
L' B D F2 D R2 F2
L' B D F2 D F2 R2
L' B D' U' R2 U R2
L' B D2 R F2 D R2
L' B D2 R' F2 D R2
L' B D2 R2 F2 D R2
L' B D2 F2 R D R2
L' B D2 F2 R' D R2
L' B D2 F2 R2 D R2
L' B D2 F2 U F2 U'
L' B D2 F2 D R2 D
L' B D2 F2 D R2 D'
L' B D2 F2 D R2 D2
L B D' B2 U' F B2
L B D' B2 U' B2 F
U' B F2 D' F2 L' F
L B F L2 U F' U'
L' B F2 D R2 D F2
L B F U F' U' L2
L' B F2 D2 F2 D' R2
D2 B' L U' F L2 B2
D2 B' L U' F B2 L2
D2 B' L U' B2 F L2
D' B' L U' F L2 B2
D' B' L U' F B2 L2
D' B' L U' B2 F L2
L B F2 L2 D F' R2
D B' L U' F L2 B2
D B' L U' F B2 L2
D B' L U' B2 F L2
L B' R U' F L2 B2
L B' R U' F B2 L2
L B' R U' B2 F L2
L B' R' U' F L2 B2
L B' R' U' F B2 L2
L B' R' U' B2 F L2
L B' R2 U' F L2 B2
L B' R2 U' F B2 L2
L B' R2 U' B2 F L2
U B' U R' U L' B2
U B' U R' U B2 L'
L B' U' F L' B2 L'
L B' U' F L2 B2 D
L B' U' F L2 B2 D'
L B' U' F L2 B2 D2
L B' U' F B L2 B
L B' U' F B2 L2 D
L B' U' F B2 L2 D'
L B' U' F B2 L2 D2
L B' U' F' L2 F2 B2
L B' U' F' L2 B2 F2
L B' U' F' B2 L2 F2
L B' U' F2 L2 F' B2
L B' U' F2 L2 B2 F'
L B' U' F2 B2 L2 F'
L B' U' B F L2 B
L B' U' B2 F L2 D
L B' U' B2 F L2 D'
L B' U' B2 F L2 D2
L B' U' B2 F' L2 F2
L B' U' B2 F2 L2 F'
U B' U2 B2 L' D F2
L B' D' R2 B2 U' F
L B' D' B2 R2 U' F
L B2 R U' F B' L2
L B2 R U' B' F L2
L B2 R' U' F B' L2
L B2 R' U' B' F L2
L B2 R2 U' F B' L2
L B2 R2 U' B' F L2
L B2 U' F B L2 B2
L B2 U' F B' L2 D
L B2 U' F B' L2 D'
L B2 U' F B' L2 D2
L B2 U' F B2 L2 B
L B2 U' F' B' L2 F2
L B2 U' F2 B' L2 F'
L B2 U' B F L2 B2
L B2 U' B' F L2 D
L B2 U' B' F L2 D'
L B2 U' B' F L2 D2
L B2 U' B' F' L2 F2
L B2 U' B' F2 L2 F'
L B2 U' B2 F L2 B
U B2 U2 D B' L' F
U B2 U2 B' L' D F2
U B2 D U2 B' L' F
L B2 D' B2 U' F B
L B2 D' B2 U' B F
L' B2 F2 D R2 F' B'
L' B2 F2 D R2 B' F'
