D' R2 B' L U
D' B' L R2 U
D' B' R2 L U
L U D2 F2 B' R'
L U D2 B' R' F2
L U D2 B' F2 R'
D' R B' L R U
D' R B' L R U
D' R B' R L U
D2 R' B' U F2 B2
D2 R' B' U B2 F2
D' R2 B' L U D
D' R2 B' L U D'
D' R2 B' L U D2
D' R2 B' L D U
D' R2 B' L D' U
D' R2 B' L D2 U
D' R2 B' D L U
D' R2 B' D' L U
D' R2 B' D2 L U
R' D' R2 B' L U
L D' R2 U B' R'
R2 D' R2 B' L U
R D' R2 B' L U
R' D' B' L R2 U
R' D' B' R2 L U
R2 D' B' L R2 U
R2 D' B' R2 L U
R D' B' L R2 U
R D' B' R2 L U
L D2 U F2 B' R'
L D2 U B' R' F2
L D2 U B' F2 R'
D' B' L R2 U D
D' B' L R2 U D'
D' B' L R2 U D2
D' B' L R2 D U
D' B' L R2 D' U
D' B' L R2 D2 U
D' B' L U D' F2
D' B' L D' U F2
D2 B' R' U F2 B
D2 B' R' U B F2
D' B' R2 L U D
D' B' R2 L U D'
D' B' R2 L U D2
D' B' R2 L D U
D' B' R2 L D' U
D' B' R2 L D2 U
D' B' R2 D L U
D' B' R2 D' L U
D' B' R2 D2 L U
D' B' D' L U F2
D2 R2 B' R U F2 B
D2 R2 B' R U B F2
D' R2 B' D L U D
D' R2 B' D L U D'
D' R2 B' D L U D2
D' R2 B' D L D U
D' R2 B' D L D' U
D' R2 B' D L D2 U
D' R2 B' D' L U D
D' R2 B' D' L U D'
D' R2 B' D' L U D2
D' R2 B' D' L D U
D' R2 B' D' L D' U
D' R2 B' D' L D2 U
D' R2 B' D2 L U D
D' R2 B' D2 L U D'
D' R2 B' D2 L U D2
D' R2 B' D2 L D U
D' R2 B' D2 L D' U
D' R2 B' D2 L D2 U
D' R2 B' F L F' U
D' R2 B' F2 L F2 U
D' R2 B2 L B L U
D' R2 B2 L' B L U
D' R2 B2 L2 B L U
D' R2 B2 D B L U
D' R2 B2 D' B L U
D' R2 B2 D2 B L U
B R2 B2 L U F' B'
B R2 B2 L U B' F'
L D U B' R' D F2
L D U B' D R' F2
L D U B' D F2 R'
B' U L B' L F L2
B2 U L B U L' B2
B2 U L B U B2 L'
B' U L2 F L' B' L'
U2 D L2 F U2 L' U
U2 D L2 F' R F2 U'
D2 U R' F2 B D' R2
D2 U R' B F2 D' R2
D' U R2 B' L U L'
U2 D F' L2 R F U'
U2 D F' R L2 F U'
D2 U F2 R' B D' R2
U2 D F2 L2 F R U'
L2 D' L' R2 U B' R'
D' U B' L R2 U L'
D' U B' R2 L U L'
R' D' R B' L R U
R' D' R B' R L U
R2 D' R B' L R U
R2 D' R B' R L U
B2 U B L U B' L'
R D' R B' L R U
R D' R B' R L U
R' D' R2 B' L U D
R' D' R2 B' L U D'
R' D' R2 B' L U D2
R' D' R2 B' L D U
R' D' R2 B' L D' U
R' D' R2 B' L D2 U
R' D' R2 B' D L U
R' D' R2 B' D' L U
R' D' R2 B' D2 L U
L2 D' R2 L' U B' R'
L D' R2 U R B' R'
L D' R2 U R' B' R'
L D' R2 U R2 B' R'
R2 D' R2 B' L U D
R2 D' R2 B' L U D'
R2 D' R2 B' L U D2
R2 D' R2 B' L D U
R2 D' R2 B' L D' U
R2 D' R2 B' L D2 U
L D' R2 U D B' R'
L D' R2 U D' B' R'
L D' R2 U D2 B' R'
L D' R2 U B' R' D
L D' R2 U B' R' D'
L D' R2 U B' R' D2
L D' R2 U B' D R'
L D' R2 U B' D' R'
L D' R2 U B' D2 R'
R2 D' R2 B' D L U
R2 D' R2 B' D' L U
R2 D' R2 B' D2 L U
L D' R2 D U B' R'
L D' R2 D' U B' R'
L D' R2 D2 U B' R'
R D' R2 B' L U D
R D' R2 B' L U D'
R D' R2 B' L U D2
R D' R2 B' L D U
R D' R2 B' L D' U
R D' R2 B' L D2 U
R D' R2 B' D L U
R D' R2 B' D' L U
R D' R2 B' D2 L U
L D' U B' D' R' F2
L D' U B' D' F2 R'
B' U' L' F L B' U2
U D' R2 B' L U L'
R' D' B' L R2 U D
R' D' B' L R2 U D'
R' D' B' L R2 U D2
R' D' B' L R2 D U
R' D' B' L R2 D' U
R' D' B' L R2 D2 U
R' D' B' L U D' F2
R' D' B' L D' U F2
R' D' B' R2 L U D
R' D' B' R2 L U D'
R' D' B' R2 L U D2
R' D' B' R2 L D U
R' D' B' R2 L D' U
R' D' B' R2 L D2 U
R' D' B' R2 D L U
R' D' B' R2 D' L U
R' D' B' R2 D2 L U
R' D' B' D' L U F2
R2 D' B' L R2 U D
R2 D' B' L R2 U D'
R2 D' B' L R2 U D2
R2 D' B' L R2 D U
R2 D' B' L R2 D' U
R2 D' B' L R2 D2 U
R2 D' B' L U D' F2
R2 D' B' L D' U F2
R2 D' B' R2 L U D
R2 D' B' R2 L U D'
R2 D' B' R2 L U D2
R2 D' B' R2 L D U
R2 D' B' R2 L D' U
R2 D' B' R2 L D2 U
R2 D' B' R2 D L U
R2 D' B' R2 D' L U
R2 D' B' R2 D2 L U
R2 D' B' D' L U F2
R D' B' L R2 U D
R D' B' L R2 U D'
R D' B' L R2 U D2
R D' B' L R2 D U
R D' B' L R2 D' U
R D' B' L R2 D2 U
R D' B' L U D' F2
R D' B' L D' U F2
R D' B' R2 L U D
R D' B' R2 L U D'
R D' B' R2 L U D2
R D' B' R2 L D U
R D' B' R2 L D' U
R D' B' R2 L D2 U
R D' B' R2 D L U
R D' B' R2 D' L U
R D' B' R2 D2 L U
R D' B' D' L U F2
B' U' D' B' U L U
U2 D' B' L R2 F' U
U2 D' B' R2 L F' U
U2 D' B' R2 F' L U
L2 D2 L' U F2 B' R'
L2 D2 L' U B' R' F2
L2 D2 L' U B' F2 R'
U D' B' L R2 U L'
U D' B' R2 L U L'
R' D2 R' B' U F2 B2
R' D2 R' B' U B2 F2
L D2 R U F2 B' R'
L D2 R U B' R' F2
L D2 R U B' F2 R'
B' U' B' L' F L U2
R2 D2 R' B' U F2 B2
R2 D2 R' B' U B2 F2
L D2 R' U F2 B' R'
L D2 R' U B' R' F2
L D2 R' U B' F2 R'
B' U' B' U L U B'
B' U' B' U2 L B' L'
D U2 L2 F U2 L' U
D U2 L2 F' R F2 U'
R D2 R' B' U F2 B2
R D2 R' B' U B2 F2
L D2 R2 U F2 B' R'
L D2 R2 U B' R' F2
L D2 R2 U B' F2 R'
L D2 U R F2 B' R'
L D2 U R B' R' F2
L D2 U R B' F2 R'
L D2 U R' F2 B' R'
L D2 U R' B' R' F2
L D2 U R' B' F2 R'
L D2 U R2 F2 B' R'
L D2 U R2 B' R' F2
L D2 U R2 B' F2 R'
L D2 U F B' R' F
L D2 U F2 R B' R'
L D2 U F2 R' B' R'
L D2 U F2 R2 B' R'
L D2 U F2 D B' R'
L D2 U F2 D' B' R'
L D2 U F2 D2 B' R'
L D2 U F2 B' R' D
L D2 U F2 B' R' D'
L D2 U F2 B' R' D2
L D2 U F2 B' D R'
L D2 U F2 B' D' R'
L D2 U F2 B' D2 R'
L D2 U B' R F2 R2
L D2 U B' R' F2 D
L D2 U B' R' F2 D'
L D2 U B' R' F2 D2
L D2 U B' F R' F
L D2 U B' F2 R' D
L D2 U B' F2 R' D'
L D2 U B' F2 R' D2
L D2 U B' F2 D R'
L D2 U B' F2 D' R'
L D2 U B' F2 D2 R'
U D2 R' F2 B D' R2
U D2 R' B F2 D' R2
D U2 F' L2 R F U'
D U2 F' R L2 F U'
D U2 F2 L2 F R U'
D' U2 B' L R2 F' U
U D2 F2 R' B D' R2
R' D2 B' R' U F2 B
R' D2 B' R' U B F2
D' U2 B' R2 L F' U
D' U2 B' R2 F' L U
R2 D2 B' R' U F2 B
R2 D2 B' R' U B F2
R D2 B' R' U F2 B
R D2 B' R' U B F2
D' F B' L F' R2 U
D F' L2 R F B' U'
D F' L2 R B' F U'
D F' L2 B' R F U'
D F' R L2 F B' U'
D F' R L2 B' F U'
D' F' R2 F B' L U
D' F' R2 B' F L U
D' F' B' R2 F L U
F' D' R2 F B' L U
F' D' R2 B' F L U
F2 D' R2 B' L U L
B' D' U' B' U L U
F' D' F R2 B' L U
F' D' F B' L R2 U
F' D' F B' R2 L U
F D' F' R2 B' L U
D2 F2 R' B D' L2 R2
D2 F2 R' B D' R2 L2
F D' F' B' L R2 U
F D' F' B' R2 L U
D' F2 R2 F2 B' L U
D' F2 R2 B' L F2 U
D' F2 R2 B' F2 L U
F2 D' B' L R2 U L
F' D' B' R2 F L U
F2 D' B' R2 L U L
F' D' B' F L R2 U
F' D' B' F R2 L U
F D' B' L F' R2 U
F D' B' F' L R2 U
F D' B' F' R2 L U
B' D2 L2 R' U F B
B' D2 L2 R' U B F
B' D2 R U' F' B' U2
B' D2 R U' B' F' U2
B' D2 R' L2 U F B
B' D2 R' L2 U B F
B' D2 R' U B D2 F2
B' D2 R' U' B' U2 B2
D' F2 B' L R2 F2 U
D' F2 B' L F2 R2 U
D' F2 B' R2 L F2 U
D' F2 B' R2 F2 L U
D' B L B2 L R2 U
D' B L B2 R2 L U
D' B L' B2 L R2 U
D' B L' B2 R2 L U
D' B L2 B2 L R2 U
D' B L2 B2 R2 L U
D2 B R' B2 U F2 B'
D2 B R' B2 U B' F2
D' B R2 B2 U2 R U'
D2 B' L R' U F2 B
D2 B' L R' U B F2
D' B' L R D R U
D' B' L R D' R U
D' B' L R D2 R U
D' B' L R' D R' U
D' B' L R' D' R' U
D' B' L R' D2 R' U
D' B' L U D' F2 D
D' B' L U D' F2 D'
D' B' L U D' F2 D2
D' B' L U F D' F2
D' B' L U F' D' F2
D' B' L U F2 D' F2
D' B' L U' D B2 U2
D' B' L U2 D2 L2 U'
D' B' L D U' B2 U2
D' B' L D' R U F2
D' B' L D' R' U F2
D' B' L D' R2 U F2
D' B' L D' U F2 D
D' B' L D' U F2 D'
D' B' L D' U F2 D2
D' B' L D2 U2 L2 U'
D' B' L F' R2 F U
D' B' L F2 R2 F2 U
D' B' L B R2 B' U
D' B' L B2 R2 B2 U
D2 B' L' R' U F2 B
D2 B' L' R' U B F2
D' B' L' R2 U D' B2
D' B' L' R2 D' U B2
D' B' L' U D' F2 B2
D' B' L' U D' B2 F2
D' B' L' D' U F2 B2
D' B' L' D' U B2 F2
D2 B' L2 R' U F2 B
D2 B' L2 R' U B F2
D' B' L2 R2 D L' U
D' B' L2 R2 D' L' U
D' B' L2 R2 D2 L' U
L' B' L2 U F B' R'
L' B' L2 U B' R' F
L' B' L2 U B' F R'
D' B' L2 D' L' U F2
D' B' R L D R U
D' B' R L D' R U
D' B' R L D2 R U
D2 B' R U' F' U2 F'
D2 B' R D R2 U B
D' B' R D L R U
D' B' R D R L U
D' B' R D' L R U
D' B' R D' R L U
D' B' R D2 L R U
D' B' R D2 R L U
D2 B' R' L U F2 B
D2 B' R' L U B F2
D2 B' R' L' U F2 B
D2 B' R' L' U B F2
D2 B' R' L2 U F2 B
D2 B' R' L2 U B F2
D' B' R' L D R' U
D' B' R' L D' R' U
D' B' R' L D2 R' U
D2 B' R' U F2 D B
D2 B' R' U F2 D' B
D2 B' R' U F2 D2 B
D2 B' R' U F2 B D
D2 B' R' U F2 B D'
D2 B' R' U F2 B D2
D2 B' R' U B F2 D
D2 B' R' U B F2 D'
D2 B' R' U B F2 D2
D' B' R' D L R' U
D' B' R' D R' L U
D' B' R' D' L R' U
D' B' R' D' R' L U
D' B' R' D2 L R' U
D' B' R' D2 R' L U
D' B' R2 L' U D' B2
D' B' R2 L' D' U B2
D' B' R2 L2 D L' U
D' B' R2 L2 D' L' U
D' B' R2 L2 D2 L' U
D' B' R2 D L U D
D' B' R2 D L U D'
D' B' R2 D L U D2
D' B' R2 D L D U
D' B' R2 D L D' U
D' B' R2 D L D2 U
D' B' R2 D' L U D
D' B' R2 D' L U D'
D' B' R2 D' L U D2
D' B' R2 D' L D U
D' B' R2 D' L D' U
D' B' R2 D' L D2 U
D' B' R2 D2 L U D
D' B' R2 D2 L U D'
D' B' R2 D2 L U D2
D' B' R2 D2 L D U
D' B' R2 D2 L D' U
D' B' R2 D2 L D2 U
D' B' R2 F L F' U
D' B' R2 F2 L F2 U
D2 B' U R' B R F2
D2 B' U F2 R' B R
D2 B' U2 R' U' F2 B
D2 B' U2 R' U' B F2
D' B' D L U D2 F2
D' B' D L U' B2 U2
D' B' D L D' R2 U
D' B' D L D2 U F2
D' B' D' L R U F2
D' B' D' L R' U F2
D' B' D' L R2 U F2
D' B' D' L U F2 D
D' B' D' L U F2 D'
D' B' D' L U F2 D2
D' B' D' L D R2 U
D' B' D' R L U F2
D' B' D' R' L U F2
D' B' D' R2 L U F2
D B' D R' U F2 B
D B' D R' U B F2
D' B' D2 L U2 L U'
D' B' F L F' R2 U
D' B' F' R2 F L U
D' B' F2 L R2 F2 U
D' B' F2 L F2 R2 U
D' B' F2 R2 L F2 U
D' B' F2 R2 F2 L U
U' B2 L U B U B2
U' B2 L U2 B' D' R2
D' B2 L B L R2 U
D' B2 L B R2 L U
U' B2 L' F U B U
U' B2 L2 U B L U
D' B2 L' B L R2 U
D' B2 L' B R2 L U
D' B2 L2 B L R2 U
D' B2 L2 B R2 L U
U' B2 U L B U B2
U' B2 U B L U B'
D' B2 D' B L U F2
