U R' B' U' L R
U R' B' U' R L
D' U R' B U' R
B2 U' L F B2 U
B2 U' L B2 F U
U D' R' B U' R
B' D L B' D' R2
F2 D' U2 R' L2 B U'
F2 D' U2 R' B L2 U'
B2 D' B R2 D L B'
U F2 R' B' U' L R
U F2 R' B' U' R L
D' F2 U2 R' B U' F2
R2 F2 D L' R2 F U
R2 F2 D L' F R2 U
R2 F2 D R2 L' F U
U F2 D' R' B U' R
F' D2 U2 R' U' F L'
U' B R' U R U B
B2 D2 B D L R2 B'
B2 D2 B D L B' R2
B2 D2 B D R2 L B'
U2 B U R' F' B' U2
U2 B U R' B' F' U2
R' B' L U' B U B'
R B' L U R2 F' U'
R' B' U' B U B' L
R B' R2 F' U' F L
R B' U R2 F' U' L
L' B' D L B' D' R2
L2 B' D L B' D' R2
L B' D L B' D' R2
L' B2 U' L F B2 U
L' B2 U' L B2 F U
L2 B2 U' L F B2 U
L2 B2 U' L B2 F U
L B2 U' L F B2 U
L B2 U' L B2 F U
U B2 U' L F U F'
