L' U2 F' U' L2
D' L' U2 F' U' L2
D2 L' U2 F' U' L2
B' L' U2 F' U' L'
D L' U2 F' U' L2
R2 L' B R2 U L2
L' R2 B R2 U L2
L' U L2 U F' U'
L' U2 D' F' B2 U'
L' U2 D' B2 F' U'
L' U2 F' U' L2 D
L' U2 F' U' L2 D'
L' U2 F' U' L2 D2
L' U2 F' D' B2 U'
L' U2 F' B U' L2
L' U2 F' B' U' L2
L' U2 F' B2 U' L2
L' U2 B F' U' L2
L' U2 B' F' U' L2
L' U2 B2 F' U' L2
L' D F2 U2 F U'
L' D' U2 F' B2 U'
L' D' U2 B2 F' U'
F2 U2 R F U' L
L' F U L2 D R2
L' F U2 F2 U' L2
L' F D F2 U R2
L' F' U L2 D2 R2
U2 F' U' D' L B'
U2 F' D' U' L B'
L F2 L2 B' U L2
U2 F2 R F U' L
L' F2 U2 F U' L2
L' B U2 F' U' L2
L' B' U2 F' U' L2
L' B2 U2 F' U' L2
B' L' U2 D F' U' L'
B' L' U2 D' F' U' L'
D2 L' U2 F' U' L2 D
D2 L' U2 F' U' L2 D'
D2 L' U2 F' U' L2 D2
B' L' U2 D2 F' U' L'
D2 L' U2 F' D' B2 U'
D2 L' U2 F' B U' L2
D2 L' U2 F' B' U' L2
D2 L' U2 F' B2 U' L2
D' L' U2 F' U' L2 D
D' L' U2 F' U' L2 D'
D' L' U2 F' U' L2 D2
D' L' U2 F' D' B2 U'
D' L' U2 F' B U' L2
D' L' U2 F' B' U' L2
D' L' U2 F' B2 U' L2
D L' U2 D' F' B2 U'
D L' U2 D' B2 F' U'
B' L' U2 F' U' L' D
B' L' U2 F' U' L' D'
B' L' U2 F' U' L' D2
B' L' U2 F' U' D L'
B' L' U2 F' U' D' L'
B' L' U2 F' U' D2 L'
U' L' U2 F' U' F L2
B' L' U2 F' D U' L'
B' L' U2 F' D' U' L'
B' L' U2 F' D2 U' L'
U2 L' U2 F' L U' L
B' L' U2 F' B U' L'
D2 L' U2 B F' U' L2
B' L' U2 F' B' U' L'
B' L' U2 F' B2 U' L'
D' L' U2 B F' U' L2
B2 L' U2 F' U R' U2
D2 L' U2 B' F' U' L2
B2 L' U2 F' B2 U' L
D L' U2 F' U' L2 D
D L' U2 F' U' L2 D'
D L' U2 F' U' L2 D2
D' L' U2 B' F' U' L2
D L' U2 F' D' B2 U'
D L' U2 F' B U' L2
D L' U2 F' B' U' L2
D L' U2 F' B2 U' L2
B' L' U2 B F' U' L'
D2 L' U2 B2 F' U' L2
D' L' U2 B2 F' U' L2
R2 L' F' B R2 U L2
B' L' U2 B' F' U' L'
B L' U2 F' B' U' L
D L' U2 B F' U' L2
B' L' U2 B2 F' U' L'
D L' U2 B' F' U' L2
B2 L' U2 B2 F' U' L
D L' U2 B2 F' U' L2
B L' U2 B' F' U' L
B' L' D U2 F' U' L'
D2 L' D F2 U2 F U'
D' L' D F2 U2 F U'
F2 L' D F2 L' B' U
R2 L' F2 B R2 U L2
D L' D F2 U2 F U'
R2 L' B R2 U L2 D
R2 L' B R2 U L2 D'
R2 L' B R2 U L2 D2
R2 L' B R2 D F2 U
D2 L' D' U2 F' B2 U'
R2 L' B R2 F U L2
R2 L' B R2 F' U L2
R2 L' B R2 F2 U L2
D' L' D' U2 F' B2 U'
D2 L' D' U2 B2 F' U'
D' L' D' U2 B2 F' U'
R2 L' B U L2 D' F2
B' L' D' U2 F' U' L'
D L' D' U2 F' B2 U'
D L' D' U2 B2 F' U'
R2 L' B F R2 U L2
R2 L' B F' R2 U L2
R2 L' B F2 R2 U L2
R2 L' B' R2 B2 U L2
B' L' D2 U2 F' U' L'
D2 L' F U L2 D R2
D' L' F U L2 D R2
D2 L' F U2 F2 U' L2
D' L' F U2 F2 U' L2
R2 L' B2 R2 B' U L2
D2 L' F D F2 U R2
D' L' F D F2 U R2
D L' F U L2 D R2
D L' F U2 F2 U' L2
D L' F D F2 U R2
B2 L' F D2 B2 U L
D2 L' F' U L2 D2 R2
D' L' F' U L2 D2 R2
D L' F' U L2 D2 R2
B2 L' F' U' R' U2 R
F2 L' F2 L' B' U L'
L R2 U' L2 B R2 U
D' L' F2 U2 F U' L2
D2 L' F2 U2 F U' L2
D L' F2 U2 F U' L2
L R2 U' B L2 R2 U
L R2 U' B R2 L2 U
D' L' B U2 F' U' L2
D2 L' B U2 F' U' L2
B' L' B U2 F' U' L
B2 L' B U2 F' U' L'
D L' B U2 F' U' L2
D2 L' B' U2 F' U' L2
D' L' B' U2 F' U' L2
D L' B' U2 F' U' L2
B L' B' U2 F' U' L
D2 L' B2 U2 F' U' L2
D' L' B2 U2 F' U' L2
B2 L' B2 U2 F' U' L
D L' B2 U2 F' U' L2
B L' B2 U2 F' U' L'
L' R2 F B R2 U L2
L' R2 F' B R2 U L2
F L2 U L' D R2 B'
F L2 U L' D B' R2
F L2 U L' B' D R2
F L2 U D L' R2 B'
F L2 U D L' B' R2
F L2 U D R2 L' B'
L' R2 F2 B R2 U L2
L' R2 B R2 U L2 D
L' R2 B R2 U L2 D'
L' R2 B R2 U L2 D2
L' R2 B R2 D F2 U
L' R2 B R2 F U L2
L' R2 B R2 F' U L2
L' R2 B R2 F2 U L2
L' R2 B U L2 D' F2
L R2 B L2 R2 U L2
L R2 B R2 L2 U L2
L' R2 B F R2 U L2
L' R2 B F' R2 U L2
L' R2 B F2 R2 U L2
L' R2 B' R2 B2 U L2
L R2 B' D' R2 F2 B2
L R2 B' D' R2 B2 F2
L R2 B' D' F2 R2 B2
L R2 B' D' F2 B2 R2
L R2 B' D' B2 R2 F2
L R2 B' D' B2 F2 R2
L' R2 B2 R2 B' U L2
F L2 D U L' R2 B'
F L2 D U L' B' R2
F L2 D U R2 L' B'
L' U L U F' U' L
F L2 D2 B2 U L' B'
L' U L2 R2 U' B U
L' U L2 U D F' U'
L' U L2 U D' F' U'
L' U L2 U D2 F' U'
L' U L2 U F' U' D
L' U L2 U F' U' D'
L' U L2 U F' U' D2
L' U L2 U F' D U'
L' U L2 U F' D' U'
L' U L2 U F' D2 U'
R2 U L' B R2 U L2
L' U L2 D U F' U'
L' U L2 D' U F' U'
L' U L2 D2 U F' U'
L' U L2 F D F' R2
L' U R2 L2 U' B U
L' U R2 U' B U L2
F2 L2 B' U2 R U' L'
L U D' F' U' F B2
L U D' F' U' B2 F
L' U F L2 D F' R2
L U D2 F' R2 U' F
L U F' U' D' F B2
L U F' U' D' B2 F
L U F' U' F D' B2
L U F' D' U' F B2
L U F' D' U' B2 F
L U F' D2 R2 U' F
U2 R U2 L' B' U L2
L' U' L U' F' U' L
F2 R F U2 R' U L
R2 U' L' B R2 U L2
L U' L2 U2 F' U' F
L' U' R2 U B U L2
L U' R2 B L2 U F
L' U' D2 R2 U B U
R U2 L' R' B' U L2
R2 U2 L' B R2 U L2
L' U2 L2 F' L2 U' L2
U2 R' F2 R F' U' L
R U2 R' L' B' U L2
L' U2 D F' U2 F' U
L' U2 D' F' U' D L2
L' U2 D' F' D U' L2
L' U2 D' F' B2 U' D
L' U2 D' F' B2 U' D'
L' U2 D' F' B2 U' D2
L' U2 D' F' B2 D U'
L' U2 D' F' B2 D' U'
L' U2 D' F' B2 D2 U'
L' U2 D' B2 D F' U'
L' U2 D' B2 D' F' U'
L' U2 D' B2 D2 F' U'
L' U2 D' B2 F' U' D
L' U2 D' B2 F' U' D'
L' U2 D' B2 F' U' D2
L' U2 D' B2 F' D U'
L' U2 D' B2 F' D' U'
L' U2 D' B2 F' D2 U'
L' U2 D2 F' U R2 U2
L' U2 D2 F' U' D2 L2
L' U2 D2 F' D B2 U'
L' U2 D2 F' D2 U' L2
U R2 L U' L2 B U
U R2 L U' B L2 U
D2 R2 L' B R2 U L2
D' R2 L' B R2 U L2
B' R2 L' B R2 U L
U' R2 L' B U L2 F
L' U2 F U' L2 D R2
U R2 L B' D' R2 B2
U R2 L B' D' B2 R2
D R2 L' B R2 U L2
L' U2 F' U R U2 L2
L' U2 F' U R' U2 L2
L' U2 F' U R2 U2 L2
L' U2 F' U D2 R2 U2
L' U2 F' U' L D L
L' U2 F' U' L D' L
L' U2 F' U' L D2 L
L' U2 F' U' L' D L'
L' U2 F' U' L' D' L'
L' U2 F' U' L' D2 L'
L' U2 F' U' F L2 F'
L' U2 F' U' F2 L2 F2
L' U2 F' U' B' L2 B
L' U2 F' U' B2 L2 B2
L' U2 F' U2 D F2 U
L' U2 F' U2 F U L2
L' U2 F' U2 F' U L2
L' U2 F' U2 F2 U L2
U' R2 U L' B U L2
L' U2 F' D U2 F2 U
L' U2 F' D' B2 U' D
L' U2 F' D' B2 U' D'
L' U2 F' D' B2 U' D2
L' U2 F' D' B2 D U'
L' U2 F' D' B2 D' U'
L' U2 F' D' B2 D2 U'
L' U2 F' D2 U R2 U2
L' U2 F' B U' L2 D
L' U2 F' B U' L2 D'
L' U2 F' B U' L2 D2
L' U2 F' B D' B2 U'
L' U2 F' B' U' L2 D
L' U2 F' B' U' L2 D'
L' U2 F' B' U' L2 D2
L' U2 F' B' D' B2 U'
L' U2 F' B2 U' L2 D
L' U2 F' B2 U' L2 D'
L' U2 F' B2 U' L2 D2
L' U2 F' B2 D' B2 U'
L U2 F' U2 L2 U L2
L' U2 F2 D' F B2 U'
L' U2 F2 D' B2 F U'
F' R2 U' D' L F2 B'
F' R2 U' D' L B' F2
F' R2 U' D' F2 L B'
U R2 U' L' B U L2
L' U2 B D' F' B2 U'
L' U2 B D' B2 F' U'
L' U2 B F' U' L2 D
L' U2 B F' U' L2 D'
L' U2 B F' U' L2 D2
L' U2 B F' D' B2 U'
U2 R2 U2 L' B U L2
L' U2 B' D' F' B2 U'
L' U2 B' D' B2 F' U'
L' U2 B' F' U' L2 D
L' U2 B' F' U' L2 D'
L' U2 B' F' U' L2 D2
L' U2 B' F' D' B2 U'
L' U2 B2 D' F' B2 U'
L' U2 B2 D' B2 F' U'
L' U2 B2 F' U' L2 D
L' U2 B2 F' U' L2 D'
L' U2 B2 F' U' L2 D2
L' U2 B2 F' D' B2 U'
F' R2 D' U' L F2 B'
F' R2 D' U' L B' F2
F' R2 D' U' F2 L B'
L2 D L U2 F' U' L2
L' D L2 F2 L2 B' U
B' R2 B L' R2 U L2
B' R2 B R2 L' U L2
L' D R2 F2 B R2 U
L' D R2 B R2 F2 U
L' D R2 B F2 R2 U
L' D U2 F' U2 F' U
L' D F D F U R2
L' D F D2 F B2 U
L' D F D2 B2 F U
F U L' B' L2 D R2
L' D F2 L2 B' L2 U
L' D F2 U2 D F U'
L' D F2 U2 D' F U'
L' D F2 U2 D2 F U'
L' D F2 U2 F U' D
L' D F2 U2 F U' D'
L' D F2 U2 F U' D2
L' D F2 U2 F D U'
L' D F2 U2 F D' U'
L' D F2 U2 F D2 U'
L' D F2 D U2 F U'
L' D F2 D' U2 F U'
L' D F2 D2 U2 F U'
L' D F2 B U2 F U'
F2 U R F U' L F'
F2 U R F U' F' L
L' D F2 B' U2 F U'
L' D F2 B2 U2 F U'
L' D B F2 U2 F U'
L' D B' F2 U2 F U'
L' D B2 F2 U2 F U'
F U D L' R2 B' L2
F U D L' B' L2 R2
F U D L' B' R2 L2
F U D R2 L' B' L2
L2 D' L U2 F' U' L2
U2 D F' U' D' L B'
U2 D F' D' U' L B'
U2 D F2 R F U' L
R2 D' L' B U L2 F2
R2 D' L' B U F2 L2
L' D' R2 B R2 F' U
L D' U F' U' F B2
L D' U F' U' B2 F
L' D' U2 F' U' D L2
L' D' U2 F' D U' L2
L' D' U2 F' B2 U' D
L' D' U2 F' B2 U' D'
L' D' U2 F' B2 U' D2
L' D' U2 F' B2 D U'
L' D' U2 F' B2 D' U'
L' D' U2 F' B2 D2 U'
L' D' U2 B2 D F' U'
L' D' U2 B2 D' F' U'
L' D' U2 B2 D2 F' U'
L' D' U2 B2 F' U' D
L' D' U2 B2 F' U' D'
L' D' U2 B2 F' U' D2
L' D' U2 B2 F' D U'
L' D' U2 B2 F' D' U'
L' D' U2 B2 F' D2 U'
L' D' F U D L2 R2
L' D' F U D R2 L2
L' D' F U2 F2 B2 U'
L' D' F U2 B2 F2 U'
L' D' F D U L2 R2
L' D' F D U R2 L2
L' D' F D2 F2 B2 U
L' D' F D2 B2 F2 U
L' D' F2 U2 F B2 U'
L' D' F2 U2 B2 F U'
L' D' B U2 F' B U'
L' D' B U2 B F' U'
U2 D' F' U' D' L B'
L' D' B' U2 F' B' U'
L' D' B' U2 B' F' U'
U2 D' F' D' U' L B'
U2 D' F2 R F U' L
L2 D2 L U2 F' U' L2
L D' B2 U F' U' F
F U' D' L2 U2 L' B'
L' D2 U' R2 U B U
L D2 U F' R2 U' F
L' D2 U2 F' U R2 U2
L' D2 U2 F' U' D2 L2
L' D2 U2 F' D B2 U'
L' D2 U2 F' D2 U' L2
L' D2 F D2 B2 U L2
D' U2 F' U' D' L B'
D2 U2 F' U' D' L B'
D' U2 F' D' U' L B'
L' D2 F' U' R2 U2 R2
D2 U2 F' D' U' L B'
D' U2 F2 R F U' L
U2 D2 F' U' D' L B'
D2 U2 F2 R F U' L
U2 D2 F' D' U' L B'
D U2 F' U' D' L B'
U2 D2 F2 R F U' L
F2 U2 R D F U' L
D U2 F' D' U' L B'
F2 U2 R D' F U' L
F2 U2 R D2 F U' L
F2 U2 R F U' L D
F2 U2 R F U' L D'
F2 U2 R F U' L D2
F2 U2 R F U' D L
F2 U2 R F U' D' L
F2 U2 R F U' D2 L
F2 U2 R F D U' L
F2 U2 R F D' U' L
F2 U2 R F D2 U' L
D U2 F2 R F U' L
F2 U2 R' F R2 U' L
F2 U2 R2 F R' U' L
F2 U2 D R F U' L
F2 U2 D' R F U' L
F2 U2 D2 R F U' L
F2 U2 F U' D' L B'
F2 U2 F D' U' L B'
B' U2 F2 R F U' L'
L F L2 U L2 D R2
L F L2 U2 F2 U' L2
L F L2 D F2 U R2
F U2 F2 U' L' B' L2
L' F U L D L R2
L' F U L D R2 L
L' F U L' D L' R2
L' F U L' D R2 L'
L' F U L2 R D R2
L' F U L2 R' D R2
L' F U L2 R2 D R2
L' F U L2 U F2 U'
L' F U L2 D R2 D
L' F U L2 D R2 D'
L' F U L2 D R2 D2
L' F U R L2 D R2
L' F U R' L2 D R2
L' F U R2 L2 D R2
L' F U D R2 D' L2
B' D L' U2 F' U' L'
L' F U2 F2 U' L2 D
L' F U2 F2 U' L2 D'
L' F U2 F2 U' L2 D2
L' F U2 F2 D' B2 U'
L' F U2 F2 B U' L2
L' F U2 F2 B' U' L2
L' F U2 F2 B2 U' L2
L' F U2 B F2 U' L2
L' F U2 B' F2 U' L2
L' F U2 B2 F2 U' L2
L' F D U R2 D' L2
L' F D F2 U R2 D
L' F D F2 U R2 D'
L' F D F2 U R2 D2
L' F D F2 D B2 U
L' F D F2 B U R2
L' F D F2 B' U R2
L' F D F2 B2 U R2
L' F D B F2 U R2
L' F D B' F2 U R2
L' F D B2 F2 U R2
B D L' F U D R2
B D L' F U2 F2 U'
B D L' F D U R2
B D L' F D2 B2 U
F D L2 U L' R2 B'
F D L2 U L' B' R2
F D L2 U R2 L' B'
L' F D2 B2 U D2 L2
L' F D2 B2 U' R2 U2
L' F D2 B2 D' F2 U
L' F D2 B2 D2 U L2
L' F B U L2 D R2
L' F B U2 F2 U' L2
L' F B D F2 U R2
L' F B' U L2 D R2
L' F B' U2 F2 U' L2
L' F B' D F2 U R2
L' F B2 U L2 D R2
L' F B2 U2 F2 U' L2
L' F B2 D F2 U R2
F D U L' R2 B' L2
F D U L' B' L2 R2
F D U L' B' R2 L2
F D U R2 L' B' L2
F2 D U2 R F U' L
U2 F' R U' D' L B'
L F' L2 U L2 D2 R2
U2 F' R D' U' L B'
F D F' L' U L2 R2
F D F' L' U R2 L2
U2 F' R' U' D' L B'
U2 F' R' D' U' L B'
U2 F' R2 U' D' L B'
U2 F' R2 D' U' L B'
L' F' U L2 R D2 R2
L' F' U L2 R' D2 R2
L' F' U L2 R2 D2 R2
L' F' U L2 U2 L2 U2
L' F' U L2 D2 R2 D
L' F' U L2 D2 R2 D'
L' F' U L2 D2 R2 D2
L' F' U R L2 D2 R2
L' F' U R' L2 D2 R2
L' F' U R2 L2 D2 R2
L' F' U' R U2 L2 R'
L' F' U' R U2 R' L2
L' F' U' R' U2 L2 R
L' F' U' R' U2 R L2
L' F' U' R2 U2 L2 R2
L' F' U' R2 U2 R2 L2
L' F' U' D2 R2 U2 R2
U2 F' U' D' L D B'
U2 F' U' D' L D' B'
U2 F' U' D' L D2 B'
U2 F' U' D' L B' D
U2 F' U' D' L B' D'
U2 F' U' D' L B' D2
B' D' L' U2 F' U' L'
U2 F' U2 F L' U L2
U F' U' D' F L B'
U F' U' F L D' B2
L' F' D F2 U D R2
L' F' D F2 U2 F2 U'
L' F' D F2 D U R2
L' F' D F2 D2 B2 U
U2 F' D R' U' L B
U2 F' D' R U' L B'
U2 F' D' R' U' L B'
U2 F' D' R2 U' L B'
U2 F' D' U' L D B'
U2 F' D' U' L D' B'
U2 F' D' U' L D2 B'
U2 F' D' U' L B' D
U2 F' D' U' L B' D'
U2 F' D' U' L B' D2
L' F' D2 U' R2 U2 R2
U F' D' U' F L B'
L' F' B U L2 D2 R2
L' F' B' U L2 D2 R2
L' F' B2 U L2 D2 R2
R' F2 L' R F' U' L2
F2 D' U2 R F U' L
F D' U' L2 U2 L' B'
R' F2 R L' F' U' L2
L' F2 L2 B' L2 U L2
U2 F2 R D F U' L
U2 F2 R D' F U' L
U2 F2 R D2 F U' L
U2 F2 R F U' L D
U2 F2 R F U' L D'
U2 F2 R F U' L D2
U2 F2 R F U' D L
U2 F2 R F U' D' L
U2 F2 R F U' D2 L
U2 F2 R F D U' L
U2 F2 R F D' U' L
U2 F2 R F D2 U' L
L F2 L2 D F2 B' U
L F2 L2 D B' F2 U
L F2 L2 F B' U L2
L F2 L2 F' B' U L2
L F2 L2 F2 B' U L2
L F2 L2 B' U L2 D
L F2 L2 B' U L2 D'
L F2 L2 B' U L2 D2
L F2 L2 B' D F2 U
L F2 L2 B' F U L2
L F2 L2 B' F' U L2
L F2 L2 B' F2 U L2
U2 F2 R' F R2 U' L
U F2 R F U' F L
L' F2 U L2 U' B' U
U2 F2 R2 F R' U' L
U' F2 U' R F U' L
D2 F2 U2 R F U' L
D' F2 U2 R F U' L
L' F2 U2 D' F B2 U'
L' F2 U2 D' B2 F U'
B' D2 L' U2 F' U' L'
L' F2 U2 F U' L2 D
L' F2 U2 F U' L2 D'
L' F2 U2 F U' L2 D2
L' F2 U2 F D' B2 U'
L' F2 U2 F B U' L2
L' F2 U2 F B' U' L2
L' F2 U2 F B2 U' L2
L' F2 U2 B F U' L2
L' F2 U2 B' F U' L2
L' F2 U2 B2 F U' L2
D F2 U2 R F U' L
L' F2 D F2 U2 F' U'
U2 F2 D R F U' L
L' F2 D' U2 F B2 U'
L' F2 D' U2 B2 F U'
U2 F2 D' R F U' L
U2 F2 D2 R F U' L
F D2 L2 B2 U L' B'
L' F2 B U2 F U' L2
L' F2 B' U2 F U' L2
L F2 B L2 B' U L2
L' F2 B2 U2 F U' L2
L F2 B' L2 B' U L2
L F2 B2 L2 B' U L2
F2 D2 U2 R F U' L
L B L2 U2 F' U' L2
F D2 F' L' B2 U L2
L' B R2 B R2 U L2
L' B U L2 U F' U'
R2 B R2 D L' F U
L' B U2 D' F' B2 U'
L' B U2 D' B2 F' U'
L' B U2 F' U' L2 D
L' B U2 F' U' L2 D'
L' B U2 F' U' L2 D2
L' B U2 F' D' B2 U'
L' B U2 F' B U' L2
L' B U2 F' B' U' L2
L' B U2 F' B2 U' L2
F D2 B2 U' R' F' U2
L' B U2 B F' U' L2
L' B U2 B' F' U' L2
L' B U2 B2 F' U' L2
L' B D F2 U2 F U'
L' B D' U2 F' B2 U'
L' B D' U2 B2 F' U'
L' B F U L2 D R2
L' B F U2 F2 U' L2
L' B F D F2 U R2
L' B F' U L2 D2 R2
L' B F2 U2 F U' L2
D2 B' L' U2 F' U' L'
D' B' L' U2 F' U' L'
L B F2 L2 B' U L2
D B' L' U2 F' U' L'
L B' L2 U2 F' U' L2
L' B' R2 B R2 U L2
L' B' U L2 U F' U'
L' B' U2 D' F' B2 U'
L' B' U2 D' B2 F' U'
L' B' U2 F' U' L2 D
L' B' U2 F' U' L2 D'
L' B' U2 F' U' L2 D2
L' B' U2 F' D' B2 U'
L' B' U2 F' B U' L2
L' B' U2 F' B' U' L2
L' B' U2 F' B2 U' L2
L' B' U2 B F' U' L2
L' B' U2 B' F' U' L2
L' B' U2 B2 F' U' L2
L' B' D F2 U2 F U'
L' B' D' U2 F' B2 U'
L' B' D' U2 B2 F' U'
L' B' F U L2 D R2
L' B' F U2 F2 U' L2
L' B' F D F2 U R2
L' B' F' U L2 D2 R2
L' B' F2 U2 F U' L2
L B' F2 L2 B' U L2
L B2 L2 U2 F' U' L2
L' B2 R2 B R2 U L2
L' B2 U L2 U F' U'
L' B2 U2 D' F' B2 U'
L' B2 U2 D' B2 F' U'
L' B2 U2 F' U' L2 D
L' B2 U2 F' U' L2 D'
L' B2 U2 F' U' L2 D2
L' B2 U2 F' D' B2 U'
L' B2 U2 F' B U' L2
L' B2 U2 F' B' U' L2
L' B2 U2 F' B2 U' L2
L' B2 U2 B F' U' L2
L' B2 U2 B' F' U' L2
L' B2 U2 B2 F' U' L2
L' B2 D F2 U2 F U'
L' B2 D' U2 F' B2 U'
L' B2 D' U2 B2 F' U'
L' B2 F U L2 D R2
L' B2 F U2 F2 U' L2
L' B2 F D F2 U R2
L' B2 F' U L2 D2 R2
L' B2 F2 U2 F U' L2
L B2 F2 L2 B' U L2
