F2 U R U2 F'
F2 L U R U2 F'
U' L' R D F' R2
U' L' R' D R2 F'
F2 L' U R U2 F'
F2 L2 U R U2 F'
U' R L' D F' R2
U' R D L' F' R2
U' R' L' D R2 F'
U' R' D L' R2 F'
U' R' D R2 L' F'
D R2 D L' F B2
D R2 D L' B2 F
D R2 D B2 L' F
F2 U R U2 D F'
F2 U R U2 D' F'
F2 U R U2 D2 F'
F2 U R U2 F' D
F2 U R U2 F' D'
F2 U R U2 F' D2
F2 U R D U2 F'
F2 U R D' U2 F'
F2 U R D2 U2 F'
F2 U R B U2 F'
F2 U R B' U2 F'
F2 U R B2 U2 F'
F2 U R' B R2 U2
U' D R2 D L' F
F2 U B R U2 F'
F2 U B' R U2 F'
D2 U' L' D' R2 F
D2 U' L' D' F R2
D2 U' L' F D' R2
F2 U B2 R U2 F'
D U' R2 D L' F
F2 U' D2 F2 L' F
U' D2 L' D' R2 F
U' D2 L' D' F R2
U' D2 L' F D' R2
F2 U' F2 D2 L' F
U2 D2 B2 U L' F
D2 U2 B2 U L' F
F2 D2 U' F2 L' F
F2 B U R U2 F'
D B' L U' L2 R2
D B' L U' R2 L2
F2 B' U R U2 F'
B' F2 U R U2 F'
B2 F2 U R U2 F'
F2 B2 U R U2 F'
B F2 U R U2 F'
R L2 F2 R' U' F L
F2 L2 U' D2 F2 L' F
F2 L2 U' F2 D2 L' F
F2 L2 D2 U' F2 L' F
F' L2 F' U R U2 F'
F2 L2 B U R U2 F'
F2 L2 B' U R U2 F'
F2 L2 B2 U R U2 F'
U' R L' U F2 U' F
U' R L' D F R2 F2
U' R L' D F' R2 D
U' R L' D F' R2 D'
U' R L' D F' R2 D2
U' R L' D F2 R2 F
U' R L' D' F' D2 R2
U' R L' D2 F' D' R2
U' R L' F' U F' U'
U' R L2 D L F' R2
U' R L2 D F' L R2
U' R L2 D F' R2 L
U2 R U L' D F' R2
U2 R U D L' F' R2
F2 R U' R' U' R F'
U R U2 L' D F' R2
U' R D L F' L2 R2
U' R D L F' R2 L2
U' R D L' F R2 F2
U' R D L' F' R2 D
U' R D L' F' R2 D'
U' R D L' F' R2 D2
U' R D L' F2 R2 F
U R U2 D L' F' R2
U' R D L2 F' L R2
U' R D L2 F' R2 L
U2 R D U L' F' R2
U' R D' L' F2 R F
U R D U2 L' F' R2
L2 U' L R D F' R2
L2 U' L R' D R2 F'
U R D' L2 U2 L F'
U R D' L2 U2 F' L
U' R D2 L' D' F' R2
U' R D2 L' F' D' R2
U2 R D2 B2 U L' F'
L U' L2 R D F' R2
L U' L2 R' D R2 F'
L2 U' R L D F' R2
L2 U' R D L F' R2
L2 U' R D F' L R2
L2 U' R D F' R2 L
L U' R L2 D F' R2
L2 U' R' L D R2 F'
L2 U' R' D L R2 F'
L2 U' R' D R2 L F'
L2 U' R' D R2 F' L
L U' R' L2 D R2 F'
D2 R B2 L U L2 F
U' R' L' D R2 D F'
U' R' L' D R2 D' F'
U' R' L' D R2 D2 F'
U' R' L' D R2 F' D
U' R' L' D R2 F' D'
U' R' L' D R2 F' D2
U' R' L' D F R2 F'
U' R' L' D F' R2 F'
U' R' L' D F2 R2 F'
U' R' L2 D L R2 F'
U' R' L2 D R2 L F'
U' R' L2 D R2 F' L
U2 R' U L' D R2 F'
U2 R' U D L' R2 F'
U2 R' U D R2 L' F'
U R' U2 L' D R2 F'
U' R' D L R2 F' L2
U' R' D L' R2 D F'
U' R' D L' R2 D' F'
U' R' D L' R2 D2 F'
U' R' D L' R2 F' D
U' R' D L' R2 F' D'
U' R' D L' R2 F' D2
U' R' D L' F R2 F'
U' R' D L' F' R2 F'
U' R' D L' F2 R2 F'
U' R' D L2 R2 F' L
U R' U2 D L' R2 F'
U R' U2 D R2 L' F'
U' R' D R2 L F' L2
U' R' D R2 L' D F'
U' R' D R2 L' D' F'
U' R' D R2 L' D2 F'
U' R' D R2 L' F' D
U' R' D R2 L' F' D'
U' R' D R2 L' F' D2
U' R' D R2 L2 F' L
U' R' D R2 D L' F'
U' R' D R2 D' L' F'
U' R' D R2 D2 L' F'
U' R' D F R2 F' L'
U2 R' D U L' R2 F'
U2 R' D U R2 L' F'
U R' D U2 L' R2 F'
U R' D U2 R2 L' F'
U R' D B U2 L' R2
U R' D B U2 R2 L'
U' R' D2 L' D' R2 F'
U R' D' B L2 U2 L
R2 U2 L' D B2 R2 F'
U R' B U2 L' D R2
U R' B U2 D L' R2
U R' B U2 D R2 L'
U R' B D U2 L' R2
U R' B D U2 R2 L'
U R' B D' L2 U2 L
R2 U2 D L' B2 R2 F'
U' R2 L' D R' F' R'
U' R2 D L' R' F' R'
U' R2 D R' L' F' R'
U' R2 D R2 D2 L' F
D R2 D L' F B2 D
D R2 D L' F B2 D'
D R2 D L' F B2 D2
D R2 D L' B2 D F
D R2 D L' B2 D' F
D R2 D L' B2 D2 F
D R2 D L' B2 F D
D R2 D L' B2 F D'
D R2 D L' B2 F D2
D R2 D B L' F B
D R2 D B L' B F
D R2 D B2 L' D F
D R2 D B2 L' D' F
D R2 D B2 L' D2 F
D R2 D B2 L' F D
D R2 D B2 L' F D'
D R2 D B2 L' F D2
U R2 D' L2 U2 L F
R2 D L' R' F' R' B2
R2 D L' B2 R' F' R'
R' D R U' L' R F'
R' D R U' R L' F'
R2 D R' L' F' R' B2
D R2 B' L' D F2 B2
D R2 B' L' D B2 F2
R2 D R2 B2 D2 L' F
U' D L' R D' R F'
R2 D U2 L' B2 R2 F'
D2 U L' D' F R2 B
D2 U L' F D' R2 B
U' D R L' D' R F'
U' D R D L' R F
U' D R D R L' F
U' D R D' L' R F'
U' D R D' R L' F'
F2 U R U' L U' F'
F2 U R U' L' U' F'
F2 U R U' L2 U' F'
F2 U R U2 L' F' L
F2 U R U2 L2 F' L2
F2 U R U2 D F' D
F2 U R U2 D F' D'
F2 U R U2 D F' D2
F2 U R U2 D' F' D
F2 U R U2 D' F' D'
F2 U R U2 D' F' D2
F2 U R U2 D2 F' D
F2 U R U2 D2 F' D'
F2 U R U2 D2 F' D2
F2 U R U2 F2 D F
F2 U R U2 F2 D' F
F2 U R U2 F2 D2 F
F2 U R D U2 F' D
F2 U R D U2 F' D'
F2 U R D U2 F' D2
F2 U R D B U2 F'
F2 U R D B' U2 F'
F2 U R D B2 U2 F'
F2 U R D' U2 F' D
F2 U R D' U2 F' D'
F2 U R D' U2 F' D2
F2 U R D' B U2 F'
F2 U R D' B' U2 F'
F2 U R D' B2 U2 F'
F2 U R D2 U2 F' D
F2 U R D2 U2 F' D'
F2 U R D2 U2 F' D2
F2 U R D2 B U2 F'
F2 U R D2 B' U2 F'
F2 U R D2 B2 U2 F'
F2 U R B U2 D F'
F2 U R B U2 D' F'
F2 U R B U2 D2 F'
F2 U R B U2 F' D
F2 U R B U2 F' D'
F2 U R B U2 F' D2
F2 U R B D U2 F'
F2 U R B D' U2 F'
F2 U R B D2 U2 F'
F2 U R B' U2 D F'
F2 U R B' U2 D' F'
F2 U R B' U2 D2 F'
F2 U R B' U2 F' D
F2 U R B' U2 F' D'
F2 U R B' U2 F' D2
F2 U R B' D U2 F'
F2 U R B' D' U2 F'
F2 U R B' D2 U2 F'
F2 U R B2 U2 D F'
F2 U R B2 U2 D' F'
F2 U R B2 U2 D2 F'
F2 U R B2 U2 F' D
F2 U R B2 U2 F' D'
F2 U R B2 U2 F' D2
F2 U R B2 D U2 F'
F2 U R B2 D' U2 F'
F2 U R B2 D2 U2 F'
U' D R' D L' R' F
U' D R' D L' F R'
U' D R' D R' L' F
F2 U R' D2 B U2 L2
L' D B' L U' L' R2
L' D B' L U' R2 L'
F2 U R' B R2 U2 D
F2 U R' B R2 U2 D'
F2 U R' B R2 U2 D2
F2 U R' B R2 D U2
F2 U R' B R2 D' U2
F2 U R' B R2 D2 U2
F2 U R' B U2 D2 L2
F2 U R' B D2 U2 L2
F2 U R' B' R2 B2 U2
F2 U R' B2 R2 B' U2
U' D R2 D L' D F
U' D R2 D L' D' F
U' D R2 D L' D2 F
U' D R2 D L' F D
U' D R2 D L' F D'
U' D R2 D L' F D2
F2 U R2 D R' U2 F'
F2 U R2 D' R' U2 F'
F2 U R2 D2 R' U2 F'
F2 U R2 B2 U2 L F
R2 D B2 L' R' F' R'
R2 D B2 R' L' F' R'
R2 D B2 R2 D2 L' F
U2 D B R' U L' R'
U2 D B R' U R' L'
R2 D' L2 F2 U2 L F
F2 U B R U2 D F'
F2 U B R U2 D' F'
F2 U B R U2 D2 F'
F2 U B R U2 F' D
F2 U B R U2 F' D'
F2 U B R U2 F' D2
F2 U B R D U2 F'
F2 U B R D' U2 F'
F2 U B R D2 U2 F'
F2 U B R B U2 F'
F2 U B R B' U2 F'
F2 U B R B2 U2 F'
F2 U B R' B R2 U2
D2 U' L' R D' R2 F
D2 U' L' R D' F R2
D2 U' L' R F D' R2
D2 U' L' R' D' R2 F
D2 U' L' R' D' F R2
D2 U' L' R' F D' R2
F2 U B' R U2 D F'
F2 U B' R U2 D' F'
F2 U B' R U2 D2 F'
D2 U' L' R2 D' R2 F
F2 U B' R U2 F' D
F2 U B' R U2 F' D'
F2 U B' R U2 F' D2
D2 U' L' R2 D' F R2
F2 U B' R D U2 F'
F2 U B' R D' U2 F'
D2 U' L' R2 F D' R2
F2 U B' R D2 U2 F'
F2 U B' R B U2 F'
F2 U B' R B' U2 F'
F2 U B' R B2 U2 F'
F2 U B' R' B R2 U2
D2 U' L' U' B2 U F
U' D' L' D F2 R F'
D' U' L' D F2 R F'
D2 U' L' D F D2 R2
D2 U' L' D' R' F R'
D2 U' L' D' R2 D F
D2 U' L' D' R2 D' F
D2 U' L' D' R2 D2 F
D2 U' L' D' R2 F D
D2 U' L' D' R2 F D'
D2 U' L' D' R2 F D2
D2 U' L' D' F R2 D
D2 U' L' D' F R2 D'
D2 U' L' D' F R2 D2
D2 U' L' D' F' R2 F2
D2 U' L' F R D' R2
D2 U' L' F R' D' R2
D2 U' L' F R2 D' R2
D2 U' L' F U' B2 U
D2 U' L' F D' R2 D
D2 U' L' F D' R2 D'
D2 U' L' F D' R2 D2
D2 U' L' F2 D' F' R2
D U' L' R D' R F'
F2 U B2 R U2 D F'
F2 U B2 R U2 D' F'
F2 U B2 R U2 D2 F'
F2 U B2 R U2 F' D
F2 U B2 R U2 F' D'
F2 U B2 R U2 F' D2
F2 U B2 R D U2 F'
F2 U B2 R D' U2 F'
F2 U B2 R D2 U2 F'
F2 U B2 R B U2 F'
F2 U B2 R B' U2 F'
F2 U B2 R B2 U2 F'
F2 U B2 R' B R2 U2
D2 U' L2 D' L R2 F
D2 U' L2 D' L F R2
D2 U' L2 D' R2 L F
D2 U' R L' D' R2 F
D2 U' R L' D' F R2
D2 U' R L' F D' R2
F2 U' L U2 R U2 F'
F2 U' L D2 F2 L' F
B' U' L' R D F' R2
B' U' L' R' D R2 F'
F2 U' L F2 D2 L' F
B2 U' L' R D F' R2
B2 U' L' R' D R2 F'
D2 U' R' L' D' R2 F
D2 U' R' L' D' F R2
D2 U' R' L' F D' R2
D U' R L' D' R F'
F2 U' L' U2 R U2 F'
D U' R D L' R F
D U' R D R L' F
F2 U' L' D2 F2 L' F
D U' R D' L' R F'
D U' R D' R L' F'
B U' L' R D F' R2
B U' L' R' D R2 F'
F2 U' L' F2 D2 L' F
D2 U' R2 L' D' R2 F
D2 U' R2 L' D' F R2
D2 U' R2 L' F D' R2
F2 U' L2 U2 R U2 F'
D U' R' D L' R' F
D U' R' D L' F R'
D U' R' D R' L' F
F2 U' L2 D2 F2 L' F
B' U' R L' D F' R2
F2 U' L2 F2 D2 L' F
B2 U' R L' D F' R2
B' U' R D L' F' R2
B2 U' R D L' F' R2
D U' R2 D L' D F
D U' R2 D L' D' F
D U' R2 D L' D2 F
D U' R2 D L' F D
D U' R2 D L' F D'
D U' R2 D L' F D2
R2 D' F2 L2 R B U2
F2 U' R F R' F2 L'
R2 D' F2 R L2 B U2
R2 D' F2 R B L2 U2
B' U' R' L' D R2 F'
B U' R L' D F' R2
B2 U' R' L' D R2 F'
B' U' R' D L' R2 F'
B' U' R' D R2 L' F'
B U' R D L' F' R2
B2 U' R' D L' R2 F'
B2 U' R' D R2 L' F'
B U' R' L' D R2 F'
B U' R' D L' R2 F'
B U' R' D R2 L' F'
B' U' D R2 D L' F
B2 U' D R2 D L' F
F2 U' D F2 D L' F
B U' D R2 D L' F
B' U' D2 L' D' R2 F
B' U' D2 L' D' F R2
B' U' D2 L' F D' R2
B2 U' D2 L' D' R2 F
B2 U' D2 L' D' F R2
B2 U' D2 L' F D' R2
F2 U' D2 L' F2 L' F'
F2 U' D2 F L' F L'
F2 U' D2 F2 L' D F
F2 U' D2 F2 L' D' F
F2 U' D2 F2 L' D2 F
F2 U' D2 F2 L' F D
F2 U' D2 F2 L' F D'
F2 U' D2 F2 L' F D2
D2 U' B2 U L' F B2
D2 U' B2 U L' B2 F
B U' D2 L' D' R2 F
B U' D2 L' D' F R2
B U' D2 L' F D' R2
D2 U' B2 U B2 L' F
F2 U' F' R F' L' R'
F2 U' F' R F' R' L'
U' D2 L' R D' R2 F
U' D2 L' R D' F R2
U' D2 L' R F D' R2
U' D2 L' R' D' R2 F
U' D2 L' R' D' F R2
U' D2 L' R' F D' R2
U' D2 L' R2 D' R2 F
U' D2 L' R2 D' F R2
U' D2 L' R2 F D' R2
U' D2 L' U' B2 U F
U' D2 L' D F D2 R2
F2 U' F' D2 F' L' F
U' D2 L' D' R' F R'
U' D2 L' D' R2 D F
U' D2 L' D' R2 D' F
U' D2 L' D' R2 D2 F
U' D2 L' D' R2 F D
U' D2 L' D' R2 F D'
U' D2 L' D' R2 F D2
U' D2 L' D' F R2 D
U' D2 L' D' F R2 D'
U' D2 L' D' F R2 D2
U' D2 L' D' F' R2 F2
U' D2 L' F R D' R2
U' D2 L' F R' D' R2
U' D2 L' F R2 D' R2
U' D2 L' F U' B2 U
U' D2 L' F D' R2 D
U' D2 L' F D' R2 D'
U' D2 L' F D' R2 D2
F2 U' F2 L' R F' R'
U' D2 L' F2 D' F' R2
F2 U' F2 R L' F' R'
F2 U' F2 D2 L' D F
F2 U' F2 D2 L' D' F
F2 U' F2 D2 L' D2 F
F2 U' F2 D2 L' F D
F2 U' F2 D2 L' F D'
F2 U' F2 D2 L' F D2
U' D2 L2 D' L R2 F
U' D2 L2 D' L F R2
U' D2 L2 D' R2 L F
U' D2 R L' D' R2 F
U' D2 R L' D' F R2
U' D2 R L' F D' R2
U D2 L' D' F R2 B
U D2 L' F D' R2 B
U' D2 R' L' D' R2 F
U' D2 R' L' D' F R2
U' D2 R' L' F D' R2
D2 U2 R B2 U L' F
U2 D2 R B2 U L' F
U' D2 R2 L' D' R2 F
U' D2 R2 L' D' F R2
U' D2 R2 L' F D' R2
D2 U2 R' B2 U L' F
U2 D2 R' B2 U L' F
D2 U2 R2 B2 U L' F
U2 D2 R2 B2 U L' F
F2 U2 R' U' R2 U2 F'
F2 U2 R' U' B R2 U2
D U2 B R' U L' R'
D U2 B R' U R' L'
D2 U2 B2 R U L' F
U' D2 B2 U L' F B2
U' D2 B2 U L' B2 F
U' D2 B2 U B2 L' F
D2 U2 B2 R' U L' F
D2 U2 B2 R2 U L' F
D2 U2 B2 U L' D F
D2 U2 B2 U L' D' F
D2 U2 B2 U L' D2 F
D2 U2 B2 U L' F D
D2 U2 B2 U L' F D'
D2 U2 B2 U L' F D2
U2 D2 B2 R U L' F
U2 D2 B2 R' U L' F
U2 D2 B2 R2 U L' F
U2 D2 B2 U L' D F
U2 D2 B2 U L' D' F
U2 D2 B2 U L' D2 F
U2 D2 B2 U L' F D
U2 D2 B2 U L' F D'
U2 D2 B2 U L' F D2
R D2 B2 L U L2 F'
R D2 B2 L U F' L2
B' U2 D2 B2 U L' F
F2 U2 D2 F2 U L' F
B2 U2 D2 B2 U L' F
B U2 D2 B2 U L' F
U' F R F' L' D R2
U' F R F' D L' R2
U' F R F' D R2 L'
F2 U2 F2 R U L' F'
F2 U2 F2 U D2 L' F
F2 U2 F2 D2 U L' F
L' F D' F L' U' L
L2 F D' F L' U' L2
L F D' F L' B2 U'
L F D' F B2 L' U'
B' D R2 D L' F B2
B' D R2 D L' B2 F
L F D' B2 F L' U'
B' D R2 D B2 L' F
B2 D R2 D L' F B2
B2 D R2 D L' B2 F
B2 D R2 D B2 L' F
B D R2 D L' F B2
B D R2 D L' B2 F
B D R2 D B2 L' F
B' D U' R2 D L' F
B2 D U' R2 D L' F
F2 D U' F2 D L' F
B D U' R2 D L' F
B' D B' L U' L2 R2
B' D B' L U' R2 L2
B2 D B' L U' L2 R2
B2 D B' L U' R2 L2
F2 D B' L U R U2
B D B' L U' L2 R2
B D B' L U' R2 L2
F2 D B2 U R B U2
L' F2 L U' D2 L' F
L' F2 L D2 U' L' F
L2 F2 L2 U' D2 L' F
L F2 L' U' D2 L' F
L2 F2 L2 D2 U' L' F
F D' F L' U R U2
L F2 L' D2 U' L' F
R2 F2 R2 U R' B U2
R F2 R' U R2 U2 F
R F2 R' U' D2 F L2
R F2 R' U' F D2 L2
R F2 R' D B2 U' F
R F2 R' D2 U' F L2
L2 F2 U R U2 L F'
L2 F2 U R U2 F' L
L2 F2 U R2 U2 L F
L2 F2 U B2 R' B U2
L2 F2 U' L R F' R'
L2 F2 U' L2 D2 L' F
L2 F2 U' R L F' R'
U2 F2 U' R U2 F' R'
L2 F2 U' R F' L R'
L2 F2 U' R F' R' L
L F2 U R U2 L2 F'
F2 D2 L U R B' U2
L F2 U R U2 F' L2
U F2 U R F2 U2 F
F2 D2 L U B' R U2
L2 F2 U' D2 L' F L2
L F2 U R' B U2 L2
L2 F2 U2 R U L F'
L2 F2 U2 R U F' L
L F2 U' L' D2 L' F
L F2 U' L2 R F' R'
L F2 U' R L2 F' R'
F2 D2 L' U R U2 F
L F2 U' R F' L2 R'
L F2 U' R F' R' L2
F2 D2 L' U' F2 L' F'
L' F2 D B' L U' L'
L F2 U2 R U L2 F'
L F2 U2 R U F' L2
L' F2 D2 L' U' F L
L2 F2 D2 L' U' F L2
L2 F2 D2 U' L' F L2
B' D2 U' L' D' R2 F
B' D2 U' L' D' F R2
B' D2 U' L' F D' R2
B2 D2 U' L' D' R2 F
B2 D2 U' L' D' F R2
B2 D2 U' L' F D' R2
L2 F2 B2 U R' B U2
F2 D2 U' L' F2 L' F'
F2 D2 U' F L' F L'
F2 D2 U' F2 L' D F
F2 D2 U' F2 L' D' F
F2 D2 U' F2 L' D2 F
F2 D2 U' F2 L' F D
F2 D2 U' F2 L' F D'
F2 D2 U' F2 L' F D2
B D2 U' L' D' R2 F
B D2 U' L' D' F R2
B' D2 U2 B2 U L' F
B D2 U' L' F D' R2
F2 D2 U2 F2 U L' F
B2 D2 U2 B2 U L' F
B D2 U2 B2 U L' F
F D2 F U' F2 L' F
F2 D2 B U' F2 L' F
F2 D2 B' U' F2 L' F
F2 D2 B2 U' F2 L' F
F2 B L U R U2 F'
D2 B U2 B U L' F
F2 B L' U R U2 F'
D B U2 R' U L' R'
D B U2 R' U R' L'
F2 B L2 U R U2 F'
U2 B D2 B2 U L' F
F2 B U R U2 D F'
F2 B U R U2 D' F'
F2 B U R U2 D2 F'
F2 B U R U2 F' D
F2 B U R U2 F' D'
F2 B U R U2 F' D2
F2 B U R D U2 F'
F2 B U R D' U2 F'
F2 B U R D2 U2 F'
F2 B U R B U2 F'
F2 B U R B' U2 F'
F2 B U R B2 U2 F'
F2 B U R' B R2 U2
D2 B' L U' L2 F R
F2 B U B R U2 F'
F2 B U B' R U2 F'
F2 B U B2 R U2 F'
F2 B U' D2 F2 L' F
F2 B U' F2 D2 L' F
D B' L U' L2 R2 D
D B' L U' L2 R2 D'
D B' L U' L2 R2 D2
D B' L U' R2 L2 D
D B' L U' R2 L2 D'
D B' L U' R2 L2 D2
D B' L D' F2 B2 U'
D B' L D' B2 F2 U'
D B' L F U' L2 R2
D B' L F U' R2 L2
D B' L F' U' L2 R2
D B' L F' U' R2 L2
D B' L F2 U' L2 R2
D B' L F2 U' R2 L2
D B' L B U' L2 R2
D B' L B U' R2 L2
D B' L B' U' L2 R2
D B' L B' U' R2 L2
D B' L B2 U' L2 R2
D B' L B2 U' R2 L2
D B' L' R2 D F2 B2
D B' L' R2 D B2 F2
F2 B D2 U' F2 L' F
F2 B' L U R U2 F'
D B' R2 L' D F2 B2
D B' R2 L' D B2 F2
F2 B' L' U R U2 F'
F2 B' L2 U R U2 F'
D B' U' L' R2 D F2
D2 B' U2 B' U L' F
D B' U' R2 L' D F2
D B' D' L F2 U' L2
F2 B' U R U2 D F'
F2 B' U R U2 D' F'
F2 B' U R U2 D2 F'
F2 B' U R U2 F' D
F2 B' U R U2 F' D'
F2 B' U R U2 F' D2
F2 B' U R D U2 F'
F2 B' U R D' U2 F'
F2 B' U R D2 U2 F'
F2 B' U R B U2 F'
F2 B' U R B' U2 F'
F2 B' U R B2 U2 F'
F2 B' U R' B R2 U2
F2 B' U B R U2 F'
F2 B' U B' R U2 F'
F2 B' U B2 R U2 F'
U2 B' D2 B2 U L' F
F2 B' U' D2 F2 L' F
F2 B' U' F2 D2 L' F
B' F2 L U R U2 F'
F2 B' D2 U' F2 L' F
B2 F2 L U R U2 F'
F2 B2 L U R U2 F'
B' F2 L' U R U2 F'
D B2 L2 U' L R2 F
D B2 L2 U' L F R2
D B2 L2 U' R2 L F
B2 F2 L' U R U2 F'
B F2 L U R U2 F'
R B2 L' D F' R2 B
F2 B2 L' U R U2 F'
B' F2 L2 U R U2 F'
B2 F2 L2 U R U2 F'
B F2 L' U R U2 F'
F2 B2 L2 U R U2 F'
B F2 L2 U R U2 F'
B' F2 U R U2 D F'
B' F2 U R U2 D' F'
B' F2 U R U2 D2 F'
B' F2 U R U2 F' D
B' F2 U R U2 F' D'
B' F2 U R U2 F' D2
B' F2 U R D U2 F'
B' F2 U R D' U2 F'
B' F2 U R D2 U2 F'
B' F2 U R B U2 F'
B' F2 U R B' U2 F'
B' F2 U R B2 U2 F'
B' F2 U R' B R2 U2
D B2 U' L R2 F L2
D B2 U' L F L2 R2
D B2 U' L F R2 L2
D B2 U' R2 L F L2
B' F2 U B R U2 F'
B' F2 U B' R U2 F'
B' F2 U B2 R U2 F'
B2 F2 U R U2 D F'
B2 F2 U R U2 D' F'
B2 F2 U R U2 D2 F'
B2 F2 U R U2 F' D
B2 F2 U R U2 F' D'
B2 F2 U R U2 F' D2
B2 F2 U R D U2 F'
B2 F2 U R D' U2 F'
B2 F2 U R D2 U2 F'
B2 F2 U R B U2 F'
B2 F2 U R B' U2 F'
B2 F2 U R B2 U2 F'
B2 F2 U R' B R2 U2
F2 B2 U R U2 D F'
F2 B2 U R U2 D' F'
F2 B2 U R U2 D2 F'
F2 B2 U R U2 F' D
F2 B2 U R U2 F' D'
F2 B2 U R U2 F' D2
F2 B2 U R D U2 F'
F2 B2 U R D' U2 F'
F2 B2 U R D2 U2 F'
F2 B2 U R B U2 F'
F2 B2 U R B' U2 F'
F2 B2 U R B2 U2 F'
