F2 L R B' U B'
F2 L B' R U B'
F2 R L B' U B'
L' D' R2 F U' L2
L' D' F R2 U' L2
L' F U2 F U B2
L' D' R2 B F U' L2
L' D' R2 B' F U' L2
L' D' R2 B2 F U' L2
L' D' F R2 U' L2 D
L' D' F R2 U' L2 D'
L' D' F R2 U' L2 D2
L' D' F R2 D' B2 U'
L' D' F R2 B U' L2
L' D' F R2 B' U' L2
L' D' F R2 B2 U' L2
L' D' F U' L2 D B2
L' D' F B R2 U' L2
L' D' F B' R2 U' L2
L' D' F B2 R2 U' L2
L' D' F' R2 F2 U' L2
L' D' B R2 F U' L2
L' D' B F R2 U' L2
L' D' B' R2 F U' L2
L' D' B' F R2 U' L2
L' D' B2 R2 F U' L2
L' D' B2 F R2 U' L2
L' D2 F U' D L2 B'
L' D2 F D U' L2 B'
L' D2 F B2 U F U2
L' D2 B2 D R2 F U'
L' D2 B2 D F R2 U'
L' D2 B2 D2 F U' B2
L' D2 B2 F U F U2
L' F R U2 F U B2
F2 U2 F2 L' F U' B2
L F L2 F B' U' B'
L' F R' U2 F U B2
L F L2 B' F U' B'
L' F R2 U2 F U B2
L' F U' B2 U' F U
L' F U2 D F L2 U
L' F U2 F L U B2
L' F U2 F L' U B2
L' F U2 F L2 U B2
L' F U2 F U B2 D
L' F U2 F U B2 D'
L' F U2 F U B2 D2
L' F U2 F D L2 U
L' F D U2 F L2 U
F' D L2 F' U R F'
L' F D' R2 U2 F U
L' F B U2 F U B
L' F B' U2 F U B'
F' D F' L2 U R F'
L' F' R2 F2 B U' B
L' F' R2 B F2 U' B
B D' L' U' L' B R'
B D' L' U' B L' R'
B D' L' U' B R' L'
U' F2 L R B' U B'
R' F2 L R B' U B'
U' F2 L B' R U B'
R' F2 L B' R U B'
U2 F2 L R B' U B'
R2 F2 L R B' U B'
U2 F2 L B' R U B'
U F2 L R B' U B'
R2 F2 L B' R U B'
R F2 L R B' U B'
U' F2 R L B' U B'
U F2 L B' R U B'
R' F2 R L B' U B'
R F2 L B' R U B'
U2 F2 R L B' U B'
R2 F2 R L B' U B'
U F2 R L B' U B'
R F2 R L B' U B'
L F2 U2 L2 F U' B2
L F2 D B' L2 U F2
L2 F2 B' U B' R' F'
L F2 B' U D F2 B'
L F2 B' U D B' F2
L F2 B' U B' D F2
L F2 B' D U F2 B'
L F2 B' D U B' F2
D' B L' R2 U' L' R
D' B L' R2 U' R L'
L F2 B' D2 R2 U B'
D' B R2 L' U' L' R
D' B R2 L' U' R L'
F2 B L B' R U B2
L' B D' F U' L2 B
L' B D' F U' B L2
L' B D2 F B2 U' B'
L' B D2 B2 F U' B'
L B D' L2 B R2 F'
L' B F U2 F U B
L B D' B L2 R2 F'
L B D' B R2 L2 F'
L B D' B R2 F' L2
L B' U D' B' L2 F
L' B' D' F U' B' L2
L' B' D2 F B2 U' B
L' B' D2 B2 F U' B
L B' D' U B' L2 F
L' B' F U2 F U B'
L2 B' F2 U B' R' F'
L B' F2 U D F2 B'
L B' F2 U D B' F2
L B' F2 U B' D F2
L B' F2 D U F2 B'
L B' F2 D U B' F2
L B' F2 D2 R2 U B'
B2 F2 L R B' U B
F2 B2 L R B' U B
B F2 L B' R U B2
B2 F2 R L B' U B
F2 B2 R L B' U B
D2 B2 D2 L' F U' B2
L' B2 D2 F B2 U' B2
L' B2 D2 B2 F U' B2
