L' U2 F' B U F2
L' U2 B F' U F2
U2 D F' B R U
U2 D B F' R U
U2 D' F' B R' U
U2 D' B F' R' U
D' U2 F' B R' U
D U2 F' B R U
D' U2 B F' R' U
D U2 B F' R U
U2 F' D' B R' U
U2 B D F' R U
L F' B U' B2 U2 B2
F2 D' U2 F B R' U
F2 D' U2 B R' F U
F2 D' U2 B F R' U
F D' U2 B R' U L2
F' D' B R' U2 R U'
D' F2 U2 F B R' U
L' F2 U2 F B U F2
D' F2 U2 B R' F U
D' F2 U2 B F R' U
L' F2 U2 B F U F2
U2 F2 D' F B R' U
U2 F2 D' B R' F U
U2 F2 D' B F R' U
U2 B L' F' L U F2
R2 B L' F' R2 U' F2
U2 B R U F' L' F
U2 B U L' F D' L2
F' B L U' B' U2 B
U' B D F' R U B'
U2 B D F' R U D
U2 B D F' R U D'
U2 B D F' R U D2
U2 B D F' R D U
U2 B D F' R D' U
U2 B D F' R D2 U
U2 B D F' D R U
U2 B D F' D' R U
U2 B D F' D2 R U
U2 B D2 R U F' L'
D' B F R' F2 L' U
U2 B D2 F' R U F'
D' B F' R' U2 R U'
L' B F' U F2 D2 B2
B F R' F2 L' U F
U2 B F' U L' F L
F B R' F2 L' U F
U2 B F' U2 L' U' F
R2 B F' L' R2 U' F
U2 B F' D2 R U F'
R2 B F' R2 L' U' F
D B F' R U2 R' U'
D' B' L U2 F' B2 U
D' B' L U2 B2 F' U
L B F' U' B2 U2 B2
B F' L U' B' U2 B
L' B' U' F D' L2 R2
L' B' U' F D' R2 L2
D' B' U2 F' B2 R' U
L' B' U2 F' B2 U F2
D' B' U2 B2 F' R' U
L' B' U2 B2 F' U F2
D B' U2 F' R B2 U
D B' U2 F' B2 R U
D B' U2 B2 F' R U
L B' U2 F' B2 U F
L B' U2 B2 F' U F
D B' F' R B2 L U
L' B2 U2 F' B' U F2
L' B2 U2 B' F' U F2
D B2 U2 F' R B' U
D B2 U2 F' B' R U
U2 B2 D F' R B' U
D B2 U2 B' F' R U
U2 B2 D F' B' R U
U2 B2 D B' F' R U
