L U' F' B' U2 L
L U' B' F' U2 L
F2 U L2 B' L F
D2 U' F' R U2 F'
U' D2 F' R U2 F'
U' D2 F' R U2 F'
U F2 L2 B' L F
L U F2 L2 B' F L
U' R U2 L' F B' L
U' R U2 L' B' F L
L' U B F D2 B2 L
R2 U B' L' F L2 B2
R2 U B' L' F B2 L2
R2 U B' L' B2 F L2
L' U B' F L D2 B2
L' U B' F D2 L B2
D' R D2 F' R U B
L U' R2 B' U2 L B2
L' U' D2 F' R U2 F2
L' U' D2 F' U2 F2 L'
L U' D2 F' R B' U2
L U' D2 F' B' R U2
L U' D2 B' F' R U2
L' U' F' B R' U2 F2
L' U' F' B' U2 L F2
L' U' F' B' U2 F2 L
F2 R' U L2 B' L F
L U' F' R B' U2 L
L U' F' R' B' U2 L
L U' F' R2 B' U2 L
L U' F' B R' B2 U2
L U' F' B' R U2 L
L U' F' B' R' U2 L
L U' F' B' R2 U2 L
L U' F' B' U2 L D
L U' F' B' U2 L D'
L U' F' B' U2 L D2
L U' F' B' U2 D L
L U' F' B' U2 D' L
L U' F' B' U2 D2 L
L U' F' B' D U2 L
L U' F' B' D' U2 L
L U' F' B' D2 U2 L
L' U' B F' R' U2 F2
L U' B F' R' B2 U2
L' U' B' F' U2 L F2
L' U' B' F' U2 F2 L
L U' B' R2 U2 L B
L U' B' D F' U2 L
L U' B' D' F' U2 L
L U' B' D2 F' U2 L
L U' B' F' R U2 L
L U' B' F' R' U2 L
L U' B' F' R2 U2 L
L U' B' F' U2 L D
L U' B' F' U2 L D'
L U' B' F' U2 L D2
L U' B' F' U2 D L
L U' B' F' U2 D' L
L U' B' F' U2 D2 L
L U' B' F' D U2 L
L U' B' F' D' U2 L
L U' B' F' D2 U2 L
R U2 L' U' F B' L
R U2 L' U' B' F L
F2 R2 U L2 B' L F
U R2 B R2 F2 L' F
U R2 B' L B2 R2 F'
F2 U L' D2 F L' B'
F2 U L' F L' B' L
F U L' D2 F L' B2
F U L' D2 F B2 L'
F U L' D2 B2 F L'
F U L' F L2 B' L
F2 U L2 F B' L F
F2 U L2 F' B' L F
F2 U L2 F2 B' L F
F2 U L2 B' L D F
F2 U L2 B' L D' F
F2 U L2 B' L D2 F
F2 U L2 B' L F D
F2 U L2 B' L F D'
F2 U L2 B' L F D2
F2 U L2 B' D L F
F2 U L2 B' D' L F
F2 U L2 B' D2 L F
F2 U L2 B' F L F
F2 U L2 B' F' L F
F2 U L2 B' F2 L F
D2 U F D2 L' F B2
D2 U F D2 L' B2 F
D2 U F D2 B2 L' F
D2 U F' R U2 F' R'
F U F L2 B' L F
F U B' L' F L2 B'
D2 U' F' R U2 D F'
D2 U' F' R U2 D' F'
D2 U' F' R U2 D2 F'
D2 U' F' R U2 F' D
D2 U' F' R U2 F' D'
D2 U' F' R U2 F' D2
D2 U' F' R D U2 F'
D2 U' F' R D' U2 F'
D2 U' F' R D2 U2 F'
D2 U' F' R B U2 F'
D2 U' F' R B' U2 F'
D2 U' F' R B2 U2 F'
D2 U' F' R' B R2 U2
D2 U' F' B R U2 F'
D2 U' F' B' R U2 F'
D2 U' F' B2 R U2 F'
D2 U' B F' R U2 F'
D2 U' B' F' R U2 F'
D2 U' B2 F' R U2 F'
L' D2 R2 U F L' B
L' D2 R2 U F B L'
L' D2 R2 U B F L'
L' D2 U F L' D2 B2
L' D2 U F D2 L' B2
L' D2 U F D2 B2 L'
L' D2 U' F' R U2 F2
L' D2 U' F' U2 F2 L'
L D2 U' F' R B' U2
L D2 U' F' B' R U2
L D2 U' B' F' R U2
U' D2 F' R U2 D F'
U' D2 F' R U2 D' F'
U' D2 F' R U2 D2 F'
U' D2 F' R U2 F' D
U' D2 F' R U2 F' D'
U' D2 F' R U2 F' D2
U' D2 F' R D U2 F'
U' D2 F' R D' U2 F'
U' D2 F' R D2 U2 F'
U' D2 F' R B U2 F'
U' D2 F' R B' U2 F'
U' D2 F' R B2 U2 F'
U' D2 F' R' B R2 U2
U' D2 F' B R U2 F'
U' D2 F' B' R U2 F'
U' D2 F' B2 R U2 F'
U D2 F D2 L' F B2
U D2 F D2 L' B2 F
U D2 F D2 B2 L' F
U D2 F' R U2 F' R'
U' D2 B F' R U2 F'
U' D2 B' F' R U2 F'
U' D2 B2 F' R U2 F'
U F L' D2 F L' B2
U F L' D2 F B2 L'
U F L' D2 B2 F L'
U F L' F L2 B' L
D2 F U D2 L' F B2
D2 F U D2 L' B2 F
D2 F U D2 B2 L' F
D2 F U' F2 R U2 F'
L F U' F2 B' U2 L
L F U' B' F2 U2 L
D2 F D2 U L' F B2
D2 F D2 U L' B2 F
D2 F D2 U B2 L' F
U F B' L' F L2 B'
U' F' L B' L' U2 L2
U' F' U2 L' D2 F L'
U' F' B D2 R' B U2
U' F' B' U2 L' F L2
U' F' B2 U2 F' L' F
L' F2 L2 U F' B' L
L' F2 L2 U B' L F'
L' F2 L2 U B' F' L
U F2 L' D2 F L' B'
U F2 L' F L' B' L
L F2 L2 U F B' L
L F2 L2 U B' F L
U F2 L2 F B' L F
U F2 L2 F' B' L F
U F2 L2 F2 B' L F
U F2 L2 B' L D F
U F2 L2 B' L D' F
U F2 L2 B' L D2 F
U F2 L2 B' L F D
U F2 L2 B' L F D'
U F2 L2 B' L F D2
U F2 L2 B' D L F
U F2 L2 B' D' L F
U F2 L2 B' D2 L F
U F2 L2 B' F L F
U F2 L2 B' F' L F
U F2 L2 B' F2 L F
L' F2 U L2 F' B' L
L' F2 U L2 B' L F'
L' F2 U L2 B' F' L
U' F2 U2 L2 B' L F
L F2 U L2 F B' L
L F2 U L2 B' F L
L F2 U' F B' U2 L
L F2 U' B' F U2 L
U B L' F D2 B2 L
U' B D2 F' R' B U2
U' B F' D2 R' B U2
U B' L U2 F' B' U2
U B' L U2 B' F' U2
U B' L' F L2 D2 B2
U B' L' F2 L2 F' B'
U B' L' F2 L2 B' F'
U' B' F' U2 L' F L2
U B' F L' F L2 B'
L' B2 D' R2 F B L
L' B2 D' R2 B F L
U B2 U2 F' U2 L' F
L2 B2 D' R2 B L F
L B2 D' R2 F' B L
L B2 D' R2 B L F'
L B2 D' R2 B F' L
U' B2 F' U2 F' L' F
