F' L2 U R' F' B'
F' L2 U R' B' F'
U R U R2 F' L'
F' U R' F' D2 B2
F' U' F U2 R' F'
U2 F R' D' L2 F2
U2 F R' D' F2 L2
U F' R U R2 F'
U F' R2 U R F'
D U2 F R' D' L2 F2
D U2 F R' D' F2 L2
U D2 F' R U R2 F'
U D2 F' R2 U R F'
U2 F L R' D' L2 F2
U2 F L R' D' F2 L2
U2 F L' R' D' L2 F2
U2 F L' R' D' F2 L2
U2 F L2 R' D' L2 F2
U2 F L2 R' D' F2 L2
U2 F R' L D' L2 F2
U2 F R' L D' F2 L2
U2 F R' L' D' L2 F2
U2 F R' L' D' F2 L2
U2 F R' L2 D' L2 F2
U2 F R' L2 D' F2 L2
U2 F R' U' R2 F2 U
U2 F R' U' F2 R2 U
U2 F R' D' L F2 L
U2 F R' D' L2 F2 D
U2 F R' D' L2 F2 D'
U2 F R' D' L2 F2 D2
U2 F R' D' F' L2 F'
U2 F R' D' F2 L2 D
U2 F R' D' F2 L2 D'
U2 F R' D' F2 L2 D2
U F R F2 U R2 F'
U2 F U' R F2 U R2
B2 D L B' U F' U
R F U' R2 B L F
F' D L2 U R' F' B'
F' D L2 U R' B' F'
U2 F D' L2 R' D' F2
U2 F D' R' L2 D' F2
F' D U R' F' D2 B2
F' D U' F U2 R' F'
D' F' L2 U R' F' B'
D' F' L2 U R' B' F'
D2 F' L2 U R' F' B'
D2 F' L2 U R' B' F'
L' F' L2 U R' F' B'
L' F' L2 U R' B' F'
L2 F' L2 U R' F' B'
L2 F' L2 U R' B' F'
D F' L2 U R' F' B'
D F' L2 U R' B' F'
L F' L2 U R' F' B'
L F' L2 U R' B' F'
U2 F' R' U L' U' L
U F' R U R2 D F'
U F' R U R2 D' F'
U F' R U R2 D2 F'
U F' R U R2 F' D
U F' R U R2 F' D'
U F' R U R2 F' D2
U F' R U F R2 F'
U F' R U F' R2 F'
U F' R U F2 R2 F'
U F' R U' B U2 R2
D2 F' U R' F' D2 B2
D' F' U R' F' D2 B2
L' F' U R' F' D2 B2
U2 F' U L' U' L R'
U2 F' U L' U' R' L
U F' R2 U R D F'
U F' R2 U R D' F'
U F' R2 U R D2 F'
U F' R2 U R F' D
U F' R2 U R F' D'
U F' R2 U R F' D2
L2 F' U R' F' D2 B2
D2 F' U' F U2 R' F'
D' F' U' F U2 R' F'
U F' R2 B U R F'
D F' U R' F' D2 B2
U F' R2 B' U R F'
L' F' U' F U2 R' F'
U F' R2 B2 U R F'
L F' U R' F' D2 B2
L2 F' U' F U2 R' F'
U F' U F R' D' F2
D F' U' F U2 R' F'
L F' U' F U2 R' F'
U F' U2 L U' R' F
U F' U2 L U' F R'
F' D' L2 U R' F' B'
F' D' L2 U R' B' F'
U F' D R U R2 F'
U F' D R2 U R F'
U F' D' R U R2 F'
U F' D' R2 U R F'
U F' D2 R U R2 F'
U F' D2 R2 U R F'
B' D' U F' R' B U
F' D' U R' F' D2 B2
F' D' U' F U2 R' F'
F2 D' F L2 U R' F'
U F2 R F U R2 F'
B2 D2 L U F' R U
F' D2 L2 U R' F' B'
F' D2 L2 U R' B' F'
B' D2 U F' R' U R2
F' D2 U R' F' D2 B2
F' D2 U' F U2 R' F'
F2 D2 F U R' F' B2
F2 D2 F U R' B2 F'
R2 B U' L U' L' R
R2 B U' L U' R L'
R2 B' U' B2 L U' R
R2 B2 U' B' L U' R
