U R' F U' F2
U F R' U' F'
R' L' U' L F R
L' R' U' L F R
F L' R' U' L F
U R F R2 U' F'
F R' L' U' L F
U R' U' F' D R2
U R' D F U' F2
U R' D' F U' F2
U R' D2 F U' F2
U R' F L U' F2
U R' F L' U' F2
U R' F L2 U' F2
U R' F U' F2 D
U R' F U' F2 D'
U R' F U' F2 D2
U R' F D' L2 U'
F R' B L U' L'
F' U R' F2 U' F
D2 U R' F U' F2
D' U R' F U' F2
U D R' F U' F2
D U R' F U' F2
D2 U F R' U' F'
D' U F R' U' F'
D U F R' U' F'
U D F R' U' F'
F2 U F' R' U' F'
F' U F2 R' U' F'
U D' R' F U' F2
U D' F R' U' F'
U D2 R' F U' F2
U D2 F R' U' F'
R' F L' U' L F
U F L R' U' F'
U F L' R' U' F'
U F L2 R' U' F'
U F R' L U' F'
U F R' L' U' F'
U F R' L2 U' F'
U F R' U' D F'
U F R' U' D' F'
U F R' U' D2 F'
U F R' U' F' D
U F R' U' F' D'
U F R' U' F' D2
U F R' D U' F'
U F R' D' U' F'
U F R' D2 U' F'
R' F B L U' L'
U F D R' U' F'
U F D' R' U' F'
U F D2 R' U' F'
U F' R' F2 U' F
B F L U' L' B'
F B L U' L' B'
R' B F L U' L'
U D R' F U' F2 D'
U D R' F U' F2 D2
U D R' F D' L2 U'
D' U F L' R' U' F'
D2 U F L R' U' F'
D' U F L2 R' U' F'
D2 U F L' R' U' F'
D2 U F L2 R' U' F'
D' U F R' L U' F'
D' U F R' L' U' F'
D' U F R' L2 U' F'
D' U F R' U' D F'
D' U F R' U' D' F'
D' U F R' U' D2 F'
D' U F R' U' F' D
D' U F R' U' F' D'
D' U F R' U' F' D2
D' U F R' D U' F'
D' U F R' D' U' F'
D' U F R' D2 U' F'
D2 U F R' L U' F'
D2 U F R' L' U' F'
D2 U F R' L2 U' F'
D2 U F R' U' D F'
D2 U F R' U' D' F'
D2 U F R' U' D2 F'
D2 U F R' U' F' D
D2 U F R' U' F' D'
D2 U F R' U' F' D2
D2 U F R' D U' F'
D2 U F R' D' U' F'
D2 U F R' D2 U' F'
F' U D R' U' F' R'
D' U F D R' U' F'
D' U F D' R' U' F'
D2 U F D R' U' F'
D' U F D2 R' U' F'
D2 U F D' R' U' F'
D2 U F D2 R' U' F'
F2 U D F' R' U' F'
D U F L R' U' F'
D U F L' R' U' F'
D U F L2 R' U' F'
D U F R' L U' F'
D U F R' L' U' F'
D U F R' L2 U' F'
D U F R' U' D F'
D U F R' U' D' F'
D U F R' U' D2 F'
D U F R' U' F' D
D U F R' U' F' D'
D U F R' U' F' D2
D U F R' D U' F'
D U F R' D' U' F'
D U F R' D2 U' F'
D' U F' R' F2 U' F
U D F L R' U' F'
D2 U F' R' F2 U' F
U D F L' R' U' F'
U D F L2 R' U' F'
D U F D R' U' F'
U D F R' L U' F'
U D F R' L' U' F'
U D F R' L2 U' F'
U D F R' U' D F'
U D F R' U' D' F'
U D F R' U' D2 F'
U D F R' U' F' D
U D F R' U' F' D'
U D F R' U' F' D2
D U F D' R' U' F'
U D F R' D U' F'
U D F R' D' U' F'
U D F R' D2 U' F'
D U F D2 R' U' F'
F2 U D' F' R' U' F'
U D F D R' U' F'
U D F D' R' U' F'
R' D' L' U' L F R
U D F D2 R' U' F'
D U F' R' F2 U' F
F2 U D2 F' R' U' F'
U D F' R' F2 U' F
F' U F R' F U' F2
F2 U F R' F2 U' F
B U F L R U' B
B U F R L U' B
F2 U F' L R' U' F'
F2 U F' L' R' U' F'
F2 U F' L2 R' U' F'
F2 U F' R' L U' F'
F2 U F' R' L' U' F'
F2 U F' R' L2 U' F'
F2 U F' R' U' D F'
F2 U F' R' U' D' F'
F2 U F' R' U' D2 F'
F2 U F' R' U' F' D
F2 U F' R' U' F' D'
F2 U F' R' U' F' D2
F2 U F' R' D U' F'
F2 U F' R' D' U' F'
F2 U F' R' D2 U' F'
F2 U F' D R' U' F'
F' U F2 L R' U' F'
F2 U F' D' R' U' F'
F' U F2 L' R' U' F'
F2 U F' D2 R' U' F'
F' U F2 L2 R' U' F'
F' U F2 R' L U' F'
F' U F2 R' L' U' F'
F' U F2 R' L2 U' F'
F' U F2 R' U' D F'
F' U F2 R' U' D' F'
F' U F2 R' U' D2 F'
F' U F2 R' U' F' D
F' U F2 R' U' F' D'
F' U F2 R' U' F' D2
F' U F2 R' D U' F'
F' U F2 R' D' U' F'
F' U F2 R' D2 U' F'
F' U F2 D R' U' F'
F2 U F2 R' F U' F2
F' U F2 D' R' U' F'
L' D' R' U' L F R
F' U F2 D2 R' U' F'
R' D' F L' U' L F
R' D' F B L U' L'
B' U' L2 R' B' L U
U D' R F R2 U' F'
U D' R' U' F' D R2
U D' R' D F U' F2
U D' R' D' F U' F2
U D' R' D2 F U' F2
U D' R' F L U' F2
U D' R' F L' U' F2
U D' R' F L2 U' F2
U D' R' F U' F2 D
U D' R' F U' F2 D'
U D' R' F U' F2 D2
U D' R' F D' L2 U'
B' U' R' L2 B' L U
R' D' B F L U' L'
U D' F L R' U' F'
U D' F L' R' U' F'
U D' F L2 R' U' F'
U D' F R' L U' F'
U D' F R' L' U' F'
U D' F R' L2 U' F'
U D' F R' U' D F'
U D' F R' U' D' F'
U D' F R' U' D2 F'
U D' F R' U' F' D
U D' F R' U' F' D'
U D' F R' U' F' D2
U D' F R' D U' F'
U D' F R' D' U' F'
U D' F R' D2 U' F'
U D' F D R' U' F'
U D' F D' R' U' F'
U D' F D2 R' U' F'
U D' F' R' F2 U' F
R' D2 L' U' L F R
F' U' D2 B2 L U F
L' D2 R' U' L F R
R D2 L2 B' R' U L2
U D2 R F R2 U' F'
U D2 R' U' F' D R2
R' D2 F L' U' L F
U D2 R' D F U' F2
U D2 R' D' F U' F2
U D2 R' D2 F U' F2
U D2 R' F L U' F2
U D2 R' F L' U' F2
U D2 R' F L2 U' F2
U D2 R' F U' F2 D
U D2 R' F U' F2 D'
U D2 R' F U' F2 D2
U D2 R' F D' L2 U'
R' D2 F B L U' L'
U D2 F L R' U' F'
U D2 F L' R' U' F'
U D2 F L2 R' U' F'
U D2 F R' L U' F'
U D2 F R' L' U' F'
U D2 F R' L2 U' F'
U D2 F R' U' D F'
U D2 F R' U' D' F'
U D2 F R' U' D2 F'
U D2 F R' U' F' D
U D2 F R' U' F' D'
U D2 F R' U' F' D2
U D2 F R' D U' F'
U D2 F R' D' U' F'
U D2 F R' D2 U' F'
U D2 F D R' U' F'
U D2 F D' R' U' F'
U D2 F D2 R' U' F'
U D2 F' R' F2 U' F
R' D2 B F L U' L'
R' F L U' L F L2
R' F L B L U' L2
D' F L' R' U' L F
D2 F L' R' U' L F
R' F L' U' L D F
R' F L' U' L D' F
R' F L' U' L D2 F
R' F L' U' L F D
R' F L' U' L F D'
R' F L' U' L F D2
R' F L' U' D L F
R' F L' U' D' L F
R' F L' U' D2 L F
R' F L' U' F L F
R' F L' U' F' L F
R' F L' U' F2 L F
R' F L' D U' L F
R' F L' D' U' L F
R' F L' D2 U' L F
U F L R' U' D F'
U F L R' U' D' F'
U F L R' U' D2 F'
U F L R' U' F' D
U F L R' U' F' D'
U F L R' U' F' D2
U F L R' D U' F'
U F L R' D' U' F'
U F L R' D2 U' F'
U F L D R' U' F'
R' F L2 U' L F L
U F L D' R' U' F'
U F L D2 R' U' F'
D F L' R' U' L F
R' F L2 B L U' L
U F L' R' U' D F'
U F L' R' U' D' F'
U F L' R' U' D2 F'
U F L' R' U' F' D
U F L' R' U' F' D'
U F L' R' U' F' D2
U F L' R' D U' F'
U F L' R' D' U' F'
U F L' R' D2 U' F'
R F L' R2 U' L F
U F L' D R' U' F'
U F L' D' R' U' F'
U F L' D2 R' U' F'
U F L2 R' U' D F'
U F L2 R' U' D' F'
U F L2 R' U' D2 F'
U F L2 R' U' F' D
U F L2 R' U' F' D'
U F L2 R' U' F' D2
U F L2 R' D U' F'
U F L2 R' D' U' F'
U F L2 R' D2 U' F'
D' F R' L' U' L F
D2 F R' L' U' L F
U F L2 D R' U' F'
U F L2 D' R' U' F'
U F L2 D2 R' U' F'
L' F R' U' L F R
D' F R' B L U' L'
D2 F R' B L U' L'
U2 F R' U' D' F2 L'
U2 F R' D' U' F2 L'
D F R' L' U' L F
U F R' L U' D F'
U F R' L U' D' F'
U F R' L U' D2 F'
U F R' L U' F' D
U F R' L U' F' D'
U F R' L U' F' D2
U F R' L D U' F'
U F R' L D' U' F'
U F R' L D2 U' F'
U F R' L' U' D F'
U F R' L' U' D' F'
U F R' L' U' D2 F'
U F R' L' U' F' D
U F R' L' U' F' D'
U F R' L' U' F' D2
U F R' L' D U' F'
U F R' L' D' U' F'
U F R' L' D2 U' F'
U F R' L2 U' D F'
U F R' L2 U' D' F'
U F R' L2 U' D2 F'
U F R' L2 U' F' D
U F R' L2 U' F' D'
U F R' L2 U' F' D2
U F R' L2 D U' F'
U F R' L2 D' U' F'
U F R' L2 D2 U' F'
U F R' U B U2 F'
U F R' U B' U2 F'
U F R' U B2 U2 F'
U F R' U' L' F' L
U F R' U' L2 F' L2
U F R' U' D F' D
U F R' U' D F' D'
U F R' U' D F' D2
U F R' U' D' F' D
U F R' U' D' F' D'
U F R' U' D' F' D2
U F R' U' D2 F' D
U F R' U' D2 F' D'
U F R' U' D2 F' D2
U F R' U' F2 D F
U F R' U' F2 D' F
U F R' U' F2 D2 F
D F R' B L U' L'
U F R' D L U' F'
U F R' D L' U' F'
U F R' D L2 U' F'
U F R' D U' F' D
U F R' D U' F' D'
U F R' D U' F' D2
U F R' D' L U' F'
U F R' D' L' U' F'
U F R' D' L2 U' F'
U F R' D' U' F' D
U F R' D' U' F' D'
U F R' D' U' F' D2
U F R' D2 L U' F'
U F R' D2 L' U' F'
U F R' D2 L2 U' F'
U F R' D2 U' F' D
U F R' D2 U' F' D'
U F R' D2 U' F' D2
R F R2 L' U' L F
R F R2 B L U' L'
R' F D L' U' L F
R' F D B L U' L'
R' F D' L' U' L F
F D L' R' U' L F
R' F D' B L U' L'
U F D L R' U' F'
U F D L' R' U' F'
U F D L2 R' U' F'
R' F D2 L' U' L F
U F D R' L U' F'
U F D R' L' U' F'
U F D R' L2 U' F'
U F D R' U' D F'
U F D R' U' D' F'
U F D R' U' D2 F'
U F D R' U' F' D
U F D R' U' F' D'
U F D R' U' F' D2
U F D R' D U' F'
U F D R' D' U' F'
U F D R' D2 U' F'
R' F D2 B L U' L'
U F D' L R' U' F'
U F D' L' R' U' F'
U F D' L2 R' U' F'
R' F B L U' L' D
R' F B L U' L' D'
R' F B L U' L' D2
R' F B L U' D L'
R' F B L U' D' L'
R' F B L U' D2 L'
R' F B L D U' L'
R' F B L D' U' L'
R' F B L D2 U' L'
R' F B L B U' L'
R' F B L B' U' L'
R' F B L B2 U' L'
D' F B L U' L' B'
D2 F B L U' L' B'
U F D' R' L U' F'
U F D' R' L' U' F'
U F D' R' L2 U' F'
U F D' R' U' D F'
U F D' R' U' D' F'
U F D' R' U' D2 F'
U F D' R' U' F' D
U F D' R' U' F' D'
U F D' R' U' F' D2
U F D' R' D U' F'
U F D' R' D' U' F'
U F D' R' D2 U' F'
R' F B D L U' L'
R' F B D' L U' L'
R' F B D2 L U' L'
U F D2 L R' U' F'
U F D2 L' R' U' F'
U F D2 L2 R' U' F'
U F D2 R' L U' F'
U F D2 R' L' U' F'
U F D2 R' L2 U' F'
U F D2 R' U' D F'
U F D2 R' U' D' F'
U F D2 R' U' D2 F'
U F D2 R' U' F' D
U F D2 R' U' F' D'
U F D2 R' U' F' D2
U F D2 R' D U' F'
U F D2 R' D' U' F'
U F D2 R' D2 U' F'
F D R' L' U' L F
D F B L U' L' B'
F D R' B L U' L'
F' D U R' U' F' R'
R F B L R2 U' L'
R F B R2 L U' L'
F2 D U F' R' U' F'
R' F' L' F2 U' L F
U2 F' L' R' F2 U' L'
U F' L R' F2 U' F
U F' L F2 R' U' F'
B D F L U' L' B'
U F' L' R' F2 U' F
U F' L' F2 R' U' F'
U F' L2 R' F2 U' F
L' F' R' U' L F R
U F' L2 F2 R' U' F'
U2 F' R' L' F2 U' L'
U F' R F2 R2 U' F'
U F' R' L F2 U' F
U F' R' L' F2 U' F
U F' R' L2 F2 U' F
U F' R' U' D F' R2
U F' R' D U' F' R2
F D B L U' L' B'
D2 F' U R' F2 U' F
D' F' U R' F2 U' F
U F' R' F2 U' D F
U F' R' F2 U' D' F
U F' R' F2 U' D2 F
U F' R' F2 U' F D
U F' R' F2 U' F D'
U F' R' F2 U' F D2
U F' R' F2 D U' F
U F' R' F2 D' U' F
U F' R' F2 D2 U' F
D2 F' U F2 R' U' F'
D' F' U F2 R' U' F'
D F' U R' F2 U' F
U2 F' U' L' R' F2 U'
U2 F' U' L' F2 R' U'
U2 F' U' R' L' F2 U'
D F' U F2 R' U' F'
F D' L' R' U' L F
U F' D R' U' F' R'
F D' R' L' U' L F
F D' R' B L U' L'
F2 D' U F' R' U' F'
R' F2 L' F' U' L F
U F2 L F' R' U' F'
B D' F L U' L' B'
U F2 L' F' R' U' F'
L' F2 R' U' L F R
U F2 L2 F' R' U' F'
U F2 R' U' D' F' R
F D' B L U' L' B'
U F2 R' D' U' F' R
D2 F2 U F' R' U' F'
D' F2 U F' R' U' F'
D F2 U F' R' U' F'
F D2 L' R' U' L F
U F2 D F' R' U' F'
U F2 D' F' R' U' F'
F D2 R' L' U' L F
U F2 D2 F' R' U' F'
F D2 R' B L U' L'
F2 D2 U F' R' U' F'
F' D2 U' B2 L U F
B D2 F L U' L' B'
R2 B R F L U' L'
F D2 B L U' L' B'
R2 B U R F L U'
R B R2 F L U' L'
B F L R U' L' B'
B F L R' U' L' B'
R B U R2 F L U'
B F L R2 U' L' B'
B F L U' L' D B'
B F L U' L' D' B'
B F L U' L' D2 B'
B F L U' L' B' D
B F L U' L' B' D'
B F L U' L' B' D2
B F L U' D L' B'
B F L U' D' L' B'
B F L U' D2 L' B'
R B U F L R2 U'
B F L U' B L' B'
B F L U' B' L' B'
B F L U' B2 L' B'
R B U F R2 L U'
B F L D U' L' B'
B F L D' U' L' B'
F B L R U' L' B'
B F L D2 U' L' B'
F B L R' U' L' B'
R' B D F L U' L'
F B L R2 U' L' B'
F B L U' L' D B'
F B L U' L' D' B'
F B L U' L' D2 B'
F B L U' L' B' D
F B L U' L' B' D'
F B L U' L' B' D2
F B L U' D L' B'
F B L U' D' L' B'
F B L U' D2 L' B'
F B L U' B L' B'
F B L U' B' L' B'
F B L U' B2 L' B'
B F L B' R' U' L'
F B L D U' L' B'
F B L D' U' L' B'
F B L D2 U' L' B'
F B L B' R' U' L'
R' B D' F L U' L'
R' B D2 F L U' L'
B F R L U' L' B'
R' B F L U' L' D
R' B F L U' L' D'
R' B F L U' L' D2
R' B F L U' D L'
R' B F L U' D' L'
R' B F L U' D2 L'
R' B F L D U' L'
R' B F L D' U' L'
R' B F L D2 U' L'
D2 B F L U' L' B'
R' B F L B U' L'
R' B F L B' U' L'
R' B F L B2 U' L'
D' B F L U' L' B'
F B R L U' L' B'
R' B F D L U' L'
R' B F D' L U' L'
R' B F D2 L U' L'
B F R' L U' L' B'
F B R' L U' L' B'
D B F L U' L' B'
B F R2 L U' L' B'
F B R2 L U' L' B'
R B F L R2 U' L'
R B F R2 L U' L'
B F D L U' L' B'
F B D L U' L' B'
B F D' L U' L' B'
F B D' L U' L' B'
B F D2 L U' L' B'
F B D2 L U' L' B'
U' B2 L2 B' L' U F
R' B2 D2 F L' U' L
