F' L' R U' R' F
F' L' R U' F R'
F' R L' U' R' F
F' R L' U' F R'
F U' L' U F L
U' F L' U F L
L' F U' L' U L
L' F' R U' R' F2
L' F' R U' F2 R'
F' D2 R U' F' R'
F' R L' U' D F R'
F' R L' U' D' R' F
F' R L' U' D' F R'
F' R L' U' D2 R' F
F' R L' U' D2 F R'
F' R L' U' F R' D
F' R L' U' F R' D'
F' R L' U' F R' D2
F' R L' U' F D R'
F' R L' U' F D' R'
F' R L' U' F D2 R'
F' R L' U' F' R' F2
F' R L' D U' R' F
F' R L' D U' F R'
F' R L' D' U' R' F
F' R L' D' U' F R'
F' R L' D2 U' R' F
F' R L' D2 U' F R'
F' R L' F' U' R' F2
F' R L' F' U' F2 R'
F' R L' F2 U' F' R'
F' R U L' U2 R' F
F' R U L' U2 F R'
F' R U L2 U2 R' F'
F' R U B2 L B' U2
F' R U' L' R' F L
F' R U' L' F L R'
F' R U' L' F R' L
F' R U' R' L' F L
F' R U' R2 D2 R F'
D2 R U' D' F' R' B
F' R U' D2 R F' R2
D2 R U' F' D' R' B
F R U2 L' U R' F
F R U2 L' U F R'
F' R D F L' U' R'
F' R D F2 U' R' F'
D2 R D' U' F' R' B
F' R D2 U' R F' R2
U' R F L' U F L
F' R F L' U' R' F
F' R F L' U' F R'
F' R F' L' U' R' F
F' R F' L' U' F R'
F' R F2 L' U' R' F
F' R F2 L' U' F R'
F2 R' L' U' R F B
F2 R' L' U' R B F
L2 U' F L' R U L
L2 U' F R L' U L
F2 R' U' D2 R F' B
F2 R' U' D2 R B F'
D R' U' D B R F'
D R' U' B D R F'
F R' U2 L' U R F
D R' D U' B R F'
F2 R' D2 U' R F' B
F2 R' D2 U' R B F'
U' R' F L' U F L
F R2 L' U' F R2 B
F R2 U2 L' U R2 F
F R2 U2 L' U F R2
U' R2 F L' U F L
L' D R' U' B R F
R D F L' U' R' B
R D F2 U' R' F' B
R D F2 U' R' B F'
B U D' B' L U' B'
F U' L' R U F L
F U' L' R' U F L
F U' L' R2 U F L
F U' L' U D F L
F U' L' U D' F L
F U' L' U D2 F L
F U' L' U F L D
F U' L' U F L D'
F U' L' U F L D2
F U' L' U F D L
F U' L' U F D' L
F U' L' U F D2 L
F U' L' U F' L F2
F U' L' U F2 L F'
F U' L' D U F L
F U' L' D' U F L
F U' L' D2 U F L
F U' L' F' U L F2
F U' L' F' U F2 L
F U' L' F2 U L F'
F U' L' F2 U F' L
F U' R L' U F L
F U' R' L' U F L
F U' R2 L' U F L
F' U' F2 L' U F L
F U2 L' B2 U R' F
F U2 L' B2 U F R'
L' F L U' L2 U L2
L' F L D' B2 D L2
U' F L' R U F L
U' F L' R' U F L
U' F L' R2 U F L
U' F L' U D F L
U' F L' U D' F L
U' F L' U D2 F L
U' F L' U F L D
U' F L' U F L D'
U' F L' U F L D2
U' F L' U F D L
U' F L' U F D' L
U' F L' U F D2 L
U' F L' U F' L F2
U' F L' U F2 L F'
U' F L' D U F L
U' F L' D' U F L
U' F L' D2 U F L
U' F L' F' U L F2
U' F L' F' U F2 L
U' F L' F2 U L F'
U' F L' F2 U F' L
R2 F L' U' F R2 B
D F L' R' U' B R
L' F L2 U' L U L'
U' F R L' U F L
U' F R' L' U F L
U' F R2 L' U F L
D F R' L' U' B R
U2 F U L' F' U F2
L' F U' L' U L D
L' F U' L' U L D'
L' F U' L' U L D2
L' F U' L' U D L
L' F U' L' U D' L
L' F U' L' U D2 L
L' F U' L' D U L
L' F U' L' D' U L
L' F U' L' D2 U L
L' F U' L' F U L
L' F U' L' F' U L
L' F U' L' F2 U L
L' F U' D L' U L
L' F U' D' L' U L
L' F U' D2 L' U L
L2 F U' L' U L F
R2 F U2 L' U R2 F
R2 F U2 L' U F R2
L' F D U' L' U L
R F U2 L' U R' F
R F U2 L' U F R'
L' F D' U' L' U L
F' D R F L' U' R'
F' D R F2 U' R' F'
L' F D2 U' L' U L
L' F' L R U' R' F2
L' F' L R U' F2 R'
L2 F' L R U' R' F
L2 F' L R U' F R'
L' F' L' R U' R' F2
L' F' L' R U' F2 R'
F2 D F L' R U' R'
R2 F' L' R U' R F
L' F' L2 R U' R' F2
L' F' L2 R U' F2 R'
F2 D F R L' U' R'
R F' L' R U' R2 F
R F' L' R U' F R2
L' F' R L U' R' F2
L' F' R L U' F2 R'
L' F' R L' U' R' F2
L' F' R L' U' F2 R'
L' F' R L2 U' R' F2
L' F' R L2 U' F2 R'
L' F' R U' R F2 R2
L' F' R U' R' F2 D
L' F' R U' R' F2 D'
L' F' R U' R' F2 D2
L' F' R U' F R' F
L' F' R U' F2 R' D
L' F' R U' F2 R' D'
L' F' R U' F2 R' D2
L' F' R U' F2 D R'
L' F' R U' F2 D' R'
L' F' R U' F2 D2 R'
L' F' R D' L2 U' R'
L2 F' R L U' R' F
L2 F' R L U' F R'
L' F' R F U' R' F
L' F' R F U' F R'
L' F' R F' U' F' R'
L F' L2 R U' R' F
L F' L2 R U' F R'
R2 F' R L' U' R F
R2 F' R U' D2 R F'
R2 F' R D2 U' R F'
L F' R L2 U' R' F
L F' R L2 U' F R'
R F' R L' U' R2 F
R F' R L' U' F R2
F D F2 R U' R' F'
L' F' D' L2 R U' R'
L' F' D' R L2 U' R'
R F' D2 R U' F' R2
B D' U B' L U' B'
L' F2 R' U' R F' B
L' F2 R' U' R B F'
R' F2 U L' U2 F B'
R' F2 U L' U2 B' F
F' D2 L R U' F' R'
F' D2 L' R U' F' R'
F' D2 L2 R U' F' R'
F' D2 R L U' F' R'
F' D2 R L' U' F' R'
F' D2 R L2 U' F' R'
F' D2 R U' D F' R'
F' D2 R U' D' F' R'
F' D2 R U' D2 F' R'
F' D2 R U' F R' F2
F' D2 R U' F' R' D
F' D2 R U' F' R' D'
F' D2 R U' F' R' D2
F' D2 R U' F' D R'
F' D2 R U' F' D' R'
F' D2 R U' F' D2 R'
F' D2 R U' F2 R' F
F' D2 R D U' F' R'
F' D2 R D' U' F' R'
F' D2 R D2 U' F' R'
F' D2 R F U' R' F2
F' D2 R F U' F2 R'
F' D2 R F2 U' R' F
F' D2 R F2 U' F R'
F2 D2 F R U' F' R'
F D2 F2 R U' F' R'
D' B' U L B U' B2
