L2 R' U2 F U' L'
R' L2 U2 F U' L'
F R' B' L2 U L
R' F B' L2 U L
R' B' L2 F U L'
R' B' F L2 U L
F R' B' L2 U D L
F R' B' L2 U D' L
F R' B' L2 U D2 L
F R' B' L2 D U L
F R' B' L2 D' U L
F R' B' L2 D2 U L
F R' B' L2 F U L
F R' B' L2 F' U L
F R' B' L2 F2 U L
F2 R' B' F' L2 U L
U R' B' L2 F U L'
U2 R' B' F L2 U L
F R' B' U D' L' B2
F R' B' U D' B2 L'
D R' B' D2 F2 U B2
F R' B' D' U L' B2
F R' B' D' U B2 L'
U R' B' F L2 U L
L2 U2 F U2 R' U L'
L2 U2 F B2 L U' L2
D2 R2 U2 R B' U L
D2 R2 U2 B' R U L
L2 U2 B2 F L U' L2
L2 D R' U2 F B U'
L2 D R' U2 B F U'
F R2 B' L2 R U L
F R2 B' R L2 U L
F U R' B' L2 U L
F2 U' R' F' B' L2 U
R' D' B' U D' B' L
F2 U' R' B' L2 F' U
F2 U' R' B' F' L2 U
R' D' B' D' U B' L
F U' R' B' L2 U L
R' D2 B' U L D B2
R' D2 B' U D L B2
R' D2 B' U2 R2 U' L
R' D2 B' D U L B2
R' D2 B' D2 L2 U L'
F U2 R' B' L2 U L
R' F L2 U2 F U' L
U' F R' B' L2 U L
U2 F R' B' L2 U L
U F R' B' L2 U L
R F R2 B' L2 U L
R' F D' B' U B' L'
R' F B' L2 U L D
R' F B' L2 U L D'
R' F B' L2 U L D2
R' F B' L2 U D L
R' F B' L2 U D' L
R' F B' L2 U D2 L
R' F B' L2 D U L
R' F B' L2 D' U L
R' F B' L2 D2 U L
R' F B' L2 F U L
R' F B' L2 F' U L
R' F B' L2 F2 U L
R' F B' U D' L' B2
R' F B' U D' B2 L'
R' F B' D' U L' B2
R' F B' D' U B2 L'
R F B' L2 R2 U L
R F B' R2 L2 U L
L2 F' R' D2 B2 U L2
R' F' B' L2 U' R U2
R' F' B' L2 F2 U L'
F D' R' B' U B' L'
R' F2 B' L2 F' U L'
R' B L2 F B2 U L'
R' B L2 B2 F U L'
R' B' L F L U L2
R' B' L' D' L' F U
R' B' L' F U L' B'
R' B' L2 U F L' F'
R' B' L2 F U L' D
R' B' L2 F U L' D'
R' B' L2 F U L' D2
R' B' L2 F U D L'
R' B' L2 F U D' L'
R' B' L2 F U D2 L'
R' B' L2 F D U L'
R' B' L2 F D' U L'
R' B' L2 F D2 U L'
R' B' L2 F' U' R U2
R2 B' L2 R F U L'
R2 B' L2 D R F' U
R2 B' R L2 F U L'
R B' L2 R2 F U L'
R2 B' R F L2 U L
R B' L2 F R2 U L'
R B' R2 L2 F U L'
R B' R2 F L2 U L
R' B' D' L' F U B2
R' B' F L2 U L D
R' B' F L2 U L D'
R' B' F L2 U L D2
R' B' F L2 U D L
R' B' F L2 U D' L
R' B' F L2 U D2 L
R' B' F L2 D U L
R' B' F L2 D' U L
R' B' F L2 D2 U L
R' B' F L2 F U L
R' B' F L2 F' U L
R' B' F L2 F2 U L
R' B' F U D' L' B2
R' B' F U D' B2 L'
R' B' F D' U L' B2
R' B' F D' U B2 L'
R' B' F' L2 U' R U2
R' B' F' L2 F2 U L'
R' B' F2 L2 F' U L'
R B' F L2 R2 U L
R B' F R2 L2 U L
L B2 L R' F U' L'
R' B2 L2 F B U L'
R' B2 L2 B F U L'
L B2 L F R' U' L'
L B2 R' L F U' L'
L2 B2 U2 F L U' L2
