F L R' B2 U F'
F L B2 R' U F'
F R' L B2 U F'
R' F L B2 U F2
U2 F L B2 U F
U F L R B2 U
U F L B2 R U
U F L B2 R U
U F R L B2 U
U F L R B2 U D'
U F L R B2 U D2
U F L R B2 D U
U F L R B2 D' U
U F L R B2 D2 U
U F L R' B2 R2 U
R' F L' B2 L2 U F2
R2 F L B2 R U F'
R F L R2 B2 U F'
R F L U D' R2 F'
U F L D' R U R
R F L D' U R2 F'
U F L B' R B' U
U F L B2 R U D
U F L B2 R U D'
U F L B2 R U D2
U F L B2 R D U
U F L B2 R D' U
U F L B2 R D2 U
U F L B2 D R U
U F L B2 D' R U
U F L B2 D2 R U
U F L' R B2 L2 U
R' F L2 B2 L' U F2
R F L B2 U' B' U2
R' F R L B2 U F2
F2 U2 F' L B2 U F
U F L' B2 L2 R U
U2 F L2 B2 L' U F
U F L' B2 R L2 U
U F L2 R B2 L' U
U2 F R L B2 U F
F' U2 F2 L B2 U F
R F L' B2 L2 U F
D' F R' L U F' R'
R' F R' L B2 U F2
R2 F R L B2 U F'
U F L2 B2 L' R U
U F L2 B2 R L' U
U F R L U D' R2
U F R L D' U R2
U2 F R' L B2 U F
U F R L B2 U D
U F R L B2 U D'
U F R L B2 U D2
U F R L B2 D U
U F R L B2 D' U
U F R L B2 D2 U
U F R L' B2 L2 U
U F R L2 B2 L' U
R' F R2 L B2 U F2
U F R D' L U R2
U F R B2 U2 R' U'
U2 F R2 L B2 U F
U F R' L B2 R2 U
R F R2 L B2 U F'
U2 F D' L U R2 F
U2 F D' L U F R2
U F D' L R U R
U F D' R L U R
R F D' L U R2 F'
R' F B2 U2 R' U' F2
U2 F B2 U2 R' U' F'
R' F' L F2 B2 U F2
R' F' L B2 F2 U F2
U F B2 R U D B2
U F B2 R U2 R2 U'
U F B2 R D U B2
U F B2 R D2 L2 U
R' F' L' D' L2 R2 B2
R' F' L' D' L2 B2 R2
R' F' L' D' R2 L2 B2
R' F' L' D' R2 B2 L2
R' F' L' D' B2 L2 R2
R' F' L' D' B2 R2 L2
U2 F' L F2 B2 U F'
U2 F' L B2 F2 U F'
R' F' U' L F2 B2 U
R' F' U' L B2 F2 U
R' F' U' F2 L B2 U
F D' L R' U F' R'
F D' R' L U F' R'
U2 F2 L F' B2 U F2
U2 F2 L B2 F' U F2
U F2 L F' R B2 U
U F2 L F' B2 R U
U F2 L B2 F' R U
D2 F2 U2 L F' U F2
D2 F2 U2 F' L U F
F' D2 F2 B2 R' U' F'
F' D2 B2 R' F2 U' F
F' D2 B2 F2 R' U' F'
B2 F R U2 R2 U' F'
B2 F R2 U2 R U' F'
B2 F U2 L R' U' F
B2 F U2 R' L U' F
L2 B2 L' R' U F' L'
L2 B2 R' L' U F' L'
F B2 R U2 R2 U' F'
F B2 R2 U2 R U' F'
L B2 U2 L B' U' F
R' B2 F U2 R' U' F2
F B2 U2 L R' U' F
F B2 U2 R' L U' F
U2 B2 F U2 R' U' F'
U B2 F R U D B2
U B2 F R U2 R2 U'
U B2 F R D U B2
U B2 F R D2 L2 U
