R U' B L R U
R U' B R L U
D2 R2 D F2 B R'
D2 R2 D B R' F2
D2 R2 D B F2 R'
D' R2 F2 D B R'
U' R2 B' U R' B2
U' B' R2 U B R
U' B2 R2 U B R'
R U' B L D' R U
R U' B L D2 R U
R U' B R L U D
R U' B R L U D'
R U' B R L U D2
R U' B R L D U
R U' B R L D' U
R U' B R L D2 U
R U' B R D L U
R U' B R D' L U
R U' B R D2 L U
R U' B D L R U
R U' B D R L U
R U' B D' L R U
R U' B D' R L U
R U' B D2 L R U
R U' B D2 R L U
R U' B2 R B' L U
U' R2 L B' U R' B2
U' R2 L' B' U R' B2
U' R2 L2 B' U R' B2
U2 R2 U B' R' B2 L
U2 R2 U' R2 F' L' U2
U' R2 U2 F U' B R
D2 R2 D F B R' F
D2 R2 D F2 B R' D
D2 R2 D F2 B R' D'
D2 R2 D F2 B R' D2
D2 R2 D F2 B D R'
D2 R2 D F2 B D' R'
D2 R2 D F2 B D2 R'
D2 R2 D B R F2 R2
D2 R2 D B R' F2 D
D2 R2 D B R' F2 D'
D2 R2 D B R' F2 D2
D2 R2 D B F R' F
D2 R2 D B F2 R' D
D2 R2 D B F2 R' D'
D2 R2 D B F2 R' D2
D2 R2 D B F2 D R'
D2 R2 D B F2 D' R'
D2 R2 D B F2 D2 R'
D' R2 D B D' R' F2
D' R2 D B D' F2 R'
U' R2 D B' U R' B2
D R2 D B R' D F2
D R2 D B D R' F2
D R2 D B D F2 R'
D2 R2 D' B R2 F' R
U' R2 D' B' U R' B2
R2 D L U L' B R'
R2 D L U B L' R'
R2 D L U B R' L'
U' R2 D2 B' U R' B2
R2 D L' U L B R'
D R2 D2 F2 D' B R'
D' R2 F D F B R'
D' R2 F D B R' F
D' R2 F D B F R'
D2 R2 F D F2 B R'
D2 R2 F D B R' F2
D2 R2 F D B F2 R'
R2 D L2 U L2 B R'
R2 D L2 U B L2 R'
R2 D L2 U B R' L2
D' R2 F' D F' B R'
D' R2 F' D B F' R'
D2 R2 F' D F2 B R'
D2 R2 F' D B R' F2
D2 R2 F' D B F2 R'
D' R2 F' D' F' B R
D' R2 F' D' B F' R
D' R2 F' B D' F' R
D' R2 F2 D B R' D
D' R2 F2 D B R' D'
D' R2 F2 D B R' D2
D' R2 F2 D B D R'
D' R2 F2 D B D' R'
D' R2 F2 D B D2 R'
D2 R2 F2 D F2 B R'
D2 R2 F2 D B R' F2
D2 R2 F2 D B F2 R'
D' R2 B F' D' F' R
U' R2 B' L U R' B2
U' R2 B' L' U R' B2
U' R2 B' L2 U R' B2
U' R2 B' U R B2 R2
U' R2 B' U R' B2 D
U' R2 B' U R' B2 D'
U' R2 B' U R' B2 D2
U' R2 B' U R2 B2 R
D R2 B D' R2 F' R
U' R2 B' D L2 U R'
U' R2 B2 U B R' B2
R D U' B L R U
R D U' B R L U
R2 D B R' U' R U
R2 D B R2 D' R F2
R D' U' B L R U
R D' U' B R L U
B' U' R2 B' U R' B2
D' U' F2 D' L2 B' R'
U' D' F2 D' L2 B' R'
B2 U' R2 B' U R' B2
B U' R2 B' U R' B2
R2 D2 L B' U L' B2
R2 D2 L B' U B2 L'
B' U' B' R2 U B R
B2 U' B' R2 U B R
B' U' B2 R2 U B R'
B U' B' R2 U B R
B2 U' B2 R2 U B R'
B U' B2 R2 U B R'
R D2 U' B L R U
R D2 U' B R L U
U F D2 L2 U' R B2
U F D2 L2 U' B2 R
U2 F' L' U R2 B' U
U2 F' L' U B' R2 U
U2 F' U R2 B' U R'
R' F' U' R' U B R
U2 F' U B' R2 U R
B' D' R2 F2 D B R'
B2 D' R2 F2 D B R'
B D' R2 F2 D B R'
D2 F2 L2 U' B' L2 R'
D2 F2 L2 U' B' R' L2
F2 D' F2 R2 D B R'
U' F2 D' L2 F2 B' R'
U' F2 D' L2 B' R' F2
U' F2 D' L2 B' F2 R'
F2 D2 L2 U' B' L2 R'
F2 D2 L2 U' B' R' L2
B' D2 R2 D F2 B R'
B' D2 R2 D B R' F2
B' D2 R2 D B F2 R'
B2 D2 R2 D F2 B R'
B2 D2 R2 D B R' F2
B2 D2 R2 D B F2 R'
B D2 R2 D F2 B R'
B D2 R2 D B R' F2
B D2 R2 D B F2 R'
R B L R U L' B
R B L R U B L'
R B L' R U L B
R B L2 R U L2 B
R B L2 R U B L2
U' B R2 U B2 R' B'
U' B R2 U' L U2 B
D2 B R2 D F2 B R'
D2 B R2 D B R' F2
D2 B R2 D B F2 R'
R B R L U L' B
R B R L U B L'
R2 B R' U' B R U
R B R L' U L B
R B R L2 U L2 B
R B R L2 U B L2
U' B R2 B2 U R' B'
D' B R2 F2 D B R'
D B R2 D F' B R'
D B R2 D B F' R'
D B R2 D' F' B R
D B R2 D' B F' R
D B R2 F' D B R'
D B R2 B D' F' R
U' B' L R2 U B R
U' B' L' R2 U B R
U' B' L2 R2 U B R
U' B' R2 L U B R
U' B' R2 L' U B R
U' B' R2 L2 U B R
U' B' R2 U D B R
U' B' R2 U D' B R
U' B' R2 U D2 B R
U' B' R2 U B R D
U' B' R2 U B R D'
U' B' R2 U B R D2
U' B' R2 U B D R
U' B' R2 U B D' R
U' B' R2 U B D2 R
U' B' R2 U B' R B2
U' B' R2 U B2 R B'
U' B' R2 D U B R
U' B' R2 D' U B R
U' B' R2 D2 U B R
D2 B' R2 D F2 B R'
D2 B' R2 D B R' F2
D2 B' R2 D B F2 R'
U' B' R2 B' U R B2
U' B' R2 B' U B2 R
U' B' R2 B2 U R B'
U' B' R2 B2 U B' R
D' B' R2 F2 D B R'
R B' R' D' R2 F2 B
R B' R' D' R2 B F2
U' B2 L R2 U B R'
U' B2 L' R2 U B R'
U' B2 L2 R2 U B R'
U' B2 R2 L U B R'
U' B2 R2 L' U B R'
U' B2 R2 L2 U B R'
U' B2 R2 U B R' D
U' B2 R2 U B R' D'
U' B2 R2 U B R' D2
U' B2 R2 U B D R'
U' B2 R2 U B D' R'
U' B2 R2 U B D2 R'
D2 B2 R2 D F2 B R'
D2 B2 R2 D B R' F2
D2 B2 R2 D B F2 R'
U' B2 R2 B' U B2 R'
D' B2 R2 F2 D B R'
