U2 L R U' R' F
U2 L R U' F R'
U2 R L U' R' F
U2 R L U' F R'
U' R U R' U2 F'
R' U2 R2 U' R2 F'
B R' U2 R2 U' R2 F'
R' U2 L R2 U' R2 F'
R' U2 L' R2 U' R2 F'
R' U2 L2 R2 U' R2 F'
R' U2 R2 L U' R2 F'
R2 U2 R' U B U2 R
R' U2 R2 L' U' R2 F'
R2 U2 R' U' R2 F' R'
R' U2 R2 L2 U' R2 F'
R' U2 R2 U B U2 R2
R' U2 R2 U' R2 D F'
R' U2 R2 U' R2 D' F'
R' U2 R2 U' R2 D2 F'
R' U2 R2 U' R2 F' D
R' U2 R2 U' R2 F' D'
R' U2 R2 U' R2 F' D2
R' U2 R2 U' F R2 F'
R' U2 R2 U' F' R2 F'
R' U2 R2 U' F2 R2 F'
R' U2 R2 F U' R2 F'
R' U2 R2 F' U' R2 F'
R' U2 R2 F2 U' R2 F'
R' U2 D F' B2 D L2
R' U2 D B2 D L2 F'
R' U2 D B2 D F' L2
R' U2 D B2 F' D L2
R' U2 F R2 U' R2 F2
R' U2 F R2 U' F2 R2
R' U2 F' D B2 D L2
R' U2 F' B2 D L2 B2
R' U2 F' B2 D B2 L2
R' U2 F2 R2 U' R2 F
R' U2 F2 R2 U' F R2
R' U2 B2 D L2 F' B2
R' U2 B2 D L2 B2 F'
R' U2 B2 D F' L2 B2
R' U2 B2 D F' B2 L2
R' U2 B2 D B2 L2 F'
R' U2 B2 D B2 F' L2
R' U2 B2 F' D L2 B2
R' U2 B2 F' D B2 L2
R' D L' U F' B2 R'
R' D L' U B2 F' R'
R' D U F' B2 D' R2
R' D U B2 D' F' R2
R' D U B2 F' D' R2
U2 D L R U' R' F
U2 D L R U' F R'
R' D U2 F' B2 D L2
R' D U2 B2 D L2 F'
R' D U2 B2 D F' L2
R' D U2 B2 F' D L2
F2 U L' F R F U
U' D R U R' U2 F'
U2 D R L U' R' F
U2 D R L U' F R'
F' U F L' R U B'
F' U F R L' U B'
F U F L' R F2 U
F U F R L' F2 U
F U F' U2 L' R U'
F U F' U2 R L' U'
U2 D' L R U' R' F
U2 D' L R U' F R'
U' D' R U R' U2 F'
D' U' R U R' U2 F'
D2 U' R U R' U2 F'
U2 D' R L U' R' F
U2 D' R L U' F R'
D U' R U R' U2 F'
B' U' R U R' U2 F'
R' D' F2 U F2 U F'
R' D' F2 U2 D' F L2
R' D' F2 D R2 U2 F
B2 U' R U R' U2 F'
R' D' F2 D' U2 F L2
B U' R U R' U2 F'
R' D2 L2 U D2 F' R2
R' D2 L2 U F' D2 R2
R' D2 L2 U' L2 U2 F'
D' U2 L R U' R' F
D' U2 L R U' F R'
R' D2 L2 D' B2 U F'
R' D2 L2 D2 U F' R2
D2 U2 L R U' R' F
D2 U2 L R U' F R'
U2 D2 L R U' R' F
U2 D2 L R U' F R'
D U2 L R U' R' F
D U2 L R U' F R'
D' U2 R L U' R' F
D' U2 R L U' F R'
U' D2 R U R' U2 F'
D2 U2 R L U' R' F
D2 U2 R L U' F R'
R' D2 U L2 U L2 F'
R' D2 U L2 U F' L2
U2 D2 R L U' R' F
U2 D2 R L U' F R'
D U2 R L U' R' F
D U2 R L U' F R'
B' U2 L R U' R' F
B' U2 L R U' F R'
B2 U2 L R U' R' F
B2 U2 L R U' F R'
F2 U2 L D' F L2 B2
F2 U2 L D' F B2 L2
F2 U2 L D' B2 F L2
B U2 L R U' R' F
B U2 L R U' F R'
B' U2 R L U' R' F
B' U2 R L U' F R'
B2 U2 R L U' R' F
B2 U2 R L U' F R'
B U2 R L U' R' F
B U2 R L U' F R'
U F R F L' U L
R' F U' R2 B U' F2
U F2 L' F' R U L
U F2 L' F2 U L F
U2 F2 U' L' U L F
R' F2 U2 D' F L2 B'
R' F2 D R2 U2 F B2
R' F2 D R2 U2 B2 F
R' F2 D' U2 F L2 B'
R' F2 D' F2 U2 L2 F'
R' F2 D' F2 U2 F' L2
U F2 D' L' U F L
U' B L R U R' U2
U' B L R B2 U' L
U' B R L U R' U2
U' B R L B2 U' L
U' B U' L R U' R'
U' B U' R L U' R'
R' B U2 R2 U' R2 F'
U2 B' U B L R U'
U2 B' U B R L U'
R' B' U2 R2 U' R2 F'
R2 B2 L U F2 R F'
U' B2 R B2 U' L F
R' B2 U2 R2 U' R2 F'
