R F' U' L F2
R F' U' F2 L
F L D R' B R'
F L D B R' B
F2 L D' F' R B2
F2 L D' F' B2 R
F2 L D' B2 F' R
U' R F' U' L F2
U' R F' U' F2 L
U2 R F' U' L F2
U2 R F' U' F2 L
U R F' U' L F2
U R F' U' F2 L
R U' F L D R2
R U' F D L R2
R U' F D R2 L
R D F' U' L F2
R D F' U' F2 L
R D' F' U' L F2
R D' F' U' F2 L
R D2 F' U' L F2
R D2 F' U' F2 L
R D2 F' U' F2 L
F D L R' B R'
F D L B R' B
F D R' L B R'
R F' L' U' L2 F2
R F' L' U' F2 L2
R F' L2 U' L' F2
R F' U' L F2 D
R F' U' L F2 D'
R F' U' L F2 D2
R F' U' L' F2 L2
R F' U' F' L F'
R F' U' F2 L D
R F' U' F2 L D'
R F' U' F2 L D2
R F' U' F2 D L
R F' U' F2 D' L
R F' U' F2 D2 L
R F' D' L2 U' L'
R F' U2 R2 U F2 L
R F' U2 D R2 U L
R F' U2 F U F L
R F' U2 F' U L F'
R F' U2 F' U F' L
R F' D U' L D' F2
R F' D U2 R2 U L
R F' D' L2 U' L' D
R F' D' L2 U' L' D'
R F' D' L2 U' L' D2
R F' D' L2 U' D L'
R F' D' L2 U' D' L'
R F' D' L2 U' D2 L'
R F' D' L2 D U' L'
R F' D' L2 D' U' L'
R F' D' L2 D2 U' L'
R F' D' L2 B U' L'
R F' D' L2 B' U' L'
R F' D' L2 B2 U' L'
R F' D2 U B2 R' U2
R F' D2 U' L D2 F2
U' F2 L D' F' R B2
U' F2 L D' F' B2 R
U' F2 L D' B2 F' R
U2 F2 L D' F' R B2
U2 F2 L D' F' B2 R
U2 F2 L D' B2 F' R
R F' B2 U R' U2 F2
U F2 L D' F' R B2
U F2 L D' F' B2 R
U F2 L D' B2 F' R
F2 D' F' R D' L B'
F2 D' F' D' L R B'
F2 D' F' D' L B' R
F2 D' F' D' R L B'
F D' F' R F L B'
R F2 U' L D F' R
F D2 L U' B' L U
R F2 U' F' L D R2
R F2 U' F' D L R2
R F2 U' F' D R2 L
R F2 D F U' L F2
R F2 D F U' F2 L
R F2 D' F U' L F2
R F2 D' F U' F2 L
R F2 D2 F U' L F2
R F2 D2 F U' F2 L
R B D2 F' U' F2 L'
B' F D R' B L R'
B' F D R' B R' L
B' F D B L R' B
B' F D B R' L B
B2 F D B R' B L
F B' D R' B L R'
F B' D R' B R' L
F B' D B L R' B
F B' D B R' L B
F B2 D B R' B L
R B2 F' U R' U2 F2
