U2 L R' F2 U F
F2 L U D R2 F
F2 L U D F R2
F2 L U2 F2 U' F'
F2 L D U R2 F
F2 L D U F R2
F2 L D2 B2 U F
U2 L F2 R' U F'
L' U' D' L2 F B2
L' U' D' L2 B2 F
U2 R' L F2 U F
L' U2 L2 F2 U F'
L2 U2 L' F2 U F'
L' U2 F2 L2 U F
L' D' U' L2 F B2
L' D' U' L2 B2 F
L' D2 B2 R2 U' F'
F2 D L U R2 F
F2 D L U F R2
U2 F2 L R' U F'
U2 F2 R' L U F'
L F2 U D F' R2
F2 D2 L B2 U F
L F2 U2 F2 U' F
L F2 D U F' R2
L F2 D2 B2 U F'
D2 B2 L R' U' F
D2 B2 R' L U' F
U L F2 U R' F' R2
U2 L F2 D' R' U F'
U2 L F2 D2 R' U F'
U L F2 B' R' U R2
F2 L B U D R2 F
F2 L B U D F R2
F2 L B U2 F2 U' F'
F2 L B D U R2 F
F2 L B D U F R2
F2 L B D2 B2 U F
F2 L B' U D R2 F
F2 L B' U D F R2
U L B' R' F2 U R
F2 L B' U2 F2 U' F'
F2 L B' D U R2 F
F2 L B' D U F R2
R' L' U' D' L2 F B2
R' L' U' D' L2 B2 F
L' R' U' D' L2 F B2
L' R' U' D' L2 B2 F
F2 L B' D2 B2 U F
R2 L' U' D' L2 F B2
R2 L' U' D' L2 B2 F
R L' U' D' L2 F B2
R L' U' D' L2 B2 F
U L B' F2 R' U R2
F2 L B2 U D R2 F
F2 L B2 U D F R2
R' L' U2 L2 F2 U F'
L' R' U2 L2 F2 U F'
F2 L B2 U2 F2 U' F'
L2 R' U2 L' F2 U F'
F2 L B2 D U R2 F
F2 L B2 D U F R2
R2 L' U2 L2 F2 U F'
R L' U2 L2 F2 U F'
F2 L B2 D2 B2 U F
L' R' U2 F2 L2 U F
R' L' U2 F2 L2 U F
R2 L' U2 F2 L2 U F
R L' U2 F2 L2 U F
B2 L' R' U' D' L2 F
B2 L' R' D' U' L2 F
R' L' D' U' L2 F B2
R' L' D' U' L2 B2 F
L' R' D' U' L2 F B2
L' R' D' U' L2 B2 F
R2 L' D' U' L2 F B2
R2 L' D' U' L2 B2 F
R L' D' U' L2 F B2
R L' D' U' L2 B2 F
R' L' D2 B2 R2 U' F'
L' R' D2 B2 R2 U' F'
R2 L' D2 B2 R2 U' F'
R L' D2 B2 R2 U' F'
D' L' U2 L2 U F L
L R' F2 U D F' R2
L R' F2 U2 F2 U' F
L R' F2 D U F' R2
L R' F2 D2 B2 U F'
B2 L' D' R' U' L2 F
D L' D2 R2 U' L2 F
U2 L' F2 L2 R' U F'
L' R2 U' D' L2 F B2
L' R2 U' D' L2 B2 F
U2 L' F2 R' L2 U F'
R' L2 U2 L' F2 U F'
L' R2 U2 L2 F2 U F'
L2 R2 U2 L' F2 U F'
R2 L2 U2 L' F2 U F'
R L2 U2 L' F2 U F'
L' R2 U2 F2 L2 U F
L' R2 D' U' L2 F B2
L' R2 D' U' L2 B2 F
D2 L' B2 D2 R2 U' F'
L' R2 D2 B2 R2 U' F'
L R2 F2 U D F' R2
L R2 F2 U2 F2 U' F
L R2 F2 D U F' R2
L R2 F2 D2 B2 U F'
F' L2 B' L' F' U F2
L' U D R2 F2 B' U2
L' U D R2 B' F2 U2
L' U D F2 R2 B' U2
L' U D F2 B' R2 U2
L' U D B' R2 F2 U2
L' U D B' F2 R2 U2
D2 L2 B2 U2 L' U F
L' U D' B' U2 B' L2
F2 R L U D R2 F
F2 R L U D F R2
L U D' F L2 D2 R2
F2 R L U2 F2 U' F'
F2 R L D U R2 F
F2 R L D U F R2
F2 R L D2 B2 U F
U2 R L F2 R2 U F'
U2 R L F2 U' B U2
L' U B' U L2 F2 U
L' U B' U F2 L2 U
L' U B' U2 D' L2 B2
L' U B' U2 D' B2 L2
L' U B' D R2 F2 U2
L' U B' D F2 R2 U2
L' U B' D' U2 L2 B2
L' U B' D' U2 B2 L2
F2 R D L U R2 F
F2 R D L U F R2
L2 U' L D' L2 F B2
L2 U' L D' L2 B2 F
F2 R D2 L B2 U F
F R F L U F R
U2 R F2 L R2 U F'
U2 R F2 L U' B U2
U2 R F2 R2 L U F'
D2 R B2 L R' U' F
D2 R B2 R' L U' F
L' U' D' L' B2 L' F
L' U' D' L2 F B2 D
L' U' D' L2 F B2 D'
L' U' D' L2 F B2 D2
L' U' D' L2 B2 D F
L' U' D' L2 B2 D' F
L' U' D' L2 B2 D2 F
L' U' D' L2 B2 F D
L' U' D' L2 B2 F D'
L' U' D' L2 B2 F D2
L U' D R2 U2 R2 F
L U' D R2 U2 F R2
L' U' D' F L2 F B2
L' U' D' F L2 B2 F
L' U' D' F' L2 F B2
L' U' D' F' L2 B2 F
L' U' D' F2 L2 F B2
L' U' D' F2 L2 B2 F
B2 R' L U' D' F L2
F2 R' L U D R2 F
F2 R' L U D F R2
U2 R' L U D' L2 F'
U2 R' L U D' F' L2
B2 R' L U2 F2 U F'
F2 R' L U2 F2 U' F'
B2 R' L D' U' F L2
L U' D' F' L2 F2 B'
L U' D' F' L2 B' F2
F2 R' L D U R2 F
F2 R' L D U F R2
B2 R' L D2 B2 U' F
U2 R' L D' U L2 F'
U2 R' L D' U F' L2
F2 R' L D2 B2 U F
U2 R' L F2 R U F
U2 R' L F2 R' U F
U2 R' L F2 R2 U F
U2 R' L F2 U D F
U2 R' L F2 U D' F
U2 R' L F2 U D2 F
U2 R' L F2 U F D
U2 R' L F2 U F D'
U2 R' L F2 U F D2
U2 R' L F2 D U F
U2 R' L F2 D' U F
U2 R' L F2 D2 U F
B2 R' L' U' D' L2 F
B2 R' L' D' U' L2 F
B2 R' U2 R' F2 U F
B2 R' U2 F2 R' U F'
F2 R' D L U R2 F
F2 R' D L U F R2
L' U' B2 D' B2 L2 F
B2 R' D' L U' F L
U2 R' D' L U L F'
U2 R' D' L U F' L
R' U2 L R' F2 U F
R' U2 L F2 R' U F'
R2 U2 L R' F2 U F
L' U2 L F2 L U F
B2 R' D2 L B2 U' F
F2 R' D2 L B2 U F
R U2 L R' F2 U F
L2 U2 L F2 L2 U F
R2 U2 L F2 R' U F'
L2 U2 L' R F2 U F'
L2 U2 L' R' F2 U F'
L2 U2 L' R2 F2 U F'
L2 U2 L' U D' F L2
B2 R' D2 B2 L U' F
R U2 L F2 R' U F'
L2 U2 L' D' U F L2
L' U2 L2 R F2 U F'
L' U2 L2 R' F2 U F'
L2 U2 L' F2 U D F'
L2 U2 L' F2 U D' F'
L2 U2 L' F2 U D2 F'
L2 U2 L' F2 U F' D
L2 U2 L' F2 U F' D'
L2 U2 L' F2 U F' D2
L' U2 L2 R2 F2 U F'
L2 U2 L' F2 D U F'
L2 U2 L' F2 D' U F'
L2 U2 L' F2 D2 U F'
L' U2 L2 U D' F L2
L' U2 L2 D' U F L2
L' U2 L2 F2 U D F'
L' U2 L2 F2 U D' F'
L' U2 L2 F2 U D2 F'
L' U2 L2 F2 U F' D
L' U2 L2 F2 U F' D'
L' U2 L2 F2 U F' D2
L' U2 L2 F2 D U F'
L' U2 L2 F2 D' U F'
L' U2 L2 F2 D2 U F'
U2 R' F' L F' U F
L2 U2 L2 F2 L U F
L' U2 R L2 F2 U F'
L2 U2 R L' F2 U F'
L' U2 R F2 L2 U F
R' U2 R' L F2 U F
L' U2 R' L2 F2 U F'
L2 U2 R' L' F2 U F'
R2 U2 R' L F2 U F
L' U2 R' F2 L2 U F
R U2 R' L F2 U F
L' U2 R2 L2 F2 U F'
L2 U2 R2 L' F2 U F'
L U2 R' F2 L' U F'
L' U2 R2 F2 L2 U F
D2 R' B2 L R' U' F
D2 R' B2 R' L U' F
F2 R2 L U D R2 F
F2 R2 L U D F R2
F2 R2 L U2 F2 U' F'
F2 R2 L D U R2 F
F2 R2 L D U F R2
F2 R2 L D2 B2 U F
U2 R2 L F2 R U F'
L' U2 F' L2 F' U F2
R' U2 F2 L R' U F'
R' U2 F2 R' L U F'
L' U2 F2 L2 R U F
L' U2 F2 L2 R' U F
L' U2 F2 L2 R2 U F
L' U2 F2 L2 U D F
L' U2 F2 L2 U D' F
L' U2 F2 L2 U D2 F
L' U2 F2 L2 U F D
L' U2 F2 L2 U F D'
L' U2 F2 L2 U F D2
L' U2 F2 L2 D U F
L' U2 F2 L2 D' U F
L' U2 F2 L2 D2 U F
L' U2 F2 R L2 U F
L' U2 F2 R' L2 U F
L' U2 F2 R2 L2 U F
R2 U2 F2 L R' U F'
R2 U2 F2 R' L U F'
R U2 F2 L R' U F'
R U2 F2 R' L U F'
F2 R2 D L U R2 F
F2 R2 D L U F R2
F2 R2 D2 L B2 U F
F R2 F L B U F
U2 R2 F2 L R U F'
U2 R2 F2 R L U F'
D2 R2 B2 L R' U' F
L' D U R2 F2 B' U2
L' D U R2 B' F2 U2
L' D U F2 R2 B' U2
L' D U F2 B' R2 U2
D2 R2 B2 R' L U' F
L' D U B' R2 F2 U2
L' D U B' F2 R2 U2
L D U' R2 U2 R2 F
L D U' R2 U2 F R2
L' D' L' U' L' F B2
L' D' L' U' L' B2 F
L' D' L' U' B2 L' F
L' D' R U' L2 F B2
L' D' R U' L2 B2 F
L' D' R' U' L2 F B2
L' D' R' U' L2 B2 F
L' D' R2 U' L2 F B2
L' D' R2 U' L2 B2 F
U2 D' L R' U L F'
U2 D' L R' U F' L
L' D' U B' U2 B' L2
L' D' U' L' B2 L' F
L' D' U' L2 F B2 D
L' D' U' L2 F B2 D'
L' D' U' L2 F B2 D2
L' D' U' L2 B2 D F
L' D' U' L2 B2 D' F
L' D' U' L2 B2 D2 F
L' D' U' L2 B2 F D
L' D' U' L2 B2 F D'
L' D' U' L2 B2 F D2
L' D' U' F L2 F B2
L' D' U' F L2 B2 F
L' D' U' F' L2 F B2
L' D' U' F' L2 B2 F
L' D' U' F2 L2 F B2
L' D' U' F2 L2 B2 F
L D' U F L2 D2 R2
L D' U' F' L2 F2 B'
L D' U' F' L2 B' F2
U2 D' R' L U L F'
U2 D' R' L U F' L
L' D2 L2 R2 B2 U' F
D' U2 L R' U L F'
D' U2 L R' U F' L
L' D2 L2 B2 R2 U' F
L' D2 R2 L2 B2 U' F
L' D2 R2 U' D L2 F
L' D2 R2 D U' L2 F
L' D2 R2 B2 U B U2
D' U2 R' L U L F'
D' U2 R' L U F' L
R' D2 B2 L R' U' F
L' D2 B2 L R2 U' F'
R' D2 B2 R' L U' F
L' D2 B2 L' R2 U' F'
L' D2 B2 L2 R2 U' F'
L' D2 B2 R2 L U' F'
L' D2 B2 R2 L' U' F'
L' D2 B2 R2 L2 U' F'
L' D2 B2 R2 U' D F'
L' D2 B2 R2 U' D' F'
L' D2 B2 R2 U' D2 F'
L' D2 B2 R2 U' F' D
L' D2 B2 R2 U' F' D'
L' D2 B2 R2 U' F' D2
L' D2 B2 R2 D U' F'
L' D2 B2 R2 D' U' F'
L' D2 B2 R2 D2 U' F'
R2 D2 B2 L R' U' F
R2 D2 B2 R' L U' F
R D2 B2 L R' U' F
R D2 B2 R' L U' F
U' F R F L U R'
F2 U2 F2 U2 L U F
U2 F R' F L U F2
U' F U' R F L U
L F R2 F B U F'
L F R2 B F U F'
F2 D L R U R F
F2 D L R' U R' F
F2 D L R' U F R'
F2 D L U R' F R'
F2 D L U R2 D F
F2 D L U R2 D' F
F2 D L U R2 D2 F
F2 D L U R2 F D
F2 D L U R2 F D'
F2 D L U R2 F D2
F2 D L U F R2 D
F2 D L U F R2 D'
F2 D L U F R2 D2
F2 D L U F' R2 F2
F2 D L D B2 U F
F2 D L B U R2 F
F2 D L B U F R2
F2 D L B' U R2 F
F2 D L B' U F R2
F2 D L B2 U R2 F
F2 D L B2 U F R2
F2 D R L U R F
F2 D R' L U R' F
F2 D R' L U F R'
U2 F' L F' R' U F'
L' F' L2 F' B' U F2
L' F' L2 B' F' U F2
B2 D' L R' U' F L
F2 D' L B2 U R' F
F2 D' L B2 U F R'
B2 D' R' L U' F L
R' F2 L U D R2 F
R' F2 L U D F R2
R' F2 L U2 F2 U' F'
R' F2 L D U R2 F
R' F2 L D U F R2
R' F2 L D2 B2 U F
U2 F2 L R U' B U2
U2 F2 L R' U D F'
U2 F2 L R' U D' F'
U2 F2 L R' U D2 F'
U2 F2 L R' U F' D
U2 F2 L R' U F' D'
U2 F2 L R' U F' D2
U2 F2 L R' D U F'
U2 F2 L R' D' U F'
U2 F2 L R' D2 U F'
U2 F2 L U2 L U' F
U2 F2 L D R' U F'
U2 F2 L D' R' U F'
U2 F2 L D2 R' U F'
R2 F2 L U D R2 F
R2 F2 L U D F R2
R2 F2 L U2 F2 U' F'
R2 F2 L D U R2 F
R2 F2 L D U F R2
R2 F2 L D2 B2 U F
U F2 L U' L' B' U2
L' F2 L2 U D R2 F
L' F2 L2 U D F R2
R F2 L U D R2 F
R F2 L U D F R2
L' F2 L2 U2 F2 U' F'
L' F2 L2 D U R2 F
L' F2 L2 D U F R2
R F2 L U2 F2 U' F'
R F2 L D U R2 F
R F2 L D U F R2
L' F2 L2 D2 B2 U F
R F2 L D2 B2 U F
U2 F2 R L U' B U2
U2 F2 R' L U D F'
U2 F2 R' L U D' F'
U2 F2 R' L U D2 F'
U2 F2 R' L U F' D
U2 F2 R' L U F' D'
U2 F2 R' L U F' D2
U2 F2 R' L D U F'
U2 F2 R' L D' U F'
U2 F2 R' L D2 U F'
U2 F2 R' D L U F'
U2 F2 R' D' L U F'
U2 F2 R' D2 L U F'
L F2 R2 U D R2 F'
L F2 R2 D U R2 F'
B2 D2 L R' B2 U' F
F2 D2 L R B2 U F
F2 D2 L R' B2 U F
F2 D2 L R2 B2 U F
F2 D2 L U D' R2 F
F2 D2 L U D' F R2
F2 D2 L U F D' R2
L F2 U R2 D R2 F'
L F2 U D F R2 F2
L F2 U D F' R2 D
L F2 U D F' R2 D'
L F2 U D F' R2 D2
L F2 U D F2 R2 F
L F2 U D' F' D2 R2
F2 D2 L D' U R2 F
F2 D2 L D' U F R2
L F2 U D2 F' D' R2
L F2 U F' U F' U'
R' F2 D L U R2 F
R' F2 D L U F R2
F2 D2 L B2 R U F
F2 D2 L B2 R' U F
F2 D2 L B2 R2 U F
F2 D2 L B2 U D F
F2 D2 L B2 U D' F
F2 D2 L B2 U D2 F
F2 D2 L B2 U F D
F2 D2 L B2 U F D'
F2 D2 L B2 U F D2
F2 D2 L B2 D U F
F2 D2 L B2 D' U F
F2 D2 L B2 D2 U F
L F2 U' D' L2 U2 F'
U2 F2 D L R' U F'
U2 F2 D R' L U F'
L F2 U2 L F2 U' F
L F2 U2 L' F2 U' F
L F2 U2 L2 F2 U' F
R2 F2 D L U R2 F
R2 F2 D L U F R2
U2 F2 D' L R' U F'
L F2 U2 F2 U' D F
L F2 U2 F2 U' D' F
L F2 U2 F2 U' D2 F
L F2 U2 F2 U' F D
L F2 U2 F2 U' F D'
L F2 U2 F2 U' F D2
L F2 U2 F2 D U' F
L F2 U2 F2 D' U' F
L F2 U2 F2 D2 U' F
R' F2 D2 L B2 U F
F2 D2 L2 B2 L' U F
U2 F2 D' R' L U F'
F2 D2 R L B2 U F
R F2 D L U R2 F
R F2 D L U F R2
L F2 D U F R2 F2
L F2 D U F' R2 D
L F2 D U F' R2 D'
L F2 D U F' R2 D2
L F2 D U F2 R2 F
U2 F2 D2 L R' U F'
L F2 D B U F' R2
L F2 D B' U F' R2
B2 D2 R' L B2 U' F
L F2 D B2 U F' R2
U2 F2 D2 R' L U F'
F2 D2 R' L B2 U F
R2 F2 D2 L B2 U F
L F2 D' U F' D2 R2
L F2 D' U' L2 U2 F'
B2 D2 R' B2 L U' F
F2 D2 R2 L B2 U F
L F2 D2 U F' D' R2
R F2 D2 L B2 U F
L F2 D2 B2 U D F'
L F2 D2 B2 U D' F'
L F2 D2 B2 U D2 F'
L F2 D2 B2 U F' D
L F2 D2 B2 U F' D'
L F2 D2 B2 U F' D2
L F2 D2 B2 D U F'
L F2 D2 B2 D' U F'
L F2 D2 B2 D2 U F'
L F2 B U D F' R2
L F2 B U2 F2 U' F
L F2 B D U F' R2
L F2 B D2 B2 U F'
D2 B L B R' U' F
L F2 B' U D F' R2
L F2 B' U2 F2 U' F
L F2 B' D U F' R2
L F2 B' D2 B2 U F'
L F2 B2 U D F' R2
L F2 B2 U2 F2 U' F
L F2 B2 D U F' R2
L F2 B2 D2 B2 U F'
F2 D2 B2 U2 R' U' F'
L2 B U2 L' F2 U F'
L' B D2 R2 B2 U' F2
L' B D2 B2 R2 U' F2
L B F2 U D F' R2
L B F2 U2 F2 U' F
L B F2 D U F' R2
L B F2 D2 B2 U F'
L' B' U2 L2 F2 U F2
L' B' U2 F2 L2 U F2
L2 B' U2 L' F2 U F'
D2 B2 L R' U' D F
D2 B2 L R' U' D' F
D2 B2 L R' U' D2 F
D2 B2 L R' U' F D
D2 B2 L R' U' F D'
D2 B2 L R' U' F D2
D2 B2 L R' D U' F
D2 B2 L R' D' U' F
D2 B2 L R' D2 U' F
D' B2 L R' U' F L
D2 B2 L D R' U' F
D2 B2 L D' R' U' F
D2 B2 L D2 R' U' F
D2 B2 L' R' U B' U2
L B' F2 U D F' R2
L B' F2 U2 F2 U' F
L B' F2 D U F' R2
L B' F2 D2 B2 U F'
D2 B2 R' L U' D F
D2 B2 R' L U' D' F
D2 B2 R' L U' D2 F
D2 B2 R' L U' F D
D2 B2 R' L U' F D'
D2 B2 R' L U' F D2
D2 B2 R' L D U' F
D2 B2 R' L D' U' F
D2 B2 R' L D2 U' F
D2 B2 R' L' U B' U2
D' B2 R' L U' F L
D2 B2 R' U2 R' U F'
D2 B2 R' D L U' F
D2 B2 R' D' L U' F
D2 B2 R' D2 L U' F
L' B2 U' D' B2 L2 F
D2 B2 D L R' U' F
L2 B2 U2 L' F2 U F'
D2 B2 D R' L U' F
D2 B2 D' L R' U' F
D2 B2 D' R' L U' F
L' B2 D' U' B2 L2 F
D2 B2 D2 L R' U' F
D2 B2 D2 R' L U' F
B2 F2 U2 R' F2 U' F
F2 B2 U2 R' F2 U' F
L' B2 D2 R2 B2 U' F'
B2 F2 U2 F2 R' U' F'
F2 B2 U2 F2 R' U' F'
B2 F2 D2 B2 L U F
F2 B2 D2 B2 L U F
L B2 F2 U D F' R2
L B2 F2 U2 F2 U' F
L B2 F2 D U F' R2
L B2 F2 D2 B2 U F'
