F2 U D' F' U R
F' D R2 U2 B R'
F2 D' U F' U R
F' D' F' U2 L2 R
F' D' F' U2 R L2
R' F2 U F' B U
R' F2 U B F' U
F' D' F L' F2 R U2
R' F2 L2 U F' B U
R' F2 L2 U B F' U
F' D' F' L U2 L R
F' D' F' L U2 R L
F' D' F' L' U2 L' R
F' D' F' L' U2 R L'
F' D' F' R' U2 L2 R2
F' D' F' R' U2 R2 L2
F' D' F' R2 U2 L2 R'
F' D' F' R2 U2 R' L2
F' D' F' U2 L2 R D
F' D' F' U2 L2 R D'
F' D' F' U2 L2 R D2
F' D' F' U2 L2 D R
F' D' F' U2 L2 D' R
F' D' F' U2 L2 D2 R
F' D' F' U2 R L2 D
F' D' F' U2 R L2 D'
F' D' F' U2 R L2 D2
F D' F L' U F' U
L' F2 R U' F' U' L'
F' D' F' D2 R2 U2 R'
L2 F2 R U' F' B' U'
L2 F2 R U' B' F' U'
F' D' F2 U2 L2 B' R'
L' F2 R' U B U L
R F2 L2 U F' B' U
R F2 L2 U B' F' U
R' F2 R2 U' F' B U'
R' F2 R2 U' B F' U'
L2 F2 R2 U' B' U' R'
R' F2 U D F' B U
R' F2 U D B F' U
R' F2 U D' F' B U
R' F2 U D' B F' U
R' F2 U D2 F' B U
R' F2 U D2 B F' U
R' F2 U F' D B U
R' F2 U F' D' B U
R' F2 U F' D2 B U
R' F2 U F' B U D
R' F2 U F' B U D'
R' F2 U F' B U D2
R' F2 U F' B D U
R' F2 U F' B D' U
R' F2 U F' B D2 U
R' F2 U B D F' U
R' F2 U B D' F' U
R' F2 U B D2 F' U
R' F2 U B F' U D
R' F2 U B F' U D'
R' F2 U B F' U D2
R' F2 U B F' D U
R' F2 U B F' D' U
R' F2 U B F' D2 U
R F2 R2 U' F B U'
R F2 R2 U' B F U'
R2 F2 U F' U' L' U2
F2 D2 L U F' B' U
F2 D2 L U B' F' U
D F2 U' R2 B U' R'
R F2 U F' U D R2
R F2 U F' U2 F2 U'
R F2 U F' D U R2
R F2 U F' D2 B2 U
R' F2 D U F' B U
R' F2 D U B F' U
R F2 U' F U' D' L2
R F2 U' F U2 F2 U
R F2 U' F D' U' L2
R F2 U' F D2 B2 U'
R' F2 D' U F' B U
R' F2 D' U B F' U
R' F2 D2 U F' B U
R' F2 D2 U B F' U
R' B D' F L2 U F
R' B F L2 U F B'
R' B F L2 U B' F
R' B F U' F B' U2
R' B F U' B' F U2
