B' L U L2 R2 U2
B' L U R2 L2 U2
B' L U' D2 L2 R2
B' L U' D2 R2 L2
B' L D F2 B2 U'
B' L D B2 F2 U'
B' L D2 U' L2 R2
B' L D2 U' R2 L2
U R2 D L' U2 F
R2 D L' U2 F B2
R2 D L' U2 F B2
R2 D L' U2 B2 F
R2 D' F2 U2 R F'
U2 D' F2 U R F'
D' U2 F2 U R F'
D B2 U L' U2 F
B' L F2 U R2 L2 U2
B' L F2 U' D2 L2 R2
B' L F2 U' D2 R2 L2
B' L F2 D F2 B2 U'
B' L F2 D B2 F2 U'
B' L F2 D2 U' L2 R2
B' L F2 D2 U' R2 L2
B' L B U L2 R2 U2
B' L B U R2 L2 U2
B' L B U' D2 L2 R2
B' L B U' D2 R2 L2
B' L B D F2 B2 U'
B' L B D B2 F2 U'
B' L B D2 U' L2 R2
B' L B D2 U' R2 L2
B' L B' U L2 R2 U2
B' L B' U R2 L2 U2
B' L B' U' D2 L2 R2
B' L B' U' D2 R2 L2
B' L B' D F2 B2 U'
B' L B' D B2 F2 U'
B' L B' D2 U' L2 R2
B' L B' D2 U' R2 L2
B' L B2 U L2 R2 U2
B' L B2 U R2 L2 U2
D L B2 U L2 B U2
B' L B2 U' D2 L2 R2
B' L B2 U' D2 R2 L2
D L B2 U B L2 U2
D L B2 U' D2 R2 F'
B' L B2 D F2 B2 U'
B' L B2 D B2 F2 U'
B' L B2 D2 U' L2 R2
B' L B2 D2 U' R2 L2
D L B2 D2 U' R2 F'
U L' R D' R U2 F'
U L' R' D' R' B U2
B' L' R2 U' L2 R2 U'
B' L' R2 U' R2 L2 U'
B' L' R2 U2 D F2 B2
B' L' R2 U2 D B2 F2
B' L' R2 D U2 F2 B2
B' L' R2 D U2 B2 F2
B' L' R2 D' F2 B2 U2
B' L' R2 D' B2 F2 U2
U L' R2 B U R' U
U L' R2 B' U' L U'
D L' U' B2 U' F B2
D L' U' B2 U' B2 F
R2 L' B' U' L R2 U'
R2 L' B' U' R2 L U'
U L' B R2 U R U
L2 R2 D L B' U2 B'
R2 L2 D L B' U2 B'
U L' B' R2 U' L U'
U L2 R2 D L B' U2
L' R2 B' U' L R2 U'
L' R2 B' U' R2 L U'
B' L2 D B2 L' U' R'
B L2 D B2 L U' R'
L2 U R2 D L B' U2
D L2 B2 L U' R' F
D L2 B2 L U' F R'
U R L' D' R U2 F'
U' R D F2 L' R F
U' R D F2 R L' F
U R D L' R U2 F
U R D R L' U2 F
U' R D' F2 L' R F'
U' R D' F2 R L' F'
U R D' L' R U2 F'
U R D' R L' U2 F'
U' R F2 L' D' R F'
U' R F2 R D L' F
U' R F2 D L' R F
U' R F2 D R L' F
U' R F2 D' L' R F'
U' R F2 D' R L' F'
U R' L' D' R' B U2
U R' D L' R' U2 F
U R' D R' L' U2 F
U R' D' L' R' B U2
U R' D' R' L' B U2
U R' D' R' B L' U2
B' R2 L' U' L2 R2 U'
B' R2 L' U' R2 L2 U'
B' R2 L' U2 D F2 B2
B' R2 L' U2 D B2 F2
B' R2 L' D U2 F2 B2
B' R2 L' D U2 B2 F2
B' R2 L' D' F2 B2 U2
B' R2 L' D' B2 F2 U2
U R2 L' B U R' U
U R2 L' B' U' L U'
U R2 L2 D L B' U2
U R2 U2 D' F2 R F'
U R2 U2 F2 D' R F'
U R2 D L B' L2 U2
U R2 D L' U2 D F
U R2 D L' U2 D' F
U R2 D L' U2 D2 F
U R2 D L' U2 F D
U R2 D L' U2 F D'
U R2 D L' U2 F D2
U R2 D L' D U2 F
U R2 D L' D' U2 F
U R2 D L' D2 U2 F
U R2 D L' B U2 F
U R2 D L' B' U2 F
U R2 D L' B2 U2 F
U R2 D B L' U2 F
U R2 D B' L' U2 F
U R2 D B2 L' U2 F
U R2 D' U2 F2 R F'
R2 D L B' L2 F U2
L' D L' B2 U' R' F
L' D L' B2 U' F R'
R2 D L' U2 F B2 D
R2 D L' U2 F B2 D'
R2 D L' U2 F B2 D2
R2 D L' U2 B2 D F
R2 D L' U2 B2 D' F
R2 D L' U2 B2 D2 F
R2 D L' U2 B2 F D
R2 D L' U2 B2 F D'
R2 D L' U2 B2 F D2
R2 D L' D2 F2 U2 F'
R2 D L' F' U2 F2 B2
R2 D L' F' U2 B2 F2
R2 D L' F2 U2 F' B2
R2 D L' F2 U2 B2 F'
R2 D L' B U2 F B
R2 D L' B U2 B F
R2 D L' B' U2 F B'
R2 D L' B' U2 B' F
L D L' F2 B2 U' F'
R2 D L2 U2 B2 R' F'
L D L' B2 F2 U' F'
U R2 B L' U R' U
U R2 B' L' U' L2 U'
U R2 B' L' U2 D F2
U R2 B' L' D U2 F2
U R2 B' L' D' B2 U2
B' U L' R2 U' L2 U'
B' U L' R2 U2 D F2
B' U L' R2 D U2 F2
B' U L' R2 D' B2 U2
D2 U L' U2 D' L' F
B2 U L' R B R U2
D2 U L' D' U2 L' F
B U L' R2 U R U
D U L' U' B2 U' F
D U L' U2 D F L2
D U L' U2 F D L2
D U L' D U2 F L2
D U L' D' R2 U2 F
U D L' U' B2 U' F
U D L' U2 D F L2
U D L' U2 F D L2
U D L' D U2 F L2
U D L' D' R2 U2 F
B2 U R L' B R U2
B2 U R B L' R U2
B2 U R B R L' U2
L D F2 L' B2 U' F
R2 D B L' U2 F B
R2 D B L' U2 B F
B' U R2 L' U' L2 U'
B' U R2 L' U2 D F2
B' U R2 L' D U2 F2
B' U R2 L' D' B2 U2
L D F2 B2 L' U' F
B2 U R2 U2 F2 R F'
B2 U R2 D2 L' U2 F
B U R2 L' U R U
L2 D B2 L' U' R' F
L2 D B2 L' U' F R'
L D B2 L' F2 U' F'
L D B2 F2 L' U' F
B2 U' L D2 R2 F L2
B2 U' L D2 F L2 R2
B2 U' L D2 F R2 L2
B2 U' L F D2 L2 R2
B2 U' L F D2 R2 L2
B2 U' L' R2 B' U2 B
U2 D' R F2 U R F
B2 U' L' B' R2 F' U2
R2 D' F2 L U2 R F'
F2 U' R D F2 L' F
R2 D' F2 L' U2 R F'
R2 D' F2 L2 U2 R F'
F2 U' R F2 D L' F
R2 D' F2 U2 R D F'
R2 D' F2 U2 R D' F'
R2 D' F2 U2 R D2 F'
R2 D' F2 U2 R F' D
R2 D' F2 U2 R F' D'
R2 D' F2 U2 R F' D2
B U' R D' F2 L' R
B U' R D' F2 R L'
R2 D' F2 B U2 R F'
R2 D' F2 B' U2 R F'
R2 D' F2 B2 U2 R F'
B2 U' R2 L' B' U2 B
R2 D' B F2 U2 R F'
U2 D' F2 R' U R2 F'
U2 D' F2 U R D F'
U2 D' F2 U R D' F'
U2 D' F2 U R D2 F'
U2 D' F2 U R F' D
U2 D' F2 U R F' D'
U2 D' F2 U R F' D2
R2 D' B' F2 U2 R F'
U2 D' F2 B U R F'
U2 D' F2 B' U R F'
U2 D' F2 B2 U R F'
F2 U' D' R D' L2 F'
F2 U' D' R D' F' L2
R2 D' B2 F2 U2 R F'
U2 D' B F2 U R F'
F2 U' D2 L2 D R F'
U2 D' B' F2 U R F'
U2 D' B2 F2 U R F'
B U' F2 R D' F2 L'
U D2 L' U2 D' L' F
U D2 L' D' U2 L' F
D' U2 R F2 U R F
L D2 F L' U' L' R2
L D2 F L' U' R2 L'
D' U2 F2 R' U R2 F'
D' U2 F2 U R D F'
D' U2 F2 U R D' F'
D' U2 F2 U R D2 F'
D' U2 F2 U R F' D
D' U2 F2 U R F' D'
D' U2 F2 U R F' D2
D' U2 F2 B U R F'
D' U2 F2 B' U R F'
D' U2 F2 B2 U R F'
D' U2 B F2 U R F'
B U2 R' U' L' R' U2
B U2 R' U' R' L' U2
D' U2 B' F2 U R F'
D' U2 B2 F2 U R F'
B U2 D' R' F2 U R
B U2 D' F2 R' U R2
B' D L D F2 U' L2
B' D L B2 U L2 U2
B' D L B2 U' D2 R2
B' D L B2 D F2 U'
B' D L B2 D2 U' R2
F2 D L' B2 U' R F
B' D L2 B2 L' U' R'
B D L2 B2 L U' R'
B' D F2 L B2 U' R
B D F2 B2 L U' R
F2 D B2 L' U' R F
F2 D B2 U' D2 R F'
F2 D B2 D2 U' R F'
B D B2 L U L2 U2
B D B2 L U' D2 R2
B D B2 L D F2 U'
B D B2 L D2 U' R2
B' D' L D2 B2 U' R2
D' F' U2 F' U R F'
B D B2 F2 L U' R
B D' R' F2 L' U R
F2 D' U' R D' L2 F'
F2 D' U' R D' F' L2
B D' U2 R' F2 U R
B D' U2 F2 R' U R2
U' F2 R D F2 L' F
D F2 L' B2 U' R F
U' F2 R F2 D L' F
R F2 R D L' F B2
R F2 R D L' B2 F
R F2 R D B2 L' F
D2 F2 U' L2 R' F' R2
D2 F2 U' R' L2 F' R2
D2 F2 U' R' F' L2 R2
D2 F2 U' R' F' R2 L2
B' D2 L U L2 U2 L'
B' D2 L U' D2 L R2
B' D2 L U' D2 R2 L
B' D2 L D F2 U' L
B' D2 L D2 U' L R2
B' D2 L D2 U' R2 L
U' F2 D' R D' L2 F'
U' F2 D' R D' F' L2
U' F2 D2 L2 D R F'
F2 D2 U' L2 D R F'
D F2 B2 L' U' R F
D F2 B2 U' D2 R F'
D F2 B2 D2 U' R F'
U B L' R2 U R U
B' D2 F2 L U' L R
B' D2 F2 L U' R L
F D2 F L' U' L' R
F D2 F L' U' R L'
U2 B R' U' L' R' U2
U2 B R' U' R' L' U2
U B R2 L' U R U
D' B U2 F2 U R F'
U2 B D' R' F2 U R
U2 B D' F2 R' U R2
L B D F2 B2 L U'
L B D B2 L F2 U'
L B D B2 F2 L U'
L' B' L U L' R2 U2
L' B' L U R2 L' U2
F2 B U' R D' F2 L'
L B' L U L R2 U2
L B' L U R2 L U2
R2 B' L' U' L2 R2 U'
R2 B' L' U' R2 L2 U'
L B' L D B2 U' R'
R2 B' L' U2 D F2 B2
R2 B' L' U2 D B2 F2
R2 B' L' D U2 F2 B2
R2 B' L' D U2 B2 F2
R2 B' L' D' F2 B2 U2
R2 B' L' D' B2 F2 U2
U B' L' R2 U' L2 U'
U B' L' R2 U2 D F2
U B' L' R2 D U2 F2
U B' L' R2 D' B2 U2
F2 B D B2 L U' R
L' B' R2 U' L R2 U'
L' B' R2 U' R2 L U'
F2 B' L U R2 U2 R'
F2 B' L U' D2 L2 R
F2 B' L U' D2 R L2
F2 B' L D B2 U' R
F2 B' L D2 U' L2 R
F2 B' L D2 U' R L2
U B' R2 L' U' L2 U'
U B' R2 L' U2 D F2
U B' R2 L' D U2 F2
U B' R2 L' D' B2 U2
D' B' U2 F2 U R F'
L B' D L F2 B2 U'
L B' D L B2 F2 U'
L B' D F2 L B2 U'
L B' D2 L U' L R2
L B' D2 L U' R2 L
F2 B' D L B2 U' R
D B2 L U L2 U2 F
D B2 L U B' L2 U2
F2 B' D2 L U' L R
F2 B' D2 L U' R L
B' F2 L U R2 U2 R'
B' F2 L U' D2 L2 R
B' F2 L U' D2 R L2
B' F2 L D B2 U' R
B' F2 L D2 U' L2 R
B' F2 L D2 U' R L2
L2 B2 U R2 U2 R F'
D B2 U L B' L2 U2
D B2 U L' U2 D F
D B2 U L' U2 D' F
D B2 U L' U2 D2 F
D B2 U L' U2 F D
D B2 U L' U2 F D'
D B2 U L' U2 F D2
D B2 U L' D U2 F
D B2 U L' D' U2 F
D B2 U L' D2 U2 F
D B2 U L' B U2 F
D B2 U L' B' U2 F
D B2 U L' B2 U2 F
U2 B2 U' L' R2 B' U2
U2 B2 U' L' B' R2 U2
U2 B2 U' R2 L' B' U2
D B2 U B L' U2 F
D B2 U B' L' U2 F
D B2 U B2 L' U2 F
D' B2 U2 F2 U R F'
D B2 U' D2 F2 R F'
D B2 U' F2 D2 R F'
B F2 U' R D' F2 L'
B' F2 D L B2 U' R
D B2 D2 U' F2 R F'
B' F2 D2 L U' L R
B' F2 D2 L U' R L
D B2 D2 F2 U' R F'
B F2 D B2 L U' R
D B2 F2 L' U' R F
D B2 F2 U' D2 R F'
D B2 F2 D2 U' R F'
