R2 U2 F R U
U' L D F L' B2
U' L D F B2 L'
U' L D B2 F L'
R2 L B L B' U'
B2 L2 R2 B' L U'
B L2 R2 B' L' U'
L2 R2 B L B2 U'
R2 L2 B L B2 U'
L R2 B L B' U'
L2 R2 B' U2 R' U
R2 L2 B' U2 R' U
B2 L2 B' L R2 U'
B2 L2 B' R2 L U'
B L2 B' L' R2 U'
B L2 B' R2 L' U'
R2 U' L D F L'
R2 U2 R F R U
R2 U2 R' F R U
R2 U2 R2 F R U
R2 U2 D F R U
R2 U2 D' F R U
R2 U2 D2 F R U
R2 U2 F R U D
R2 U2 F R U D'
R2 U2 F R U D2
R2 U2 F R D U
R2 U2 F R D' U
R2 U2 F R D2 U
R2 U2 F D R U
R2 U2 F D' R U
R2 U2 F D2 R U
B2 R2 L2 B' L U'
B R2 L2 B' L' U'
B' R2 U2 R F U
F2 R2 F2 B L U'
F2 R2 B L F2 U'
F2 R2 B F2 L U'
R2 D U2 F R U
U2 D F R U B2
R2 D' U2 F R U
R2 D2 U2 F R U
U2 D2 F L2 R U
D2 U2 F L2 R U
U2 D2 F R L2 U
D2 U2 F R L2 U
D U2 F R U B2
U2 F R U2 R U'
F U2 F' L' R2 U'
F U2 F' R2 L' U'
U2 F D R U B2
U2 F D2 L2 R U
U2 F D2 R L2 U
L2 B L R2 B2 U'
L B L R2 B' U'
L2 B L B2 R2 U'
L2 B L B2 R2 U'
L B L B' R2 U'
R2 B L2 B' L' U'
L2 B R2 L B2 U'
L B R2 L B' U'
L2 B' R2 U2 R U
R2 B' U2 R' F U
R2 B' U2 F R' U
R2 B2 L2 B' L U'
B2 L B' R2 L B' U'
R2 L' U' L F' L' F2
R2 L' U' L2 F' L' F
U' L B' D F L' B2
U' L B' D F B2 L'
U' L B' D B2 F L'
B' L B2 L R2 B' U'
B' L B2 L B' R2 U'
R2 L' U' F' L F L2
R2 L' U' F2 L F L'
B' L B2 R2 L B' U'
U' L B2 D F L' B2
U' L B2 D F B2 L'
U' L B2 D B2 F L'
F2 L' R2 F2 B L U'
F2 L' R2 B L F2 U'
F2 L' R2 B F2 L U'
L R' D2 R' B L U'
F L' U2 F' L' R2 U'
F L' U2 F' R2 L' U'
R2 L' B L U2 F U
L R' B L B' R' U'
R2 L' B L' B' L2 U'
R2 L' B' U2 R' F' U
R2 L' B2 L' B' L U'
L' R2 U R B U2 L
L' R2 U R' U2 F' L'
L' R2 U B U2 L F
L' R2 U B' R' U2 F'
L' R2 U' L F' L' F2
L' R2 U' L2 F' L' F
L' R2 U' F' L F L2
L' R2 U' F2 L F L'
L R2 U' D L F L'
L R2 D U' L F L'
L2 R2 D B L B2 U'
R2 L2 D B L B2 U'
L2 R2 D B' U2 R' U
R2 L2 D B' U2 R' U
L2 R2 D' B L B2 U'
R2 L2 D' B L B2 U'
L2 R2 D' B' U2 R' U
R2 L2 D' B' U2 R' U
B2 L2 R B' L R U'
B2 L2 R B' R L U'
L2 R2 D2 B L B2 U'
B L2 R B' L' R U'
B L2 R B' R L' U'
R2 L2 D2 B L B2 U'
L2 R2 D2 B' U2 R' U
R2 L2 D2 B' U2 R' U
B L2 R2 D B' L' U'
B L2 R2 D' B' L' U'
B' L2 R2 B' U2 R U
F2 L2 R2 F2 B L U'
B L2 R2 D2 B' L' U'
F2 L2 R2 B L F2 U'
F2 L2 R2 B F2 L U'
B2 L2 R2 B' L U' D
B2 L2 R2 B' L U' D'
B2 L2 R2 B' L U' D2
B2 L2 R2 B' L D U'
B2 L2 R2 B' L D' U'
B2 L2 R2 B' L D2 U'
B2 L2 R2 B' D L U'
B2 L2 R2 B' D' L U'
B2 L2 R2 B' D2 L U'
B L2 R2 B L' B2 U'
B L2 R2 B' L' U' D
B L2 R2 B' L' U' D'
B L2 R2 B' L' U' D2
B L2 R2 B' L' D U'
B L2 R2 B' L' D' U'
B L2 R2 B' L' D2 U'
B L2 R2 B' D L' U'
B L2 R2 B' D' L' U'
B L2 R2 B' D2 L' U'
B L2 R2 B2 L' B U'
L' R2 B L U2 F U
L' R2 B L' B' L2 U'
L2 R2 B L U' D L2
L2 R2 B L D U' L2
R2 L2 B L U' D L2
L2 R2 B L B2 U' D
L2 R2 B L B2 U' D'
L2 R2 B L B2 U' D2
L2 R2 B L B2 D U'
L2 R2 B L B2 D' U'
L2 R2 B L B2 D2 U'
R2 L2 B L D U' L2
R2 L2 B L B2 U' D
R2 L2 B L B2 U' D'
R2 L2 B L B2 U' D2
R2 L2 B L B2 D U'
R2 L2 B L B2 D' U'
R2 L2 B L B2 D2 U'
L2 R2 B L' B2 L2 U'
L R2 B L D B' U'
L R2 B L D' B' U'
L R2 B L D2 B' U'
R2 L2 B L' B2 L2 U'
L R2 B L B' U' D
L R2 B L B' U' D'
L R2 B L B' U' D2
L R2 B L B' D U'
L R2 B L B' D' U'
L R2 B L B' D2 U'
L2 R2 B L2 B2 L' U'
R2 L2 B L2 B2 L' U'
R L2 B L R B2 U'
R L2 B L B2 R U'
R L2 B R L B2 U'
L2 R2 B D L U' L
R2 L2 B D L U' L
L2 R2 B' L U2 R' U
L2 R2 B' L' U2 R' U
R2 L2 B' L U2 R' U
L2 R2 B' L2 U2 R' U
R2 L2 B' L' U2 R' U
L' R2 B' U2 R' F' U
R2 L2 B' L2 U2 R' U
F L2 U2 F' L' R2 U'
F L2 U2 F' R2 L' U'
R L2 B' R U' D' F2
R L2 B' R U2 R2 U
R L2 B' R D' U' F2
R L2 B' R D2 L2 U'
L2 R2 B' U2 R' U D
L2 R2 B' U2 R' U D'
L2 R2 B' U2 R' U D2
L2 R2 B' U2 R' D U
L2 R2 B' U2 R' D' U
L2 R2 B' U2 R' D2 U
L2 R2 B' U2 D R' U
L2 R2 B' U2 D' R' U
L2 R2 B' U2 D2 R' U
R2 L2 B' U2 R' U D
R2 L2 B' U2 R' U D'
R2 L2 B' U2 R' U D2
R2 L2 B' U2 R' D U
R2 L2 B' U2 R' D' U
R2 L2 B' U2 R' D2 U
R2 L2 B' U2 D R' U
R2 L2 B' U2 D' R' U
R2 L2 B' U2 D2 R' U
L2 R2 B' D U2 R' U
R2 L2 B' D U2 R' U
L2 R2 B' D' U2 R' U
L' R2 B2 L' B' L U'
L2 R2 B' D2 U2 R' U
R2 L2 B' D' U2 R' U
R2 L2 B' D2 U2 R' U
L R2 B2 L B' L U'
U2 L2 D2 L2 F R U
R2 U R B U F U
R2 U R' U F U F2
R2 U R' U2 F' D' L2
D L2 B L B2 U' B'
B L2 B L' R2 B2 U'
B L2 B L' B2 R2 U'
B L2 B R2 L' B2 U'
B L2 B R2 B2 L' U'
B2 L2 B' L R2 U' D
B2 L2 B' L R2 U' D'
B2 L2 B' L R2 U' D2
B2 L2 B' L R2 D U'
B2 L2 B' L R2 D' U'
B2 L2 B' L R2 D2 U'
B2 L2 B' L U' D B2
B2 L2 B' L D U' B2
B L2 B' L' R2 U' D
B L2 B' L' R2 U' D'
B L2 B' L' R2 U' D2
B L2 B' L' R2 D U'
B L2 B' L' R2 D' U'
B L2 B' L' R2 D2 U'
B L2 B' L' U' D B2
B L2 B' L' D U' B2
B2 L2 B' R2 L U' D
B2 L2 B' R2 L U' D'
B2 L2 B' R2 L U' D2
B2 L2 B' R2 L D U'
B2 L2 B' R2 L D' U'
B2 L2 B' R2 L D2 U'
B2 L2 B' R2 D L U'
B2 L2 B' R2 D' L U'
B2 L2 B' R2 D2 L U'
U2 L2 B' R2 F' L' U'
B L2 B' R2 L' U' D
B L2 B' R2 L' U' D'
B L2 B' R2 L' U' D2
B L2 B' R2 L' D U'
B L2 B' R2 L' D' U'
B L2 B' R2 L' D2 U'
B L2 B' R2 D L' U'
B L2 B' R2 D' L' U'
B L2 B' R2 D2 L' U'
B2 L2 B' D L U' B2
D L2 B' U2 R' U B'
B L2 B' D L' U' B2
B' L2 B2 L B R2 U'
B L2 B2 L' B R2 U'
B2 R L2 B' L R U'
B2 R L2 B' R L U'
B R L2 B' L' R U'
B R L2 B' R L' U'
R2 U B U F R U
D2 R U2 F L2 R U
D2 R U2 F R L2 U
D R U2 F R U B2
R2 U B' U F R U
R2 U B2 U F R U
B' R D2 L2 R B' U'
B' R D2 L2 B' R U'
B' R D2 R L2 B' U'
R2 U' L D F L' D
R2 U' L D F L' D'
R2 U' L D F L' D2
R2 U' L D F D L'
R2 U' L D F D' L'
R2 U' L D F D2 L'
U2 R F2 L' F' R U
R2 U' D L D F L'
L U' D L F L' B2
L U' D L F B2 L'
L U' D L B2 F L'
R2 U' D' L D F L'
L U' D B2 L F L'
R2 U' D2 L D F L'
B R' L D2 R' B U'
R2 U' F' L D' F L2
R2 U' F' L' D' L2 F
R2 U' F' D' L F L
R2 U' F2 L F D' L2
D2 R' U2 F L2 R U
D2 R' U2 F R L2 U
D R' U2 F R U B2
U2 R' F R U D B2
U2 R' F R U2 R2 U'
U2 R' F R D U B2
U2 R' F R D2 L2 U
B' R' F U2 F' R' U'
R2 U2 R D F R U
R2 U2 R D' F R U
R2 U2 R D2 F R U
F2 R' F2 R' B L U'
R2 U2 R F R U D
R2 U2 R F R U D'
R2 U2 R F R U D2
R2 U2 R F R D U
R2 U2 R F R D' U
R2 U2 R F R D2 U
R2 U2 R F D R U
R2 U2 R F D' R U
R2 U2 R F D2 R U
R2 U2 R' D F R U
R2 U2 R' D' F R U
R2 U2 R' D2 F R U
R2 U2 R' F R U D
R2 U2 R' F R U D'
R2 U2 R' F R U D2
R2 U2 R' F R D U
R2 U2 R' F R D' U
R2 U2 R' F R D2 U
R2 U2 R' F D R U
R2 U2 R' F D' R U
R2 U2 R' F D2 R U
R2 U2 R2 D F R U
R2 U2 R2 D' F R U
R2 U2 R2 D2 F R U
R2 U2 R2 F R U D
R2 U2 R2 F R U D'
R2 U2 R2 F R U D2
R2 U2 R2 F R D U
R2 U2 R2 F R D' U
R2 U2 R2 F R D2 U
R2 U2 R2 F D R U
R2 U2 R2 F D' R U
R2 U2 R2 F D2 R U
R2 U2 D R F R U
R2 U2 D R' F R U
R2 U2 D R2 F R U
R2 U2 D F R U D
R2 U2 D F R U D'
R2 U2 D F R U D2
R2 U2 D F R D U
R2 U2 D F R D' U
R2 U2 D F R D2 U
R2 U2 D F D R U
R2 U2 D F D' R U
R2 U2 D F D2 R U
R2 U2 D' R F R U
R2 U2 D' R' F R U
R2 U2 D' R2 F R U
R2 U2 D' F R U D
R2 U2 D' F R U D'
R2 U2 D' F R U D2
R2 U2 D' F R D U
R2 U2 D' F R D' U
R2 U2 D' F R D2 U
R2 U2 D' F D R U
R2 U2 D' F D' R U
R2 U2 D' F D2 R U
L2 U2 D2 L2 F R U
F2 R2 L F2 B L U'
F2 R2 L B L F2 U'
R' U2 F R U D B2
B2 R2 L B' L B' U'
R' U2 F R U2 R2 U'
R' U2 F R D U B2
R' U2 F R D2 L2 U
B R2 L D' B' U' L
F2 R2 L B F2 L U'
R2 U2 D2 R F R U
R2 U2 D2 R' F R U
R2 U2 D2 R2 F R U
R2 U2 D2 F R U D
R2 U2 D2 F R U D'
R2 U2 D2 F R U D2
R2 U2 D2 F R D U
R2 U2 D2 F R D' U
R2 U2 D2 F R D2 U
R2 U2 D2 F D R U
R2 U2 D2 F D' R U
R2 U2 D2 F D2 R U
F2 R2 L' F2 B L U'
F2 R2 L' B L F2 U'
F2 R2 L' B F2 L U'
R2 U2 F R' U D' F2
R2 U2 F R' D' U F2
R2 U2 F R2 D R' U
R2 U2 F R2 D' R' U
R2 U2 F R2 D2 R' U
R2 U2 F D R U D
R2 U2 F D R U D'
R2 U2 F D R U D2
R2 U2 F D R D U
R2 U2 F D R D' U
R2 U2 F D R D2 U
R2 U2 F D' R U D
R2 U2 F D' R U D'
R2 U2 F D' R U D2
R2 U2 F D' R D U
R2 U2 F D' R D' U
R2 U2 F D' R D2 U
R2 U2 F D2 R U D
R2 U2 F D2 R U D'
R2 U2 F D2 R U D2
R2 U2 F D2 R D U
R2 U2 F D2 R D' U
R2 U2 F D2 R D2 U
B' R2 L2 B' U2 R U
R2 U2 F B R B' U
R2 U2 F B2 R B2 U
F2 R2 L2 F2 B L U'
F2 R2 L2 B L F2 U'
B R2 L2 D B' L' U'
B2 R2 L2 B' L U' D
B2 R2 L2 B' L U' D'
B2 R2 L2 B' L U' D2
B2 R2 L2 B' L D U'
B2 R2 L2 B' L D' U'
B2 R2 L2 B' L D2 U'
B2 R2 L2 B' D L U'
B2 R2 L2 B' D' L U'
B2 R2 L2 B' D2 L U'
F2 R2 L2 B F2 L U'
B R2 L2 D' B' L' U'
B R2 L2 D2 B' L' U'
R2 U2 F' R F2 R U
R2 U2 F' R' F2 R U
B R2 L2 B L' B2 U'
R2 U2 F' R2 F2 R U
B R2 L2 B' L' U' D
B R2 L2 B' L' U' D'
B R2 L2 B' L' U' D2
B R2 L2 B' L' D U'
B R2 L2 B' L' D' U'
B R2 L2 B' L' D2 U'
B R2 L2 B' D L' U'
B R2 L2 B' D' L' U'
B R2 L2 B' D2 L' U'
B R2 L2 B2 L' B U'
R U2 F2 L' F' R U
B' R2 U2 R D F U
B' R2 U2 R D' F U
B' R2 U2 R D2 F U
B' R2 U2 R F U D
B' R2 U2 R F U D'
B' R2 U2 R F U D2
B' R2 U2 R F D U
B' R2 U2 R F D' U
B' R2 U2 R F D2 U
B' R2 U2 R' F R2 U
B' R2 U2 R2 F R' U
B' R2 U2 D R F U
B' R2 U2 D' R F U
D2 R2 U2 F L2 R U
D2 R2 U2 F R L2 U
B' R2 U2 D2 R F U
R2 U2 B F R B' U
D R2 U2 F R U B2
B R2 U2 F U2 L U'
L2 U2 B' R2 F' L' U'
B' R2 D U2 R F U
B R2 D L2 B' L' U'
F2 R2 D B L U' R2
B' R2 D' U2 R F U
B R2 D' L2 B' L' U'
R2 U2 B2 F R B2 U
B' R2 D2 U2 R F U
B R2 D2 L2 B' L' U'
R2 D L B L B' U'
F' R2 F U2 F R U
U2 R2 F R U2 R' U'
R2 D L2 B L B2 U'
R2 D L2 B' U2 R' U
F2 R2 F' B L F' U'
F2 R2 F2 L B L U'
F2 R2 F2 L' B L U'
F2 R2 F2 L2 B L U'
R' D R' U2 F R U
F2 R2 F2 D B L U'
F2 R2 F2 D' B L U'
R D R U2 F R U
F2 R2 F2 D2 B L U'
F2 R2 F2 B L U' D
F2 R2 F2 B L U' D'
F2 R2 F2 B L U' D2
F2 R2 F2 B L D U'
F2 R2 F2 B L D' U'
F2 R2 F2 B L D2 U'
F2 R2 F2 B D L U'
F2 R2 F2 B D' L U'
F2 R2 F2 B D2 L U'
F2 R2 B L U' D R2
F2 R2 B L D U' R2
F2 R2 B L F2 U' D
F2 R2 B L F2 U' D'
F2 R2 B L F2 U' D2
F2 R2 B L F2 D U'
F2 R2 B L F2 D' U'
F2 R2 B L F2 D2 U'
F2 R2 B L' F2 L2 U'
B' R2 B U2 R F U
B2 R2 B U2 R' F U
B2 R2 B U2 F R' U
F2 R2 B D L U' R2
B R2 B L2 B' L U'
F2 R2 B F' L F' U'
F2 R2 B F2 L U' D
F2 R2 B F2 L U' D'
F2 R2 B F2 L U' D2
F2 R2 B F2 L D U'
F2 R2 B F2 L D' U'
F2 R2 B F2 L D2 U'
F2 R2 B F2 D L U'
F2 R2 B F2 D' L U'
F2 R2 B F2 D2 L U'
B2 R2 B' L2 B' L' U'
B' R2 B' U2 R F U
B R2 B' U2 F R U
B' R2 B2 U2 R F U
B2 R2 B2 U2 F R U
R2 D U' L D F L'
B R2 B2 U2 R' F U
B R2 B2 U2 F R' U
L D U' L F L' B2
L D U' L F B2 L'
L D U' L B2 F L'
U' D L B2 D F L'
R2 D U2 R F R U
R2 D U2 R' F R U
R2 D U2 R2 F R U
R2 D U2 F R U D
R2 D U2 F R U D'
R2 D U2 F R U D2
R2 D U2 F R D U
R2 D U2 F R D' U
R2 D U2 F R D2 U
R2 D U2 F D R U
R2 D U2 F D' R U
R2 D U2 F D2 R U
L D U' B2 L F L'
U2 D R F R U B2
L2 D B L B2 U' B'
R2 D B L2 B' L' U'
U2 D R' F R U B2
U2 D R2 F R U B2
L2 D B' U2 R' U B'
R2 D B' U2 R' F U
R2 D B' U2 F R' U
U2 D F L R U B2
U2 D F L' R U B2
U2 D F L2 R U B2
U2 D F R L U B2
U2 D F R L' U B2
U2 D F R L2 U B2
U2 D F R U B2 D
U2 D F R U B2 D'
U2 D F R U B2 D2
U2 D F R D L2 U
R2 D B2 L2 B' L U'
U2 D F D L2 R U
U2 D F D R L2 U
R2 D' L B L B' U'
R2 D' L2 B L B2 U'
R2 D' L2 B' U2 R' U
U' D B2 L D F L'
R' D' R' U2 F R U
U' D B2 U' F R U
R D' R U2 F R U
D U' L B2 D F L'
R2 D' U' L D F L'
R2 D' U2 R F R U
R2 D' U2 R' F R U
R2 D' U2 R2 F R U
R2 D' U2 F R U D
R2 D' U2 F R U D'
R2 D' U2 F R U D2
R2 D' U2 F R D U
R2 D' U2 F R D' U
R2 D' U2 F R D2 U
R2 D' U2 F D R U
R2 D' U2 F D' R U
R2 D' U2 F D2 R U
U2 D' F L2 R U B'
U2 D' F R L2 U B'
U2 D' F R U' F U2
R2 D' B L2 B' L' U'
R2 D' B' U2 R' F U
R2 D' B' U2 F R' U
R2 D' B2 L2 B' L U'
R2 D2 L B L B' U'
D U' B2 L D F L'
D U' B2 U' F R U
R2 D2 L2 B L B2 U'
R2 D2 L2 B' U2 R' U
R' D2 R' U2 F R U
R D2 R U2 F R U
D2 U2 R F L2 R U
D2 U2 R F R L2 U
U2 D2 R F L2 R U
U2 D2 R F R L2 U
D2 U2 R' F L2 R U
D2 U2 R' F R L2 U
D U2 R F R U B2
U2 D2 R' F L2 R U
U2 D2 R' F R L2 U
R2 D2 U' L D F L'
D2 U2 R2 F L2 R U
D2 U2 R2 F R L2 U
D U2 R' F R U B2
D' U2 F L2 R U B'
L2 D2 U2 L2 F R U
D' U2 F R L2 U B'
D' U2 F R U' F U2
D2 U2 F L2 R U D
D2 U2 F L2 R U D'
D2 U2 F L2 R U D2
D2 U2 F L2 R D U
D2 U2 F L2 R D' U
D2 U2 F L2 R D2 U
D2 U2 F L2 D R U
D2 U2 F L2 D' R U
D2 U2 F L2 D2 R U
D2 U2 F R L2 U D
D2 U2 F R L2 U D'
D2 U2 F R L2 U D2
D2 U2 F R L2 D U
D2 U2 F R L2 D' U
D2 U2 F R L2 D2 U
D2 U2 F R U D' B2
U2 D2 R2 F L2 R U
U2 D2 R2 F R L2 U
D2 U2 F R D' U B2
R2 D2 U2 R F R U
R2 D2 U2 R' F R U
R2 D2 U2 R2 F R U
R2 D2 U2 F R U D
R2 D2 U2 F R U D'
R2 D2 U2 F R U D2
R2 D2 U2 F R D U
R2 D2 U2 F R D' U
R2 D2 U2 F R D2 U
R2 D2 U2 F D R U
R2 D2 U2 F D' R U
R2 D2 U2 F D2 R U
D2 U2 F D' R U B2
U2 D2 F L2 R U D
U2 D2 F L2 R U D'
U2 D2 F L2 R U D2
U2 D2 F L2 R D U
U2 D2 F L2 R D' U
U2 D2 F L2 R D2 U
D U2 R2 F R U B2
U2 D2 F L2 D R U
U2 D2 F L2 D' R U
U2 D2 F L2 D2 R U
U2 D2 F R L2 U D
U2 D2 F R L2 U D'
U2 D2 F R L2 U D2
U2 D2 F R L2 D U
U2 D2 F R L2 D' U
U2 D2 F R L2 D2 U
U2 D2 F R U D' B2
U2 D2 F R D' U B2
D U2 F L R U B2
D U2 F L' R U B2
F U2 L F' L' R2 U'
F U2 L F' R2 L' U'
D U2 F L2 R U B2
U2 D2 F D' R U B2
D U2 F R L U B2
D U2 F R L' U B2
D U2 F R L2 U B2
D U2 F R U B2 D
D U2 F R U B2 D'
D U2 F R U B2 D2
D U2 F R D L2 U
D U2 F D L2 R U
D U2 F D R L2 U
D2 U2 F2 L2 F' R U
F U2 L' F' L' R2 U'
F U2 L' F' R2 L' U'
U2 D2 F2 L2 F' R U
F U2 L2 F' L' R2 U'
F U2 L2 F' R2 L' U'
B' U2 R' F U2 R' U'
L2 D2 B L B2 R' U'
R2 D2 B L2 B' L' U'
L2 D2 B' U2 L2 R' U
L2 D2 B' U2 R' L2 U
B' U2 D R' F U B2
B' U2 D F R' U B2
R2 D2 B' U2 R' F U
R2 D2 B' U2 F R' U
R2 D2 B2 L2 B' L U'
U2 F L R U2 R U'
B' U2 D2 R' F L2 U
U2 F L D R U B2
B' U2 D2 F L2 R' U
F U2 D F' L' U' B2
B' U2 D2 F R' L2 U
U2 F L D2 L2 R U
U2 F L D2 R L2 U
U2 F L' R U2 R U'
B' U2 F R' U2 R' U'
U2 F L' D R U B2
B' U2 F D R' U B2
U2 F L' D2 L2 R U
U2 F L' D2 R L2 U
B' U2 F D2 L2 R' U
B' U2 F D2 R' L2 U
D2 F L2 U2 F' L' U'
U2 F L2 R U2 R U'
U2 F L2 D R U B2
U2 F L2 D2 L2 R U
U2 F L2 D2 R L2 U
B U2 F U2 L R2 U'
B U2 F U2 R2 L U'
U2 F R L U2 R U'
U2 F R L' U2 R U'
U2 F R L2 U2 R U'
U2 F R U2 R U' D
U2 F R U2 R U' D'
U2 F R U2 R U' D2
U2 F R U2 R D U'
U2 F R U2 R D' U'
U2 F R U2 R D2 U'
U2 F R U2 D R U'
U2 F R U2 D' R U'
U2 F R U2 D2 R U'
U2 F R D U2 R U'
U2 F R D' U2 R U'
F U2 F' L' R2 U' D
F U2 F' L' R2 U' D'
F U2 F' L' R2 U' D2
F U2 F' L' R2 D U'
F U2 F' L' R2 D' U'
F U2 F' L' R2 D2 U'
F U2 F' L' U' D B2
F U2 F' L' D U' B2
U2 F R D2 U2 R U'
U2 F R F2 L' F2 U
F U2 F' R2 L' U' D
F U2 F' R2 L' U' D'
F U2 F' R2 L' U' D2
F U2 F' R2 L' D U'
F U2 F' R2 L' D' U'
F U2 F' R2 L' D2 U'
F U2 F' R2 D L' U'
F U2 F' R2 D' L' U'
F U2 F' R2 D2 L' U'
F U2 F' D L' U' B2
F U2 F2 R2 F L' U'
R' F U2 F' L' R' U'
R' F U2 F' R' L' U'
U2 F U2 R2 U2 R' U
U2 F D L R U B2
U2 F D L' R U B2
U2 F D L2 R U B2
U2 F D R L U B2
U2 F D R L' U B2
U2 F D R L2 U B2
U2 F D R U B2 D
U2 F D R U B2 D'
U2 F D R U B2 D2
U2 F D R D L2 U
D F U2 F' L' U' B2
R F U2 F' L' R U'
R F U2 F' R L' U'
U2 F D' R U D2 B2
U2 F D' R U' F2 U2
U2 F D' R D' L2 U
U2 F D' R D2 U B2
U2 F D2 L2 R U D
U2 F D2 L2 R U D'
U2 F D2 L2 R U D2
U2 F D2 L2 R D U
U2 F D2 L2 R D' U
U2 F D2 L2 R D2 U
U2 F D2 L2 D R U
U2 F D2 L2 D' R U
U2 F D2 L2 D2 R U
U2 F D2 R L2 U D
U2 F D2 R L2 U D'
U2 F D2 R L2 U D2
U2 F D2 R L2 D U
U2 F D2 R L2 D' U
U2 F D2 R L2 D2 U
U2 F D2 R U D' B2
U2 F D2 R D' U B2
U' F' L D' F L2 B'
B' D U2 R' F U B2
B' D U2 F R' U B2
D2 F' L2 F2 B' R' U
F D U2 F' L' U' B2
D2 F' L2 B' R' F2 U
D2 F' L2 B' F2 R' U
U2 F' R F2 L' R U
U2 F' R F2 R L' U
U' F2 U R2 B L U'
U F2 U' R2 B L U'
F D2 L2 U2 F' L' U'
L2 F2 B' R2 F2 L' U'
U' B L D F L' B2
U' B L D F B2 L'
U' B L D B2 F L'
L' B L R2 U2 F U
L2 B L R B2 R U'
B' D2 U2 R' F L2 U
L2 B L R2 U' D L2
L2 B L R2 D U' L2
L2 B L R2 B2 U' D
L2 B L R2 B2 U' D'
L2 B L R2 B2 U' D2
L2 B L R2 B2 D U'
L2 B L R2 B2 D' U'
L2 B L R2 B2 D2 U'
B' D2 U2 F L2 R' U
B' D2 U2 F R' L2 U
L2 B L U' D L2 B2
L2 B L U' D B2 L2
L2 B L D U' L2 B2
L2 B L D U' B2 L2
L' B L' R2 B' L2 U'
L2 B L B' R2 B' U'
R2 B L D' B' U' L
L2 B L B2 R2 U' D
L2 B L B2 R2 U' D'
L2 B L B2 R2 U' D2
L2 B L B2 R2 D U'
L2 B L B2 R2 D' U'
L2 B L B2 R2 D2 U'
L2 B L B2 U' D B2
L2 B L B2 D U' B2
L2 B L' R2 B2 L2 U'
L' B L' B' L2 R2 U'
L' B L' B' R2 L2 U'
L B L R B' R U'
L B L R2 D B' U'
L B L R2 D' B' U'
