D' L D2 F2 B' R'
D' L D2 B' R' F2
D' L D2 B' F2 R'
D L F2 B' R' B
D L F2 B' R' B
D L B' R' F2 B
D L B' R' B F2
D L B' F2 R' B
B' D R' F2 B L
B' D R' B L F2
B' D R' B F2 L
B' D F2 R' B L
D F2 L B' R' B
D F2 D2 L B' R'
D F2 B' R' B L
D B' R' F2 B L
D B' R' B L F2
D B' R' B F2 L
D B' F2 R' B L
D F2 B' R' B D L
D F2 B' R' B D' L
D F2 B' R' B D2 L
D' B L B R' U2 B2
D' B L B U2 B2 L
D B' L R' F2 B L
D B' L R' B L F2
D B' L R' B F2 L
D B' L F2 R' B L
D B' L' R' F2 B L
D B' L' R' B L F2
D B' L' R' B F2 L
D B' L' F2 R' B L
D B' L2 R' F2 B L
D B' L2 R' B L F2
D B' L2 R' B F2 L
D B' L2 F2 R' B L
D B' R' L F2 B L
D B' R' L B L F2
D B' R' L B F2 L
D B' R' L' F2 B L
D B' R' L' B L F2
D B' R' L' B F2 L
D B' R' L2 F2 B L
D B' R' L2 B L F2
D B' R' L2 B F2 L
D B' R' F' B L F'
D B' R' F2 L B L
D B' R' F2 L' B L
D B' R' F2 L2 B L
D B' R' F2 D B L
D B' R' F2 D' B L
D B' R' F2 D2 B L
D B' R' F2 B L D
D B' R' F2 B L D'
D B' R' F2 B L D2
D B' R' F2 B D L
D B' R' F2 B D' L
D B' R' F2 B D2 L
D B' R' B L F2 D
D B' R' B L F2 D'
D B' R' B L F2 D2
D B' R' B L' F2 L2
D B' R' B F' L F'
D B' R' B F2 L D
D B' R' B F2 L D'
D B' R' B F2 L D2
D B' R' B F2 D L
D B' R' B F2 D' L
D B' R' B F2 D2 L
L2 B' U' L' D R' B
L2 B' U' D L' R' B
L2 B' U' D R' L' B
L2 B' U' D R' B L'
R' B' D R' F2 B L
R' B' D R' B L F2
R' B' D R' B F2 L
R' B' D F2 R' B L
L2 B' D U' L' R' B
L2 B' D U' R' L' B
L2 B' D U' R' B L'
R2 B' D R' F2 B L
R2 B' D R' B L F2
R2 B' D R' B F2 L
R2 B' D F2 R' B L
R B' D R' F2 B L
R B' D R' B L F2
R B' D R' B F2 L
R B' D F2 R' B L
D B' F R' F B L
D B' F R' B F L
D B' F2 L R' B L
D B' F2 L' R' B L
D B' F2 L2 R' B L
D B' F2 R' L B L
D B' F2 R' L' B L
D B' F2 R' L2 B L
D B' F2 R' D B L
D B' F2 R' D' B L
D B' F2 R' D2 B L
D B' F2 R' B L D
D B' F2 R' B L D'
D B' F2 R' B L D2
D B' F2 R' B D L
D B' F2 R' B D' L
D B' F2 R' B D2 L
D B2 R' U2 F2 B R'
D B2 R' U2 B R' F2
D B2 R' U2 B F2 R'
D B2 R' B R' F2 L'
D' B2 U2 B2 L B' R'
