F2 R U R2 F' U
F2 R' U F' U F
F2 R2 U R F' U
F2 U R' F' U L'
F2 U F' R' U L'
F2 U' B U' L F
R' F2 U F U F'
R F2 U R2 F' U
F2 R U' D' B U' F2
F2 R U' D2 L2 B U'
F2 R U' D2 B L2 U'
F2 R U' B U' D' F2
F2 R U' B U2 R2 U
F2 R U' B D' U' F2
F2 R U' B D2 L2 U'
F2 R D B2 U' B' U'
F2 R D' U' B U' F2
F2 R D2 U' L2 B U'
F2 R D2 U' B L2 U'
F R F U R2 F' U
U R F' R2 U L' B
U R F' R2 U B L'
B2 R F2 U' L B U'
F2 R B' D B2 U2 L2
F2 R B' D' R2 U2 F2
R U' D B R2 U' F'
R U' D2 L2 B U' B
D2 R' L' F' U B2 R'
R U' D2 B L2 U' B
D' R' L2 D' F' B2 U
D' R' L2 D' B2 F' U
D' R' L2 D2 F' U R2
D' R' L2 F' U D2 R2
D' R' L2 F' U' L2 U2
D' R' L2 F' D' B2 U
D' R' L2 F' D2 U R2
D' R' U L2 F' U F
D2 R' U F' U F B2
D2 R' U F' U B2 F
F2 R' U D F' U F
F2 R' U D' F' U F
F2 R' U D2 F' U F
F2 R' U F' R U F
F2 R' U F' R' U F
F2 R' U F' R2 U F
F2 R' U F' U D F
F2 R' U F' U D' F
F2 R' U F' U D2 F
F2 R' U F' U F D
F2 R' U F' U F D'
F2 R' U F' U F D2
F2 R' U F' D U F
F2 R' U F' D' U F
F2 R' U F' D2 U F
R U' B D2 L2 U' B2
F2 R' D U F' U F
F2 R' D' U F' U F
U R' D' L2 F' U L'
U R' D' F' L2 U L
F2 R' D2 U F' U F
U R' D2 F' U L' B2
U R' D2 F' U B2 L'
D2 R' F' L' U B2 R'
D' R' F' L2 U D2 R2
D' R' F' L2 U' L2 U2
D' R' F' L2 D' B2 U
D' R' F' L2 D2 U R2
F R' F U F2 U F2
D2 R' F' U B2 D' R2
U R' F U' R F U2
D R' F' U2 R' U' R
F2 R' B U F' U F
R' U2 D R2 B U' R2
F2 R' B' U F' U F
R U2 R2 F' U R2 B
F2 R' B2 U F' U F
D' R2 U L2 R F' U
D' R2 U R L2 F' U
D2 R2 U R F' U B2
D' R2 U R F' L2 U
F2 R2 U R D F' U
F2 R2 U R D' F' U
F2 R2 U R D2 F' U
F2 R2 U R F' U D
F2 R2 U R F' U D'
F2 R2 U R F' U D2
F2 R2 U R F' D U
F2 R2 U R F' D' U
F2 R2 U R F' D2 U
D R2 U2 R F' U R'
F2 R2 B U R F' U
F2 R2 B' U R F' U
F2 R2 B2 U R F' U
R' D U2 R2 B U' R2
R D U' B R2 U' F'
D' U L2 R' F' U L'
R' D F' U2 R2 U' R2
D' U L2 F' R' U L'
F2 U R F' R2 U L'
D' U R' L2 F' U L'
D' U R' F' L2 U L
D2 U R' F' U L' B2
D2 U R' F' U B2 L'
F2 U R' U2 B U' L
F2 U R' D F' U L'
F2 U R' D' F' U L'
F2 U R' D2 F' U L'
F2 U R' F U' R U2
F2 U R' F' U L' D
F2 U R' F' U L' D'
F2 U R' F' U L' D2
F2 U R' F' U D L'
F2 U R' F' U D' L'
F2 U R' F' U D2 L'
F2 U R' F' D U L'
F2 U R' F' D' U L'
F2 U R' F' D2 U L'
F2 U D R' F' U L'
F2 U D F' R' U L'
D' U F' L2 R' U L
D' U F' R' L2 U L
D2 U F' R' U L' B2
D2 U F' R' U B2 L'
F2 U D' R' F' U L'
F2 U D' F' R' U L'
R D B2 U' R2 B' U'
R D B2 U' B' R2 U'
F2 U D2 R' F' U L'
F2 U D2 F' R' U L'
F2 U F R' U D2 L2
F2 U F R' U' R2 U2
F2 U F R' D' F2 U
F2 U F R' D2 U L2
R' D' L2 D' F' B2 U
U' D B R2 U' L F
R' D' L2 D' B2 F' U
R' D' L2 D2 F' U R2
R' D' L2 F' U D2 R2
R' D' L2 F' U' L2 U2
R' D' L2 F' D' B2 U
R' D' L2 F' D2 U R2
L2 D' L2 R' F' B2 U
L2 D' L2 R' B2 F' U
F2 U F' R' U L' D
F2 U F' R' U L' D'
F2 U F' R' U L' D2
F2 U F' R' U D L'
F2 U F' R' U D' L'
F2 U F' R' U D2 L'
F2 U F' R' D U L'
F2 U F' R' D' U L'
F2 U F' R' D2 U L'
F2 U F' D R' U L'
F2 U F' D' R' U L'
F2 U F' D2 R' U L'
F2 U F2 R' F U L'
L2 D' R' L2 F' B2 U
L2 D' R' L2 B2 F' U
L2 D' R' F' L2 B2 U
L2 D' R' F' B2 L2 U
L2 D' R' B2 L2 F' U
L2 D' R' B2 F' L2 U
R' D' U L2 F' U F
U D' L2 R' F' U L'
F2 U' L B U' L F
U D' L2 F' R' U L'
R' D' F' L2 U D2 R2
R' D' F' L2 U' L2 U2
R' D' F' L2 D' B2 U
R' D' F' L2 D2 U R2
F2 U' L' B U' L F
U D' R' L2 F' U L'
F2 U' L2 B U' L F
U D' R' F' L2 U L
U D' F' L2 R' U L
U D' F' R' L2 U L
D2 U' B U' L F B
D2 U' B U' L B F
F2 U' D B U' L F
F2 U' D' B U' L F
D U' B R2 U' L F
R' D2 L' F' U B2 R'
F2 U' D2 B U' L F
L' D2 R' F' U B2 R'
L2 D2 R' F' U R' B2
F2 U' B U' L D F
F2 U' B U' L D' F
F2 U' B U' L D2 F
F2 U' B U' L F D
F2 U' B U' L F D'
F2 U' B U' L F D2
F2 U' B U' D L F
F2 U' B U' D' L F
F2 U' B U' D2 L F
F2 U' B U' F L F
F2 U' B U' F' L F
F2 U' B U' F2 L F
F2 U' B D U' L F
F2 U' B D' U' L F
F2 U' B D2 U' L F
R' D2 U F' U F B2
R' D2 U F' U B2 F
F2 U' B2 L B' U' L
F2 U' B2 D L B' U'
F2 U2 L U' R' F U
F2 U2 L U' F R' U
U D2 R' F' U L' B2
U D2 R' F' U B2 L'
R D2 U' L2 B U' B
R D2 U' B L2 U' B
R' D2 F' L' U B2 R'
R' D2 F' U B2 D' R2
U D2 F' R' U L' B2
U D2 F' R' U B2 L'
U' D2 B U' L F B
U' D2 B U' L B F
U F R' U D2 L2 B'
U F R' U' R2 F U2
U F R' U' F R2 U2
U F R' D2 U L2 B'
F2 D R U R2 F' U
R2 F D' F U2 L' F
F2 D R' U F' U F
F2 D R2 U R F' U
F2 D U R' F' U L'
F2 D U F' R' U L'
R' F' L U' L' F' U2
F2 D U' B U' L F
R' F' L' U' L F' U2
R' F' L' U' F' L U2
R' F' L2 U D2 R2 B
R' F' L2 U' L2 F' U2
R' F' L2 U' F' L2 U2
R' F' L2 D2 U R2 B
R' F' U B2 D' R2 B
R' F' U' F' U' F U'
R' F' U2 R2 U' B R2
R F' U R2 F' U B
F2 D' R U R2 F' U
F2 D' R' U F' U F
F2 D' R2 U R F' U
F2 D' U R' F' U L'
F2 D' U F' R' U L'
F2 D' U' B U' L F
R' F2 R U R' F U
R' F2 R U F R' U
R' F2 R' U R F U
R' F2 R2 U R2 F U
R' F2 R2 U F R2 U
R2 F2 R' U' L' B U'
R2 F2 R' U' B L' U'
R F2 R U R F' U
R' F2 U R F U F'
R' F2 U R' F U F'
R' F2 U R2 F U F'
R' F2 U D F U F'
R' F2 U D' F U F'
R' F2 U D2 F U F'
R' F2 U F U D F'
R' F2 U F U D' F'
R' F2 U F U D2 F'
R' F2 U F U F' D
R' F2 U F U F' D'
R' F2 U F U F' D2
R' F2 U F D U F'
R' F2 U F D' U F'
R' F2 U F D2 U F'
R F2 R2 U F' U F
R2 F2 U F2 R F' U
R F2 U R2 D F' U
R F2 U R2 D' F' U
R F2 U R2 D2 F' U
R F2 U R2 F' U D
R F2 U R2 F' U D'
R F2 U R2 F' U D2
R F2 U R2 F' D U
R F2 U R2 F' D' U
R F2 U R2 F' D2 U
R F2 U F R2 F' U
R F2 U F' R2 F' U
R F2 U F2 R2 F' U
R' F2 D U F U F'
R F2 U' D' B U' F2
R F2 U' D2 L2 B U'
R F2 U' D2 B L2 U'
R F2 U' B U' D' F2
R F2 U' B U2 R2 U
R F2 U' B D' U' F2
R F2 U' B D2 L2 U'
R' F2 D' U F U F'
F2 D2 R U R2 F' U
R' F2 D2 U F U F'
F2 D2 R' U F' U F
R' F2 B U F U F'
R F2 D B2 U' B' U'
R F2 D' U' B U' F2
R' F2 B' U F U F'
F2 D2 R2 U R F' U
R F2 D2 U' L2 B U'
R F2 D2 U' B L2 U'
R' F2 B2 U F U F'
F2 D2 U R' F' U L'
F2 D2 U F' R' U L'
F2 D2 U' B U' L F
R F2 B' D B2 U2 L2
R F2 B' D' R2 U2 F2
U' B U F2 U2 L F
U' B U' L D2 F B2
U' B U' L D2 B2 F
U' B U' D2 L F B2
U' B U' D2 L B2 F
U' B D R2 U' L F
U' B D2 U' L F B2
U' B D2 U' L B2 F
R' B F2 U F U F'
R' B' F2 U F U F'
R B' F2 D B2 U2 L2
R B' F2 D' R2 U2 F2
B2 F2 R U' L B U'
F2 B2 R U' L B U'
U' B2 D L R2 B' U'
U' B2 D L B' R2 U'
U' B2 D R2 L B' U'
B2 F2 U' L B U' L
F2 B2 U' L B U' L
R' B2 F2 U F U F'
