B' L U L' R' B2
B' L U R' L' B2
B' L U R' B2 L'
B' L' U L R' B2
B' L' U R' L B2
B' L2 U L2 R' B2
B' L2 U R' L2 B2
B' L2 U R' B2 L2
B' R' U' R U B2
B' R' B2 U' R U
B' R2 B2 D' R F2
B' U R' B2 D L2
B U2 L U' L' U'
B' D L2 U L2 R'
B' D L2 U R' L2
L2 B' U L2 R' B2
L2 B' U R' L2 B2
L2 B' U R' B2 L2
L B' U L' R' B2
L B' U R' L' B2
L B' U R' B2 L'
B' D F' L2 U R' L2
B' D F2 L2 U L2 R'
B' D F2 L2 U R' L2
U F' U' F B' R' B2
U F' U' B' R' F B2
U F' U' B' R' B2 F
U F' U' B' F R' B2
L2 F' B' U L2 R' B2
L2 F' B' U R' L2 B2
L2 F' B' U R' B2 L2
B D' U2 L U' L' U'
U F2 U' F2 B' R' B2
U F2 U' B' R' F2 B2
U F2 U' B' R' B2 F2
U F2 U' B' F2 R' B2
L2 F2 B' U L2 R' B2
L2 F2 B' U R' L2 B2
L2 F2 B' U R' B2 L2
B D2 U2 L U' L' U'
L2 B L2 R2 D' F2 R
L B L' D2 R2 D' F2
L2 B R2 L2 D' F2 R
U B R' U F' B' U'
U B R' U B' F' U'
B' F L U L' R' B2
B' F L U R' L' B2
B' F L U R' B2 L'
D2 B U2 L U' L' U'
D' B U2 L U' L' U'
B' F L' U L R' B2
B' F L' U R' L B2
U B U F B' U' R
U B U B' F U' R
D B U2 L U' L' U'
B' F L2 U L2 R' B2
B' F L2 U R' L2 B2
B' F L2 U R' B2 L2
B' F R' U' R U B2
B' F R' B2 U' R U
B' F R2 B2 D' R F2
B' F U R' B2 D L2
D2 B' L U L' R' B2
D2 B' L U R' L' B2
D2 B' L U R' B2 L'
D' B' L U L' R' B2
D' B' L U R' L' B2
D' B' L U R' B2 L'
L2 B' L U L R' B2
L2 B' L U R' L B2
D2 B' L' U L R' B2
D2 B' L' U R' L B2
D' B' L' U L R' B2
D' B' L' U R' L B2
F' B U2 L U' L' U'
F2 B U2 L U' L' U'
D B' L U L' R' B2
D B' L U R' L' B2
D B' L U R' B2 L'
B' F D L2 U L2 R'
B' F D L2 U R' L2
L2 B' L' U L' R' B2
L2 B' L' U R' L' B2
L2 B' L' U R' B2 L'
D2 B' L2 U L2 R' B2
D2 B' L2 U R' L2 B2
D2 B' L2 U R' B2 L2
D' B' L2 U L2 R' B2
D' B' L2 U R' L2 B2
D' B' L2 U R' B2 L2
L B' L U L2 R' B2
L B' L U R' L2 B2
L B' L U R' B2 L2
B F U2 L U' L' U'
D B' L' U L R' B2
D B' L' U R' L B2
F B U2 L U' L' U'
D B' L2 U L2 R' B2
D B' L2 U R' L2 B2
D B' L2 U R' B2 L2
R' B' R B R2 D' F2
D2 B' R' U' R U B2
R' B' R' U' R2 U B
D' B' R' U' R U B2
L B' L2 U L R' B2
L B' L2 U R' L B2
D2 B' R' B2 U' R U
D' B' R' B2 U' R U
B' F' L U L' R' B2
B' F' L U R' L' B2
B' F' L U R' B2 L'
F' B' L U L' R' B2
F' B' L U R' L' B2
F' B' L U R' B2 L'
R2 B' R' U' R' U B
F2 B' L U L' R' B2
D B' R' U' R U B2
F2 B' L U R' L' B2
F2 B' L U R' B2 L'
D2 B' R2 B2 D' R F2
B' F' L' U L R' B2
D' B' R2 B2 D' R F2
B' F' L' U R' L B2
D2 B' U R' B2 D L2
D' B' U R' B2 D L2
F' B' L' U L R' B2
F' B' L' U R' L B2
D B' R' B2 U' R U
F2 B' L' U L R' B2
F2 B' L' U R' L B2
L2 B' U L' R' B2 L'
L2 B' U L2 R B2 R2
L2 B' U L2 R' B2 D
L2 B' U L2 R' B2 D'
L2 B' U L2 R' B2 D2
L2 B' U L2 R2 B2 R
B' F' L2 U L2 R' B2
L2 B' U R L2 B2 R2
B' F' L2 U R' L2 B2
B' F' L2 U R' B2 L2
L2 B' U R B2 L2 R2
L2 B' U R B2 R2 L2
L2 B' U R' L' B2 L'
L2 B' U R' L2 B2 D
L2 B' U R' L2 B2 D'
L2 B' U R' L2 B2 D2
L2 B' U R' B L2 B
L2 B' U R' B2 L2 D
L2 B' U R' B2 L2 D'
L2 B' U R' B2 L2 D2
F B' L U L' R' B2
L2 B' U R2 L2 B2 R
F B' L U R' L' B2
F B' L U R' B2 L'
L2 B' U R2 B2 L2 R
L2 B' U R2 B2 R L2
F' B' L2 U L2 R' B2
F' B' L2 U R' L2 B2
F' B' L2 U R' B2 L2
D B' R2 B2 D' R F2
R B' R' B U' R' U
F2 B' L2 U L2 R' B2
F2 B' L2 U R' L2 B2
F2 B' L2 U R' B2 L2
D B' U R' B2 D L2
F B' L' U L R' B2
R B' R2 D' R F' B
R B' R2 D' R B F'
F B' L' U R' L B2
L B' U L R' B2 L2
L B' U L' R B2 R2
L B' U L' R' B2 D
L B' U L' R' B2 D'
L B' U L' R' B2 D2
L B' U L' R2 B2 R
L B' U R L' B2 R2
L B' U R B2 L' R2
L B' U R B2 R2 L'
L B' U R' L B2 L2
L B' U R' L' B2 D
L B' U R' L' B2 D'
L B' U R' L' B2 D2
L B' U R' B L' B
L B' U R' B2 L' D
L B' U R' B2 L' D'
L B' U R' B2 L' D2
L B' U R' B2 D L'
L B' U R' B2 D' L'
L B' U R' B2 D2 L'
L B' U R2 L' B2 R
L B' U R2 B2 L' R
L B' U R2 B2 R L'
R2 B' U' R2 U B R
D2 B' D L2 U L2 R'
D2 B' D L2 U R' L2
B' F' R' U' R U B2
L B' U B2 L' D2 R2
F B' L2 U L2 R' B2
F B' L2 U R' L2 B2
F B' L2 U R' B2 L2
D' B' D L2 U L2 R'
D' B' D L2 U R' L2
F' B' R' U' R U B2
B' F' R' B2 U' R U
F2 B' R' U' R U B2
L2 B' D L2 F2 U R'
F' B' R' B2 U' R U
F2 B' R' B2 U' R U
L2 B' D F2 L2 U R'
D B' D L2 U L2 R'
D B' D L2 U R' L2
B' F' R2 B2 D' R F2
B' F' U R' B2 D L2
F' B' R2 B2 D' R F2
F B' R' U' R U B2
L B' D L2 U L R'
L B' D L2 U R' L
F2 B' R2 B2 D' R F2
F' B' U R' B2 D L2
R2 B' D' R2 B R F2
F2 B' U R' B2 D L2
F B' R' B2 U' R U
F B' R2 B2 D' R F2
L2 B' F U L2 R' B2
L2 B' F U R' L2 B2
L2 B' F U R' B2 L2
F B' U R' B2 D L2
B' F' D L2 U L2 R'
B' F' D L2 U R' L2
L2 B' F' U L2 R' B2
L2 B' F' U R' L2 B2
L2 B' F' U R' B2 L2
F' B' D L2 U L2 R'
F' B' D L2 U R' L2
B F' U2 L U' L' U'
F2 B' D L2 U L2 R'
F2 B' D L2 U R' L2
L2 B' F2 U L2 R' B2
L2 B' F2 U R' L2 B2
L2 B' F2 U R' B2 L2
F B' D L2 U L2 R'
F B' D L2 U R' L2
B' F2 L U L' R' B2
B' F2 L U R' L' B2
B' F2 L U R' B2 L'
B' F2 L' U L R' B2
B' F2 L' U R' L B2
B' F2 L2 U L2 R' B2
B' F2 L2 U R' L2 B2
B' F2 L2 U R' B2 L2
U' B2 U D2 F2 B' R'
U' B2 U D2 B' R' F2
U' B2 U D2 B' F2 R'
B' F2 R' U' R U B2
B' F2 R' B2 U' R U
L2 B2 U B L2 R' B2
L2 B2 U B R' L2 B2
L2 B2 U B R' B2 L2
B' F2 R2 B2 D' R F2
B' F2 U R' B2 D L2
R2 B2 U' R2 U B R'
L B2 U B L' R' B2
L B2 U B R' L' B2
L B2 U B R' B2 L'
L B2 U B' L' D2 R2
U' B2 D' R2 U B' R'
U' B2 D2 U F2 B' R'
U' B2 D2 U B' R' F2
U' B2 D2 U B' F2 R'
B' F2 D L2 U L2 R'
B' F2 D L2 U R' L2
B F2 U2 L U' L' U'
