B2 L' D' R2 F' U
D L2 U F L U
U L2 F L B2 U
L2 U F L B2 U
D2 U' F2 R B' U'
D2 U' F2 B' R U'
D2 U' B' F2 R U'
U' D2 F2 R B' U'
U' D2 F2 B' R U'
U' D2 B' F2 R U'
B2 D' L' R2 F' U
B2 D' R2 L' F' U
U' B' U2 B' L' U
U B2 L' U2 B U'
D L2 F2 U F' L U
L2 U D' F L U R2
U L2 B2 F U2 R' U'
L2 U F L U D' R2
L2 U F L D' U R2
L2 U F L B2 U D
L2 U F L B2 U D'
L2 U F L B2 U D2
L2 U F L B2 D U
L2 U F L B2 D' U
L2 U F L B2 D2 U
L2 U F L' B2 L2 U
L2 U F L2 B2 L' U
L2 U F D' L U R2
D R L2 U F L U
L2 U F B2 U2 R' U'
L2 U F' L F2 B2 U
L2 U F' L B2 F2 U
L2 U F2 L F' B2 U
L2 U F2 L B2 F' U
D2 R U' F2 R B' U'
D2 R U' F2 B' R U'
D2 R U' B' F2 R U'
L U B L2 B U L'
R' U B2 L' U2 B U'
L' U B2 L' F U B2
R2 U B2 L' U2 B U'
R U B2 L' U2 B U'
L2 U B2 F U2 R' U'
F2 R D' B' U' R2 F'
B2 R D2 L' F U F
U' R D2 F2 R B' U'
U' R D2 F2 B' R U'
U' R D2 B' F2 R U'
U' R B' U2 B' L' U
R' U' D2 F2 R B' U'
R' U' D2 F2 B' R U'
R' U' D2 B' F2 R U'
R2 U' D2 F2 R B' U'
R2 U' D2 F2 B' R U'
R2 U' D2 B' F2 R U'
R U' D2 F2 R B' U'
R U' D2 F2 B' R U'
R U' D2 B' F2 R U'
D R' L2 U F L U
D2 R' U' F2 R B' U'
D2 R' U' F2 B' R U'
D2 R' U' B' F2 R U'
R' U' B' U2 B' L' U
R2 U' B' U2 B' L' U
R U' B' U2 B' L' U
U' R' D2 F2 R B' U'
U' R' D2 F2 B' R U'
U' R' D2 B' F2 R U'
U' R' B' U2 B' L' U
B2 R2 L' D' F' R2 U
L2 U2 F L B2 U F'
B2 R2 L' D2 F' U F'
B2 R2 L' F' U D2 F2
B2 R2 L' F' U' B2 U2
B2 R2 L' F' D' R2 U
B2 R2 L' F' D2 U F2
D R2 L2 U F L U
D2 R2 U' F2 R B' U'
D2 R2 U' F2 B' R U'
D2 R2 U' B' F2 R U'
B' R2 U2 B' L' U F'
B2 R2 D' L' F' R2 U
B2 R2 D2 L' F' U F'
U' R2 D2 F2 R B' U'
U' R2 D2 F2 B' R U'
U' R2 D2 B' F2 R U'
R' D L2 U F L U
R2 D L2 U F L U
R D L2 U F L U
U' R2 B' U2 B' L' U
U R2 B2 L' R2 F' U
U R2 B2 R2 L' F' U
D' U L2 F L U R2
F' U L2 F L' B2 U
F' U L2 F B2 L' U
F' U L2 B2 F L' U
U' D B' D F2 R U'
B' U B U L' B2 U
B' U B U B2 L' U
L2 D' U F L U R2
F2 U B2 U2 B R U'
D2 U' R F2 R B' U'
D2 U' R F2 B' R U'
D2 U' R B' F2 R U'
U D' L2 F L U R2
D2 U' R' F2 R B' U'
D2 U' R' F2 B' R U'
D2 U' R' B' F2 R U'
D2 U' R2 F2 R B' U'
D2 U' R2 F2 B' R U'
D2 U' R2 B' F2 R U'
F2 U' R D' B' U' R2
F2 U' R D2 F2 B' U'
F2 U' R D2 B' F2 U'
F2 U' R B' U2 B' U
L' D' B' U L R2 F'
L' D' B' U R2 L F'
L' D' B' U R2 F' L
D' U' F2 R B' U' R
U' D' F2 R B' U' R
D2 U' F2 R D B' U'
D2 U' F2 R D' B' U'
D2 U' F2 R D2 B' U'
D2 U' F2 R B' U' D
D2 U' F2 R B' U' D'
D2 U' F2 R B' U' D2
D2 U' F2 R B' D U'
D2 U' F2 R B' D' U'
D2 U' F2 R B' D2 U'
D2 U' F2 R' B' R2 U'
D2 U' F2 D R B' U'
D2 U' F2 D B' R U'
D2 U' F2 D' R B' U'
D' U' F2 B' R U' R
U' D' F2 B' R U' R
D2 U' F2 D' B' R U'
D2 U' F2 D2 R B' U'
D2 U' F2 D2 B' R U'
D2 U' F2 B R B2 U'
D2 U' F2 B' R U' D
D2 U' F2 B' R U' D'
D2 U' F2 B' R U' D2
D2 U' F2 B' R D U'
D2 U' F2 B' R D' U'
D2 U' F2 B' R D2 U'
D2 U' F2 B' D R U'
D2 U' F2 B' D' R U'
D2 U' F2 B' D2 R U'
D2 U' B F2 R B2 U'
F2 U' D' R B' U' R
D2 U' B' R F2 R U'
D2 U' B' R' F2 R U'
U' D' B' U2 L' U R2
D' U' B' U2 L' U R2
D2 U' B' R2 F2 R U'
F2 U' D' B' R U' R
U' D' B' D' F2 R U'
D' U' B' D' F2 R U'
U' D' B' F2 R U' R
D' U' B' F2 R U' R
F2 U' D2 R F2 B' U'
F2 U' D2 R B' F2 U'
D2 U' B' F2 R U' D
D2 U' B' F2 R U' D'
D2 U' B' F2 R U' D2
D2 U' B' F2 R D U'
D2 U' B' F2 R D' U'
D2 U' B' F2 R D2 U'
D2 U' B' F2 D R U'
D2 U' B' F2 D' R U'
D2 U' B' F2 D2 R U'
F2 U' D2 B' R F2 U'
D U' B' D F2 R U'
U' D2 R F2 R B' U'
U' D2 R F2 B' R U'
F2 U' B' R U2 B' U
U' D2 R B' F2 R U'
U' D2 R' F2 R B' U'
U' D2 R' F2 B' R U'
U' D2 R' B' F2 R U'
R' D2 U' F2 R B' U'
R' D2 U' F2 B' R U'
R' D2 U' B' F2 R U'
U' D2 R2 F2 R B' U'
U' D2 R2 F2 B' R U'
U' D2 R2 B' F2 R U'
R2 D2 U' F2 R B' U'
R2 D2 U' F2 B' R U'
R2 D2 U' B' F2 R U'
R D2 U' F2 R B' U'
R D2 U' F2 B' R U'
R D2 U' B' F2 R U'
U' D2 F2 R D B' U'
U' D2 F2 R D' B' U'
U' D2 F2 R D2 B' U'
U' D2 F2 R B' U' D
U' D2 F2 R B' U' D'
U' D2 F2 R B' U' D2
U' D2 F2 R B' D U'
U' D2 F2 R B' D' U'
U' D2 F2 R B' D2 U'
U' D2 F2 R' B' R2 U'
D2 U2 F2 R B' U' F2
U' D2 F2 D R B' U'
U' D2 F2 D B' R U'
U' D2 F2 D' R B' U'
U' D2 F2 D' B' R U'
U' D2 F2 D2 R B' U'
U' D2 F2 D2 B' R U'
U' D2 F2 B R B2 U'
U' D2 F2 B' R U' D
U' D2 F2 B' R U' D'
U' D2 F2 B' R U' D2
U' D2 F2 B' R D U'
U' D2 F2 B' R D' U'
U' D2 F2 B' R D2 U'
U' D2 F2 B' D R U'
U' D2 F2 B' D' R U'
U' D2 F2 B' D2 R U'
D2 U2 F2 B' R U' F2
U2 D2 F2 R B' U' F2
U2 D2 F2 B' R U' F2
U' D2 B F2 R B2 U'
U' D2 B' R F2 R U'
U' D2 B' R' F2 R U'
U' D2 B' R2 F2 R U'
U' D2 B' F2 R U' D
U' D2 B' F2 R U' D'
U' D2 B' F2 R U' D2
U' D2 B' F2 R D U'
U' D2 B' F2 R D' U'
U' D2 B' F2 R D2 U'
U' D2 B' F2 D R U'
U' D2 B' F2 D' R U'
U' D2 B' F2 D2 R U'
B' U2 R2 B' L' U F'
D2 U2 B' F2 R U' F2
U2 D2 B' F2 R U' F2
L2 F L B2 U D2 F2
L2 F L B2 U' B2 U2
L2 F L B2 D' R2 U
L2 F L B2 D2 U F2
B' U2 B' L' U D2 F2
B' U2 B' L' U' B2 U2
B' U2 B' L' D' R2 U
B' U2 B' L' D2 U F2
B' U2 B' D' L' R2 U
B' U2 B' D' R2 L' U
B' U2 B' D2 L' U F2
L2 F U L B2 U L'
B2 D L' U2 L' B U'
B2 D L' U2 B L' U'
B D L' B U L' F
D F' L2 U F L' U
U F' L2 F L' B2 U
U F' L2 F B2 L' U
U F' L2 B2 F L' U
L2 F' U L F2 B2 U
L2 F' U L B2 F2 U
L2 F' U F2 L B2 U
D2 F' U' F' R B' U'
D2 F' U' F' B' R U'
D2 F' U' B' F' R U'
B2 D' L R2 F' L2 U
B2 D' L' R2 D F' U
B2 D' L' R2 D' F' U
B2 D' L' R2 D2 F' U
B2 D' L' R2 F' U D
B2 D' L' R2 F' U D'
B2 D' L' R2 F' U D2
B2 D' L' R2 F' D U
B2 D' L' R2 F' D' U
B2 D' L' R2 F' D2 U
B2 D' L' F R2 F' U
B2 D' L' F' R2 F' U
B2 D' L' F2 R2 F' U
B2 D' L2 R2 F' L U
B2 D' R2 L F' L2 U
B2 D' R2 L' D F' U
B2 D' R2 L' D' F' U
B2 D' R2 L' D2 F' U
B2 D' R2 L' F' U D
B2 D' R2 L' F' U D'
B2 D' R2 L' F' U D2
B2 D' R2 L' F' D U
B2 D' R2 L' F' D' U
B2 D' R2 L' F' D2 U
B2 D' R2 L2 F' L U
B2 D' R2 D L' F' U
B2 D' R2 D' L' F' U
B2 D' R2 D2 L' F' U
F2 D' U' R B' U' R
F2 D' U' B' R U' R
B2 D' F R2 F' L' U
U' F2 R D' B' U' R2
U' F2 R D2 F2 B' U'
U' F2 R D2 B' F2 U'
U' F2 R B' U2 B' U
D2 F2 R B' U B U2
D2 F2 R' B' R2 U' F'
F2 D' B' R U' R F'
L2 F2 U L F' B2 U
L2 F2 U L B2 F' U
D' F2 U' R B' U' R
L2 F2 U F' L B2 U
D2 F2 U' B' R U' R'
D' F2 U' B' R U' R
B2 D2 L' R2 F' U F'
B2 D2 L' U2 B U' F2
B2 D2 L' D R2 F' U
U' F2 D' R B' U' R
U' F2 D' B' R U' R
U' F2 D2 R F2 B' U'
U' F2 D2 R B' F2 U'
U' F2 D2 B' R F2 U'
U' F2 B' R U2 B' U
B2 D2 R2 L' F' U F'
D' F2 B' R U' R F'
F2 D2 U' R F2 B' U'
F2 D2 U' R B' F2 U'
F2 D2 U' B' R F2 U'
U F2 B2 U2 B R U'
U B L' D B U L2
U B L' D2 F2 B U
U B L' D2 B F2 U
U B L' B U2 B U'
U B D L' B U L'
U B D B L' U L'
U B D2 L' F2 B U
U B D2 L' B F2 U
U B D2 B L' F2 U
U' B' R U2 B' L' U
D2 B' R F2 R U' F'
B2 F D' R2 F' L' U
U' B' R' U2 B' L' U
U' B' R2 U2 B' L' U
D2 B' R2 F2 R U' F
U' B' U2 D B' L' U
D' B' U2 L' U R2 F'
U' B' U2 D' B' L' U
U' B' U2 D2 B' L' U
U' B' U2 B L' B2 U
U' B' U2 B' L' U D
U' B' U2 B' L' U D'
U' B' U2 B' L' U D2
U' B' U2 B' L' D U
U' B' U2 B' L' D' U
U' B' U2 B' L' D2 U
U' B' U2 B' D L' U
U' B' U2 B' D' L' U
U' B' U2 B' D2 L' U
U' B' U2 B2 L' B U
U2 B' U' B' L' U L
U' B' D U2 B' L' U
U' B' D' U2 B' L' U
U' B' D2 U2 B' L' U
U' B' F2 R U2 B' U
D' B' F2 R U' R F'
U' B2 L' U2 L B U'
R' B2 L' D' R2 F' U
U2 B2 L' R2 F' U F
R2 B2 L' D' R2 F' U
U B2 L' R2 F' R2 U
U B2 L' U2 D B U'
U B2 L' U2 D' B U'
U B2 L' U2 D2 B U'
U B2 L' U2 B U' D
U B2 L' U2 B U' D'
U B2 L' U2 B U' D2
U B2 L' U2 B D U'
U B2 L' U2 B D' U'
U B2 L' U2 B D2 U'
U B2 L' D U2 B U'
U B2 L' D' U2 B U'
U B2 L' D2 U2 B U'
U B2 L' F U2 B U'
U B2 L' F' U2 B U'
U B2 L' F2 U2 B U'
R B2 L' D' R2 F' U
U2 B2 R2 L' F' U F
U B2 R2 L' F' R2 U
R' B2 D' L' R2 F' U
R' B2 D' R2 L' F' U
U B2 U2 B U2 L' U
L' B2 D2 R F' U F'
U B2 D L' U2 B U'
R2 B2 D' L' R2 F' U
R2 B2 D' R2 L' F' U
U B2 D' L' U2 B U'
R B2 D' L' R2 F' U
R B2 D' R2 L' F' U
U B2 D2 L' U2 B U'
F B2 D' R2 F' L' U
U B2 F2 U2 B R U'
