D2 L U' L B'
D2 L R U' L B'
D2 L R' U' L B'
R' L U' B2 L B'
D2 L R2 U' L B'
D2 L U' L D B'
D2 L U' L D' B'
D2 L U' L D2 B'
D2 L U' L B' D
D2 L U' L B' D'
D2 L U' L B' D2
R' L B2 U' L B'
L R' U' B2 L B'
L R' B2 U' L B'
D L2 B2 L' U' B
D2 R L U' L B'
L U' L D2 B' L2
L U' L B' D2 L2
L U' L' D2 L2 B'
D2 R' L U' L B'
D2 R2 L U' L B'
U R2 F U' L U'
L2 D B2 L' U' B
L D2 R' U' L2 B
L D2 R' U' B L2
U F R2 U' L U'
R2 F U' L F' U'
R2 F U' F' L U'
R U' L' D F2 L' B'
L U' L' D2 B L2 B'
L U' L' D2 B' L2 B'
L U' L' D2 B2 L2 B'
L U' L' B D2 L2 B'
L U' L' B' D2 L2 B'
L U' L' B2 D2 L2 B'
L U' L2 D2 L' B' L'
L U' R' B2 L R B'
L U' R' B2 L B' R
L U' R' B2 R L B'
D2 R' L U' L D B'
D2 R' L U' L D' B'
D2 R' L U' L D2 B'
D2 R' L U' L B' D
D2 R' L U' L B' D'
D2 R' L U' L B' D2
L U' D2 L D2 L B'
L U' D2 L2 R' B R
L U' D2 R' L2 B R
L U' D2 R' B L2 R
L U' D2 R' B R L2
B' R' U R' F U2 F2
D R' L2 B2 L' U' B
B2 R' U R' F U2 F'
B' R' U F R' U2 F'
B2 R' U' F R' U2 R
L U' B L D2 B' L2
L U' B L B' D2 L2
L U' B L' D2 L2 B'
L U' B' L D2 B' L2
L U' B' L B' D2 L2
L U' B' L' D2 L2 B'
D R' D L U' L B'
D' R' D' L U' L B'
L U' B2 L D2 B' L2
L U' B2 L B' D2 L2
L U' B2 L' D2 L2 B'
L U2 L U D2 B' L2
L U2 L U B' D2 L2
L U2 L U' R2 U2 B'
L U2 L D' F2 U B'
L U2 L D2 U B' L2
L U2 L' U D2 L2 B'
L U2 L' U' R2 F U2
L U2 L' U' F R2 U2
L U2 L' D2 U L2 B'
U R' F R' U' L U'
D2 R2 L U' L D B'
D2 R2 L U' L D' B'
D2 R2 L U' L D2 B'
D2 R2 L U' L B' D
D2 R2 L U' L B' D'
D2 R2 L U' L B' D2
L2 U2 D' F2 R U B'
D R2 L2 B2 L' U' B
F2 R2 U' L F2 U' B
F R2 U B2 R' B' U
F R2 U' L U2 B U
F2 R2 U' F2 L U' B
D R2 D L U' L B'
D' R2 D' L U' L B'
R' D L U' B2 L B'
U R2 D F U' L U'
R' D L B2 U' L B'
U R2 D' F U' L U'
L' D L' B2 U' F2 B
L' D L' B2 U' B F2
U' R2 F U' L U' R2
U R2 D2 F U' L U'
U R2 F U' L U' D
U R2 F U' L U' D'
U R2 F U' L U' D2
U R2 F U' L D U'
U R2 F U' L D' U'
U R2 F U' L D2 U'
U R2 F U' D L U'
U R2 F U' D' L U'
U R2 F U' D2 L U'
U R2 F D U' L U'
U R2 F D' U' L U'
U R2 F D2 U' L U'
U R2 F B2 U R' U
F' R2 F2 U' L F' U'
F' R2 F2 U' F' L U'
L2 D R B2 L' U' B
L2 D R' B2 L' U' B
L2 D R2 B2 L' U' B
F R2 B2 U R' B' U
U R2 B2 F U R' U
R2 D F U' L F' U'
R2 D F U' F' L U'
L D F' R F B2 U'
L D F' R B2 F U'
B' U R B R F U2
L D F' B2 R F U'
B' U R' F R' U2 F2
L2 D B L' B U' B
L' D B2 L' U' F2 B'
L' D B2 L' U' B' F2
L D B D2 B R' U'
D2 U F U' L U' L
L2 D B2 L' U' D B
L2 D B2 L' U' D' B
L2 D B2 L' U' D2 B
L2 D B2 L' U' B D
L2 D B2 L' U' B D'
L2 D B2 L' U' B D2
L2 D B2 L' D U' B
L2 D B2 L' D' U' B
L2 D B2 L' D2 U' B
R' D' L U' B2 L B'
L2 D B2 D L' U' B
L2 D B2 D' L' U' B
D U F U' L B2 U'
L2 D B2 D2 L' U' B
R' D' L B2 U' L B'
U D F U' L B2 U'
L D B2 D R' U' B
L D B2 F' R F U'
B' U F R B R U2
B2 U F R2 U R U
D2 U' L' D L' F2 B'
D2 U' L' D L' B' F2
D2 U' L2 B' U L' U'
U2 D' L2 F2 R U B'
L2 D' U2 F2 R U B'
F U' L D F' B2 U'
F U' L D B2 F' U'
F U' L D2 F' U' L2
F U' L F' U R2 U2
F U' L F' U' D2 L2
F U' L F' D B2 U'
F U' L F' D2 U' L2
R2 D' F U' L F' U'
R2 D' F U' F' L U'
L D' B R' U' D' L2
L D' B R' U2 F2 U
L D' B R' D' U' L2
L D' B R' D2 B2 U'
L D' B D' R' U' L2
L D' B D2 R' B2 U'
R' D2 L U' B2 L B'
L D' B' U2 L F2 U
L D' B' U2 F2 L U
L D' B' D2 B2 R' U'
F U' D L F' B2 U'
F U' D L B2 F' U'
B' U' D2 L F L B'
R' D2 L B2 U' L B'
F U' D F' L B2 U'
L2 D2 L' U' L B' L2
F U' D2 L F' U' L
F U' D2 F' L U' L
U' D2 L' D L' F2 B'
U' D2 L' D L' B' F2
F U' F' L U R2 U2
F U' F' L U' D2 L2
F U' F' L D B2 U'
F U' F' L D2 U' L2
F U' F' D L B2 U'
F U' F' D2 L U' L
L D2 R U F' U2 L2
D' U2 L2 F2 R U B'
U' D2 L2 B' U L' U'
L D2 R' U' L' B L'
L D2 R' U' L2 D B
L D2 R' U' L2 D' B
L D2 R' U' L2 D2 B
L D2 R' U' L2 B D
L D2 R' U' L2 B D'
L D2 R' U' L2 B D2
L D2 R' U' B L2 D
L D2 R' U' B L2 D'
L D2 R' U' B L2 D2
L D2 R' U' B' L2 B2
L D2 R' D' B2 U' B'
L D2 R' B' U' L2 B2
L D2 R' B' U' B2 L2
L D2 R' B2 U' B' L2
L D2 U R F' U2 L2
L D2 U R' U2 L2 B
L D2 U R' U2 B L2
L D2 U' L D2 L B'
L D2 U' L2 R' B R
L D2 U' R' L2 B R
L D2 U' R' B L2 R
L D2 U' R' B R L2
R2 D2 F U' L F' U'
R2 D2 F U' F' L U'
U D2 F U' L U' L
B2 U2 R' U' R' F U2
B2 U2 R' U' F R' U2
L2 D2 B L' U' L' B2
L2 D2 B L' U' B2 L'
L D2 B R' U' L2 B
L D2 B R' U' B L2
L2 D2 B2 L' U' L' B
L2 D2 B2 L' U' B L'
L D2 B' R' U' L2 B
L D2 B' R' U' B L2
L D2 B2 R' U' L2 B
L D2 B2 R' U' B L2
R2 F L U' F' U' F
B2 U2 D2 R' U L2 B'
R2 F L' U' L2 F' U'
R2 F L' U' F' L2 U'
R2 F L2 U' L' F' U'
U' F R2 U' L U' R2
U F R2 U' L U' D
U F R2 U' L U' D'
U F R2 U' L U' D2
U F R2 U' L D U'
U F R2 U' L D' U'
U F R2 U' L D2 U'
U F R2 U' D L U'
U F R2 U' D' L U'
U F R2 U' D2 L U'
D2 F U' L F' U' L
U F R2 D U' L U'
U F R2 D' U' L U'
U F R2 D2 U' L U'
D2 F U' F' L U' L
U F R2 B2 U R' U
R2 F U' L D F' U'
R2 F U' L D' F' U'
R2 F U' L D2 F' U'
R2 F U' L F' U' D
R2 F U' L F' U' D'
R2 F U' L F' U' D2
R2 F U' L F' D U'
R2 F U' L F' D' U'
R2 F U' L F' D2 U'
R2 F U' L' F' L2 U'
D F U' L F' B2 U'
D F U' L B2 F' U'
R2 F U' D L F' U'
R2 F U' D F' L U'
R2 F U' D' L F' U'
R2 F U' D' F' L U'
R2 F U' D2 L F' U'
R2 F U' D2 F' L U'
R2 F U' F L F2 U'
R2 F U' F' L U' D
R2 F U' F' L U' D'
R2 F U' F' L U' D2
R2 F U' F' L D U'
R2 F U' F' L D' U'
R2 F U' F' L D2 U'
R2 F U' F' D L U'
R2 F U' F' D' L U'
R2 F U' F' D2 L U'
U F U' L U R2 U2
B2 D L B2 L U' B'
U F U' L U' D2 L2
U F U' L D B2 U'
U F U' L D2 U' L2
F2 D L B2 U' R2 B
D F U' F' L B2 U'
U F U' D L B2 U'
U F U' D2 L U' L
R2 F D U' L F' U'
R2 F D U' F' L U'
B2 D L2 B2 L U' B
U F D U' L B2 U'
L F D F' R B2 U'
R2 F D' U' L F' U'
R2 F D' U' F' L U'
L F D F' B2 R U'
L F D B2 F' R U'
R2 F D2 U' L F' U'
R2 F D2 U' F' L U'
U F D2 U' L U' L
F' D R2 F L B2 U'
U F B2 R2 U R U
F D U' L F' B2 U'
F D U' L B2 F' U'
F' D F L R2 B2 U'
F' D F L B2 R2 U'
F D U' F' L B2 U'
F' D F R2 L B2 U'
U F' R2 F2 U' L U'
F' D' L2 F2 R B' U
F' D' L2 F2 B' R U
F' D' L2 B' F2 R U
U2 F' D' L2 F2 R U
R F2 L F2 U' L2 B'
R F2 L' D R2 F2 B
R F2 L' D R2 B F2
U F2 R2 U' L U' B
B' D2 L U' L F B'
B' D2 L U' L B' F
B' D2 U' L F L B'
B2 D2 U2 R' U L2 B'
F' D2 F L U' L B2
F D2 U' L F' U' L
L2 B L' R' U' B2 L
L2 B L' U R2 U2 B2
L2 B L' U' B2 D2 L2
F D2 U' F' L U' L
B' D2 B L U' L B'
F D2 F' L U' L B'
L2 B R' L' U' B2 L
L B R' U' B2 L B'
B2 D2 B2 L U' L B'
L B R' B2 U' L B'
L B U' L D2 B' L2
L B U' L B' D2 L2
L B U' L' D2 L2 B'
B2 F R2 U B R U
L B D2 R' U' L2 B
L B D2 R' U' B L2
B F R2 U B R' U
F B R2 U B R' U
D2 B' L U' L F B'
D2 B' L U' L B' F
R' B' L2 U' B' L F
L2 B' L' D B2 U' B2
L B' R' U' B2 L B'
D2 B' U' L F L B'
L B' R' B2 U' L B'
R B' U R F B U2
R B' U R B F U2
L B' U' L D2 B' L2
L B' U' L B' D2 L2
L B' U' L' D2 L2 B'
L2 B' D L' B2 U' B2
L2 B' D B2 L' U' B2
L B' D2 R' U' L2 B
L B' D2 R' U' B L2
L2 B2 L' U R2 F' U2
L2 B2 L' U' D2 L2 B
L2 B2 L' U' D2 B L2
L2 B2 L' U' B D2 L2
L2 B2 L' D B2 U' B'
L2 B2 L' D2 U' L2 B
L2 B2 L' D2 U' B L2
D B2 L2 U2 R' U B'
D B2 R D2 L2 U' B'
D B2 R' U F U2 F'
L B2 R' U' B2 L B'
L B2 R' B2 U' L B'
D2 B2 U2 R' U L2 B'
D B2 U F U R' U
L B2 U' L D2 B' L2
L B2 U' L B' D2 L2
L B2 U' L' D2 L2 B'
D B2 U2 L2 R' U B'
F B2 R2 U B R U
D B2 U2 R' L2 U B'
D B2 U2 R' U' F U2
L2 B2 D L' B2 U' B'
L2 B2 D2 L' U' L' B
L2 B2 D2 L' U' B L'
L B2 D2 R' U' L2 B
L B2 D2 R' U' B L2
U B2 F R2 U R U
