F' L U L' R B2
F' L U L' B2 R
F' L U R L' B2
F' L U R B2 L'
F' L U B2 L' R
F' L U B2 R L'
F' L' U L R B2
F' L' U L B2 R
F' L' U R L B2
F' L2 U L2 R B2
F' L2 U L2 B2 R
F' L2 U R L2 B2
F' L2 U R B2 L2
F' L2 U B2 L2 R
F' L2 U B2 R L2
F L2 U B2 L2 R'
F L2 U B2 R' L2
F' R U' R' U B2
B2 R F' R D' F2
F' R B2 U L U'
B2 R2 F D' F2 R
B2 R2 F' D' R F2
F R2 B2 D' F2 R
F' U R B2 D L2
B2 U F' U' R F
F' U B2 R D L2
F' U B2 D L2 R
F' U B2 D R L2
L2 F U L2 B2 R'
F' D L2 U L2 R
F' D L2 U R L2
R2 F B2 D' F2 R
L' F' U L R B2
L' F' U L B2 R
L' F' U R L B2
L2 F' U L2 R B2
L2 F' U L2 B2 R
L2 F' U R L2 B2
L2 F' U R B2 L2
R F' R B2 D' F2
L2 F' U B2 L2 R
L2 F' U B2 R L2
U F' U' R F B2
U F' U' R B2 F
U F' U' B2 R F
R2 F' B2 D' R F2
B2 F R2 D' F2 R
B2 F' R U' R' U
B2 F' R2 D' R' F2
B2 F' R2 D' F2 R'
F' B2 R U' R' U
F' B2 R2 D' R' F2
F' B2 R2 D' F2 R'
F B2 R2 D' F2 R
R2 B2 F D' F2 R
R2 B2 F' D' R F2
F' L2 U B2 L2 D2 R
F' L2 U B2 R L2 D
F' L2 U B2 R L2 D'
F' L2 U B2 R L2 D2
F L2 U B L2 B R'
F L2 U B2 L2 R' D
F L2 U B2 L2 R' D'
F L2 U B2 L2 R' D2
F L2 U B2 L2 D R'
F L2 U B2 L2 D' R'
F L2 U B2 L2 D2 R'
F L2 U B2 R' L2 D
F L2 U B2 R' L2 D'
F L2 U B2 R' L2 D2
F L2 U' L U2 L B2
B' L2 U' F L' U2 L'
F L2 D L2 F2 U R
D L2 D F2 B U R'
D L2 D B F2 U R'
L' U L F' R F B2
L' U L F' R B2 F
L' U L F' B2 R F
L' U L B D2 B R'
L' U L B2 F' R F
L U L' F' R F B2
L U L' F' R B2 F
F2 L2 F U L2 R B2
F2 L2 F U L2 B2 R
F2 L2 F U R L2 B2
F2 L2 F U R B2 L2
L U L' F' B2 R F
F2 L2 F U B2 L2 R
F2 L2 F U B2 R L2
L U L' B D2 B R'
L U L' B2 F' R F
F L2 F U B2 L2 R'
F L2 F U B2 R' L2
L2 U L2 F' R F B2
L2 U L2 F' R B2 F
L2 U L2 F' B2 R F
L2 U L2 B D2 B R'
F2 L2 F' U L2 B2 R'
L2 U L2 B2 F' R F
B L2 F' U L2 B R
B L2 F' U B L2 R
B L2 F' U B R L2
F L2 F' U B2 L2 R'
F L2 F' U B2 R' L2
U L2 F' U' R F B2
U L2 F' U' R B2 F
U L2 F' U' B2 R F
F' L2 F2 U L2 B2 R'
F L2 F2 U B2 L2 R'
F L2 F2 U B2 R' L2
F' L2 B U L2 B R
F' L2 B U B L2 R
F' L2 B U B R L2
F L2 B U L2 B R'
F L2 B U B L2 R'
F L2 B U B R' L2
F' L2 B' U R B' L2
F' L2 B' U B' L2 R
F' L2 B' U B' R L2
F' R L B2 L' D F2
L2 U F L2 F' B2 R'
L2 U F L2 B2 F' R'
L' U F' R F L B2
L2 U F' R F L2 B2
L2 U F' R F B2 L2
L2 U F' R B2 F L2
L U F' R F L' B2
L U F' R F B2 L'
L U F' R B2 F L'
L2 U F' B2 R F L2
F' R U' L R' U B2
F' R U' L' R' U B2
L U F' B2 R F L'
F' R U' L2 R' U B2
F' R U' R' L U B2
F' R U' R' L' U B2
F' R U' R' L2 U B2
F' R U' R' U B2 D
F' R U' R' U B2 D'
F' R U' R' U B2 D2
F' R U' R' D L2 U
F' R U' D L2 R' U
F' R U' D R' L2 U
B2 R U' D R' B U
L2 U B L2 D2 B R'
L U B L' D2 B R'
L U B D2 L' B R'
L U B D2 B L' R'
L U B D2 B R' L'
F' R D U' L2 R' U
F' R D U' R' L2 U
B2 R D U' R' B U
L2 U B2 L2 F' R F
L U B2 L' F' R F
L2 U B2 F' R F L2
L U B2 F' R F L'
B2 R F R D' F2 R
F' R F U' R' U B2
F2 R F R B2 D' F2
F' R F B2 U L U'
B' R F' R D' F2 B'
B' R F' R D' B' F2
B' R F' R B' D' F2
B2 R F' R U' R2 U
B2 R F' R D' F2 D
B2 R F' R D' F2 D'
B2 R F' R D' F2 D2
B2 R F' R F D' F2
B2 R F' R F' D' F2
B2 R F' R F2 D' F2
F' R F' U' R' U B2
B2 R F' U' R' U R2
B2 R F' D R D' F2
U2 R F' U' B2 L R
U2 R F' U' B2 R L
B2 R F' D' R D' F2
B' R F' B' D' R F'
B2 R F' D2 R D' F2
F' R F' B2 U L U'
U R F' U' R F B2
U R F' U' R B2 F
U R F' U' B2 R F
F' R F2 U' R' U B2
F R F2 R B2 D' F2
F' R F2 B2 U L U'
B' R B' F' D' R F'
F' R B2 L' D L F2
F' R B2 L' D F2 L
R U' D L2 R' B U
F' R B2 U L U' D
F' R B2 U L U' D'
F' R B2 U L U' D2
F' R B2 U L D U'
F' R B2 U L D' U'
F' R B2 U L D2 U'
F' R B2 U D L U'
F' R B2 U D' L U'
F' R B2 U D2 L U'
R U' D R' L2 B U
R U' D R' B L2 U
F' R B2 D U L U'
F2 R B2 U L F U'
F' R B2 D' U L U'
F' R B2 D2 U L U'
F' R B2 F U L U'
F' R B2 F' U L U'
F' R B2 F2 U L U'
L' U' F L' U2 L2 B2
L' U' F L' U2 B2 L2
L2 U' F L' U2 L' B2
L2 U' F L' U2 B2 L'
L2 U' F U2 L2 B2 R'
L' U' F' U2 L R B2
L' U' F' U2 L B2 R
L' U' F' U2 R L B2
D R' L2 B R U L2
L2 U' F' U2 L2 R B2
L2 U' F' U2 L2 B2 R
L2 U' F' U2 R L2 B2
L2 U' F' U2 R B2 L2
L2 U' F' U2 B2 L2 R
L2 U' F' U2 B2 R L2
F' R' U' R U R B2
F' R' U' R U B2 R
F2 R' U' R B U B
D R' U' L2 B R U
D R' U' B L2 R U
D R' U' B R L2 U
B2 R' F D F2 R F'
F2 R' F B2 D R F'
U R' F' U' R F B2
U R' F' U' R B2 F
U R' F' U' B2 R F
D R' B L2 R U L2
D R' B R L2 U L2
F' R' B2 R' D' R' F2
F' R' B2 R' D' F2 R'
F' R' B2 R2 U' R' U
F' R' B2 U' R U R
F2 R' B2 U' R B U
F2 R' B2 F D R F'
F R' B2 R' D' F2 R
L2 U2 F U' L2 B2 R'
L' U2 F' U' L R B2
L' U2 F' U' L B2 R
L' U2 F' U' R L B2
L2 U2 F' U' L2 R B2
L2 U2 F' U' L2 B2 R
L2 U2 F' U' R L2 B2
L2 U2 F' U' R B2 L2
L2 U2 F' U' B2 L2 R
L2 U2 F' U' B2 R L2
F' R2 U' R2 U R B2
F' R2 U' R2 U B2 R
F' R2 D' F2 D R' B2
B2 R2 D' F' D F' R
F R2 D' F2 D R B2
F R2 D' F2 D B2 R
B' R2 F D' F2 R B'
B' R2 F D' F2 B' R
B' R2 F D' B' F2 R
B2 R2 F D' R F2 R
B2 R2 F D' R' F2 R
B2 R2 F D' R2 F2 R
B' R2 F B' D' F2 R
B2 R2 F D' F2 R D
B2 R2 F D' F2 R D'
B2 R2 F D' F2 R D2
B2 R2 F D' F2 D R
B2 R2 F D' F2 D' R
B2 R2 F D' F2 D2 R
F2 R2 F B2 D' R F2
B2 R2 F' R U' R U
B' R2 F' D' R F2 B'
B' R2 F' D' R B' F2
B2 R2 F' U' R2 U R'
B' R2 F' D' B' R F2
R D L2 R' B U L2
B2 R2 F' D R D2 F2
B2 R2 F' D' R F2 D
B2 R2 F' D' R F2 D'
B2 R2 F' D' R F2 D2
B2 R2 F' D' R' F2 R2
B2 R2 F' D' R2 F2 R'
B' R2 F' B' D' R F2
B2 R2 F' D2 R D F2
F2 R2 F' B2 D' F2 R
U R2 F' U' R F B2
U R2 F' U' R B2 F
U R2 F' U' B2 R F
B2 R2 F2 D' F R F
R D R' L2 B U L2
F R2 F2 B2 D' R F2
R D R' B L2 U L2
F R2 B D' F2 B R
F R2 B D' B F2 R
B' R2 B' F D' F2 R
B' R2 B' F' D' R F2
F R2 B' D' F2 R B'
F R2 B' D' F2 B' R
F R2 B' D' B' F2 R
F' U L R B2 D L2
F2 R2 B2 D' F R F
F2 R2 B2 F D' R F2
F2 R2 B2 F' D' F2 R
F R2 B2 D' R F2 R
F R2 B2 D' R' F2 R
F R2 B2 D' R2 F2 R
R D U' L2 R' B U
F R2 B2 D' F2 R D
F R2 B2 D' F2 R D'
F R2 B2 D' F2 R D2
F R2 B2 D' F2 D R
F R2 B2 D' F2 D' R
F R2 B2 D' F2 D2 R
F2 U L F U' F' B2
F2 U L F U' B2 F'
B2 U L F' U' R F
F' U L B2 R D L2
R D U' R' L2 B U
F' U L B2 D L2 R
F' U L B2 D R L2
R D U' R' B L2 U
D' U L' R2 F U' F'
F' U L' R B2 D L2
F R2 B2 F2 D' R F2
B2 U L' F' U' R F
F' U L' B2 R D L2
F' U L' B2 D L2 R
F' U L' B2 D R L2
F' U L2 R B2 D L2
B2 U L2 F' U' R F
F' U L2 B2 R D L2
F' U L2 B2 D L2 R
F' U L2 B2 D R L2
F' U R L B2 D L2
F' U R L' B2 D L2
F' U R L2 B2 D L2
F' U R B2 L D L2
F' U R B2 L' D L2
F' U R B2 L2 D L2
F' U R B2 U B2 U'
F' U R B2 D L2 D
F' U R B2 D L2 D'
F' U R B2 D L2 D2
F U L2 B2 R' D L2
F U L2 B2 D L2 R'
F U L2 B2 D R' L2
U' D R' B L2 U F
F' U R' B2 R2 D L2
D' U R2 L' F U' F'
B2 U D' L' F U' F'
F' U F U' F' R B2
F' U F U' F' B2 R
F' U F U' B2 F' R
B2 U F U L' U2 F'
B2 U F U' F2 R F
B' U F' U' R F B'
B' U F' U' R B' F
B' U F' U' B' R F
B2 U F' U' R D F
B2 U F' U' R D' F
B2 U F' U' R D2 F
B2 U F' U' R F D
B2 U F' U' R F D'
B2 U F' U' R F D2
B2 U F' U' R' F R2
B2 U F' U' R2 F R'
B2 U F' U' D R F
B2 U F' U' D' R F
B2 U F' U' D2 R F
F2 U F' U' F R B2
F2 U F' U' F B2 R
B2 U F' D U' R F
F2 U F' U' B2 F R
B2 U F' D' U' R F
B2 U F' D2 U' R F
B U F' U' B R F
F' U F2 U' F2 R B2
F' U F2 U' F2 B2 R
F' U F2 U' B2 F2 R
F U F2 U' R F2 B2
F U F2 U' R B2 F2
F U F2 U' B2 R F2
F' U B' R D B' L
F' U B2 L R D L2
F' U B2 L D L2 R
F' U B2 L D R L2
F' U B2 L' R D L2
F' U B2 L' D L2 R
F' U B2 L' D R L2
F' U B2 L2 R D L2
F' U B2 L2 D L2 R
F' U B2 L2 D R L2
F' U B2 R L D L2
F' U B2 R L' D L2
F' U B2 R L2 D L2
F' U B2 R U B2 U'
F' U B2 R D L2 D
F' U B2 R D L2 D'
F' U B2 R D L2 D2
F' U B2 R2 D L2 R'
F' U B2 R2 D R' L2
F' U B2 U B2 U' R
F' U B2 D L2 R D
F' U B2 D L2 R D'
F' U B2 D L2 R D2
F' U B2 D L2 D R
F' U B2 D L2 D' R
F' U B2 D L2 D2 R
F' U B2 D R L2 D
F' U B2 D R L2 D'
F' U B2 D R L2 D2
F' U B2 D2 R D' L2
U D' L' R2 F U' F'
F U' L' U2 B2 D L2
D U' R' B L2 U F
R2 D' F' D F' R B2
R2 D' F' D F' B2 R
R2 D' F' D B2 F' R
U D' R2 L' F U' F'
B2 U' B' R2 U F' R
B2 U' B' U R2 F' R
F U2 L' U' L U' B2
F' U2 R' U' R2 B2 L
F' U2 R2 U' R' B2 L
L2 F L U L B2 R'
U' F L' U F' U B2
U2 F L' U' L U' B2
L' F L2 U B2 L' R'
L' F L2 U B2 R' L'
U F L2 U' F' B2 R'
U F L2 U' B2 F' R'
R F R B2 D' F2 R
L' F U L B2 D2 R2
L' F U L2 B2 L' R'
L' F U L2 B2 R' L'
L2 F U L2 R B2 R'
L2 F U L2 R' B2 R'
L2 F U L2 R2 B2 R'
L2 F U L2 B2 R' D
L2 F U L2 B2 R' D'
L2 F U L2 B2 R' D2
L2 F U L2 B2 D R'
L2 F U L2 B2 D' R'
L2 F U L2 B2 D2 R'
L2 F U R L2 B2 R'
L2 F U R' L2 B2 R'
L2 F U R2 L2 B2 R'
L' F U' L' U2 L2 B2
L' F U' L' U2 B2 L2
L2 F U' L' U2 L' B2
L2 F U' L' U2 B2 L'
U F U L' U2 F' B2
U F U L' U2 B2 F'
U F U' F2 R F B2
U F U' F2 R B2 F
U F U' F2 B2 R F
U F U' B2 F2 R F
F' D L2 U L2 R D
F' D L2 U L2 R D'
F' D L2 U L2 R D2
F' D L2 U L2 D R
F' D L2 U L2 D' R
F' D L2 U L2 D2 R
F' D L2 U R L2 D
F' D L2 U R L2 D'
F' D L2 U R L2 D2
L2 F D F2 L2 U R
F' D L2 B U L2 R
F' D L2 B U R L2
F2 D L2 F U L2 R
F2 D L2 F U R L2
F' D L2 B' U L2 R
F' D L2 B' U R L2
F' D L2 B2 U L2 R
F' D L2 B2 U R L2
F' D R U' L2 R' U
F' D R U' R' L2 U
F D L2 U' L U2 L
R2 F D' F2 D R B2
R2 F D' F2 D B2 R
F D L2 B2 U L2 R'
F D L2 B2 U R' L2
B2 D R' U' B R U
F' D R2 D' R' F2 B2
F' D R2 D' R' B2 F2
F' D R2 D' F2 R' B2
R2 F B D' F2 B R
R2 F B D' B F2 R
R' F B2 D F2 R F'
R2 F B' D' F2 R B'
R2 F B' D' F2 B' R
R2 F B' D' B' F2 R
F D R2 D' F2 R B2
F D R2 D' F2 B2 R
F D R2 D' B2 F2 R
L2 F' L U L R B2
L2 F' L U L B2 R
L2 F' L U R L B2
R2 F B2 D' R F2 R
R2 F B2 D' R' F2 R
R2 F B2 D' R2 F2 R
R2 F B2 D' F2 R D
R2 F B2 D' F2 R D'
R2 F B2 D' F2 R D2
R2 F B2 D' F2 D R
R2 F B2 D' F2 D' R
R2 F B2 D' F2 D2 R
L' F' L' U L2 R B2
L' F' L' U L2 B2 R
L' F' L' U R L2 B2
L' F' L' U R B2 L2
L' F' L' U B2 L2 R
L' F' L' U B2 R L2
L2 F' L' U L' R B2
L2 F' L' U L' B2 R
L2 F' L' U R L' B2
L2 F' L' U R B2 L'
L2 F' L' U B2 L' R
L2 F' L' U B2 R L'
F2 D F L2 U L2 R
F2 D F L2 U R L2
L' F' L2 U L' R B2
L' F' L2 U L' B2 R
L' F' L2 U R L' B2
L' F' L2 U R B2 L'
L' F' L2 U B2 L' R
L' F' L2 U B2 R L'
R2 F' R U' R U B2
F' D B L2 U L2 R
F' D B L2 U R L2
U2 F' R' U' R2 B2 L
R2 F' R B2 U' R U
F D F2 L2 U L2 R
F D F2 L2 U R L2
R F' R U' R2 U B2
U F' R F B2 D L2
R F' R D' F2 D B2
R F' R F B2 D' F2
U F' R B2 D F L2
D2 F' R2 B D' R' F2
D2 F' R2 B D' F2 R'
U F' R B2 F D L2
R F' R F' B2 D' F2
F' D B' L2 U L2 R
F' D B' L2 U R L2
R F' R F2 B2 D' F2
R F' R B D' F2 B
R F' R B D' B F2
U2 F' R2 U' R' B2 L
R F' R B' D' F2 B'
R F' R B' D' B' F2
R F' R B2 U' R2 U
U F' R' U' R2 F B2
U F' R' U' R2 B2 F
R F' R B2 D' F2 D
R F' R B2 D' F2 D'
R F' R B2 D' F2 D2
U F' R' U' F R2 B2
U F' R' U' F B2 R2
R F' R B2 F D' F2
R F' R B2 F' D' F2
R F' R B2 F2 D' F2
U F' R' U' B2 R2 F
U F' R' U' B2 F R2
L' F' U L R B2 D
L' F' U L R B2 D'
L' F' U L R B2 D2
L' F' U L R' B2 R2
L' F' U L B' R B'
L' F' U L B2 R D
L' F' U L B2 R D'
L' F' U L B2 R D2
L' F' U L B2 D R
L' F' U L B2 D' R
L' F' U L B2 D2 R
L' F' U L' R B2 L2
L' F' U L' B2 L2 R
L' F' U L' B2 R L2
L' F' U L2 R B2 L'
L' F' U L2 B2 L' R
L' F' U L2 B2 R L'
L' F' U R L B2 D
L' F' U R L B2 D'
L' F' U R L B2 D2
L' F' U R L' B2 L2
L' F' U R L2 B2 L'
L' F' U R' L B2 R2
L2 F' U L' R B2 L'
F' D B2 L2 U L2 R
F' D B2 L2 U R L2
L2 F' U L' B2 L' R
L2 F' U L' B2 R L'
L2 F' U L2 R B2 D
L2 F' U L2 R B2 D'
L2 F' U L2 R B2 D2
L2 F' U L2 R' B2 R2
L2 F' U L2 B' R B'
L2 F' U L2 B2 R D
L2 F' U L2 B2 R D'
L2 F' U L2 B2 R D2
L2 F' U L2 B2 D R
L2 F' U L2 B2 D' R
L2 F' U L2 B2 D2 R
L2 F' U R L' B2 L'
L2 F' U R L2 B2 D
L2 F' U R L2 B2 D'
L2 F' U R L2 B2 D2
L2 F' U R B L2 B
L2 F' U R B2 L2 D
L2 F' U R B2 L2 D'
L2 F' U R B2 L2 D2
L2 F' U R' L2 B2 R2
R F' R' B2 R2 D' F2
L2 F' U R' B2 L2 R2
L2 F' U R' B2 R2 L2
U F' R2 U' R' F B2
U F' R2 U' R' B2 F
L' F' U B2 R D2 L2
U F' R2 U' F R' B2
L2 F' U B L2 B R
L2 F' U B' R B' L2
L2 F' U B2 L2 R D
L2 F' U B2 L2 R D'
L2 F' U B2 L2 R D2
L2 F' U B2 L2 D R
L2 F' U B2 L2 D' R
L2 F' U B2 L2 D2 R
L2 F' U B2 R L2 D
L2 F' U B2 R L2 D'
L2 F' U B2 R L2 D2
U2 F' U' R B2 D L2
U F' U R F B2 L
U F' U R B2 F L
R2 F' U' R2 U R' B2
U2 F' U' B2 R D L2
U2 F' U' B2 D L2 R
U2 F' U' B2 D R L2
B2 D' L B' U L' B
B2 D' L B' U B L'
U F' U' R F B2 D
U F' U' R F B2 D'
U F' U' R F B2 D2
U F' U' R B2 D F
U F' U' R B2 D' F
U F' U' R B2 D2 F
U F' U' R B2 F D
U F' U' R B2 F D'
U F' U' R B2 F D2
U F' U' R' F R2 B2
U F' U' R' F B2 R2
U F' U' R' B2 R2 F
U F' U' R' B2 F R2
U F' U' R2 F R' B2
L' F' D L2 U L' R
L' F' D L2 U R L'
R F' U' R' U R2 B2
R F' U' R' U B2 R2
B' D' L2 U L2 B' R'
U F' U' B' R F B'
U F' U' B' R B' F
B D' L B' U L' B2
B D' L B' U B2 L'
U F' U' B2 R D F
U F' U' B2 R D' F
U F' U' B2 R D2 F
U F' U' B2 R F D
U F' U' B2 R F D'
U F' U' B2 R F D2
U F' U' B2 R' F R2
U F' U' B2 R2 F R'
U F' U' B2 D R F
U F' U' B2 D' R F
U F' U' B2 D2 R F
R F' D R D' F2 B2
R F' D R D' B2 F2
U F' D' R2 U' R' F
U F' D' R2 U' F R'
L2 F' B U L2 B R
L2 F' B U B L2 R
L2 F' B U B R L2
R2 F' B D' B R F2
L2 F' B' U R B' L2
B2 D' U L' F U' F'
L2 F' B' U B' L2 R
L2 F' B' U B' R L2
R2 F' B' D' R F2 B'
R2 F' B' D' R B' F2
R2 F' B' D' B' R F2
R2 F' B2 R U' R U
R2 F' B2 U' R2 U R'
R2 F' B2 D R D2 F2
R2 F' B2 D' R F2 D
R2 F' B2 D' R F2 D'
R2 F' B2 D' R F2 D2
R2 F' B2 D' R' F2 R2
R2 F' B2 D' R2 F2 R'
R2 F' B2 D2 R D F2
R F' B' D' R F' B'
R F' B' D' R B' F'
U F' B2 R D F L2
U F' B2 R F D L2
R F' B' D' B' R F'
R F' B2 R U L U'
U F' B2 D R F L2
R F' B2 U L U' R
B D2 L U L' B R'
B D2 L U B L' R'
B D2 L U B R' L'
B D2 L' U L B R'
B D2 L2 U L2 B R'
B D2 L2 U B L2 R'
B D2 L2 U B R' L2
R2 F2 B2 D' F R F
R F2 B2 U L F U'
B D2 B R' U' R U
B D2 B R2 D' R F2
L2 B U L2 D2 B R'
F' B L U L' B R
F' B L U B L' R
F' B L U B R L'
L B U L' D2 B R'
L B U D2 L' B R'
L B U D2 B L' R'
L B U D2 B R' L'
F' B L' U L B R
F' B L2 U L2 B R
F' B L2 U B L2 R
F' B L2 U B R L2
D2 B D' L2 U L2 R'
D2 B D' L2 U R' L2
F' B R U' R' U B
B2 F R F2 R D' F2
R' B D2 B R' D' F2
R2 B D' F2 D' B R'
B' F R2 D' F2 R B'
B' F R2 D' F2 B' R
B' F R2 D' B' F2 R
R2 B D2 B R' D F2
R2 B D2 B D R' F2
R2 B D2 B D F2 R'
B' F R2 B' D' F2 R
B2 F R2 D' R F2 R
B2 F R2 D' R' F2 R
B2 F R2 D' R2 F2 R
B2 F R2 D' F2 R D
B2 F R2 D' F2 R D'
B2 F R2 D' F2 R D2
B2 F R2 D' F2 D R
B2 F R2 D' F2 D' R
B2 F R2 D' F2 D2 R
L B D2 U L' B R'
L B D2 U B L' R'
L B D2 U B R' L'
B2 F R2 F2 D' R F2
U B D2 B R' D L2
U B D2 B D L2 R'
U B D2 B D R' L2
R2 B F D' F2 B R
R2 B F D' B F2 R
L2 B F' U L2 B R
L2 B F' U B L2 R
L2 B F' U B R L2
B2 F U F2 U' R F2
R2 B F' D' B R F2
B2 F U2 L' U' L U'
B2 F D R2 D' F2 R
B2 F D' R2 D' F2 R
B2 F D2 R2 D' F2 R
U' B' R2 U F' R B'
U' B' R2 U F' B' R
U' B' R2 U B' F' R
B' F' L' U L R B'
U' B' U R2 F' R B'
U' B' U R2 F' B' R
B' F' L' U L B' R
B' F' L' U R L B'
U' B' U R2 B' F' R
F' B' L' U L R B'
F' B' L' U L B' R
F' B' L' U R L B'
B F' L U L' B R
B F' L U B L' R
B F' L U B R L'
B' F' L2 U L2 R B'
B' F' L2 U L2 B' R
B' F' L2 U R L2 B'
F' B' L2 U L2 R B'
F' B' L2 U L2 B' R
F' B' L2 U R L2 B'
B F' L' U L B R
B' F' R U' R' U B'
F' B' R U' R' U B'
