D R F B R'
D R B R' F
D R B F R'
D F R B R'
F D R B R'
R F D B R2
R F B D R2
D' F' R F2 B
D' F' R B F2
F2 D' F' R B
R B F D R2
R B F R D R2
R B F R' D R2
R B F R2 D R2
R B F U F2 U'
R B F D R2 D
R B F D R2 D'
R B F D R2 D2
B' F D R B R'
B2 F D R B R'
B F D R B R'
F2 B D' F' R B
F B D R B R'
R' B' D' R2 F B
R' B' D' R2 B F
D' B' F' R F2 B
D' B' F' R B F2
F2 B' D' F' R B
F B' D R B R'
B' F2 D' F' R B
D' B2 F' R F2 B
D' B2 F' R B F2
B2 F2 D' F' R B
F2 B2 D' F' R B
F B2 D R B R'
B F2 D' F' R B
R B2 F D R2 B'
R B2 F D B' R2
D L R B L' R' F
D L R B L' F R'
D L R B R' L' F
F L D L' R B R'
F L D R L' B R'
F L D R B L' R'
F L D R B R' L'
F2 L D' L' F' R B
L2 R F' U' L2 F B
L2 R F' U' L2 B F
L R B L' F D R2
R L B L' F D R2
U' L' R' B L U F
F L' D L R B R'
F L' D R L B R'
F2 L' D' L F' R B
F2 L' D' F' L R B
F2 L' D' F' R L B
D' L' F' L R F B
D' L' F' L R B F
D' L' F' R L F B
D' L' F' R L B F
D' L' F2 L F R B
R L2 F' U' L2 F B
R L2 F' U' L2 B F
D' L2 F' L2 R F B
D' L2 F' L2 R B F
D' L2 F' R L2 F B
D' L2 F' R L2 B F
D' L2 F2 L2 F R B
R' U R2 F' U' F2 B
R' U R2 F' U' B F2
R U D F' U' F2 B
R U D F' U' B F2
R U D' F' U' F2 B
R U D' F' U' B F2
D R L B L' R' F
D R L B L' F R'
D R L B R' L' F
R U D2 F' U' F2 B
R U D2 F' U' B F2
R U F' L U' F2 B
R U F' L U' B F2
R U F' L' U' F2 B
R U F' L' U' B F2
R U F' L2 U' F2 B
R U F' L2 U' B F2
F' R U F' U' F' B
F' R U F' U' B F'
B' R U F' U' F2 B
B' R U F' U' B F2
R U F' U' F2 D B
R U F' U' F2 D' B
R U F' U' F2 D2 B
R U F' U' F2 B D
R U F' U' F2 B D'
R U F' U' F2 B D2
R U F' U' B F2 D
R U F' U' B F2 D'
R U F' U' B F2 D2
B2 R U F' U' F2 B
B2 R U F' U' B F2
F2 R U F' L' U' B
R U F' D' L2 U' B
F R U D F' U' B
F R U D' F' U' B
B R U F' U' F2 B
B R U F' U' B F2
F R U D2 F' U' B
F R U F' U' D B
F R U F' U' D' B
F R U F' U' D2 B
F R U F' U' B D
F R U F' U' B D'
F R U F' U' B D2
F R U F' D U' B
F R U F' D' U' B
F R U F' D2 U' B
D' R D F D B R'
D2 R D F' B R F2
B' R D F D B R2
B' R D F B D R2
D2 R D B F' R F2
B2 R D F D B R2
B2 R D F B D R2
B' R D B F D R2
D R D F D' B R'
B2 R D B F D R2
B R D F D B R2
F R D U F' U' B
B R D F B D R2
B R D B F D R2
F R D B U F' U'
D2 R D' F B R' D
D2 R D' F B R' D'
D2 R D' F B R' D2
D2 R D' F B D R'
D2 R D' F B D' R'
D2 R D' F B D2 R'
D' R D' F D' B R'
D2 R D' F' B R' F2
B' R D' F D B R2
B' R D' F B D R2
D2 R D' B R F R2
D2 R D' B R' D F
D2 R D' B R' D' F
D2 R D' B R' D2 F
D2 R D' B R' F D
D2 R D' B R' F D'
D2 R D' B R' F D2
D2 R D' B D R' F
D2 R D' B D F R'
D2 R D' B D' R' F
D2 R D' B D' F R'
D2 R D' B D2 R' F
D2 R D' B D2 F R'
D2 R D' B F R' D
D2 R D' B F R' D'
D2 R D' B F R' D2
D2 R D' B F D R'
D2 R D' B F D' R'
D2 R D' B F D2 R'
D2 R D' B F' R' F2
B2 R D' F D B R2
B2 R D' F B D R2
B' R D' B F D R2
D R D' F D B R'
B2 R D' B F D R2
F R D' U F' U' B
B R D' F D B R2
B R D' F B D R2
B R D' B F D R2
F R D' B U F' U'
D2 R D2 F D B R'
D' R D2 F B R' D
D' R D2 F B R' D'
D' R D2 F B R' D2
D' R D2 F B D R'
D' R D2 F B D' R'
D' R D2 F B D2 R'
B' R D2 F D B R2
B' R D2 F B D R2
D' R D2 F' B R' F2
D' R D2 B R F R2
D' R D2 B R' D F
D' R D2 B R' D' F
D' R D2 B R' D2 F
D' R D2 B R' F D
D' R D2 B R' F D'
D' R D2 B R' F D2
D' R D2 B D R' F
D' R D2 B D F R'
D' R D2 B D' R' F
D' R D2 B D' F R'
D' R D2 B D2 R' F
D' R D2 B D2 F R'
D' R D2 B F R' D
D' R D2 B F R' D'
D' R D2 B F R' D2
D' R D2 B F D R'
D' R D2 B F D' R'
D' R D2 B F D2 R'
D' R D2 B F' R' F2
B2 R D2 F D B R2
B2 R D2 F B D R2
B' R D2 B F D R2
B2 R D2 B F D R2
D R D2 F' B R F2
F R D2 U F' U' B
B R D2 F D B R2
B R D2 F B D R2
D R D2 B F' R F2
B' R F R2 D R2 B
B R D2 B F D R2
B' R F U F2 U' B
D R F L B L' R'
D R F L B R' L'
D' R F U2 L' U2 B
F R D2 B U F' U'
B2 R F R2 D R2 B
D R F L2 B L2 R'
D R F L2 B R' L2
B2 R F U F2 U' B
D2 R F D' B R' D
D2 R F D' B R' D'
D2 R F D' B R' D2
D2 R F D' B D R'
D2 R F D' B D' R'
D2 R F D' B D2 R'
B' R F D B R2 D
B' R F D B R2 D'
B' R F D B R2 D2
D R F R B R' B
B' R F D B' R2 B2
B' R F D B2 R2 B'
F' R F D F B R2
F' R F D B R2 F
F' R F D B F R2
B' R F D' B D2 R2
D' R F B U2 L' U2
B' R F B R D R2
B' R F B R' D R2
B' R F B R2 D R2
B' R F B U F2 U'
B' R F B D R2 D
B' R F B D R2 D'
B' R F B D R2 D2
B2 R F D B R2 D
B2 R F D B R2 D'
B2 R F D B R2 D2
B2 R F D B' R2 B2
B2 R F D B2 R2 B'
B R F R2 D R2 B
F' R F B D R2 F
F' R F B D F R2
B2 R F D' B D2 R2
B R F U F2 U' B
B' R F B2 D R2 B'
B' R F B2 D B' R2
B2 R F B R D R2
B2 R F B R' D R2
B2 R F B R2 D R2
B2 R F B U F2 U'
B2 R F B D R2 D
B2 R F B D R2 D'
B2 R F B D R2 D2
U R F R F2 U' F2
B2 R F B2 D R2 B'
B2 R F B2 D B' R2
B R F D B R2 D
B R F D B R2 D'
B R F D B R2 D2
B R F D B' R2 B2
B R F D B2 R2 B'
B R F D' B D2 R2
D R F B R2 D R
D R F B R2 D' R
D R F B R2 D2 R
D R F B D R' D
D R F B D R' D'
D R F B D R' D2
D R F B D' R' D
D R F B D' R' D'
D R F B D' R' D2
D R F B D2 R' D
D R F B D2 R' D'
D R F B D2 R' D2
D R F B' R B2 R'
D R F B' R' B2 R'
D R F B' R2 B2 R'
B R F B R D R2
B R F B R' D R2
B R F B R2 D R2
F R F D F' B R2
B R F B U F2 U'
D R F B2 R B' R'
F R F D B F' R2
D R F B2 R' B' R'
B R F B D R2 D
B R F B D R2 D'
B R F B D R2 D2
D R F B2 R2 B' R'
D R F B2 D B' R'
D R F B2 D' B' R'
D R F B2 D2 B' R'
B R F B2 D R2 B'
B R F B2 D B' R2
F R F B D F' R2
D' R F' B R F2 D
D' R F' B R F2 D'
D' R F' B R F2 D2
D' R F' B R' F2 R2
D' R F' B R2 F2 R'
D' R F' B' R F2 B2
D' R F' B' R B2 F2
D' R F' B2 R F2 B'
D' R F' B2 R B' F2
D R F' B R F2 R2
D R F' B R' F2 D
D R F' B R' F2 D'
D R F' B R' F2 D2
U R F' U2 L' U F2
F' R F2 U F U' B
D2 R F2 D F' B R
D2 R F2 D B F' R
D2 R F2 D' F' B R'
D2 R F2 D' B F' R'
D2 R F2 B D F' R
F' R F2 B U F U'
D' R B R F' R F2
D R F2 D2 F' B R
D R F2 D2 B F' R
D' R B R' F' R F2
D R F2 B D F' R'
D R F2 B D' F' R'
D R F2 B D2 F' R'
D' R B R2 F' R F2
B' R B U F' U' F2
F' R B U F' U' F'
D2 R B D F' R F2
F2 R B R' D' F' R
B' R B D F D R2
B2 R B U F' U' F2
D R B R F R2 D
D R B R F R2 D'
D R B R F R2 D2
D R B R F' R2 F2
B' R B D' F D R2
D R B R' D F D
D R B R' D F D'
D R B R' D F D2
D R B R' D' F D
D R B R' D' F D'
D R B R' D' F D2
F2 R B U F' L' U'
D R B R' D2 F D
D R B R' D2 F D'
D R B R' D2 F D2
D R B R' F2 D F'
D R B R' F2 D' F'
D R B R' F2 D2 F'
B' R B D2 F D R2
D' R B F U2 L' U2
D R B R2 D R F
D R B R2 D' R F
D R B R2 D2 R F
D' R B F' R F2 D
D' R B F' R F2 D'
D' R B F' R F2 D2
B' R B F R D R2
D' R B F' R' F2 R2
B' R B F R' D R2
D' R B F' R2 F2 R'
B' R B F R2 D R2
B' R B F U F2 U'
B' R B F D R2 D
B' R B F D R2 D'
B' R B F D R2 D2
B2 R B D F D R2
D2 R B F2 D F' R
F' R B F D R2 F
F' R B F D F R2
B2 R B D' F D R2
B R B U F' U' F2
B2 R B D2 F D R2
F' R B F2 U F U'
B2 R B F R D R2
B2 R B F R' D R2
B2 R B F R2 D R2
B2 R B F U F2 U'
D R B D R F R2
D R B D R' D F
D R B D R' D' F
D R B D R' D2 F
D R B D R' F D
D R B D R' F D'
D R B D R' F D2
B2 R B F D R2 D
B2 R B F D R2 D'
B2 R B F D R2 D2
D R B D F R' D
D R B D F R' D'
D R B D F R' D2
D R B D F D R'
D R B D F D' R'
D R B D F D2 R'
D R B D F' R' F2
F R B R2 U' B U
D R B D' R F R2
D R B D' R' D F
D R B D' R' D' F
D R B D' R' D2 F
D R B D' R' F D
D R B D' R' F D'
D R B D' R' F D2
D R B D' F R' D
D R B D' F R' D'
D R B D' F R' D2
D R B D' F D R'
D R B D' F D' R'
D R B D' F D2 R'
D R B D' F' R' F2
B R B D F D R2
F R B U D F' U'
F R B U D' F' U'
F R B U D2 F' U'
F R B U F' U' D
F R B U F' U' D'
F R B U F' U' D2
F R B U F' D U'
F R B U F' D' U'
F R B U F' D2 U'
D R B D2 R F R2
D R B D2 R' D F
D R B D2 R' D' F
D R B D2 R' D2 F
D R B D2 R' F D
D R B D2 R' F D'
D R B D2 R' F D2
D R B D2 F R' D
D R B D2 F R' D'
D R B D2 F R' D2
D R B D2 F D R'
D R B D2 F D' R'
D R B D2 F D2 R'
D R B D2 F' R' F2
B R B D' F D R2
D R B F R2 D R
D R B F R2 D' R
D R B F R2 D2 R
D R B F D R' D
D R B F D R' D'
D R B F D R' D2
D R B F D' R' D
D R B F D' R' D'
D R B F D' R' D2
D R B F D2 R' D
D R B F D2 R' D'
D R B F D2 R' D2
B R B D2 F D R2
D R B F' R F2 R2
D R B F' R' F2 D
D R B F' R' F2 D'
D R B F' R' F2 D2
B R B F R D R2
B R B F R' D R2
B R B F R2 D R2
B R B F U F2 U'
B R B F D R2 D
B R B F D R2 D'
B R B F D R2 D2
F R B D U F' U'
D R B F2 D F' R'
D R B F2 D' F' R'
D R B F2 D2 F' R'
F R B D' U F' U'
F R B D2 U F' U'
F R B F D F' R2
D R B' R F B2 R'
D R B' R B2 R' F
D R B' R B2 F R'
D R B' R' F B2 R'
D R B' R' B2 R' F
D R B' R' B2 F R'
D' R B' F' R F2 B2
D' R B' F' R B2 F2
D R B' R2 F B2 R'
D R B' R2 B2 R' F
D R B' R2 B2 F R'
F R B' U F' U' B2
D R B' F R B2 R'
D R B' F R' B2 R'
D R B' F R2 B2 R'
D R B2 R F B' R'
D R B2 R B' R' F
D R B2 R B' F R'
D R B2 R' F B' R'
D R B2 R' B' R' F
D R B2 R' B' F R'
D' R B2 F' R F2 B'
D' R B2 F' R B' F2
D R B2 R2 F B' R'
D R B2 R2 B' R' F
B' R B2 F D R2 B'
D R B2 R2 B' F R'
B' R B2 F D B' R2
B2 R B2 F D R2 B'
B2 R B2 F D B' R2
D R B2 D F B' R'
D R B2 D B' R' F
D R B2 D B' F R'
F R B2 R2 B' D' R2
D R B2 D' F B' R'
D R B2 D' B' R' F
D R B2 D' B' F R'
F R B2 U F' U' B'
D R B2 D2 F B' R'
D R B2 D2 B' R' F
D R B2 D2 B' F R'
D R B2 F R B' R'
D R B2 F R' B' R'
D R B2 F R2 B' R'
D R B2 F D B' R'
D R B2 F D' B' R'
D R B2 F D2 B' R'
B R B2 F D R2 B'
B R B2 F D B' R2
U' R' L' B L U F
F R' U R2 F' U' B
R' U' B R2 U F B
R' U' B R2 U B F
R' U' B U F D2 B2
R' U' B U' F' U2 F2
D' R' U2 F' U2 R F2
F R' U' B U' F' U2
R2 U' B' U R' F B
R2 U' B' U R' B F
R2 U' B' U F R' B
F R' U2 F' U B U
D2 R' D' R2 F B R'
D2 R' D' R2 B R' F
D2 R' D' R2 B F R'
F R' D B' D' R2 B
D' R' D2 R2 F B R'
D' R' D2 R2 B R' F
D' R' D2 R2 B F R'
F R' D' B' D' R2 B
D' R' F U2 L' F2 U2
D' R' F U2 F2 U2 R
F R' D2 B' D' R2 B
D' R' F' R F2 D2 B2
D R' F B R' D2 B2
D R' F B D2 R' B2
D R' F B' D2 B2 R'
D R' B R2 B R F
D R' B F R' D2 B2
D R' B F D2 R' B2
B' R' B' D' R2 F B
B' R' B' D' R2 B F
B2 R' B' D' R2 F B
B2 R' B' D' R2 B F
F R' B' R2 D' B R2
B R' B' D' R2 F B
B R' B' D' R2 B F
D R' B' F D2 B2 R'
F R' B' D' R2 D B
F R' B' D' R2 D' B
F R' B' D' R2 D2 B
F R' B' D' R2 B D
F R' B' D' R2 B D'
F R' B' D' R2 B D2
F R' B' D' B R2 B
F R' B' D' B' R2 B
F R' B' D' B2 R2 B
F R' B2 R2 B D' R2
R' U2 F' U B U F2
U' R2 U R F B R
U' R2 U R B F R
U' R2 U D F R B
U' R2 U D' F R B
U' R2 U D2 F R B
U' R2 U F R D B
U' R2 U F R D' B
U' R2 U F R D2 B
U' R2 U F R B D
U' R2 U F R B D'
U' R2 U F R B D2
U' R2 U F D R B
U' R2 U F D' R B
U' R2 U F D2 R B
U' R2 U F B R B
U' R2 U F B' R B
U' R2 U F B2 R B
U' R2 U B F R B
U' R2 U B' F R B
U' R2 U B2 F R B
F R2 U' B' U R' B
U' R2 D U F R B
U' R2 D' U F R B
L' D L R F B R'
L' D L R B R' F
L' D L R B F R'
L' D L F R B R'
U' R2 D2 U F R B
D2 R2 F R' D' B R'
D R2 F R' B R' D
D R2 F R' B R' D'
D R2 F R' B R' D2
D R2 F R' B D R'
D R2 F R' B D' R'
D R2 F R' B D2 R'
D' R2 F' R' F2 B R2
D' R2 F' R' B R2 F2
D' R2 F' R' B F2 R2
L' D R L F B R'
L' D R L B R' F
L' D R L B F R'
D R2 F B R' D B
D R2 F B R' D' B
D R2 F B R' D2 B
D R2 F B R' B D
D R2 F B R' B D'
D R2 F B R' B D2
D R2 F' R' F2 B R'
D R2 F' R' B R' F2
D R2 F' R' B F2 R'
D R2 F' B R' F2 B
D R2 F' B R' B F2
R' D R2 F D B R2
R' D R2 F B D R2
D R2 B R' D F B
D R2 B R' D B F
D R2 B R' D' F B
D R2 B R' D' B F
D R2 B R' D2 F B
D R2 B R' D2 B F
D R2 B R' F D B
D R2 B R' F D' B
D R2 B R' F D2 B
D R2 B R' F B D
D R2 B R' F B D'
D R2 B R' F B D2
R' D R2 B F D R2
D R2 B R' B D F
D R2 B R' B D' F
D R2 B R' B D2 F
D R2 B R' B F D
D R2 B R' B F D'
D R2 B R' B F D2
D R2 B F R' D B
D R2 B F R' D' B
D R2 B F R' D2 B
D R2 B F R' B D
D R2 B F R' B D'
D R2 B F R' B D2
D R2 B F' R' F2 B
D R2 B F' R' B F2
R D U F' U' F2 B
R D U F' U' B F2
R D F R2 D R2 B
R D F U F2 U' B
R D F D B R2 D
R D F D B R2 D'
R D F D B R2 D2
R D F D B' R2 B2
R D F D B2 R2 B'
R D F D' B D2 R2
R D F B R D R2
R D F B R' D R2
R D F B R2 D R2
R D F B U F2 U'
R D F B D R2 D
R D F B D R2 D'
R D F B D R2 D2
U2 D L2 B' L U2 B'
R D F B2 D R2 B'
R D F B2 D B' R2
F U R F R F2 U'
F U R F' U2 L' U
R' D B' D' R2 F B
R' D B' D' R2 B F
F U R' U2 B L U
R D B U F' U' F2
R D B D F D R2
R D B D' F D R2
R D B D2 F D R2
R D B F R D R2
R D B F R' D R2
R D B F R2 D R2
R D B F U F2 U'
R D B F D R2 D
R D B F D R2 D'
R D B F D R2 D2
L' D' L F' R F2 B
L' D' L F' R B F2
R D B2 F D R2 B'
R D B2 F D B' R2
B' U F R F' U' F
F' U F R F' U' F2
B2 U F R F' U' F
F2 U F R F' U' F'
B U F R F' U' F
F U F R D F' U'
F U F R D' F' U'
F U F R D2 F' U'
F U F R F' U' D
F U F R F' U' D'
F U F R F' U' D2
F U F R F' D U'
F U F R F' D' U'
F U F R F' D2 U'
F U F2 R F' R U'
U2 D B2 U2 F R B
R' D' R2 F D B R2
R' D' R2 F B D R2
R' D' R2 B F D R2
U2 D' L F L' U2 F
R D' U F' U' F2 B
R D' U F' U' B F2
L' D' F' L R F B
L' D' F' L R B F
L' D' F' R L F B
L' D' F' R L B F
R D' F R2 D R2 B
R D' F U F2 U' B
L' D' F2 L F R B
R D' F D B R2 D
R D' F D B R2 D'
R D' F D B R2 D2
R D' F D B' R2 B2
R D' F D B2 R2 B'
R D' F D' B D2 R2
R D' F B R D R2
R D' F B R' D R2
R D' F B R2 D R2
R D' F B U F2 U'
R D' F B D R2 D
R D' F B D R2 D'
R D' F B D R2 D2
R D' F B2 D R2 B'
R D' F B2 D B' R2
F' U' R' B L U F2
B' U' R2 U F R B
B2 U' R2 U F R B
R' D' B' D' R2 F B
R' D' B' D' R2 B F
U2 D' F' U2 R F2 B
U2 D' F' U2 R B F2
R D' B U F' U' F2
F U' R' B L R U
R D' B D F D R2
F U' R' B R L U
B U' R2 U F R B
R D' B D' F D R2
R D' B D2 F D R2
R D' B F R D R2
R D' B F R' D R2
R D' B F R2 D R2
R D' B F U F2 U'
R D' B F D R2 D
R D' B F D R2 D'
R D' B F D R2 D2
F U' D B L U R'
R D' B2 F D R2 B'
R D' B2 F D B' R2
F U' D2 B L B' U
D' U2 L F L' U2 F
R' D2 R2 F D B R2
R' D2 R2 F B D R2
R' D2 R2 B F D R2
D U2 L2 B' L U2 B'
F U' B D2 L B' U
R D2 U F' U' F2 B
R D2 U F' U' B F2
F U2 L D' F L' U2
D' U2 F' U2 R F2 B
D' U2 F' U2 R B F2
R D2 F R2 D R2 B
R D2 F U F2 U' B
R D2 F D B R2 D
R D2 F D B R2 D'
R D2 F D B R2 D2
R D2 F D B' R2 B2
R D2 F D B2 R2 B'
R D2 F D' B D2 R2
R D2 F B R D R2
R D2 F B R' D R2
R D2 F B R2 D R2
R D2 F B U F2 U'
R D2 F B D R2 D
R D2 F B D R2 D'
R D2 F B D R2 D2
R D2 F B2 D R2 B'
R D2 F B2 D B' R2
R' D2 B' D' R2 F B
R' D2 B' D' R2 B F
R D2 B U F' U' F2
R D2 B D F D R2
R D2 B D' F D R2
R D2 B D2 F D R2
R D2 B F R D R2
R D2 B F R' D R2
R D2 B F R2 D R2
R D2 B F U F2 U'
R D2 B F D R2 D
R D2 B F D R2 D'
R D2 B F D R2 D2
D U2 B2 U2 F R B
D F L R B L' R'
D F L R B R' L'
F U2 D' L F L' U2
U F L R F' U' F
R D2 B2 F D R2 B'
R D2 B2 F D B' R2
F U2 D' F L' U2 B'
F U2 D' F' U2 R B
R F L D L' B R2
R F L D B L' R2
R F L D B R2 L'
U F L' R F' U' F
R F L B L' D R2
R F L B D L' R2
R F L B D R2 L'
D' F R U2 L' U2 B
D F L2 R B L2 R'
D F L2 R B R' L2
R F L' D L B R2
D2 F R D' B R' D
D2 F R D' B R' D'
D2 F R D' B R' D2
D2 F R D' B D R'
D2 F R D' B D' R'
D2 F R D' B D2 R'
U F L2 R F' U' F
D' F R F2 B R F2
D' F R B U2 L' U2
D' F R B F2 R F2
D' F R' U2 L' F' U2
D F R L B L' R'
D F R L B R' L'
D F R L2 B L2 R'
D F R L2 B R' L2
D2 F R' D' R2 B R'
U F R L F' U' F
R F L2 B L2 D R2
U F R L' F' U' F
U F R L2 F' U' F
R2 F R B' D' R2 B
D F R F' B R' F
D F R F2 B R' F2
D F R B R2 D R
D F R B R2 D' R
D F R B R2 D2 R
D F R B D R' D
D F R B D R' D'
D F R B D R' D2
D F R B D' R' D
D F R B D' R' D'
D F R B D' R' D2
D F R B D2 R' D
D F R B D2 R' D'
D F R B D2 R' D2
U F R D F' U' F
D F R B F' R' F
D F R B F2 R' F2
D F R B' R B2 R'
D F R B' R' B2 R'
D F R B' R2 B2 R'
U F R D' F' U' F
D F R B2 R B' R'
D F R B2 R' B' R'
D F R B2 R2 B' R'
D F R B2 D B' R'
R2 F R' U F' U' B
U F R D2 F' U' F
D F R B2 D' B' R'
D F R B2 D2 B' R'
U F R F' U' D F
U F R F' U' D' F
U F R F' U' D2 F
U F R F' U' F D
U F R F' U' F D'
U F R F' U' F D2
U F R F' D U' F
U F R F' D' U' F
U F R F' D2 U' F
R2 F R' B U F' U'
D F R' B R2 B R
R' F U D R2 F' U'
R F R' D R B R
R2 F R2 D R B R'
D F R2 B R' D B
D F R2 B R' D' B
D F R2 B R' D2 B
D F R2 B R' B D
D F R2 B R' B D'
D F R2 B R' B D2
R' F U' D' L2 B U
R F R2 D R2 D B
R F R2 D R2 D' B
R F R2 D R2 D2 B
R F R2 D R2 B D
R F R2 D R2 B D'
R F R2 D R2 B D2
R' F U' D' B L2 U
R F R2 D B R2 B
R F R2 D B' R2 B
R F R2 D B2 R2 B
R' F U' D2 B U B
R' F U' B U D2 B2
R' F U' B U' F2 U2
R' F U' B D' L2 U
R' F U' B D2 U B2
D2 F U' B L B' U
R F R2 B D R2 B
R F R2 B' D R2 B
R F R2 B2 D R2 B
D' F U2 L F L2 U2
D' F U2 L' U2 D B'
D' F U2 L' U2 D' B'
D' F U2 L' U2 D2 B'
D' F U2 L' U2 B' D
D' F U2 L' U2 B' D'
D' F U2 L' U2 B' D2
D' F U2 L' D U2 B'
D' F U2 L' D' U2 B'
D' F U2 L' D2 U2 B'
D' F U2 L' F U2 B'
D' F U2 L' F' U2 B'
D' F U2 L' F2 U2 B'
D' F U2 D L' U2 B'
D' F U2 D' L' U2 B'
D' F U2 D2 L' U2 B'
R' F U2 F2 U B U
D' F U2 F2 U2 R B
R F U F2 U' D B
R F U F2 U' D' B
R F U F2 U' D2 B
R F U F2 U' B D
R F U F2 U' B D'
R F U F2 U' B D2
R F U F2 D U' B
R F U F2 D' U' B
R F U F2 D2 U' B
R2 F U' B' U R' B
D F U' B L U R'
F D L R B L' R'
F D L R B R' L'
D2 F D R D2 B R'
R' F D U R2 F' U'
D' F D U2 L' U2 B'
R F U' D2 B2 U B'
D2 F D F' R F B
D2 F D F' R B F
D' F D F2 R F2 B
D' F D F2 R B F2
D2 F D' R B R' D
D2 F D' R B R' D'
D2 F D' R B R' D2
D2 F D' R B D R'
D2 F D' R B D' R'
D2 F D' R B D2 R'
R' F D' U' L2 B U
D2 F D' R2 B R' B
R' F D' U' B L2 U
D' F D' U2 L' U2 B'
R F U2 D' L2 U2 B
D F D R D' B R'
D' F D' F2 R F2 B
D' F D' F2 R B F2
D2 F D' B R B R2
R' F D' B' D' R2 B2
R' F D' B' D' B2 R2
R F D L B L' R2
R F D L B R2 L'
B' D R F B R' D
B' D R F B R' D'
B' D R F B R' D2
B' D R F B D R'
B' D R F B D' R'
B' D R F B D2 R'
B' D R F' B R' F2
F D L2 R B L2 R'
F D L2 R B R' L2
R F D L2 B L2 R2
R F D L2 B R2 L2
B' D R B R F R2
B' D R B R' D F
B' D R B R' D' F
B' D R B R' D2 F
B' D R B R' F D
B' D R B R' F D'
B' D R B R' F D2
B' D R B D R' F
B' D R B D F R'
B' D R B D' R' F
B' D R B D' F R'
B' D R B D2 R' F
B' D R B D2 F R'
B' D R B F R' D
B' D R B F R' D'
B' D R B F R' D2
B' D R B F D R'
