R U' R F L
F R2 D' L B'
F L R' D R' B
F2 L F' R2 D' B2
F2 L' U L2 F' R2
F2 L' U F' L2 R2
F2 L' U F' R2 L2
R2 U R' U' F L
U' R U' R F L
U2 R U' R F L
U R U' R F L
F R D' L R B'
F R D' L B' R
F R D' R L B'
R U' L D2 R F'
D' R F2 U' L F'
D' R F2 U' F' L
R U' R D F L
R U' R D' F L
R U' R D2 F L
R U' R F L D
R U' R F L D'
R U' R F L D2
R U' R F D L
R U' R F D' L
R U' R F D2 L
R U' R F' L F2
R U' R F2 L F'
R U' R' F L R2
R U' R' F R2 L
R U' R2 F L R'
R U' R2 F R' L
R U' D R F L
R U' D' R F L
F R' L D R' B
R U' D2 R F L
F R' D L R' B
F R' D R' L B
F R' D' L R' B'
F R' D' R' L B'
F R2 D' L D B'
F R2 D' L D' B'
F R2 D' L D2 B'
F R2 D' L B' D
F R2 D' L B' D'
F R2 D' L B' D2
R' D R' F L B2
F' R2 F2 D' L B'
R' D F L R' B2
R' D F R' L B2
F' U L F2 R2 B
R D U' R F L
R D' U' R F L
R D2 U' R F L
R' F L D R' B2
R2 F L U R' U'
U' F R2 D' L B'
U2 F R2 D' L B'
R2 F U R' U' L
U F R2 D' L B'
R' F D L R' B2
R' F D R' L B2
D F D' L R2 B'
D F D' L B' R2
D F D' R2 L B'
F D' L D R2 B'
F D' L D R2 B'
F D' L D B' R2
F D' L B' D R2
U2 R U' R F L D
U2 R U' R F L D'
U2 R U' R F L D2
D2 R U' F D2 L R2
D2 R U' F D2 R2 L
U2 R U' R F D L
U2 R U' R F D' L
U2 R U' R F D2 L
U2 R U' R F' L F2
U2 R U' R F2 L F'
U' R U' D2 R F L
U2 R U' R' F L R2
U2 R U' R' F R2 L
U2 R U' R2 F L R'
U2 R U' R2 F R' L
B R U' R D2 F L'
U2 R U' D R F L
B2 R U' D2 R F L2
U2 R U' D' R F L
U R U' L D2 R F'
U2 R U' D2 R F L
D R U' D' R2 F L
D R U' D' F L R2
D R U' D' F R2 L
D R U' F L D' R2
B R U' D2 R F L'
U R U' R D F L
U R U' R D' F L
D R U' F D' L R2
D R U' F D' R2 L
U R U' R D2 F L
U R U' R F L D
U R U' R F L D'
U R U' R F L D2
U R U' R F D L
U R U' R F D' L
U R U' R F D2 L
U R U' R F' L F2
U R U' R F2 L F'
U R U' R' F L R2
U R U' R' F R2 L
U R U' R2 F L R'
U R U' R2 F R' L
U R U' D R F L
U R U' D' R F L
U R U' D2 R F L
D' R D U' R2 F L
D' R D U' F L R2
D' R D U' F R2 L
U' R D U' R F L
F R D L R' B R2
D2 R D F2 U' L F'
D2 R D F2 U' F' L
U2 R D U' R F L
F R D R' L B R2
B2 R D B2 U' R F
U R D U' R F L
U' R D' U' R F L
R U B2 R' U2 R2 F
R U B2 R' U2 F R2
F R D' L R D B'
F R D' L R D' B'
F R D' L R D2 B'
F R D' L R B' D
F R D' L R B' D'
F R D' L R B' D2
F R D' L R' B' R2
F R D' L D R B'
F R D' L D B' R
F R D' L D' R B'
F R D' L D' B' R
F R D' L D2 R B'
F R D' L D2 B' R
F R D' L B R B2
F R D' L B' R D
F R D' L B' R D'
F R D' L B' R D2
F R D' L B' D R
F R D' L B' D' R
F R D' L B' D2 R
U2 R D' U' R F L
F R D' R L D B'
F R D' R L D' B'
F R D' R L D2 B'
F R D' R L B' D
F R D' R L B' D'
F R D' R L B' D2
D R D' U' R2 F L
D R D' U' F L R2
D R D' U' F R2 L
F R D' R' L B' R2
U R D' U' R F L
D2 R D2 U' R2 F L
D2 R D2 U' F L R2
D2 R D2 U' F R2 L
U' R D2 U' R F L
B2 R D2 U' R F L2
U2 R D2 U' R F L
R U' L D2 R D F'
R U' L D2 R D' F'
R U' L D2 R D2 F'
R U' L D2 R F' D
R U' L D2 R F' D'
R U' L D2 R F' D2
F R D2 R D L B'
B R D2 U' R F L'
D R D2 F2 U' L F'
D R D2 F2 U' F' L
U R D2 U' R F L
D' R F2 L' U' L2 F'
D' R F2 L' U' F' L2
D' R F2 L2 U' L' F'
D' R F2 U' L D F'
D' R F2 U' L D' F'
D' R F2 U' L D2 F'
D' R F2 U' L F' D
D' R F2 U' L F' D'
D' R F2 U' L F' D2
D' R F2 U' L' F' L2
D' R F2 U' D L F'
D' R F2 U' D F' L
D' R F2 U' D' L F'
D' R F2 U' D' F' L
D' R F2 U' D2 L F'
D' R F2 U' D2 F' L
D' R F2 U' F L F2
D' R F2 U' F' L D
D' R F2 U' F' L D'
D' R F2 U' F' L D2
D' R F2 U' F' D L
D' R F2 U' F' D' L
D' R F2 U' F' D2 L
D' R F2 D U' L F'
D' R F2 D U' F' L
D' R F2 D' U' L F'
D' R F2 D' U' F' L
D' R F2 D2 U' L F'
D' R F2 D2 U' F' L
R U' R D F L D
R U' R D F L D'
R U' R D F L D2
R U' R D F D L
R U' R D F D' L
R U' R D F D2 L
R U' R D F' L F2
R U' R D F2 L F'
R U' R D' F L D
R U' R D' F L D'
R U' R D' F L D2
R U' R D' F D L
R U' R D' F D' L
R U' R D' F D2 L
R U' R D' F' L F2
R U' R D' F2 L F'
R U' R D2 F L D
R U' R D2 F L D'
R U' R D2 F L D2
R U' R D2 F D L
R U' R D2 F D' L
R U' R D2 F D2 L
R U' R D2 F' L F2
R U' R D2 F2 L F'
R U' R F L2 D L'
R U' R F L2 D' L'
R U' R F L2 D2 L'
R U' R F D L D
R U' R F D L D'
R U' R F D L D2
R U' R F D' L D
R U' R F D' L D'
R U' R F D' L D2
R U' R F D2 L D
R U' R F D2 L D'
R U' R F D2 L D2
R U' R F' L F2 D
R U' R F' L F2 D'
R U' R F' L F2 D2
R U' R F' L' F2 L2
R U' R F2 L D F'
R U' R F2 L D' F'
R U' R F2 L D2 F'
R U' R F2 L F' D
R U' R F2 L F' D'
R U' R F2 L F' D2
R U' R F2 L' F' L2
R U' R F2 D L F'
R U' R F2 D F' L
R U' R F2 D' L F'
R U' R F2 D' F' L
R U' R F2 D2 L F'
R U' R F2 D2 F' L
B' R B U' R F L
R' U' R2 U' R F L
R U' R' F L R2 D
R U' R' F L R2 D'
R U' R' F L R2 D2
R U' R' F R2 L D
R U' R' F R2 L D'
R U' R' F R2 L D2
R U' R' F R2 D L
R U' R' F R2 D' L
R U' R' F R2 D2 L
R U' R' F' L R2 F2
R U' R' F' L F2 R2
R U' R' F' R2 L F2
R U' R' F' R2 F2 L
R U' R' F2 L F' R2
R' U' D R' F L B2
R' U' D F L R' B2
R U' R2 D R' F L
R' U' D F R' L B2
R U' R2 D F L R'
R U' R2 D F R' L
R U' R2 D' R' F L
R U' R2 D' F L R'
R U' R2 D' F R' L
R U' R2 D2 R' F L
R U' R2 D2 F L R'
R U' R2 D2 F R' L
R U' R2 F L R' D
R U' R2 F L R' D'
R U' R2 F L R' D2
R U' R2 F L D R'
R U' R2 F L D' R'
R U' R2 F L D2 R'
R U' R2 F R' L D
R U' R2 F R' L D'
R U' R2 F R' L D2
R U' R2 F R' D L
R U' R2 F R' D' L
R U' R2 F R' D2 L
R U' R2 F D L R'
R U' R2 F D R' L
R U' R2 F D' L R'
R U' R2 F D' R' L
R U' R2 F D2 L R'
R U' R2 F D2 R' L
R U' R2 F' L R' F2
R U' R2 F' L F2 R'
R U' R2 F' R' L F2
R U' R2 F' R' F2 L
B R B' U' R F L
R U' R2 F2 L F' R'
R U' D L D2 R F'
R U' D R D F L
R U' D R D' F L
R U' D R D2 F L
R U' D R F L D
R U' D R F L D'
R U' D R F L D2
R U' D R F D L
R U' D R F D' L
R U' D R F D2 L
R U' D R F' L F2
R U' D R F2 L F'
R U' D R' F L R2
R U' D R' F R2 L
R U' D R2 F L R'
R U' D R2 F R' L
R U' D' L D2 R F'
R U' D' R D F L
R U' D' R D' F L
R U' D' R D2 F L
R U' D' R F L D
R U' D' R F L D'
R U' D' R F L D2
R U' D' R F D L
R U' D' R F D' L
R U' D' R F D2 L
R U' D' R F' L F2
R U' D' R F2 L F'
R U' D' R' F L R2
R U' D' R' F R2 L
R U' D' R2 F L R'
R U' D' R2 F R' L
F' R' L F2 D R' B
R' U' F L D R' B2
F R' L D R' D B
F R' L D R' D' B
F R' L D R' D2 B
F R' L D R' B D
F R' L D R' B D'
F R' L D R' B D2
R U' D2 L D2 R F'
R U' D2 R D F L
R U' D2 R D' F L
R U' D2 R D2 F L
R U' D2 R F L D
R U' D2 R F L D'
R U' D2 R F L D2
R U' D2 R F D L
R U' D2 R F D' L
R U' D2 R F D2 L
R U' D2 R F' L F2
R U' D2 R F2 L F'
R U' D2 R' F L R2
R U' D2 R' F R2 L
R U' D2 R2 F L R'
R U' D2 R2 F R' L
R' U' F D L R' B2
R' U' F D R' L B2
R U' F L F' R F
F R' L2 D L' R' B
F R' L2 D R' L' B
F R' L2 D R' B L'
R U' F' L F R F
R U' F2 L D2 F' R2
R U' F2 L F' D2 R2
B2 R' U' R2 U' R F
R U' B R F B' L
B2 R' U2 D R' F B2
B2 R' U2 D R' B2 F
R U' B R B' F L
B2 R' U2 D F R' B2
B2 R' U2 F D R' B2
D' R' D R2 F L B2
U' R' D R' F L B2
D' R' D F L R2 B2
D' R' D F L B2 R2
D' R' D F R2 L B2
U' R' D F L R' B2
U' R' D F R' L B2
U2 R' D R' F L B2
B2 R' D U2 R' F B2
B2 R' D U2 R' B2 F
B2 R' D U2 F R' B2
F R' D L R' D B
F R' D L R' D' B
F R' D L R' D2 B
F R' D L R' B D
F R' D L R' B D'
F R' D L R' B D2
U2 R' D F L R' B2
F R' D L' R' B L2
U2 R' D F R' L B2
F R' D L2 R' B L'
F R' D R' L D B
F R' D R' L D' B
F R' D R' L D2 B
F R' D R' L B D
F R' D R' L B D'
F R' D R' L B D2
D R' D F L B2 R'
F R' D R' L' B L2
F R' D R' L2 B L'
F R' D R' D L B
F R' D R' D' L B
F R' D R' D2 L B
U R' D R' F L B2
U R' D F L R' B2
U R' D F R' L B2
F R' D' L R B' R2
F R' D' L R' D B'
F R' D' L R' D' B'
F R' D' L R' D2 B'
F R' D' L R' B' D
F R' D' L R' B' D'
F R' D' L R' B' D2
F R' D' L R2 B' R
F R' D' L D R' B'
F R' D' L D' R' B'
F R' D' L D2 R' B'
B2 R' D' F2 U2 F' R'
F R' D' R L B' R2
F R' D' R' L D B'
F R' D' R' L D' B'
F R' D' R' L D2 B'
F R' D' R' L B' D
F R' D' R' L B' D'
F R' D' R' L B' D2
F R' D' R2 L B' R
D2 R' F L D B2 R'
F R' D2 L D' R' B
U' R' F L D R' B2
F R' D2 R' D L B'
U2 R' F L D R' B2
U' R' F D L R' B2
U' R' F D R' L B2
U R' F L D R' B2
U2 R' F D L R' B2
U2 R' F D R' L B2
D R' F D L B2 R'
U R' F D L R' B2
U R' F D R' L B2
F' R' F2 L D R' B
F' R' F2 R' D' L B'
F' R' F2 D L R' B
F' R' F2 D R' L B
F' R' F2 D' L R' B'
F' R' F2 D' R' L B'
R' U2 R2 U' R F L
R U2 R' U R2 F L
R U2 R' U F L R2
R U2 R' U F R2 L
R' U2 D R' F L B2
R' U2 D F L R' B2
R' U2 D F R' L B2
R U2 R2 U R' F L
R U2 R2 U F L R'
R U2 R2 U F R' L
R' U2 F L D R' B2
F R2 L D R' B R
F R2 L D' L B' L'
R' U2 F D L R' B2
R' U2 F D R' L B2
U' R2 U R' U' F L
F R2 L2 D' L B' L2
U2 R2 U R' U' F L
U R2 U R' U' F L
F R2 U' F L' U L2
F R2 D L R' B R
F R2 D R' L B R
F R2 D' L R' B' R
F R2 D' L R2 B' R2
F R2 D' L D B' D
F R2 D' L D B' D'
F R2 D' L D B' D2
F R2 D' L D' B' D
F R2 D' L D' B' D'
F R2 D' L D' B' D2
F R2 D' L D2 B' D
F R2 D' L D2 B' D'
F R2 D' L D2 B' D2
F R2 D' L B2 D B
F R2 D' L B2 D' B
F R2 D' L B2 D2 B
F R2 D' L' B L2 B'
F R2 D' L' B' L2 B'
F R2 D' L' B2 L2 B'
F R2 D' L2 D L' B'
F R2 D' L2 D' L' B'
F R2 D' L2 D2 L' B'
F R2 D' L2 B L' B'
F R2 D' L2 B' L' B'
F R2 D' L2 B2 L' B'
F R2 D' R' L B' R
F R2 D' R2 L B' R2
F R2 D' F L F' B'
F R2 D' F L B' F'
F R2 D' F2 L F2 B'
F R2 D' F2 L B' F2
F R2 D' B L B' L
U' R2 F L U R' U'
U2 R2 F L U R' U'
U' R2 F U R' U' L
U2 R2 F U R' U' L
F R2 F L D' F' B2
F R2 F L D' B2 F'
F' R2 F' L D' F' B2
F' R2 F' L D' B2 F'
F R2 F L F' D' B2
F' R2 F' L F' D' B2
U R2 F L U R' U'
U R2 F U R' U' L
B R2 F B' D L B'
R' D R F L R2 B2
R' D R F L B2 R2
R' D R F R2 L B2
F' R2 F2 D' L D B'
F' R2 F2 D' L D' B'
F' R2 F2 D' L D2 B'
F' R2 F2 D' L B' D
F' R2 F2 D' L B' D'
F' R2 F2 D' L B' D2
R' D R' F L B2 D
R' D R' F L B2 D'
R' D R' F L B2 D2
R' D R' F L' B2 L2
R' D R' F L2 B2 L'
R' D R' F' L F2 B2
R' D R' F' L B2 F2
R' D R' F2 L F' B2
R' D R' F2 L B2 F'
R2 D R' U' R F L
R' D U R' F L B2
R' D U F L R' B2
R' D U F R' L B2
R' D U' R' F L B2
B R2 B' D F L B'
R2 D U R' U' F L
R' D U' F L R' B2
R' D U' F R' L B2
B R2 B' F D L B'
F R2 B' D' B L B'
R' D U2 R' F L B2
R' D U2 F L R' B2
R' D U2 F R' L B2
R D U' L D2 R F'
R' D F L R B2 R2
R' D F L R' B2 D
R' D F L R' B2 D'
R' D F L R' B2 D2
R' D F L R2 B2 R
F' U L F2 R2 D B
F' U L F2 R2 D' B
F' U L F2 R2 D2 B
F' U L F2 R2 B D
F' U L F2 R2 B D'
F' U L F2 R2 B D2
F' U L F2 B R2 B
F' U L F2 B' R2 B
F' U L F2 B2 R2 B
R' D F L' R' B2 L2
F R2 B2 D' B2 L B'
F' U L B F2 R2 B
R' D F L2 R' B2 L'
R D U' R D F L
R D U' R D' F L
R D U' R D2 F L
R D U' R F L D
R D U' R F L D'
R D U' R F L D2
R D U' R F D L
R D U' R F D' L
R D U' R F D2 L
R D U' R F' L F2
R D U' R F2 L F'
F' U L B' F2 R2 B
R' D F R L B2 R2
R D U' R' F L R2
F2 U L F' R2 D' B2
R D U' R' F R2 L
F' U L B2 F2 R2 B
R' D F R' L B2 D
R' D F R' L B2 D'
R' D F R' L B2 D2
R' D F R' L' B2 L2
R' D F R' L2 B2 L'
R D U' R2 F L R'
R D U' R2 F R' L
R' D F R2 L B2 R
F' U L' R2 F2 B' L2
F' U L' R2 B' L2 F2
F' U L' R2 B' F2 L2
F2 U L' U L2 F' R2
F2 U L' U F' L2 R2
F2 U L' U F' R2 L2
R2 D F L U R' U'
F' U L' F2 R2 B' L2
R' D F' L R' F2 B2
R' D F' L R' B2 F2
F' U L' F2 B' L2 R2
F' U L' F2 B' R2 L2
R' D F' L F2 R' B2
F' U L' B' L2 R2 F2
F' U L' B' L2 F2 R2
F' U L' B' R2 L2 F2
F' U L' B' R2 F2 L2
F' U L' B' F2 L2 R2
F' U L' B' F2 R2 L2
R' D F' R' L F2 B2
R' D F' R' L B2 F2
R' D F' R' F2 L B2
R2 D F U R' U' L
R' D F2 L F' R' B2
D' U R F2 U' L F'
D' U R F2 U' F' L
B' U R B U' R F
F' U R2 L' F2 B' L2
F' U R2 L' B' L2 F2
F' U R2 L' B' F2 L2
F' U R2 F2 L' B' L2
U' D F D' L R2 B'
U' D F D' L B' R2
U' D F D' R2 L B'
U2 D F D' L R2 B'
U2 D F D' L B' R2
U2 D F D' R2 L B'
D U F D' L R2 B'
D U F D' L B' R2
D U F D' R2 L B'
U D F D' L R2 B'
U D F D' L B' R2
U D F D' R2 L B'
F U D' F2 U' L B'
F2 U F' R2 D' L B'
F' U F2 L' R2 B' L2
F' U F2 L' B' L2 R2
F' U F2 L' B' R2 L2
F' U F2 R2 L' B' L2
F U F' R U' L R
F U F' R U' R L
R' D' R' D2 F L B2
R' D' R' F L2 B' L'
R2 D' R' U' R F L
F' U B2 R2 F2 L' B'
R2 D' U R' U' F L
F' U' L R B R F2
R' D' F L D2 R' B
F' U' L F2 R B R
R' D' F L2 R' B' L'
R D' U' L D2 R F'
R' D' F R' L2 B' L'
F2 U' L F' R2 D' B2
U' D' R F2 U' L F'
D' U' R F2 U' L F'
U' D' R F2 U' F' L
D' U' R F2 U' F' L
R D' U' R D F L
R D' U' R D' F L
R D' U' R D2 F L
R D' U' R F L D
R D' U' R F L D'
R D' U' R F L D2
R D' U' R F D L
R D' U' R F D' L
R D' U' R F D2 L
R D' U' R F' L F2
R D' U' R F2 L F'
R D' U' R' F L R2
R D' U' R' F R2 L
R D' U' R2 F L R'
R D' U' R2 F R' L
F2 U' L' U L2 F' R2
F2 U' L' U F' L2 R2
F2 U' L' U F' R2 L2
R2 D' F L U R' U'
U2 D' R F2 U' L F'
U2 D' R F2 U' F' L
R2 D' F U R' U' L
U D' R F2 U' L F'
U D' R F2 U' F' L
F' U' R L B R F2
R' D' F2 U2 L F' R'
R' D' F2 U2 F' L R'
R' D' F2 U2 F' R' L
D U' F D' L R2 B'
D U' F D' L B' R2
D U' F D' R2 L B'
F' U' R2 F2 D2 L B'
F U' R2 D' L F2 B'
F U' R2 D' L B' F2
F U' R2 D' F2 L B'
F U' F L' U L2 R2
F U' F L' U R2 L2
F2 U' F' R2 D' L B'
F' U' F2 L R B R
F' U' F2 R L B R
F' U' F2 R2 D2 L B'
R' D2 R' D' F L B2
R' D2 R' F D' L B2
R2 D2 R' U' R F L
D' U2 R F2 U' L F'
D' U2 R F2 U' F' L
R2 D2 U R' U' F L
F2 U2 L F' R2 D' B2
R' D2 F R' D' L B2
R D2 U' L D2 R F'
R D2 U' R D F L
R D2 U' R D' F L
R D2 U' R D2 F L
R D2 U' R F L D
R D2 U' R F L D'
R D2 U' R F L D2
R D2 U' R F D L
R D2 U' R F D' L
R D2 U' R F D2 L
R D2 U' R F' L F2
R D2 U' R F2 L F'
R D2 U' R' F L R2
R D2 U' R' F R2 L
R D2 U' R2 F L R'
R D2 U' R2 F R' L
R' D2 F D' L R' B2
R' D2 F D' R' L B2
F2 U2 L' U L2 F' R2
F2 U2 L' U F' L2 R2
F2 U2 L' U F' R2 L2
R2 D2 F L U R' U'
R2 D2 F U R' U' L
D U2 F D' L R2 B'
D U2 F D' L B' R2
D U2 F D' R2 L B'
U' F L R' D R' B
R' F L R' U R' U'
R' F L U R2 U' R
R' F L D R B2 R2
R' F L D R' B2 D
R' F L D R' B2 D'
R' F L D R' B2 D2
R' F L D R2 B2 R
R' F L D' R' D2 B2
R' F L D2 R' D' B2
D2 F L D B2 R' B
U2 F L R' D R' B
R' F L B2 D B2 R'
D2 F L B2 D R' B
R2 F L R D R' B2
R2 F L U R' U' D
R2 F L U R' U' D'
R2 F L U R' U' D2
R2 F L U R' D U'
R2 F L U R' D' U'
R2 F L U R' D2 U'
R2 F L U D R' U'
R2 F L U D' R' U'
R2 F L U D2 R' U'
R2 F L D U R' U'
R2 F L D' U R' U'
R2 F L D2 U R' U'
U F L R' D R' B
R2 F L B2 U' L U
R2 F L' U R' U' L2
R' F L2 D L' R' B2
R' F L2 D R' L' B2
R' F L2 D R' B2 L'
R2 F L2 U R' U' L'
U' F R D' L R B'
U' F R D' L B' R
U' F R D' R L B'
F2 U2 F' R2 D' L B'
U' F R' L D R' B
R' F R' L U R' U'
R2 F L2 B2 L' D' B2
R2 F R L D R' B2
R' F R' U R' U' L
U2 F R D' L R B'
U2 F R D' L B' R
U2 F R D' R L B'
U' F R' D L R' B
U' F R' D R' L B
U' F R' D' L R' B'
U' F R' D' R' L B'
R2 F R D L R' B2
R2 F R D R' L B2
U2 F R' L D R' B
D F R D' L R2 B'
D F R D' L B' R2
D F R D' R2 L B'
U2 F R' D L R' B
U2 F R' D R' L B
U2 F R' D' L R' B'
U F R D' L R B'
U F R D' L B' R
U2 F R' D' R' L B'
U F R D' R L B'
U' F R2 D' L D B'
U' F R2 D' L D' B'
U' F R2 D' L D2 B'
U' F R2 D' L B' D
U' F R2 D' L B' D'
U' F R2 D' L B' D2
U F R' L D R' B
D F R' D' L R2 B'
D F R' D' L B' R2
D F R' D' R2 L B'
U F R' D L R' B
U F R' D R' L B
U2 F R2 D' L D B'
U2 F R2 D' L D' B'
U2 F R2 D' L D2 B'
U2 F R2 D' L B' D
U2 F R2 D' L B' D'
U2 F R2 D' L B' D2
U F R' D' L R' B'
U F R' D' R' L B'
R' F U R2 U' L R
R' F U R2 U' R L
D F R2 D' L R2 B'
D F R2 D' L B' R2
D F R2 D' R2 L B'
U F R2 D' L D B'
U F R2 D' L D' B'
U F R2 D' L D2 B'
U F R2 D' L B' D
U F R2 D' L B' D'
U F R2 D' L B' D2
R2 F U R' U' L D
R2 F U R' U' L D'
R2 F U R' U' L D2
R2 F U R' U' D L
R2 F U R' U' D' L
R2 F U R' U' D2 L
R2 F U R' D U' L
R2 F U R' D' U' L
R2 F U R' D2 U' L
R2 F U D R' U' L
R2 F U D' R' U' L
