L2 R' F' R' U B'
L2 R2 U D B' L
R2 L2 U D B' L
L2 R2 D U B' L
R2 L2 D U B' L
R' L2 F' R' U B'
R2 U L2 D B' L
R2 U D L2 B' L
R2 U' D' F U2 L'
F2 R' F' R' U B
R2 D L2 U B' L
R2 D U L2 B' L
R2 D' U' F U2 L'
R' F' R' U D2 B2
R' F' R' U' F2 U2
R' F' R' D' L2 U
R' F' R' D2 U B2
R' F' D' L2 R' U
R' F' D' R' L2 U
R' F' D2 R' U B2
R2 L2 D U B' L D'
R2 L2 D U B' L D2
R2 L2 D U B' D L
R2 L2 D U B' D' L
R2 L2 D U B' D2 L
L2 R2 D F U B' L
R2 L2 D F U B' L
L2 R2 D F' U B' L
R2 L2 D F' U B' L
L2 R2 D F2 U B' L
R2 L2 D F2 U B' L
R' L2 D' F' R' U B'
L2 R2 D' F U B' L'
R2 L2 D' F U B' L'
L' R2 D2 L' F U B'
R' L2 D2 F' R' U B'
R' L2 F R' F2 U B'
D' L2 R' F' U F' B'
D' L2 R' F' U B' F'
F2 L2 R' F' R' U B
L2 R2 F U D B' L
R2 L2 F U D B' L
L2 R2 F D U B' L
R2 L2 F D U B' L
R' L2 F' R' U D B'
R' L2 F' R' U D' B'
R' L2 F' R' U D2 B'
R' L2 F' R' U B' D
R' L2 F' R' U B' D'
R' L2 F' R' U B' D2
R' L2 F' R' D U B'
R' L2 F' R' D' U B'
R' L2 F' R' D2 U B'
R' L2 F' D R' U B'
R' L2 F' D' R' U B'
R' L2 F' D2 R' U B'
L2 R2 F' U D B' L
R2 L2 F' U D B' L
L2 R2 F' D U B' L
R2 L2 F' D U B' L
R' L2 F2 R' F U B'
D' L2 U F' B' L' F'
D' L2 U F2 D2 B' L
D' L2 U B' F' L' F'
L2 R2 F2 U D B' L
R2 L2 F2 U D B' L
L2 R2 F2 D U B' L
R2 L2 F2 D U B' L
U2 L2 U' D' F2 B' L
U2 L2 U' D' B' L F2
U2 L2 U' D' B' F2 L
U2 L2 D' U' F2 B' L
U2 L2 D' U' B' L F2
U2 L2 D' U' B' F2 L
U L2 D' F' B' L' F'
U L2 D' F2 D2 B' L
U L2 D' B' F' L' F'
R2 U L' D L' B' L
R2 U L2 D B' L D
R2 U L2 D B' L D'
R2 U L2 D B' L D2
R2 U L2 D B' D L
R2 U L2 D B' D' L
R2 U L2 D B' D2 L
D' L2 F' U F' B' L'
U L2 F D' F2 B' L'
D' L2 F' U B' F' L'
U L2 F D' B' F2 L'
U L2 F B' D' F2 L'
U L2 F' D' B' L' F2
U L2 F' B' L' D' F2
U L2 F' B' D' L' F2
R2 U D L B' L B'
R2 U D L2 B' L D
R2 U D L2 B' L D'
R2 U D L2 B' L D2
R2 U D L2 B' D L
R2 U D L2 B' D' L
R2 U D L2 B' D2 L
U L2 B' D' F' L' F'
U L2 B' F D' F2 L'
U L2 B' F' L' D' F2
R2 U D B' L2 B' L'
U L2 B' F' D' L' F2
R2 U D' L2 D2 B' L
L2 U D' F' B' L' F'
L2 U D' F2 D2 B' L
L2 U D' B' F' L' F'
L2 U F D' F2 B' L'
L2 U F D' B' F2 L'
L2 U F B' D' F2 L'
L2 U F' D' B' L' F2
L2 U F' B' L' D' F2
L2 U F' B' D' L' F2
D2 R U2 L2 B U' B2
R2 U B L2 D B' L
R2 U B D L2 B' L
D2 R U2 B L2 U' B'
R2 U B' L2 D B' L
L2 U B' D' F' L' F'
R2 U B' D L2 B' L
L2 U B' F D' F2 L'
L2 U B' F' L' D' F2
L2 U B' F' D' L' F2
R2 U B2 L2 D B' L
R2 U B2 D L2 B' L
R2 U' R F U F2 U
R2 U' R F U2 D' L2
R2 U' R F D R2 U2
R2 U' R F D' U2 L2
D2 R B L2 F U' B'
R2 U' R' F U' B U'
R2 U' D' R F U2 L'
R2 U' D' R' F U2 L'
R2 U' D' R2 F U2 L'
R2 U' D' F R U2 L'
R2 U' D' F R' U2 L'
R2 U' D' F R2 U2 L'
R2 U' D' F U2 L' D
R2 U' D' F U2 L' D'
R2 U' D' F U2 L' D2
R2 U' D' F U2 D L'
R2 U' D' F U2 D' L'
R2 U' D' F U2 D2 L'
R2 U' D' F D U2 L'
R2 U' D' F D' U2 L'
R2 U' D' F D2 U2 L'
R2 U' D' F' R F2 U2
F2 R' L F' R' U B
R' U' F U R' F2 U
R' U' F U F2 R' U
F2 R' L' F' R' U B
R2 U' F R U F' U
R2 U' F R' U' B U'
D' R' L2 F' U F' B'
D' R' L2 F' U B' F'
F2 R' L2 F' R' U B
F R' U F' R' U R
R2 U' F2 D' F' R U2
F' R' D' L2 F' R' U
F' R' D' F' L2 R' U
F' R' D' F' R' L2 U
F' R' D2 F' R' U B2
U' R' F U R' F' U
F2 R' F R' F2 U B
F2 R' F' L R' U B
D' R' F' U D2 F' B2
D' R' F' U D2 B2 F'
F2 R' F' L' R' U B
D' R' F' U' F2 U2 F
F2 R' F' L2 R' U B
D' R' F' D' L2 U F'
F2 R' F' R' L U B
F2 R' F' R' L' U B
F2 R' F' R' L2 U B
F2 R' F' R' U D B
F2 R' F' R' U D' B
F2 R' F' R' U D2 B
F2 R' F' R' U B D
F2 R' F' R' U B D'
F2 R' F' R' U B D2
F2 R' F' R' D U B
F2 R' F' R' D' U B
F2 R' F' R' D2 U B
D2 R' F' D2 R2 U B2
D' R' F' D2 U F' B2
D' R' F' D2 U B2 F'
D R' F' U D2 F2 B2
D R' F' U D2 B2 F2
F R' F' L2 R' U B'
D R' F' U' F2 B2 U2
D R' F' U' B2 F2 U2
F R' F' R' L2 U B'
F R' F' R' U' F U2
D R' F' D' L2 R2 U
D R' F' D' R2 L2 U
D R' F' D2 U F2 B2
D R' F' D2 U B2 F2
F2 R' F2 R' F U B
R2 U2 R' B U F U2
R2 U2 R2 U F R U2
F2 R2 U D B' L B2
U2 R2 U F U2 F' L'
F2 R2 U B2 D B' L
U2 R2 U' F R U2 R'
F R2 U2 R' B U' B'
F2 R2 D U B' L B2
F' R2 D' L2 F U L'
F' R2 D' F L2 U L
F2 R2 D' F U L' B
F2 R2 D' F U B L'
F' R2 D2 L' F U B2
R2 D L U L B' L
R2 D L U B' L B'
F2 R2 D2 L' F U B
F2 R2 D2 L2 U B L
R' D L2 F' R' U B'
R2 D L2 U B' L D
R2 D L2 U B' L D'
R2 D L2 U B' L D2
R2 D L2 U B' D L
R2 D L2 U B' D' L
R2 D L2 U B' D2 L
R2 D L2 F U B' L
R2 D L2 F' U B' L
R2 D L2 F2 U B' L
R2 D U L B' L B'
R2 D U L2 B' L D
R2 D U L2 B' L D'
R2 D U L2 B' L D2
R2 D U L2 B' D L
R2 D U L2 B' D' L
R2 D U L2 B' D2 L
R2 D U B' L2 B' L'
D' U L' F' L' F' B'
D' U L' F' L' B' F'
R' D F' R' U D2 B2
R' D F' R' U' F2 U2
R' D F' R' D' L2 U
R' D F' R' D2 U B2
R' D F' D' L2 R' U
R' D F' D' R' L2 U
R' D F' D2 R' U B2
D' U L2 F' B' L' F'
D' U L2 F2 D2 B' L
D' U L2 B' F' L' F'
D' U F R U2 R' F
D' U F R U2 F R'
U' D F B' R' B' U2
F U R2 F' U L' R2
F U R2 F' U R2 L'
D' U F' L' D2 F' B2
D' U F' L' D2 B2 F'
D U F R B2 L U2
U D F R B2 L U2
D' U F' D2 L' F' B2
D' U F' D2 L' B2 F'
D' U F' D2 B2 L' F'
D U F B2 R U2 R'
D U F' L' D2 F2 B2
D U F' L' D2 B2 F2
U D F B2 R U2 R'
U D F' L' D2 F2 B2
U D F' L' D2 B2 F2
D' U F2 U2 F' R U2
D U F' D2 L' F2 B2
D U F' D2 L' B2 F2
D U F' D2 B2 L' F2
U D F' D2 L' F2 B2
U D F' D2 L' B2 F2
U D F' D2 B2 L' F2
R' D' L2 F' R' U B'
R2 D' L2 U D2 B' L
U' D B' R' F B' U2
U' D B' R' B' F U2
R2 D' L2 D2 U B' L
R2 D' L2 F U B' L'
U' D B' F R' B' U2
F U F' R2 U L' R2
F U F' R2 U R2 L'
U' D B2 U2 L2 B' L
U' D B2 D2 F U2 L'
L2 D' R' F' U F' B'
L2 D' R' F' U B' F'
D U B2 F R U2 R'
U D B2 F R U2 R'
R2 D' U L2 D2 B' L
L2 D' U F' B' L' F'
L2 D' U F2 D2 B' L
L2 D' U B' F' L' F'
R2 D' U' R F U2 L'
R2 D' U' R' F U2 L'
R2 D' U' R2 F U2 L'
R2 D' U' F R U2 L'
U D' L' F' L' F' B'
U D' L' F' L' B' F'
R2 D' U' F R' U2 L'
R2 D' U' F R2 U2 L'
R2 D' U' F U2 L' D
R2 D' U' F U2 L' D'
R2 D' U' F U2 L' D2
R2 D' U' F U2 D L'
R2 D' U' F U2 D' L'
R2 D' U' F U2 D2 L'
R2 D' U' F D U2 L'
R2 D' U' F D' U2 L'
R2 D' U' F D2 U2 L'
R2 D' U' F' R F2 U2
U D' L2 F' B' L' F'
U D' L2 F2 D2 B' L
U D' L2 B' F' L' F'
R' D' F' R' U D2 B2
R' D' F' R' U' F2 U2
R' D' F' R' D' L2 U
R' D' F' R' D2 U B2
R' D' F' D' L2 R' U
R' D' F' D' R' L2 U
R' D' F' D2 R' U B2
L2 D' F' U F' B' L'
L2 D' F' U B' F' L'
R2 D' F' U' R F2 U2
R2 D' F' U' F2 U2 L'
D' U' F U2 F' L' F2
U' D' F U2 F' L' F2
D' U' F B U2 F L
U' D' F B U2 F L
U' D' F B' R' U2 F
D' U' F B' R' U2 F
U D' F R U2 R' F
U D' F R U2 F R'
D U' F B' R' B' U2
U D' F' L' D2 F' B2
U D' F' L' D2 B2 F'
U D' F' D2 L' F' B2
U D' F' D2 L' B2 F'
U D' F' D2 B2 L' F'
U' D' B F U2 F L
D' U' B F U2 F L
U D' F2 U2 F' R U2
U' D' B' R' F U2 F
D' U' B' R' F U2 F
B2 U' D' F2 R2 B L
F2 U' D' F' U2 F' L'
U' D' B' F R' U2 F
D' U' B' F R' U2 F
D U' B' R' F B' U2
D U' B' R' B' F U2
D U' B' F R' B' U2
R2 D2 L' F L' U B'
R' D2 L2 F' R' U B'
R2 D2 L2 U B L B2
D U' B2 U2 L2 B' L
D U' B2 D2 F U2 L'
D2 U2 L' B' L' U' B'
D2 U2 L2 U' D' B' L
D2 U2 L2 D' U' B' L
U2 D2 L' B' L' U' B'
U2 D2 L2 U' D' B' L
U2 D2 L2 D' U' B' L
R' D2 F' R' U D2 B2
R' D2 F' R' U' F2 U2
R' D2 F' R' D' L2 U
R' D2 F' R' D2 U B2
R' D2 F' D' L2 R' U
R' D2 F' D' R' L2 U
R' D2 F' D2 R' U B2
U' F R' U R' F' U
R' F R' F2 U D2 B2
R' F R' F2 U' F2 U2
R' F R' F2 D' L2 U
R' F R' F2 D2 U B2
U F R U R U R2
U F R U2 R' D' F2
L2 F R' F' R' U B'
L2 F R2 U D B' L
L2 F R2 D U B' L
U' F U R' F' R' U
R' F U F2 R' U R
U2 F U R2 B U L
U' F U2 D' F' L' F'
U' F U2 F D' F2 L'
U' F U2 F' L' D' F2
U' F U2 F' D' L' F2
R2 F U2 R' B U' B'
U' F D B' R' B' U2
U' F D' U2 F' L' F'
U' F D' B U2 L F2
U' F D' B U2 F2 L
U' F D' B' R' U2 F2
U F D R B2 L U2
U F D B2 R U2 R'
U F D' R U2 R' F2
U F D' R U2 F2 R'
U' F B U R2 U L
U' F B U2 L D' F2
U' F B U2 D' L F2
U' F B U2 D' F2 L
U' F B D B2 R' U2
U' F B D' U2 L F2
U F D' F2 L' D2 B2
U' F B D' U2 F2 L
U F D' F2 D2 L' B2
U F D' F2 D2 B2 L'
U' F B' R' U R' U
U' F B' D R' B2 U2
U' F B' D B2 U2 L
U' F B' D' R' U2 F2
R' F' L R' U D2 B2
R' F' L R' U' F2 U2
R' F' L R' D' L2 U
R' F' L R' D2 U B2
R' F' L D' L2 R' U
R' F' L D' R' L2 U
R' F' L D2 R' U B2
R' F' L' R' U D2 B2
R' F' L' R' U' F2 U2
R' F' L' R' D' L2 U
R' F' L' R' D2 U B2
R' F' L' D' L2 R' U
R' F' L' D' R' L2 U
R' F' L' D2 R' U B2
R' F' L2 R' U D2 B2
R' F' L2 R' U' F2 U2
R' F' L2 R' D' L2 U
R' F' L2 R' D2 U B2
R' F' L2 D' L2 R' U
R' F' L2 D' R' L2 U
R' F' L2 D2 R' U B2
U F' L' D' F2 D' B2
R' F' R D' L2 U F2
U F' L' D2 B2 D F2
R' F' R' L U D2 B2
R' F' R' L U' F2 U2
R' F' R' L D' L2 U
R' F' R' L D2 U B2
R' F' R' L' U D2 B2
R' F' R' L' U' F2 U2
R' F' R' L' D' L2 U
R' F' R' L' D2 U B2
R' F' R' L2 U D2 B2
R' F' R' L2 U' F2 U2
R' F' R' L2 D' L2 U
R' F' R' L2 D2 U B2
R' F' R' U D2 B2 D
R' F' R' U D2 B2 D'
R' F' R' U D2 B2 D2
R' F' R' U B D2 B2
R' F' R' U B' D2 B2
R' F' R' U B2 D2 B2
R' F' R' U' F2 U2 D
R' F' R' U' F2 U2 D'
R' F' R' U' F2 U2 D2
R' F' R' U' F2 D U2
R' F' R' U' F2 D' U2
R' F' R' U' F2 D2 U2
R' F' R' U2 D R2 U'
R' F' R' D U2 R2 U'
R' F' R' D' L2 U D
R' F' R' D' L2 U D'
R' F' R' D' L2 U D2
R' F' R' D' L2 D U
R' F' R' D' L2 D' U
R' F' R' D' L2 D2 U
R' F' R' D2 L U B2
R' F' R' D2 L' U B2
R' F' R' D2 L2 U B2
R' F' R' D2 U B2 D
R' F' R' D2 U B2 D'
R' F' R' D2 U B2 D2
R' F' R2 D' L2 R U
R' F' R2 D' R L2 U
L2 F' R' F' R' U B'
R' F' R2 D2 R U B2
L2 F' R2 U D B' L
L2 F' R2 D U B' L
D' F' U D2 F' L' B2
D' F' U D2 F' B2 L'
D' F' U D2 B2 F' L'
R' F' U' F2 U R' U
R' F' D R' U2 R' U'
F' D' L2 R' F' U F'
F' D' L2 U F' L' F'
R' F' D' L2 R' U D
R' F' D' L2 R' U D'
R' F' D' L2 R' U D2
R' F' D' L2 R' D U
R' F' D' L2 R' D' U
R' F' D' L2 R' D2 U
R' F' D' L2 D R' U
R' F' D' L2 D' R' U
R' F' D' L2 D2 R' U
D' F' D' L2 U F' L'
R' F' D' R' L2 U D
R' F' D' R' L2 U D'
R' F' D' R' L2 U D2
R' F' D' R' L2 D U
R' F' D' R' L2 D' U
R' F' D' R' L2 D2 U
R' F' D' R' U D' B2
R' F' D' R' D' U B2
F' D' L2 F' U F' L'
R' F' D2 L R' U B2
R' F' D2 L' R' U B2
R' F' D2 L2 R' U B2
R' F' D2 R' L U B2
R' F' D2 R' L' U B2
R' F' D2 R' L2 U B2
R' F' D2 R' U B2 D
R' F' D2 R' U B2 D'
R' F' D2 R' U B2 D2
R' F' D2 R' D L2 U
R2 F' D' L2 F U L'
D' F' D2 U F' L' B2
D' F' D2 U F' B2 L'
D' F' D2 U B2 F' L'
R2 F' D' F L2 U L
F' D' R' L2 F' U F'
R2 F' D2 L' F U B2
F' D' R' F' L2 U F'
U F' D2 B2 D L' F2
B2 D' U' F2 R2 B L
F2 D' U' F' U2 F' L'
F' D' F' L2 U F' L'
R' F2 R' D' F L' U
L2 F2 R' F' R' U B'
L2 F2 R2 U D B' L
L2 F2 R2 D U B' L
R2 F2 U' D' F' R U2
R2 F2 U2 R2 U' B L
U' F2 D' F' U2 F' L'
R2 F2 D' U' F' R U2
U' B D F B2 R' U2
U' B D B2 R' F U2
U' B D B2 F R' U2
U' B D' F U2 F L
U' B F U R2 U L
U' B F U2 L D' F2
U' B F U2 D' L F2
U' B F U2 D' F2 L
U' B F D B2 R' U2
U' B F D' U2 L F2
U' B F D' U2 F2 L
U' B' R' F U R' U
L2 B' U' B R2 U L
U' B' D R' F B2 U2
U' B' D R' B2 F U2
U' B' D F R' B2 U2
U' B' D F B2 U2 L
U' B' D B2 F U2 L
U' B' D' R' F U2 F
U' B' D' F R' U2 F
U' B' F R' U R' U
U' B' F D R' B2 U2
U' B' F D B2 U2 L
U' B' F D' R' U2 F2
