F' L' B2 R' U' R2
F R D2 F2 U R
F' U2 L' B2 U' R
F' U2 B2 L' U' R
F D2 R F2 U R
U2 F' B L B U' R
F D' R F2 U L' R
F D' R F2 U R L'
L' F' B2 L' R' U' R2
L' F' B2 R' L' U' R2
U2 F' B2 U' D' R F'
U2 F' B2 D' U' R F'
U F2 L D F L2 R
U F2 L D F R L2
U F2 L F R D L2
U F2 L F D L2 R
U F2 L F D R L2
U F2 L' D L2 F R
U F2 D L F L R
U F2 D L F R L
F' D2 R F2 R U R'
F' D2 R' F2 R U R
F D2 R F2 U R D
F D2 R F2 U R D'
F D2 R F2 U R D2
F D2 R F2 U D R
F D2 R F2 U D' R
F D2 R F2 U D2 R
F D2 R F2 D U R
F D2 R F2 D' U R
F D2 R F2 D2 U R
F D2 R F2 B U R
F D2 R F2 B' U R
F D2 R F2 B2 U R
F D2 R B F2 U R
F D2 R B' F2 U R
F D2 R B2 F2 U R
F' D2 R2 F2 R U R2
F D2 R' F2 R2 U R'
F D2 R2 F2 R' U R2
U2 B L D2 B U' R'
U2 B L F' B U' R
U2 B L B F' U' R
B D2 U2 B L U' R'
F' D2 F2 R U' L' U2
F D2 F2 U2 L' U' R
F D2 B R F2 U R
F D2 B' R F2 U R
F D2 B2 R F2 U R
B2 F R U' L' U2 L
U2 B D2 L B U' R'
D2 B F R F U R2
U2 B F' L B U' R
F' B U2 L' B U' R
F' B U2 B L' U' R
B2 F' L' U2 L U R
B' F' U2 B' L' U' R
F' B' U2 B' L' U' R
B F' U2 L' B U' R
B F' U2 B L' U' R
F' B2 L' U2 L U R
L' B2 R' U' R' F' R
L' B2 R' F' L' U' R
F B2 R U' L' U2 L
U2 B2 U' F' D' R F'
L' B2 F' L' R' U' R2
L' B2 F' R' L' U' R2
U2 B2 F' U' D' R F'
U2 B2 F' D' U' R F'
