F' L' D R2 U2 B2
F' L' D' F2 U2 L2
F' D L' R2 U2 B2
F' D L' R2 U2 B2
F' D R2 L' U2 B2
F' D' L' F2 R U2
F' D' F2 U2 L2 R
F' D' F2 U2 R L2
D' F2 U F' U R
F U2 D B2 D L2 R
F U2 D B2 D R L2
U F L U2 R2 F U'
U F L U2 F R2 U'
U F L D2 L2 B' U
U F L' D B' U B'
U F L' D2 B' L2 U
U F L' B' U D B2
U F L' B' U2 R2 U'
U F L' B' D U B2
U F L' B' D2 L2 U
F U2 F2 R2 U' F2 R
D2 F U L2 U L2 R
D2 F U L2 U R L2
U F U D B' R' B'
U F U B D B2 R'
L2 F U' B' R2 U' R'
U F U B' D R' B2
F U2 B2 D L2 R B2
F U2 B2 D L2 B2 R
F U2 B2 D R L2 B2
F' D L' R' U2 B2 L
F U2 B2 D R B2 L2
F U2 B2 D B2 L2 R
F U2 B2 D B2 R L2
F' D L' R2 U2 B2 D
F' D L' R2 U2 B2 D'
F' D L' R2 U2 B2 D2
F' D L' R2 D2 F2 U2
F' D L' R2 F U2 B2
F' D L' R2 F' U2 B2
F' D L' R2 F2 U2 B2
F' D L' U2 B2 D2 L2
F' D L' D2 F2 U2 L2
F' D L' F R2 U2 B2
F' D L' F' R2 U2 B2
F' D L' F2 R2 U2 B2
D F U2 R B2 D L2
F' D L2 R2 U2 B2 R'
U F U2 R' F' R' U'
D F U2 B2 R D L2
D F U2 B2 D L2 R
D F U2 B2 D R L2
U F D L' B' U B'
U F D U B' R' B'
U F D B' U B' R'
F' D R' L' U2 B2 L
D2 F B L2 U R F
F' D R2 L' U2 B2 D
F' D R2 L' U2 B2 D'
F' D R2 L' U2 B2 D2
F' D R2 L' D2 F2 U2
F' D R2 L' F U2 B2
F' D R2 L' F' U2 B2
F' D R2 L' F2 U2 B2
F' D R2 L2 U2 B2 R'
U F D2 L' B' L' U
F' D R2 D2 L' F2 U2
F' D R2 D2 F2 U2 R
F' D R2 F2 U2 R B2
F' D R2 F2 U2 B2 R
L2 F B' R2 U' F' R'
D2 F' L' U L' F2 U
D' F' L' D R2 U2 B
D' F' L' D F' R2 U2
L' F' L' U' R2 B' U'
D' F' L' D' F' U2 L2
L' F' L' U' B' R2 U'
D' F' L' F' U F' U
D F' L' U F2 U B2
F D U2 R B2 D L2
D F' L' U2 B2 D' L2
F D U2 B2 R D L2
F D U2 B2 D L2 R
F D U2 B2 D R L2
F' D F2 R2 U2 R' B2
D2 F' U F2 L2 U R
F' D B2 D2 F2 L2 R
F' D B2 D2 F2 R L2
D F' U F2 U R B2
D F' U F2 U B2 R
F' D' L F2 L2 U2 L'
D2 F' U2 D' L2 B2 R'
F' D' L' R F2 R U2
F' D' L' R' F2 R U2
F' D' L' R2 F2 R U2
D2 F' D L' R2 F2 U2
F' D' L' U2 L' D2 B2
D' F' D L' R2 U2 B
F' D' L' U2 D2 L' B2
F' D' L' U2 D2 B2 L'
D2 F' D L' F2 R2 U2
D' F' D L' F' R2 U2
F' D' L' D2 U2 L' B2
F' D' L' D2 U2 B2 L'
D2 F' D R2 L' F2 U2
D' F' D R2 L' U2 B
D2 F' D R2 F2 U2 R
F' D' L' F2 R U2 D
F' D' L' F2 R U2 D'
F' D' L' F2 R U2 D2
F' D' L' F2 R D U2
F' D' L' F2 R D' U2
F' D' L' F2 R D2 U2
F' D' L' F2 D R U2
F' D' L' F2 D' R U2
F' D' L' F2 D2 R U2
D2 F' D F2 R2 U2 R'
R2 F' U2 F2 U R F2
D2 F' D' L' U2 L' B2
D2 F' D' L' U2 B2 L'
F' D' L2 F2 L U2 L'
D2 F' D' U2 L2 B2 R'
F' D' R L' F2 R U2
U2 F' D' F L2 B' R'
F' D' R F2 U2 L2 R
F' D' R F2 U2 R L2
F' D' R' L' F2 R U2
F' D' R' F2 U2 L2 R
F' D' R' F2 U2 R L2
F' D' R2 L' F2 R U2
F' D' R2 F2 U2 L2 R
F' D' R2 F2 U2 R L2
D' F2 L U F' U R
F' D' U2 L2 D2 B2 R'
D' F2 L' U F' U R
D' F2 L2 U F' U R
F' D' F U2 L2 B' R'
F' D' F2 L U2 L R
F' D' F2 L U2 R L
F' D' F2 L' U2 L' R
F' D' F2 L' U2 R L'
F' D' F2 R' U2 L2 R2
F' D' F2 R' U2 R2 L2
F' D' F2 R2 U2 L2 R'
F' D' F2 R2 U2 R' L2
F' D' F2 U2 L2 R D
F' D' F2 U2 L2 R D'
F' D' F2 U2 L2 R D2
F' D' F2 U2 L2 D R
F' D' F2 U2 L2 D' R
F' D' F2 U2 L2 D2 R
F' D' F2 U2 R L2 D
F' D' F2 U2 R L2 D'
F' D' F2 U2 R L2 D2
U' F2 R' F' R' B U'
F' D' F2 D2 R2 U2 R'
U' F2 R2 D B U' R'
F D' F2 L' U F2 U
F D' F2 L' U2 D' L2
F D' F2 L' D R2 U2
F D' F2 L' D' U2 L2
F D' F2 U F2 U R
F D' F2 D L' R2 U2
F D' F2 D R2 L' U2
F D' F2 D' L' U2 L'
D2 F2 U L2 F' U R
D2 F2 U F' L2 U R
D' F2 U F' U R D
D' F2 U F' U R D'
D' F2 U F' U R D2
D' F2 U F' U D R
D' F2 U F' U D' R
D' F2 U F' U D2 R
D' F2 U F' D U R
D' F2 U F' D' U R
D' F2 U F' D2 U R
D' F2 U F' B U R
D' F2 U F' B' U R
D' F2 U F' B2 U R
D' F2 U B F' U R
D' F2 U B' F' U R
D' F2 U B2 F' U R
D F2 U F' U R B2
D F2 U F' U B2 R
R F2 U L' F' U R
R2 F2 U2 F' U R F
L2 F2 B' R2 U' F' R
F D2 U L2 U L2 R
F D2 U L2 U R L2
B D2 F L2 U R F
F D2 B L2 U R F
L2 B D L2 F R B2
L2 B D L2 F B2 R
L2 B D L2 B2 F R
D2 B F L2 U R F
B' F U2 R2 U' F' R'
B2 F D2 L2 U R F2
B F D2 L2 U R F
F B D2 L2 U R F
L2 B' R2 F U' R F2
F2 B' R2 B U' F' R
L2 B' F R2 U' F' R'
L2 B' F2 R2 U' F' R
F B' U2 R2 U' F' R'
B' F2 R2 B U' F' R
F B2 D2 L2 U R F2
