B' L R2 U' B
B' L U F' U2
B' R2 L U' B
R2 B' L U' B2
B' L R2 U' D B
B' L R2 U' D' B
B' L R2 U' D2 B
B' L R2 U' B D
B' L R2 U' B D'
B' L R2 U' B D2
B' L R2 D U' B
B' L R2 D' U' B
B' L R2 D2 U' B
B' L U D F' U2
B' L U D' F' U2
B' L U D2 F' U2
B' L U F' U2 D
B' L U F' U2 D'
B' L U F' U2 D2
B' L U F' D U2
B' L U F' D' U2
B' L U F' D2 U2
B' L U' R2 B R2
B' L D R2 U' B
B' L D U F' U2
B' L D' R2 U' B
B' L D' U F' U2
B' L D2 R2 U' B
B' L D2 U F' U2
B' R' D2 L U' B'
B' R2 L U' D B
B' R2 L U' D' B
B' R2 L U' D2 B
B' R2 L U' B D
B' R2 L U' B D'
B' R2 L U' B D2
B' R2 L D U' B
B' R2 L D' U' B
B' R2 L D2 U' B
B' R2 D L U' B
B' R2 D' L U' B
B' R2 D2 L U' B
B' U F' U' L U'
B' U F' U' L U'
F' U' F B' L U'
F' U' B' F L U'
B' D L R2 U' B
B' D L U F' U2
B' D R2 L U' B
B' D' L R2 U' B
B' D' L U F' U2
U F' U' B' L U'
B' D' R2 L U' B
B' D2 L R2 U' B
B' D2 L U F' U2
B' D2 R2 L U' B
R' B' L R' U' B
R2 B' L R U' B2
R2 B' L R' U' B2
R2 B' L R2 U' B2
R2 B' L U' B2 D
R2 B' L U' B2 D'
R2 B' L U' B2 D2
R2 B' L D' R2 U'
R' B' R' L U' B
R2 B' R L U' B2
R B' L R U' B
R2 B' R' L U' B2
R2 B' R2 L U' B2
R B' R L U' B
R' B' D2 L U' B'
R2 B' D' L R2 U'
R2 B' D' R2 L U'
B' R' D2 L U' D B'
B' R' D2 L U' D' B'
B' R' D2 L U' D2 B'
B' R' D2 L U' B' D
B' R' D2 L U' B' D'
B' R' D2 L U' B' D2
B' R' D2 L D U' B'
B' R' D2 L D' U' B'
B' R' D2 L D2 U' B'
B' R' D2 R L U' B'
B' R' D2 R' L U' B'
B' R' D2 R2 L U' B'
D2 R' D2 B' L U' B'
B' R2 L U F U2 B
B' R2 L U F' U2 B
B' R2 L U F2 U2 B
B' R2 L U' L B L'
B' R2 L U' L2 B L2
B' R2 L U' D B D
B' R2 L U' D B D'
B' R2 L U' D B D2
B' R2 L U' D' B D
B' R2 L U' D' B D'
B' R2 L U' D' B D2
B' R2 L U' D2 B D
B' R2 L U' D2 B D'
B' R2 L U' D2 B D2
B' R2 L U' B2 D B'
B' R2 L U' B2 D' B'
B' R2 L U' B2 D2 B'
B' R2 L U2 L U B
B' R2 L U2 L' U B
B' R2 L U2 L2 U B
B' R2 L D U' B D
B' R2 L D U' B D'
B' R2 L D U' B D2
B' R2 L D' U' B D
B' R2 L D' U' B D'
B' R2 L D' U' B D2
B' R2 L D2 U' B D
B' R2 L D2 U' B D'
B' R2 L D2 U' B D2
B' R2 L' U' D F2 B
B' R2 L' U' D B F2
B' R2 L' U' B D F2
B' R2 L' D U' F2 B
B' R2 L' D U' B F2
B' R2 L2 D L' U' B
B' R2 L2 D' L' U' B
B' R2 L2 D2 L' U' B
F' R2 U' F B' L U'
F' R2 U' B' F L U'
U R2 U' B' L U' B2
B' R2 D L U' D B
B' R2 D L U' D' B
B' R2 D L U' D2 B
B' R2 D L U' B D
B' R2 D L U' B D'
B' R2 D L U' B D2
B' R2 D L D U' B
B' R2 D L D' U' B
B' R2 D L D2 U' B
U2 R2 U2 B' L U' B2
B' R2 D' L U' D B
B' R2 D' L U' D' B
B' R2 D' L U' D2 B
B' R2 D' L U' B D
B' R2 D' L U' B D'
B' R2 D' L U' B D2
B' R2 D' L D U' B
B' R2 D' L D' U' B
B' R2 D' L D2 U' B
B' R2 D2 L U' D B
B' R2 D2 L U' D' B
B' R2 D2 L U' D2 B
B' R2 D2 L U' B D
B' R2 D2 L U' B D'
B' R2 D2 L U' B D2
B' R2 D2 L D U' B
B' R2 D2 L D' U' B
B' R2 D2 L D2 U' B
D R2 D' B' L U' B2
D2 R2 D2 B' L U' B2
B' R2 F L F' U' B
B' R2 F2 L F2 U' B
U' R2 B' L U' R2 B2
U' R2 B' L U' B2 R2
D' R2 B' R' U' F' B2
D' R2 B' R' U' B2 F'
D R2 B' L' U' F B2
D R2 B' L' U' B2 F
B R2 B2 U2 R U B'
R2 D B' L' U' F B2
R2 D B' L' U' B2 F
B' U D F' U' L U'
B' U D' F' U' L U'
B' U D2 F' U' L U'
B' U F' U' L U' D
B' U F' U' L U' D'
B' U F' U' L U' D2
B' U F' U' L D U'
B' U F' U' L D' U'
B' U F' U' L D2 U'
B' U F' U' D L U'
B' U F' U' D' L U'
B' U F' U' D2 L U'
B' U F' D U' L U'
B' U F' D' U' L U'
B2 U F' U' B L U'
B' U F' D2 U' L U'
B' U F' B2 U R' U
B U F' U' B2 L U'
R D' R B' U' F' B2
R D' R B' U' B2 F'
B' U B2 F' U R' U
R2 D' B' R U' F' B2
R2 D' B' R U' B2 F'
R D' B' R U' F' B
R D' B' R U' B F'
F' U' D2 F B' L' U'
F' U' D2 B' F L' U'
F' U' F B' L U' D
F' U' F B' L U' D'
F' U' F B' L U' D2
F' U' F B' L D U'
F' U' F B' L D' U'
F' U' F B' L D2 U'
F' U' F B' D L U'
F' U' F B' D' L U'
F' U' F B' D2 L U'
F' U' F' B' L F2 U'
F' U' F2 B' L F' U'
F' U' B' D F L U'
F' U' B' D' F L U'
F' U' B' D2 F L U'
F' U' B' F L U' D
F' U' B' F L U' D'
F' U' B' F L U' D2
F' U' B' F L D U'
F' U' B' F L D' U'
F' U' B' F L D2 U'
F' U' B' F D L U'
F' U' B' F D' L U'
F' U' B' F D2 L U'
F' U' B' F' L F2 U'
F' U' B' F2 L F' U'
B' U2 L U' F' U2 F
B' U2 L' D2 R2 U B
B' U2 R2 U2 L U' B
F' U2 F B' L U' B
F' U2 B' F L U' B
B' D L R2 U' D B
B' D L R2 U' D' B
B' D L R2 U' D2 B
B' D L R2 U' B D
B' D L R2 U' B D'
B' D L R2 U' B D2
B' D L R2 D U' B
B' D L R2 D' U' B
B' D L R2 D2 U' B
B' D L U D F' U2
B' D L U D' F' U2
B' D L U D2 F' U2
B' D L U F' U2 D
B' D L U F' U2 D'
B' D L U F' U2 D2
B' D L U F' D U2
B' D L U F' D' U2
B' D L U F' D2 U2
B' D L U' R2 B R2
B' D L D R2 U' B
B' D L D U F' U2
B' D L D' R2 U' B
B' D L D' U F' U2
B' D L D2 R2 U' B
B' D L D2 U F' U2
B' D R' D2 L U' B'
B' D R2 L U' D B
B' D R2 L U' D' B
B' D R2 L U' D2 B
B' D R2 L U' B D
B' D R2 L U' B D'
B' D R2 L U' B D2
B' D R2 L D U' B
B' D R2 L D' U' B
B' D R2 L D2 U' B
B' D R2 D L U' B
B' D R2 D' L U' B
B' D R2 D2 L U' B
B' D U F' U' L U'
R2 F B' L F' U' B2
B2 D B L R2 U' B
B2 D B L U F' U2
U F' R U' B' L U'
B2 D B R2 L U' B
U F' R' U' B' L U'
U F' R2 U' B' L U'
B' D' L R2 U' D B
B' D' L R2 U' D' B
B' D' L R2 U' D2 B
B' D' L R2 U' B D
B' D' L R2 U' B D'
B' D' L R2 U' B D2
B' D' L R2 D U' B
B' D' L R2 D' U' B
B' D' L R2 D2 U' B
B' D' L U D F' U2
B' D' L U D' F' U2
B' D' L U D2 F' U2
B' D' L U F' U2 D
B' D' L U F' U2 D'
B' D' L U F' U2 D2
B' D' L U F' D U2
B' D' L U F' D' U2
B' D' L U F' D2 U2
B' D' L U' R2 B R2
B' D' L D R2 U' B
B' D' L D U F' U2
B' D' L D' R2 U' B
B' D' L D' U F' U2
B' D' L D2 R2 U' B
B' D' L D2 U F' U2
U2 F' U2 B' L U' B
U F' U' B' L U' D
U F' U' B' L U' D'
U F' U' B' L U' D2
U F' U' B' L D U'
U F' U' B' L D' U'
U F' U' B' L D2 U'
U F' U' B' D L U'
U F' U' B' D' L U'
U F' U' B' D2 L U'
B' D' R' D2 L U' B'
B' D' R2 L U' D B
B' D' R2 L U' D' B
B' D' R2 L U' D2 B
B' D' R2 L U' B D
B' D' R2 L U' B D'
B' D' R2 L U' B D2
B' D' R2 L D U' B
B' D' R2 L D' U' B
B' D' R2 L D2 U' B
B' D' R2 D L U' B
B' D' R2 D' L U' B
B' D' R2 D2 L U' B
B' D' U F' U' L U'
U F' B U' B2 L U'
U F' B' U' L U' L'
B2 D' B L R2 U' B
B2 D' B L U F' U2
B2 D' B R2 L U' B
B' D2 L R2 U' D B
B' D2 L R2 U' D' B
B' D2 L R2 U' D2 B
B' D2 L R2 U' B D
B' D2 L R2 U' B D'
B' D2 L R2 U' B D2
B' D2 L R2 D U' B
B' D2 L R2 D' U' B
B' D2 L R2 D2 U' B
B' D2 L U D F' U2
B' D2 L U D' F' U2
B' D2 L U D2 F' U2
B' D2 L U F' U2 D
B' D2 L U F' U2 D'
B' D2 L U F' U2 D2
B' D2 L U F' D U2
B' D2 L U F' D' U2
B' D2 L U F' D2 U2
B' D2 L U' R2 B R2
B' D2 L D R2 U' B
B' D2 L D U F' U2
B' D2 L D' R2 U' B
B' D2 L D' U F' U2
B' D2 L D2 R2 U' B
B' D2 L D2 U F' U2
B' D2 R' D2 L U' B'
B' D2 R2 L U' D B
B' D2 R2 L U' D' B
B' D2 R2 L U' D2 B
B' D2 R2 L U' B D
B' D2 R2 L U' B D'
B' D2 R2 L U' B D2
B' D2 R2 L D U' B
B' D2 R2 L D' U' B
B' D2 R2 L D2 U' B
B' D2 R2 D L U' B
B' D2 R2 D' L U' B
B' D2 R2 D2 L U' B
B' D2 U F' U' L U'
R2 F2 B' L F2 U' B2
F' D2 U' F B' L' U'
F' D2 U' B' F L' U'
R2 B L B2 L U' B2
R2 B L' B2 L U' B2
R2 B L2 B2 L U' B2
B2 D2 B L R2 U' B
B2 D2 B L U F' U2
B2 D2 B R2 L U' B
B' F L D F' R2 U'
B' F L D2 F' U' B2
B' F L F' R2 U' B
B' F L F' U F' U2
U' B' L R2 U' B R2
R' B' L R U F' U2
R' B' L R' U' D B
R' B' L R' U' D' B
R' B' L R' U' D2 B
R' B' L R' U' B D
R' B' L R' U' B D'
R' B' L R' U' B D2
R' B' L R' D U' B
R' B' L R' D' U' B
R' B' L R' D2 U' B
R' B' L U' R' B R
L' B' L R2 B' U' B2
F' B U' F B2 L U'
U2 B' L R2 F' U' B
U B F' U' B2 L U'
L' B' L B' R2 U' B
L' B' L B' U F' U2
F' B U' B2 F L U'
R2 B' L R U' B2 D
R2 B' L R U' B2 D'
R2 B' L R U' B2 D2
R2 B' L R D' R2 U'
R2 B' L R' U' B2 D
R2 B' L R' U' B2 D'
R2 B' L R' U' B2 D2
R2 B' L R' D' R2 U'
R2 B' L R2 U' B2 D
R2 B' L R2 U' B2 D'
R2 B' L R2 U' B2 D2
R2 B' L R2 D' R2 U'
R2 B' L U D2 F2 U2
R2 B' L U F U2 B2
R2 B' L U F' U2 B2
R2 B' L U F2 U2 B2
R2 B' L U' L B2 L'
R2 B' L U' L2 B2 L2
R2 B' L U' R' B2 R
R2 B' L U' R2 B2 R2
R2 B' L U' B D B
R2 B' L U' B D' B
R2 B' L U' B D2 B
R2 B' L U' B' D B'
R2 B' L U' B' D' B'
R2 B' L U' B' D2 B'
R2 B' L U2 L U B2
R2 B' L U2 L' U B2
R2 B' L U2 L2 U B2
R2 B' L U2 D L2 U
D B' L U F' B' U2
D B' L U B' F' U2
R2 B' L D U2 L2 U
R2 B' L D' R2 U' D
R2 B' L D' R2 U' D'
R2 B' L D' R2 U' D2
R2 B' L D' R2 D U'
R2 B' L D' R2 D' U'
R2 B' L D' R2 D2 U'
R2 B' L D2 U F2 U2
B' F D L F' R2 U'
U B' L U L' F' U2
B' F D F' L R2 U'
B' F D F' R2 L U'
D B' L' R2 U' F B
D B' L' R2 U' B F
R2 B' L' U' B2 D F2
R B' L R U' D B
R B' L R U' D' B
R B' L R U' D2 B
R B' L R U' B D
R B' L R U' B D'
R B' L R U' B D2
R B' L R D U' B
R B' L R D' U' B
R B' L R D2 U' B
D B' L' U F' U2 F2
R B' L R' U F' U2
D B' L' U' F D2 B2
R' B' R L U F' U2
R B' L U2 L' U B'
R B' L D R U' B
R B' L D' R U' B
R B' L D2 R U' B
R2 B' L2 D' L' R2 U'
R2 B' L2 D' R2 L' U'
B' F D2 L F' U' B2
R' B' R' L U' D B
R' B' R' L U' D' B
R' B' R' L U' D2 B
R' B' R' L U' B D
R' B' R' L U' B D'
R' B' R' L U' B D2
R' B' R' L D U' B
R' B' R' L D' U' B
R' B' R' L D2 U' B
R' B' R' D L U' B
R2 B' R L U' B2 D
R2 B' R L U' B2 D'
R2 B' R L U' B2 D2
R2 B' R L D' R2 U'
R' B' R' D' L U' B
R' B' R' D2 L U' B
B' F D2 F' L U' B2
U' B' R2 L U' B R2
R2 B' R D' L R2 U'
R2 B' R D' R2 L U'
L' B' R2 L B' U' B2
R2 B' R' L U' B2 D
R2 B' R' L U' B2 D'
R2 B' R' L U' B2 D2
R2 B' R' L D' R2 U'
R B' R L U' D B
R B' R L U' D' B
R B' R L U' D2 B
R B' R L U' B D
R B' R L U' B D'
R B' R L U' B D2
R B' R L D U' B
R B' R L D' U' B
R B' R L D2 U' B
R2 B' R' D' L R2 U'
R2 B' R' D' R2 L U'
U2 B' R2 L F' U' B
R B' R D L U' B
R B' R D' L U' B
R B' R D2 L U' B
R2 B' R2 L U' B2 D
R2 B' R2 L U' B2 D'
R2 B' R2 L U' B2 D2
R2 B' R2 L D' R2 U'
U2 B' R2 F' L U' B
D B' R2 L' U' F B
D B' R2 L' U' B F
D2 B' U F' U R U
R B' R' L U F' U2
R2 B' R2 D' L R2 U'
R2 B' R2 D' R2 L U'
F B' L D F' R2 U'
F B' L D2 F' U' B2
F B' L F' R2 U' B
F B' L F' U F' U2
R B' R2 D2 L U' B'
R2 B' U' B2 U' R' U
R2 B' D L U2 L U
R' B' D2 L R U' B'
R' B' D2 L R' U' B'
R' B' D2 L R2 U' B'
R' B' D2 L U' D B'
R' B' D2 L U' D' B'
R' B' D2 L U' D2 B'
R' B' D2 L U' B' D
R' B' D2 L U' B' D'
R' B' D2 L U' B' D2
R' B' D2 L D U' B'
R' B' D2 L D' U' B'
R' B' D2 L D2 U' B'
R' B' D2 R L U' B'
R' B' D2 R' L U' B'
R' B' D2 R2 L U' B'
R2 B' D' L R2 U' D
R2 B' D' L R2 U' D'
R2 B' D' L R2 U' D2
R2 B' D' L R2 D U'
R2 B' D' L R2 D' U'
R2 B' D' L R2 D2 U'
R2 B' D' L U' D B2
R2 B' D' L D U' B2
R2 B' D' R2 L U' D
R2 B' D' R2 L U' D'
R2 B' D' R2 L U' D2
R2 B' D' R2 L D U'
R2 B' D' R2 L D' U'
R2 B' D' R2 L D2 U'
R B' D L R U' B
R2 B' D' R2 D L U'
R2 B' D' R2 D' L U'
R2 B' D' R2 D2 L U'
R B' D R L U' B
R2 B' D2 L U F2 U2
R2 B' D2 L U' D2 B2
R2 B' D2 L D R2 U'
R2 B' D2 L D2 U' B2
B' F' U' F L U' L'
R B' D' L R U' B
F' B' U' F L U' L'
R B' D' R L U' B
R2 B' F L F' U' B2
R B' D2 L R U' B
R B' D2 R L U' B
B F' U' F B2 L U'
B F' U' B2 F L U'
R2 B' F2 L F2 U' B2
U B' F' U' L U' L'
F B' D L F' R2 U'
F B' D F' L R2 U'
F B' D F' R2 L U'
R2 B2 L' B L U' B'
F B' D2 L F' U' B2
R' B2 R' U' B L F
F B' D2 F' L U' B2
R' B2 D B L R' U'
R' B2 D B R' L U'
R2 B2 D B L U' B2
R' B2 D2 B L U' B'
R2 B2 D' B L U' B2
R2 B2 D2 B L U' B2
