B L U2 L' U' B'
R' U F' L' U2 L
R' U' F' U2 F R
B R' U' F' U2 F
L B U2 L' U' B'
B R U B2 D2 B' F2
B R U' F U2 F' B
B R U' F U2 B F'
F R U' D B L R'
F R U' D B R' L
B R U' F' U2 F B
B R U' F' U2 B F
B R U' F2 U2 F2 B
B R U' F2 U2 B F2
F R D U' B L R'
F R D U' B R' L
R' U' L F' U2 F R
R' U' L' F' U2 F R
R' U' L2 F' U2 F R
R' U' R2 B' R' B2 L
B2 R B' U B2 D2 F2
R' U' D F' U2 F R
R' U' D' F' U2 F R
R' U' D2 F' U2 F R
R' U' F' L2 B' U2 R'
R' U' F' U2 R F R
R' U' F' U2 R' F R
R' U' F' U2 R2 F R
R' U' F' U2 D F R
R' U' F' U2 D' F R
R' U' F' U2 D2 F R
R' U' F' U2 F R D
R' U' F' U2 F R D'
R' U' F' U2 F R D2
R' U' F' U2 F D R
R' U' F' U2 F D' R
R' U' F' U2 F D2 R
R' U' F' D U2 F R
R' U' F' D' U2 F R
R' U' F' D2 U2 F R
B R' L2 D2 R2 U B
R' U' F' B' U2 R' F
R' U' F' B' U2 F R'
D2 R' U F' L' U2 L
D' R' U F' L' U2 L
D R' U F' L' U2 L
R' U' B L F' U2 F
D2 R' U' F' U2 F R
D' R' U' F' U2 F R
B R' U' D F' U2 F
B R' U' D' F' U2 F
B R' U' D2 F' U2 F
D R' U' F' U2 F R
B R' U' F' U2 D F
B R' U' F' U2 D' F
B R' U' F' U2 D2 F
B R' U' F' U2 F D
B R' U' F' U2 F D'
B R' U' F' U2 F D2
B R' U' F' D U2 F
B R' U' F' D' U2 F
B R' U' F' D2 U2 F
B R' U' F' B U2 F
B R' U' F' B' U2 F
B R' U' F' B2 U2 F
B R' U' B F' U2 F
B R' U' B' F' U2 F
B R' U' B2 F' U2 F
R' U' B' F' U2 R' F
R' U' B' F' U2 F R'
B R' D U' F' U2 F
B R' D' U' F' U2 F
B R' D2 U' F' U2 F
L U2 L' R' U' B' R'
L U2 L' R2 F' U' B'
L U2 L' U' B' D' R2
L U2 L' U2 B U B2
U2 R' F2 L' U' B' R'
L U2 R' L' U' B' R'
L U2 R2 L' F' U' B'
B2 R' B' U' F' U2 F
B' R' B2 U' F' U2 F
B' R2 L' B2 R' U B
F R2 D F' B R' U'
F R2 D B F' R' U'
F2 R2 D' F' R U' L2
F R2 D' F' B R U'
F R2 D' B F' R U'
F R2 F' R' U' B L
F R2 F' D B R' U'
F R2 F' B R' U' B
R' D U F' L' U2 L
F R2 B D' F' R U'
F R2 B F' R' U' B
R' D U' F' U2 F R
L2 D B R U F2 B
L2 D B R U B F2
L D B U2 L' U' B'
R' D' U F' L' U2 L
R' D' U' F' U2 F R
R2 D' F' R U2 F U
L D' B U2 L' U' B'
F' U' F B L U F'
F2 U' F2 B L U F2
F2 U' B L F2 U F2
F' U' B F L U F'
F2 U' B F2 L U F2
F U' B L F' U F
R' D2 U F' L' U2 L
R' D2 U' F' U2 F R
B U2 L U F U2 F'
F2 U2 L' F2 B U B2
F2 U2 L' B F2 U B2
F U2 L' F' B U B2
F U2 L' B F' U B2
B U2 R' U2 R U B
L D2 B U2 L' U' B'
F' U2 F L' B U B2
F' U2 F B L' U B'
F2 U2 F2 L' B U B2
F U2 F' L' B U B2
F2 U2 F2 B L' U B'
F U2 F' B L' U B'
F2 U2 B L' F2 U B'
F' U2 B F L' U B'
F2 U2 B F2 L' U B'
F U2 B L' F' U B'
F U2 B F' L' U B'
B D L U2 L' U' B'
B D R' U' F' U2 F
R2 F' R' U2 F U B
B D' L U2 L' U' B'
R2 F' U2 D' F L' U
R2 F' D' U2 F L' U
B D' R' U' F' U2 F
R' F2 U' D' L2 B' R'
B D2 L U2 L' U' B'
R' F2 D' U' L2 B' R'
B D2 R' U' F' U2 F
L F2 B R F2 U B
D2 B L U2 L' U' B'
D' B L U2 L' U' B'
U2 B L U' F R U2
D B L U2 L' U' B'
U2 B L' U D' B' L
L2 B L' U2 L' U' B'
U2 B L' D' U B' L
U2 B L2 D F L' U
U2 B L2 F L U B'
L2 B R U D F2 B
L2 B R U D B F2
L2 B R U B D F2
L2 B R U2 L2 U' B
L2 B R D U F2 B
L2 B R D U B F2
D2 B R' U' F' U2 F
D' B R' U' F' U2 F
L2 B R' D2 R2 U B
L B R U2 L' U' B
D B R' U' F' U2 F
R' B U F' L' U2 L
R' B U' F' U2 F R
F2 B L F2 R U B
U2 B U2 R B' U' B2
U2 B U2 B' R U' B
L2 B D R U F2 B
L2 B D R U B F2
L B U2 L' R U' B'
L B U2 L' R' U' B'
L B U2 L' R2 U' B'
L B U2 L' U' D B'
L B U2 L' U' D' B'
L B U2 L' U' D2 B'
L B U2 L' U' B' D
L B U2 L' U' B' D'
L B U2 L' U' B' D2
L B U2 L' D U' B'
L B U2 L' D' U' B'
L B U2 L' D2 U' B'
L B U2 R L' U' B'
L B U2 R' L' U' B'
L' B D' R U F' B
L' B D' R U B F'
L B U2 R2 L' U' B'
L B U2 D L' U' B'
L B U2 D' L' U' B'
L B U2 D2 L' U' B'
L B D U2 L' U' B'
L B D' U2 L' U' B'
L B D2 U2 L' U' B'
L B F2 R F2 U B
R' B' U F' L' U2 L
R' B' U' F' U2 F R
L' B2 R B' R2 U B2
B F2 L F2 R U B
L' B2 R' B' U' F' U2
R' B2 U F' L' U2 L
R' B2 U' F' U2 F R
