F' L R U2 F' U
F' L R' B R2 U'
F' R L U2 F' U
F' R' L B R2 U'
L F' R U2 F' U
L F' R' B R2 U'
F' D2 L R B' U'
F' D2 L B' R U'
F' D2 R L B' U'
U' F' L R U2 F' U
U' F' L R' B R2 U'
D' F' L U R U2 B'
R' F' L B R F' U'
U2 F' L R U2 F' U
D2 F' L B R' B2 U'
U2 F' L R' B R2 U'
D2 F' L B' U2 L U
U F' L R U2 F' U
U F' L R' B R2 U'
L' F' L2 R U2 F' U
L' F' L2 R' B R2 U'
U' F' R L U2 F' U
L' F' R L2 U2 F' U
U2 F' R L U2 F' U
U' F' R' L B R2 U'
L2 F' R U2 F' R U
L' F' R' L2 B R2 U'
U2 F' R' L B R2 U'
U F' R L U2 F' U
L' F' R' B L2 R2 U'
L' F' R' B R2 L2 U'
L F' R U2 D F' U
L F' R U2 D' F' U
L F' R U2 D2 F' U
L F' R U2 F' U D
L F' R U2 F' U D'
L F' R U2 F' U D2
L F' R U2 F' D U
L F' R U2 F' D' U
L F' R U2 F' D2 U
L F' R D U2 F' U
L F' R D' U2 F' U
L F' R D2 U2 F' U
L F' R B U2 F' U
L F' R B' U2 F' U
U F' R' L B R2 U'
L F' R B2 U2 F' U
F' D B' R U' L F
L F' R' D B U' B
L F' R' B R2 U' D
L F' R' B R2 U' D'
L F' R' B R2 U' D2
L F' R' B R2 D U'
L F' R' B R2 D' U'
L F' R' B R2 D2 U'
L F' R' B U' D B2
L F' R' B D U' B2
L F' R' B' R2 B2 U'
L F' R' B2 R2 B' U'
R F' U2 L R F U'
R F' U2 R L F U'
U' F' D2 L R B' U'
U' F' D2 L B' R U'
U' F' D2 R L B' U'
F' D' R D' L B' U'
L F' D R B' U' L
U2 F' D2 L R B' U'
U2 F' D2 L B' R U'
L F' D B' R U' L
U2 F' D2 R L B' U'
U F' D2 L R B' U'
U F' D2 L B' R U'
U F' D2 R L B' U'
L F' B R U2 F' U
L F' B R' B R2 U'
L F' B' R U2 F' U
L F' B' R' B R2 U'
L F' B2 R U2 F' U
L F' B2 R' B R2 U'
F2 D' F L R U' L2
F2 D' F R L U' L2
L F2 R' F B R U'
L F2 R' B F R U'
L F2 R2 F R B U'
F' D2 L R D B' U'
F' D2 L R D' B' U'
F' D2 L R D2 B' U'
F' D2 L R B' U' D
F' D2 L R B' U' D'
F' D2 L R B' U' D2
F' D2 L R B' D U'
F' D2 L R B' D' U'
F' D2 L R B' D2 U'
F' D2 L R' B' R2 U'
F' D2 L D R B' U'
F' D2 L D B' R U'
F' D2 L D' R B' U'
F' D2 L D' B' R U'
F' D2 L D2 R B' U'
F' D2 L D2 B' R U'
F' D2 L B R B2 U'
F' D2 L B' R U' D
F' D2 L B' R U' D'
F' D2 L B' R U' D2
F' D2 L B' R D U'
F' D2 L B' R D' U'
F' D2 L B' R D2 U'
F' D2 L B' D R U'
F' D2 L B' D' R U'
F' D2 L B' D2 R U'
F' D2 R L D B' U'
F' D2 R L D' B' U'
F' D2 R L D2 B' U'
F' D2 R L B' U' D
F' D2 R L B' U' D'
F' D2 R L B' U' D2
F' D2 R L B' D U'
F' D2 R L B' D' U'
F' D2 R L B' D2 U'
F' D2 R' L B' R2 U'
L F2 D' F R U' L'
F2 D2 F L R B' U'
F2 D2 F L B' R U'
F2 D2 F R L B' U'
F D2 B2 L' R' F U
F D2 B2 L' F R' U
F D2 B2 R' L' F U
L B F' R U2 F' U
L B F' R' B R2 U'
B2 F' R U2 F' R2 U
B' F' R' B L R2 U'
B' F' R' B R2 L U'
F' B' R' B L R2 U'
F' B' R' B R2 L U'
L B' F' R U2 F' U
L B' F' R' B R2 U'
F' B2 R U2 F' R2 U
L B2 F' R U2 F' U
L B2 F' R' B R2 U'
