B' L2 F U' B' U'
L2 U' B' U' F B'
L2 U' B' U' B' F
F U B2 D2 R2 F'
F U' L2 U2 F B2
F U' L2 U2 B2 F
F U' B' L2 F U2
D F L2 B' U F
B2 D2 R2 F' D' L2
D F R2 L2 B' U F
U' F U B2 D2 R2 F'
R' F U B2 D2 R2 F'
U' F U' L2 U2 F B2
U' F U' L2 U2 B2 F
R' F U' L2 U2 F B2
R' F U' L2 U2 B2 F
D2 F U' F B' U2 R2
U' F U' B' L2 F U2
U2 F U B2 D2 R2 F'
R' F U' B' L2 F U2
U2 F U' L2 U2 F B2
U2 F U' L2 U2 B2 F
D2 F U' B' F U2 R2
R2 F U B2 D2 R2 F'
R2 F U' L2 U2 F B2
R2 F U' L2 U2 B2 F
U2 F U' B' L2 F U2
U F U B2 D2 R2 F'
U F U' L2 U2 F B2
U F U' L2 U2 B2 F
R2 F U' B' L2 F U2
R F U B2 D2 R2 F'
R F U' L2 U2 F B2
R F U' L2 U2 B2 F
U F U' B' L2 F U2
R F U' B' L2 F U2
F D L2 U D R2 F
F D L2 U D F R2
F D L2 U2 F2 U' F'
B D L2 F2 B' U' B2
F D L2 D U R2 F
F D L2 D U F R2
B D L2 B' F2 U' B2
F D L2 D2 B2 U F
D' F B2 U2 R2 U' F'
D2 F' R2 D' L2 F B
D2 F' R2 D' L2 B F
L2 F' U' B' U' F2 B'
L2 F' U' B' U' B' F2
B2 D' R2 F' D' L2 R2
B2 D' R2 F' D' R2 L2
B' D' U F B2 U B
B' D' U B2 F U B
B2 D' F' D' L2 R2 F'
B2 D' F' D' R2 L2 F'
B2 D' F' D' R2 F' L2
B D' F B2 R2 U B'
B D' B2 R2 F U B'
L2 F2 U' B' U' F' B'
L2 F2 U' B' U' B' F'
B D' B2 F R2 U B'
F D' B2 U2 R2 U' F'
D F2 U2 L2 F' U F2
D F2 U2 F' L2 U F
B2 D2 R2 U' F U F2
D2 F2 B' U F' U R2
B2 D2 R2 D F' D' L2
B2 D2 R2 D' F' D' L2
B2 D2 R2 D2 F' D' L2
B2 D2 R2 F' L D' L2
B2 D2 R2 F' L' D' L2
B2 D2 R2 F' L2 D' L2
B2 D2 R2 F' U' F2 U
B2 D2 R2 F' D' L2 D
B2 D2 R2 F' D' L2 D'
B2 D2 R2 F' D' L2 D2
B' D2 U F U R2 B'
B' D2 U F U B' R2
B2 D2 U' F U R2 F'
F D2 U' F2 B' U2 R2
F D2 U' B' F2 U2 R2
B2 D2 F' R2 D' L2 F'
B2 D2 F' R2 D' F' L2
B D2 F U F B R2
B D2 F U B R2 F
B D2 F U B F R2
B' D2 B' R2 F' D' L2
L2 B U' B2 U' F B'
L2 B U' B2 U' B' F
L2 B U2 D F L2 B
L2 B U2 D F B L2
L2 B U2 D B F L2
L2 B U2 F D L2 B
L2 B U2 F D B L2
B' F L2 F U F' U
L2 B D U2 F L2 B
L2 B D U2 F B L2
L2 B D U2 B F L2
L2 B D' R2 F' U2 F2
B F U D2 F2 B R2
B F U D2 B R2 F2
B F U D2 B F2 R2
B F U B D2 R2 F'
F B U D2 F2 B R2
F B U D2 B R2 F2
F B U D2 B F2 R2
B F U' L2 B2 U2 B'
F B U B D2 R2 F'
F B U' L2 B2 U2 B'
U' B' L2 F U' B' U'
B F U' B2 L2 F U2
R' B' L2 F U' B' U'
F B U' B2 L2 F U2
U2 B' L2 F U' B' U'
R2 B' L2 F U' B' U'
U B' L2 F U' B' U'
R B' L2 F U' B' U'
B F D' B2 R2 U B'
B F D2 U F2 B R2
B F D2 U B R2 F2
B F D2 U B F2 R2
F B D' B2 R2 U B'
F B D2 U F2 B R2
F B D2 U B R2 F2
F B D2 U B F2 R2
B' F' L2 U2 D' L2 B'
B' F' L2 D R2 F U2
B' F' L2 D F R2 U2
B' F' L2 D' U2 L2 B'
B' F' L2 D' F U2 L2
B' F' L2 F U F U
F' B' L2 U2 D' L2 B'
F' B' L2 D R2 F U2
F' B' L2 D F R2 U2
F' B' L2 D' U2 L2 B'
F' B' L2 D' F U2 L2
F' B' L2 F U F U
D B' U F L2 B' U
F2 B' L2 F U F2 U
F2 B' L2 F U2 D' L2
F2 B' L2 F D R2 U2
F2 B' L2 F D' U2 L2
F B' L2 F U F' U
L B' D' B' L R' F
L B' D' B' L F R'
L B' D' B' R' L F
D2 B' F2 U F' U R2
B2 F' D' L2 D' R2 F'
B2 F' D2 R2 D L2 F'
B2 F' D2 R2 D F' L2
B2 F' D2 R2 F' D L2
B' F2 L2 F U F2 U
B' F2 L2 F U2 D' L2
B' F2 L2 F D R2 U2
B' F2 L2 F D' U2 L2
L B2 R' D L F L'
U' B2 D2 R2 F' D' L2
R' B2 D2 R2 F' D' L2
L B2 D L R' F L'
L B2 D L F L' R'
L B2 D L F R' L'
L B2 D R' L F L'
U2 B2 D2 R2 F' D' L2
D' B2 F U2 R2 U' F'
R2 B2 D2 R2 F' D' L2
F' B2 D' L2 D' R2 F'
U B2 D2 R2 F' D' L2
F' B2 D2 R2 D L2 F'
F' B2 D2 R2 D F' L2
F' B2 D2 R2 F' D L2
R B2 D2 R2 F' D' L2
