U' L' U' B R U'
F2 L' U2 B U' R
L' U2 B R U' R'
B' D2 F2 L' U R
U2 B R U L' U2
U2 B R F2 U' R
F2 R2 L' F' R2 U R
L U2 D2 B R U' R
L' U2 B R U' R' D
L' U2 B R U' R' D'
L' U2 B R U' R' D2
L' U2 B R U' D R'
L' U2 B R U' D' R'
L' U2 B R U' D2 R'
L' U2 B R D U' R'
L' U2 B R D' U' R'
L' U2 B R D2 U' R'
L' U2 B R F U' R'
L' U2 B R F' U' R'
L' U2 B R F2 U' R'
L' U2 B D R U' R'
L' U2 B D' R U' R'
L' U2 B D2 R U' R'
L2 U2 B D' R F' U'
L U2 B R U L2 U2
L U2 B R U' D2 R2
L U2 B R D F2 U'
L U2 B R D2 U' R2
L U2 B D R F2 U'
L U2 B D2 R U' R
L2 U2 B2 R B' U' R2
B R2 D' R' U' F2 R
F' R2 F' L' R2 U R'
F' R2 F' R2 L' U R'
L' D U2 B R U' R'
U' D L' U' B R U'
L D U2 B R F2 U'
B' U R' D L2 B2 R'
U2 D B R U L' U2
U2 D B R F2 U' R
U' D' L' U' B R U'
D' U' L' U' B R U'
D2 U' L' U' B R U'
D U' L' U' B R U'
L' D' U2 B R U' R'
B' U' L' U' R B2 U'
B' U' L' U' B2 R U'
B U' L' U' R U' L
U2 D' B R U L' U2
U2 D' B R F2 U' R
L D' B2 U2 R B' U'
L D' B2 U2 B' R U'
U' D2 L' U' B R U'
L' D2 U2 B R U' R'
L D2 U2 B R U' R
B' U2 R F2 B2 U' R
B' U2 R B2 U L' U2
B' U2 R B2 F2 U' R
D' U2 B R U L' U2
B2 U2 R F2 B' U' R
D' U2 B R F2 U' R
B2 U2 R B' U L' U2
D2 U2 B R U L' U2
B2 U2 R B' F2 U' R
D2 U2 B R F2 U' R
B U2 R U L' U2 L
U2 D2 B R U L' U2
U2 D2 B R F2 U' R
D U2 B R U L' U2
D U2 B R F2 U' R
F2 U2 B U2 L' U R
B2 U2 B' R U L' U2
B2 U2 B' R F2 U' R
B' U2 B2 R U L' U2
B' U2 B2 R F2 U' R
F2 D L' U2 B U' R
B' D F2 L' U L' R
B' D F2 L' U R L'
F2 D' L' U2 B U' R
D2 F2 L' U2 B U' R
D' F2 L' U2 B U' R
D F2 L' U2 B U' R
F2 D2 L' U2 B U' R
U2 F2 B U2 L' U R
U' B R U B' L' U2
B' D2 F2 L' U R D
B' D2 F2 L' U R D'
B' D2 F2 L' U R D2
B' D2 F2 L' U D R
B' D2 F2 L' U D' R
B' D2 F2 L' U D2 R
B' D2 F2 L' D U R
B' D2 F2 L' D' U R
B' D2 F2 L' D2 U R
B' D2 F2 L' B U R
L' B R U2 R' U R
B' D2 F2 L' B' U R
B' D2 F2 L' B2 U R
U2 B R U L' U2 D
U2 B R U L' U2 D'
U2 B R U L' U2 D2
U2 B R U L' D U2
U2 B R U L' D' U2
U2 B R U L' D2 U2
B' D2 F2 D L' U R
U2 B R U D L' U2
U2 B R U D' L' U2
U2 B R U D2 L' U2
B' D2 F2 D' L' U R
U2 B R U' F2 R F2
B' D2 F2 D2 L' U R
B' D2 F2 B L' U R
U2 B R D U L' U2
U2 B R D F2 U' R
B' D2 F2 B' L' U R
U2 B R D' U L' U2
U2 B R D' F2 U' R
B' D2 F2 B2 L' U R
U2 B R D2 U L' U2
U2 B R D2 F2 U' R
U2 B R F2 U' R D
U2 B R F2 U' R D'
U2 B R F2 U' R D2
U2 B R F2 U' D R
U2 B R F2 U' D' R
U2 B R F2 U' D2 R
U2 B R F2 D U' R
U2 B R F2 D' U' R
U2 B R F2 D2 U' R
B' D2 B F2 L' U R
U2 B R' F2 R2 U' R'
U B R F2 U' R F2
B' D2 B' F2 L' U R
U2 B R2 F2 R' U' R2
U2 B U L' U' R U'
B' D2 B2 F2 L' U R
U2 B D R U L' U2
U2 B D R F2 U' R
B2 F L2 F L' U R
U2 B D' R U L' U2
U2 B D' R F2 U' R
U2 B D2 R U L' U2
U2 B D2 R F2 U' R
U2 B F2 U2 L' U R
U2 B' R F2 B2 U' R
U2 B' R B2 U L' U2
U2 B' R B2 F2 U' R
U B' R' D L2 B2 R'
F2 B' L' U R D L2
F2 B' L' U D L2 R
F2 B' L' U D R L2
F2 B' L' U2 B2 U' R
F2 B' L' D U L2 R
F2 B' L' D U R L2
L' B' U2 B2 R U' R'
D2 B' D2 F2 L' U R
D' B' D2 F2 L' U R
D B' D2 F2 L' U R
L B' D2 F2 L' U R2
F2 B' D L' U L' R
F2 B' D L' U R L'
B' F2 L' U R D L2
B' F2 L' U D L2 R
B' F2 L' U D R L2
B' F2 L' U2 B2 U' R
B' F2 L' D U L2 R
B' F2 L' D U R L2
U2 B2 R F2 B' U' R
U2 B2 R B' U L' U2
U2 B2 R B' F2 U' R
F B2 L2 F L' U R
L' B2 U2 B' R U' R'
L2 B2 U2 R B' U' R2
B' F2 D L' U L' R
B' F2 D L' U R L'
