F' L D R2 B'
F' L D B' R2
F' L B' D R2
L D F' R B'
L D F' B' R
L D B' F' R
F U' L F2 B'
F U' L B' F2
F U' F2 L B'
L B' D F' R
F' L R2 D' B' D2 R2
F' L R2 B' R D R2
F' L R2 B' R' D R2
F' L R2 B' R2 D R2
F' L R2 B' U F2 U'
F' L R2 B' D R2 D
F' L R2 B' D R2 D'
F' L R2 B' D R2 D2
F L R2 F2 D R2 B'
F L R2 F2 D B' R2
F' L R2 B2 D B R2
F L R2 F2 B' D R2
F L R2 B' F2 D R2
F' L U R F2 U' B'
F' L U R' F2 U' B'
F' L U R2 F2 U' B'
F' L U F2 R U' B'
F' L U F2 R' U' B'
F' L U F2 R2 U' B'
F' L U F2 U' D B'
F' L U F2 U' D' B'
F' L U F2 U' D2 B'
F' L U F2 U' B' D
F' L U F2 U' B' D'
F' L U F2 U' B' D2
F' L U F2 D U' B'
F' L U F2 D' U' B'
F' L U F2 D2 U' B'
L R D R' F' R B'
L R D R' F' B' R
L R D R' B' F' R
R2 L D R2 F' R B'
R2 L D R2 F' B' R
R2 L D R2 B' F' R
R L D R' F' R B'
R L D R' F' B' R
R L D R' B' F' R
L R D B' R' F' R
F' L U' D2 B2 U B
R L D B' R' F' R
F L U' F2 D' B' L2
F L U' F2 B' D' L2
F L U' B' F2 D' L2
L R D' B R' F' B2
L R D' B R' B2 F'
F' L U2 D' L2 F U2
R L D' B R' F' B2
R L D' B R' B2 F'
F' L D R D R B'
F' L D R D B' R
F' L D R D' R B'
F' L D R D' B' R
F' L D R D2 R B'
F' L D R D2 B' R
F' L D R B R B2
F' L D R B' R D
F' L D R B' R D'
F' L D R B' R D2
F' L D R B' D R
F' L D R B' D' R
F' L D R B' D2 R
F' L D R' D R' B'
F' L D R' D' R' B'
F' L D R' D2 R' B'
F' L D R2 D B' D
F' L D R2 D B' D'
F' L D R2 D B' D2
F' L D R2 D' B' D
F' L D R2 D' B' D'
F' L D R2 D' B' D2
F' L D R2 D2 B' D
F' L D R2 D2 B' D'
F' L D R2 D2 B' D2
F' L D R2 B2 D B
F' L D R2 B2 D' B
F' L D R2 B2 D2 B
F' L D F' R2 F B'
F' L D F' R2 B' F
F' L D F' B' R2 F
U' L D F' R D B'
U' L D F' R D' B'
U' L D F' R D2 B'
U' L D F' R B' D
U' L D F' R B' D'
U' L D F' R B' D2
U' L D F' R' B' R2
U2 L D F' R D B'
U2 L D F' R D' B'
U2 L D F' R D2 B'
U2 L D F' R B' D
U2 L D F' R B' D'
U2 L D F' R B' D2
F' L D F2 R2 F2 B'
F' L D F2 R2 B' F2
U2 L D F' R' B' R2
U' L D F' D R B'
U' L D F' D B' R
U' L D F' D' R B'
U' L D F' D' B' R
U' L D F' D2 R B'
U' L D F' D2 B' R
U' L D F' B R B2
U' L D F' B' R D
U' L D F' B' R D'
U' L D F' B' R D2
U2 L D F' D R B'
U' L D F' B' D R
U' L D F' B' D' R
U' L D F' B' D2 R
U2 L D F' D B' R
U2 L D F' D' R B'
U2 L D F' D' B' R
U2 L D F' D2 R B'
U2 L D F' D2 B' R
F' L D F2 B' R2 F2
U2 L D F' B R B2
U2 L D F' B' R D
U2 L D F' B' R D'
U2 L D F' B' R D2
U2 L D F' B' D R
U2 L D F' B' D' R
U2 L D F' B' D2 R
D L D F' R' B R2
F' L D B R B2 R
F' L D B R2 B2 D
F' L D B R2 B2 D'
F' L D B R2 B2 D2
F' L D B' R D R
F' L D B' R D' R
F' L D B' R D2 R
F' L D B' R' D R'
F' L D B' R' D' R'
F' L D B' R' D2 R'
U' L D B F' R B2
F' L D B' F' R2 F
F' L D B' F2 R2 F2
U2 L D B F' R B2
U L D F' R D B'
U L D F' R D' B'
U L D F' R D2 B'
U L D F' R B' D
U L D F' R B' D'
U L D F' R B' D2
U L D F' R' B' R2
U L D F' D R B'
U L D F' D B' R
U L D F' D' R B'
U L D F' D' B' R
U' L D B' F' R D
U' L D B' F' R D'
U' L D B' F' R D2
U L D F' D2 R B'
U' L D B' F' D R
U' L D B' F' D' R
U' L D B' F' D2 R
U L D F' D2 B' R
U L D F' B R B2
U L D F' B' R D
U L D F' B' R D'
U L D F' B' R D2
U L D F' B' D R
U L D F' B' D' R
U L D F' B' D2 R
U2 L D B' F' R D
U2 L D B' F' R D'
U2 L D B' F' R D2
U2 L D B' F' D R
U2 L D B' F' D' R
U2 L D B' F' D2 R
U L D B F' R B2
U L D B' F' R D
U L D B' F' R D'
U L D B' F' R D2
U L D B' F' D R
U L D B' F' D' R
U L D B' F' D2 R
F' L D' R D2 R2 B'
F' L D' R D2 B' R2
F' L D' R B' D2 R2
F' L D' R' D2 R2 B'
F' L D' R' D2 B' R2
F L D' L2 U' L2 B'
F' L D' R' B' D2 R2
F' L D' R2 D2 R2 B'
F' L D' R2 D2 B' R2
F' L D' R2 B' D2 R2
F' L D' U2 L2 F U2
D' L D' F' R' B R'
D' L D' F' B R' B
U' L D' F' B R' B2
U2 L D' F' B R' B2
D' L D' B F' R' B
F' L D' B' R D2 R2
F' L D' B' R' D2 R2
F' L D' B' R2 D2 R2
F' L D' B' U2 L2 U2
U' L D' B F' R' B2
U2 L D' B F' R' B2
F' L D' B' D2 R2 D
F' L D' B' D2 R2 D'
F' L D' B' D2 R2 D2
U L D' F' B R' B2
F' L D' B2 D2 B R2
U L D' B F' R' B2
F' L D2 R D' R2 B'
F' L D2 R D' B' R2
F' L D2 R' D' R2 B'
F' L D2 R' D' B' R2
F' L D2 R2 D' R2 B'
F' L D2 R2 D' B' R2
F' L D2 U' B2 U B
F' L D2 B' U' B' U
U2 L D2 B' D' F' R
U' L D2 B' D' F' R
U L D2 B' D' F' R
D2 L F' R' D' B R'
R' L B' R D F' R
D' L F' D' R' B R'
D' L F' D' B R' B
U2 L F' D' B R' B2
U' L F' D' B R' B2
L R B' R' D F' R
R L B' R' D F' R
U2 L F' B2 D' B R'
U L F' D' B R' B2
U' L F' B2 D' B R'
L R B' D R' F' R
R L B' D R' F' R
U L F' B2 D' B R'
F L F2 R D R2 B'
F L F2 R D B' R2
F L F2 R B' D R2
F L F2 R' D R2 B'
F L F2 R' D B' R2
F L F2 R' B' D R2
F L F2 R2 D R2 B'
F L F2 R2 D B' R2
F L F2 R2 B' D R2
F L F2 U F2 U' B'
F L F2 D R B' R
F L F2 D R2 D B'
F L F2 D R2 D' B'
F L F2 D R2 D2 B'
F L F2 D R2 B' D
F L F2 D R2 B' D'
F L F2 D R2 B' D2
F L F2 D B R2 B2
F L F2 D B' R2 D
F L F2 D B' R2 D'
F L F2 D B' R2 D2
F L F2 D' B' D2 R2
F L F2 B' R D R2
F L F2 B' R' D R2
F L F2 B' R2 D R2
F L F2 B' U F2 U'
F L F2 B' D R2 D
F L F2 B' D R2 D'
F L F2 B' D R2 D2
F L F2 B2 D B R2
F' L B R B2 D R2
L R B2 D' B R' F'
F' L B R' B2 D R2
F' L B R2 B2 D R2
R L B2 D' B R' F'
F' L B U F2 U' B2
F' L B D R2 D' B2
F' L B' L D L' R2
F' L B' L D R2 L'
F' L B' L' D L R2
F' L B' L' D R2 L
F' L B' R U F2 U'
F' L B' R D R2 D
F' L B' R D R2 D'
F' L B' R D R2 D2
F' L B' R' U F2 U'
F' L B' R' D R2 D
F' L B' R' D R2 D'
F' L B' R' D R2 D2
F' L B' R2 U F2 U'
F' L B' R2 D R2 D
F' L B' R2 D R2 D'
F' L B' R2 D R2 D2
F' L B' U F2 U' D
F' L B' U F2 U' D'
F' L B' U F2 U' D2
F' L B' U F2 D U'
F' L B' U F2 D' U'
F' L B' U F2 D2 U'
F L B' R F2 D R2
F' L B' U' D2 B2 U
F L B' R' F2 D R2
F' L B' U2 D' L2 U2
F L B' R2 F2 D R2
F' L B' D R D R
F' L B' D R D' R
F' L B' D R D2 R
F' L B' D R' D R'
F' L B' D R' D' R'
F' L B' D R' D2 R'
F' L B' D F' R2 F
F' L B' D F2 R2 F2
F' L B' D B R2 B'
F' L B' D B2 R2 B2
F' L B' D' R D2 R2
F' L B' D' R' D2 R2
F' L B' D' R2 D2 R2
F' L B' D' U2 L2 U2
U' L B' D F' R D
U' L B' D F' R D'
U' L B' D F' R D2
F' L B' D2 R D' R2
U' L B' D F' D R
U' L B' D F' D' R
U' L B' D F' D2 R
F' L B' D2 R' D' R2
F' L B' D2 R2 D' R2
F' L B' D2 U' B2 U
U2 L B' D F' R D
U2 L B' D F' R D'
U2 L B' D F' R D2
U2 L B' D F' D R
U2 L B' D F' D' R
U2 L B' D F' D2 R
B L B' D L F' R
B L B' D F' L R
B L B' D F' R L
U L B' D F' R D
U L B' D F' R D'
U L B' D F' R D2
U L B' D F' D R
U L B' D F' D' R
U L B' D F' D2 R
F L B' F2 R D R2
F L B' F2 R' D R2
F L B' F2 R2 D R2
F L B' F2 U F2 U'
F L B' F2 D R2 D
F L B' F2 D R2 D'
F L B' F2 D R2 D2
F' L B2 R2 D R2 B
F' L B2 U F2 U' B
F' L B2 D B R2 D
F' L B2 D B R2 D'
F' L B2 D B R2 D2
F' L B2 D B' R2 B2
F' L B2 D B2 R2 B'
F' L B2 D' B D2 R2
U' L B2 D F' B R
U' L B2 D B F' R
U2 L B2 D F' B R
U2 L B2 D B F' R
U' L B2 D' F' B R'
U' L B2 D' B F' R'
U2 L B2 D' F' B R'
U2 L B2 D' B F' R'
U L B2 D F' B R
U L B2 D B F' R
U' L B2 F' D' B R'
U2 L B2 F' D' B R'
U L B2 D' F' B R'
U L B2 D' B F' R'
F L B2 F2 D B R2
U L B2 F' D' B R'
F L' R U' L2 F2 B'
F L' R U' L2 B' F2
F L' R' U' L2 F2 B'
F L' R' U' L2 B' F2
F L' R2 U' L2 F2 B'
F L' R2 U' L2 B' F2
U' L' U L2 F' B' R'
U' L' U L2 B' F' R'
U2 L' U L2 F' B' R'
U2 L' U L2 B' F' R'
U L' U L2 F' B' R'
U L' U L2 B' F' R'
F L' U F U2 F L2
F L' U' L F2 L B'
F L' U' L2 F2 D B'
F L' U' L2 F2 D' B'
F L' U' L2 F2 D2 B'
F L' U' L2 F2 B' D
F L' U' L2 F2 B' D'
F L' U' L2 F2 B' D2
F L' U' L2 B' F2 D
F L' U' L2 B' F2 D'
F L' U' L2 B' F2 D2
F L' U' B L2 F2 B'
F L' U' B L2 B' F2
F L' U' B' L2 F2 B'
F L' U' B' L2 B' F2
F L' U' B2 L2 F2 B'
F L' U' B2 L2 B' F2
F' L' D R2 D' L2 B'
F L' D' L2 B2 U' B
F L' D' B2 L2 U' B'
L R' B' R D F' R
F' L' F2 U' F2 L2 B'
F L' F2 L2 D R2 B
F' L' B L2 D R2 B'
F' L' B L2 D B' R2
F' L' B L2 B' D R2
F L' B U' L2 F2 B'
F L' B U' L2 B' F2
F' L' B' L2 D R2 B'
F' L' B' L2 D B' R2
F' L' B' L2 B' D R2
L R2 D R2 F' R B'
L R2 D R2 F' B' R
L R2 D R2 B' F' R
F L' B' U' L2 F2 B'
F L' B' U' L2 B' F2
F' L' B2 L2 D R2 B'
F' L' B2 L2 D B' R2
F' L' B2 L2 B' D R2
F L' B2 U' L2 F2 B'
F L' B2 U' L2 B' F2
F' L2 R D L' R2 B'
F' L2 R D L' B' R2
F' L2 R D R2 L' B'
F' L2 R' D L' R2 B'
F' L2 R' D L' B' R2
F' L2 R' D R2 L' B'
F' L2 R2 D L' R2 B'
F' L2 R2 D L' B' R2
F' L2 R2 D R2 L' B'
F' L2 D L' R B' R
F' L2 D L' R2 D B'
F' L2 D L' R2 D' B'
F' L2 D L' R2 D2 B'
F' L2 D L' R2 B' D
F' L2 D L' R2 B' D'
F' L2 D L' R2 B' D2
F' L2 D L' B R2 B2
F' L2 D L' B' R2 D
F' L2 D L' B' R2 D'
F' L2 D L' B' R2 D2
F' L2 D R L' B' R
F' L2 D R2 L' D B'
F' L2 D R2 L' D' B'
F' L2 D R2 L' D2 B'
F' L2 D R2 L' B' D
F' L2 D R2 L' B' D'
F' L2 D R2 L' B' D2
F' L2 D R2 D L' B'
F' L2 D R2 D' L' B'
F' L2 D R2 D2 L' B'
F' L2 D R2 B L' B'
F' L2 D R2 B' L' B'
F' L2 D R2 B2 L' B'
F' L2 D B L' R2 B'
F' L2 D B L' B' R2
F' L2 D B R2 L' B'
F' L2 D B' L' R2 B'
F' L2 D B' L' B' R2
F' L2 D B' R2 L' B'
F' L2 D B2 L' R2 B'
F' L2 D B2 L' B' R2
F' L2 D B2 R2 L' B'
F L2 D' L2 U' L B'
L' U L F' L B' R'
F' L2 D2 L' D' R2 B'
F' L2 D2 L' D' B' R2
L' U L2 R B' R' F'
L' U L2 D F' B' R'
L' U L2 D B' F' R'
L' U L2 D' F' B' R'
L' U L2 D' B' F' R'
L' U L2 D2 F' B' R'
L' U L2 D2 B' F' R'
L' U L2 F B' R' F2
L' U L2 F' R B' R'
L' U L2 F' R' B' R'
L' U L2 F' R2 B' R'
L' U L2 F' D B' R'
L' U L2 F' D' B' R'
L' U L2 F' D2 B' R'
L' U L2 F' B' R' D
L' U L2 F' B' R' D'
L' U L2 F' B' R' D2
L' U L2 F' B' D R'
L' U L2 F' B' D' R'
L' U L2 F' B' D2 R'
L' U L2 F2 B' R' F
L' U L2 B' D F' R'
L' U L2 B' D' F' R'
L' U L2 B' D2 F' R'
L' U L2 B' F R' F2
L' U L2 B' F' R' D
L' U L2 B' F' R' D'
L' U L2 B' F' R' D2
L' U L2 B' F' D R'
L' U L2 B' F' D' R'
L' U L2 B' F' D2 R'
L' U L2 B' F2 R' F
L' U R L2 B' R' F'
F' L2 B L' D R2 B'
F' L2 B L' D B' R2
F' L2 B L' B' D R2
F' L2 B D L' R2 B'
F' L2 B D L' B' R2
F' L2 B D R2 L' B'
D' L2 B' L U L2 F'
D' L2 B' L U F' L2
F' L2 B' L' D R2 B'
F' L2 B' L' D B' R2
F' L2 B' L' B' D R2
F' L2 B' D L' R2 B'
F' L2 B' D L' B' R2
F' L2 B' D R2 L' B'
F' L2 B2 L' D R2 B'
F' L2 B2 L' D B' R2
F' L2 B2 L' B' D R2
F' L2 B2 D L' R2 B'
F' L2 B2 D L' B' R2
F' L2 B2 D R2 L' B'
F' R L U F2 U' B'
F' R L D R B' R
F' R L D R2 D B'
F' R L D R2 D' B'
F' R L D R2 D2 B'
F' R L D R2 B' D
F' R L D R2 B' D'
F' R L D R2 B' D2
F' R L D B R2 B2
F' R L D B' R2 D
F' R L D B' R2 D'
F' R L D B' R2 D2
F' R L D' B' D2 R2
F' R L B' R D R2
F' R L B' R' D R2
F' R L B' R2 D R2
F' R L B' U F2 U'
F' R L B' D R2 D
F' R L B' D R2 D'
F' R L B' D R2 D2
F' R L B2 D B R2
F R L F2 D R2 B'
F R L F2 D B' R2
F R L F2 B' D R2
F R L B' F2 D R2
F R L' U' L2 F2 B'
F R L' U' L2 B' F2
F' R L2 D L' R2 B'
F' R L2 D L' B' R2
F' R L2 D R2 L' B'
F R U L F2 R B'
F R U L F2 B' R
F R U L B' F2 R
F' R U F2 U' L B'
F2 R U F L R B'
F2 R U F L B' R
F2 R U F R L B'
F R U' L F2 D B'
F R U' L F2 D' B'
F R U' L F2 D2 B'
F R U' L F2 B' D
F R U' L F2 B' D'
F R U' L F2 B' D2
F R U' L B' F2 D
F R U' L B' F2 D'
F R U' L B' F2 D2
F2 R U' F L B' R'
F R U' F' L F' B'
F R U' F' L B' F'
F R U' F2 L D B'
F R U' F2 L D' B'
F R U' F2 L D2 B'
F R U' F2 L B' D
F R U' F2 L B' D'
F R U' F2 L B' D2
L' U B' L2 F' R' B'
F' R D R2 D' L B'
L' U' L2 F R F2 B'
L' U' L2 F R B' F2
L' U' L2 F B' R F2
L' U' L2 B' F R F2
F' R F2 U' L F2 B'
F' R F2 U' L B' F2
F' R F2 U' F2 L B'
F R F2 L D R2 B'
F R F2 L D B' R2
F R F2 L B' D R2
F' R' L U F2 U' B'
F' R' L D R B' R
F' R' L D R2 D B'
F' R' L D R2 D' B'
F' R' L D R2 D2 B'
F' R' L D R2 B' D
F' R' L D R2 B' D'
F' R' L D R2 B' D2
F' R' L D B R2 B2
F' R' L D B' R2 D
F' R' L D B' R2 D'
F' R' L D B' R2 D2
F' R' L D' B' D2 R2
F' R' L B' R D R2
F' R' L B' R' D R2
F' R' L B' R2 D R2
F' R' L B' U F2 U'
F' R' L B' D R2 D
F' R' L B' D R2 D'
F' R' L B' D R2 D2
F' R' L B2 D B R2
F R' L F2 D R2 B'
F R' L F2 D B' R2
F R' L F2 B' D R2
L' U' F U2 L2 R F2
L' U' F U2 R L2 F2
L' U' F U2 R F2 L2
F R' L B' F2 D R2
F R' L' U' L2 F2 B'
F R' L' U' L2 B' F2
F' R' L2 D L' R2 B'
F' R' L2 D L' B' R2
F' R' L2 D R2 L' B'
L' U' F' L2 D2 B2 R'
R U' F U' L F B'
R U' F U' L B' F
F' R' U F2 U' L B'
F R' U L F2 R B'
F R' U L F2 B' R
F R' U L B' F2 R
F R' U' L F2 D B'
F R' U' L F2 D' B'
F R' U' L F2 D2 B'
F R' U' L F2 B' D
F R' U' L F2 B' D'
F R' U' L F2 B' D2
F R' U' L B' F2 D
F R' U' L B' F2 D'
F R' U' L B' F2 D2
F R' U' F' L F' B'
F R' U' F' L B' F'
F R' U' F2 L D B'
F R' U' F2 L D' B'
F R' U' F2 L D2 B'
F R' U' F2 L B' D
F R' U' F2 L B' D'
F R' U' F2 L B' D2
L2 U' B' U L' F' B'
L2 U' B' U L' B' F'
F' R' D R2 D' L B'
L2 U2 L' D F' R B
F' R' F2 U' L F2 B'
F' R' F2 U' L B' F2
F' R' F2 U' F2 L B'
F R' F2 L D R2 B'
F R' F2 L D B' R2
F R' F2 L B' D R2
F' R2 L U F2 U' B'
F' R2 L D R B' R
F' R2 L D R2 D B'
F' R2 L D R2 D' B'
F' R2 L D R2 D2 B'
F' R2 L D R2 B' D
F' R2 L D R2 B' D'
F' R2 L D R2 B' D2
F' R2 L D B R2 B2
F' R2 L D B' R2 D
F' R2 L D B' R2 D'
F' R2 L D B' R2 D2
F' R2 L D' B' D2 R2
F' R2 L B' R D R2
F' R2 L B' R' D R2
F' R2 L B' R2 D R2
F' R2 L B' U F2 U'
F' R2 L B' D R2 D
F' R2 L B' D R2 D'
F' R2 L B' D R2 D2
F' R2 L B2 D B R2
F R2 L F2 D R2 B'
F R2 L F2 D B' R2
F R2 L F2 B' D R2
F R2 L B' F2 D R2
F R2 L' U' L2 F2 B'
F R2 L' U' L2 B' F2
F' R2 L2 D L' R2 B'
F' R2 L2 D L' B' R2
F' R2 L2 D R2 L' B'
F' R2 U F2 U' L B'
F R2 U L F2 R B'
F R2 U L F2 B' R
F R2 U L B' F2 R
F R2 U' L F2 D B'
F R2 U' L F2 D' B'
F R2 U' L F2 D2 B'
F R2 U' L F2 B' D
F R2 U' L F2 B' D'
F R2 U' L F2 B' D2
F R2 U' L B' F2 D
F R2 U' L B' F2 D'
F R2 U' L B' F2 D2
F R2 U' F' L F' B'
F R2 U' F' L B' F'
F R2 U' F2 L D B'
F R2 U' F2 L D' B'
F R2 U' F2 L D2 B'
F R2 U' F2 L B' D
F R2 U' F2 L B' D'
F R2 U' F2 L B' D2
F' R2 D R2 D' L B'
F2 R2 F L B' D' R2
L2 D L' D F' R B'
L2 D L' D F' B' R
L2 D L' D B' F' R
L2 D L' B' D F' R
L D L' F' L R B'
L D L' F' L B' R
L D L' F' R L B'
F' R2 F2 U' L F2 B'
F' R2 F2 U' L B' F2
F' R2 F2 U' F2 L B'
F R2 F2 L D R2 B'
F R2 F2 L D B' R2
F R2 F2 L B' D R2
L D R B' R' F' R
L D R' F' R F' B'
L D R' F' R B' F'
L D R' F' B' R F'
L D R' B' R F' R
L D R' B' F' R F'
F U L R F2 R B'
F U L R F2 B' R
F U L R B' F2 R
F U L R' F2 R B'
F U L R' F2 B' R
F U L R' B' F2 R
F U L R2 F2 R B'
F U L R2 F2 B' R
F U L R2 B' F2 R
F U L F2 R D B'
F U L F2 R D' B'
F U L F2 R D2 B'
F U L F2 R B' D
F U L F2 R B' D'
F U L F2 R B' D2
F U L F2 R' B' R2
F U L F2 D R B'
F U L F2 D B' R
F U L F2 D' R B'
F U L F2 D' B' R
F U L F2 D2 R B'
F U L F2 D2 B' R
F U L F2 B R B2
F U L F2 B' R D
F U L F2 B' R D'
F U L F2 B' R D2
F U L F2 B' D R
F U L F2 B' D' R
F U L F2 B' D2 R
F U L B F2 R B2
F U L B' R F2 R
F U L B' R' F2 R
F U L B' R2 F2 R
F U L B' F2 R D
F U L B' F2 R D'
F U L B' F2 R D2
F U L B' F2 D R
F U L B' F2 D' R
F U L B' F2 D2 R
L D F R F2 R B'
L D F R F2 B' R
L D F R B' F2 R
L D F R' F2 R B'
L D F R' F2 B' R
L D F R' B' F2 R
L D F R2 F2 R B'
L D F R2 F2 B' R
L D F R2 B' F2 R
L D F B' R F2 R
L D F B' R' F2 R
L D F B' R2 F2 R
L D F' R D B' D
L D F' R D B' D'
L D F' R D B' D2
L D F' R D' B' D
L D F' R D' B' D'
L D F' R D' B' D2
L D F' R D2 B' D
L D F' R D2 B' D'
L D F' R D2 B' D2
L D F' R B2 D B
L D F' R B2 D' B
L D F' R B2 D2 B
L D F' R' B R2 B2
L D F' R' B' R2 D
L D F' R' B' R2 D'
L D F' R' B' R2 D2
L D F' R2 D R' B'
L D F' R2 D' R' B'
L D F' R2 D2 R' B'
F' U R F2 U' L B'
L D F' D R D B'
L D F' D R D' B'
L D F' D R D2 B'
L D F' D R B' D
L D F' D R B' D'
L D F' D R B' D2
L D F' D R' B' R2
L D F' D B R B2
L D F' D B' R D
L D F' D B' R D'
L D F' D B' R D2
L D F' D B' D R
L D F' D B' D' R
L D F' D B' D2 R
L D F' D' R D B'
L D F' D' R D' B'
L D F' D' R D2 B'
L D F' D' R B' D
L D F' D' R B' D'
L D F' D' R B' D2
L D F' D' R' B' R2
L D F' D' B R B2
L D F' D' B' R D
L D F' D' B' R D'
L D F' D' B' R D2
L D F' D' B' D R
L D F' D' B' D' R
L D F' D' B' D2 R
L D F' D2 R D B'
L D F' D2 R D' B'
L D F' D2 R D2 B'
L D F' D2 R B' D
L D F' D2 R B' D'
L D F' D2 R B' D2
L D F' D2 R' B' R2
L D F' D2 B R B2
L D F' D2 B' R D
L D F' D2 B' R D'
L D F' D2 B' R D2
L D F' D2 B' D R
L D F' D2 B' D' R
L D F' D2 B' D2 R
