U' R' U2 F' R2 U
B2 U L R F U
B2 U R L F U
B U R U B L
F' U' R' U' L' F'
D F' U' R' U' L' F'
R F' U2 R2 U' L' R2
R F' U2 R2 U' R2 L'
B2 D' U L R F U
B2 D' U R L F U
F' D' U' R' U' L' F'
B D' U R U B L
B2 D2 U L R F U
B2 D2 U R L F U
F' D2 U' R' U' L' F'
B D2 U R U B L
D2 B U R U B L
D' B U R U B L
D B U R U B L
B2 F' U L U F L2
U B2 L R F B2 U
U B2 L R B2 F U
U B2 L B2 R F U
U B2 R L F B2 U
U B2 R L B2 F U
D2 B2 U L R F U
D' B2 U L R F U
D2 B2 U R L F U
D' B2 U R L F U
U' B2 U2 L R F U
D B2 U L R F U
U' B2 U2 R L F U
D B2 U R L F U
R2 B2 U' L R B U'
R2 B2 U' R L B U'
F' B2 U L U F L2
