F L U' F U B2
F2 L F' B2 D' L2
F L B2 U' F U
F2 L B2 F' D' L2
F L' U B' U' B'
F L' B D L2 B
F L' B D B L2
F L' B2 U B U'
B2 L2 D L2 F L'
F L2 B' D' B' L
R2 U' F R2 B2 L
B2 U B U' F L
F U B U' L B
B2 U' F' U L' F2
F U' F' U L' B2
F U' F' U B2 L'
D2 F L2 D' B' L
U' F' U L' F2 B2
U' F' U L' B2 F2
U' F' U B2 L' F2
B2 F L U' F U
B2 F L' U B' U'
U B U' F L B
B F L' B D L2
F B L' B D L2
B2 F U B U' L
B2 F U' F' U L'
B2 F2 L F' D' L2
F2 B2 L F' D' L2
L' B2 U B L U'
F B2 L U' F U
F B2 L U' F U
F B2 L' U B' U'
F B2 U B U' L
F B2 U' F' U L'
F2 L' B D B L2 F'
F2 L' B D B F' L2
F L' B U B2 U' B'
B L' B D L F L
F' L' B F2 D L2 B
F' L' B F2 D B L2
F L' B D L' B L'
F L' B D L2 D B
F L' B D L2 D' B
F L' B D L2 D2 B
F L' B D L2 B D
F L' B D L2 B D'
F L' B D L2 B D2
F2 L' B F' D L2 B
F2 L' B F' D B L2
F L' B D B L2 D
F L' B D B L2 D'
F L' B D B L2 D2
F L' B D B' L2 B2
F L' B D' B D2 L2
F L' B D2 B D' L2
F L' B2 L U B U'
F' L' B2 U B U' F2
F L' B2 L' U B U'
F L' B2 L2 U B U'
F2 L' B2 U B U' F'
F L' B2 U D B U'
F L' B2 U D' B U'
F L' B2 U D2 B U'
F L' B2 U B U' D
F L' B2 U B U' D'
F L' B2 U B U' D2
F L' B2 U B D U'
F L' B2 U B D' U'
F L' B2 U B D2 U'
F' L' B2 F2 U B U'
F2 L' B2 F' U B U'
F L' B2 D U B U'
F L' B2 D' U B U'
F L' B2 D2 U B U'
F L2 U' L' F U B2
B2 L2 U2 D' B' U2 L
D' L2 D L2 F L' B2
D' L2 D L2 F B2 L'
B' L2 D L2 F B' L'
D' L2 D L2 B2 F L'
B' L2 D L2 B' F L'
B2 L2 D L' F L' F
B2 L2 D L2 F L' D
B2 L2 D L2 F L' D'
B2 L2 D L2 F L' D2
B2 L2 D L2 F D L'
B2 L2 D L2 F D' L'
B2 L2 D L2 F D2 L'
B L2 D L2 F L' B
B L2 D L2 F B L'
B L2 D L2 B F L'
B2 L2 D F L2 F L
B' L2 D' L2 F B' L
B' L2 D' L2 B' F L
B2 L2 D' L2 D2 F L'
B2 L2 D' U2 B' U2 L
F L2 D' B D B2 L
F L2 D' B' L D B2
B2 L2 D2 L2 D' F L'
F L2 D' B' D L B2
B2 L2 F D L2 F L'
F' L2 F B2 D F L'
B2 L2 F' D L2 F L'
R' U R F B L B
F2 L2 F' B' D' B' L
R' U R B F L B
R' U R B2 D2 F L'
F L2 F' B2 D F L'
B2 L2 F2 D L2 F L'
F' L2 F2 B' D' B' L
F2 L2 F2 B2 D F L'
F L2 B L B D L2
R U R' F B L B
R U R' B F L B
R U R' B2 D2 F L'
F L2 B D' B' L B2
R2 U R2 F B L B
R2 U R2 B F L B
R2 U R2 B2 D2 F L'
F2 L2 B' D' F' B' L
F' L2 B' F2 D' B' L
F2 L2 B' D' B' L F'
F2 L2 B' D' B' F' L
F2 L2 B' F' D' B' L
F L2 B' D' B' L D
F L2 B' D' B' L D'
F L2 B' D' B' L D2
F L2 B' D' B' D L
F L2 B' D' B' D' L
F L2 B' D' B' D2 L
F2 L2 B2 L' F' D' L2
F L2 B2 L U B' U'
F L2 B2 L' U' F U
U' L2 B2 D' R2 F' L'
F' L2 B2 F D F L'
F2 L2 B2 D F L' F2
F L2 B2 D F L' F'
F2 L2 B2 F2 D F L'
F L2 B2 D' B' L B
F L2 B2 F' D F L'
R2 U F R2 B L B
R U F R' B L B
R2 U F B L B R2
B R U R' F B L
B R U R' B F L
B R U F R' B L
L' U B L B2 U' B'
U2 R U' B U' F B
U2 R U' B U' B F
R2 U B F L B R2
L' U B' U2 R' U B'
R' U B2 R D2 F L'
R' U B2 D2 R F L'
R2 U B2 R2 D2 F L'
L' U' L2 F R U B2
U' R F' U L' F2 B2
U' R F' U L' B2 F2
U' R F' U B2 L' F2
R2 U' L2 B2 R2 F' L'
R' U' R F' L' F2 B2
R' U' R F' L' B2 F2
R' U' R F' B2 L' F2
R' U' R B2 F' L' F2
R U' R F R2 B2 L
R' U' R' F R2 B2 L
R U' R' F' L' F2 B2
R U' R' F' L' B2 F2
R U' R' F' B2 L' F2
R U' R' B2 F' L' F2
U R B U' F L B
L' U' D L2 F R U
R2 U' R2 F' L' F2 B2
R2 U' R2 F' L' B2 F2
R2 U' R2 F' B2 L' F2
L2 U' D L2 U F L'
R2 U' R2 B2 F' L' F2
R2 U' F L R2 B2 L
R2 U' F L' R2 B2 L
R2 U' F L2 R2 B2 L
L U' F L' U F B2
L U' F L' U B2 F
R2 U' F R2 L B2 L
R2 U' F R2 L' B2 L
R2 U' F R2 L2 B2 L
R2 U' F R2 B2 L D
R2 U' F R2 B2 L D'
R2 U' F R2 B2 L D2
R2 U' F R2 B2 D L
R2 U' F R2 B2 D' L
R2 U' F R2 B2 D2 L
R U' F R' B2 D2 L2
R U' F R2 B2 L R
R U' F R2 B2 R L
R2 U' F' L' R2 F2 B2
R2 U' F' L' R2 B2 F2
R2 U' F' L' F2 R2 B2
R2 U' F' L' F2 B2 R2
R2 U' F' L' B2 R2 F2
R2 U' F' L' B2 F2 R2
R2 U' F' R2 L' F2 B2
R2 U' F' R2 L' B2 F2
R2 U' F' R2 B2 L' F2
R U' F' L' R' F2 B2
R U' F' L' R' B2 F2
R U' F' L' F2 R' B2
R U' F' R' L' F2 B2
R U' F' R' L' B2 F2
R U' F' R' B2 L' F2
R2 U' F' B2 L' R2 F2
R2 U' F' B2 L' F2 R2
R2 U' F' B2 R2 L' F2
U2 R' U F' U F2 B2
U2 R' U F' U B2 F2
F2 R' U' R F' L' B2
F2 R' U' R F' B2 L'
F2 R' U' R B2 F' L'
F2 R' U' B2 R F' L'
U2 R' U2 F B2 D' L2
U2 R' U2 B2 F D' L2
R' U' B2 R F' L' F2
R2 U' B2 R2 F' L' F2
R2 U' B2 F' L' R2 F2
R2 U' B2 F' L' F2 R2
R2 U' B2 F' R2 L' F2
U' R' F' U L' F2 B2
U' R' F' U L' B2 F2
U' R' F' U B2 L' F2
R U2 R' F B2 D' L2
R U2 R' B2 F D' L2
U R' B U' F L B
R2 U2 R2 B2 D' F L'
D' R2 U F R2 B L
B R2 U R2 F B L
B R2 U R2 B F L
D' R2 U' R2 F' L' F2
D' R2 U' F' L' R2 F2
D' R2 U' F' L' F2 R2
D' R2 U' F' R2 L' F2
F2 R2 U' R2 F' L' B2
F2 R2 U' R2 F' B2 L'
F2 R2 U' R2 B2 F' L'
U2 R2 U2 B2 D' F L'
L2 U2 B' U2 D' B' L
L2 U2 B' D' U2 B' L
R2 U2 B2 R2 D' F L'
D' R2 D' F2 U' F' L'
U' R2 F' U L' F2 B2
U' R2 F' U L' B2 F2
U' R2 F' U B2 L' F2
D' R2 F2 U' F' L' R2
D' R2 F2 U' F' R2 L'
U R2 B U' F L B
L' D U' L2 F R U
L2 D U' L2 U F L'
F U R B U' L B
D' U R2 B U' F L
F U R' B U' L B
B2 U D B U' F L
F U R2 B U' L B
U' D F' L2 U L F2
U' D F' L2 U F2 L
B2 U D' B U' F L
F U D' R2 B U' L
B2 U D2 B U' F L
F U D' B R2 U' L
D' U B R2 U' F L
B' U B U' F L B2
F' U B U' L F2 B
F' U B U' L B F2
F' U B U' F2 L B
B2 U B U' D F L
B2 U B U' D' F L
B2 U B U' D2 F L
B2 U B U' F L D
B2 U B U' F L D'
B2 U B U' F L D2
B2 U B U' F D L
B2 U B U' F D' L
B2 U B U' F D2 L
B2 U B U' F' L F2
B2 U B U' F2 L F'
F2 U B U' L F' B
F2 U B U' L B F'
F2 U B U' F' L B
B2 U B D U' F L
B2 U B D' U' F L
B2 U B D2 U' F L
B2 U B' U R' U2 F
F U B U' L D B
F U B U' L D' B
F U B U' L D2 B
F U B U' L B D
F U B U' L B D'
F U B U' L B D2
F U B U' L' B L2
F U B U' L2 B L'
F U B U' D L B
F U B U' D' L B
F U B U' D2 L B
F U B D U' L B
R2 D' R2 F2 U' F' L'
F U B D' U' L B
F U B D2 U' L B
B U B' U' F B2 L
B U B' U' B2 F L
B2 U B2 U' D2 F L'
F U B' U R' U2 B'
F U B' U' B2 L B
B2 U B2 D2 U' F L'
B U B2 U' F B' L
B U B2 U' B' F L
F U' L F' U L' B2
F U' L F' U B2 L'
F U' L' F' U L' B2
F U' L' F' U B2 L'
B2 U' R F' U L' F2
F U' L2 F' U L' B2
F U' L2 F' U B2 L'
U D' R2 B U' F L
B2 U' R' F' U L' F2
D U' F' L2 U L F2
D U' F' L2 U F2 L
B2 U' R2 F' U L' F2
B2 U' D F' U L' F2
B2 U' D' F' U L' F2
F U' D L2 F' U L'
F U' D F' L2 U L
U D' B R2 U' F L
B2 U' D2 F' U L' F2
F2 U' F U F2 L' B2
F2 U' F U F2 B2 L'
F2 U' F U B2 F2 L'
B2 U' F' R U L' F2
B' U' F' U B' L' F2
F2 U' F' L' B2 D' R2
B2 U' F' R' U L' F2
F' U' F' U L' F' B2
F' U' F' U L' B2 F'
F' U' F' U B2 L' F'
B2 U' F' R2 U L' F2
B2 U' F' U L F2 L2
B2 U' F' U L' F2 D
B2 U' F' U L' F2 D'
B2 U' F' U L' F2 D2
B2 U' F' U L2 F2 L
B2 U' F' D R2 U L'
F U' F U' R U2 B2
F2 U' F' B2 L' D' R2
F2 U' F' B2 D' L' R2
F2 U' F' B2 D' R2 L'
F U' F' L U L2 B2
F U' F' L U B2 L2
B U' F' U L' F2 B
B U' F' U L' B F2
B U' F' U B L' F2
F U' F' L2 U L B2
B2 U' F2 U F L' F2
F2 U' F2 U F L' B2
F2 U' F2 U F B2 L'
F2 U' F2 U B2 F L'
F U' F' U L B2 L2
F U' F' U L' B2 D
F U' F' U L' B2 D'
F U' F' U L' B2 D2
F U' F' U B L' B
F U' F' U B2 L' D
F U' F' U B2 L' D'
F U' F' U B2 L' D2
F U' F' U B2 D L'
F U' F' U B2 D' L'
F U' F' U B2 D2 L'
F U' F' D L2 U L
F2 U' B2 D' F' L' R2
F2 U' B2 D' F' R2 L'
F2 U' B2 F' L' D' R2
F2 U' B2 F' D' L' R2
F2 U' B2 F' D' R2 L'
B2 U2 R U' B U' F
B2 U2 R' U F' U F2
B2 U2 R' U2 F D' L2
F U2 R U' B U' B
B2 U2 R2 U2 D' F L'
B2 U2 R2 D' U2 F L'
F U2 R' U F' U B2
D' F L' U R2 B' U'
D' F L' U B' R2 U'
D2 F L' U B' R' U'
D F L U' F L U
D' F L' B D L2 B2
D' F L' B D B2 L2
D2 F L2 D' B' L D
D2 F L2 D' B' L D'
D2 F L2 D' B' L D2
D2 F L2 D' B' D L
D2 F L2 D' B' D' L
D2 F L2 D' B' D2 L
U' F R2 B2 L D' R2
U' F R2 B2 D' L R2
U' F R2 B2 D' R2 L
D' F U R2 B U' L
D' F U B R2 U' L
D F U' L2 F' U L'
D F U' F' L2 U L
D2 F D L2 D' B' L
F D L U' F L U
D2 F D' L2 D' B' L
B2 D L2 D L2 F L'
D2 F D2 L2 D' B' L
D2 F B L2 D' B' L
D2 F B' L2 D' B' L
D2 F B2 L2 D' B' L
L' F B2 U B L U'
U' F' L U L2 F2 B2
U' F' L U L2 B2 F2
U' F' L U F2 L2 B2
U' F' L U F2 B2 L2
U' F' L U B2 L2 F2
U' F' L U B2 F2 L2
B2 D U B U' F L
B2 D U' F' U L' F2
U' F' L' F2 B2 D' R2
F D U' L2 F' U L'
U' F' L' B2 F2 D' R2
B2 D F L U' F U
U' F' L2 U L F2 B2
U' F' L2 U L B2 F2
B2 D F L' U B' U'
U' F' L2 U F2 L B2
F D U' F' L2 U L
B2 D F U B U' L
B2 D F U' F' U L'
U' F' R U L' F2 B2
U' F' R U L' B2 F2
B D F L' B D L2
U' F' R U B2 L' F2
L F' L' B2 D' F L2
U' F' R' U L' F2 B2
U' F' R' U L' B2 F2
B2 D F2 L F' D' L2
U' F' R' U B2 L' F2
U' F' R2 U L' F2 B2
U' F' R2 U L' B2 F2
U' F' R2 U B2 L' F2
U' F' U L F2 L2 B2
U' F' U L F2 B2 L2
U' F' U L B2 L2 F2
U' F' U L B2 F2 L2
U' F' U L' F2 B2 D
U' F' U L' F2 B2 D'
U' F' U L' F2 B2 D2
U' F' U L' B2 F2 D
U' F' U L' B2 F2 D'
U' F' U L' B2 F2 D2
U' F' U L2 F2 L B2
U' F' U B L' F2 B
U' F' U B L' B F2
U' F' U B2 L F2 L2
U' F' U B2 L' F2 D
U' F' U B2 L' F2 D'
U' F' U B2 L' F2 D2
U' F' U B2 L2 F2 L
U' F' U' L' F2 B2 R'
U' F' U' L' B2 R' F2
U' F' U' L' B2 F2 R'
U' F' D L2 R2 U L
U' F' D R2 L2 U L
B2 D' L2 D L2 F L'
F D' L' U R2 B' U'
F D' L' U B' R2 U'
F D' L' B D L2 B2
F D' L' B D B2 L2
F2 D' R2 U' R2 F' L'
U' F' B2 L' F2 D' R2
L' F' B2 U B L U'
B2 D' U B U' F L
D2 F2 L F' D' L2 B'
B2 D' U' F' U L' F2
L F' B2 L D' L2 F
F D' U R2 B U' L
L F' B2 L' D' F L2
F D' U B R2 U' L
B2 D' F L U' F U
B2 D' F L' U B' U'
B2 D' F U B U' L
B2 D' F U' F' U L'
B D' F L' B D L2
L F2 L' F B2 D' L2
B2 D' F2 L F' D' L2
L F2 L' B2 F D' L2
D' F2 R2 U' R2 F' L'
U' F2 U F L' F2 B2
U' F2 U F L' B2 F2
U' F2 U F B2 L' F2
U' F2 U B2 F L' F2
R2 F2 U' F' L' R2 B2
R2 F2 U' F' L' B2 R2
R2 F2 U' F' R2 L' B2
R2 F2 U' F' R2 B2 L'
R2 F2 U' F' B2 L' R2
R2 F2 U' F' B2 R2 L'
R2 F2 U' B2 F' L' R2
R2 F2 U' B2 F' R2 L'
R F2 U' F' L' R' B2
R F2 U' F' R' L' B2
R F2 U' F' R' B2 L'
B2 D2 L2 D L2 F L'
L' F2 B2 U B L U'
B2 D2 U B U' F L
L' B L D F L2 B
L' B L D F B L2
L' B L D B F L2
B2 D2 U' F' U L' F2
L' B L F D L2 B
L' B L F D B L2
L F2 B2 L' F D' L2
L' B L' D L2 F B
L' B L' D L2 B F
B2 D2 F L U' F U
B2 D2 F L' U B' U'
B2 D2 F U B U' L
B2 D2 F U' F' U L'
B D2 F L' B D L2
B2 D2 F2 L F' D' L2
R' B U B R F L
R2 B U F B L R2
R2 B U F B R2 L
R2 B U B R2 F L
R2 B U B F L R2
R2 B U B F R2 L
B2 F L U' D F U
B2 F L U' D' F U
B2 F L U' D2 F U
B2 F L U' F U D
B2 F L U' F U D'
B2 F L U' F U D2
B2 F L U' F D U
B2 F L U' F D' U
B2 F L U' F D2 U
B2 F L D U' F U
B2 F L D' U' F U
B2 F L D2 U' F U
B2 F L F' D' F L2
F2 B L F' D' L2 B
F2 B L F' D' B L2
F2 B L F' B D' L2
F2 B L B F' D' L2
B2 F L' U D B' U'
B2 F L' U D' B' U'
B2 F L' U D2 B' U'
B F L U' F U B
B2 F L' U B' U' D
B2 F L' U B' U' D'
B2 F L' U B' U' D2
B2 F L' U B' D U'
B2 F L' U B' D' U'
B2 F L' U B' D2 U'
L' B D L F L B
B2 F L' D U B' U'
B2 F L' D' U B' U'
B2 F L' D2 U B' U'
F' B L' F2 B D L2
U B U' D F L B
F' B L' B F2 D L2
U B U' D' F L B
U B U' D2 F L B
F B L U' F U B
U B U' F L D B
U B U' F L D' B
U B U' F L D2 B
B F L B U' F U
U B U' F L B D
U B U' F L B D'
U B U' F L B D2
U B U' F L' B L2
U B U' F L2 B L'
U B U' F D L B
U B U' F D' L B
U B U' F D2 L B
B2 F L' B D B' L2
F2 B L' F' B D L2
U B U' F' L F2 B
U B U' F' L B F2
B' F L2 D' L2 B' L
U B U' F2 L F' B
U B U' F2 L B F'
F2 B L' B D L2 F'
F2 B L' B D F' L2
F2 B L' B F' D L2
U B U' B D2 F L'
L' B D B L F L
B F L' U B' U' B2
F B L B U' F U
B F L' D B D L2
B2 F L2 D F L' F'
B F L' D' B D L2
B2 F L2 D' B' L B
B F L' D2 B D L2
B2 F L2 F' D F L'
F B L' U B' U' B2
B F L' B L D L2
B F L' B L' D L2
B F L' B L2 D L2
B F L' B U B2 U'
B F L' B D L2 D
B F L' B D L2 D'
B F L' B D L2 D2
B2 F L2 B D' B' L
F B L' D B D L2
F B L' D' B D L2
F B L' D2 B D L2
F B L' B L D L2
F B L' B L' D L2
F B L' B L2 D L2
F B L' B U B2 U'
F B L' B D L2 D
F B L' B D L2 D'
F B L' B D L2 D2
B F L2 D' B' L B2
U B D U' F L B
B F L2 B2 D' B' L
F B L2 D' B' L B2
D2 B F L2 D' B' L
F B L2 B2 D' B' L
U B D' U' F L B
U B D2 U' F L B
B' F U B U' L B2
B2 F U D B U' L
B2 F U D' B U' L
B2 F U D2 B U' L
B2 F U B U' L D
B2 F U B U' L D'
B2 F U B U' L D2
B2 F U B U' D L
B2 F U B U' D' L
B2 F U B U' D2 L
B2 F U B D U' L
B2 F U B D' U' L
B2 F U B D2 U' L
B2 F U B' U R' U2
B' F U' F' U B' L'
B2 F U' D F' U L'
B2 F U' D' F' U L'
B2 F U' D2 F' U L'
B2 F U' F U' R U2
B2 F U' F' U L' D
B2 F U' F' U L' D'
B2 F U' F' U L' D2
B2 F U' F' U D L'
B2 F U' F' U D' L'
B2 F U' F' U D2 L'
B2 F U' F' D U L'
B2 F U' F' D' U L'
B2 F U' F' D2 U L'
B F U B' U' B2 L
B F U B2 U' B' L
B2 F U2 R U' B U'
B2 F U2 R' U F' U
F B U B' U' B2 L
F B U B2 U' B' L
B F U' F' U L' B
B F U' F' U B L'
B2 F D L U' F U
B2 F D L' U B' U'
F B U' F' U L' B
F B U' F' U B L'
B2 F D U B U' L
B2 F D U' F' U L'
B2 F D' L U' F U
B2 F D' L' U B' U'
B F D L' B D L2
B2 F D' U B U' L
B2 F D' U' F' U L'
F B D L' B D L2
B2 F D2 L U' F U
B2 F D2 L' U B' U'
B F D' L' B D L2
B2 F D2 U B U' L
B2 F D2 U' F' U L'
F B D' L' B D L2
B F D2 L' B D L2
B2 F' L U' F U F
F B D2 L' B D L2
B2 F' L F' D' L2 F'
B2 F' L F' D' F' L2
B2 F' L F2 U' F' U
B2 F' L' U B' U' F2
B2 F' L' F2 U B' U'
B2 F' L2 F D F L'
B F' L' F2 B D L2
B F' L' B F2 D L2
U B' U R' U2 F B'
U B' U R' U2 B' F
F B' L2 D' L2 B' L
U B' U' F B2 L B
U B' U' B' D2 F L'
U B' U' B2 F L B
D2 B' F L2 D' B' L
B2 F' U B U' L F2
B2 F' U B U' F2 L
B2 F' U' F' U L' F'
F B' U B U' L B2
F B' U' F' U B' L'
L' B2 L U B U' F
L' B2 L F U B U'
L B2 L D L2 F L'
F' B2 L U' F U F
B2 F2 L U' F U F2
B2 F2 L D F' D' L2
F2 B2 L U' F U F2
F' B2 L F' D' L2 F'
B2 F2 L D' F' D' L2
F' B2 L F' D' F' L2
F' B2 L F2 U' F' U
B2 F2 L D2 F' D' L2
F2 B2 L D F' D' L2
F2 B2 L D' F' D' L2
B2 F2 L F' L D' L2
B2 F2 L F' L' D' L2
B2 F2 L F' L2 D' L2
B2 F2 L F' U' F2 U
B2 F2 L F' D' L2 D
B2 F2 L F' D' L2 D'
B2 F2 L F' D' L2 D2
F2 B2 L D2 F' D' L2
F2 B2 L F' L D' L2
F2 B2 L F' L' D' L2
F2 B2 L F' L2 D' L2
F2 B2 L F' U' F2 U
F2 B2 L F' D' L2 D
F2 B2 L F' D' L2 D'
F2 B2 L F' D' L2 D2
F' B2 L' U B' U' F2
B2 F2 L' U B' U' F'
F2 B2 L' U B' U' F'
F' B2 L' F2 U B' U'
B2 F2 L' F' U B' U'
B F2 L F' D' L2 B
B F2 L F' D' B L2
B F2 L F' B D' L2
F2 B2 L' F' U B' U'
B F2 L B F' D' L2
F B2 L U' D F U
F B2 L U' D' F U
F B2 L U' D2 F U
F B2 L U' F U D
F B2 L U' F U D'
F B2 L U' F U D2
F B2 L U' F D U
F B2 L U' F D' U
F B2 L U' F D2 U
F B2 L D U' F U
F B2 L D' U' F U
F B2 L D2 U' F U
F B2 L F' D' F L2
B2 F2 L2 D F L' F2
F' B2 L2 F D F L'
F2 B2 L2 D F L' F2
B F2 L' F' B D L2
B2 F2 L2 F2 D F L'
F B2 L' U D B' U'
F B2 L' U D' B' U'
F B2 L' U D2 B' U'
B F2 L' B D L2 F'
B F2 L' B D F' L2
F B2 L' U B' U' D
F B2 L' U B' U' D'
F B2 L' U B' U' D2
F B2 L' U B' D U'
F B2 L' U B' D' U'
F B2 L' U B' D2 U'
B F2 L' B F' D L2
F2 B2 L2 F2 D F L'
F B2 L' D U B' U'
F B2 L' D' U B' U'
F B2 L' D2 U B' U'
L' B2 U L B L U'
L' B2 U L' B L U'
L' B2 U L2 B L U'
F B2 L' B D B' L2
L' B2 U D B L U'
L' B2 U D' B L U'
L' B2 U D2 B L U'
L' B2 U B L U' D
L' B2 U B L U' D'
L' B2 U B L U' D2
L' B2 U B L D U'
L' B2 U B L D' U'
L' B2 U B L D2 U'
L' B2 U B D L U'
L' B2 U B D' L U'
L' B2 U B D2 L U'
F B2 L2 D F L' F'
F B2 L2 D' B' L B
F B2 L2 F' D F L'
F B2 L2 B D' B' L
U' B2 D F' L' F2 R
L2 B2 U2 D' B R' U2
F' B2 U B U' L F2
F' B2 U B U' F2 L
L' B2 D U B L U'
B2 F2 U B U' L F'
B2 F2 U B U' F' L
F2 B2 U B U' L F'
F2 B2 U B U' F' L
U' B2 D' R2 F' L' F2
U' B2 D' F' L' R2 F2
U' B2 D' F' L' F2 R2
U' B2 D' F' R2 L' F2
F' B2 U' F' U L' F'
B2 F2 U' F U F2 L'
L' B2 D' U B L U'
B2 F2 U' F2 U F L'
F2 B2 U' F U F2 L'
F2 B2 U' F2 U F L'
F B2 U D B U' L
F B2 U D' B U' L
F B2 U D2 B U' L
L2 B2 D' U2 B R' U2
F B2 U B U' L D
F B2 U B U' L D'
F B2 U B U' L D2
F B2 U B U' D L
F B2 U B U' D' L
F B2 U B U' D2 L
F B2 U B D U' L
F B2 U B D' U' L
F B2 U B D2 U' L
F B2 U B' U R' U2
L' B2 D2 U B L U'
B2 F2 D L F' D' L2
D2 B2 F L2 D' B' L
F B2 U' D F' U L'
F B2 U' D' F' U L'
F B2 U' D2 F' U L'
F2 B2 D L F' D' L2
F B2 U' F U' R U2
F B2 U' F' U L' D
F B2 U' F' U L' D'
F B2 U' F' U L' D2
F B2 U' F' U D L'
F B2 U' F' U D' L'
F B2 U' F' U D2 L'
F B2 U' F' D U L'
F B2 U' F' D' U L'
F B2 U' F' D2 U L'
U' B2 F' L' F2 D' R2
L' B2 F U B L U'
F B2 U2 R U' B U'
F B2 U2 R' U F' U
B2 F2 D' L F' D' L2
F2 B2 D' L F' D' L2
L' B2 F' U B L U'
F B2 D L U' F U
F B2 D L' U B' U'
B2 F2 D2 L F' D' L2
F B2 D U B U' L
F B2 D U' F' U L'
F2 B2 D2 L F' D' L2
L' B2 F2 U B L U'
F B2 D' L U' F U
F B2 D' L' U B' U'
F B2 D' U B U' L
F B2 D' U' F' U L'
L B2 F' L D' L2 F
L B2 F' L' D' F L2
F B2 D2 L U' F U
F B2 D2 L' U B' U'
