B' L' D' L' F2 R
B' L2 D R2 D2 F2
B2 L2 D B R2 F'
B' L2 D' F2 D2 R2
R2 U B' L2 D R2
R2 U2 F2 U' B' L2
F' R2 B U L2 B2
F' R2 B U B2 L2
D R2 B' D' L2 F
R2 D F2 U R2 B'
R2 D F2 U B' R2
L2 D' F2 D2 R2 B
L2 D' F2 D2 R2 B
F2 U' B' L2 D' F2
F2 U2 R2 U B' L2
F2 D' B2 U' F2 B
F2 D' B2 U' B F2
D B' R2 D' L2 F
D R2 B' D' L2 F D2
D R2 B' D' F L2 F
D R2 B' D' F' L2 F
D R2 B' D' F2 L2 F
R2 D U R2 D' B' L2
R2 D U R2 B' D' L2
F2 R2 B2 U' B L2 F
R2 D U B' R2 D' L2
D R2 B2 D' B L2 F
L2 D U2 F B2 U2 R2
L2 D U2 B2 F U2 R2
B2 U L2 D B R2 F'
L2 D F' R2 D2 F2 B2
L2 D F' R2 D2 B2 F2
R' D F2 R' U R' B'
L2 D F2 R2 D2 F2 B
L2 D F2 R2 D2 B F2
R2 D F2 U R B' R
R2 D F2 U R2 D B'
R2 D F2 U R2 D' B'
R2 D F2 U R2 D2 B'
R2 D F2 U R2 B' D
R2 D F2 U R2 B' D'
R2 D F2 U R2 B' D2
R2 D F2 U B R2 B2
R2 D F2 U B' R2 D
R2 D F2 U B' R2 D'
R2 D F2 U B' R2 D2
R2 D F2 D B2 U B
L2 D F2 B R2 F' B
L2 D F2 B R2 B F'
R2 D F2 B U R2 B2
R2 D F2 B U B2 R2
R2 D F2 B2 U B R2
L2 D B R2 F' D2 B2
L2 D B F2 R2 F' B
L2 D B F2 R2 B F'
R2 D B F2 U R2 B2
R2 D B F2 U B2 R2
U' D R2 B' D' L2 F
F' U R2 B U L2 B2
F' U R2 B U B2 L2
R2 D B' R2 D' L2 F2
R2 D B' R2 D' F2 L2
U2 D R2 B' D' L2 F
D U R2 B' D' L2 F
U D R2 B' D' L2 F
R2 D B2 F2 U B R2
L2 D' L2 U2 F2 B' L2
L2 D' L2 U2 B' L2 F2
L2 D' L2 U2 B' F2 L2
L D' L' F2 R B' L2
L D' L' F2 B' L2 R
L D' L' F2 B' R L2
U' D B' R2 D' L2 F
L D' L' B' F2 L2 R
L D' L' B' F2 R L2
U2 D B' R2 D' L2 F
B' U F2 U' L2 D' F2
B' U F2 U2 R2 U L2
B' U F2 D' B2 U' F2
D U B' R2 D' L2 F
L2 D' R F2 D2 R2 B
U D B' R2 D' L2 F
L2 D' R' F2 D2 R2 B
L2 D' R2 F2 D2 R2 B
L2 D' U2 L2 U2 F2 B'
L2 D' U2 L2 U2 B' F2
L2 D' U2 F L2 B' U2
L2 D' F L2 U2 L2 F
L2 D' F L2 B' U2 L2
L2 D' F D2 F R2 B
B2 U' L2 D B R2 F'
L2 D' F' D2 F' R2 B2
L2 D' F' D2 F' B2 R2
L2 D' F' D2 B2 F' R2
L2 D' F2 R2 D2 B R2
L2 D' F2 R2 B D2 R2
L2 D' F2 U2 L2 F' U2
L2 D' F2 U2 F' L2 U2
L2 D' F2 D2 R2 D B
L2 D' F2 D2 R2 D' B
L2 D' F2 D2 R2 D2 B
L2 D' F2 D2 R2 B D
L2 D' F2 D2 R2 B D'
L2 D' F2 D2 R2 B D2
L2 D' F2 D2 B R2 B
L2 D' F2 D2 B' R2 B
L2 D' F2 D2 B2 R2 B
D U' R2 B' D' L2 F
L2 D' F2 B D2 R2 B
L2 D' F2 B' D2 R2 B
L2 D' F2 B2 D2 R2 B
B' U' R2 U L2 D R2
B' U' R2 U2 F2 U' L2
B' U' R2 D F2 U R2
L2 D' B F2 D2 R2 B
F2 U' R2 U R2 B' L2
F2 U' R2 U B' L2 R2
F2 U' R2 U B' R2 L2
F' U' R2 B U L2 B2
F' U' R2 B U B2 L2
L2 D' B' F2 D2 R2 B
F2 U' D B' D' L2 F
L2 D' B2 F2 D2 R2 B
F2 U' D' F2 D B' L2
D U' B' R2 D' L2 F
F2 U' F B' L2 D' F2
B' U' F' R2 B U L2
F2 U' F' B' L2 D' F2
R' D2 R' B2 U L B
F2 U' F2 B' L2 D' F2
F2 U' B L2 B2 D' F2
F2 U' B' L D' L F2
F2 U' B' L D' F2 L
F2 U' B' L' D' L' F2
F2 U' B' L2 U' R2 U
F2 U' B' L2 D' F2 D
F2 U' B' L2 D' F2 D'
F2 U' B' L2 D' F2 D2
F2 U' B' L2 F D' F2
F2 U' B' L2 F' D' F2
F2 U' B' L2 F2 D' F2
F2 U' B' U' R2 U L2
F2 U' B' D' F2 D L2
F2 U' B' F L2 D' F2
F2 U' B' F' L2 D' F2
F2 U' B' F2 L2 D' F2
F2 U' B2 L2 D' F2 B
F2 U' B2 L2 D' B F2
F2 U' B2 L2 B D' F2
D U2 R2 B' D' L2 F
B2 U2 L2 D B R2 F'
F2 U2 R2 U B L2 B2
F2 U2 R2 U B' L2 D
F2 U2 R2 U B' L2 D'
F2 U2 R2 U B' L2 D2
F2 U2 R2 U B2 L2 B
F2 U2 R2 D F2 U B'
F' U2 R2 B U L2 B2
F' U2 R2 B U B2 L2
F2 U2 R2 F U B' L2
F2 U2 R2 F' U B' L2
F2 U2 R2 F2 U B' L2
D U2 B' R2 D' L2 F
R2 D2 B2 U D2 L2 B
R2 D2 B2 U D2 B L2
R2 D2 B2 U B D2 L2
R2 D2 B2 U' R2 F' U2
R2 D2 B2 D' F2 U B
R2 D2 B2 D2 U L2 B
R2 D2 B2 D2 U B L2
F2 U2 F R2 U B' L2
F2 U2 F' R2 U B' L2
F2 U2 F2 R2 U B' L2
R2 F U2 F U' B' L2
B' D R2 D' L2 D' F2
B' D R2 D2 F2 D L2
F2 D U' B' D' L2 F
B2 D F2 U B R2 F'
B2 D B R2 D' L2 F'
B2 D B R2 D' F' L2
U' F' R2 B U L2 B2
U' F' R2 B U B2 L2
U2 F' R2 B U L2 B2
U2 F' R2 B U B2 L2
D F' R2 B' D L2 F
U F' R2 B U L2 B2
U F' R2 B U B2 L2
B' D' L' F2 R D L2
B' D' L' F2 D L2 R
B' D' L' F2 D R L2
R2 F' U2 F' U' B' L2
F2 D' R B2 U' F2 B
F2 D' R B2 U' B F2
F2 D' R' B2 U' F2 B
F2 D' R' B2 U' B F2
F2 D' R2 B2 U' F2 B
F2 D' R2 B2 U' B F2
F2 D' U' F2 D B' L2
R F2 L' U' L B' L2
F' D' F' B2 U' F' B
F' D' F' B2 U' B F'
B' D' F2 D L2 D R2
B' D' F2 D2 R2 D' L2
F D' F B2 U' F B
F D' F B2 U' B F
F2 D' F2 D R2 B' L2
F2 D' F2 D B' L2 R2
F2 D' F2 D B' R2 L2
F2 D' B2 L U' F2 B
F2 D' B2 L U' B F2
F2 D' B2 L' U' F2 B
F2 D' B2 L' U' B F2
F2 D' B2 L2 U' F2 B
F2 D' B2 L2 U' B F2
U' F2 U' B' L2 D' F2
F2 D' B2 U' F2 D B
F2 D' B2 U' F2 D' B
F2 D' B2 U' F2 D2 B
F2 D' B2 U' F2 B D
F2 D' B2 U' F2 B D'
F2 D' B2 U' F2 B D2
F2 D' B2 U' B F2 D
F2 D' B2 U' B F2 D'
F2 D' B2 U' B F2 D2
F' D' B2 F' U' F' B
F' D' B2 F' U' B F'
F2 D' B2 D' L2 U' B
D F2 U R2 D2 F2 B'
D F2 U R2 D2 B' F2
U' F2 U2 R2 U B' L2
R2 F2 U B' L2 D2 R2
L2 F2 U' R2 U B R2
R' F2 U2 R' U B' L2
D F2 U B R2 F' B2
D F2 U B R2 B2 F'
U2 F2 U' B' L2 D' F2
R2 F2 U' B L2 F B2
R2 F2 U' B L2 B2 F
U2 F2 U2 R2 U B' L2
F D' B2 F U' F B
F D' B2 F U' B F
D F2 U' B2 U2 B R2
U F2 U' B' L2 D' F2
D' F2 D B' L2 D R2
F2 D2 L2 U R2 F U2
F2 D2 L2 U F R2 U2
F2 D2 L2 U' D2 L2 B'
U F2 U2 R2 U B' L2
F2 D2 L2 D2 U' L2 B'
U' F2 D' B2 U' F2 B
U' F2 D' B2 U' B F2
R' F2 D' B2 L U' B
D' F2 D2 R2 D' B' L2
D' F2 D2 R2 B' D' L2
U2 F2 D' B2 U' F2 B
U2 F2 D' B2 U' B F2
D' F2 D2 B' R2 D' L2
U F2 D' B2 U' F2 B
U F2 D' B2 U' B F2
R F2 D' B2 L' U' B
R' F2 B2 L U' L B
D F2 B U R2 F' B2
D F2 B U R2 B2 F'
R F2 B L' U' L' B2
R F2 B L' U' B2 L'
R2 F2 B2 U' B L2 F
R F2 B2 L' U' L' B
R F2 B2 L' U' B L'
D B R2 B2 D' L2 F'
D B R2 B2 D' F' L2
R2 B U L2 B2 D R2
R2 B U B2 L2 D R2
B' F L2 U' R2 B' U
B' F L2 U' B' R2 U
R2 B U2 F2 U' L2 B2
R2 B U2 F2 U' B2 L2
R2 B D L2 F2 U R2
B2 F L2 B D' R2 F2
B2 F L2 B D' F2 R2
R2 B D F2 L2 U R2
L2 B D' F2 D2 R2 B
F' B R2 B U L2 B
F' B R2 B U B L2
F2 B U' L2 B2 D' F2
D B F2 U R2 F' B2
D B F2 U R2 B2 F'
U' B' L' D' L' F2 R
R' B' L' D L' R2 F
R' B' L' D L' F R2
R' B' L' D R2 L' F
F2 B U' B2 L2 D' F2
R B F2 L' U' L' B2
R B F2 L' U' B2 L'
F2 B U2 R2 U L2 B2
F2 B U2 R2 U B2 L2
U' B' L2 D R2 D2 F2
U' B' L2 D' F2 D2 R2
U2 B' L' D' L' F2 R
U2 B' L2 D R2 D2 F2
U2 B' L2 D' F2 D2 R2
R2 B' L2 U F2 U' F2
U B' L' D' L' F2 R
D B' L2 R2 D' F L2
R2 B' L2 D R2 D' F2
F2 B D' R2 B2 U' F2
F2 B D' B2 R2 U' F2
U B' L2 D R2 D2 F2
U B' L2 D' F2 D2 R2
R B' L2 U F2 L' U'
D B' R D' L2 R F
D B' R D' R L2 F
D B' R' D' L2 R' F
D B' R' D' L2 F R'
D B' R' D' R' L2 F
D B' R2 L2 D' F L2
D B' R2 D' L2 D F
D B' R2 D' L2 D' F
D B' R2 D' L2 D2 F
D B' R2 D' L2 F D
D B' R2 D' L2 F D'
D B' R2 D' L2 F D2
D B' R2 D' F L2 F
D B' R2 D' F' L2 F
D B' R2 D' F2 L2 F
B' F' L2 U' R2 B U
F' B' L2 U' R2 B U
F2 B' L2 U' R2 U R2
F2 B' L2 D' F2 D R2
R2 B' U F2 U' L2 F2
R2 B' U F2 U' F2 L2
F B' L2 U' R2 B' U
F B' L2 U' B' R2 U
R B' U F2 L' U' L'
B' F' R2 B U B' L2
R2 B' D R2 D' L2 F2
R2 B' D R2 D' F2 L2
F' B' R2 B U B' L2
L2 B' D' F2 D2 R2 B
D B' D' L2 D R2 F
D B' D' L2 D F R2
B' F' U' R2 B U L2
B F' R2 B U L2 B
B F' R2 B U B L2
F' B' U' R2 B U L2
F2 B' U' L2 D' F2 B2
F2 B' U' L2 D' B2 F2
F2 B' U' R2 U L2 R2
F2 B' U' R2 U R2 L2
R' B2 L F2 U' L B
D' B2 L' U' F2 B R
D' B2 L' U' B F2 R
F2 B' D' F2 D L2 R2
F2 B' D' F2 D R2 L2
U' B2 L2 D B R2 F'
F2 B' D' B2 U' F2 B2
F2 B' D' B2 U' B2 F2
U2 B2 L2 D B R2 F'
B' F2 L2 U' R2 U R2
U B2 L2 D B R2 F'
B' F2 L2 D' F2 D R2
D' B2 U L2 U2 F2 B
D' B2 U L2 U2 B F2
F B2 L2 B D' R2 F2
F B2 L2 B D' F2 R2
R2 B2 U L2 D B R2
R2 B2 U L2 B D R2
D' B2 U' D2 B R2 F'
D' B2 U' F2 D2 B R2
D' B2 U' F2 B D2 R2
D' B2 U' B F2 D2 R2
R2 B2 U B L2 D R2
D B2 U F2 U B R2
B' F2 U' L2 D' F2 B2
B' F2 U' L2 D' B2 F2
B' F2 U' R2 U L2 R2
B' F2 U' R2 U R2 L2
B2 F2 U' L2 D' F2 B
B2 F2 U' L2 D' B F2
B2 F2 U' L2 B D' F2
R2 B2 U2 F2 U' L2 B
R2 B2 U2 F2 U' B L2
F2 B2 U' L2 D' F2 B
F2 B2 U' L2 D' B F2
F2 B2 U' L2 B D' F2
D B2 U2 B R2 D' L2
B2 F2 U' B L2 D' F2
F2 B2 U' B L2 D' F2
B F2 U' L2 B2 D' F2
R2 B2 D F2 U B R2
D' B2 D2 U' B R2 F'
L2 B2 D' F2 D2 R2 B
B F2 U' B2 L2 D' F2
B F2 U2 R2 U L2 B2
B F2 U2 R2 U B2 L2
B' F2 D' F2 D L2 R2
B' F2 D' F2 D R2 L2
B' F2 D' B2 U' F2 B2
B' F2 D' B2 U' B2 F2
R' B2 F2 L U' L B
B2 F2 D' B2 U' F2 B'
B2 F2 D' B2 U' B' F2
F2 B2 D' B2 U' F2 B'
F2 B2 D' B2 U' B' F2
B F2 D' R2 B2 U' F2
B F2 D' B2 R2 U' F2
R2 B2 F2 U' B L2 F
R B2 F2 L' U' L' B
R B2 F2 L' U' B L'
