B R' U F' B' U
B R' U B' F' U
B U F' B' U L'
B U B' F' U L'
F' U' F B U2 L
F2 U' F2 B U2 L
F' U' B F U2 L
F U' F' B U2 L
F2 U' B F2 U2 L
F U' B F' U2 L
F U' B F' U2 L
F' U' F D2 B U2 L
F' U' F B R U2 L
F' U' F B R' U2 L
F' U' F B R2 U2 L
F' U' F B U2 L D
F' U' F B U2 L D'
F' U' F B U2 L D2
F' U' F B U2 D L
F' U' F B U2 D' L
F' U' F B U2 D2 L
F' U' F B D U2 L
F' U' F B D' U2 L
F' U' F B D2 U2 L
F' U' F B' R' B2 U2
F U' D2 F' B U2 L
F U' D2 B F' U2 L
F2 U' F2 R2 U2 F' L'
F U' F' R2 U2 F' L'
F2 U' F2 D B U2 L
F2 U' F2 D' B U2 L
F U' F' D B U2 L
F2 U' F2 D2 B U2 L
F2 U' F2 B R U2 L
F2 U' F2 B R' U2 L
F2 U' F2 B R2 U2 L
F2 U' F2 B U2 L D
F2 U' F2 B U2 L D'
F2 U' F2 B U2 L D2
F2 U' F2 B U2 D L
F2 U' F2 B U2 D' L
F2 U' F2 B U2 D2 L
F U' F' D' B U2 L
F2 U' F2 B D U2 L
F2 U' F2 B D' U2 L
F2 U' F2 B D2 U2 L
F2 U' F2 B' R' B2 U2
F U' F' D2 B U2 L
F U' F' B R U2 L
F' U' B R F U2 L
F U' F' B R' U2 L
F U' F' B R2 U2 L
F U' F' B U2 L D
F U' F' B U2 L D'
F U' F' B U2 L D2
F U' F' B U2 D L
F U' F' B U2 D' L
F U' F' B U2 D2 L
F U' F' B D U2 L
F U' F' B D' U2 L
F U' F' B D2 U2 L
F U' F' B' R' B2 U2
F' U' B R' F U2 L
F' U' B R2 F U2 L
F2 U' B R F2 U2 L
F' U' B U2 L2 B' L'
F2 U' B R' F2 U2 L
F' U' B D F U2 L
F2 U' B R2 F2 U2 L
F' U' B D' F U2 L
F' U' B D2 F U2 L
F2 U' B U2 L D2 B2
F' U' B F R U2 L
F' U' B F R' U2 L
F' U' B F R2 U2 L
F2 U' B U2 D2 L B2
F' U' B F U2 L D
F' U' B F U2 L D'
F' U' B F U2 L D2
F' U' B F U2 D L
F' U' B F U2 D' L
F' U' B F U2 D2 L
F' U' B F D U2 L
F' U' B F D' U2 L
F' U' B F D2 U2 L
F2 U' B D2 U2 L B2
F2 U' B F2 R U2 L
F2 U' B F2 R' U2 L
F2 U' B F2 R2 U2 L
F2 U' B F2 U2 L D
F2 U' B F2 U2 L D'
F2 U' B F2 U2 L D2
F2 U' B F2 U2 D L
F2 U' B F2 U2 D' L
F2 U' B F2 U2 D2 L
F2 U' B F2 D U2 L
F2 U' B F2 D' U2 L
F2 U' B F2 D2 U2 L
F' U' B' R' F B2 U2
F' U' B' R' B2 F U2
B U' B U' L D' R2
B U' B U' D' L R2
B U' B U' D' R2 L
F2 U' B' R' F2 B2 U2
F2 U' B' R' B2 F2 U2
B U' B D' U' L R2
B U' B D' U' R2 L
F U' B R2 U2 L B
B U' B D2 F2 U' L
F' U' B' F R' B2 U2
F U' B D F' U2 L
F U' B D' F' U2 L
F U' B D2 F' U2 L
F2 U' B' F2 R' B2 U2
F U' B F' R U2 L
F U' B F' R' U2 L
F U' B F' R2 U2 L
F U' B F' U2 L D
F U' B F' U2 L D'
F U' B F' U2 L D2
F U' B F' U2 D L
F U' B F' U2 D' L
F U' B F' U2 D2 L
F U' B F' D U2 L
F U' B F' D' U2 L
F U' B F' D2 U2 L
B U' B' U R' U2 R
F U' B' F' R' B2 U2
B U2 L U' F U R
F2 U2 D R2 U' F' L'
F U2 R2 U' F' L' B
F U2 R2 U' F' B L'
F U2 R2 U' B F' L'
D' F U' F' B U2 L
D2 F U' F' B U2 L
D' F U' B F' U2 L
D2 F U' B F' U2 L
L' F U' F' B U2 L
L' F U' B F' U2 L
L2 F U' F' B U2 L
L2 F U' B F' U2 L
D F U' F' B U2 L
D F U' B F' U2 L
L F U' F' B U2 L
L F U' B F' U2 L
B D R' U F' B' U
B D R' U B' F' U
F' D U' F B U2 L
F' D U' B F U2 L
B D U F' B' U L'
B D U B' F' U L'
F2 D U2 R2 U' F' L'
R' F' L2 R' U F' B'
R' F' L2 R' U B' F'
F D U' F' B U2 L
F D U' B F' U2 L
R' F' R U' F B U2
R' F' R U' B F U2
R' F' R' L2 U F' B'
R' F' R' L2 U B' F'
R' F' R' U F' D2 B2
R' F' R' U' F U2 F2
U F' R2 U L' F' R2
D2 F' U' F B U2 L
D' F' U' F B U2 L
L' F' U' F B U2 L
D2 F' U' B F U2 L
D' F' U' B F U2 L
L' F' U' B F U2 L
L2 F' U' F B U2 L
L2 F' U' B F U2 L
D F' U' F B U2 L
D F' U' B F U2 L
L F' U' F B U2 L
L F' U' B F U2 L
F2 D' L2 U' B U2 L
B D' R' U F' B' U
B D' R' U B' F' U
F' D' U' F B U2 L
F' D' U' B F U2 L
B D' U F' B' U L'
B D' U B' F' U L'
F D' U' F' B U2 L
F D' U' B F' U2 L
D2 F2 U' F2 B U2 L
D' F2 U' F2 B U2 L
D2 F2 U' B F2 U2 L
D' F2 U' B F2 U2 L
L' F2 U' F2 B U2 L
L' F2 U' B F2 U2 L
L2 F2 U' F2 B U2 L
L2 F2 U' B F2 U2 L
D F2 U' F2 B U2 L
D F2 U' B F2 U2 L
L F2 U' F2 B U2 L
L F2 U' B F2 U2 L
B D2 R' U F' B' U
B D2 R' U B' F' U
F' D2 U' F B U2 L
F' D2 U' B F U2 L
F' D2 U' B F U2 L
B D2 U F' B' U L'
F2 D2 U' B U2 L B
B D2 U B' F' U L'
F D2 U' F' B U2 L
F D2 U' B F' U2 L
U' B R U' R' U' L
U' B R' U' R U' L
D2 B R' U F' B' U
D2 B R' U B' F' U
D' B R' U F' B' U
D' B R' U B' F' U
L' B R' U F' B' U
L' B R' U B' F' U
U' B R2 U' R2 U' L
U' B R2 U2 L D B2
U' B R2 U2 D L B2
L2 B R' U F' B' U
L2 B R' U B' F' U
U' B R2 D U2 L B2
U' B R2 D' F2 U2 L
D B R' U F' B' U
D B R' U B' F' U
L B R' U F' B' U
L B R' U B' F' U
D2 B U F' B' U L'
D' B U F' B' U L'
L' B U F' B' U L'
D2 B U B' F' U L'
D' B U B' F' U L'
L' B U B' F' U L'
U' B U' B U' B' L
L2 B U F' B' U L'
U' B U' B2 U' B2 L
U' B U2 L U' L' U
L2 B U B' F' U L'
U' B U2 L2 D' L' B2
U' B U2 L2 D' B2 L'
D B U F' B' U L'
D B U B' F' U L'
L B U F' B' U L'
L B U B' F' U L'
U' B' R' B2 U' R U'
U2 B' U B2 U2 B' L
U2 B2 U B' R' U2 B'
