U2 L F' R U L
U2 L F2 U L F
U' L' D' L' F B2
U' L' D' L' B2 F
U' L' D' B2 L' F
L' U' D' L' F B2
L' U' D' L' B2 F
L' U' D' B2 L' F
L' D' U' L' F B2
L' D' U' L' B2 F
L' D' U' B2 L' F
U2 F' L R U L
U2 F' R L U L
U2 F2 L U L F
D' B2 L' R' U' F
D' B2 R' L' U' F
L' U' D' L' B2 D' F
L' U' D' L' B2 D2 F
L' U' D' L' B2 F D
L' U' D' L' B2 F D'
L' U' D' L' B2 F D2
L' U' D' B L' F B
L' U' D' B L' B F
L' U' D' B2 L' D F
L' U' D' B2 L' D' F
L' U' D' B2 L' D2 F
L' U' D' B2 L' F D
L' U' D' B2 L' F D'
L' U' D' B2 L' F D2
U2 R' L F' R U L
U2 R' L F2 U L F
B2 R' L' U' D' L' F
B2 R' L' D' U' L' F
B2 R' U' L' D' L' F
L' U' B D' L' F B2
L' U' B D' L' B2 F
L' U' B D' B2 L' F
B2 R' U2 F' R U L2
L' U' B' D' L' F B2
L' U' B' D' L' B2 F
L' U' B' D' B2 L' F
L' U' B2 D' L' F B2
L' U' B2 D' L' B2 F
L' U' B2 D' B2 L' F
B2 R' D' L' B2 U' F
R' U2 L F' R U L
R' U2 L F2 U L F
B2 R' D' B2 L' U' F
R2 U2 L F' R U L
R2 U2 L F2 U L F
R U2 L F' R U L
R U2 L F2 U L F
L' U2 L2 F' R U L
L' U2 L2 F2 U L F
U2 R' F' L R U L
U2 R' F' R L U L
U2 R' F2 L U L F
D' R' B2 L' R' U' F
D2 R' B2 R' U' L F
D' R' B2 R' L' U' F
U2 R2 L F' R U L
U2 R2 L F2 U L F
R' U2 F' L R U L
R' U2 F' R L U L
R2 U2 F' L R U L
R' U2 F2 L U L F
R2 U2 F' R L U L
R U2 F' L R U L
R U2 F' R L U L
R2 U2 F2 L U L F
R U2 F2 L U L F
D R2 U2 L F2 U F'
D R2 U2 F2 L U F
D R2 D2 B2 R' U' F'
U2 R2 F' L R U L
U2 R2 F' R L U L
U2 R2 F2 L U L F
D' R2 B2 L' R' U' F
L' D U F2 R U2 F'
D' R2 B2 R' L' U' F
L D U L F2 R F'
U2 D L R F2 U F
U2 D L F2 R U F'
D U L F2 U R F'
U D L F2 U R F'
U2 D R L F2 U F
L' D' L U' L2 F B2
L' D' L U' L2 B2 F
U2 D F2 L R U F'
U2 D F2 R L U F'
L' D' R U' L' F B2
L' D' R U' L' B2 F
L' D' R U' B2 L' F
L' D' R' U' L' F B2
L' D' R' U' L' B2 F
L' D' R' U' B2 L' F
L' D' R2 U' L' F B2
L' D' R2 U' L' B2 F
L' D' R2 U' B2 L' F
U2 D' L U D L2 F
U2 D' L D U L2 F
L' D' U L' F B2 R'
L' D' U L' B2 R' F
L' D' U L' B2 F R'
U' D' L' D F L2 B'
D' U' L' D F L2 B'
L' D' U' L' F B2 D
L' D' U' L' F B2 D'
L' D' U' L' F B2 D2
L' D' U' L' B2 D F
L' D' U' L' B2 D' F
L' D' U' L' B2 D2 F
L' D' U' L' B2 F D
L' D' U' L' B2 F D'
L' D' U' L' B2 F D2
L' D' U' B L' F B
L' D' U' B L' B F
L' D' U' B2 L' D F
L' D' U' B2 L' D' F
L' D' U' B2 L' D2 F
L' D' U' B2 L' F D
L' D' U' B2 L' F D'
L' D' U' B2 L' F D2
B' U' L' D' B' L' F
B' U' L' B' D' L' F
L' D' B U' L' F B
L' D' B U' L' B F
L' D' B U' B L' F
L' D' B' U' B' L' F
R' D' B2 L' R' U' F
R' D' B2 R' L' U' F
R2 D' B2 L' R' U' F
R2 D' B2 R' L' U' F
R D' B2 L' R' U' F
R D' B2 R' L' U' F
D' U2 L U D L2 F
D' U2 L D U L2 F
D U2 L R F2 U F
D U2 L F2 R U F'
L' D2 R2 U' D L' F
L' D2 R2 D U' L' F
L' D2 R2 B' L U' L2
D U2 R L F2 U F
D U2 F2 L R U F'
D U2 F2 R L U F'
L' D2 B' L R2 U' L2
L' D2 B' R2 L U' L2
U2 F L U D L F2
U2 F L U D F2 L
U2 F L U2 L2 U' L'
U2 F L D U L F2
U2 F L D U F2 L
U2 F L D2 R2 U L
B' U2 F' L' R U L'
B' U2 F' R L' U L'
L2 F U L' F' U' B'
L F U2 L' F' U' L2
U2 F D F2 L R U
U2 F D F2 R L U
U' F' L R U L R'
U' F' L R U R' L
U2 F' L R U L D
U2 F' L R U L D'
U2 F' L R U L D2
U2 F' L R U D L
U2 F' L R U D' L
U2 F' L R U D2 L
U2 F' L R D U L
U2 F' L R D' U L
U2 F' L R D2 U L
U2 F' L R F U L
U2 F' L R F' U L
U2 F' L R F2 U L
U2 F' L D R U L
U2 F' L D' R U L
U2 F' L D2 R U L
U2 F' L F' U L F
U' F' L2 U' L' R U
U' F' L2 U' R L' U
U' F' R L U L R'
U' F' R L U R' L
U2 F' R L U L D
U2 F' R L U L D'
U2 F' R L U L D2
U2 F' R L U D L
U2 F' R L U D' L
U2 F' R L U D2 L
U2 F' R L D U L
U2 F' R L D' U L
U2 F' R L D2 U L
U2 F' R L F U L
U2 F' R L F' U L
U2 F' R L F2 U L
U2 F' R D L F2 U
U2 F' R D F2 L U
U2 F' R F L U L
U2 F' R F' L U L
U2 F' R F2 L U L
L F' R U2 F U' L
U' F' U' L R U L
U' F' U' R L U L
U F' U L R U L
U F' U R L U L
B2 D' L' R' B2 U' F
U2 F' D L R F2 U
U2 F' D R L F2 U
U2 F' D R F2 L U
B2 D' R' L' B2 U' F
B2 D' R' B2 L' U' F
U2 F2 L R U L F
U2 F2 L R' U L F
U2 F2 L R2 U L F
U2 F2 L U L D F
U2 F2 L U L D' F
U2 F2 L U L D2 F
U2 F2 L U L F D
U2 F2 L U L F D'
U2 F2 L U L F D2
U2 F2 L U D L F
U2 F2 L U D' L F
U2 F2 L U D2 L F
U2 F2 L U F L F
U2 F2 L U F' L F
U2 F2 L U F2 L F
U2 F2 L D U L F
U2 F2 L D' U L F
U2 F2 L D2 U L F
U2 F2 L F R U L
U2 F2 R L U L F
U2 F2 R' L U L F
U2 F2 R2 L U L F
U F2 U L U F L
L F2 U L D R2 F
L F2 U L D F R2
L F2 U D L R2 F
L F2 U D L F R2
L F2 U D R2 L F
F D' B2 L' F' R' U'
L F2 U2 F2 U' L F
L F2 D U L R2 F
L F2 D U L F R2
L F2 D U R2 L F
B2 D2 R' B2 U' L F
D' B L' B R' U' F
L' B U' D' L' F B2
L' B U' D' L' B2 F
L' B U' D' B2 L' F
D2 B D B2 L U' B'
L' B D' U' L' F B2
L' B D' U' L' B2 F
L' B D' U' B2 L' F
L' B' U' D' L' F B2
L' B' U' D' L' B2 F
L' B' U' D' B2 L' F
L' B' D' U' L' F B2
L' B' D' U' L' B2 F
L' B' D' U' B2 L' F
D' B' D' B' L R' U'
D' B' D' B' R' L U'
D' B2 L R' U B' U2
D' B2 L' R' U' D F
D' B2 L' R' U' D' F
D' B2 L' R' U' D2 F
D' B2 L' R' U' F D
D' B2 L' R' U' F D'
D' B2 L' R' U' F D2
D' B2 L' R' D U' F
D' B2 L' R' D' U' F
D' B2 L' R' D2 U' F
D' B2 L' D R' U' F
D' B2 L' D' R' U' F
D' B2 L' D2 R' U' F
D' B2 R' L U B' U2
D2 B2 R' U R' U2 F'
D' B2 R' L' U' D F
D' B2 R' L' U' D' F
D' B2 R' L' U' D2 F
D' B2 R' L' U' F D
D' B2 R' L' U' F D'
D' B2 R' L' U' F D2
D' B2 R' L' D U' F
D' B2 R' L' D' U' F
D' B2 R' L' D2 U' F
D' B2 R' U' L' F L
D' B2 R2 D2 R U' F'
L' B2 U' D' L' F B2
L' B2 U' D' L' B2 F
L' B2 U' D' B2 L' F
L' B2 D' U' L' F B2
L' B2 D' U' L' B2 F
L' B2 D' U' B2 L' F
D' B2 D2 R' U B U2
