D2 L U2 L2 F B
D2 L U2 L2 B F
D2 L B' U2 L2 B2
D2 L B' U2 B2 L2
B L' R D2 F' R
D2 L' D2 F B R2
D2 L' D2 B R2 F
D2 L' D2 B F R2
D2 L' F D2 B R2
D2 L' F B D2 R2
D2 L' B D2 R2 F
D2 L' B D2 F R2
D2 L' B F D2 R2
B R L' D2 F' R
B R D2 L' F' R
B R D2 L' F' R
B2 R B' L' F' R2
B2 R' B' L' D2 F2
B2 R' B' D2 L' F2
L2 F2 L B R F'
B D2 L' F' R F2
B2 D2 R' B' L' F
L' B R D2 F' R2
L' B R F' D2 R2
L' B R' D2 R2 F'
D2 B2 R' B' L' F
R B2 L' F' R' B
D2 L B' R U2 L2 B2
D2 L B' R U2 B2 L2
D2 L B' R' U2 L2 B2
D2 L B' R' U2 B2 L2
D2 L B' R2 U2 L2 B2
F2 L B' R U2 F' B2
F2 L B' R U2 B2 F'
D2 L B' R2 U2 B2 L2
D2 L B' U2 L' B2 L'
D2 L B' U2 L2 B2 D
D2 L B' U2 L2 B2 D'
D2 L B' U2 L2 B2 D2
D2 L B' U2 B L2 B
D2 L B' U2 B2 L2 D
D2 L B' U2 B2 L2 D'
D2 L B' U2 B2 L2 D2
D2 L B' D2 R2 F2 U2
D2 L B' D2 F2 R2 U2
D2 L B' F U2 L2 B2
D2 L B' F U2 B2 L2
D2 L B' F' U2 L2 B2
D2 L B' F' U2 B2 L2
D2 L B' F2 U2 L2 B2
D2 L B' F2 U2 B2 L2
F2 L B2 R U2 F' B'
F2 L B2 R U2 B' F'
B' L' R F' B' R' B'
B L' R D2 F' R D
B L' R D2 F' R D'
B L' R D2 F' R D2
B L' R D2 F' D R
B L' R D2 F' D' R
B L' R D2 F' D2 R
B L' R F' B R' B'
B' L' R B' F' R' B'
B' L' R B2 D2 F' R
B L' R B F' R' B'
B L' R' U2 B U2 R'
B L' R' D2 R2 F' R
D2 L' R2 D2 R2 F B
D2 L' R2 D2 R2 B F
D2 L' R2 F D2 R2 B2
D2 L' R2 F D2 B2 R2
B L' R2 D2 R' F' R
B' L' R2 B' R' F' B'
B' L' R2 B' R' B' F'
R' L' D2 R B R F'
B L' R2 B R' F' B'
B L' R2 B R' B' F'
L' R' D2 R B R F'
R2 L' D2 R' F' R' B
D2 L' U2 L2 B' U2 B2
R L' F' R D2 R2 B
R L' F' R' D2 B R2
R L' F' R' B D2 R2
D2 L' D B D R2 F
D2 L' D B D F R2
L R' B R U2 L2 B
L R' B R U2 B L2
L R' B R' F' U2 L2
D2 L' D' F D' B R2
L R' B U2 L' B' L'
D2 L' D2 R2 F D2 B2
D2 L' D2 F B R2 D
D2 L' D2 F B R2 D'
D2 L' D2 F B R2 D2
D2 L' D2 F B' R2 B2
D2 L' D2 F B2 R2 B'
D2 L' D2 F' B R2 F2
D2 L' D2 B R' F R'
D2 L' D2 B R2 D F
D2 L' D2 B R2 D' F
D2 L' D2 B R2 D2 F
D2 L' D2 B R2 F D
D2 L' D2 B R2 F D'
D2 L' D2 B R2 F D2
D2 L' D2 B F R2 D
D2 L' D2 B F R2 D'
D2 L' D2 B F R2 D2
D2 L' D2 B F' R2 F2
D2 L' D2 B' R2 F B2
D2 L' D2 B' R2 B2 F
D2 L' D2 B' F R2 B2
D2 L' D2 B2 R2 F B'
D2 L' D2 B2 R2 B' F
D2 L' D2 B2 F R2 B'
B L' D2 F' D2 R F'
D2 L' F R2 D2 R2 B
D2 L' F U2 L2 U2 B
B L' F R D2 F' R
D2 L' F D B D R2
D2 L' F D2 B R2 D
D2 L' F D2 B R2 D'
D2 L' F D2 B R2 D2
D2 L' F D2 B' R2 B2
D2 L' F D2 B2 R2 B'
D2 L' F B R D2 R2
D2 L' F B R' D2 R2
D2 L' F B R2 D2 R2
D2 L' F B U2 L2 U2
D2 L' F B D2 R2 D
D2 L' F B D2 R2 D'
D2 L' F B D2 R2 D2
D2 L' F B2 D2 R2 B'
D2 L' F B2 D2 B' R2
B L' F' R D2 F' R
D2 L' F' D2 B R2 F'
B L' F2 R D2 F' R
D2 L' F2 D2 F' B R2
D2 L' F2 D2 B F' R2
D2 L' F2 B D2 F' R2
D2 L' B R D2 R2 F
D2 L' B R D2 F R2
D2 L' B R F D2 R2
D2 L' B R' D2 R2 F
D2 L' B R' D2 F R2
D2 L' B R' F D2 R2
U' L' B R D2 F' R2
U' L' B R F' D2 R2
D2 L' B R2 D2 R2 F
D2 L' B R2 D2 F R2
D2 L' B R2 F D2 R2
U' L' B R' D2 R2 F'
U2 L' B R D2 F' R2
U2 L' B R F' D2 R2
U2 L' B R' D2 R2 F'
D2 L' B U2 L2 B' U2
B L' B R F' R2 B'
B L' B R F' B' R2
B L' B R B' F' R2
B L' B R' B' D2 F2
D2 L' B D' F D' R2
U L' B R D2 F' R2
D2 L' B D2 R' F R'
D2 L' B D2 R2 D F
D2 L' B D2 R2 D' F
D2 L' B D2 R2 D2 F
D2 L' B D2 R2 F D
D2 L' B D2 R2 F D'
D2 L' B D2 R2 F D2
U L' B R F' D2 R2
D2 L' B D2 F R2 D
D2 L' B D2 F R2 D'
D2 L' B D2 F R2 D2
D2 L' B D2 F' R2 F2
D2 L' B F R D2 R2
D2 L' B F R' D2 R2
U L' B R' D2 R2 F'
D2 L' B F R2 D2 R2
D2 L' B F U2 L2 U2
D2 L' B F D2 R2 D
D2 L' B F D2 R2 D'
D2 L' B F D2 R2 D2
D2 L' B F2 D2 F' R2
B' L' B' R F' R2 B'
B' L' B' R F' B' R2
B' L' B' R B' F' R2
B' L' B' R' B' D2 F2
B' L' B2 R D2 F' R
D2 L' B2 D2 R2 F B'
D2 L' B2 D2 R2 B' F
D2 L' B2 D2 F R2 B'
D2 L' B2 D2 F B' R2
D2 L' B2 D2 B' R2 F
D2 L' B2 D2 B' F R2
D2 L' B2 F D2 R2 B'
D2 L' B2 F D2 B' R2
L' R2 D2 R' F' R' B
B L2 R D2 L F' R
B L2 R D2 F' L R
B L2 R D2 F' R L
L R2 F' R B U2 L2
L R2 F' R' U2 L2 F'
L R2 F' R' U2 F' L2
L R2 F' U2 L F L
D2 L2 F L F B R
D2 L2 F L B F R
D2 L2 F2 L B R F
U' L2 F2 L B R F'
U2 L2 F2 L B R F'
F2 L2 F2 L' B R F'
U L2 F2 L B R F'
F' L2 F2 B R F' L'
F2 L2 F2 B L' R F'
F2 L2 F2 B R L' F'
F' L2 B F2 R F' L'
F2 L2 B F2 L' R F'
F2 L2 B F2 R L' F'
B' R L' F' B' R' B'
B' R L' B' F' R' B'
B' R L' B2 D2 F' R
B R L' D2 F' R D
B R L' D2 F' R D'
B R L' D2 F' R D2
B R L' D2 F' D R
B R L' D2 F' D' R
B R L' D2 F' D2 R
B R L' F' B R' B'
B R L' B F' R' B'
B R L2 D2 L F' R
B R L2 D2 F' L R
B R L2 D2 F' R L
L2 U F2 L B R F'
B2 R U B' L' F' R2
B2 R U' B' L' F' R2
F2 R U2 F' B2 R' B
B2 R U2 B' L' F' R2
F2 R U2 B2 F' R' B
B R D L' F' D R2
R U B2 L' F' R' B
B R D' L' D' F' R
F2 R D2 L U2 F' B'
F2 R D2 L U2 B' F'
B R D2 L F' L2 R
B R D2 L F' R L2
B R D2 L' F' R D
B R D2 L' F' R D'
B R D2 L' F' R D2
B R D2 L' F' R D
B R D2 L' F' R D'
B R D2 L' F' R D2
B R D2 L' F' D R
B R D2 L' F' D' R
B R D2 L' F' D2 R
B R D2 L2 F' L R
B R D2 L2 F' R L
B2 R F' R2 D2 B' L
F R F' B2 L' R' B
F R F' B2 R' L' B
F R F' B2 R' B L'
B2 R B L' F' R2 B2
B2 R B L' F' B2 R2
B2 R B L' B2 F' R2
B2 R B' L F' L2 R2
B2 R B' L F' R2 L2
B2 R B' L' F R2 F2
B2 R B' L' F' R2 D
B2 R B' L' F' R2 D'
B2 R B' L' F' R2 D2
B2 R B' L' F2 R2 F
B2 R B' L2 F' L R2
B2 R B' L2 F' R2 L
D2 R B2 L' R' F B
D2 R B2 L' R' B F
D2 R B2 L' F R' B
B' R B2 L' D2 F' R
U' R B2 L' F' R' B
D2 R B2 R' L' F B
D2 R B2 R' L' B F
D2 R B2 R' B L' F
B2 R B2 L' F' B R2
B2 R B2 L' B F' R2
U2 R B2 L' F' R' B
B' R B2 D2 L' F' R
F2 R B2 U2 F' R' B
U R B2 L' F' R' B
F R B2 F' L' R' B
F R B2 F' R' L' B
F R B2 F' R' B L'
B R' L' U2 B U2 R'
B R' L' D2 R2 F' R
L2 U' F2 L B R F'
B2 R' U2 B U2 L' B2
B2 R' U2 B U2 B2 L'
B R' U2 B U2 L' R'
B R' U2 B U2 R' L'
B2 R' D B' L' D2 F2
B2 R' D B' D2 L' F2
R U' B2 L' F' R' B
R' U2 L F B U2 L2
R' U2 L B U2 L2 B'
B2 R' D' B' L' D2 F2
R' U2 L B F U2 L2
B2 R' D' B' D2 L' F2
B R' D2 L' R2 F' R
R2 U2 L F' U2 L2 F2
R2 U2 L F' U2 F2 L2
R' U2 L' D2 R2 F' B'
R' U2 L' D2 R2 B' F'
B R' D2 R2 L' F' R
B2 R' D2 B' L' D2 F2
B2 R' D2 B' D2 L' F2
R' U2 L' B' D2 R2 F2
R' U2 L' B' D2 F2 R2
L U2 L' D2 L' F B
L U2 L' D2 L' B F
L U2 L' D2 B L' F
L U2 L' B D2 L' F
L U2 L2 R F' R' B
L U2 L2 B R F' R'
L U2 R L2 F' R' B
B' R' B L U2 L2 B
B' R' B L U2 B L2
L U2 R F' L2 R' B
L U2 R F' R' L2 B
L U2 R F' R' B L2
B2 R' F2 B' D2 F2 L'
B2 R' B L' B2 D2 F2
B2 R' B U2 L' B2 R'
B R' B U2 R' B' L'
B2 R' B' L' U2 B2 U2
B2 R' B' L' D2 F2 D
B2 R' B' L' D2 F2 D'
B2 R' B' L' D2 F2 D2
B2 R' B' L' F D2 F2
B2 R' B' L' F' D2 F2
B2 R' B' L' F2 D2 F2
B2 R' B' L2 D2 L F2
B2 R' B' L2 D2 F2 L
B2 R' B' U2 B2 U2 L'
B2 R' B' D' L' D' F2
B2 R' B' D2 L F2 L2
B2 R' B' D2 L' F2 D
B2 R' B' D2 L' F2 D'
B2 R' B' D2 L' F2 D2
B2 R' B' D2 L2 F2 L
B2 R' B' F2 D2 F2 L'
B2 R' B2 L2 F L B
D2 R2 L F' U2 L2 F
D2 R2 L F' B' U2 L2
F' R2 L F' R B U2
D2 R2 L B' F' U2 L2
F2 R2 L F' R' U2 F'
D2 R2 L' D2 R2 F B
D2 R2 L' D2 R2 B F
D2 R2 L' F D2 R2 B2
D2 R2 L' F D2 B2 R2
B' R2 L' B' R' F' B'
B' R2 L' B' R' B' F'
B R2 L' D2 R' F' R
B R2 L' B R' F' B'
B R2 L' B R' B' F'
R2 U2 F' L U2 F L'
L2 U2 F2 L B R F'
L U2 B L' D2 L' F
L U2 B L2 R F' R'
L U2 B R L2 F' R'
L U2 B R F' L2 R'
L U2 B R F' R' L2
R U2 B2 L' F' R' B
B R2 D2 L' R' F' R
B R2 D2 R' L' F' R
F' R2 F' L R B U2
F' R2 F' R L B U2
F2 R2 F' L R' U2 F'
F2 R2 F' R' L U2 F'
B R2 B R' B' L' F'
B2 R2 B' L' R' F' R2
B' R2 B' R' B' L' F'
B2 R2 B' R' L' F' R2
D2 U L U2 L2 F B
D2 U L U2 L2 B F
D2 U L B' U2 L2 B2
D2 U L B' U2 B2 L2
D2 U L' D2 F B R2
D2 U L' D2 B R2 F
D2 U L' D2 B F R2
D2 U L' F D2 B R2
D2 U L' F B D2 R2
D2 U L' B D2 R2 F
D2 U L' B D2 F R2
D2 U L' B F D2 R2
B2 U R B' L' F' R2
B2 U R' B' L' D2 F2
B2 U R' B' D2 L' F2
B2 U D2 R' B' L' F
D2 U B2 R' B' L' F
D2 U' L U2 L2 F B
D2 U' L U2 L2 B F
D2 U' L B' U2 L2 B2
D2 U' L B' U2 B2 L2
D2 U' L' D2 F B R2
D2 U' L' D2 B R2 F
D2 U' L' D2 B F R2
D2 U' L' F D2 B R2
D2 U' L' F B D2 R2
D2 U' L' B D2 R2 F
D2 U' L' B D2 F R2
D2 U' L' B F D2 R2
B2 U' R B' L' F' R2
B2 U' R' B' L' D2 F2
B2 U' R' B' D2 L' F2
B2 U' D2 R' B' L' F
L2 D2 L B D2 R2 F2
L2 D2 L B D2 F2 R2
L' D2 L' F L B R2
D2 U' B2 R' B' L' F
L2 D2 L' U2 F L2 B
L2 D2 L' U2 F B L2
L2 D2 L' U2 B F L2
R D2 L U2 F' B' L2
R D2 L U2 B' L2 F'
R D2 L U2 B' F' L2
U' D2 L U2 L2 F B
U' D2 L U2 L2 B F
D2 U2 L U2 L2 F B
D2 U2 L U2 L2 B F
U' D2 L B' U2 L2 B2
U' D2 L B' U2 B2 L2
D2 U2 L B' U2 L2 B2
D2 U2 L B' U2 B2 L2
U2 D2 L U2 L2 F B
U2 D2 L U2 L2 B F
R D2 L' F' D2 R2 B2
R D2 L' F' D2 B2 R2
U' D2 L' D2 F B R2
U' D2 L' D2 B R2 F
U' D2 L' D2 B F R2
U' D2 L' F D2 B R2
U' D2 L' F B D2 R2
U2 D2 L B' U2 L2 B2
U2 D2 L B' U2 B2 L2
D2 U2 L' D2 F B R2
D2 U2 L' D2 B R2 F
D2 U2 L' D2 B F R2
U' D2 L' B D2 R2 F
U' D2 L' B D2 F R2
U' D2 L' B F D2 R2
D2 U2 L' F D2 B R2
D2 U2 L' F B D2 R2
U D2 L U2 L2 F B
U D2 L U2 L2 B F
D2 U2 L' B D2 R2 F
D2 U2 L' B D2 F R2
D2 U2 L' B F D2 R2
U2 D2 L' D2 F B R2
U2 D2 L' D2 B R2 F
U2 D2 L' D2 B F R2
U2 D2 L' F D2 B R2
U2 D2 L' F B D2 R2
U D2 L B' U2 L2 B2
U D2 L B' U2 B2 L2
U2 D2 L' B D2 R2 F
U2 D2 L' B D2 F R2
U2 D2 L' B F D2 R2
U D2 L' D2 F B R2
U D2 L' D2 B R2 F
U D2 L' D2 B F R2
U D2 L' F D2 B R2
U D2 L' F B D2 R2
U D2 L' B D2 R2 F
U D2 L' B D2 F R2
U D2 L' B F D2 R2
B' U2 L' F R F' B2
B' U2 L' F R B2 F'
B' U2 L' F B2 R F'
B' U2 L' B2 F R F'
B2 U2 R B' L' F' R2
L' D2 B L' R2 F L
L' D2 B L' F L R2
L' D2 B L' F R2 L
L' D2 B R D2 R F'
L' D2 B R2 L' F L
B2 U2 R' B' L' D2 F2
B2 U2 R' B' D2 L' F2
B U2 R' B U2 L' R'
B U2 R' B U2 R' L'
U' D2 B2 R' B' L' F
D2 U2 B2 R' B' L' F
U2 D2 B2 R' B' L' F
U D2 B2 R' B' L' F
B2 U2 D2 R' B' L' F
L2 F L F B R F'
L2 F L B F R F'
B' U2 F R F' L' B2
B' U2 F R F' B2 L'
B' U2 F R B2 F' L'
B' U2 F B2 R F' L'
B' U2 B2 L' F R F'
B' U2 B2 D2 L' F R
B' U2 B2 F R F' L'
B2 D R' D B' L' F
L' F B R D2 F' R2
L' F B R F' D2 R2
L' F B R' D2 R2 F'
B2 D R' B' L' D F2
R2 F D2 B2 R' F' L'
R2 F' L U2 L F L'
L2 F' L F' B R F'
L2 F' L B R F' R
L2 F' L B F' R F'
L' F' B R D2 F' R2
L' F' B R F' D2 R2
B2 D' R' D' B' L' F
L' F' B R' D2 R2 F'
B2 D' R' B' D' L' F
R F' D2 B' L B' R'
R' F2 L B R U2 B
D2 F2 L B' R U2 B2
L2 F2 L B R D F'
L2 F2 L B R D' F'
L2 F2 L B R D2 F'
L2 F2 L B R F' D
L2 F2 L B R F' D'
L2 F2 L B R F' D2
L2 F2 L B' R F' B2
L2 F2 L B' R B2 F'
L2 F2 L B2 R F' B'
L2 F2 L B2 R B' F'
L2 F2 L' B L2 R F'
L2 F2 L' B R L2 F'
L2 F2 L' B R F' L2
L2 F2 L2 B L' R F'
L2 F2 L2 B R L' F'
L2 F2 R D2 L F' B'
L2 F2 R D2 L B' F'
L2 F2 R D2 F' L B'
L2 F2 R F' D2 L B'
R2 F2 R F L B U2
R F2 R F' L U2 F2
L2 F2 U L B R F'
L2 F2 U' L B R F'
F' D2 L B' U2 L B2
L2 F2 U2 L B R F'
F2 D2 L B' R U2 B2
B2 D2 L' D2 R' F B
B2 D2 L' D2 R' B F
B2 D2 L' D2 F R' B
B D2 L F' L2 R F
B D2 L F' R L2 F
B2 D2 L' F D2 R' B
B D2 L F2 L2 F R
B D2 L' R F' R F2
B D2 L' R' F' R F2
B D2 L' R2 F' R F2
B D2 L' F U2 L' U2
B D2 L' F' R F2 D
B D2 L' F' R F2 D'
B D2 L' F' R F2 D2
B D2 L' F' R' F2 R2
B D2 L' F' R2 F2 R'
B D2 L2 F' L R F
B D2 L2 F' R L F
B D2 L2 F2 L F R
B2 D2 R B' L' R2 F
B2 D2 R B' L' F R2
B2 D2 R B' R2 L' F
B D2 R L' F' R F2
R' F2 B R U2 B R'
L' F2 B R D2 F' R2
L' F2 B R F' D2 R2
L' F2 B R' D2 R2 F'
B2 D2 R' B L' F B2
B2 D2 R' B L' B2 F
B2 D2 R' B' L' D F
B2 D2 R' B' L' D' F
B2 D2 R' B' L' D2 F
B2 D2 R' B' L' F D
B2 D2 R' B' L' F D'
B2 D2 R' B' L' F D2
B2 D2 R' B2 L' F B
B2 D2 R' B2 L' B F
B D2 R' L' F' R F2
B2 D2 R2 B' L' R F
B2 D2 R2 B' R L' F
B D2 R2 L' F' R F2
B2 D2 U R' B' L' F
B2 D2 U' R' B' L' F
U' B L' R D2 F' R
B2 D2 U2 R' B' L' F
D2 B L' D2 F' R F2
D2 B L' F B R' B'
D2 B L' F2 D2 F' R
D2 B L' B R' F B'
D2 B L' B R' B' F
U2 B L' R D2 F' R
D2 B L' B F R' B'
L' B L' F2 L R F'
L' B L' F2 R L F'
L' B L' F2 R F' L
U' B R L' D2 F' R
L B L F2 L R F'
L B L F2 R L F'
L B L F2 R F' L
U B L' R D2 F' R
U' B R D2 L' F' R
R' B R U2 L' B R'
R' B R U2 B L' R'
R' B R U2 B R' L'
L' B R U2 L2 U2 F'
L' B R D' F' D' R2
L' B R D2 F R2 F2
L' B R D2 F' R2 D
L' B R D2 F' R2 D'
L' B R D2 F' R2 D2
L' B R D2 F2 R2 F
L' B R F' R D2 R2
L' B R F' R' D2 R2
L' B R F' R2 D2 R2
L' B R F' U2 L2 U2
L' B R F' D2 R2 D
L' B R F' D2 R2 D'
L' B R F' D2 R2 D2
U2 B R L' D2 F' R
L' B R F2 D2 R2 F
L' B R F2 D2 F R2
B D2 F' L' R F L'
L B L2 R D2 F' R2
L B L2 R F' D2 R2
B D2 F' R L' F L'
L B L2 R' D2 R2 F'
B D2 F' R F L' F
R B L' F' R' B R'
R B L' F' B R' B
U2 B R D2 L' F' R
R B L' B F' R' B
L' B R' U2 L2 B U2
L' B R' U2 B L2 U2
L' B R' D2 R2 D F'
L' B R' D2 R2 D' F'
L' B R' D2 R2 D2 F'
L' B R' D2 R2 F' D
L' B R' D2 R2 F' D'
L' B R' D2 R2 F' D2
L' B R' D2 F R2 F'
L' B R' D2 F' R2 F'
L' B R' D2 F2 R2 F'
L' B R' F D2 R2 F'
L' B R' F' D2 R2 F'
L' B R' F2 D2 R2 F'
U B R L' D2 F' R
L B R L2 D2 F' R2
L B R L2 F' D2 R2
L B R U2 F' L2 B'
U B R D2 L' F' R
L' B R2 D2 R' F' R'
L B R F' L2 D2 R2
L B R' L2 D2 R2 F'
L B R' B U2 B' L2
R' B U2 L' B R' B2
R' B U2 B L' R' B'
R' B U2 B R' L' B'
R' B U2 B2 L' B' R'
U' B D2 L' F' R F2
D2 B D2 L' R F' R
D2 B D2 L' F' R F'
D2 B D2 R L' F' R
L' B D2 L' R2 F L
L' B D2 L' F L R2
L' B D2 L' F R2 L
L' B D2 R D2 R F'
L' B D2 R2 L' F L
B2 F R F' R2 B' L'
B2 F R F' B' L' R2
B2 F R F' B' R2 L'
B2 F R B' F' L' R2
B2 F R B' F' R2 L'
U2 B D2 L' F' R F2
L' B F R D2 F' R2
L' B F R F' D2 R2
L2 B D2 F L' F R
B F R D2 F' L' R
B F R D2 F' R L'
L' B F R' D2 R2 F'
F B R D2 F' L' R
F B R D2 F' R L'
L' B F' R D2 F' R2
U B D2 L' F' R F2
L' B F' R F' D2 R2
L' B F' R' D2 R2 F'
R' B F2 R U2 B R'
L' B F2 R D2 F' R2
L' B F2 R F' D2 R2
L' B F2 R' D2 R2 F'
D2 B' L' F B' R' B'
D2 B' L' B' R' F B'
D2 B' L' B' R' B' F
D2 B' L' B' F R' B'
L' B' R D2 F' R2 B
L' B' R F' B2 D2 R2
L' B' R B2 D2 F' R2
L' B' R B2 F' D2 R2
R B' L' F' B' R' B
R B' L' B' F' R' B
F2 B D2 F2 L' F R
L B' R U2 L2 F' B2
L B' R U2 L2 B2 F'
L B' R U2 F' L2 B2
L B' R U2 F' B2 L2
L B' R U2 B2 L2 F'
L B' R U2 B2 F' L2
B F D2 F' L' R F
B F D2 F' R L' F
L B' R' U2 B2 L2 F
F B D2 F' L' R F
F B D2 F' R L' F
L B' R' B U2 L2 B
L B' R' B U2 B L2
D2 B' U2 L' F R B2
D2 B' U2 L' F B2 R
D2 B' U2 L' B2 F R
D2 B' U2 B2 L' F R
D2 B2 L' D2 R' F B
D2 B2 L' D2 R' B F
D2 B2 L' D2 F R' B
D2 B2 L' F D2 R' B
R2 B2 L' R2 B R F'
R B2 L F' L2 R' B
R B2 L F' R' L2 B
R B2 L F' R' B L2
U' B2 R B' L' F' R2
L' B2 R D2 F' R2 B'
L' B2 R D2 F' B' R2
L' B2 R D2 B' F' R2
D2 B2 R B' L' R2 F
D2 B2 R B' L' F R2
D2 B2 R B' R2 L' F
L' B2 R F' D2 R2 B'
L' B2 R F' D2 B' R2
L' B2 R F' B' D2 R2
L' B2 R B' D2 F' R2
L' B2 R B' F' D2 R2
R B2 L' F R' F2 B
R B2 L' F R' B F2
U' B2 R' B' L' D2 F2
R B2 L' F' R' D B
R B2 L' F' R' D' B
R B2 L' F' R' D2 B
R B2 L' F' R' B D
R B2 L' F' R' B D'
R B2 L' F' R' B D2
U' B2 R' B' D2 L' F2
R B2 L' F2 R' F B
R B2 L' F2 R' B F
D' B2 R' D' B' L' F
L' B2 R' D2 R2 F' B'
L' B2 R' D2 R2 B' F'
D2 B2 R' B L' F B2
D2 B2 R' B L' B2 F
U2 B2 R B' L' F' R2
D2 B2 R' B' L' D F
D2 B2 R' B' L' D' F
D2 B2 R' B' L' D2 F
D2 B2 R' B' L' F D
D2 B2 R' B' L' F D'
D2 B2 R' B' L' F D2
D2 B2 R' B2 L' F B
D2 B2 R' B2 L' B F
D' B2 R' B' D' L' F
L' B2 R' B' D2 R2 F2
L' B2 R' B' D2 F2 R2
R B2 L2 F' L R' B
R B2 L2 F' R' L B
L2 B2 R' B L' U2 B2
L B2 R U2 F' B' L2
L B2 R U2 B' L2 F'
L B2 R U2 B' F' L2
U2 B2 R' B' L' D2 F2
D2 B2 R2 B' L' R F
U2 B2 R' B' D2 L' F2
D2 B2 R2 B' R L' F
U B2 R B' L' F' R2
D2 B2 U R' B' L' F
B2 F2 R U2 F' R2 B'
B2 F2 R U2 F' B' R2
B2 F2 R U2 B' F' R2
F2 B2 R U2 F' R2 B'
F2 B2 R U2 F' B' R2
F2 B2 R U2 B' F' R2
R2 B2 R2 L' B R F'
L B2 R' B U2 L2 B2
L B2 R' B U2 B2 L2
U B2 R' B' L' D2 F2
R2 B2 R2 B L' R F'
R2 B2 R2 B R L' F'
U B2 R' B' D2 L' F2
D2 B2 U' R' B' L' F
R B2 R' D2 L' F B
R B2 R' D2 L' B F
R B2 R' D2 B L' F
R B2 R' B D2 L' F
B2 F2 R' B' D2 L2 F2
B2 F2 R' B' D2 F2 L2
D B2 U R' B' L' F'
F2 B2 R' B' D2 L2 F2
F2 B2 R' B' D2 F2 L2
D2 B2 U2 R' B' L' F
F B2 R F' R2 B' L'
F B2 R F' B' L' R2
F B2 R F' B' R2 L'
F B2 R B' F' L' R2
F B2 R B' F' R2 L'
R B2 U L' F' R' B
R B2 U' L' F' R' B
D' B2 D' R' B' L' F
U' B2 D2 R' B' L' F
R B2 U2 L' F' R' B
U2 B2 D2 R' B' L' F
U B2 D2 R' B' L' F
B F2 D2 F2 L' F R
