U' L D L F B'
U' L D L B' F
B R' U B2 U2 L2
B R' U' L2 D2 F2
B R' B' U' L2 F
B D' R' B2 L U'
L' B R' U' L' F
U B' U L U L
L' B2 U' L' F B'
L' B2 U' L' B' F
L' U' B' L' F D' B2
D' R' D U' L2 F B
D' R' D U' L2 B F
B R' D L2 U' D' L2
B R' D L2 U2 F2 U
B R' D L2 D' U' L2
B R' D L2 D2 B2 U'
B R' D' B2 U' D' F2
B R' D' B2 U2 R2 U
B R' D' B2 D' U' F2
B R' D' B2 D2 L2 U'
B R' D2 U R2 U2 F2
B R' D2 U' F2 D2 L2
B R' B U B U2 L2
B2 R' B' R' U' L2 F'
B2 R' B' R' U' F' L2
B R' B' L' U' L' F
B R' B' U B' U2 L2
B R' B' U' L2 D F
B R' B' U' L2 D' F
B R' B' U' L2 D2 F
B R' B' U' L2 F D
B R' B' U' L2 F D'
B R' B' U' L2 F D2
B R' B' U' F L2 F
B R' B' U' F' L2 F
B R' B' U' F2 L2 F
D' R' B2 R2 U' F' B'
D' R' B2 R2 U' B' F'
D' R' B2 U B U2 B2
U R' B' U L U L
D' R' B2 U' B' D2 F2
B R' B2 U' L2 D F2
B2 R2 L' U' L' F' B'
B2 R2 L' U' L' B' F'
B2 R2 U' L' B' L' F'
B2 R2 U' F' L' B' L'
L2 D L U' B' L' F
B R2 D2 R U' F2 L'
L D L' U' L2 F B'
L D L' U' L2 B' F
B R2 B' R U' L2 F
U R2 B' U L U L
B' U L U L D2 R2
B' U L U' L' U2 L2
B' U L F2 U L R
B' U L F2 U R L
B' U D L F2 U R
B2 U B R U2 L2 B
B2 U B R U2 B L2
B2 U B R' F' U2 L2
B2 U B U2 L' B' L'
B U B2 U L U L
L2 D' F R' D B R'
B2 U' L' B' L' D2 F2
B2 U' L' B' D2 L' F2
B' U' D' B2 R' U' R
B' U' B2 R' U' L2 R
B' U' B2 R' U' R L2
B2 U' B2 L' B' L' F
B' U2 L F U L F'
B' U2 L F U F' L
B' U2 L F' U F L
B' U2 L F2 U L F2
B' U2 L F2 U F2 L
B' U2 D L F2 U F2
B' U2 D F2 L U F2
U' F L D L F B'
U' F L D L B' F
B' U2 F L U L F'
B' U2 F L U F' L
B' U2 F2 L U L F2
B' U2 F2 L U F2 L
L2 F U D2 F' R U'
B D L2 R' U' D' L2
B D L2 R' U2 F2 U
B D L2 R' D' U' L2
B D L2 R' D2 B2 U'
L2 F D' R' D B R'
B D L2 D' R' U' L2
B D L2 D2 R' B2 U'
L2 F D2 U F' R U'
B D R' L2 U' D' L2
B D R' L2 U2 F2 U
B D R' L2 D' U' L2
B D R' L2 D2 B2 U'
L2 F B U F' R' U'
B' D U L F2 U R
U' F' L D L F B'
U' F' L D L B' F
U F B' U L U L
B' D U2 L F2 U F2
B' D U2 F2 L U F2
B D' L R' B2 L U'
B D' L' R' B2 L U'
B D' L2 R' B2 L U'
B D' R' L B2 L U'
B D' R' L' B2 L U'
B D' R' L2 B2 L U'
B D' R' B2 L U' D
B D' R' B2 L U' D'
B D' R' B2 L U' D2
B D' R' B2 L D U'
B D' R' B2 L D' U'
B D' R' B2 L D2 U'
B D' R' B2 D L U'
B D' R' B2 D' L U'
B D' R' B2 D2 L U'
U' F2 L D L F B'
U' F2 L D L B' F
B' D' U' B2 R' U' R
U F' B' U L U L
B' D' B2 R' U B2 U2
B' D' B2 R' U' D2 F2
B' D' B2 R' D L2 U'
B' D' B2 R' D2 U' F2
B' D' B2 D L2 R' U'
B' D' B2 D R' L2 U'
B' D' B2 D2 R' U' F2
B D' B2 U2 L R2 U
B D' B2 U2 R2 L U
L F2 D L R2 F B'
L F2 D L R2 B' F
L F2 D L F R2 B'
L F2 D L F B' R2
L F2 D L B' R2 F
L F2 D L B' F R2
L F2 D R2 L F B'
L F2 D R2 L B' F
B D2 R' U R' U2 F2
B D2 R' B2 U' L F2
B D2 R' B2 U' F2 L
L' B L R' U' L2 F
U F2 B' U L U L
L2 B L R' U' L' F
L2 B L2 R' U' L2 F
R' B R' U B2 U2 L2
R' B R' U' L2 D2 F2
L' B R' L U' L2 F
L' B R' U' L' D F
L' B R' U' L' D' F
L' B R' U' L' D2 F
L' B R' U' L' F D
L' B R' U' L' F D'
L' B R' U' L' F D2
R' B R' B' U' L2 F
L2 B R' L U' L' F
L2 B R' L2 U' L2 F
L' B R' B U' L' F
L' B R' B' U' L' F
L' B R' B2 U' L' F
R2 B R' U B2 U2 L2
R2 B R' U' L2 D2 F2
R2 B R' B' U' L2 F
R B R' U B2 U2 L2
R B R' U' L2 D2 F2
R B R' B' U' L2 F
D' B D L2 B R' U'
D' B D B L2 R' U'
D' B D B R' L2 U'
R' B D' R' B2 L U'
R2 B D' R' B2 L U'
R B D' R' B2 L U'
L2 B F U F' R' U'
U B' R U L U L
U B' R' U L U L
L' B' U' L' D' F B2
L' B' U' L' D' B2 F
L' B' U' L' F D' B2
U B' R2 U L U L
L' B' U2 L U L2 F
U B' U L U L D
U B' U L U L D'
U B' U L U L D2
U B' U L U D L
U B' U L U D' L
U B' U L U D2 L
U B' U L D U L
U B' U L D' U L
U B' U L D2 U L
U B' U L F U L
U B' U L F' U L
U B' U L F2 U L
U B' U D L F2 U
U B' U D F2 L U
U B' U F L U L
U B' U F' L U L
U B' U F2 L U L
U B' U' D' B2 R' U'
U B' U' B2 R' U' L2
U B' U2 L' D' L' B2
U B' U2 L' D' B2 L'
U B' U2 L2 U' L' U
U B' D U L F2 U
U B' D U F2 L U
U B' D' U' B2 R' U'
U B' D2 R2 U L U
U B' F U L U L
U B' F' U L U L
L2 B2 L U' L' F B'
L2 B2 L U' L' B' F
U B' F2 U L U L
L' B2 R U' L' F B'
L' B2 R U' L' B' F
L' B2 R' U' L' F B'
L' B2 R' U' L' B' F
L' B2 R2 U' L' F B'
L' B2 R2 U' L' B' F
L' B2 U' L' D F B'
L' B2 U' L' D B' F
L' B2 U' L' D' F B'
L' B2 U' L' D' B' F
L' B2 U' L' D2 F B'
L' B2 U' L' D2 B' F
L' B2 U' L' F D B'
L' B2 U' L' F D' B'
L' B2 U' L' F D2 B'
L' B2 U' L' F B' D
L' B2 U' L' F B' D'
L' B2 U' L' F B' D2
L' B2 U' L' B' D F
L' B2 U' L' B' D' F
L' B2 U' L' B' D2 F
L' B2 U' L' B' F D
L' B2 U' L' B' F D'
L' B2 U' L' B' F D2
L' B2 U' B L' F B'
L' B2 U' B L' B' F
L' B2 U' B' L' F B'
L' B2 U' B' L' B' F
L' B2 U' B2 L' F B'
L' B2 U' B2 L' B' F
