U R' F B L B'
U R' B F L B'
D2 U R' F B L
D2 U R' B F L
D2 U F R' B L
U D2 R' F B L
U D2 R' B F L
U D2 F R' B L
U F R' B L B'
U F D2 R' B L
U F B L B' R'
U B F L B' R'
D2 U R' D' F B L
D2 U R' D' B F L
D2 U R' D2 F B L
D2 U R' D2 B F L
D2 U R' F L B L
D2 U R' F L' B L
D2 U R' F L2 B L
D2 U R' F D B L
D2 U R' F D' B L
D2 U R' F D2 B L
D2 U R' F B L D
D2 U R' F B L D'
D2 U R' F B L D2
D2 U R' F B D L
D2 U R' F B D' L
D2 U R' F B D2 L
D2 U R' F' B L F2
D2 U R' F2 B L F'
D2 U R' B D F L
D2 U R' B D' F L
D2 U R' B D2 F L
D2 U R' B F L D
D2 U R' B F L D'
D2 U R' B F L D2
D2 U R' B F D L
D2 U R' B F D' L
D2 U R' B F D2 L
D2 U R' B F' L F2
F' U R' F2 B L B'
D2 U R' B F2 L F'
F' U R' B L F2 B'
F' U R' B L B' F2
F' U R' B F2 L B'
D2 U F L R' B L
D2 U F L' R' B L
D2 U F L2 R' B L
D2 U F R' L B L
D2 U F R' L' B L
D2 U F R' L2 B L
D2 U F R' D B L
D2 U F R' D' B L
D2 U F R' D2 B L
D2 U F R' B L D
D2 U F R' B L D'
D2 U F R' B L D2
D2 U F R' B D L
D2 U F R' B D' L
D2 U F R' B D2 L
D' U F D' R' B L
D2 U F' R' F2 B L
D2 U F' R' B L F2
D2 U F' R' B F2 L
F2 U D2 F' R' B L
B' U F B L R' B'
B' U F B R' L B'
F2 U F' R' B L B'
F2 U F' D2 R' B L
F2 U F' B L B' R'
F' U F2 R' B L B'
F' U F2 D2 R' B L
F' U F2 B L B' R'
F' U B L F2 B' R'
F' U B L B' R' F2
F' U B L B' F2 R'
B' U B R' F L B'
F2 U B L F' B' R'
F2 U B L B' F' R'
B' U B F L R' B'
B' U B F R' L B'
F' U B F2 L B' R'
F2 U B F' L B' R'
F2 U' L F' R' B' L'
D2 U' R' F' L' F2 B
D2 U' R' F' L' B F2
D2 U' R' F' B L' F2
D2 U' R' B F' L' F2
F2 U' L2 F' L' R' B'
F2 U' L2 F' R' L' B'
D2 U' F R' D2 L2 B
D2 U' F R' D2 B L2
D2 U' F R' B D2 L2
D2 U' F' L' R' F2 B
D2 U' F' L' R' B F2
D2 U' F' L' F2 R' B
D2 U' F' R' L' F2 B
D2 U' F' R' L' B F2
D2 U' F' R' B L' F2
U D' F D' R' B L
F2 U' D2 F' L' R' B
F2 U' D2 F' R' L' B
F2 U' D2 F' R' B L'
F2 U' F' L R' B' L2
F2 U' F' R' L B' L2
F2 U' F' D2 L' R' B
F2 U' F' D2 R' L' B
F2 U' F' D2 R' B L'
U D2 L' R' B L F
U' D2 R' F' L' F2 B
U' D2 R' F' L' B F2
U' D2 R' F' B L' F2
D2 U2 R' F D' L2 B
D2 U2 R' F D' B L2
D2 U2 R' F B D' L2
U' D2 R' B F' L' F2
D2 U2 R' B F D' L2
U2 D2 R' F D' L2 B
U2 D2 R' F D' B L2
U2 D2 R' F B D' L2
U2 D2 R' B F D' L2
U D2 R' L' B L F
U D2 R' D F B L
U D2 R' D B F L
U D2 R' D' F B L
U D2 R' D' B F L
U' D2 F R' D2 L2 B
U' D2 F R' D2 B L2
U D2 R' D2 F B L
U D2 R' D2 B F L
U' D2 F R' B D2 L2
U D2 R' F L B L
U D2 R' F L' B L
U D2 R' F L2 B L
U D2 R' F D B L
U D2 R' F D' B L
U D2 R' F D2 B L
U D2 R' F B L D
U D2 R' F B L D'
U D2 R' F B L D2
U D2 R' F B D L
U D2 R' F B D' L
U D2 R' F B D2 L
U D2 R' F' B L F2
U D2 R' F2 B L F'
U D2 R' B D F L
U D2 R' B D' F L
U D2 R' B D2 F L
U D2 R' B F L D
U D2 R' B F L D'
U D2 R' B F L D2
U D2 R' B F D L
U D2 R' B F D' L
U D2 R' B F D2 L
U D2 R' B F' L F2
U D2 R' B F2 L F'
U' D2 F' L' R' F2 B
U' D2 F' L' R' B F2
U' D2 F' L' F2 R' B
U' D2 F' R' L' F2 B
U' D2 F' R' L' B F2
U' D2 F' R' B L' F2
U D2 F L R' B L
U D2 F L' R' B L
U D2 F L2 R' B L
U D2 F R' L B L
U D2 F R' L' B L
U D2 F R' L2 B L
U D2 F R' D B L
U D2 F R' D' B L
U D2 F R' D2 B L
U D2 F R' B L D
U D2 F R' B L D'
U D2 F R' B L D2
U D2 F R' B D L
U D2 F R' B D' L
U D2 F R' B D2 L
U D2 F' R' F2 B L
U D2 F' R' B L F2
U D2 F' R' B F2 L
U' F L R' D2 B' L2
U' F L R' B' D2 L2
R' F L U' F U B'
R' F L B' U' F U
U' F L' R' D2 L2 B'
D2 F L' R' B D L2
R' F L' B D L2 B'
U F L R' B L B2
R' F L2 D' L' B' L
U' F R' L D2 B' L2
U' F R' L B' D2 L2
U' F R' L' D2 L2 B'
D2 F R' L' B D L2
U F R B L R2 B'
U F R B L B' R2
U F R B R2 L B'
U' F R2 B2 L R B'
U F R' L B L B2
U' F R2 B2 L B' R
U' F R2 B2 R L B'
U F R' B L D B'
U F R' B L D' B'
U F R' B L D2 B'
U F R' B L B' D
U F R' B L B' D'
U F R' B L B' D2
U F R' B2 L B' L
R' F U B U' L B'
U F R2 B L R B'
U F R2 B L B' R
U F R2 B R L B'
U' F D2 R' D2 L2 B
U' F D2 R' D2 B L2
U' F D2 R' B D2 L2
U F D2 L R' B L
U F D2 L' R' B L
U F D2 L2 R' B L
U F D2 R' L B L
U F D2 R' L' B L
U F D2 R' L2 B L
U F D2 R' D B L
U F D2 R' D' B L
U F D2 R' D2 B L
U F D2 R' B L D
U F D2 R' B L D'
U F D2 R' B L D2
U F D2 R' B D L
U F D2 R' B D' L
U F D2 R' B D2 L
U F B L R B' R'
U F B L R' B' R'
U F B L R2 B' R'
U F B L D B' R'
U F B L D' B' R'
U F B L D2 B' R'
U F B L B' R' D
U F B L B' R' D'
U F B L B' R' D2
U F B L B' D R'
U F B L B' D' R'
U F B L B' D2 R'
U F B R L B' R'
U F B R' L B' R'
U F B R2 L B' R'
U' F' L R' F2 B' L2
U' F' L R' B' L2 F2
U' F' L R' B' F2 L2
U' F' L F2 R' B' L2
U' F' L' R F2 R2 B
U' F' L' F2 R2 B R
U' F' R L' F2 R2 B
U' F' R' L F2 B' L2
U' F' R' L B' L2 F2
U' F' R' L B' F2 L2
D2 F' U R' F2 B L
D2 F' U R' B L F2
D2 F' U R' B F2 L
U F' R' F2 B L B'
U F' R' B L F2 B'
U F' R' B L B' F2
U F' R' B F2 L B'
D2 F' U F2 R' B L
U F' B L F2 B' R'
U F' B L B' R' F2
U F' B L B' F2 R'
R' F2 L F' D' B' L2
R' F2 L F' B' D' L2
R' F2 L B' F' D' L2
D2 F2 U F' R' B L
D2 F2 U' F' L' R' B
D2 F2 U' F' R' L' B
D2 F2 U' F' R' B L'
F D2 L' R' B D L2
F D2 R' L' B D L2
U F2 D2 F' R' B L
U F2 B L F' B' R'
U F2 B L B' F' R'
F2 D2 U F' R' B L
F2 D2 U' F' L' R' B
F2 D2 U' F' R' L' B
F2 D2 U' F' R' B L'
U B R F L B' R'
U B R' F L B' R'
U B R2 F L B' R'
U B U2 F L R B'
U B U2 F L B' R
U B U2 F R L B'
U B F L R B' R'
U B F L R' B' R'
U B F L R2 B' R'
U B F L D B' R'
U B F L D' B' R'
U B F L D2 B' R'
U B F L B' R' D
U B F L B' R' D'
U B F L B' R' D2
U B F L B' D R'
U B F L B' D' R'
U B F L B' D2 R'
U B F R L B' R'
U B F R' L B' R'
U B F R2 L B' R'
U B F' L F2 B' R'
U B F' L B' R' F2
U B F' L B' F2 R'
U B F2 L F' B' R'
U B F2 L B' F' R'
