U2 L' F U R'
U2 L' D F U R'
U2 L' D' F U R'
U2 L' D2 F U R'
U' L' F U F' R'
U2 L' F U R' D
U2 L' F U R' D'
U2 L' F U R' D2
U2 L' F U D R'
U2 L' F U D' R'
U2 L' F U D2 R'
U2 L' F D U R'
U2 L' F D' U R'
U2 L' F D2 U R'
R' U' L' F U F'
U' R' U' L' F U
R U2 L' F U R2
B U2 L' F U R
L' F U2 L U' R'
U' R L' F U F' R2
U2 R L' F R' U R'
U R U L' F U R2
U' R U' L' F U R2
D2 R U2 L' F' U R2
B R U2 L' F U R
F2 R D' F2 B' U' L
F2 R D' B' F2 U' L
R' U' L' R F U F'
R' U' L' R' F U F'
R' U' L' R2 F U F'
R' U' L' D F U F'
R' U' L' D' F U F'
R' U' L' D2 F U F'
R' U' L' F U D F'
R' U' L' F U D' F'
R' U' L' F U D2 F'
R' U' L' F U F' D
R' U' L' F U F' D'
R' U' L' F U F' D2
R' U' L' F D U F'
R' U' L' F D' U F'
R' U' L' F D2 U F'
R2 U' L' F U F' R
R U' L' F U F' R2
R' U' R L' F U F'
R2 U' R U' L' F U
R' U' R' L' F U F'
R' U' R2 L' F U F'
R U' R2 U' L' F U
U' R' L U' L2 F U
U' R' U' L' D F U
U' R' U' L' D' F U
U' R' U' L' D2 F U
U' R' U' L' F U D
U' R' U' L' F U D'
U' R' U' L' F U D2
U' R' U' L' F D U
U' R' U' L' F D' U
U' R' U' L' F D2 U
U2 R' U' L' R F U
U2 R' U' R L' F U
B R' U2 L' F U R
U' R' D' B' L D' B2
R' U2 L' F U' L U2
R' U2 L' F B2 U R'
R' U2 L' B2 F U R'
R U2 L' D F B2 U
R U2 L' D B2 F U
R U2 L' F U R2 D
R U2 L' F U R2 D'
R U2 L' F U R2 D2
R U2 L' F D B2 U
R U2 L' F B U R2
R U2 L' F B' U R2
R U2 L' F B2 U R2
R U2 L' B F U R2
R U2 L' B' F U R2
R U2 L' B2 F U R2
D2 R' F2 B R U' R'
U' R' B U' L' F U
D2 R' B F2 R U' R'
U' R' B' U' L' F U
U' R' B2 U' L' F U
U' R2 L' F U F' R
R U2 B L' F U R2
B R2 U2 L' F U R
R U2 B' L' F U R2
R U2 B2 L' F U R2
L2 D L F U R' F
L2 D L F U F R'
F2 R2 D2 R' B U' R2
B2 U L U L2 F U
L' D F U2 L U' R'
U2 D L' F U L' R'
U2 D L' F U R' L'
U2 D F U L' R' B'
U2 D F U R' L' B'
L' D' F U2 L U' R'
U' D' R' B' L D' B2
D' U' R' B' L D' B2
B U' L' F B' U F'
B U' L' B' F U F'
F' U' R' D' L B' L
F' U' R' D' B' L B'
R D' F2 R B' U' L
R D' F2 B' R U' L
F' U' D' L R' B' L
F' U' D' R' L B' L
F' U' D' R' B' L B'
R D' B' F2 R U' L
L2 D2 L F R2 U R
D U2 L' F U L' R'
D U2 L' F U R' L'
L D2 R2 B' L' U' R
L' D2 F U2 L U' R'
B' U2 L' F B U R'
F' U2 L' F L' U R'
B2 U2 L' D' F B2 U
B2 U2 L' D' B2 F U
B2 U2 L' D2 F U R2
B' U2 L' B F U R'
B2 U2 L' F U D2 R2
B2 U2 L' F U' L2 U2
B2 U2 L' F D' B2 U
B2 U2 L' F D2 U R2
D U2 F U L' R' B'
D U2 F U R' L' B'
B U2 L' D F U R
B U2 L' D' F U R
B U2 L' D2 F U R
B U2 L' F U R D
B U2 L' F U R D'
B U2 L' F U R D2
B U2 L' F U D R
B U2 L' F U D' R
B U2 L' F U D2 R
B U2 L' F D U R
B U2 L' F D' U R
B U2 L' F D2 U R
B U2 L' F B U R
B U2 L' F B' U R
B U2 L' F B2 U R
B U2 L' B F U R
B U2 L' B' F U R
B U2 L' B2 F U R
F' U2 F L' F U R'
L' F R U2 L U' R2
L' F R D B2 R' U
F2 U2 F2 L' F U R'
L' F R B2 R' U R'
L F L2 F R U R2
B' U2 B L' F U R'
L' F R' B2 R' U R
D2 F R2 U' R B L
L' F R2 U2 L U' R
B U2 B L' F U R
L' F R2 B2 R' U R2
L' F U R' U L U'
D F R2 U' L' R B
D F R2 U' R L' B
D F R2 U' R B L'
B U2 B' L' F U R
B2 U2 B2 L' F U R'
B U2 B2 L' F U R
L' F U2 L U' R' D
L' F U2 L U' R' D'
L' F U2 L U' R' D2
L' F U2 L U' D R'
L' F U2 L U' D' R'
L' F U2 L U' D2 R'
L' F U2 L D U' R'
L' F U2 L D' U' R'
L' F U2 L D2 U' R'
L' F U2 L F U' R'
L' F U2 L F' U' R'
L' F U2 L F2 U' R'
D F U' L' R B R2
D F U' R L' B R2
D F U' R B L' R2
D F U' R B R2 L'
L' F U2 D L U' R'
L' F U2 D' L U' R'
L' F U2 D2 L U' R'
L' F U2 F L U' R'
L' F U2 F' L U' R'
L' F U2 F2 L U' R'
L' F D U2 L U' R'
L' F D' U2 L U' R'
F2 D R F U' L' R2
F2 D R F U' R2 L'
L' F D2 U2 L U' R'
L' F B2 R' U' L U2
L' F B2 R' B2 U R'
F' D F U' L' R' B
F' D F U' R' L' B
F' D F U' R' B L'
U2 F' L' F L' U R'
F D F R U' L' R2
F D F R U' R2 L'
U' F' D R' F L' B
U' F' D R' F B L'
U' F' D R' B F L'
U' F' D F L' R' B
U' F' D F R' L' B
U' F' D F R' B L'
F2 D' R B' U' L R2
F2 D' R B' U' R2 L
F' D' U' L R' B' L
F' D' U' R' L B' L
F' D' U' R' B' L B'
D2 F2 R U2 F' U R2
D' F2 R B' U' L R2
D' F2 R B' U' R2 L
L F2 L2 R F U R2
D2 F2 R' B R2 U' R2
D F2 R F' U' L' R2
D F2 R F' U' R2 L'
L F2 R L2 F U R2
F2 D2 R U2 F' U R2
F' D2 R' B R' U' R
F2 D2 R' B R2 U' R2
F D2 R2 U' R B L
U2 B L' F B' U R'
U2 B L' B' F U R'
U' B U' L' F B' U
U' B U' L' B' F U
R' B U' L' F U F'
R B U2 L' F U R2
U2 B' L' F B U R'
U2 B' L' B F U R'
R' B' U' L' F U F'
R B' U2 L' F U R2
U2 B2 L' D' F B2 U
U2 B2 L' D' B2 F U
U2 B2 L' D2 F U R2
U2 B2 L' F U D2 R2
U2 B2 L' F U' L2 U2
U2 B2 L' F D' B2 U
U2 B2 L' F D2 U R2
L' B2 R' F U' L U2
L' B2 R' F B2 U R'
L' B2 R' B2 F U R'
R' B2 U' L' F U F'
R B2 U2 L' F U R2
L' B2 F R' U' L U2
L' B2 F R' B2 U R'
