U' L' F2 L' U F
D' L2 U R U' F
U' L2 F2 L' U F'
D' R U' L2 R' F
D' R U' L2 F R'
D' R U' R' L2 F
U R U' D' L2 F
U R D' U' L2 F
R U' R' D' L2 F
R U' D' L2 R' F
R U' D' L2 F R'
R U' D' R' L2 F
L' U' F2 L' U F
L2 U' F2 L' U F'
D' U R U' L2 F
R D' U' L2 R' F
R D' U' L2 F R'
R D' U' R' L2 F
U D' R U' L2 F
L2 F U' F L' U
U2 B' U F2 L' U
F' L2 F U' F2 L' U
D' L2 F D R' B R
U L2 D2 B2 R U' F
D' L2 F D' L B' L'
F2 L2 F U' L F' U
F2 L2 F U' F' L U
L2 U R U' D' F L2
U' L2 F2 L' U D F'
U' L2 F2 L' U D' F'
U' L2 F2 L' U D2 F'
U' L2 F2 L' U F' D
U' L2 F2 L' U F' D'
U' L2 F2 L' U F' D2
U' L2 F2 L' D U F'
U' L2 F2 L' D' U F'
U' L2 F2 L' D2 U F'
L2 U R U2 F2 U F'
L2 U R D' U' F L2
L2 U R D2 B2 U' F
D' L2 F2 U' L' U F'
U' L2 F2 D L' U F'
U' L2 F2 D' L' U F'
U' L2 F2 D2 L' U F'
D' L2 B U R U' F
D' L2 B' U R U' F
D2 L2 B2 R U' R' F
D2 L2 B2 R U' F R'
D' L2 B2 U R U' F
R U D R2 B' U2 R
L2 U D' R U' F L2
L' U D2 R B2 U' F'
L2 U D2 R B2 U' F
L' U D2 B2 R U' F'
D' R L' U' L' R' F
D' R L' U' L' F R'
D' R L' U' R' L' F
L2 U D2 B2 R U' F
U R L2 U' D' F L2
U R L2 U2 F2 U F'
U R L2 D' U' F L2
U R L2 D2 B2 U' F
D R U R B' U2 R2
D' R U' L2 R F R2
D' R U' L2 R' D F
D' R U' L2 R' D' F
D' R U' L2 R' D2 F
D' R U' L2 R' F D
D' R U' L2 R' F D'
D' R U' L2 R' F D2
D' R U' L2 D R' F
D' R U' L2 D F R'
D' R U' L2 D' R' F
D' R U' L2 D' F R'
D' R U' L2 D2 R' F
D' R U' L2 D2 F R'
D' R U' L2 F R' D
D' R U' L2 F R' D'
D' R U' L2 F R' D2
D' R U' L2 F D R'
D' R U' L2 F D' R'
D' R U' L2 F D2 R'
D' R U' L2 F' R' F2
D' R U' R L2 F R2
D2 R U' R' D L2 F
U R U D R2 B' U2
U R U D B' R2 U2
D' R U' R' L2 D F
D' R U' R' L2 D' F
D' R U' R' L2 D2 F
D' R U' R' L2 F D
D' R U' R' L2 F D'
D' R U' R' L2 F D2
D' R U' R' F L2 F
U R U D' B' U2 L2
D' R U' R' F' L2 F
D' R U' R' F2 L2 F
D2 R U' D L2 R' F
D2 R U' D L2 F R'
D2 R U' D R' L2 F
D' R U' F L2 R' F
D' R U' F L2 F R'
D' R U' F R' L2 F
D' R U' F' L2 R' F
D' R U' F' L2 F R'
D' R U' F' R' L2 F
U R U B' U F2 U
U R U B' U2 D' L2
U R U B' D R2 U2
U R U B' D' U2 L2
D' R U' F2 L2 R' F
D' R U' F2 L2 F R'
D' R U' F2 R' L2 F
D R U' R' D2 L2 F
U R U' L2 D' F L2
U R U' D' L2 D F
U R U' D' L2 D' F
U R U' D' L2 D2 F
U R U' D' L2 F D
U R U' D' L2 F D'
U R U' D' L2 F D2
U R U' D' F L2 F
U R U' D' F' L2 F
U R U' D' F2 L2 F
B' R U2 F2 U R' F2
B' R U2 F2 U F2 R'
D2 R D U' L2 R' F
D2 R D U' L2 F R'
D2 R D U' R' L2 F
U R U2 F2 U' B' U2
U R D U R2 B' U2
U R D U B' R2 U2
U R D' L' U' L' F
U R D' U B' U2 L2
U R D' U' L2 D F
U R D' U' L2 D' F
U R D' U' L2 D2 F
U R D' U' L2 F D
U R D' U' L2 F D'
U R D' U' L2 F D2
U R D' U' F L2 F
U R D' U' F' L2 F
U R D' U' F2 L2 F
L2 U' L F2 L' U F
U R D2 L2 B2 U' F
L' U' L' F2 L' U F'
D' R F U' L2 R' F
D' R F U' L2 F R'
D' R F U' R' L2 F
U R D2 B2 U B U2
R U' L2 R' D' F L2
D' R F' U' L2 R' F
D' R F' U' L2 F R'
D' R F' U' R' L2 F
R U' L2 D' R' F L2
R U' L2 D' F L2 R'
R U' L2 D' F R' L2
D' R F2 U' L2 R' F
D' R F2 U' L2 F R'
D' R F2 U' R' L2 F
U' R F2 U' B' U2 B
R U' R' L2 D' F L2
R U' R' D' L2 D F
R U' R' D' L2 D' F
R U' R' D' L2 D2 F
R U' R' D' L2 F D
R U' R' D' L2 F D'
R U' R' D' L2 F D2
R U' R' D' F L2 F
R U' R' D' F' L2 F
R U' R' D' F2 L2 F
U R B D2 B2 U' F2
R U' R2 D' L2 R F
R U' R2 D' R L2 F
D2 R B2 U L B U2
U R B' U2 F2 U F2
R U' D' L2 R F R2
R U' D' L2 R' D F
R U' D' L2 R' D' F
R U' D' L2 R' D2 F
R U' D' L2 R' F D
R U' D' L2 R' F D'
R U' D' L2 R' F D2
R U' D' L2 D R' F
R U' D' L2 D F R'
R U' D' L2 D' R' F
R U' D' L2 D' F R'
R U' D' L2 D2 R' F
R U' D' L2 D2 F R'
R U' D' L2 F R' D
R U' D' L2 F R' D'
R U' D' L2 F R' D2
R U' D' L2 F D R'
R U' D' L2 F D' R'
R U' D' L2 F D2 R'
R U' D' L2 F' R' F2
R U' D' R L2 F R2
R U' D' R' L2 D F
R U' D' R' L2 D' F
R U' D' R' L2 D2 F
R U' D' R' L2 F D
R U' D' R' L2 F D'
R U' D' R' L2 F D2
R U' D' R' F L2 F
R U' D' R' F' L2 F
R U' D' R' F2 L2 F
R U' D' F L2 R' F
R U' D' F L2 F R'
R U' D' F R' L2 F
R U' D' F' L2 R' F
R U' D' F' L2 F R'
R U' D' F' R' L2 F
R U' D' F2 L2 R' F
R U' D' F2 L2 F R'
R U' D' F2 R' L2 F
F2 R' L' U D2 R F'
R U' D2 R' D L2 F
F2 R' L' D2 U R F'
D' R' L2 D R F B2
D' R' L2 D R B2 F
D' R' L2 D B2 R F
D' R' L2 D B2 R F
L U' F R F L' U
L' U' F2 L' R U F
L' U' F2 L' R' U F
L' U' F2 L' R2 U F
L' U' F2 L' U D F
L' U' F2 L' U D' F
L' U' F2 L' U D2 F
L' U' F2 L' U F D
L' U' F2 L' U F D'
L' U' F2 L' U F D2
L' U' F2 L' D U F
L' U' F2 L' D' U F
L' U' F2 L' D2 U F
L' U' F2 R L' U F
L' U' F2 R' L' U F
L' U' F2 R2 L' U F
L2 U' F2 L' U D F'
L2 U' F2 L' U D' F'
L2 U' F2 L' U D2 F'
L2 U' F2 L' U F' D
L2 U' F2 L' U F' D'
L2 U' F2 L' U F' D2
L2 U' F2 L' D U F'
L2 U' F2 L' D' U F'
L2 U' F2 L' D2 U F'
L2 U' F2 D L' U F'
L2 U' F2 D' L' U F'
L2 U' F2 D2 L' U F'
L U' F2 D' L' U F
D2 R' D L2 R F B2
D2 R' D L2 R B2 F
D2 R' D L2 B2 R F
D2 R' D R L2 F B2
D2 R' D R L2 B2 F
B' R' D R2 U2 R' B2
U2 R' D R2 B' U2 B'
U2 R' D B' R2 U2 B'
B' R' D' F2 L' U2 L'
U2 R' D' F2 U2 L2 F
U2 R' D' F2 B' U2 L2
U2 R' D' B' F2 U2 L2
U' R' F2 D2 L2 U F
U2 R' B' D R2 U2 B2
U2 R' B' D' F2 U2 L2
D2 R' B2 R2 U' F' R'
U R2 D' R' U' L2 F
R' D R' B2 L R2 F'
R' D R' B2 R2 L F'
R' D R' B2 R2 F' L
F2 R2 B2 L' U R2 F'
R D U R2 B' U2 R
D' U L' R U' L' F
D2 U L2 R B2 U' F
D2 U L2 B2 R U' F
D' U R L' U' L' F
D2 U R L2 B2 U' F
D' U R U B' U2 L2
D' U R U' L2 D F
D' U R U' L2 D' F
D' U R U' L2 D2 F
D' U R U' L2 F D
D' U R U' L2 F D'
D' U R U' L2 F D2
D' U R U' F L2 F
D' U R U' F' L2 F
D' U R U' F2 L2 F
D2 U R U' D L2 F
B' U R U2 R' F2 U
D2 U R D U' L2 F
B' U R U2 F2 R' U
B' U R D2 B2 L U'
D2 U R B2 U B U2
D U R U R B' U2
D U R U B' R U2
B U R D2 B2 U' F2
U D R U R B' U2
U D R U B' R U2
D2 U R' B2 R2 U' F'
R' D B' R2 U2 R' B'
B' U D2 R B2 L U'
R' D' L2 R D2 F B2
R' D' L2 R D2 B2 F
B U D2 R B2 U' F2
L D' L F D' L B'
R' D' L2 D2 R F B2
R' D' L2 D2 R B2 F
B U D2 B2 R U' F2
R' D' L2 D2 B2 R F
R D' L' U' L' R' F
R D' L' U' L' F R'
R D' L' U' R' L' F
R' D' R L2 D2 F B2
R' D' R L2 D2 B2 F
R' D' R F L2 F B'
R' D' R F L2 B' F
B' U F2 L' U D R2
B' U F2 L' U2 F2 U'
B' U F2 L' D U R2
B' U F2 L' D2 B2 U
L2 D' R U' R' F L2
U2 D B' R2 U' R' U'
L2 D' R U' F L2 R'
L2 D' R U' F R' L2
B' U F2 U2 F2 R U'
B' U F2 D L' U R2
B' U F2 D2 L' B2 U
B' U F2 D2 B2 L' U
R2 D' R' F2 U' L2 F
L2 D' U R U' F L2
U D' L' R U' L' F
B' U' L F2 L' R U
B' U' L F2 R L' U
R D' U' L2 R F R2
R D' U' L2 R' D F
R D' U' L2 R' D' F
R D' U' L2 R' D2 F
R D' U' L2 R' F D
R D' U' L2 R' F D'
R D' U' L2 R' F D2
R D' U' L2 D R' F
R D' U' L2 D F R'
R D' U' L2 D' R' F
R D' U' L2 D' F R'
R D' U' L2 D2 R' F
R D' U' L2 D2 F R'
R D' U' L2 F R' D
R D' U' L2 F R' D'
R D' U' L2 F R' D2
R D' U' L2 F D R'
R D' U' L2 F D' R'
R D' U' L2 F D2 R'
R D' U' L2 F' R' F2
R D' U' R L2 F R2
R D' U' R' L2 D F
R D' U' R' L2 D' F
R D' U' R' L2 D2 F
R D' U' R' L2 F D
R D' U' R' L2 F D'
R D' U' R' L2 F D2
R D' U' R' F L2 F
R D' U' R' F' L2 F
R D' U' R' F2 L2 F
R D' U' F L2 R' F
R D' U' F L2 F R'
R D' U' F R' L2 F
R D' U' F' L2 R' F
R D' U' F' L2 F R'
R D' U' F' R' L2 F
R D' U' F2 L2 R' F
R D' U' F2 L2 F R'
R D' U' F2 R' L2 F
L2 D' F L D' L B'
U D' R L' U' L' F
U D' R U B' U2 L2
U D' R U' L2 D F
U D' R U' L2 D' F
U D' R U' L2 D2 F
U D' R U' L2 F D
U D' R U' L2 F D'
U D' R U' L2 F D2
U D' R U' F L2 F
U D' R U' F' L2 F
U D' R U' F2 L2 F
R' D' F2 L' U2 L' F
R D' F U' L2 R' F
R D' F U' L2 F R'
R D' F U' R' L2 F
R' D' F2 B' L' U2 L'
R2 D' F2 R' U' L2 F
R D' F' U' L2 R' F
R D' F' U' L2 F R'
R D' F' U' R' L2 F
R D' F2 U' L2 R' F
R D' F2 U' L2 F R'
R D' F2 U' R' L2 F
U' D' F2 L' U L' F
D' U' F2 L' U L' F
R' D' B' F2 L' U2 L'
U2 D' B' U' R U' L2
B' U' F2 L' U2 L U'
B2 U' F2 L' R2 U F'
B2 U' F2 L' U' B U2
B2 U' F2 R2 L' U F'
B U' F2 L' U D2 F2
B U' F2 L' U' B2 U2
B U' F2 L' D' R2 U
B U' F2 L' D2 U F2
B U' F2 D' L' R2 U
B U' F2 D' R2 L' U
B U' F2 D2 L' U F2
U D2 L2 R B2 U' F
F2 U' B' U L' B U
L' D2 U R B2 U' F'
F2 U' B' U B L' U
L' D2 U B2 R U' F'
L2 D2 U R B2 U' F
U D2 L2 B2 R U' F
U D2 R L2 B2 U' F
U D2 R U' D L2 F
L2 D2 U B2 R U' F
U D2 R D U' L2 F
U D2 R B2 U B U2
R D2 U' R' D L2 F
U D2 R' B2 R2 U' F'
D' U2 B' U' R U' L2
D2 U2 B' U' R B' U'
D2 U2 B' U' B' R U'
U2 D2 B' U' R B' U'
U2 D2 B' U' B' R U'
L' D2 B2 R U' F' R'
D U2 B' R2 U' R' U'
L2 D2 B2 R U' R' F
L2 D2 B2 R U' F R'
D' F L D' L F B'
D' F L D' L B' F
L2 F L D' L B' L
L2 F L D' B' L B'
R D2 B2 U L B U2
D' F L2 F U' L' U
B2 U2 B U F2 L' U
F U2 B' U F L' U
L' F U' F L' U F
B U2 B2 U F2 L' U
L2 F U' F L' U D
L2 F U' F L' U D'
L2 F U' F L' U D2
L2 F U' F L' D U
L2 F U' F L' D' U
L2 F U' F L' D2 U
L2 F U' F D L' U
L2 F U' F D' L' U
L2 F U' F D2 L' U
L F U' F L' R U
L F U' F R L' U
L2 F D' L D' B' L
B' D R2 U' R' U' R'
L2 F B U' F L' U
U2 F B' U F L' U
L2 F B' U' F L' U
L2 F B2 U' F L' U
U' F' L' F' L' U F
U' F' L2 F' L' U F2
D' F' L2 F U R U'
F D' L D' B' L F
D' F2 L D' L F B2
D' F2 L D' L B2 F
U' F2 L' U L' F L
U' F2 L' U2 L' U' F
L' F2 L' R U R' F
L' F2 L' R U F R'
L' F2 L' R' U R F
U' F2 L' D2 R U F'
L' F2 L' R2 U R2 F
L' F2 L' R2 U F R2
L2 F2 L' R' U R F'
L2 F2 L' R2 U R2 F'
U2 F2 L' U' L B' U2
D' F2 L2 F U' L U
L' F2 R L' U R' F
L' F2 R L' U F R'
L' F2 R' L' U R F
L2 F2 R' L' U R F'
L' F2 R2 L' U R2 F
L' F2 R2 L' U F R2
L2 F2 R2 L' U R2 F'
D' F2 U' L' U L' F
U' F2 U' B' U L' U
R F2 U' B' U2 B R'
B' D2 U R B2 L U'
U2 F2 B' U L' U L
R2 F2 B2 L U R2 F'
B D2 U R B2 U' F2
B D2 U B2 R U' F2
U B R D2 B2 U' F2
L' B U' F2 L' U F
B D2 B2 R U' R' F2
B D2 B2 R U' F2 R'
L2 B U' F2 L' U F'
F2 B L' D' R2 U R2
L2 B F U' F L' U
U B D2 R B2 U' F2
U B D2 B2 R U' F2
F2 B D' L' R2 U R2
F2 B D' R2 L' U R2
U2 B' R' D R2 U2 B2
U2 B' R' D' F2 U2 L2
U B' R U2 F2 U F2
U' B' U F2 L' B U
U' B' U F2 B L' U
U' B' U B F2 L' U
D B' R2 U' R' U' R'
U2 B' U L F2 L' U
U2 B' U L' F2 L' U
U2 B' U L2 F2 L' U
U2 B' U F2 L' U D
U2 B' U F2 L' U D'
U2 B' U F2 L' U D2
U2 B' U F2 L' D U
U2 B' U F2 L' D' U
U2 B' U F2 L' D2 U
U2 B' U F2 D L' U
U2 B' U F2 D' L' U
U2 B' U F2 D2 L' U
L' B' U' F2 L' U F
U2 B' U' R U' D' L2
U2 B' U' R U2 F2 U
U2 B' U' R D' U' L2
U2 B' U' R D2 B2 U'
U2 B' U' D' R U' L2
U2 B' U' D2 R B2 U'
U2 B' U' D2 B2 R U'
L2 B' U' F2 L' U F'
R' B' D R2 U2 R' B2
U2 B' D R2 U' R' U'
R' B' D' F2 L' U2 L'
U B' U2 F2 L' U F2
U2 B' D' U' R U' L2
U2 B' D2 U' R B2 U'
U2 B' D2 U' B2 R U'
U2 B' F U F L' U
L2 B' F U' F L' U
U2 B' F2 U L' U L
R2 B2 L F2 U R2 F'
D2 B2 R U' R F' R2
B2 F2 L' R2 U F' R2
F2 B2 L' R2 U F' R2
B F2 L' D' R2 U R2
L' B2 U' F2 L' U F
B2 F2 R2 L' U F' R2
F2 B2 R2 L' U F' R2
L2 B2 U' F2 L' U F'
L2 B2 F U' F L' U
B F2 D' L' R2 U R2
B F2 D' R2 L' U R2
R2 B2 F2 L U R2 F'
