B R' D F2 U2 F2
B D R' F2 U2 F2
U' F' L2 B' U L
B' D F2 U2 L F2
B' D F2 U2 F2 L
B D F2 R' U2 F2
B' D' L' B2 L2 R'
B' D' L' B2 R' L2
B D' L' B2 L R'
B D' L' B2 R' L
B D' L' B2 R' L D2
B D' L' B2 R' D L
B D' L' B2 R' D' L
B D' L' B2 R' D2 L
B D' L' B2 D L R'
B D' L' B2 D R' L
B D' L' B2 D' L R'
B D' L' B2 D' R' L
B D' L' B2 D2 L R'
B D' L' B2 D2 R' L
D F' D F' R U2 F2
D F' D F' U2 F2 L'
B' D' R' L' B2 L2 R'
B' D' R' L' B2 R' L2
B D' L2 B2 D2 L R2
B D' L2 B2 D2 R2 L
L2 F' D2 U R2 F L'
L2 F' D2 U F L' R2
L2 F' D2 U F R2 L'
B' D' R2 L' B2 L2 R'
B' D' R2 L' B2 R' L2
U' F' B' L2 B' U L'
B D' R' U2 B2 D2 F2
B D' R' D2 F2 U2 F2
B D' R' F U2 F' B2
B D' R' F U2 B2 F'
B D' R' F' U2 F B2
B D' R' F' U2 B2 F
B D' R' F2 U2 F2 B2
B D' R' F2 U2 B2 F2
B' D' U2 L B2 D2 F2
F' D' U2 B2 D' F L'
B' D' F U2 L F' B2
B' D' F U2 L B2 F'
B' D' F U2 F' L B2
B D' U2 R' U2 R B2
B D' U2 R' U2 B2 R
B2 D' F U2 F' L' B2
B2 D' F U2 F' B2 L'
B2 D' F U2 B2 F' L'
B D' U2 B2 L D2 F2
B D' U2 B2 D2 L F2
B D' U2 B2 D2 F2 L
B' D' F' U2 F L B2
B' D' F2 L F2 R B2
B' D' F2 L F2 B2 R
B D' F U2 F' B2 L
B' D' F2 L B2 F2 R
B D' F U2 B2 L F'
B D' F U2 B2 F' L
B' D' F2 U2 L F2 B2
B' D' F2 U2 L B2 F2
B' D' F2 U2 F2 L B2
B D' F' R' U2 F B2
B D' F' R' U2 B2 F
B D' F' U2 F B2 L
B D' F' U2 B2 F L
B D' F2 R' U2 F2 B2
B D' F2 R' U2 B2 F2
B D' F2 U2 F2 B2 L
B D' F2 U2 B2 L F2
B D' F2 U2 B2 F2 L
B D' F2 B2 L F2 R
B' D' B2 U2 R' U2 R
B D' B2 L U2 L' U2
B D' B2 L F2 R F2
B D' B2 L2 D2 L' R2
B D' B2 L2 D2 R2 L'
D F2 U' L B' U' F2
B D' B2 F2 L F2 R
D F2 U2 F D F L'
B D2 L' D B2 L R'
B D2 L' D B2 R' L
F' D2 U' R2 U' F L'
F' D2 U2 F L' D B2
F' D2 U2 F D L' B2
F' D2 U2 F D B2 L'
F' D2 F L' D B2 R'
U' B L2 U' R' U2 R
F' D2 F D L' B2 R'
R' B R' D F2 U2 F2
R2 B R' D F2 U2 F2
R B R' D F2 U2 F2
R' B D R' F2 U2 F2
R' B D F2 R' U2 F2
R' B D' L' B2 L R'
R' B D' L' B2 R' L
R2 B D R' F2 U2 F2
U2 B D' L B2 L F
U2 B D' L2 F B2 L
U2 B D' L2 B2 F L
R2 B D F2 R' U2 F2
R2 B D' L' B2 L R'
R2 B D' L' B2 R' L
R B D R' F2 U2 F2
F' B R' U2 D' F B2
F' B R' U2 D' B2 F
F' B R' U2 F D' B2
F' B R' D F2 U2 F'
F' B R' D' U2 F B2
F' B R' D' U2 B2 F
F2 B R' U L2 U F2
R B D F2 R' U2 F2
F2 B R' U2 F2 D' B2
R B D' L' B2 L R'
R B D' L' B2 R' L
B' F U L2 U L' F'
B2 F U L2 U F' L'
L' B' L D' B' R' B'
L' B' L B D' B2 R'
L' B' L B' R' D' B2
L' B' L B' D' R' B2
B' F U2 D' L F' B2
B' F U2 D' L B2 F'
B' F U2 D' F' L B2
B' F U2 F' D' L B2
F' B U2 D' F B2 L
F' B U2 D' B2 F L
F' B U2 F D' B2 L
B2 F U2 D' F' L' B2
B2 F U2 D' F' B2 L'
B2 F U2 D' B2 F' L'
B2 F U2 F' D' L' B2
B2 F U2 F' D' B2 L'
F2 B U2 F2 D' B2 L
F' B D R' F2 U2 F'
B' F D F2 U2 F L
B F U2 D' F' B2 L
B F U2 D' B2 L F'
B F U2 D' B2 F' L
B F U2 F' D' B2 L
L2 B' L2 D' L' B2 R'
B' F D' U2 L F' B2
B' F D' U2 L B2 F'
B' F D' U2 F' L B2
F B U2 D' F' B2 L
F B U2 D' B2 L F'
F B U2 D' B2 F' L
F' B D' R' U2 F B2
F' B D' R' U2 B2 F
F B U2 F' D' B2 L
F' B D' U2 F B2 L
F' B D' U2 B2 F L
B2 F D' U2 F' L' B2
B2 F D' U2 F' B2 L'
B2 F D' U2 B2 F' L'
B F D F2 R' U2 F
F B D F2 R' U2 F
B F D' U2 F' B2 L
B F D' U2 B2 L F'
B F D' U2 B2 F' L
F B D' U2 F' B2 L
F B D' U2 B2 L F'
F B D' U2 B2 F' L
L' B' U' L' B' U L2
F2 B' L2 U L' F2 R
R' B' D F2 U2 L F2
R' B' D F2 U2 F2 L
R' B' D' L' B2 L2 R'
R' B' D' L' B2 R' L2
U B' U2 L2 B U L'
B F' R' U2 D' F B2
B F' R' U2 D' B2 F
B F' R' U2 F D' B2
B F' R' D F2 U2 F'
B F' R' D' U2 F B2
B F' R' D' U2 B2 F
U2 B' D' L' B2 L2 F
R2 B' D F2 U2 L F2
R2 B' D F2 U2 F2 L
R2 B' D' L' B2 L2 R'
R2 B' D' L' B2 R' L2
F2 B' U L2 U L' F2
R B' D F2 U2 L F2
R B' D F2 U2 F2 L
U' B' F' L2 B' U L'
R B' D' L' B2 L2 R'
R B' D' L' B2 R' L2
F B' U L2 U L' F'
B' F' U2 D' F L B2
B' F' U2 F D' L B2
U B' D2 R2 F' U' L
F' B' U2 D' F L B2
F' B' U2 F D' L B2
F2 B' U2 F2 D' L B2
B' F' D F2 U2 L F'
B' F' D F2 U2 F' L
B F' U2 D' F B2 L
B F' U2 D' B2 F L
F' B' D F2 U2 L F'
F' B' D F2 U2 F' L
B F' U2 F D' B2 L
B2 F' D F2 U2 F' L'
B' F' D' U2 F L B2
F B' U2 D' L F' B2
F B' U2 D' L B2 F'
F B' U2 D' F' L B2
F B' U2 F' D' L B2
B F' D R' F2 U2 F'
F' B' D' U2 F L B2
B F' D' R' U2 F B2
B F' D' R' U2 B2 F
F B' D F2 U2 F L
B F' D' U2 F B2 L
B F' D' U2 B2 F L
F B' D' U2 L F' B2
F B' D' U2 L B2 F'
F B' D' U2 F' L B2
B' F2 L2 U L' F2 R
L' B2 R' B L D' B2
B F2 R' U L2 U F2
B F2 R' U2 F2 D' B2
B' F2 U L2 U L' F2
F B2 U L2 U F' L'
B' F2 U2 F2 D' L B2
F' B2 D F2 U2 F' L'
B F2 U2 F2 D' B2 L
F B2 U2 D' F' L' B2
F B2 U2 D' F' B2 L'
F B2 U2 D' B2 F' L'
F B2 U2 F' D' L' B2
F B2 U2 F' D' B2 L'
F B2 D' U2 F' L' B2
F B2 D' U2 F' B2 L'
F B2 D' U2 B2 F' L'
