R U R D B' L2
R U D R B' L2
R U D B' L2 R
R U D B' R L2
R2 U B2 L U' B
D R B2 U L2 B
D R B2 U B L2
R U2 B2 U' B R
R' D R' B' L2 F
R D U R B' L2
R D U B' L2 R
R D U B' R L2
B2 D' F2 L' U' B
R2 B' U B' L U'
B2 F2 L' U' B R2
F2 B2 L' U' B R2
R U2 B2 D U' B R
R U2 B2 D' U' B R
R U2 B2 D2 U' B R
B R2 F' R' U R B2
B R2 F' R' U B2 R
R' D R B' L2 R2 F
R' D R B' L2 F R2
R' D R B' R2 L2 F
R' D R' F B' L2 F
R' D R' F' B' L2 F
L2 D R B2 U L2 B'
R' D R' F2 B' L2 F
R' D R' B' L2 D F
R' D R' B' L2 D' F
R' D R' B' L2 D2 F
R' D R' B' L2 F D
R' D R' B' L2 F D'
R' D R' B' L2 F D2
R' D R' B' F L2 F
R' D R' B' F' L2 F
R' D R' B' F2 L2 F
R2 D R' U R B' L2
R2 D R' U B' L2 R
R2 D R' U B' R L2
R' D R2 B' L2 R F
R' D R2 B' R L2 F
U' R2 B' U B' L U'
R' D U R' B' L2 F
F2 R2 B' U B' L' U'
U2 R2 B' U B' L U'
R' D U' R' B' L2 F
U R2 B' U B' L U'
R D U R B L2 B2
R D U R B' L2 D
R D U R B' L2 D'
R D U R B' L2 D2
R D U R B2 L2 B
R D U R' B' L2 R2
R D U R' B' R2 L2
R' D U2 R' B' L2 F
R2 D U' R' U B' L2
R D U B L2 R B2
R D U B L2 B2 R
R D U B R L2 B2
R D U B R B2 L2
R D U B' L2 R D
R D U B' L2 R D'
R D U B' L2 R D2
R D U B' L2 D R
R D U B' L2 D' R
R D U B' L2 D2 R
R D U B' R L2 D
R D U B' R L2 D'
R D U B' R L2 D2
R D U B2 L2 B R
R' D F R' B' L2 F
R' D F' R' B' L2 F
R' D F2 R' B' L2 F
U' D R B2 U L2 B
U' D R B2 U B L2
U2 D R B2 U L2 B
U2 D R B2 U B L2
D U R B2 U L2 B
D U R B2 U B L2
U D R B2 U L2 B
U D R B2 U B L2
R' D B2 L U2 L B
R2 D B' L' D L' F
R D B U L2 R B2
R D B U L2 B2 R
R D B U R L2 B2
R D B U R B2 L2
R D B U B2 L2 R
R D B U B2 R L2
L2 D B2 R U L2 B'
B' U D' F2 B' L' U'
B' U D' B' F2 L' U'
R D B2 U L2 B R
R D B2 U B L2 R
R D B2 U B R L2
R' D' R F2 R2 B' L'
R' D' R F2 B' L' R2
R' D' R F2 B' R2 L'
R' D' R B' F2 L' R2
R' D' R B' F2 R2 L'
B' U F2 B' L' U' R2
R' D' R' F2 B2 L B
R' D' R' B2 L F2 B
R' D' R' B2 L B F2
R' D' R' B2 F2 L B
R' D' R2 U2 R F2 B'
R' D' R2 U2 R B' F2
R' D' R2 U2 B' R F2
B' U B' U2 R U R
B' U B' D' F2 L' U'
B' U B' F2 L' U' R2
F2 U B2 L' U' B R2
R D' U B' D2 L2 R
R D' U B' D2 R L2
R D' U' R2 U2 R' B'
D U' R B2 U L2 B
D U' R B2 U B L2
R' D' F2 R' B2 L B
B' U' R U2 B' U' R
R' D' F2 D2 R' B' L2
R' D2 R' D' B' L2 F
B2 U' B R' D' R' F2
B2 U' B R' D' F2 R'
B2 U' B R2 U' R' U
B2 U' B U' R U R
F2 U' B2 L' U' B R2
D U2 R B2 U L2 B
D U2 R B2 U B L2
R D2 U R D' B' L2
R D2 U R B' D' L2
R2 D2 U' R' F2 U B'
R2 D2 U' F2 R' U B'
R D2 U B' R D' L2
R D2 U B' D' L2 R
R D2 U B' D' R L2
B2 U2 R U R' B R2
R2 D2 F2 R' U R B'
R2 D2 F2 R' U B' R
B2 U2 D B2 R U B'
B2 U2 B' R U R B2
B2 U2 B' R U B2 R
B2 U2 B2 R U R B'
B2 U2 B2 R U B' R
F2 U2 B2 L' U' B R2
R2 F U B2 L U' B
R' F D R' B' L2 F
R2 F B' U B' L U'
B2 D U2 B2 R U B'
B D B2 L2 R F U
R2 F' U B2 L U' B
B D B2 R L2 F U
B2 D' L F2 L' U' B
R' F' D R' B' L2 F
B2 D' L' F2 L' U' B
B2 D' L2 F2 L' U' B
R F' U2 B2 U' B R'
B' D' U F2 B' L' U'
B' D' U B' F2 L' U'
R2 F' B' U B' L U'
L2 F2 L' B2 U' R2 B
L F2 L' B2 U' B R2
B2 D' F2 L' U' D B
B2 D' F2 L' U' D' B
B2 D' F2 L' U' D2 B
B2 D' F2 L' U' B D
B2 D' F2 L' U' B D'
B2 D' F2 L' U' B D2
B2 D' F2 L' D U' B
B2 D' F2 L' D' U' B
B2 D' F2 L' D2 U' B
B' D' F2 B' L' U' B
B2 D' F2 D L' U' B
B2 D' F2 D' L' U' B
B2 D' F2 D2 L' U' B
B D' F2 L' B R2 U'
B D' F2 B L' R2 U'
B D' F2 B R2 L' U'
B' D' B' F2 L' U' B
B D' B F2 L' R2 U'
B D' B F2 R2 L' U'
R2 F2 U B2 L U' B
R' F2 D R' B' L2 F
D' F2 D B2 L' U' B
U' F2 B2 L' U' B R2
R F2 D2 F2 U R B'
R F2 D2 F2 U B' R
U2 F2 B2 L' U' B R2
R2 F2 B' U B' L U'
L2 F2 B2 L' U' R2 B
L F2 B2 L' U' R2 B'
L F2 B2 L' U' B' R2
U F2 B2 L' U' B R2
F2 B L' B U' B R2
R B U2 B U' B R
R2 B' L' D L' F L'
R2 B' L' D F L' F
D B' R B' U L2 B
D B' R B' U B L2
R2 B' U B' L U' D
R2 B' U B' L U' D'
R2 B' U B' L U' D2
R2 B' U B' L D U'
R2 B' U B' L D' U'
R2 B' U B' L D2 U'
R2 B' U B' D L U'
R2 B' U B' D' L U'
R2 B' U B' D2 L U'
D B' U' R B' U L2
D B' U' B' R U L2
R2 B' D L' D F L'
F2 B' R2 U B' L' U'
F2 B' U B' L' U' R2
B2 F' U' B R' F' R'
R2 B' F U B' L U'
R2 B' F' U B' L U'
R2 B' F2 U B' L U'
R2 B2 L R U' R' B
R2 B2 L R2 U' R2 B
B2 F2 L' U' B R2 D
B2 F2 L' U' B R2 D'
B2 F2 L' U' B R2 D2
B2 F2 L' U' B' R2 B2
B2 F2 L' U' B2 R2 B'
R2 B2 R L U' R' B
F2 B2 L' U' B R2 D
F2 B2 L' U' B R2 D'
F2 B2 L' U' B R2 D2
F2 B2 L' U' B' R2 B2
F2 B2 L' U' B2 R2 B'
B2 F2 L' D' F2 U' B
B2 F2 L' F U' B R2
F2 B2 L' D' F2 U' B
B2 F2 L' F' U' B R2
B2 F2 L' F2 U' B R2
F2 B2 L' F U' B R2
F2 B2 L' F' U' B R2
F2 B2 L' F2 U' B R2
B F2 L' B U' B R2
R2 B2 R2 L U' R2 B
B' F2 R2 U B' L' U'
B' F2 U B' L' U' R2
R B2 U B' R B2 L
U' B2 D' F2 L' U' B
L B2 U2 R U B R
F' B2 U' B R' F' R'
U2 B2 D' F2 L' U' B
L B2 D' F2 L' U' B'
U B2 D' F2 L' U' B
B2 F2 D' L' F2 U' B
F2 B2 D' L' F2 U' B
U' B2 F2 L' U' B R2
L2 B2 F2 L' U' R2 B
U2 B2 F2 L' U' B R2
L B2 F2 L' U' R2 B'
L B2 F2 L' U' B' R2
U B2 F2 L' U' B R2
