F U L' D R2 B2
F U L' D B2 R2
F U D L' R2 B2
F U D L' B2 R2
F U D R2 L' B2
F U D R2 B2 L'
F U D B2 L' R2
F U D B2 R2 L'
F D U L' R2 B2
F D U L' B2 R2
F D U R2 L' B2
F D U R2 B2 L'
F D U B2 L' R2
F D U B2 R2 L'
U2 F' R2 U R' U2
U2 F' R2 B2 U' L
D2 F2 L2 B' U L
F D2 B2 L2 U L
F U L' U F2 R2 U'
F U L' D R B2 R
F U L' D R2 B2 D
F U L' D R2 B2 D'
F U L' D R2 B2 D2
F U L' D B' R2 B'
F U L' D B2 R2 D
F U L' D B2 R2 D'
F U L' D B2 R2 D2
F U L' B D R2 B2
F U L' B D B2 R2
F U L' B' D R2 B2
F U L' B' D B2 R2
F U L' B2 D R2 B2
F U L' B2 D B2 R2
F U L2 D L R2 B2
F U L2 D L B2 R2
F U L2 D R2 L B2
F2 U R2 F U' F' L'
F U R2 F2 U' F2 L'
F' U D' R F2 U2 F2
F U D L R2 B2 L2
F U D L B2 L2 R2
F U D L B2 R2 L2
F U D L' R B2 R
F U D L' R2 B2 D
F U D L' R2 B2 D'
F U D L' R2 B2 D2
F U D L' B' R2 B'
F U D L' B2 R2 D
F U D L' B2 R2 D'
F U D L' B2 R2 D2
F U D R L' B2 R
F' U D' F2 U2 L' F2
F U D R B2 L' R
F U D R B2 R L'
F U D R2 L B2 L2
F U D R2 L' B2 D
F U D R2 L' B2 D'
F U D R2 L' B2 D2
F U D R2 B L' B
F U D R2 B2 L' D
F U D R2 B2 L' D'
F U D R2 B2 L' D2
F U D R2 B2 D L'
F U D R2 B2 D' L'
F U D R2 B2 D2 L'
U2 D F' R' B U' B
F U D B L' B R2
F U D B' R2 B' L'
F U D B2 L' R2 D
F U D B2 L' R2 D'
F U D B2 L' R2 D2
F U D B2 R2 L' D
F U D B2 R2 L' D'
F U D B2 R2 L' D2
F U D B2 R2 D L'
F U D B2 R2 D' L'
F U D B2 R2 D2 L'
F U B L' D R2 B2
F U B L' D B2 R2
F U B D L' R2 B2
F U B D L' B2 R2
F U B D R2 L' B2
F U B D R2 B2 L'
F U B D B2 L' R2
F U B D B2 R2 L'
F U B' L' D R2 B2
F U B' L' D B2 R2
F U B' D L' R2 B2
F U B' D L' B2 R2
F U B' D R2 L' B2
F U B' D R2 B2 L'
F U B' D B2 L' R2
F U B' D B2 R2 L'
F U B2 L' D R2 B2
F U B2 L' D B2 R2
F U B2 D L' R2 B2
F U B2 D L' B2 R2
F U B2 D R2 L' B2
F U B2 D R2 B2 L'
F U B2 D B2 L' R2
F U B2 D B2 R2 L'
F' U' R U' R U' R2
F' U' R U2 R' D B2
F' U' D R U2 R' B2
F' U' D B2 D2 F2 L'
F' U' D' R F2 U2 R'
F U' D' L2 F2 U2 L
F U' D' F2 L2 R U2
F U' D' F2 R L2 U2
L' D2 F2 L2 B' U L
D U2 F' R' B U' B
L2 D2 F2 L2 B' U L
L D2 F2 L2 B' U L
F' U2 R2 U R' U2 R
F2 U2 R2 F B U' L
F2 U2 R2 B F U' L
F U2 R2 U' L' D R2
F U2 R2 U' D L' R2
F U2 R2 U' D R2 L'
F U2 R2 D U' L' R2
F U2 R2 D U' R2 L'
F U2 R2 F2 U R U2
F2 U2 F R2 B U' L
F2 U2 F B R2 U' L
B' U2 F' R2 U R' U2
B' U2 F' R2 B2 U' L
U F L' D F' R2 B2
U F L' D F' B2 R2
U F L' D B2 F' R2
B2 U2 F' R2 U R' U2
B2 U2 F' R2 B2 U' L
B U2 F' R2 U R' U2
B U2 F' R2 B2 U' L
F2 U2 B R2 F U' L
F U2 F2 R2 U R' U2
F U2 F2 R2 B2 U' L
F2 U2 B F R2 U' L
U2 F R2 U' L' D R2
U2 F R2 U' D L' R2
U2 F R2 U' D R2 L'
U2 F R2 D U' L' R2
U2 F R2 D U' R2 L'
L' F U L' D R2 B2
L' F U L' D B2 R2
U2 F R2 F2 U R U2
L' F U D L' R2 B2
L' F U D L' B2 R2
L' F U D R2 L' B2
L' F U D R2 B2 L'
L' F U D B2 L' R2
L' F U D B2 R2 L'
L2 F U L' D R2 B2
L2 F U L' D B2 R2
L2 F U D L' R2 B2
L2 F U D L' B2 R2
L2 F U D R2 L' B2
L2 F U D R2 B2 L'
L2 F U D B2 L' R2
L2 F U D B2 R2 L'
U2 F U' L' D R2 B2
U2 F U' L' D B2 R2
U' F U2 L' D R2 B2
U' F U2 L' D B2 R2
L F U L' D R2 B2
L F U L' D B2 R2
U2 F U' D L' R2 B2
U2 F U' D L' B2 R2
U2 F U' D R2 L' B2
U2 F U' D R2 B2 L'
U2 F U' D B2 L' R2
U2 F U' D B2 R2 L'
U' F U2 D L' R2 B2
U' F U2 D L' B2 R2
U' F U2 D R2 L' B2
U' F U2 D R2 B2 L'
L F U D L' R2 B2
L F U D L' B2 R2
L F U D R2 L' B2
U' F U2 D B2 L' R2
U' F U2 D B2 R2 L'
L F U D R2 B2 L'
L F U D B2 L' R2
L F U D B2 R2 L'
U' F D U2 L' R2 B2
U' F D U2 L' B2 R2
F D L U L2 R2 B2
F D L U L2 B2 R2
U' F D U2 R2 L' B2
F D L U R2 L2 B2
U' F D U2 R2 B2 L'
F D L U R2 B2 L2
U' F D U2 B2 L' R2
U' F D U2 B2 R2 L'
F D L U B2 L2 R2
F D L U B2 R2 L2
L' F D U L' R2 B2
L' F D U L' B2 R2
L' F D U R2 L' B2
L' F D U R2 B2 L'
L' F D U B2 L' R2
L' F D U B2 R2 L'
R2 F U2 B R2 U L'
U' F D' L2 F2 U2 L
L2 F D U L' R2 B2
L2 F D U L' B2 R2
L2 F D U R2 L' B2
L2 F D U R2 B2 L'
U2 F D U' L' R2 B2
U2 F D U' L' B2 R2
L2 F D U B2 L' R2
L2 F D U B2 R2 L'
U2 F D U' R2 L' B2
U2 F D U' R2 B2 L'
U2 F D U' B2 L' R2
U2 F D U' B2 R2 L'
F D L' R2 B2 D' F2
U' F D' F2 L2 R U2
U' F D' F2 R L2 U2
U F D L' F' R2 B2
U F D L' F' B2 R2
U F D L' B2 F' R2
F D L' B2 R2 D' F2
L F D U L' R2 B2
L F D U L' B2 R2
L F D U R2 L' B2
L F D U R2 B2 L'
L F D U B2 L' R2
L F D U B2 R2 L'
F D L2 U L R2 B2
F D L2 U L B2 R2
F D L2 U R2 L B2
U F D B2 L' F' R2
L' F D2 B2 L2 U L
L2 F D2 B2 L2 U L
L F D2 B2 L2 U L
F D R2 L' B2 D' F2
F' D U' R U2 R' B2
F D R2 B2 L' D' F2
F D R2 B2 D' L' F2
F D U L R2 B2 L2
F D U L B2 L2 R2
F D U L B2 R2 L2
F D U L' R B2 R
F D U L' R2 B2 D
F D U L' R2 B2 D'
F D U L' R2 B2 D2
F D U L' B' R2 B'
F' D U' B2 D2 F2 L'
F D U L' B2 R2 D
F D U L' B2 R2 D'
F D U L' B2 R2 D2
F D U R L' B2 R
F D U R B2 L' R
F D U R B2 R L'
F D U R2 L B2 L2
F D U R2 L' B2 D
F D U R2 L' B2 D'
F D U R2 L' B2 D2
F D U R2 B L' B
F D U R2 B2 L' D
F D U R2 B2 L' D'
F D U R2 B2 L' D2
F D U R2 B2 D L'
F D U R2 B2 D' L'
F D U R2 B2 D2 L'
F D U B L' B R2
F D U B' R2 B' L'
F D U B2 L' R2 D
F D U B2 L' R2 D'
F D U B2 L' R2 D2
F D U B2 R2 L' D
F D U B2 R2 L' D'
F D U B2 R2 L' D2
F D U B2 R2 D L'
F D U B2 R2 D' L'
F D U B2 R2 D2 L'
U' F' R U' R U' R'
U2 F' R' D R' B2 U'
U2 F' R' D2 R' U' L2
F D F2 U R2 B2 L
U2 F' R2 U R' U2 D
U2 F' R2 U R' U2 D'
U2 F' R2 U R' U2 D2
U2 F' R2 U R' D U2
U2 F' R2 U R' D' U2
U2 F' R2 U R' D2 U2
U2 F' R2 U D R' U2
U2 F' R2 U D' R' U2
U2 F' R2 U D2 R' U2
U2 F' R2 U' B2 L B2
U2 F' R2 D U R' U2
U2 F' R2 D B2 U' L
U2 F' R2 D' U R' U2
U2 F' R2 D' B2 U' L
U2 F' R2 D2 U R' U2
U2 F' R2 D2 B2 U' L
F D B U L' B R2
U2 F' R2 B2 U' L D
U2 F' R2 B2 U' L D'
U2 F' R2 B2 U' L D2
U2 F' R2 B2 U' D L
U2 F' R2 B2 U' D' L
U2 F' R2 B2 U' D2 L
F D B U B L' R2
F D B U B R2 L'
U2 F' R2 B2 D U' L
U2 F' R2 B2 D' U' L
U2 F' R2 B2 D2 U' L
U2 F' U R U' R U'
U F' R2 U R' U2 F
U2 F' U D R U2 B2
U2 F' U D' R F2 U2
U2 F' U D' F2 U2 L'
F D B' U R2 B' L'
F D B' U B' L' R2
F D B' U B' R2 L'
U F' R2 B2 U' F L
F D B2 L' R2 D' F2
F D B2 R2 L' D' F2
F D B2 R2 D' L' F2
U2 F' D R2 U' B2 L
U2 F' D U R U2 B2
U2 F' D' U R F2 U2
U2 F' D' U F2 U2 L'
U2 F' B R2 U R' U2
U2 F' B R2 B2 U' L
U2 F' B' R2 U R' U2
F' D' U R F2 U2 F2
U2 F' B' R2 B2 U' L
F' D' U F2 U2 L' F2
U2 F' B2 R2 U R' U2
F' D' U' R F2 U2 R'
U2 F' B2 R2 B2 U' L
F D' U' L2 F2 U2 L
F D' U' F2 L2 R U2
F D' U' F2 R L2 U2
D2 F2 L2 F B' U L
D2 F2 L2 F' B' U L
D2 F2 L2 F2 B' U L
D2 F2 L2 B' U L D
D2 F2 L2 B' U L D'
D2 F2 L2 B' U L D2
D2 F2 L2 B' U D L
D2 F2 L2 B' U D' L
D2 F2 L2 B' U D2 L
D2 F2 L2 B' D U L
D2 F2 L2 B' D' U L
D2 F2 L2 B' D2 U L
D2 F2 L2 B' F U L
D2 F2 L2 B' F' U L
D2 F2 L2 B' F2 U L
U2 F2 R2 F U R U2
F' D2 L2 U' R U2 R'
R2 F2 U2 B R2 U L
D F2 D L2 B' U L
F2 D2 L2 F' B' U L'
F2 D2 L2 B' F' U L'
F D2 L' B2 L' U L
F D2 L2 U L D' R2
F D2 L2 U D' L R2
F D2 L2 U D' R2 L
F D2 L2 D' U L R2
F D2 L2 D' U R2 L
F D2 L2 B2 U' R' U2
D2 F2 B' L2 B' U L'
B' D2 F2 L2 B' U L
B2 D2 F2 L2 B' U L
B D2 F2 L2 B' U L
F D2 B2 L2 U L D
F D2 B2 L2 U L D'
F D2 B2 L2 U L D2
F D2 B2 L2 U D L
F D2 B2 L2 U D' L
F D2 B2 L2 U D2 L
F D2 B2 L2 D U L
F D2 B2 L2 D' U L
F D2 B2 L2 D2 U L
F D2 B2 L2 F U L
F D2 B2 L2 F' U L
F D2 B2 L2 F2 U L
F D2 B2 U D' L' B2
F D2 B2 U D' B2 L'
F D2 B2 D' U L' B2
F D2 B2 D' U B2 L'
B' F U L' D R2 B2
B' F U L' D B2 R2
B' F U D L' R2 B2
B' F U D L' B2 R2
B' F U D R2 L' B2
B' F U D R2 B2 L'
B' F U D B2 L' R2
B' F U D B2 R2 L'
B2 F U L' D R2 B2
B2 F U L' D B2 R2
U2 B F' R2 U R' U2
U2 B F' R2 B2 U' L
B2 F U D L' R2 B2
B2 F U D L' B2 R2
B2 F U D R2 L' B2
B2 F U D R2 B2 L'
B2 F U D B2 L' R2
B2 F U D B2 R2 L'
B F U L' D R2 B2
B F U L' D B2 R2
B F U D L' R2 B2
B F U D L' B2 R2
B F U D R2 L' B2
B F U D R2 B2 L'
B F U D B2 L' R2
B F U D B2 R2 L'
F B U L' D R2 B2
F B U L' D B2 R2
F B U D L' R2 B2
F B U D L' B2 R2
F B U D R2 L' B2
F B U D R2 B2 L'
F B U D B2 L' R2
F B U D B2 R2 L'
B' F D U L' R2 B2
B' F D U L' B2 R2
B' F D U R2 L' B2
B' F D U R2 B2 L'
B' F D U B2 L' R2
B' F D U B2 R2 L'
B2 F D U L' R2 B2
B2 F D U L' B2 R2
B2 F D U R2 L' B2
B2 F D U R2 B2 L'
B2 F D U B2 L' R2
B2 F D U B2 R2 L'
B F D U L' R2 B2
B F D U L' B2 R2
B F D U R2 L' B2
B F D U R2 B2 L'
B F D U B2 L' R2
B F D U B2 R2 L'
F B D U L' R2 B2
F B D U L' B2 R2
F B D U R2 L' B2
F B D U R2 B2 L'
F B D U B2 L' R2
F B D U B2 R2 L'
B' F D2 B2 L2 U L
B2 F D2 B2 L2 U L
B F D2 B2 L2 U L
F B D2 B2 L2 U L
F B' U L' D R2 B2
F B' U L' D B2 R2
F B' U D L' R2 B2
F B' U D L' B2 R2
F B' U D R2 L' B2
F B' U D R2 B2 L'
F B' U D B2 L' R2
F B' U D B2 R2 L'
D2 B' F2 L2 B' U L'
U2 B' F' R2 U R' U2
U2 B' F' R2 B2 U' L
F B' D U L' R2 B2
F B' D U L' B2 R2
F B' D U R2 L' B2
F B' D U R2 B2 L'
F B' D U B2 L' R2
F B' D U B2 R2 L'
D2 B2 L2 U2 F' U' L'
F B' D2 B2 L2 U L
F B2 U L' D R2 B2
F B2 U L' D B2 R2
F B2 U D L' R2 B2
F B2 U D L' B2 R2
F B2 U D R2 L' B2
F B2 U D R2 B2 L'
F B2 U D B2 L' R2
F B2 U D B2 R2 L'
F B2 D U L' R2 B2
F B2 D U L' B2 R2
U2 B2 F' R2 U R' U2
F B2 D U R2 L' B2
F B2 D U R2 B2 L'
F B2 D U B2 L' R2
F B2 D U B2 R2 L'
U2 B2 F' R2 B2 U' L
F B2 D2 B2 L2 U L
