U2 L' R' U L F'
U2 L' R' U F' L
U L' U' L U2 F
U2 R' L' U L F'
U2 R' L' U F' L
L U2 L2 U L2 F
L U2 L2 U L2 F D2
L U2 L2 U F L2 F
L U2 L2 U F' L2 F
L U2 L2 U F2 L2 F
L U2 L2 U' B' U2 L2
L U2 L2 F U L2 F
L U2 L2 F' U L2 F
L U2 L2 F2 U L2 F
L U2 R L2 U L2 F
L U2 R' L2 U L2 F
L U2 R2 L2 U L2 F
L U2 D' F B2 D' R2
L U2 D' B2 D' R2 F
L U2 D' B2 D' F R2
L U2 D' B2 F D' R2
U R2 L' U' L U2 F
L U2 F D' B2 D' R2
L U2 F B2 D' R2 B2
L U2 F B2 D' B2 R2
L U2 F' L2 U L2 F2
L U2 F' L2 U F2 L2
L U2 F2 L2 U L2 F'
L U2 F2 L2 U F' L2
L U2 B2 D' R2 F B2
L U2 B2 D' R2 B2 F
L U2 B2 D' F R2 B2
L U2 B2 D' F B2 R2
L U2 B2 D' B2 R2 F
L U2 B2 D' B2 F R2
U2 R2 D2 L' U F L
L U2 B2 F D' R2 B2
L U2 B2 F D' B2 R2
D' U L' U' L U2 F
D2 U L' U' L U2 F
B' U L' U' L U2 F
B2 U L' U' L U2 F
U2 D L' R' U L F'
U2 D L' R' U F' L
B U L' U' L U2 F
D U L' U' L U2 F
U D L' U' L U2 F
U2 D R' L' U L F'
U2 D R' L' U F' L
L D F2 U' F2 U' F
L D F2 U2 D F' R2
L D F2 D U2 F' R2
L D F2 D' L2 U2 F'
L D' R U' F B2 L
L D' R U' B2 F L
U2 D' L' R' U L F'
U2 D' L' R' U F' L
U D' L' U' L U2 F
L D' U' F B2 D L2
L D' U' B2 D F L2
L D' U' B2 F D L2
L D' U2 F B2 D' R2
U2 D' R' L' U L F'
U2 D' R' L' U F' L
L D' U2 B2 D' R2 F
L D' U2 B2 D' F R2
L D' U2 B2 F D' R2
F2 U' R F' L' F' U'
F' U' F U2 L' R U
F' U' F U2 R L' U
F' U' F' L' R F2 U'
F' U' F' R L' F2 U'
D' U2 L' R' U L F'
D' U2 L' R' U F' L
D2 U2 L' R' U L F'
D2 U2 L' R' U F' L
F U' F' L' R U' B
U2 D2 L' R' U L F'
U2 D2 L' R' U F' L
F U' F' R L' U' B
D U2 L' R' U L F'
D U2 L' R' U F' L
U D2 L' U' L U2 F
D' U2 R' L' U L F'
D' U2 R' L' U F' L
D2 U2 R' L' U L F'
D2 U2 R' L' U F' L
L D2 R2 U R2 U2 F
L D2 R2 U' D2 F L2
L D2 R2 U' F D2 L2
L D2 R2 D B2 U' F
U2 D2 R' L' U L F'
U2 D2 R' L' U F' L
L D2 R2 D2 U' F L2
D U2 R' L' U L F'
D U2 R' L' U F' L
B' U2 L' R' U L F'
B' U2 L' R' U F' L
B2 U2 L' R' U L F'
B2 U2 L' R' U F' L
L D2 U' R2 U' R2 F
L D2 U' R2 U' F R2
B U2 L' R' U L F'
B U2 L' R' U F' L
B' U2 R' L' U L F'
B' U2 R' L' U F' L
B2 U2 R' L' U L F'
B2 U2 R' L' U F' L
F2 U2 R' D F' R2 B2
F2 U2 R' D F' B2 R2
F2 U2 R' D B2 F' R2
B U2 R' L' U L F'
B U2 R' L' U F' L
U' F' L' F' R U' R'
L F' U L2 B' U F2
U' F2 R F L' U' R'
U' F2 R F2 U' R' F'
U2 F2 U R U' R' F'
U' F2 D R U' F' R'
L F2 U2 D F' R2 B
L F2 D U2 F' R2 B
L F2 D F2 U2 R2 F
L F2 D F2 U2 F R2
L F2 D' L2 U2 F' B2
L F2 D' L2 U2 B2 F'
U2 B U' B' L' R' U
U2 B U' B' R' L' U
L B U2 L2 U L2 F
U B' L' R' U' L U2
U B' L' R' B2 U R'
U B' R' L' U' L U2
U B' R' L' B2 U R'
U B' U L' R' U L
U B' U R' L' U L
L B' U2 L2 U L2 F
U B2 L' B2 U R' F'
L2 B2 R' U' F2 L' F
L B2 U2 L2 U L2 F
