R' L' B' D' R2
L' R' B' D' R2
D L' B R' B2
L' D B R' B2
D B L' R' B'
D B R' L' B'
D B2 L' B' R'
L' B2 D B R'
L' R U D F' U' B'
L' R U D' F' U' B'
L' R U D2 F' U' B'
L' R U F' R U' B'
L' R U F' R' U' B'
L' R U F' R2 U' B'
L' R U F' U' D B'
L' R U F' U' D' B'
L' R U F' U' D2 B'
L' R U F' U' B' D
L' R U F' U' B' D'
L' R U F' U' B' D2
L' R U F' D U' B'
L' R U F' D' U' B'
L' R U F' D2 U' B'
L2 R U F' U' L B'
D L R B L2 R' B'
D L R B R' L2 B'
D L R B2 L2 B' R'
D L R' B L2 R' B'
D L R' B R' L2 B'
D L R' B2 L2 B' R'
R' L U' B U L2 B'
D L R2 B L2 R' B'
D L R2 B R' L2 B'
D L R2 B2 L2 B' R'
L' R D R2 B' D' R2
L' R D U F' U' B'
L' R D B' U F' U'
L' R D' R2 B' D' R2
L' R D' U F' U' B'
D2 L U' B' U L2 B'
L' R D' B' U F' U'
D' L U2 F L' U2 L'
L' R D2 R2 B' D' R2
L' R D2 U F' U' B'
L' R D2 B' U F' U'
L' R F D F' R2 B'
L' R F D F' B' R2
L' R F D B' F' R2
L' R F B' D F' R2
L R F' U' F L2 B'
L2 R F' U' F L B'
R L F' U' F L2 B'
D' L F L' U2 L' F'
L' R B U F' U' B2
D' L F' R F L2 B'
R' L B' L2 D' R2 B'
R' L B' L2 D' B' R2
L' R B' R2 U' B U
L' R B' U D F' U'
L' R B' U D' F' U'
L' R B' U D2 F' U'
L' R B' U F' U' D
L' R B' U F' U' D'
L' R B' U F' U' D2
L' R B' U F' D U'
L' R B' U F' D' U'
L' R B' U F' D2 U'
L' R B' D U F' U'
L' R B' D' U F' U'
L' R B' D2 U F' U'
L' R B' F D F' R2
L' R B2 U F' U' B
D2 L B L2 D' R2 B'
D2 L B L2 D' B' R2
D L B L2 R B' R2
D L B L2 R' D B'
D L B L2 R' D' B'
D L B L2 R' D2 B'
D L B L2 R' B' D
D L B L2 R' B' D'
D L B L2 R' B' D2
D L B L2 R2 B' R
D L B L2 D R' B'
D L B L2 D' R' B'
D L B L2 D2 R' B'
D L B R L2 B' R2
D L B R' L2 D B'
D L B R' L2 D' B'
D L B R' L2 D2 B'
D L B R' L2 B' D
D L B R' L2 B' D'
D L B R' L2 B' D2
D L B R' B L2 B'
D L B R' B' L2 B'
D L B R' B2 L2 B'
D L B R2 L2 B' R
R' L' U R' U' B' R'
L' R' U R' U' B' R'
L' R' U R2 F' U' B'
R' L' U R2 F' U' B'
R L' U R U' B' R'
R L' U D F' U' B'
R L' U D' F' U' B'
R2 L' U F U' R B'
R2 L' U F U' B' R
R L' U D2 F' U' B'
R L' U F' R U' B'
R L' U F' R' U' B'
R L' U F' R2 U' B'
R L' U F' U' D B'
R L' U F' U' D' B'
R L' U F' U' D2 B'
R L' U F' U' B' D
R L' U F' U' B' D'
R L' U F' U' B' D2
R L' U F' D U' B'
R L' U F' D' U' B'
R L' U F' D2 U' B'
R' L' U' D B U B2
L' R' U' D B U B2
R' L' U' D' B U B2
L' R' U' D' B U B2
R' L' U' D2 B U B2
L' R' U' D2 B U B2
D2 L B2 L2 B' D' R2
R' L' U' B L U B2
R' L' U' B L' U B2
R' L' U' B L2 U B2
L' R' U' B L U B2
L' R' U' B L' U B2
L' R' U' B L2 U B2
R' L' U' B U B2 D
R' L' U' B U B2 D'
R' L' U' B U B2 D2
L' R' U' B U B2 D
L' R' U' B U B2 D'
L' R' U' B U B2 D2
R' L' U' B D L2 U
L' R' U' B D L2 U
D L B2 L2 R B' R'
D L B2 L2 R' B' R'
D L B2 L2 R2 B' R'
D L B2 L2 D B' R'
D L B2 L2 D' B' R'
D L B2 L2 D2 B' R'
D L B2 L2 B' R' D
D L B2 L2 B' R' D'
D L B2 L2 B' R' D2
D L B2 L2 B' D R'
D L B2 L2 B' D' R'
D L B2 L2 B' D2 R'
D L B2 R L2 B' R'
R2 L' U' B U B2 R'
L R' U' B U L2 B'
D L B2 R' L2 B' R'
D L B2 R2 L2 B' R'
R2 L' U' B2 U B R'
D2 L' R U F U' B'
B' L' R U F' U' B'
B2 L' R U F' U' B'
B L' R U F' U' B'
D' L' R D2 B R' B2
D' L' R F' R F B'
D' L' R F' R B' F
D' L' R F' B' R F
D2 L' R B' U F U'
D' L' R B' F' R F
D' L' R B2 D2 B R'
D L' R B R B2 R2
B' L' R B' U F' U'
D L' R B R' B2 D
D L' R B R' B2 D'
D L' R B R' B2 D2
D L' R B R2 B2 R
D2 L' R' U F U' B'
R2 L' D R B' D' R2
R' L' D U' B U B2
L' R' D U' B U B2
D L' R B' U2 L U2
B2 L' R B' U F' U'
B L' R B' U F' U'
B' L' R' U' B U B2
R L' D R2 B' D' R2
R L' D U F' U' B'
B2 L' R' U' B U B2
B' L' R' D B' D' R2
D' L' R' D2 B R' B2
R' L' D B' R D' R2
R' L' D B' R' D' R2
R' L' D B' R2 D' R2
B L' R' U' B U B2
R' L' D B' U' B2 U
B' L' R' D' B' D' R2
L' R' D B' R D' R2
L' R' D B' R' D' R2
R' L' D B' D' R2 D
R' L' D B' D' R2 D'
R' L' D B' D' R2 D2
L' R' D B' R2 D' R2
L' R' D B' U' B2 U
L' R' D B' D' R2 D
L' R' D B' D' R2 D'
L' R' D B' D' R2 D2
B2 L' R' D B' D' R2
D' L' R' F' R F B'
B' L' R' D2 B' D' R2
D' L' R' F' R B' F
D' L' R' F' B' R F
B2 L' R' D' B' D' R2
B L' R' D B' D' R2
B2 L' R' D2 B' D' R2
B L' R' D' B' D' R2
D2 L' R' B' U F U'
B L' R' D2 B' D' R2
D' L' R' B' F' R F
R L' D B' U F' U'
B' L' R' B' R D' R2
B' L' R' B' R' D' R2
B' L' R' B' R2 D' R2
D' L' R' B2 D2 B R'
D2 L' R2 U F U' B'
B' L' R' B' U' B2 U
B' L' R' B' D' R2 D
B' L' R' B' D' R2 D'
B' L' R' B' D' R2 D2
D L' R' B R B2 R2
D L' R' B R' B2 D
D L' R' B R' B2 D'
D L' R' B R' B2 D2
D L' R' B R2 B2 R
B2 L' R' B' R D' R2
B2 L' R' B' R' D' R2
D L' R' B' U2 L U2
B2 L' R' B' R2 D' R2
B2 L' R' B' U' B2 U
B2 L' R' B' D' R2 D
B2 L' R' B' D' R2 D'
B2 L' R' B' D' R2 D2
B L' R' B' R D' R2
B L' R' B' R' D' R2
R' L' D' U' B U B2
B L' R' B' R2 D' R2
B L' R' B' U' B2 U
B L' R' B' D' R2 D
B L' R' B' D' R2 D'
B L' R' B' D' R2 D2
R2 L' D' R B' D' R2
L' R' D' U' B U B2
D' L' R2 D2 B R' B2
R L' D' R2 B' D' R2
D' L' R2 F' R F B'
D' L' R2 F' R B' F
R L' D' U F' U' B'
D' L' R2 F' B' R F
R' L' D' B' R D' R2
R' L' D' B' R' D' R2
R' L' D' B' R2 D' R2
R' L' D' B' U' B2 U
R' L' D' B' D' R2 D
R' L' D' B' D' R2 D'
R' L' D' B' D' R2 D2
L' R' D' B' R D' R2
L' R' D' B' R' D' R2
L' R' D' B' R2 D' R2
L' R' D' B' U' B2 U
L' R' D' B' D' R2 D
L' R' D' B' D' R2 D'
L' R' D' B' D' R2 D2
D2 L' R2 B' U F U'
D' L' R2 B' F' R F
D' L' R2 B2 D2 B R'
D L' R2 B R B2 R2
D L' R2 B R' B2 D
D L' R2 B R' B2 D'
D L' R2 B R' B2 D2
D L' R2 B R2 B2 R
D L' R2 B' U2 L U2
R L' D' B' U F' U'
D2 L' U R F U' B'
D2 L' U R' F U' B'
D2 L' U R2 F U' B'
B' L' U R F' U' B'
R' L' D2 U' B U B2
D2 L' U D F U' B'
R2 L' D2 R B' D' R2
L' R' D2 U' B U B2
D2 L' U D' F U' B'
B' L' U R2 U' B' R'
B2 L' U R F' U' B'
D2 L' U D2 F U' B'
D2 L' U F R U' B'
D2 L' U F R' U' B'
D2 L' U F R2 U' B'
D2 L' U F U' D B'
D2 L' U F U' D' B'
D2 L' U F U' D2 B'
D2 L' U F U' B' D
D2 L' U F U' B' D'
D2 L' U F U' B' D2
B L' U R F' U' B'
B2 L' U R2 U' B' R'
D2 L' U F D U' B'
D2 L' U F D' U' B'
D2 L' U F D2 U' B'
R L' D2 R2 B' D' R2
D' L' U F' U' R B'
B L' U R2 U' B' R'
D' L' U F' U' B' R
R L' D2 U F' U' B'
R' L' D2 B' R D' R2
R' L' D2 B' R' D' R2
R' L' D2 B' R2 D' R2
R' L' D2 B' U' B2 U
R' L' D2 B' D' R2 D
R' L' D2 B' D' R2 D'
R' L' D2 B' D' R2 D2
L' R' D2 B' R D' R2
L' R' D2 B' R' D' R2
L' R' D2 B' R2 D' R2
L' R' D2 B' U' B2 U
L' R' D2 B' D' R2 D
L' R' D2 B' D' R2 D'
L' R' D2 B' D' R2 D2
R L' D2 B' U F' U'
R' L' F B' D' F' R2
L' R' F B' D' F' R2
R L' F D F' R2 B'
R L' F D F' B' R2
R L' F D B' F' R2
D L' U' B U R' B2
D' L' U2 L2 F L' U2
R L' F B' D F' R2
D' L' U2 F' U2 R B'
D' L' U2 F' U2 B' R
D' L' U2 F2 U2 B' R'
R' L' F' B' D' R2 F
R' L' F' B' D' F R2
L' R' F' B' D' R2 F
L' R' F' B' D' F R2
D' L' D R' B' D' R2
B' L' D R B R' B2
D2 L' D U F U' B'
B' L' D R' B R' B2
B2 L' D R B R' B2
B' L' D R2 B R' B2
B2 L' D R' B R' B2
B L' D R B R' B2
B2 L' D R2 B R' B2
B L' D R' B R' B2
B L' D R2 B R' B2
D2 L' D B' U F U'
B' L' D B R B2 R2
B' L' D B R' B2 D
B' L' D B R' B2 D'
B' L' D B R' B2 D2
B' L' D B R2 B2 R
D' L' D B2 D B R'
B' L' D B' U2 L U2
B2 L' D B R B2 R2
B2 L' D B R' B2 D
B2 L' D B R' B2 D'
B2 L' D B R' B2 D2
B2 L' D B R2 B2 R
R' L' B R B2 D' R2
B2 L' D B' U2 L U2
B L' D B R B2 R2
B L' D B R' B2 D
B L' D B R' B2 D'
B L' D B R' B2 D2
B L' D B R2 B2 R
L' R' B R B2 D' R2
R' L' B R' B2 D' R2
B L' D B' U2 L U2
D L' D B2 D' B R'
L' R' B R' B2 D' R2
R' L' B R2 B2 D' R2
L' R' B R2 B2 D' R2
D2 L' D' U F U' B'
D L' D' R' B' D' R2
B' L' D' F' R F B'
B' L' D' F' R B' F
R L' B U F' U' B2
B' L' D' F' B' R F
D2 L' D' B' U F U'
R' L' B' L D' L' R2
R' L' B' L D' R2 L'
B2 L' D' F' R F B'
B2 L' D' F' R B' F
L' R' B' L D' L' R2
L' R' B' L D' R2 L'
B2 L' D' F' B' R F
R' L' B' L' D' L R2
R' L' B' L' D' R2 L
D' L' D' B2 D' B R'
L' R' B' L' D' L R2
L' R' B' L' D' R2 L
B L' D' F' R F B'
B L' D' F' R B' F
B' L' D' B' F' R F
F L' D' F' R B' L'
B L' D' F' B' R F
R' L' B' R U' B2 U
B' L' D' B2 D2 B R'
F L' D' F' B' L' R
F L' D' F' B' R L'
R' L' B' R D' R2 D
R' L' B' R D' R2 D'
R' L' B' R D' R2 D2
L' R' B' R U' B2 U
L' R' B' R D' R2 D
L' R' B' R D' R2 D'
L' R' B' R D' R2 D2
R' L' B' R' U' B2 U
R' L' B' R' D' R2 D
R' L' B' R' D' R2 D'
R' L' B' R' D' R2 D2
B2 L' D' B' F' R F
L' R' B' R' U' B2 U
L' R' B' R' D' R2 D
L' R' B' R' D' R2 D'
L' R' B' R' D' R2 D2
R' L' B' R2 U' B2 U
B2 L' D' B2 D2 B R'
R' L' B' R2 D' R2 D
R' L' B' R2 D' R2 D'
R' L' B' R2 D' R2 D2
D L' D' B2 D B R'
L' R' B' R2 U' B2 U
B L' D' B' F' R F
D' L' D2 R B R' B2
L' R' B' R2 D' R2 D
L' R' B' R2 D' R2 D'
L' R' B' R2 D' R2 D2
F L' D' B' F' L' R
F L' D' B' F' R L'
R' L' B' U D2 F2 U'
B L' D' B2 D2 B R'
D' L' D2 R' B R' B2
L' R' B' U D2 F2 U'
L R' B' L2 D' R2 B'
L R' B' L2 D' B' R2
D' L' D2 R2 B R' B2
R' L' B' U' B2 U D
R' L' B' U' B2 U D'
R' L' B' U' B2 U D2
R' L' B' U' B2 D U
R' L' B' U' B2 D' U
R' L' B' U' B2 D2 U
R2 L' B' R U' B U
D2 L' D2 U F U' B'
L' R' B' U' B2 U D
L' R' B' U' B2 U D'
L' R' B' U' B2 U D2
L' R' B' U' B2 D U
L' R' B' U' B2 D' U
L' R' B' U' B2 D2 U
R' L' B' U2 D L2 U2
L' R' B' U2 D L2 U2
R2 L' B' R' U F' U'
R' L' B' D R D2 R2
R' L' B' D R' D2 R2
R' L' B' D R2 D2 R2
R' L' B' D U2 L2 U2
L' R' B' D R D2 R2
L' R' B' D R' D2 R2
L' R' B' D R2 D2 R2
L' R' B' D U2 L2 U2
R' L' B' D' R D R
R' L' B' D' R D' R
R' L' B' D' R D2 R
R' L' B' D' R' D R'
R' L' B' D' R' D' R'
R' L' B' D' R' D2 R'
L' R' B' D' R D R
L' R' B' D' R D' R
L' R' B' D' R D2 R
L' R' B' D' R' D R'
L' R' B' D' R' D' R'
L' R' B' D' R' D2 R'
R' L' B' D' F' R2 F
R' L' B' D' F2 R2 F2
R' L' B' D' B R2 B'
R' L' B' D' B2 R2 B2
L' R' B' D' F' R2 F
L' R' B' D' F2 R2 F2
L' R' B' D' B R2 B'
R' L' B' D2 R D R2
L' R' B' D' B2 R2 B2
R' L' B' D2 R' D R2
R2 L' B' U F U' R
R' L' B' D2 R2 D R2
R' L' B' D2 U F2 U'
L' R' B' D2 R D R2
L' R' B' D2 R' D R2
L' R' B' D2 R2 D R2
L' R' B' D2 U F2 U'
R L' B' R2 U' B U
R2 L' B' U' B' U R'
R' L' B' F D' F' R2
L' R' B' F D' F' R2
R' L' B' F' D' R2 F
R' L' B' F' D' F R2
R L' B' U D F' U'
R L' B' U D' F' U'
R L' B' U D2 F' U'
D' L' D2 B R B2 R2
D' L' D2 B R' B2 D
D' L' D2 B R' B2 D'
D' L' D2 B R' B2 D2
R L' B' U F' U' D
R L' B' U F' U' D'
R L' B' U F' U' D2
L' R' B' F' D' R2 F
R L' B' U F' D U'
R L' B' U F' D' U'
R L' B' U F' D2 U'
L' R' B' F' D' F R2
D' L' D2 B R2 B2 R
D2 L' D2 B' U F U'
D' L' D2 B' U2 L U2
D L' D2 F' R F B'
D L' D2 F' R B' F
D L' D2 F' B' R F
R L' B' D U F' U'
B' L' D2 B2 D' B R'
R L' B' D' U F' U'
R L' B' D2 U F' U'
D L' D2 B' F' R F
B2 L' D2 B2 D' B R'
R L' B' F D F' R2
D L' D2 B2 D2 B R'
B L' D2 B2 D' B R'
R' L' B2 U' B' U B2
L' R' B2 U' B' U B2
R' L' B2 D B D' R2
L' R' B2 D B D' R2
R' L' B2 D' B D' R2
L' R' B2 D' B D' R2
R' L' B2 D2 B D' R2
L' R' B2 D2 B D' R2
B' L' F D' F' R B'
B' L' F D' F' B' R
R L' B2 U F' U' B
B' L' F D' B' F' R
B2 L' F D' F' R B'
B2 L' F D' F' B' R
B2 L' F D' B' F' R
B' L' F B' D' F' R
B L' F D' F' R B'
B L' F D' F' B' R
B L' F D' B' F' R
D L' F D2 F' R B'
D L' F D2 F' B' R
D L' F D2 B' F' R
B2 L' F B' D' F' R
D' L' F' R D F B'
D' L' F' R D B' F
D' L' F' R D' F B'
D' L' F' R D' B' F
D' L' F' R D2 F B'
D' L' F' R D2 B' F
D' L' F' R F D B'
D' L' F' R F D' B'
D' L' F' R F D2 B'
D' L' F' R F B' D
D' L' F' R F B' D'
D' L' F' R F B' D2
D' L' F' R B' D F
D' L' F' R B' D' F
D' L' F' R B' D2 F
D' L' F' R B' F D
D' L' F' R B' F D'
D' L' F' R B' F D2
B L' F B' D' F' R
D' L' F' R' F R2 B'
D' L' F' R' F B' R2
D' L' F' R' B' R2 F
D' L' F' R' B' F R2
D' L' F' R2 F R' B'
L' R2 U F U' R B'
L' R2 U F U' B' R
D' L' F' D R F B'
D' L' F' D R B' F
D2 L' F' D R2 F B'
D2 L' F' D R2 B' F
D2 L' F' D F R2 B'
D2 L' F' D F B' R2
D' L' F' D B' R F
D2 L' F' D B' R2 F
D2 L' F' D B' F R2
D' L' F' D' R F B'
D' L' F' D' R B' F
D' L' F' D' B' R F
D' L' F' D2 R F B'
D' L' F' D2 R B' F
D' L' F' D2 B' R F
D' L' F' B R F B2
D' L' F' B R B2 F
D' L' F' B' R D F
D' L' F' B' R D' F
D' L' F' B' R D2 F
D' L' F' B' R F D
D' L' F' B' R F D'
D' L' F' B' R F D2
D' L' F' B' R' F R2
D' L' F' B' R2 F R'
D' L' F' B' D R F
D' L' F' B' D' R F
D2 L' F' B' D R2 F
D2 L' F' B' D F R2
D' L' F' B' D2 R F
R L2 U F' U' L B'
D L' F' B R' F B2
D L' F' B R' B2 F
L' R2 U' B U B2 R'
L' R2 U' B2 U B R'
D L' F2 B R' F2 B2
D L' F2 B R' B2 F2
D L' B L R' B2 L'
D2 L' B U F U' B2
D L' B L2 R' B2 L2
D L' B R B' R2 B'
D L' B R B2 R2 D
D L' B R B2 R2 D'
D L' B R B2 R2 D2
D L' B R' L B2 L'
D L' B R' L2 B2 L2
D L' B R' B D B
D L' B R' B D' B
D L' B R' B D2 B
D L' B R' B' D B'
D L' B R' B' D' B'
D L' B R' B' D2 B'
D L' B R2 B' R B'
D L' B R2 B2 R D
D L' B R2 B2 R D'
D L' B R2 B2 R D2
D L' B R2 B2 D R
D L' B R2 B2 D' R
D L' B R2 B2 D2 R
D' L' B F' R F B2
D' L' B F' R B2 F
D L' B D R' D' B2
D L' B D2 R' D2 B2
L' R2 D R B' D' R2
D2 L' B' R U F U'
D L' B F' R' F B2
D L' B F' R' B2 F
D' L' B' R F' R F
B' L' B' R U F' U'
D2 L' B' R' U F U'
D L' B F2 R' F2 B2
D L' B F2 R' B2 F2
D' L' B' R' F' R F
B' L' B' R' U' B U
D2 L' B' R2 U F U'
D' L' B' R2 F' R F
D2 L' B' U D F U'
B2 L' B' R U F' U'
D2 L' B' U D' F U'
D2 L' B' U D2 F U'
D L' B' L' D2 L R2
D L' B' L' D2 R2 L
D2 L' B' U F U' D
D2 L' B' U F U' D'
D2 L' B' U F U' D2
D2 L' B' U F D U'
D2 L' B' U F D' U'
D2 L' B' U F D2 U'
D' L' B' U F' U' R
B2 L' B' R' U' B U
D L' B' R U2 L U2
B L' B' R U F' U'
D L' B' R B2 R' B2
D2 L' B' D U F U'
D L' B' R' U2 L U2
B L' B' R' U' B U
D L' B' R' B2 R' B2
D2 L' B' D' U F U'
D L' B' R2 U2 L U2
B' L' B' D B R' B'
D L' B' R2 B2 R' B2
D2 L' B' D2 U F U'
B' L' B' D' F' R F
D' L' B' D2 B R' B'
D' L' B' F' R D F
D' L' B' F' R D' F
D' L' B' F' R D2 F
D' L' B' F' R F D
D' L' B' F' R F D'
D' L' B' F' R F D2
D L' B' U' B2 U R'
D' L' B' F' R' F R2
D L' B' U2 L U2 D
D L' B' U2 L U2 D'
D L' B' U2 L U2 D2
B2 L' B' D B R' B'
D L' B' U2 L D U2
D L' B' U2 L D' U2
D L' B' U2 L D2 U2
D' L' B' F' R2 F R'
D2 L' B' F' D R2 F
D2 L' B' F' D F R2
B' L' B' F D' F' R
D' L' B' F' D R F
D' L' B' F' D' R F
D L' B' U2 D L U2
D' L' B' F' D2 R F
D L' B' U2 D' L U2
D L' B' U2 D2 L U2
B2 L' B' D' F' R F
D L' B' D U2 L U2
B L' B' D B R' B'
D L' B' D B2 R' B2
D L' B' D' U2 L U2
B L' B' D' F' R F
B2 L' B' F D' F' R
D L' B' D' B2 R' B2
D L' B' D2 U2 L U2
F L' B' D' F' L' R
F L' B' D' F' R L'
L' R2 D' R B' D' R2
D L' B' D2 B2 R' B2
B L' B' F D' F' R
D2 L' B2 U F U' B
D L' B2 R B' R' B
B' L' B2 D B R' D
B' L' B2 D B R' D'
B' L' B2 D B R' D2
B' L' B2 D B D R'
B' L' B2 D B D' R'
B' L' B2 D B D2 R'
D' L' B2 D2 B R' D
D' L' B2 D2 B R' D'
D' L' B2 D2 B R' D2
D' L' B2 D2 B D R'
D' L' B2 D2 B D' R'
D' L' B2 D2 B D2 R'
B2 L' B2 D B R' D
B2 L' B2 D B R' D'
B2 L' B2 D B R' D2
B2 L' B2 D B D R'
B2 L' B2 D B D' R'
B2 L' B2 D B D2 R'
B L' B2 D B R' D
B L' B2 D B R' D'
B L' B2 D B R' D2
B L' B2 D B D R'
B L' B2 D B D' R'
B L' B2 D B D2 R'
D L' B2 D B' R' B2
D L' B2 D' B' R' B2
L' R2 D2 R B' D' R2
D L' B2 D2 B' R' B2
R L2 F' U' F L B'
L' R2 B' R U' B U
L' R2 B' R' U F' U'
L' R2 B' U F U' R
L' R2 B' U' B' U R'
D' L2 D2 L R' B R'
D' L2 D2 L B R' B
D' L2 D2 R' L B R'
D' L2 F' R F L B'
L' U R D F' U' B'
L' U R D' F' U' B'
L' U R D2 F' U' B'
L' U R F' R U' B'
L' U R F' R' U' B'
L' U R F' R2 U' B'
L' U R F' U' D B'
L' U R F' U' D' B'
L' U R F' U' D2 B'
L' U R F' U' B' D
L' U R F' U' B' D'
L' U R F' U' B' D2
L' U R F' D U' B'
L' U R F' D' U' B'
L' U R F' D2 U' B'
R U R U' L' B' R'
L2 U R F' U' L B'
R' U R' U' L' B' R'
L' U R' U' B' D' R2
L' U R' U2 B U B2
D L2 B L R' B' L
D L2 B R' L B' L
L' U R2 U' R B' R'
L' U R2 U' R' B' R'
L' U R2 U' R2 B' R'
L' U R2 U' D B' R'
L' U R2 U' D' B' R'
L' U R2 U' D2 B' R'
L' U R2 U' B' R' D
L' U R2 U' B' R' D'
L' U R2 U' B' R' D2
L' U R2 U' B' D R'
L' U R2 U' B' D' R'
L' U R2 U' B' D2 R'
D L2 B R' B' L B'
L' U R2 D U' B' R'
L' U R2 D' U' B' R'
L' U R2 D2 U' B' R'
L' U R2 F U' B' R'
L2 U R2 U' L B' R'
L' U R2 F' U' B' R'
L' U R2 F2 U' B' R'
L U R2 U' L2 B' R'
L' U D' F' U' R B'
L' U D' F' U' B' R
D2 R L' U F U' B'
B' R L' U F' U' B'
D R L B L2 R' B'
D R L B R' L2 B'
B2 R L' U F' U' B'
L' U F R F' U' B'
D R L B2 L2 B' R'
D' R L' D2 B R' B2
L' U F R2 U' B' R'
D' R L' F' R F B'
D' R L' F' R B' F
B R L' U F' U' B'
D' R L' F' B' R F
D2 R L' B' U F U'
D' R L' B' F' R F
B' R L' B' U F' U'
D' R L' B2 D2 B R'
B2 R L' B' U F' U'
D R L' B R B2 R2
D R L' B R' B2 D
D R L' B R' B2 D'
D R L' B R' B2 D2
D R L' B R2 B2 R
D R L' B' U2 L U2
B R L' B' U F' U'
L' U F' R F' U' B'
L' U F' R2 U' B' R'
L' U F2 R F' U' B'
L' U F2 R2 U' B' R'
D2 R D' L' B R' B2
D2 R D' B L' R' B'
D2 R D' B R' L' B'
D2 R D' B2 L' B' R'
D' R D2 L' B R' B2
D' R D2 B L' R' B'
D' R D2 B R' L' B'
D' R D2 B2 L' B' R'
