U2 L2 F B U' L
U2 L2 B F U' L
D2 R2 F' B' U L'
D2 R2 B' F' U L'
F' U2 L2 F U' L
F2 U2 L2 F U' L'
B' U2 L2 B U' L
B' U2 B L2 U' L'
B' D F' U L' F'
F' D B' U L' F2
D2 F' R2 B' U L'
F D B' U F2 L'
D2 F' B' R2 U L'
D F' B' U L' F'
F' D2 R2 B' U L'
B' D2 R2 F' U L'
F2 D2 R2 B' U L
B' D2 F' R2 U L'
F' D2 B' R2 U L'
F2 D2 B' R2 U L
B' F U D F2 L'
B' F D U F2 L'
D2 B' R2 F' U L'
F' B' U D L' F2
B' F' U D L' F2
F' B' U2 L2 U' L
B' F' U2 L2 U' L
D2 B' F' R2 U L'
F B' U D F2 L'
F' B' D U L' F2
B' F' D U L' F2
D B' F' U L' F'
F' B' D2 R2 U L'
B' F' D2 R2 U L'
F B' D U F2 L'
F R B' U2 L2 U' L2
D R B' F' U L' F'
B' R' U2 L2 B U' L
F' R' U2 L2 F U' L
F2 R' U2 L2 F U' L'
B' R' U2 B L2 U' L'
B' R' D F' U L' F'
F' R' D B' U L' F2
B' R' D2 R2 F' U L'
F' R' D2 R2 B' U L'
B' R' D2 F' R2 U L'
F2 R' D2 R2 B' U L
F' R' D2 B' R2 U L'
F2 R' D2 B' R2 U L
F R' D2 R2 B' U L2
B' R' F U D F2 L'
B' R' F D U F2 L'
F R' D2 B' R2 U L2
R' U2 L2 F B U' L
R' U2 L2 B F U' L
D2 R' F' R' B' U L'
B' R' F' U D L' F2
B' R' F' U2 L2 U' L
B' R' F' D U L' F2
R2 U2 L2 F B U' L
L2 U2 L2 B' U' R' U2
B' R' F' D2 R2 U L'
R2 U2 L2 B F U' L
R U2 L2 F B U' L
R U2 L2 B F U' L
D R' F' B' U L' F'
F' R' B' U D L' F2
F' R' B' U2 L2 U' L
F' R' B' D U L' F2
F' R' B' D2 R2 U L'
D R' B' F' U L' F'
F R' B' D2 R2 U L2
L2 U2 B L2 B' U L'
F' R2 U2 L2 F U' L
B' R2 U2 L2 B U' L
F2 R2 U2 L2 F U' L'
B' R2 U2 B L2 U' L'
D2 R2 D F' B' U L'
B' R2 D F' U L' F'
D2 R2 D B' F' U L'
F' R2 D B' U L' F2
L2 U2 B2 L2 B' U L
D2 R2 D' F' B' U L'
D2 R2 D' B' F' U L'
B' R2 D2 R2 F' U L'
F' R2 D2 R2 B' U L'
D2 R2 D2 F' B' U L'
B' R2 D2 F' R2 U L'
F2 R2 D2 R2 B' U L
D2 R2 D2 B' F' U L'
F' R2 D2 B' R2 U L'
F2 R2 D2 B' R2 U L
B' R2 F U D F2 L'
B' R2 F D U F2 L'
D2 R2 F B' U' R U2
B' R2 F' U D L' F2
B' R2 F' U2 L2 U' L
D2 R2 F' D B' U L'
D2 R2 F' D' B' U L'
B' R2 F' D U L' F2
D2 R2 F' D2 B' U L'
B' R2 F' D2 R2 U L'
D2 R2 F' B' U L' D
D2 R2 F' B' U L' D'
D2 R2 F' B' U L' D2
D2 R2 F' B' U D L'
D2 R2 F' B' U D' L'
D2 R2 F' B' U D2 L'
D2 R2 F' B' D U L'
D2 R2 F' B' D' U L'
D2 R2 F' B' D2 U L'
D R2 F' B' U L' F'
D2 R2 F2 D2 B' U L
F' R2 B' U D L' F2
D2 R2 B' U2 B U' L
F' R2 B' U2 L2 U' L
D2 R2 B' D F' U L'
F' R2 B' D U L' F2
D2 R2 B' D' F' U L'
D2 R2 B' D2 F' U L'
D2 R2 B' F U' R U2
F' R2 B' D2 R2 U L'
D2 R2 B' F' U L' D
D2 R2 B' F' U L' D'
D2 R2 B' F' U L' D2
D2 R2 B' F' U D L'
D2 R2 B' F' U D' L'
D2 R2 B' F' U D2 L'
D2 R2 B' F' D U L'
D2 R2 B' F' D' U L'
D2 R2 B' F' D2 U L'
D R2 B' F' U L' F'
F' U L' U L' F U'
B' U L' U B' L' U'
L2 D F U R F U2
R' D F' B' U L' F'
R2 D F' B' U L' F'
R D F' B' U L' F'
R' D B' F' U L' F'
D2 U R2 B' U B L
R2 D B' F' U L' F'
R D B' F' U L' F'
D U B' U F2 B L
D U B' U B L F2
D U B' U B F2 L
U D B' U F2 B L
U D B' U B L F2
U D B' U B F2 L
L2 D' F R2 U' B2 L
L2 D' F U R U2 B2
B' U' R U' L2 B U'
B' U' R U' B L2 U'
F U' R U' L2 F U'
R' D2 R2 F' B' U L'
R' D2 R2 B' F' U L'
L2 D2 R2 F U R U2
R2 D2 R2 F' B' U L'
R2 D2 R2 B' F' U L'
R D2 R2 F' B' U L'
R D2 R2 B' F' U L'
B' U2 L' B L' U' L2
L2 D2 F R2 U R' U2
L2 D2 F R2 B2 U' L
R' D2 F' R2 B' U L'
B' U2 L2 U2 F' U L'
U D2 R2 B' U B L
B' U2 L2 D B U' L
B' U2 L2 D' B U' L
B' U2 L2 D2 B U' L
F' U2 L2 D F U' L
F' U2 L2 D' F U' L
F' U2 L2 D2 F U' L
R' D2 F' B' R2 U L'
F' U2 L2 F U' L D
F' U2 L2 F U' L D'
F' U2 L2 F U' L D2
F' U2 L2 F U' D L
F' U2 L2 F U' D' L
F' U2 L2 F U' D2 L
F' U2 L2 F D U' L
F' U2 L2 F D' U' L
F' U2 L2 F D2 U' L
B' U2 L2 B U' L D
B' U2 L2 B U' L D'
B' U2 L2 B U' L D2
B' U2 L2 B U' D L
B' U2 L2 B U' D' L
B' U2 L2 B U' D2 L
B' U2 L2 B D U' L
B' U2 L2 B D' U' L
B' U2 L2 B D2 U' L
B' U2 L2 B' U R' U2
F2 U2 L2 F U' L' D
F2 U2 L2 F U' L' D'
F2 U2 L2 F U' L' D2
F2 U2 L2 F U' D L'
F2 U2 L2 F U' D' L'
F2 U2 L2 F U' D2 L'
F2 U2 L2 F D U' L'
F2 U2 L2 F D' U' L'
F2 U2 L2 F D2 U' L'
F2 U2 L2 F B U' L'
F2 U2 L2 F B' U' L'
F2 U2 L2 F B2 U' L'
F2 U2 L2 B F U' L'
R2 D2 F' R2 B' U L'
F2 U2 L2 B' F U' L'
F2 U2 L2 B2 F U' L'
R2 D2 F' B' R2 U L'
R D2 F' R2 B' U L'
R D2 F' B' R2 U L'
R' D2 B' R2 F' U L'
R' D2 B' F' R2 U L'
R2 D2 B' R2 F' U L'
B' U2 D B U' L F2
B' U2 D B U' F2 L
R2 D2 B' F' R2 U L'
R D2 B' R2 F' U L'
R D2 B' F' R2 U L'
F2 U2 F L2 F U' L
F' U2 F' L2 F U' L'
F U2 F L2 F U' L'
U2 F L2 F B U' L
U2 F L2 B F U' L
L2 F R U2 L2 U L2
B' U2 B L2 U' L' D
B' U2 B L2 U' L' D'
B' U2 B L2 U' L' D2
B' U2 B L2 U' D L'
B' U2 B L2 U' D' L'
B' U2 B L2 U' D2 L'
B' U2 B L2 D U' L'
B' U2 B L2 D' U' L'
B' U2 B L2 D2 U' L'
B' U2 B L2 B U' L'
B' U2 B L2 B' U' L'
B' U2 B L2 B2 U' L'
B' U2 B U' D L F2
B' U2 B U' D F2 L
B' U2 B D U' L F2
B' U2 B D U' F2 L
L2 F R' D2 R2 U' L2
F U2 F2 L2 F U' L
B' U2 B' L2 U R' U2
B' U2 B' L2 B2 U' L
L2 F R2 U' D' B2 L
L2 F R2 D' U' B2 L
B' U2 B2 L2 B' U' L
L2 F U R U L2 U
L2 F U R U2 D' B2
L2 F U R D F2 U2
L2 F U R D' U2 B2
L2 F U D R F2 U2
L2 F U D F2 U2 L'
L2 F U D' R U2 B2
L2 F U2 L2 U' R U2
L2 F U2 L2 F2 U L'
L2 F U2 F2 L2 U L
R' F D B' U F2 L'
L2 F D U R F2 U2
L2 F D U F2 U2 L'
D2 F D' B' U F2 L'
R2 F D B' U F2 L'
L2 F D' R2 U' B2 L
B' D R F' U L' F'
L2 F D' U R U2 B2
F' D R B' U L' F2
F2 D R F' B' U F'
D' F D2 B' U F2 L'
F2 D R B' F' U F'
R F D B' U F2 L'
L2 F D2 R2 U R' U2
B' D R' F' U L' F'
L2 F D2 R2 B2 U' L
D2 F B R2 B2 U L
F' D R' B' U L' F2
B' D R2 F' U L' F'
D2 F B' R2 U' R' U2
R' F B' U D F2 L'
D2 F B' U D' F2 L'
D' F B' U' R B' U2
D' F B' U' B' R U2
R' F B' D U F2 L'
D2 F B' D' U F2 L'
F' D R2 B' U L' F2
R2 F B' U D F2 L'
R2 F B' D U F2 L'
D F B' U F2 L' F'
D F B' U' R U2 F
R F B' U D F2 L'
R F B' D U F2 L'
B' D U2 B U' L F2
B' D U2 B U' F2 L
B' D F U F2 L' F'
B' D F U' R U2 F
B' D F' U L F' L2
B' D F' U L' D F'
B' D F' U L' D' F'
B' D F' U L' D2 F'
B' D F' U L' F' D
B' D F' U L' F' D'
B' D F' U L' F' D2
B' D F' U L2 F' L
B' D F' U D L' F'
B' D F' U D' L' F'
B' D F' U D2 L' F'
B' D F' D U L' F'
B' D F' D' U L' F'
B' D F' D2 U L' F'
U2 F' L2 F B U' L
U2 F' L2 B F U' L
B2 D F' B U L' F'
D2 F' R B' R U L'
F D F B' U F L'
D2 F' R2 D B' U L'
D2 F' R2 D' B' U L'
D2 F' R2 D2 B' U L'
B2 D B F' U L' F'
D2 F' R2 B' U L' D
D2 F' R2 B' U L' D'
D2 F' R2 B' U L' D2
D2 F' R2 B' U D L'
D2 F' R2 B' U D' L'
D2 F' R2 B' U D2 L'
D2 F' R2 B' D U L'
D2 F' R2 B' D' U L'
D2 F' R2 B' D2 U L'
F' D B' R U L' F2
F' D B' R' U L' F2
F' D B' R2 U L' F2
F' D B' U L F2 L2
F' D B' U L' F2 D
F' D B' U L' F2 D'
F' D B' U L' F2 D2
F' D B' U L2 F2 L
F2 D B' R F' U F'
F' D B' D R2 U L'
D F' U L' D F' R
F D B' U L F2 L'
F D B' U L' F2 L'
F D B' U L2 F2 L'
F D B' U F2 L' D
F D B' U F2 L' D'
F D B' U F2 L' D2
F D B' U F2 D L'
F D B' U F2 D' L'
F D B' U F2 D2 L'
F D B' U' R U2 F2
R' F' U2 L2 F U' L
F D B' F U F L'
R2 F' U2 L2 F U' L
R' F' D B' U L' F2
R F' U2 L2 F U' L
D' F' D' R2 B' U L'
D2 F' D' B' U L' F2
D' F' D' B' R2 U L'
R2 F' D B' U L' F2
D F' D B' U L' F'
R' F' D2 R2 B' U L'
R' F' D2 B' R2 U L'
D' F' D2 B' U L' F2
R F' D B' U L' F2
D F' D' B' U L' F'
D2 F' B R2 B2 U L'
R2 F' D2 R2 B' U L'
R2 F' D2 B' R2 U L'
D2 F' B' R2 U L' D
D2 F' B' R2 U L' D'
D2 F' B' R2 U L' D2
D2 F' B' R2 U D L'
D2 F' B' R2 U D' L'
D2 F' B' R2 U D2 L'
D2 F' B' R2 D U L'
D2 F' B' R2 D' U L'
D2 F' B' R2 D2 U L'
R' F' B' U D L' F2
D2 F' B' U L' D' F2
D2 F' B' U D' L' F2
D' F' B' U L2 F L
D F' D2 B' U L' F'
R' F' B' U2 L2 U' L
D' F' B' U' B' U2 L'
R' F' B' D U L' F2
D2 F' B' D' U L' F2
R' F' B' D2 R2 U L'
R F' D2 R2 B' U L'
R F' D2 B' R2 U L'
R2 F' B' U D L' F2
R2 F' B' U2 L2 U' L
D F' B' U L F' L2
D F' B' U L' D F'
D F' B' U L' D' F'
D F' B' U L' D2 F'
D F' B' U L' F' D
D F' B' U L' F' D'
D F' B' U L' F' D2
D F' B' U L2 F' L
R2 F' B' D U L' F2
D F' B' U D L' F'
D F' B' U D' L' F'
D F' B' U D2 L' F'
R2 F' B' D2 R2 U L'
D F' B' D U L' F'
D F' B' D' U L' F'
D F' B' D2 U L' F'
R F' B' U D L' F2
R F' B' U2 L2 U' L
R F' B' D U L' F2
R F' B' D2 R2 U L'
B' D' F U D2 F2 L'
B' D' F U' R B2 U2
B' D' F U' B2 R U2
L F2 L R F U' L'
B' D' F D2 U F2 L'
B' D' F' U L' D2 F2
B' D' F' U D2 L' F2
B' D' F' U' B2 U2 L'
B' D' F' D' R2 U L'
B' D' F' D2 U L' F2
U2 F2 L2 F B U' L
U2 F2 L2 B F U' L
L F2 R L F U' L'
D2 F2 R2 D2 B' U L
D2 F2 R2 F B' U L'
D2 F2 R2 B' F U L'
F' D' B' U L2 F L
F' D' B' U' B' U2 L'
F D' B' U' R B' U2
F D' B' U' B' R U2
R' F2 U2 L2 F U' L'
R2 F2 U2 L2 F U' L'
R F2 U2 L2 F U' L'
R' F2 D2 R2 B' U L
F' D2 R B' R U L'
R' F2 D2 B' R2 U L
D' F2 D2 B' U L F2
D' F2 D2 B' U F2 L
F2 D2 R B' R U L
B' D2 R' F' R' U L'
R2 F2 D2 R2 B' U L
B' D2 R2 U2 B U' L
B' D2 R2 D F' U L'
B' D2 R2 D' F' U L'
B' D2 R2 D2 F' U L'
B' D2 R2 F U' R U2
B' D2 R2 F' U L' D
B' D2 R2 F' U L' D'
B' D2 R2 F' U L' D2
B' D2 R2 F' U D L'
B' D2 R2 F' U D' L'
B' D2 R2 F' U D2 L'
B' D2 R2 F' D U L'
B' D2 R2 F' D' U L'
B' D2 R2 F' D2 U L'
R2 F2 D2 B' R2 U L
F' D2 R2 D B' U L'
D2 F2 B' R2 F U L'
F' D2 R2 D' B' U L'
D' F2 B' U L2 F L'
F' D2 R2 D2 B' U L'
F' D2 R2 B' U L' D
F' D2 R2 B' U L' D'
F' D2 R2 B' U L' D2
F' D2 R2 B' U D L'
F' D2 R2 B' U D' L'
F' D2 R2 B' U D2 L'
F' D2 R2 B' D U L'
F' D2 R2 B' D' U L'
F' D2 R2 B' D2 U L'
F2 D2 R2 F B' U L
F2 D2 R2 F' B' U L
R F2 D2 R2 B' U L
F2 D2 R2 F2 B' U L
F2 D2 R2 B' U L D
F2 D2 R2 B' U L D'
F2 D2 R2 B' U L D2
F2 D2 R2 B' U D L
F2 D2 R2 B' U D' L
F2 D2 R2 B' U D2 L
F2 D2 R2 B' D U L
F2 D2 R2 B' D' U L
F2 D2 R2 B' D2 U L
F2 D2 R2 B' F U L
F2 D2 R2 B' F' U L
F2 D2 R2 B' F2 U L
R F2 D2 B' R2 U L
B' D2 F R2 U' R' U2
B' D2 F U D' F2 L'
B' D2 F D' U F2 L'
F2 D2 F R2 B' U L
B' D2 F' R2 U L' D
B' D2 F' R2 U L' D'
B' D2 F' R2 U L' D2
B' D2 F' R2 U D L'
B' D2 F' R2 U D' L'
B' D2 F' R2 U D2 L'
B' D2 F' R2 D U L'
B' D2 F' R2 D' U L'
B' D2 F' R2 D2 U L'
B' D2 F' U L' D' F2
B' D2 F' U D' L' F2
F2 D2 F B' R2 U L
U2 B L2 U' L' D' R2
U2 B L2 U' D' L' R2
U2 B L2 U' D' R2 L'
B' D2 F' D' U L' F2
U2 B L2 U2 B2 U L'
U2 B L2 D' U' L' R2
U2 B L2 D' U' R2 L'
F2 D2 F' R2 B' U L
B' D2 F2 R2 F U L'
B2 D2 F' B R2 U L'
F2 D2 F' B' R2 U L
B D2 F' R2 B U L'
F2 D2 F2 R2 B' U L
F2 D2 F2 B' R2 U L
F' D2 B R2 B2 U L'
B2 D2 B R2 F' U L'
D2 B R2 F' B2 U L'
F D2 F2 R2 B' U L'
B2 D2 B F' R2 U L'
D2 B R2 B2 F' U L'
F' D2 B' R2 U L' D
F' D2 B' R2 U L' D'
F' D2 B' R2 U L' D2
F' D2 B' R2 U D L'
F' D2 B' R2 U D' L'
F' D2 B' R2 U D2 L'
F' D2 B' R2 D U L'
F' D2 B' R2 D' U L'
F' D2 B' R2 D2 U L'
F' D2 B' U L' D' F2
F' D2 B' U D' L' F2
F D2 F2 B' R2 U L'
F' D2 B' D' U L' F2
F2 D2 B' R2 U L D
F2 D2 B' R2 U L D'
F2 D2 B' R2 U L D2
F2 D2 B' R2 U D L
F2 D2 B' R2 U D' L
F2 D2 B' R2 U D2 L
F2 D2 B' R2 D U L
F2 D2 B' R2 D' U L
F2 D2 B' R2 D2 U L
F2 D2 B' R2 F U L
F2 D2 B' R2 F' U L
F2 D2 B' R2 F2 U L
F2 D2 B' U L D' F2
F2 D2 B' U D' L F2
F2 D2 B' U D' F2 L
F2 D2 B' D' U L F2
F2 D2 B' D' U F2 L
F D2 B R2 B2 U L
F2 D2 B' F R2 U L
F2 D2 B' F' R2 U L
F2 D2 B' F2 R2 U L
F D2 B' R2 U' R' U2
F D2 B' U D' F2 L'
F D2 B' D' U F2 L'
F D2 B' F2 R2 U L'
B' F R U2 L2 U' L2
B' F R' D2 R2 U L2
D2 B F R2 B2 U L
D2 B F' R2 B2 U L'
B' F U D L F2 L'
B' F U D L' F2 L'
B' F U D L2 F2 L'
B' F U D F2 L' D
B' F U D F2 L' D'
B' F U D F2 L' D2
B' F U D F2 D L'
B' F U D F2 D' L'
B' F U D F2 D2 L'
B' F U F2 D L' F2
F' B U D L' F2 R
B' F U' R U' L2 U'
B' F U' R U2 D F2
B' F U' R D U2 F2
B' F U' R D' B2 U2
B' F U' D R U2 F2
B' F U' D' R B2 U2
B' F U' D' B2 R U2
B' F U2 L2 U R U2
B' F D U L F2 L'
B' F D U L' F2 L'
B' F D U L2 F2 L'
B' F D U F2 L' D
B' F D U F2 L' D'
B' F D U F2 L' D2
B' F D U F2 D L'
B' F D U F2 D' L'
B' F D U F2 D2 L'
B' F D U' R U2 F2
B' F D F U F L'
F' B D U L' F2 R
U2 B' L2 U R' U2 R
B2 F D B U F2 L'
B' F D' U' R B2 U2
B' F D' U' B2 R U2
B' F D2 R2 U' R' U2
D2 B' R' F' R' U L'
B' F D2 F2 R2 U L'
D B' R F' U L' F'
D2 B' R2 U2 B U' L
D2 B' R2 D F' U L'
D2 B' R2 D' F' U L'
D2 B' R2 D2 F' U L'
D2 B' R2 F U' R U2
D2 B' R2 F' U L' D
D2 B' R2 F' U L' D'
D2 B' R2 F' U L' D2
D2 B' R2 F' U D L'
D2 B' R2 F' U D' L'
D2 B' R2 F' U D2 L'
D2 B' R2 F' D U L'
D2 B' R2 F' D' U L'
D2 B' R2 F' D2 U L'
D B' R' F' U L' F'
D' B' U L2 D F L'
D B' R2 F' U L' F'
B' F' R U D L' F2
R' B' U2 L2 B U' L
B' F' R U2 L2 U' L
B' F' R D U L' F2
B' F' R D2 R2 U L'
F' B' R U D L' F2
F' B' R U2 L2 U' L
U B' U D F2 B L
U B' U D B L F2
U B' U D B F2 L
F' B' R D U L' F2
R' B' U2 B L2 U' L'
F' B' R D2 R2 U L'
B' F' R' U D L' F2
U B' U B D L F2
U B' U B D F2 L
B' F' R' U2 L2 U' L
B' F' R' D U L' F2
B' F' R' D2 R2 U L'
F' B' R' U D L' F2
R2 B' U2 L2 B U' L
R' B' D F' U L' F'
F' B' R' U2 L2 U' L
F' B' R' D U L' F2
F' B' R' D2 R2 U L'
B' F' R2 U D L' F2
R2 B' U2 B L2 U' L'
B' F' R2 U2 L2 U' L
B' F' R2 D U L' F2
F B' R U2 L2 U' L2
D B' U2 B U' L F2
D B' U2 B U' F2 L
B' F' R2 D2 R2 U L'
U B' U2 L2 U' B L
F' B' R2 U D L' F2
D2 B' D' F' U L' F'
F' B' R2 U2 L2 U' L
F' B' R2 D U L' F2
F' B' R2 D2 R2 U L'
B' F' U L' U L' U'
R B' U2 L2 B U' L
D B' D R2 F' U L'
R2 B' D F' U L' F'
D B' D F' R2 U L'
B' F' U D L F2 L2
B' F' U D L' F2 D
B' F' U D L' F2 D'
B' F' U D L' F2 D2
B' F' U D L2 F2 L
R' B' D2 R2 F' U L'
B' F' U D' L' D2 F2
F' B' U L' U L' U'
B' F' U D2 L' D' F2
R B' U2 B L2 U' L'
F B' R' D2 R2 U L2
R' B' D2 F' R2 U L'
B' F' U F2 D F2 L'
F' B' U D L F2 L2
F' B' U D L' F2 D
F' B' U D L' F2 D'
F' B' U D L' F2 D2
F' B' U D L2 F2 L
U B' D U F2 B L
U B' D U B L F2
U B' D U B F2 L
F' B' U D' L' D2 F2
F' B' U D2 L' D' F2
F' B' U F2 D F2 L'
F2 B' U F D L' F2
D2 B' F R2 U' R' U2
F2 B' U F' D F2 L'
R' B' F U D F2 L'
D2 B' F U D' F2 L'
B' F' U' D' B2 U2 L'
R B' D F' U L' F'
R' B' F D U F2 L'
D' B' F U' R B' U2
D' B' F U' B' R U2
D2 B' F D' U F2 L'
R2 B' D2 R2 F' U L'
F' B' U' D' B2 U2 L'
B F' U D L' F2 R
B' F' U2 L2 U' L D
B' F' U2 L2 U' L D'
B' F' U2 L2 U' L D2
B' F' U2 L2 U' D L
B' F' U2 L2 U' D' L
B' F' U2 L2 U' D2 L
B' F' U2 L2 D U' L
B' F' U2 L2 D' U' L
B' F' U2 L2 D2 U' L
R2 B' D2 F' R2 U L'
D2 B' F' R2 U L' D
D2 B' F' R2 U L' D'
D2 B' F' R2 U L' D2
D2 B' F' R2 U D L'
D2 B' F' R2 U D' L'
D2 B' F' R2 U D2 L'
D2 B' F' R2 D U L'
D2 B' F' R2 D' U L'
D2 B' F' R2 D2 U L'
D2 B' F' U L' D' F2
R' B' F' U D L' F2
D2 B' F' U D' L' F2
R' B' F' U2 L2 U' L
D' B' F' U L2 F L
R' B' F' D U L' F2
F' B' U2 L2 U' L D
F' B' U2 L2 U' L D'
F' B' U2 L2 U' L D2
F' B' U2 L2 U' D L
F' B' U2 L2 U' D' L
F' B' U2 L2 U' D2 L
F' B' U2 L2 D U' L
F' B' U2 L2 D' U' L
D2 B' F' D' U L' F2
F' B' U2 L2 D2 U' L
D' B' F' U' B' U2 L'
F B' U D L F2 L'
F B' U D L' F2 L'
F B' U D L2 F2 L'
F B' U D F2 L' D
F B' U D F2 L' D'
F B' U D F2 L' D2
F B' U D F2 D L'
F B' U D F2 D' L'
F B' U D F2 D2 L'
R' B' F' D2 R2 U L'
B' F' U2 B L2 U' L
B' F' U2 B' L2 U' L
B' F' U2 B2 L2 U' L
F B' U F2 D L' F2
R2 B' F U D F2 L'
D2 B' F2 R2 F U L'
D B' F U F2 L' F'
R2 B' F D U F2 L'
B' F' D R U L' F2
D B' F U' R U2 F
F' B' U2 B L2 U' L
B' F' D R' U L' F2
F' B' U2 B' L2 U' L
R B' D2 R2 F' U L'
D' B' F2 U L2 F L'
B' F' D R2 U L' F2
F' B' U2 B2 L2 U' L
B' F' D U L F2 L2
B' F' D U L' F2 D
B' F' D U L' F2 D'
B' F' D U L' F2 D2
B' F' D U L2 F2 L
F B' U' R U' L2 U'
F B' U' R U2 D F2
F B' U' R D U2 F2
F B' U' R D' B2 U2
R B' D2 F' R2 U L'
F B' U' D R U2 F2
F' B' D R U L' F2
F B' U' D' R B2 U2
F' B' D R' U L' F2
F B' U' D' B2 R U2
F' B' D R2 U L' F2
R2 B' F' U D L' F2
F' B' D U L F2 L2
F' B' D U L' F2 D
F' B' D U L' F2 D'
F' B' D U L' F2 D2
F' B' D U L2 F2 L
R2 B' F' U2 L2 U' L
D B' F' U L F' L2
D B' F' U L' D F'
D B' F' U L' D' F'
D B' F' U L' D2 F'
D B' F' U L' F' D
D B' F' U L' F' D'
D B' F' U L' F' D2
D B' F' U L2 F' L
D B' F' U D L' F'
D B' F' U D' L' F'
D B' F' U D2 L' F'
F2 B' D R F' U F'
R2 B' F' D U L' F2
R2 B' F' D2 R2 U L'
D B' F' D U L' F'
D B' F' D' U L' F'
D B' F' D2 U L' F'
F B' U2 L2 U R U2
R B' F U D F2 L'
B' F' D' U L' D2 F2
B2 F' D B U L' F2
B' F' D' U' B2 U2 L'
R B' F D U F2 L'
F' B' D' U L' D2 F2
F' B' D' U' B2 U2 L'
B F' D U L' F2 R
R B' F' U D L' F2
B' F' D2 R2 U L' D
B' F' D2 R2 U L' D'
B' F' D2 R2 U L' D2
B' F' D2 R2 U D L'
B' F' D2 R2 U D' L'
B' F' D2 R2 U D2 L'
R B' F' U2 L2 U' L
B' F' D2 R2 D U L'
B' F' D2 R2 D' U L'
B' F' D2 R2 D2 U L'
B' F' D2 U L' D' F2
R B' F' D U L' F2
R B' F' D2 R2 U L'
F B' D U L F2 L'
F B' D U L' F2 L'
F B' D U L2 F2 L'
F B' D U F2 L' D
F B' D U F2 L' D'
F B' D U F2 L' D2
F B' D U F2 D L'
F B' D U F2 D' L'
F B' D U F2 D2 L'
F B' D U' R U2 F2
F' B' D2 R2 U L' D
F' B' D2 R2 U L' D'
F' B' D2 R2 U L' D2
F' B' D2 R2 U D L'
F' B' D2 R2 U D' L'
F' B' D2 R2 U D2 L'
F' B' D2 R2 D U L'
F' B' D2 R2 D' U L'
F' B' D2 R2 D2 U L'
