U L D B' L U2
L' R F' R' U' F2
R L' F' R' U' F2
D2 L' D' F L' U'
D2 L2 U' F R F'
L U D B' L U2
L' U' R F D R2
L' U' D' F' R F2
L' U' F2 D' F' R
U2 R' D' B R' U
L' U2 R' B U F
L' U2 R2 U F R
L2 U2 R' B U F'
L D U B' L U2
L' D' U' F' R F2
L' D' F' U' R F2
D2 U' R D F' R
U' D' F' D' R F'
D' U' F' D' R F'
L D2 L2 U' F R
U' D2 R D F' R
D F D L' F U'
R F' L' R' U' F
R F' R' L' U' F
D' F' U' D' R F'
D' F' D' U' R F'
L' F2 U' D' F' R
L' F2 D' U' F' R
D' L2 U' F' D' R F'
D2 L2 U' F2 R F' R
D2 L2 U2 R B U F'
F' L2 U2 R' B U F'
F2 L2 U2 R' B U F'
F L2 U2 R' B U F'
U L2 U2 D' R' F' R
U L2 D L' B' L U2
D2 L2 D' L F L' U'
U L2 D B U2 R' F'
U L2 D B' L U2 F
U L2 D' U2 R' F' R
D2 L2 F U' F R F'
L' U L2 D B' L U2
D L2 F D L' F U'
D2 L2 F' U' F R F'
D' L2 F' U' D' R F'
D' L2 F' D' U' R F'
D2 L2 F2 U' F R F'
L' U D L2 B' L U2
L' U D B U2 R' F
L' U D B U2 F R'
L' U D B2 U2 F R
L U D B' L U2 D
L U D B' L U2 D'
L U D B' L U2 D2
L U D B' L D U2
L U D B' L D' U2
L U D B' L D2 U2
L U D B' D L U2
L U D B' D' L U2
L U D B' D2 L U2
D2 R L' F R' U' F2
U' R L' F L D R2
U' R L' F D L R2
U' R L' F D R2 L
F' R L' F' R' U' F2
F2 R L' F' R' U' F2
F R L' F' R' U' F2
U' R U L' F' U' F2
U' R U F' L' U' F
U2 R U2 L' F' U' F2
U2 R U2 F' L' U' F
L2 U B' U R' B U
U2 R D' R2 B R' U
L U B2 D B U2 R'
F' R F' L' R' U' F
F' R F' R' L' U' F
F2 R F' L' R' U' F
F2 R F' R' L' U' F
L' U' R U F' U' F2
F R F' L' R' U' F
L' U' R D F D R2
L' U' R D' F D R2
F R F' R' L' U' F
L' U' R D2 F D R2
L' U' R F R D R2
L' U' R F R' D R2
L' U' R F R2 D R2
L' U' R F U F2 U'
L' U' R F D R2 D
L' U' R F D R2 D'
L' U' R F D R2 D2
L' U' R' U' B U F
L' U' R' F U' B U
L' U' D F B R' B'
L' U' D F2 D2 F' R
L' U' D B R' F B'
L' U' D B R' B' F
L' U' D B F R' B'
L' U' D' R F' R F2
L' U' D' R' F' R F2
L' U' D' R2 F' R F2
L' U' D' F U2 L' U2
L' U' D' F' R F2 D
L' U' D' F' R F2 D'
L' U' D' F' R F2 D2
L' U' D' F' R' F2 R2
L' U' D' F' R2 F2 R'
L' U' D2 F2 D F' R
L' U' F R U F' U'
L' U' F R' U' B U
L' U' F D B R' B'
L' U' F D' F' R F
L' U' F B' D B R'
L' U' F2 D' F' R D
L' U' F2 D' F' R D'
L' U' F2 D' F' R D2
L' U' F2 D' F' D R
L' U' F2 D' F' D' R
L' U' F2 D' F' D2 R
U' R' U' D' B R' U
L' U' B' D F B R'
L' U' B' D B R' F
L' U' B' D B F R'
L' U' B' F D B R'
U' R' D' U' B R' U
U2 R' D' B R' U D
U2 R' D' B R' U D'
U2 R' D' B R' U D2
U2 R' D' B R' D U
U2 R' D' B R' D' U
U2 R' D' B R' D2 U
U2 R' D' B D R' U
U2 R' D' B D' R' U
U2 R' D' B D2 R' U
U' R' D2 R D' F' R
U2 R' D2 B R U F'
L' U2 R U F D R2
L' U2 R U2 F' U' F2
L' U2 R' D B U F
L' U2 R' D' B U F
L' U2 R' D2 B U F
L' U2 R' B R U F
L' U2 R' B R' U F
L' U2 R' B R2 U F
L2 U2 R' D B U F'
L' U2 R' B U D F
L' U2 R' B U D' F
L' U2 R' B U D2 F
L' U2 R' B U F D
L' U2 R' B U F D'
L' U2 R' B U F D2
L' U2 R' B D U F
L' U2 R' B D' U F
L' U2 R' B D2 U F
L2 U2 R' D' B U F'
L2 U2 R' D2 B U F'
L' U2 R2 U R F R
L' U2 R2 U R' F R
L' U2 R2 U R2 F R
L' U2 R2 U D F R
L2 U2 R' B U D F'
L2 U2 R' B U D' F'
L2 U2 R' B U D2 F'
L2 U2 R' B U F' D
L2 U2 R' B U F' D'
L2 U2 R' B U F' D2
L' U2 R2 U D' F R
L' U2 R2 U D2 F R
L' U2 R2 U F R D
L' U2 R2 U F R D'
L' U2 R2 U F R D2
L' U2 R2 U F D R
L' U2 R2 U F D' R
L2 U2 R' B D U F'
L' U2 R2 U F D2 R
L2 U2 R' B D' U F'
L2 U2 R' B D2 U F'
U2 R' B U L' F L
L' U2 R2 D U F R
U2 R' B U2 L' U' F
L' U2 R2 D' U F R
L' U2 R2 D2 U F R
L2 U2 R2 U F R F'
U2 R' B D2 R U F'
L U2 R' B U D2 F2
L U2 R' B U' B2 U2
L U2 R' B D' R2 U
L U2 R' B D2 U F2
L' U2 R2 B U F R
L' U2 R2 B' U F R
L' U2 R2 B2 U F R
L U2 R2 U' B' U2 R'
L' U2 D B U R' F
L' U2 D B U F R'
L2 U2 D' R' U F' R
U2 R2 U L' F L R
U2 R2 U L' F R L
U2 R2 U D2 F R F'
U2 R2 U F D2 R F'
U2 R2 U' L B' U2 R'
U2 R2 U' L' U2 F R
L' U2 B R' B U F
L' U2 B R2 U F R
U2 R2 U' B L B' U2
L2 U2 B R' B U F'
L' U2 B' R' B U F
L' U2 B' R2 U F R
L2 U2 B' R' B U F'
L' U2 B2 R' B U F
L' U2 B2 R2 U F R
L2 U2 B2 R' B U F'
U2 R2 D' R B R' U
U2 R2 D2 R B U F'
U2 R2 D2 U F R F'
L2 D L' U B' L U2
L' D L2 U B' L U2
L' D U L2 B' L U2
L' D U B U2 R' F
L' D U B U2 F R'
L' D U B2 U2 F R
L' D U' F B R' B'
L' D U' F2 D2 F' R
L' D U' B R' F B'
L' D U' B R' B' F
L' D U' B F R' B'
L D U B' L U2 D
L D U B' L U2 D'
L D U B' L U2 D2
L D U B' L D U2
L D U B' L D' U2
L D U B' L D2 U2
F' U L D B' L U2
L D U B' D L U2
L D U B' D' L U2
L D U B' D2 L U2
F2 U L D B' L U2
L' D U2 B U R' F
L' D U2 B U F R'
F U L D B' L U2
R D F L' R' F2 U'
R D F L' F2 R' U'
R D F R' L' F2 U'
L D F U B' L U2
L' D F2 U' D2 F' R
R D F' R' U' D' F2
R D F' R' U2 R2 U
R D F' R' D' U' F2
R D F' R' D2 L2 U'
L D F' U B' L U2
L' D F2 D2 U' F' R
L D F2 U B' L U2
L2 D' L U' F' R F2
L2 D' L F' U' R F2
L D' L2 U' F' R F2
L D' L2 F' U' R F2
D U B' D' L B' U2
U D B' D' L B' U2
L' D' U' R F' R F2
L' D' U' R' F' R F2
L' D' U' R2 F' R F2
L' D' U' F U2 L' U2
L' D' U' F' R F2 D
L' D' U' F' R F2 D'
L' D' U' F' R F2 D2
L' D' U' F' R' F2 R2
L' D' U' F' R2 F2 R'
D2 U' R D F' R D
D2 U' R D F' R D'
D2 U' R D F' R D2
D2 U' R D F' D R
D2 U' R D F' D' R
D2 U' R D F' D2 R
L2 D' U2 R' U F' R
D' U' R F' D' R F'
U' D' R F' D' R F'
D2 U' R' D R2 F' R
U' D' R' F' D' R F'
D' U' R' F' D' R F'
L' D' F' L U' R F2
L' D' F' L' U' R F2
L' D' F' L2 U' R F2
L' D' F' U' R F2 D
L' D' F' U' R F2 D'
L' D' F' U' R F2 D2
L' D' F' U' R' F2 R2
L' D' F' U' R2 F2 R'
L2 D' F' L U' R F
L' D' F' D' L2 U' R
D2 U' R2 D R' F' R
L D' F U B' L' U2
D' U' R2 F' D' R F'
U' D' R2 F' D' R F'
L D' F' L2 U' R F
D2 U' F R D F' R
L D' F' U B' U2 R
D' U' F D' F2 R F'
U' D' F D' F2 R F'
D2 U' F' R D F' R
D' U' F' D' R D F'
D' U' F' D' R D' F'
D' U' F' D' R D2 F'
D' U' F' D' R F' D
D' U' F' D' R F' D'
D' U' F' D' R F' D2
U' D' F' D' R D F'
U' D' F' D' R D' F'
U' D' F' D' R D2 F'
U' D' F' D' R F' D
U' D' F' D' R F' D'
U' D' F' D' R F' D2
D2 U' F2 R D F' R
D' U' F2 D' F R F'
U' D' F2 D' F R F'
F' U' D' F' D' R F'
U2 D' B D R' B U
F2 U' D' F' D' R F'
L2 D2 L U2 B' U F
F' U' D2 R D F' R
F2 U' D2 R D F' R
L' D2 L' F L U' F
F U' D' F' D' R F'
L2 D2 L' F L2 U' F
L2 D2 L' F U B' U2
L' D2 L2 U B' U2 R'
F U' D2 R D F' R
U2 D' B2 U R' F' R
L D2 L' D F L' U'
R' D2 R U' D' F' R
L D2 L' F L' U' F
R' D2 R D' U' F' R
L D2 L2 U' R F R
L D2 L2 U' R' F R
L D2 L2 U' R2 F R
L D2 L2 U' D F R
L D2 L2 U' D' F R
L D2 L2 U' D2 F R
L D2 L2 U' F R D
L D2 L2 U' F R D'
L D2 L2 U' F R D2
L D2 L2 U' F D R
L D2 L2 U' F D' R
L D2 L2 U' F D2 R
L D2 L2 D U' F R
L D2 L2 D' U' F R
L D2 L2 D2 U' F R
R' D2 R2 F' R' U' F'
D2 U2 R U D F' R
U' D2 R D F' R D
U' D2 R D F' R D'
U' D2 R D F' R D2
U' D2 R D F' D R
U' D2 R D F' D' R
U' D2 R D F' D2 R
D2 U2 R D U F' R
U2 D2 R U D F' R
U2 D2 R D U F' R
U' D2 R' D R2 F' R
L' D2 U' F2 D F' R
U' D2 R2 D R' F' R
U' D2 F R D F' R
L' D2 F L' F U' F'
U' D2 F' R D F' R
L' D2 F' L' F U' F
L D2 F L2 U' F R
U' D2 F2 R D F' R
L' D2 F2 L' F U' F2
L' D2 F2 U' D F' R
L' D2 F2 D U' F' R
L D2 F' L2 U' F R
R D2 F' R' U B U2
D' U2 B D R' B U
F' U2 R' D' B R' U
L D2 F2 L2 U' F R
F2 U2 R' D' B R' U
F U2 R' D' B R' U
D' U2 B2 U R' F' R
D2 F L' D' F L' U'
D2 F L2 U' F R F'
D F L' U' B R' B'
D F L' U2 B U R'
D F L' D2 F' U' R
R F L' R' F2 U' F'
L' F R F' R' U' F
R F R' L' F2 U' F'
D' F U D L' U2 F
R F R' F2 L' U' F
D2 F U' R D F' R
D' F U' D' F2 R F'
D' F U' F2 D' R F'
L F U D B' L U2
L2 F U2 R' B U F'
D' F D U L' U2 F
D F D L' D F U'
D F D L' D' F U'
D F D L' D2 F U'
D F D L' F U' D
D F D L' F U' D'
D F D L' F U' D2
D F D L' F D U'
D F D L' F D' U'
D F D L' F D2 U'
D' F D' U' F2 R F'
U' F D' F' D' R F'
D' F D' F2 U' R F'
L' F D' F' U' R F
U' F D2 R D F' R
L' F D2 L' F U' F'
L F D U B' L U2
D F D2 L' F' U' R
L F D2 L2 U' F R
D' F' L U' D' R F'
D' F' L D' U' R F'
D' F' L' U' D' R F'
D' F' L' D' U' R F'
D2 F' L' D' F L' U'
B' D F L' B U' R'
R F' L R' U B' U2
D' F' L2 U' D' R F'
B' D F B L' U' R'
D2 F' L2 U' F R F'
F' D F D L' F U'
D' F' L2 D' U' R F'
F2 D F D L' F U'
R F' L' R' U' D F
R F' L' R' U' D' F
R F' L' R' U' D2 F
R F' L' R' U' F D
R F' L' R' U' F D'
R F' L' R' U' F D2
R F' L' R' D U' F
R F' L' R' D' U' F
R F' L' R' D2 U' F
R F' L' D R' U' F
R F' L' D' R' U' F
R F' L' D2 R' U' F
F D F D L' F U'
B' D F2 B U' R' F'
B' D B F L' U' R'
B' D B F2 U' R' F'
R F' R' L U B' U2
R F' R' L' U' D F
R F' R' L' U' D' F
R F' R' L' U' D2 F
R F' R' L' U' F D
R F' R' L' U' F D'
R F' R' L' U' F D2
R F' R' L' D U' F
R F' R' L' D' U' F
R F' R' L' D2 U' F
R F' R' U' L' F L
D2 F' U' R D F' R
D' F' U' D' R D F'
D' F' U' D' R D' F'
D' F' U' D' R D2 F'
D' F' U' D' R F' D
D' F' U' D' R F' D'
D' F' U' D' R F' D2
R F' R2 D2 R U' F'
L' F' U' F' D' F' R
L F' U D B' L U2
L' F' U2 R' B U F2
D' F' U2 B R' U R2
D' F' D L' U' R F
L2 F' U2 R' B U F'
D F' U2 R B U R'
D' F' D' L U' R F'
D' F' D' L' U' R F'
D' F' D' L2 U' R F'
D F' U2 B R U R2
L' F' D' L2 F' U' R
U' F' D' F' D' R F'
D' F' D' U' R D F'
D' F' D' U' R D' F'
D' F' D' U' R D2 F'
D' F' D' U' R F' D
D' F' D' U' R F' D'
D' F' D' U' R F' D2
L' F' D' F' L2 U' R
U' F' D2 R D F' R
D F' D F2 L' F U'
L F' D U B' L U2
D' F' B' L B U' R
L F' D2 L2 U' F R
R F' D2 R' U B U2
L' F2 L U' D' F' R
F' D' U' F' D' R F'
L' F2 L D' U' F' R
F2 D' U' F' D' R F'
L' F2 L' U' D' F' R
D2 F2 L' D' F L' U'
L' F2 L' D' U' F' R
F D' U' F' D' R F'
D2 F2 L2 U' F R F'
L' F2 L2 U' D' F' R
L' F2 L2 D' U' F' R
F' D' F' U' D' R F'
R F2 L' R' U' F R
F' D' F' D' U' R F'
F2 D' F' U' D' R F'
F2 D' F' D' U' R F'
L' F2 R F' R' U' F'
B D' F' B' L U' R
F D' F' U' D' R F'
F D' F' D' U' R F'
R F2 R' L' U' F R
R F2 R' D F L' U'
R F2 R' F L' U' F
B D' B' L F' U' R
D2 F2 U' R D F' R
D F2 U L' B' L U2
L' F2 U' D' F' R D
L' F2 U' D' F' R D'
L' F2 U' D' F' R D2
L' F2 U' D' F' D R
L' F2 U' D' F' D' R
L' F2 U' D' F' D2 R
B D' B' F' L U' R
R' F2 U2 L' B U F
D F2 U B U2 R' F'
D F2 U B' L U2 F
L F2 U D B' L U2
R' F2 U2 B L' U F
D F2 U' R' D2 F' R
D F2 U' D2 R' F' R
L2 F2 U2 R' B U F'
F' D2 L' D' F L' U'
D F2 U' B R' F' B'
D F2 U' B R' B' F'
F2 D2 L' D' F L' U'
F' D2 L2 U' F R F'
L' F2 D' L U' F' R
L' F2 D' L' U' F' R
L' F2 D' L2 U' F' R
F2 D2 L2 U' F R F'
U' F2 D' F' D' R F'
D' F2 D' F U' R F'
L' F2 D' U' F' R D
L' F2 D' U' F' R D'
L' F2 D' U' F' R D2
L' F2 D' U' F' D R
L' F2 D' U' F' D' R
L' F2 D' U' F' D2 R
L' F2 D' F U' F2 R
F D2 L' D' F L' U'
U' F2 D2 R D F' R
D F2 D F' L' F U'
L' F2 D2 L' F U' F2
L F2 D U B' L U2
D' F2 D2 F L' U' R
F D2 L2 U' F R F'
R F2 D R' F L' U'
R F2 D F L' R' U'
R F2 D F R' L' U'
D F2 D2 U' R' F' R
D F2 D2 F' L' U' R
L F2 D2 L2 U' F R
F' D2 U' R D F' R
F2 D2 U' R D F' R
F D2 U' R D F' R
U B L D B' L U2
U2 B R' D' B R' U
D' B' L D2 B U' R'
D' B' L F' B U' R
D' B' L B F' U' R
U B' L D B' L U2
U2 B' R' D' B R' U
L' B' D B U' R' F
L' B' D B U' F R'
D' B' D2 L B U' R'
D' B' F' L B U' R
U B2 L D B' L U2
U2 B2 R' D' B R' U
