F' U2 F U F'
F' L2 B' U B U2
R' U2 R F' U' F
R2 U2 R2 F' U' F
F' U2 R F U F'
F' U2 R' F U F'
R2 D2 B L2 U F
F' U2 R2 F U F'
F' U2 R2 F U F'
F' U2 D F U F'
F' U2 D' F U F'
F' U2 D2 F U F'
F' U2 F U D F'
F' U2 F U D' F'
F' U2 F U D2 F'
F' U2 F U F' D
F' U2 F U F' D'
F' U2 F U F' D2
F' U2 F D U F'
F' U2 F D' U F'
F' U2 F D2 U F'
F' D U2 F U F'
B2 D F' L2 B' U'
L' F' U2 F U F'
D2 F' U2 F U F'
D' F' U2 F U F'
L2 F' U2 F U F'
L F' U2 F U F'
D F' U2 F U F'
F' D' U2 F U F'
F' D2 U2 F U F'
F' B L2 B' U' F
R2 B D2 L2 U F
B F' L2 B' U' F
B2 F' D L2 B' U'
F' B2 D L2 B' U'
B2 R2 B U2 R2 U' F'
B R2 B D2 L2 U F2
D R2 B D2 L2 U F
L' D F' U2 F U F'
L2 D F' U2 F U F'
F' U R U R' F U
F' U R U F R' U
L D F' U2 F U F'
F' U R' U R F U
R2 D B L2 U F B
R2 D B L2 U B F
F' U R2 U R2 F U
R2 D B U B D2 F2
F' U R2 U F R2 U
R2 D B U' B' U2 B2
B' U F D R2 F' B
B' U F D R2 B F'
F' U B U F U F'
F' U B' U F U F'
F' U B2 U F U F'
F' U' L2 U B' L2 U'
L' D' F' U2 F U F'
L2 D' F' U2 F U F'
L D' F' U2 F U F'
R2 D' F2 U F2 B U
R2 D' F2 U B F2 U
R2 D' B U' F2 B' U2
R2 D' B U' B' F2 U2
R2 D' B D' L2 U F
F U' R2 F2 B U' B'
F U' R2 B F2 U' B'
F2 U' D2 F B2 U' B2
F2 U' D2 B2 F U' B2
F' U' F' U' F2 U F2
F' U' F' D' L2 D F2
R2 D2 L2 B U' B' U2
F' U' F2 U' F' U F
B' U' B U' F' U' B'
R2 D2 U L2 B U L2
B U' B' U' F' U' B
B2 U' B2 U' F' U' B2
R2 D2 U B L2 U L2
L' D2 F' U2 F U F'
L2 D2 F' U2 F U F'
F' U2 R D F U F'
F' U2 R D' F U F'
F' U2 R D2 F U F'
F' U2 R F U D F'
F' U2 R F U D' F'
F' U2 R F U D2 F'
F' U2 R F U F' D
F' U2 R F U F' D'
F' U2 R F U F' D2
F' U2 R F D U F'
F' U2 R F D' U F'
F' U2 R F D2 U F'
L D2 F' U2 F U F'
F' U2 R' D F U F'
F' U2 R' D' F U F'
F' U2 R' D2 F U F'
F' U2 R' F U D F'
F' U2 R' F U D' F'
F' U2 R' F U D2 F'
F' U2 R' F U F' D
F' U2 R' F U F' D'
F' U2 R' F U F' D2
F' U2 R' F D U F'
F' U2 R' F D' U F'
F' U2 R' F D2 U F'
R2 D2 B L2 R U F
R2 D2 B L2 R' U F
R2 D2 B L2 R2 U F
R2 D2 B L2 U D F
R2 D2 B L2 U D' F
R2 D2 B L2 U D2 F
R2 D2 B L2 U F D
R2 D2 B L2 U F D'
R2 D2 B L2 U F D2
R2 D2 B L2 D U F
R2 D2 B L2 D' U F
R2 D2 B L2 D2 U F
R2 D2 B R L2 U F
R2 D2 B R' L2 U F
R2 D2 B R2 L2 U F
F' U2 R2 D F U F'
F' U2 R2 D' F U F'
F' U2 R2 D2 F U F'
F' U2 R2 F U D F'
F' U2 R2 F U D' F'
F' U2 R2 F U D2 F'
F' U2 R2 F U F' D
F' U2 R2 F U F' D'
F' U2 R2 F U F' D2
F' U2 R2 F D U F'
F' U2 R2 F D' U F'
F' U2 R2 F D2 U F'
F' U2 D R F U F'
F' U2 D R' F U F'
F' U2 D R2 F U F'
F' U2 D F U D F'
F' U2 D F U D' F'
F' U2 D F U D2 F'
F' U2 D F U F' D
F' U2 D F U F' D'
F' U2 D F U F' D2
F' U2 D F D U F'
F' U2 D F D' U F'
F' U2 D F D2 U F'
F' U2 D' R F U F'
F' U2 D' R' F U F'
F' U2 D' R2 F U F'
F' U2 D' F U D F'
F' U2 D' F U D' F'
F' U2 D' F U D2 F'
F' U2 D' F U F' D
F' U2 D' F U F' D'
F' U2 D' F U F' D2
F' U2 D' F D U F'
F' U2 D' F D' U F'
F' U2 D' F D2 U F'
F' U2 D2 R F U F'
F U2 D F' U R2 F
F U2 D F' U F R2
F' U2 D2 R' F U F'
F' U2 D2 R2 F U F'
F' U2 D2 F U D F'
F' U2 D2 F U D' F'
F' U2 D2 F U D2 F'
F' U2 D2 F U F' D
F' U2 D2 F U F' D'
F' U2 D2 F U F' D2
F' U2 D2 F D U F'
F' U2 D2 F D' U F'
F' U2 D2 F D2 U F'
U2 F L F2 R U' F
F' U2 F R2 U' B U2
F' U2 F U L' F' L
F' U2 F U L2 F' L2
F' U2 F U D F' D
F' U2 F U D F' D'
F' U2 F U D F' D2
F' U2 F U D' F' D
F' U2 F U D' F' D'
F' U2 F U D' F' D2
F' U2 F U D2 F' D
F' U2 F U D2 F' D'
F' U2 F U D2 F' D2
F' U2 F U F2 D F
F' U2 F U F2 D' F
F' U2 F U F2 D2 F
F' U2 F U' B U2 F'
F' U2 F U' B' U2 F'
F' U2 F U' B2 U2 F'
F' U2 F U2 L U' F'
F' U2 F U2 L' U' F'
F' U2 F U2 L2 U' F'
F' U2 F D U F' D
F' U2 F D U F' D'
F' U2 F D U F' D2
F' U2 F D' U F' D
F' U2 F D' U F' D'
F' U2 F D' U F' D2
F' U2 F D2 U F' D
F' U2 F D2 U F' D'
F' U2 F D2 U F' D2
F U2 D2 F' B2 U F
F' U2 F' R F2 U F'
B' U2 F' U B U2 B'
F' U2 F' R' F2 U F'
F U2 D2 B2 F' U F
F' U2 F' R2 F2 U F'
F' U2 F' U D' F L2
B2 U2 F' U B2 U2 B2
F' U2 F' D' U F L2
B U2 F' U B' U2 B
F U2 F' R U F R
F2 U2 F2 R2 B U F2
F' U2 F2 D F' R2 U
F U2 F' R2 B U F
F2 U2 F2 U2 F' U' F'
F U2 F' U F D R2
F2 U2 F2 D R2 B U
F U2 F' U2 F' U' F2
U F R2 D B R2 F'
R2 F U' R2 F' B U'
R2 F U' R2 B F' U'
B2 D L2 F' U2 F U
F' D L2 B' U B U2
U F D R2 D' F2 B
U F D R2 D' B F2
U F D R2 B D' F2
F2 D R2 U' R2 F U'
F2 D R2 U' F R2 U'
U2 F' L U2 L' U F
F' D U2 R F U F'
F' D U2 R' F U F'
F' D U2 R2 F U F'
F' D U2 F U D F'
F' D U2 F U D' F'
F' D U2 F U D2 F'
F' D U2 F U F' D
F' D U2 F U F' D'
F' D U2 F U F' D2
F' D U2 F D U F'
F' D U2 F D' U F'
F' D U2 F D2 U F'
D2 F' L2 B' U B U2
D' F' L2 B' U B U2
F D U2 F' U R2 F
F D U2 F' U F R2
U2 F' L2 U2 L2 U F
B2 D F' L2 D B' U'
B2 D F' L2 D' B' U'
B2 D F' L2 D2 B' U'
L' F' L2 B' U B U2
B2 D F' L2 B' U' D
B2 D F' L2 B' U' D'
B2 D F' L2 B' U' D2
B2 D F' L2 B' D U'
B2 D F' L2 B' D' U'
B2 D F' L2 B' D2 U'
L2 F' L2 B' U B U2
U' F' R B2 U' L B2
B2 D F' B L2 B' U'
B2 D F' B' L2 B' U'
B2 D F' B2 L2 B' U'
B D F' L2 B' U' F
D F' L2 B' U B U2
L F' L2 B' U B U2
F' D B L2 B' U' F
U' F' R2 D B2 U' B2
B2 D B F' L2 B' U'
B2 D B' F' L2 B' U'
F' D B2 D L2 B' U'
U2 F' U B U2 F B'
U2 F' U B U2 B' F
U2 F' U B' U2 F B
U2 F' U B' U2 B F
U2 F' U B2 U2 F B2
U2 F' U B2 U2 B2 F
B2 D B2 F' L2 B' U'
U2 F' U' R2 F R2 B
D2 F' U2 R F U F'
D' F' U2 R F U F'
D2 F' U2 R' F U F'
D' F' U2 R' F U F'
U2 F' U' F R2 B R2
D2 F' U2 R2 F U F'
U2 F' U' F U2 F' U2
D' F' U2 R2 F U F'
D2 F' U2 D F U F'
L' F' U2 R F U F'
D' F' U2 D F U F'
D2 F' U2 D' F U F'
L' F' U2 R' F U F'
D' F' U2 D' F U F'
U2 F' U' F2 D2 F' B2
U2 F' U' F2 D2 B2 F'
D2 F' U2 D2 F U F'
D' F' U2 D2 F U F'
L' F' U2 R2 F U F'
D2 F' U2 F U D F'
D2 F' U2 F U D' F'
D2 F' U2 F U D2 F'
D2 F' U2 F U F' D
D2 F' U2 F U F' D'
D2 F' U2 F U F' D2
D2 F' U2 F D U F'
D2 F' U2 F D' U F'
D' F' U2 F U D F'
D' F' U2 F U D' F'
D' F' U2 F U D2 F'
D' F' U2 F U F' D
D' F' U2 F U F' D'
D' F' U2 F U F' D2
D2 F' U2 F D2 U F'
L' F' U2 D F U F'
D' F' U2 F D U F'
D' F' U2 F D' U F'
D' F' U2 F D2 U F'
L' F' U2 D' F U F'
L' F' U2 D2 F U F'
L' F' U2 F U D F'
L' F' U2 F U D' F'
L' F' U2 F U D2 F'
L' F' U2 F U F' D
L' F' U2 F U F' D'
L' F' U2 F U F' D2
L' F' U2 F D U F'
L' F' U2 F D' U F'
L' F' U2 F D2 U F'
L2 F' U2 R F U F'
L2 F' U2 R' F U F'
L2 F' U2 R2 F U F'
L2 F' U2 D F U F'
L2 F' U2 D' F U F'
L2 F' U2 D2 F U F'
L2 F' U2 F U D F'
L2 F' U2 F U D' F'
L2 F' U2 F U D2 F'
L2 F' U2 F U F' D
L2 F' U2 F U F' D'
L2 F' U2 F U F' D2
L2 F' U2 F D U F'
L2 F' U2 F D' U F'
L2 F' U2 F D2 U F'
D2 F' D U2 F U F'
D' F' D U2 F U F'
D F' U2 R F U F'
D F' U2 R' F U F'
L' F' D U2 F U F'
D F' U2 R2 F U F'
D F' U2 D F U F'
D F' U2 D' F U F'
D F' U2 D2 F U F'
D F' U2 F U D F'
D F' U2 F U D' F'
D F' U2 F U D2 F'
D F' U2 F U F' D
D F' U2 F U F' D'
D F' U2 F U F' D2
D F' U2 F D U F'
D F' U2 F D' U F'
D F' U2 F D2 U F'
L F' U2 R F U F'
L F' U2 R' F U F'
L2 F' D U2 F U F'
L F' U2 R2 F U F'
L F' U2 D F U F'
L F' U2 D' F U F'
L F' U2 D2 F U F'
D2 F' D' U2 F U F'
D' F' D' U2 F U F'
L F' U2 F U D F'
L F' U2 F U D' F'
L F' U2 F U D2 F'
L F' U2 F U F' D
L F' U2 F U F' D'
L F' U2 F U F' D2
L F' U2 F D U F'
L F' U2 F D' U F'
L F' U2 F D2 U F'
F' D' L2 B' U B U2
L' F' D' U2 F U F'
D F' D U2 F U F'
L2 F' D' U2 F U F'
D2 F' D2 U2 F U F'
L F' D U2 F U F'
D' F' D2 U2 F U F'
L' F' D2 U2 F U F'
D F' D' U2 F U F'
D2 F' B L2 B' U' F
D' F' B L2 B' U' F
L2 F' D2 U2 F U F'
L' F' B L2 B' U' F
L F' D' U2 F U F'
D F' D2 U2 F U F'
L2 F' B L2 B' U' F
B2 D' R2 U2 R2 F' U'
B2 D' R2 D B U B
B2 D' R2 D2 L2 B U
B2 D' R2 D2 B L2 U
L F' D2 U2 F U F'
D F' B L2 B' U' F
U' F' B2 R U' B2 L
B2 D' R2 B U D B2
B2 D' R2 B U2 R2 U'
B2 D' R2 B D U B2
B2 D' R2 B D2 L2 U
U' F' B2 U' B2 D L2
L F' B L2 B' U' F
D2 F' B2 D L2 B' U'
D' F' B2 D L2 B' U'
L' F' B2 D L2 B' U'
L2 F' B2 D L2 B' U'
F' D' U2 R F U F'
F' D' U2 R' F U F'
D F' B2 D L2 B' U'
F' D' U2 R2 F U F'
F' D' U2 F U D F'
F' D' U2 F U D' F'
F' D' U2 F U D2 F'
F' D' U2 F U F' D
F' D' U2 F U F' D'
F' D' U2 F U F' D2
F' D' U2 F D U F'
F' D' U2 F D' U F'
F' D' U2 F D2 U F'
L F' B2 D L2 B' U'
F2 D' F U' L2 D F2
F2 D' F B U' L2 F
B2 D' F' U2 R2 F U
B2 D' F' U2 F R2 U
B2 D' F' D2 L2 B' U'
B D' F' L2 B' U' F
F' D' B L2 B' U' F
F2 D' B F U' L2 F
F' D' B2 D L2 B' U'
F' D2 L2 B' U B U2
U F2 D' L2 B' U L2
F2 D2 U' F B2 U' B2
F' D2 U2 R F U F'
F' D2 U2 R' F U F'
F2 D2 U' B2 F U' B2
F' D2 U2 R2 F U F'
F' D2 U2 F U D F'
F' D2 U2 F U D' F'
F' D2 U2 F U D2 F'
F' D2 U2 F U F' D
F' D2 U2 F U F' D'
F' D2 U2 F U F' D2
F' D2 U2 F D U F'
F' D2 U2 F D' U F'
F' D2 U2 F D2 U F'
B2 D2 F' L' U' F' L'
F2 D2 F B2 U B2 U2
F2 D2 F B2 U' D2 F2
F2 D2 F B2 D L2 U'
F2 D2 F B2 D2 U' F2
F D2 U2 F' B2 U F
B2 D2 F' L2 B' U' F'
F D2 U2 B2 F' U F
R2 B L2 U D F B2
R2 B L2 U D B2 F
B2 D2 F' U' F' D' L2
R2 B L2 U F D B2
B2 D2 F' U2 F U F2
R2 B L2 U2 R2 U' F
R2 B L2 D U F B2
R2 B L2 D U B2 F
B D2 F' L2 B' U' F
R B L2 U F R B
F' D2 B L2 B' U' F
R2 B R2 U' B' U2 B
F' D2 B2 D L2 B' U'
U' B U' F' U' F B'
U' B U' F' U' B' F
U2 B U F' B' U' B
F2 D2 B2 D F L2 U'
U2 B U B' F' U' B
F2 D2 B2 D2 F U' F
F2 D2 B2 F U B2 U2
F2 D2 B2 F U' D2 F2
F2 D2 B2 F D L2 U'
F2 D2 B2 F D2 U' F2
R2 B U' D B' U2 B'
R2 B U' D' F2 B' U2
R2 B U' D' B' F2 U2
F' B L' U' F' L' F
R2 B U' B' U' R2 U'
R2 B U' B' U2 D B2
R2 B U' B' D U2 B2
R2 B U' B' D' F2 U2
R2 B U2 L2 R2 U' F
R2 B U2 R2 L2 U' F
R2 B U2 R2 U B' U2
F' B L2 D B' U' F
F' B L2 D' B' U' F
F' B L2 D2 B' U' F
R2 B D L2 U F B2
R2 B D L2 U B2 F
F' B L2 B' U' D F
F' B L2 B' U' D' F
F' B L2 B' U' D2 F
F' B L2 B' U' F D
F' B L2 B' U' F D'
F' B L2 B' U' F D2
F' B L2 B' D U' F
F' B L2 B' D' U' F
F' B L2 B' D2 U' F
R2 B D U' B' U2 B'
R2 B D' U' F2 B' U2
R2 B D' U' B' F2 U2
R2 B D2 L2 R U F
R2 B D2 L2 R' U F
R2 B D2 L2 R2 U F
R2 B D2 L2 U D F
R2 B D2 L2 U D' F
R2 B D2 L2 U D2 F
R2 B D2 L2 U F D
R2 B D2 L2 U F D'
R2 B D2 L2 U F D2
R2 B D2 L2 D U F
R2 B D2 L2 D' U F
R2 B D2 L2 D2 U F
R2 B D2 R L2 U F
R2 B D2 R' L2 U F
R2 B D2 R2 L2 U F
D2 B F' L2 B' U' F
D' B F' L2 B' U' F
L' B F' L2 B' U' F
L2 B F' L2 B' U' F
D B F' L2 B' U' F
F' B U B' U F U
L B F' L2 B' U' F
F' B U' F' D' L2 F
F' B U2 F U' B' U2
F' B D L2 B' U' F
F' B D' L2 B' U' F
F2 B D' F U' L2 F
F' B D2 L2 B' U' F
B' F' L' U B U2 L
F' B' L' U B U2 L
U2 B' R2 F' B U F
U2 B' R2 B F' U F
U' B' U' F' U' F B
U' B' U' F' U' B F
U2 B' U F' B U' B'
U2 B' U B F' U' B'
B F' L' U' F' L' F
B' F' L2 B' U B2 U2
B' F' L2 B' U' D2 F2
B' F' L2 B' D L2 U'
B' F' L2 B' D2 U' F2
B2 F' L2 D B' L2 U'
B2 F' L2 D2 B' U' F2
F' B' L2 B' U B2 U2
F' B' L2 B' U' D2 F2
F' B' L2 B' D L2 U'
F' B' L2 B' D2 U' F2
B2 F' L2 B' L2 U' F
B2 F' L2 B' U B' U2
B F' L2 D B' U' F
B F' L2 D' B' U' F
B F' L2 D2 B' U' F
B F' L2 B' U' D F
B F' L2 B' U' D' F
B F' L2 B' U' D2 F
B F' L2 B' U' F D
B F' L2 B' U' F D'
B F' L2 B' U' F D2
B F' L2 B' D U' F
B F' L2 B' D' U' F
B F' L2 B' D2 U' F
B' F' U B U F U
F' B' U B U F U
B2 F' U B2 U F U
B' F' U2 R2 F U F2
B F' U B' U F U
B' F' U2 F R2 U F'
B' F' U2 F U' B U2
F' B' U2 R2 F U F2
F' B' U2 F R2 U F'
F' B' U2 F U' B U2
B2 F' U2 D' R2 F U
B2 F' U2 D' F R2 U
B2 F' U2 D2 F U F
B2 F' U2 F U D2 F2
B2 F' U2 F U' B2 U2
B2 F' U2 F D' R2 U
B2 F' U2 F D2 U F2
B F' U' F' D' L2 F
B2 F' D L2 D B' U'
B2 F' D L2 D' B' U'
B2 F' D L2 D2 B' U'
B2 F' D L2 B' U' D
B2 F' D L2 B' U' D'
B2 F' D L2 B' U' D2
B2 F' D L2 B' D U'
B2 F' D L2 B' D' U'
B2 F' D L2 B' D2 U'
B F' U2 F U' B' U2
B2 F' D B L2 B' U'
B2 F' D B' L2 B' U'
B2 F' D B2 L2 B' U'
B F' D L2 B' U' F
B2 F' D' U2 R2 F U
B2 F' D' U2 F R2 U
B2 F' D2 L2 B' U' F2
B F' D' L2 B' U' F
B2 F' D2 U2 F U F
B F' D2 L2 B' U' F
F' B2 L2 D B' L2 U'
F' B2 L2 D2 B' U' F2
F' B2 L2 B' L2 U' F
F' B2 L2 B' U B' U2
U' B2 U' F' U' F B2
U' B2 U' F' U' B2 F
U2 B2 U F' B2 U' B2
U2 B2 U B2 F' U' B2
D2 B2 D F' L2 B' U'
F' B2 U B2 U F U
D' B2 D F' L2 B' U'
L' B2 D F' L2 B' U'
L2 B2 D F' L2 B' U'
F' B2 U2 D' R2 F U
F' B2 U2 D' F R2 U
D B2 D F' L2 B' U'
F' B2 U2 D2 F U F
F' B2 U2 F U D2 F2
F' B2 U2 F U' B2 U2
F' B2 U2 F D' R2 U
F' B2 U2 F D2 U F2
F' B2 D L2 D B' U'
F' B2 D L2 D' B' U'
F' B2 D L2 D2 B' U'
F' B2 D L2 B' U' D
F' B2 D L2 B' U' D'
F' B2 D L2 B' U' D2
F' B2 D L2 B' D U'
F' B2 D L2 B' D' U'
F' B2 D L2 B' D2 U'
L B2 D F' L2 B' U'
F' B2 D B L2 B' U'
F' B2 D B' L2 B' U'
U' B2 F' R U' B2 L
F' B2 D B2 L2 B' U'
U' B2 F' U' B2 D L2
F' B2 D' U2 R2 F U
F' B2 D' U2 F R2 U
R2 B2 D2 B' L2 U F2
D2 B2 F' D L2 B' U'
D' B2 F' D L2 B' U'
L' B2 F' D L2 B' U'
F' B2 D2 L2 B' U' F2
L2 B2 F' D L2 B' U'
F' B2 D2 U2 F U F
B F2 D' F U' L2 F
B2 F2 D2 F B2 U' F
F2 B2 D2 F B2 U' F
B2 F2 D2 B2 F U' F
D B2 F' D L2 B' U'
F2 B2 D2 B2 F U' F
L B2 F' D L2 B' U'
