R' L' U' L B U
L' R' U' L B U
D L' B D' R' B
L' U' D2 L B' U
F' R' B U F L'
F' R2 U F L' R
F' R2 U F R L'
L' D B D' R' B
L' D2 U' L B' U
D' F' U R F L'
R2 F' U F L' R
R2 F' U F R L'
R' F' B U F L'
R' F2 B U F2 L'
R' B F' U F L'
R' B F2 U F2 L'
D2 L' B2 U R' F U'
D2 L' B2 U F R' U'
D L' B2 U R' F' U'
F L2 D' F' L' R B2
F L2 D' F' L' B2 R
F L2 D' F' R L' B2
F L2 D' F' R B2 L'
F L2 D' F' B2 L' R
F L2 D' F' B2 R L'
F L2 D' B2 F' L' R
F L2 D' B2 F' R L'
R2 U L' U L F U'
R U L' U L F' U'
R U L' U F' L U'
L' U R F' U2 L U
L' U R' U2 L B U
U R L' U L F' U'
U R L' U F' L U'
D R L' B D' R' B
F' R U F L' D R2
F' R U F D L' R2
F' R U F D R2 L'
L U F2 R F' U' L2
F' R U2 F' U' F2 L'
L' U' L R' B R U
L' U' L D B U R'
D' R F' U R F L'
L' U' R' L B R U
L' U' D L B U R'
L' U' D2 L D B' U
L' U' D2 L D' B' U
L' U' D2 L D2 B' U
L' U' D2 L B' U D
L' U' D2 L B' U D'
L' U' D2 L B' U D2
L' U' D2 L B' D U
L' U' D2 L B' D' U
L' U' D2 L B' D2 U
B' R' L' U' L B U
B2 R' L' U' L B U
B R' L' U' L B U
D R' L' B D' R' B
U' R' U B R U L'
F2 R' D B R2 F' U
D' R' F' U R F L'
B' R' F' B U F L'
F' R' F' B U F2 L'
B2 R' F' B U F L'
B R' F' B U F L'
B' R' F2 B U F2 L'
B2 R' F2 B U F2 L'
F' R' B R U F L'
F' R' B R' U F L'
F' R' B R2 U F L'
F' R' B U F L' D
F' R' B U F L' D'
F' R' B U F L' D2
F' R' B U F D L'
F' R' B U F D' L'
F' R' B U F D2 L'
B R' F2 B U F2 L'
F2 R' B R U F2 L'
F2 R' B U F2 D2 L2
F2 R' B U' R2 U2 F2
F' R' B F' U F2 L'
B' R' B F' U F L'
B' R' B F2 U F2 L'
B2 R' B F' U F L'
B2 R' B F2 U F2 L'
B R' B F' U F L'
B R' B F2 U F2 L'
D R2 L' B D' R' B
F' R2 U R F L' R
F' R2 U R F R L'
F' R2 U R' F L' R
F' R2 U R' F R L'
F' R2 U R2 F L' R
F' R2 U R2 F R L'
F' R2 U F L' R D
F' R2 U F L' R D'
F' R2 U F L' R D2
F' R2 U F L' D R
F' R2 U F L' D' R
F' R2 U F L' D2 R
F' R2 U F R L' D
F' R2 U F R L' D'
F' R2 U F R L' D2
F' R2 U F R D L'
F' R2 U F R D' L'
F' R2 U F R D2 L'
F' R2 U F D L' R
F' R2 U F D R L'
F' R2 U F D' L' R
F' R2 U F D' R L'
F' R2 U F D2 L' R
F' R2 U F D2 R L'
R' D L' U' L B U
L2 D L B R' D2 B2
L2 D L B D2 R' B2
L2 D L B' D2 B2 R'
D' R2 F' U R F L'
B' R2 F' U F L' R
B' R2 F' U F R L'
B2 R2 F' U F L' R
B2 R2 F' U F R L'
B R2 F' U F L' R
B R2 F' U F R L'
L' D R B D' R' B
L' D R' B D' R' B
F' R2 B U F L' R
F' R2 B U F R L'
L' D R2 B D' R' B
F' R2 B' U F L' R
F' R2 B' U F R L'
U R2 B U' B' L' R'
U R2 B U' B' R' L'
L' D U' L B U R'
F' R2 B2 U F L' R
F' R2 B2 U F R L'
D2 U L' U F L U'
R' D F' B U F L'
R2 D F' U F L' R
R2 D F' U F R L'
F' U R F L' D R2
R' D F2 B U F2 L'
F' U R F D L' R2
F' U R F D R2 L'
R' D B F' U F L'
R' D B F2 U F2 L'
L' D B D' R' D B
L' D B D' R' D' B
L' D B D' R' D2 B
L' D B D' R' B D
L' D B D' R' B D'
L' D B D' R' B D2
L' D B2 U R' F' U'
R' D' L' U' L B U
L2 D' L F' R F B2
L2 D' L F' R B2 F
L2 D' L F' B2 R F
L2 D' L B D2 B R'
L2 D' L B2 F' R F
D U B U' R' B' L'
F2 U F' D' F' L' R
F2 U F' D' F' R L'
U D B U' R' B' L'
F' U F2 D' F' L' R
F' U F2 D' F' R L'
R' D' F' B U F L'
L2 D' F' R F L B2
R2 D' F' U F L' R
R2 D' F' U F R L'
R' D' F2 B U F2 L'
F2 U' R U' F' U' F'
R' D' B F' U F L'
R' D' B F2 U F2 L'
R' D2 L' U' L B U
L' D2 R U' L B' U
L' D2 R' U' L B' U
U D2 L' U F L U'
L' D2 R2 U' L B' U
L' D2 U' L D B' U
L' D2 U' L D' B' U
L' D2 U' L D2 B' U
L' D2 U' L B' U D
L' D2 U' L B' U D'
L' D2 U' L B' U D2
L' D2 U' L B' D U
L' D2 U' L B' D' U
L' D2 U' L B' D2 U
R' D2 F' B U F L'
R2 D2 F' U F L' R
R2 D2 F' U F R L'
R' D2 F2 B U F2 L'
R' D2 B F' U F L'
L' D2 B D' R' B R'
R' D2 B F2 U F2 L'
L' D2 B D' B R' B
B' D L' B D' R' B
B2 D L' B D' R' B
B D L' B D' R' B
L2 F D' L F' R B2
L2 F D' L F' B2 R
L2 F D' L B2 F' R
L2 F D' F' L R B2
L2 F D' F' L B2 R
L2 F D' F' R L B2
R' F' R' U F L' R
R' F' R' U F R L'
D' F' R' U R2 F L'
D' F' R' U F L' R2
D' F' R' U F R2 L'
R2 F' R B U F L'
D' F' R2 U R' F L'
D' F' R2 U F L' R'
D' F' R2 U F R' L'
D' F' U R F L' D
D' F' U R F L' D'
D' F' U R F L' D2
D' F' U R F D L'
D' F' U R F D' L'
D' F' U R F D2 L'
D' F' U R' F L' R2
D' F' U R' F R2 L'
D' F' U R2 F L' R'
D' F' U R2 F R' L'
R2 F' U R F L' R
R2 F' U R F R L'
R2 F' U R' F L' R
R2 F' U R' F R L'
R2 F' U R2 F L' R
R2 F' U R2 F R L'
R2 F' U F L' R D
R2 F' U F L' R D'
R2 F' U F L' R D2
R2 F' U F L' D R
R2 F' U F L' D' R
R2 F' U F L' D2 R
R2 F' U F R L' D
R2 F' U F R L' D'
R2 F' U F R L' D2
R2 F' U F R D L'
R2 F' U F R D' L'
R2 F' U F R D2 L'
R2 F' U F D L' R
R2 F' U F D R L'
R2 F' U F D' L' R
R2 F' U F D' R L'
R2 F' U F D2 L' R
R2 F' U F D2 R L'
R' F' B R U F L'
R' F' B R' U F L'
R' F' B R2 U F L'
R' F' B U F L' D
R' F' B U F L' D'
R' F' B U F L' D2
R' F' B U F D L'
R' F' B U F D' L'
R' F' B U F D2 L'
D' F' B U R F L'
D' F' B' U R F L'
R2 F' B U F L' R
R2 F' B U F R L'
D F' B U R' F L'
D F' B U F L' R'
D F' B U F R' L'
D' F' B2 U R F L'
R2 F' B' U F L' R
R2 F' B' U F R L'
R2 F' B2 U F L' R
R2 F' B2 U F R L'
B' D' F' U R F L'
B2 D' F' U R F L'
F D' F U F2 L' R
F D' F U F2 R L'
U2 F2 R U' F' R' U'
B D' F' U R F L'
L F2 R F' U' L2 F'
L F2 R F' U' F' L2
R2 F2 U F R F L'
R F2 U2 F U' F L'
R' F2 B U L F2 L'
R' F2 B U L' F2 L'
R' F2 B U L2 F2 L'
R' F2 B U F2 L' D
R' F2 B U F2 L' D'
R' F2 B U F2 L' D2
R' F2 B U F2 D L'
R' F2 B U F2 D' L'
R' F2 B U F2 D2 L'
R' F2 B U' R U2 F2
D F2 B U F2 L' R'
D F2 B U F2 R' L'
D B L' R' U' L U
D B L' U' L U R'
D B L2 R' D' L B2
R' B R F' U F L'
R' B R F2 U F2 L'
D B L2 D' L R' B2
D B L2 D' R' L B2
R' B R' F' U F L'
R' B R' F2 U F2 L'
D B R' L' U' L U
R' B R2 F' U F L'
D B R' L2 D' L B2
R' B R2 F2 U F2 L'
R' B U L' U L U'
R' B U L2 D L F2
R' B U L2 D F2 L
U B R2 U' B' L' R'
U B R2 U' B' R' L'
R' B D F' U F L'
R' B D F2 U F2 L'
L' B D B D2 R' B
L' B D' R' D2 B R'
R' B D' F' U F L'
R' B D' F2 U F2 L'
R' B D2 F' U F L'
R' B D2 F2 U F2 L'
F' B R' B U F L'
F' B R2 U F L' R
F' B R2 U F R L'
R' B F' R U F L'
R' B F' R' U F L'
R' B F' R2 U F L'
R' B F' U F L' D
R' B F' U F L' D'
R' B F' U F L' D2
R' B F' U F D L'
R' B F' U F D' L'
R' B F' U F D2 L'
D' B F' U R F L'
R' B F2 U L F2 L'
R' B F2 U L' F2 L'
R' B F2 U L2 F2 L'
R' B F2 U F2 L' D
R' B F2 U F2 L' D'
R' B F2 U F2 L' D2
R' B F2 U F2 D L'
R' B F2 U F2 D' L'
R' B F2 U F2 D2 L'
R' B F2 U' R U2 F2
R2 B F' U F L' R
R2 B F' U F R L'
D B F' U R' F L'
D B F' U F L' R'
D B F' U F R' L'
D B F2 U F2 L' R'
D B F2 U F2 R' L'
R' B' L' U' L B2 U
R' B' L2 D' L R2 B2
R' B' L2 D' L B2 R2
R' B' L2 D' R2 L B2
L' B' U R F' U' B
U B' U' L' D B R'
U B' U' D L' B R'
B' F' R' B U F L'
U B' U' D B L' R'
U B' U' D B R' L'
B' F' R2 U F L' R
B' F' R2 U F R L'
F' B' R' B U F L'
B2 F' R' B U F L'
F' B' R2 U F L' R
F' B' R2 U F R L'
B2 F' R2 U F L' R
B2 F' R2 U F R L'
B F' R' B U F L'
B F' R2 U F L' R
B F' R2 U F R L'
U B' D U' L' B R'
U B' D U' B L' R'
U B' D U' B R' L'
D' B' F' U R F L'
R2 B' F' U F L' R
R2 B' F' U F R L'
R' B2 L' U' L B' U
L' B2 R U F' R2 U'
L' B2 R' U' B U B'
L' B2 U R F' R2 U'
L' B2 U R' U2 B U
F' B2 R' B U F L'
F' B2 R2 U F L' R
F' B2 R2 U F R L'
D' B2 F' U R F L'
R2 B2 F' U F L' R
R2 B2 F' U F R L'
