F' L' F R U'
D2 R F' L' U'
R F' L' F U'
D2 L R F' L' U'
L R U2 B' R' U
R L U2 B' R' U
L' R F U2 R U
L' R F' L' F2 U'
F' L' R F R U'
D2 L' R F' L' U'
F' L' R' F R U'
F' L' R2 F R U'
R L' F U2 R U
R L' F' L' F2 U'
F' L' D F R U'
F' L' D' F R U'
F' L' D2 F R U'
F' L' F R U' D
F' L' F R U' D'
F' L' F R U' D2
F' L' F R D U'
F' L' F R D' U'
F' L' F R D2 U'
F' L' F D R U'
F' L' F D' R U'
F' L' F D2 R U'
D2 L2 R F' L' U'
D2 R L F' L' U'
F' R L' F R U'
D2 R L' F' L' U'
D2 R L2 F' L' U'
D R U' R' F' R
D2 R D F' L' U'
D2 R D' F' L' U'
D2 R D2 F' L' U'
D2 R F' L' U' D
D2 R F' L' U' D'
D2 R F' L' U' D2
D2 R F' L' D U'
D2 R F' L' D' U'
D2 R F' L' D2 U'
D2 R F' D L' U'
D R F' L' U' R
D2 R F' D' L' U'
D2 R F' D2 L' U'
R U' R' D F' R
R U' D R' F' R
F' R' L' F R U'
U' R' D F' R B2
U' R' D F' B2 R
U' R' D B2 F' R
F' R2 L' F R U'
R D U' R' F' R
R D F' L' U' R
R' F' L' R2 F U'
R' F' L' F R2 U'
R' F' L' F R2 U'
R2 F' L' R' F U'
R2 F' L' F R' U'
D F' L' U' R B
R' F' R2 L' F U'
R F' L' D F U'
R F' L' D' F U'
R F' L' D2 F U'
R2 F' R' L' F U'
R F' L' F U' D
R F' L' F U' D'
R F' L' F U' D2
R F' L' F D U'
R F' L' F D' U'
R F' L' F D2 U'
R F2 L' F L' U'
L R D2 U2 B' R' U
R L D2 U2 B' R' U
D L D R F' L' U'
L' R F L U2 R U
L' R F L' U2 R U
L' R F L2 U2 R U
L' R F U2 R U D
L' R F U2 R U D'
L' R F U2 R U D2
L' R F U2 R D U
L' R F U2 R D' U
L' R F U2 R D2 U
L' R F U2 D R U
L' R F U2 D' R U
L' R F U2 D2 R U
L' R F D U2 R U
L' R F D' U2 R U
L R F U2 R B' U
L2 R F U2 R B U
L' R F D2 U2 R U
L R F U2 B' R U
D' L D' R F' L' U'
R L F U2 R B' U
R L F U2 B' R U
L' R F' L F2 L2 U'
L' R F' L' U' D R2
L' R F' L' D U' R2
L' R F' L' F2 U' D
L' R F' L' F2 U' D'
L' R F' L' F2 U' D2
L' R F' L' F2 D U'
L' R F' L' F2 D' U'
L' R F' L' F2 D2 U'
L' R F' L2 F2 L U'
L2 R F' L F L2 U'
L2 R F' L' U2 B' U
L R F' L2 F L U'
R L F' L2 F L U'
L' R F' D L' U' R2
L2 R F2 L F L' U'
L R F2 L2 F L' U'
R L F2 L2 F L' U'
F' L F L2 R F U'
F' L F R L2 F U'
D L F' L' U' R B
U2 L B' R' U D B2
U2 L B' R' U2 R2 U'
U2 L B' R' D U B2
U2 L B' R' D2 L2 U
R L' U' R' F' D R2
D2 L' R D F' L' U'
F' L' R D F R U'
D L' R U' R' F' R
D2 L' R D' F' L' U'
F' L' R D' F R U'
D2 L' R D2 F' L' U'
F' L' R D2 F R U'
D2 L' R F' L' U' D
D2 L' R F' L' U' D'
D2 L' R F' L' U' D2
D2 L' R F' L' D U'
D2 L' R F' L' D' U'
D2 L' R F' L' D2 U'
F' L' R F R U' D
F' L' R F R U' D'
F' L' R F R U' D2
F' L' R F R D U'
F' L' R F R D' U'
F' L' R F R D2 U'
D2 L' R F' D L' U'
D2 L' R F' D' L' U'
F' L' R F D R U'
D2 L' R F' D2 L' U'
F' L' R F D' R U'
F' L' R F D2 R U'
D L' R F' L' U' R
F' L' R' D F R U'
F' L' R' D' F R U'
F' L' R' D2 F R U'
F' L' R' F R U' D
F' L' R' F R U' D'
F' L' R' F R U' D2
F' L' R' F R D U'
F' L' R' F R D' U'
F' L' R' F R D2 U'
F' L' R' F D R U'
F' L' R' F D' R U'
F' L' R' F D2 R U'
R L' D F U2 R U
R L' D F' L' F2 U'
F' L' R2 D F R U'
F' L' R2 D' F R U'
F' L' R2 D2 F R U'
F' L' R2 F R U' D
F' L' R2 F R U' D'
F' L' R2 F R U' D2
F' L' R2 F R D U'
F' L' R2 F R D' U'
F' L' R2 F R D2 U'
F' L' R2 F D R U'
F' L' R2 F D' R U'
F' L' R2 F D2 R U'
R L' D' F U2 R U
R L' D' F' L' F2 U'
R L' D2 F U2 R U
R L' D2 F' L' F2 U'
R' L' F R2 U2 R' U
L' R' F R2 U2 R' U
R L' F L U2 R U
R L' F L' U2 R U
R L' F L2 U2 R U
R2 L' F R' U' D' F2
R2 L' F R' U2 R2 U
R2 L' F R' D' U' F2
R2 L' F R' D2 L2 U'
R L' F U2 R U D
R L' F U2 R U D'
R L' F U2 R U D2
R L' F U2 R D U
R L' F U2 R D' U
R L' F U2 R D2 U
R L' F U2 D R U
R L' F U2 D' R U
R L' F U2 D2 R U
R L' F D U2 R U
R' L' F' L' R2 F2 U'
R' L' F' L' F2 R2 U'
L' R' F' L' R2 F2 U'
R L' F D' U2 R U
L' R' F' L' F2 R2 U'
R L' F D2 U2 R U
R' L' F' R2 L' F2 U'
R2 L' F' L' R' F2 U'
L' R' F' R2 L' F2 U'
R2 L' F' L' F2 R' U'
R L' F' L F2 L2 U'
R L' F' L' U' D R2
R L' F' L' D U' R2
R L' F' L' F2 U' D
R L' F' L' F2 U' D'
R L' F' L' F2 U' D2
R L' F' L' F2 D U'
R L' F' L' F2 D' U'
R L' F' L' F2 D2 U'
R2 L' F' R' L' F2 U'
R L' F' L2 F2 L U'
R L' F' D L' U' R2
F' L' D R F R U'
F' L' D R' F R U'
F' L' D R2 F R U'
D L' D R F' L' U'
F' L' D F R U' D
F' L' D F R U' D'
F' L' D F R U' D2
F' L' D F R D U'
F' L' D F R D' U'
F' L' D F R D2 U'
F' L' D F D R U'
F' L' D F D' R U'
F' L' D F D2 R U'
D' L' D' R F' L' U'
F' L' D' R F R U'
F' L' D' R' F R U'
F' L' D' R2 F R U'
F' L' D' F R U' D
F' L' D' F R U' D'
F' L' D' F R U' D2
F' L' D' F R D U'
F' L' D' F R D' U'
F' L' D' F R D2 U'
F' L' D' F D R U'
F' L' D' F D' R U'
F' L' D' F D2 R U'
F' L' D2 R F R U'
F' L' D2 R' F R U'
F' L' D2 R2 F R U'
F' L' D2 F R U' D
F' L' D2 F R U' D'
F' L' D2 F R U' D2
F' L' D2 F R D U'
F' L' D2 F R D' U'
F' L' D2 F R D2 U'
F' L' D2 F D R U'
F' L' D2 F D' R U'
F' L' D2 F D2 R U'
F2 L' F L' U2 L U
F' L' F R' U' D B2
F' L' F R' D U' B2
F' L' F R2 D R' U'
F' L' F R2 D' R' U'
F' L' F R2 D2 R' U'
F' L' F D R U' D
F' L' F D R U' D'
F' L' F D R U' D2
F' L' F D R D U'
F' L' F D R D' U'
F' L' F D R D2 U'
F' L' F D' R U' D
F' L' F D' R U' D'
F' L' F D' R U' D2
F' L' F D' R D U'
F' L' F D' R D' U'
F' L' F D' R D2 U'
F' L' F D2 R U' D
F' L' F D2 R U' D'
F' L' F D2 R U' D2
F' L' F D2 R D U'
F' L' F D2 R D' U'
F' L' F D2 R D2 U'
F' L' F B R B' U'
F' L' F B2 R B2 U'
F' L' F' R F2 R U'
F' L' F' R' F2 R U'
D L' F' L' U' R B
R L2 U L U2 F R
F' L' F' R2 F2 R U'
R L2 U L' B' U2 R'
R L2 U B L U2 F
R L2 U B' U2 R' F'
R L2 U' R' F R F2
R L2 U' R2 F R F'
R L2 U' F R' F' R2
R L2 U' F2 R' F' R
F' L' B F R B' U'
U L' B' U' R F U'
F' L' B2 F R B2 U'
D2 L2 R D F' L' U'
D2 L2 R D' F' L' U'
D2 L2 R D2 F' L' U'
D L2 R U' R' F' R
D2 L2 R F' L' U' D
D2 L2 R F' L' U' D'
D2 L2 R F' L' U' D2
D2 L2 R F' L' D U'
D2 L2 R F' L' D' U'
D2 L2 R F' L' D2 U'
D2 L2 R F' D L' U'
D2 L2 R F' D' L' U'
D2 L2 R F' D2 L' U'
D L2 R F' L' U' R
L' R2 F R' U' D' F2
L' R2 F R' U2 R2 U
L' R2 F R' D' U' F2
L' R2 F R' D2 L2 U'
L' R2 F' L' R' F2 U'
L' R2 F' L' F2 R' U'
R L2 F U2 R B U
L' R2 F' R' L' F2 U'
R L2 F' L F L2 U'
R L2 F' L' U2 B' U
R L2 F2 L F L' U'
F' L2 D L F R U'
D L2 D R F' L' U'
F' L2 D' L F R U'
D' L2 D' R F' L' U'
F' L2 D2 L F R U'
R U L U B' U F
F' L2 F L R F U'
F' L2 F R L F U'
R U L' B' U' F U'
D L2 F' L' U' R B
D2 R L D F' L' U'
R U D' L' B' L U2
D2 R L D' F' L' U'
D2 R L D2 F' L' U'
D2 R L F' L' U' D
D2 R L F' L' U' D'
D2 R L F' L' U' D2
D2 R L F' L' D U'
D2 R L F' L' D' U'
D2 R L F' L' D2 U'
D2 R L F' D L' U'
D2 R L F' D' L' U'
D2 R L F' D2 L' U'
D R L U' R' F' R
R U D' B U2 R' F'
R U D' B' L U2 F
D R L F' L' U' R
D2 R L' D F' L' U'
D2 R L' D' F' L' U'
F' R L' D F R U'
D2 R L' D2 F' L' U'
F' R L' D' F R U'
F' R L' D2 F R U'
D2 R L' F' L' U' D
D2 R L' F' L' U' D'
D2 R L' F' L' U' D2
D2 R L' F' L' D U'
D2 R L' F' L' D' U'
D2 R L' F' L' D2 U'
F' R L' F R U' D
F' R L' F R U' D'
F' R L' F R U' D2
F' R L' F R D U'
F' R L' F R D' U'
F' R L' F R D2 U'
D2 R L' F' D L' U'
D2 R L' F' D' L' U'
D2 R L' F' D2 L' U'
F' R L' F D R U'
F' R L' F D' R U'
F' R L' F D2 R U'
D R L' U' R' F' R
D R L' F' L' U' R
D2 R L2 D F' L' U'
D2 R L2 D' F' L' U'
D2 R L2 D2 F' L' U'
D2 R L2 F' L' U' D
D2 R L2 F' L' U' D'
D2 R L2 F' L' U' D2
D2 R L2 F' L' D U'
D2 R L2 F' L' D' U'
D2 R L2 F' L' D2 U'
D2 R L2 F' D L' U'
D2 R L2 F' D' L' U'
D2 R L2 F' D2 L' U'
D R L2 U' R' F' R
D R L2 F' L' U' R
D' R U L' B' L U2
D' R U B U2 R' F'
D' R U B' L U2 F
D2 R U' R' D' F' R
D' R U' R' D2 F' R
D' R U' D2 R' F' R
D R U' R' F' R D
D R U' R' F' R D'
D R U' R' F' R D2
D R U' R' F' D R
D R U' R' F' D' R
D R U' R' F' D2 R
D' R U' B R' F' B'
D' R U' B R' B' F'
D R U' R2 F' R F'
D R U' F' R' F' R2
D2 R D L F' L' U'
D2 R D L' F' L' U'
D2 R D L2 F' L' U'
D2 R D F' L' U' D
D2 R D F' L' U' D'
D2 R D F' L' U' D2
D2 R D F' L' D U'
D2 R D F' L' D' U'
D2 R D F' L' D2 U'
D' R D F' L' F U'
D2 R D F' D L' U'
D2 R D F' D' L' U'
D2 R D F' D2 L' U'
D2 R D' L F' L' U'
D2 R D' L' F' L' U'
D2 R D' L2 F' L' U'
D2 R D' F' L' U' D
D2 R D' F' L' U' D'
D2 R D' F' L' U' D2
D2 R D' F' L' D U'
D2 R D' F' L' D' U'
D2 R D' F' L' D2 U'
D2 R D' F' D L' U'
D2 R D' F' D' L' U'
D2 R D' F' D2 L' U'
D2 R D2 L F' L' U'
D2 R D2 L' F' L' U'
D R D' F' L' F U'
D2 R D2 L2 F' L' U'
D' R D2 U' R' F' R
D2 R D2 F' L' U' D
D2 R D2 F' L' U' D'
D2 R D2 F' L' U' D2
D2 R D2 F' L' D U'
D2 R D2 F' L' D' U'
D2 R D2 F' L' D2 U'
D2 R D2 F' D L' U'
D' R D2 F' L' U' R
D2 R D2 F' D' L' U'
D2 R D2 F' D2 L' U'
D2 R F L F2 L' U'
D2 R F L' F2 L' U'
D2 R F L2 F2 L' U'
F2 R F L' F R U'
D2 R F' L U' D F2
D2 R F' L D U' F2
D2 R F' L2 D L U'
D2 R F' L2 D' L U'
D2 R F' L2 D2 L U'
B2 R F' L' F B2 U'
B2 R F' L' B2 F U'
D R F' L' U' R D
D R F' L' U' R D'
D R F' L' U' R D2
D R F' L' U' D R
D R F' L' U' D' R
D R F' L' U' D2 R
D R F' L' D U' R
D R F' L' D' U' R
D R F' L' D2 U' R
D2 R F' D L' U' D
D2 R F' D L' U' D'
D2 R F' D L' U' D2
D2 R F' D L' D U'
D2 R F' D L' D' U'
D2 R F' D L' D2 U'
D' R F' D L' F U'
D2 R F' D' L' U' D
D2 R F' D' L' U' D'
D2 R F' D' L' U' D2
D2 R F' D' L' D U'
D2 R F' D' L' D' U'
D2 R F' D' L' D2 U'
D2 R F' D2 L' U' D
D2 R F' D2 L' U' D'
D2 R F' D2 L' U' D2
D2 R F' D2 L' D U'
D2 R F' D2 L' D' U'
D2 R F' D2 L' D2 U'
D2 R F' B' L' B U'
D2 R F' B2 L' B2 U'
D R F' D L' U' R
D R F' D' L' U' R
B2 R F' B2 L' F U'
D R F' D2 L' U' R
B R F' B' L' F U'
R U' R D R2 F' R
L' U' R' F' D R2 B2
L' U' R' F' D B2 R2
R U' R' D F' R D
R U' R' D F' R D'
R U' R' D F' R D2
R U' R' D F' D R
R U' R' D F' D' R
R U' R' D F' D2 R
R' U' D R' F' R B2
R' U' D R' F' B2 R
R' U' D R' B2 F' R
D2 R B' F' L' B U'
R' U' D B2 R' F' R
B R B' F' L' F U'
R U' D R' F' R D
R U' D R' F' R D'
R U' D R' F' R D2
R U' D R' F' D R
R U' D R' F' D' R
R U' D R' F' D2 R
R U' D R2 F' R F'
D2 R B2 F' L' B2 U'
R U' D F' R' F' R2
B2 R B2 F' L' F U'
R U' D' R' D2 F' R
R U' D' B R' F' B'
R U' D' B R' B' F'
F' R' L' D F R U'
F' R' L' D' F R U'
F' R' L' D2 F R U'
F' R' L' F R U' D
F' R' L' F R U' D'
F' R' L' F R U' D2
F' R' L' F R D U'
F' R' L' F R D' U'
F' R' L' F R D2 U'
F' R' L' F D R U'
F' R' L' F D' R U'
F' R' L' F D2 R U'
R U' F R' D F' R
R U' F D R' F' R
R U' F' R' D F' R
R U' F' D R' F' R
R U' F2 R' D F' R
R U' F2 D R' F' R
U' R' D F' R B2 D
U' R' D F' R B2 D'
U' R' D F' R B2 D2
U' R' D F' R' B2 R2
U' R' D F' B' R B'
U' R' D F' B2 R D
U' R' D F' B2 R D'
U' R' D F' B2 R D2
U' R' D F' B2 D R
U' R' D F' B2 D' R
U' R' D F' B2 D2 R
U' R' D B' F' R B'
U' R' D B2 F' R D
U' R' D B2 F' R D'
U' R' D B2 F' R D2
U' R' D B2 F' D R
U' R' D B2 F' D' R
U' R' D B2 F' D2 R
R U' B' D' B R' F'
U' R' D' F' R2 B R'
R U2 L B' L' R' U
R U2 L B' R' L' U
F2 R' F L' F R U'
D2 R' F' L' R2 F' U'
D2 R' F' R2 L' F' U'
D R' F' L' R2 U' R'
D R' F' R2 L' U' R'
U' R' B D F' R B2
U' R' B D F' B2 R
U' R' B D B2 F' R
U' R' B' D F' R B2
U' R' B' D F' B2 R
U' R' B' D B2 F' R
U' R' B2 D F' R B2
U' R' B2 D F' B2 R
U' R' B2 D B2 F' R
F' R2 L' D F R U'
F' R2 L' D' F R U'
F' R2 L' D2 F R U'
F' R2 L' F R U' D
F' R2 L' F R U' D'
F' R2 L' F R U' D2
F' R2 L' F R D U'
F' R2 L' F R D' U'
F' R2 L' F R D2 U'
F' R2 L' F D R U'
F' R2 L' F D' R U'
F' R2 L' F D2 R U'
R U2 D2 B' R' B U
D2 R2 D R' F' L' U'
L U2 B' R' U D B2
L U2 B' R' U2 R2 U'
L U2 B' R' D U B2
L U2 B' R' D2 L2 U
D2 R2 D' R' F' L' U'
R U2 B' D2 R' B U
D2 R2 D2 R' F' L' U'
R D L U' R' F' R
R D L F' L' U' R
F2 R2 F L' F R U'
R D L' U' R' F' R
D2 R2 F' L' R' F' U'
D2 R2 F' R' L' F' U'
R D L' F' L' U' R
D R2 F' L' R' U' R2
R D L2 U' R' F' R
D R2 F' R' L' U' R2
L' D R F U2 R U
L' D R F' L' F2 U'
R D L2 F' L' U' R
L D R U2 B' R' U
R2 D R' U' R' F' R
R2 D R' F' L' U' R
R' D U' R' F' R B2
R' D U' R' F' B2 R
R' D U' R' B2 F' R
R' D U' B2 R' F' R
R D U' R' F' R D
R D U' R' F' R D'
R D U' R' F' R D2
R D U' R' F' D R
R D U' R' F' D' R
R D U' R' F' D2 R
R D U' R2 F' R F'
R D U' F' R' F' R2
R' D F' L' U' R B2
R' D F' L' U' B2 R
R2 D F' L' R' U' R2
R2 D F' R' L' U' R2
R D F' L' U' R D
R D F' L' U' R D'
R D F' L' U' R D2
R D F' L' U' D R
R D F' L' U' D' R
R D F' L' U' D2 R
R D F' L' D U' R
R D F' L' D' U' R
R D F' L' D2 U' R
R D F' D L' U' R
R D F' D' L' U' R
R D F' D2 L' U' R
U' D R' F' D R B2
U' D R' F' D B2 R
L' D' R F U2 R U
L' D' R F' L' F2 U'
L D' R U2 B' R' U
R D' U L' B' L U2
R D' U B U2 R' F'
R D' U B' L U2 F
R D' U' R' D2 F' R
R D' U' B R' F' B'
R D' U' B R' B' F'
D U' R' F' D R B2
D U' R' F' D B2 R
R D' F' D L' F U'
D' U' B R' D F' B2
D' U' B R' D B2 F'
U' D' B R' D F' B2
U' D' B R' D B2 F'
D' U' B R' F' D B2
U' D' B R' F' D B2
L' D2 R F U2 R U
L' D2 R F' L' F2 U'
R2 D2 R F' L' R2 U'
R2 D2 R F' R2 L' U'
L D2 R U2 B' R' U
R D2 R F' L' R' U'
R D2 R F' R' L' U'
F2 U2 L' U2 F L' U'
R D2 U2 B' R' B U
R D2 F' D2 L' F U'
R F L U2 R B' U
R F L U2 B' R U
R F L' F2 L' F' U'
R F L2 U2 R B U
U' F D R' F' B R
U' F D R' B F' R
R' F' L' R' F R' U'
R' F' L' R2 D F U'
R' F' L' R2 D' F U'
R' F' L' R2 D2 F U'
R' F' L' R2 F U' D
R' F' L' R2 F U' D'
R' F' L' R2 F U' D2
R' F' L' R2 F D U'
R' F' L' R2 F D' U'
R' F' L' R2 F D2 U'
D' F' L' U' R B R'
R' F' L' D F U' B2
L2 F' L F L2 R U'
L2 F' L F R L2 U'
R' F' L' F R2 U' D
R' F' L' F R2 U' D'
R' F' L' F R2 U' D2
R' F' L' F R2 D U'
R' F' L' F R2 D' U'
R' F' L' F R2 D2 U'
R' F' L' F U' D B2
R' F' L' F D U' B2
R' F' L' F' R2 F2 U'
D2 F' L' F R F' U'
L' F' L' F R F U'
R2 F' L' R F R2 U'
R2 F' L' R' D F U'
R2 F' L' R' D' F U'
R2 F' L' R' D2 F U'
R2 F' L' R' F U' D
R2 F' L' R' F U' D'
R2 F' L' R' F U' D2
R2 F' L' R' F D U'
R2 F' L' R' F D' U'
R2 F' L' R' F D2 U'
R2 F' L' D R' F U'
R2 F' L' D F R' U'
R2 F' L' D' R' F U'
R2 F' L' D' F R' U'
D F' L' U' R D B
D F' L' U' R D' B
D F' L' U' R D2 B
D F' L' U' R B D
D F' L' U' R B D'
D F' L' U' R B D2
D F' L' U' D R B
D F' L' U' D' R B
D F' L' U' D2 R B
R2 F' L' D2 R' F U'
D F' L' U' B R B
R2 F' L' D2 F R' U'
D F' L' U' B' R B
D F' L' U' B2 R B
R2 F' L' F R' U' D
R2 F' L' F R' U' D'
R2 F' L' F R' U' D2
R2 F' L' F R' D U'
R2 F' L' F R' D' U'
R2 F' L' F R' D2 U'
R F' L F L2 F U'
R2 F' L' F D R' U'
R2 F' L' F D' R' U'
R2 F' L' F D2 R' U'
D F' L' D U' R B
R2 F' L' F' R' F2 U'
R F' L F' L2 F U'
D F' L' D' U' R B
R F' L F2 L2 F U'
D F' L' D2 U' R B
R F' L' R F R' U'
R F' L' R2 F R2 U'
R F' L' D F U' D
R F' L' D F U' D'
R F' L' D F U' D2
R F' L' D F D U'
R F' L' D F D' U'
R F' L' D F D2 U'
R F' L' D' F U' D
R F' L' D' F U' D'
R F' L' D' F U' D2
R F' L' D' F D U'
R F' L' D' F D' U'
R F' L' D' F D2 U'
R F' L' D2 F U' D
R F' L' D2 F U' D'
R F' L' D2 F U' D2
R F' L' D2 F D U'
R F' L' D2 F D' U'
R F' L' D2 F D2 U'
R F' L' F' U' D R2
R F' L' F' D U' R2
R F' L' F2 D F' U'
R F' L' F2 D' F' U'
R F' L' F2 D2 F' U'
R' F' R' L' F R' U'
R2 F' R L' F R2 U'
R F' L2 D L F U'
L F' L2 F L R U'
L F' L2 F R L U'
R F' L2 D' L F U'
R F' L2 D2 L F U'
R F' L2 F L F U'
R F' L2 F' L F U'
R F' L2 F2 L F U'
R' F' R2 L' D F U'
R' F' R2 L' D' F U'
R' F' R2 L' D2 F U'
R' F' R2 L' F U' D
R' F' R2 L' F U' D'
R' F' R2 L' F U' D2
R' F' R2 L' F D U'
R' F' R2 L' F D' U'
R' F' R2 L' F D2 U'
R2 F' R' L' D F U'
R2 F' R' L' D' F U'
R2 F' R' L' D2 F U'
R2 F' R' L' F U' D
R2 F' R' L' F U' D'
R2 F' R' L' F U' D2
R2 F' R' L' F D U'
R2 F' R' L' F D' U'
R2 F' R' L' F D2 U'
R F' R L' F R' U'
R F' R2 L' F R2 U'
F' D' L' U' R B R'
D' F' D L' F R U'
D F' D L' U' R B
D2 F' D2 L' F R U'
R F' D L' F' U' R
D F' D' L' U' R B
D F' D2 L' U' R B
R F' B' L' F B U'
R F' B' L' B F U'
R' F2 L' R2 F L' U'
R' F2 L' F L' R2 U'
R' F2 L' F R2 L' U'
R F' B2 L' F B2 U'
R F' B2 L' B2 F U'
R2 F2 L' R' F L' U'
R2 F2 L' F L' R' U'
R2 F2 L' F R' L' U'
R F2 L' F L' U' D
R F2 L' F L' U' D'
R F2 L' F L' U' D2
R F2 L' F L' D U'
R F2 L' F L' D' U'
R F2 L' F L' D2 U'
R F2 L' F D L' U'
R F2 L' F D' L' U'
R F2 L' F D2 L' U'
R' F2 R2 L' F L' U'
R2 F2 R' L' F L' U'
R' F2 R2 F L' F U'
R2 F2 R' F L' F U'
F' D2 L' F R F' U'
R F2 U' D R F' R
R F2 U' D F' R F'
R F2 D U' R F' R
R F2 D U' F' R F'
R F2 D F' U' R F'
B D2 R F' B' L' U'
B D2 R B' F' L' U'
F' D2 F R F' L' U'
D2 B R F' B' L' U'
D2 B R B' F' L' U'
U' B R' D F' R B2
U' B R' D F' B2 R
U' B R' D B2 F' R
B' D2 B R F' L' U'
B D2 B' R F' L' U'
U' B' R' D F' R B2
U' B' R' D F' B2 R
U' B' R' D B2 F' R
B' F' L' F B R U'
B' F' L' B F R U'
F' B' L' F B R U'
B2 F' L' F R B2 U'
F' B' L' B F R U'
B2 F' L' F B2 R U'
B2 F' L' B2 F R U'
L B' U2 B L R U'
L B' U2 B R L U'
R B' D' B U' R' F'
R B' F' L' F B U'
R B' F' L' B F U'
D2 B2 R F' L' B2 U'
D2 B2 R F' B2 L' U'
D2 B2 R B2 F' L' U'
U' B2 R' D F' R B2
U' B2 R' D F' B2 R
U' B2 R' D B2 F' R
F' B2 L' F R B2 U'
F' B2 L' F B2 R U'
F' B2 L' B2 F R U'
R B2 F' L' F B2 U'
R B2 F' L' B2 F U'
