F' L' U2 F' B' U'
F' L' U2 B' F' U'
L' U2 F2 B' R' U'
L' U2 B' R' F2 U'
L' U2 B' F2 R' U'
F U2 R F B U'
F U2 R B F U'
L F U2 R F U'
U' R U2 B D L R2
U' R U2 B D R2 L
U' R D U2 B L R2
U' R D U2 B R2 L
U' R D' L2 U2 B L
F R F U2 R' F' U
U2 R F2 B U2 L U
U2 R F2 B' R' B2 U'
U2 R B F2 U2 L U
U2 R B' R' F2 B2 U'
U2 R B' R' B2 F2 U'
U2 R B' F2 R' B2 U'
U' R' U2 D R2 B L
U' R' D U2 R2 B L
U' R' D F' U2 L' R2
U' R' D F' U2 R2 L'
U' R' D' L2 F' U2 L'
U' R' D' F' L2 U2 L
L' U2 R F2 B' R' U'
L' U2 R B' R' F2 U'
L' U2 R B' F2 R' U'
L' U2 R' F2 B' R' U'
L' U2 R' B' R' F2 U'
L' U2 R' B' F2 R' U'
L' U2 R2 F2 B' R' U'
L' U2 R2 B' R' F2 U'
L' U2 R2 B' F2 R' U'
L' U2 D B' R' U' R'
L' U2 F B' R' F U'
L' U2 F2 R B' R' U'
L' U2 F2 R' B' R' U'
L' U2 F2 R2 B' R' U'
L' U2 F2 D B' R' U'
L' U2 F2 D' B' R' U'
L' U2 F2 D2 B' R' U'
L' U2 F2 B' R' U' D
L' U2 F2 B' R' U' D'
L' U2 F2 B' R' U' D2
L' U2 F2 B' R' D U'
L' U2 F2 B' R' D' U'
L' U2 F2 B' R' D2 U'
L' U2 F2 B' D R' U'
L' U2 F2 B' D' R' U'
L' U2 F2 B' D2 R' U'
L U2 F2 U2 F' L' U
L' U2 B' R F2 R2 U'
L' U2 B' R' U' D R2
L' U2 B' R' D U' R2
L' U2 B' R' F2 U' D
L' U2 B' R' F2 U' D'
L' U2 B' R' F2 U' D2
L' U2 B' R' F2 D U'
L' U2 B' R' F2 D' U'
L' U2 B' R' F2 D2 U'
L' U2 B' D R' U' R'
L' U2 B' F R' F U'
L' U2 B' F2 R' U' D
L' U2 B' F2 R' U' D'
L' U2 B' F2 R' U' D2
L' U2 B' F2 R' D U'
L' U2 B' F2 R' D' U'
L' U2 B' F2 R' D2 U'
L' U2 B' F2 D R' U'
L' U2 B' F2 D' R' U'
L' U2 B' F2 D2 R' U'
U2 R2 F2 B' R' B U'
U2 R2 B' R' F2 B U'
U2 R2 B' R' B F2 U'
U2 R2 B' F2 R' B U'
L' D U2 B' R' U' R'
D U L' R2 B L B2
U D L' R2 B L B2
D U L' B L R2 B2
D U L' B L B2 R2
D U L' B R2 L B2
L D F U2 R U' R
D U L2 R2 B L B'
U D L' B L R2 B2
U D L' B L B2 R2
U D L' B R2 L B2
U' D R U2 B L R
U' D R U2 B R L
L D F' L' F2 U R2
U D L2 R2 B L B'
D U L2 B L R2 B'
D U L2 B L B' R2
D U L2 B R2 L B'
U D L2 B L R2 B'
U D L2 B L B' R2
U D L2 B R2 L B'
U' D R' F' U2 L' R'
U' D R' F' U2 R' L'
D U R2 L' B L B2
D U R2 L2 B L B'
U' D F R U2 B R
U D R2 L' B L B2
U D R2 L2 B L B'
D U R2 B L' B' L2
D U R2 B2 L' B' L
U D R2 B L' B' L2
U D R2 B2 L' B' L
U' D F' U2 L' R2 B'
U' D F' U2 L' B' R2
U' D F' U2 R2 L' B'
D U B L' R2 B' L2
D U B L' B' L2 R2
D U B L' B' R2 L2
D U B R2 L' B' L2
U D B L' R2 B' L2
U D B L' B' L2 R2
U D B L' B' R2 L2
U D B R2 L' B' L2
D U B2 L' R2 B' L
D U B2 L' B' L R2
D U B2 L' B' R2 L
D U B2 R2 L' B' L
U D B2 L' R2 B' L
U D B2 L' B' L R2
U D B2 L' B' R2 L
U D B2 R2 L' B' L
U' D' L2 R U2 B L
D' U' L2 R U2 B L
U' D' L2 R' F' U2 L'
D' U' L2 R' F' U2 L'
U' D' L2 F R U2 B
D' U' L2 F R U2 B
U' D' L2 F' U2 L' B'
D' U' L2 F' U2 L' B'
U' D' R L2 U2 B L
D' U' R L2 U2 B L
U' D' R' L2 F' U2 L'
D' U' R' L2 F' U2 L'
D U' R U2 B L R
D U' R U2 B R L
U' D' R' F' L2 U2 L
D' U' R' F' L2 U2 L
D U' R' F' U2 L' R'
D U' R' F' U2 R' L'
D' U' F L2 R U2 B
U' D' F L2 R U2 B
D' U' F R L2 U2 B
U' D' F R L2 U2 B
L D' F' L' F2 U R
D U' F R U2 B R
D U' F' U2 L' R2 B'
D U' F' U2 L' B' R2
D U' F' U2 R2 L' B'
L D2 F B2 U2 R U'
L D2 F' L' F2 B2 U
L D2 F' L' B2 F2 U
L D2 F' B2 L' F2 U
F U2 R D F B U'
F U2 R D B F U'
F U2 R D' F B U'
F U2 R D' B F U'
F U2 R D2 F B U'
F U2 R D2 B F U'
F U2 R F D B U'
F U2 R F D' B U'
F U2 R F D2 B U'
F U2 R F B U' D
F U2 R F B U' D'
F U2 R F B U' D2
F U2 R F B D U'
F U2 R F B D' U'
F U2 R F B D2 U'
F U2 R B D F U'
F U2 R B D' F U'
F U2 R B D2 F U'
F U2 R B F U' D
F U2 R B F U' D'
F U2 R B F U' D2
F U2 R B F D U'
F U2 R B F D' U'
F U2 R B F D2 U'
F U2 R2 F R' B U'
F U2 D R F B U'
F U2 D R B F U'
L D2 B2 F U2 R U'
L D2 B2 F' L' F2 U
F U2 D' R F B U'
F U2 D' R B F U'
F U2 D2 R F B U'
F U2 D2 R B F U'
U' F R U' F U' B
R' F R F L' B' U'
F' U2 F2 R F B U'
F' U2 F2 R B F U'
L F L2 B' U2 R U'
F U2 B R F B U'
F U2 B R B F U'
F U2 B' R F B U'
F U2 B' R B F U'
F U2 B2 R F B U'
F U2 B2 R B F U'
L' F U2 R F B' U'
L' F U2 R B' F U'
L' F U2 B' R F U'
F' D L' U2 F' B' U'
F' D L' U2 B' F' U'
D F U2 R B U' R
L F U2 R D F U'
L F U2 R D' F U'
L F U2 R D2 F U'
L F U2 R F U' D
L F U2 R F U' D'
L F U2 R F U' D2
L F U2 R F D U'
L F U2 R F D' U'
L F U2 R F D2 U'
L F U2 R' F R2 U'
L F U2 R2 F R' U'
L F U2 D R F U'
L F U2 D' R F U'
L F U2 D2 R F U'
L F D U2 R F U'
L F D' U2 R F U'
L F D2 U2 R F U'
D2 F B2 U2 R B U'
L F B U2 R F U'
D2 F' L F L2 B2 U
D2 F' L F B2 L2 U
L F B' U2 R F U'
D2 F' L B2 F L2 U
L F B2 U2 R F U'
D F' L F L2 U R2
D2 F' L' B2 U2 B U'
L2 F' L' F U D R2
L2 F' L' F U2 F2 U'
L2 F' L' F D U R2
L2 F' L' F D2 B2 U
F D U2 R F B U'
F D U2 R B F U'
L F' L F2 L2 B' U
D F' L' U2 B' U' R2
L F' L' F2 U2 F U'
F' D' L' U2 F' B' U'
F' D' L' U2 B' F' U'
D2 F' B2 L F L2 U
D2 F' B2 L' U2 B' U'
D2 F2 L F L' B2 U
D2 F2 L F B2 L' U
D2 F2 L B2 F L' U
D F2 L F L' U R2
F D' U2 R F B U'
F D' U2 R B F U'
U2 F2 R B U2 L U
U2 F2 R B' R' B2 U'
U2 F2 R' U2 F' L' U
U2 F2 R2 B' R' B U'
U2 F2 U R U2 B L
U2 F2 U R' F' U2 L'
U2 F2 U F R U2 B
U2 F2 U F' U2 L' B'
U2 F2 U' L' B L B2
U2 F2 U' L2 B L B'
U2 F2 U' B L' B' L2
U2 F2 U' B2 L' B' L
F' D2 L' U2 F' B' U'
F' D2 L' U2 B' F' U'
U2 F2 B U2 L F U
D2 F2 B2 L F L' U
U2 F2 B' R B R2 U'
U2 F2 B' R' U2 F' U
U2 F2 B2 R B R' U'
F D2 U2 R F B U'
F D2 U2 R B F U'
U B L' B' L2 D R2
F' B L' U2 F' B' U'
F' B L' U2 B' F' U'
U B D L' R2 B' L2
U B D L' B' L2 R2
U B D L' B' R2 L2
U B D R2 L' B' L2
L B F U2 R F U'
U2 B F2 U2 L F U
B' F U2 R F B U'
B' F U2 R B F U'
B2 F U2 R F B U'
B2 F U2 R B F U'
B F U2 R F B U'
B F U2 R B F U'
F B U2 R F B U'
F B U2 R B F U'
U2 B' R F2 B R2 U'
U2 B' R B R2 F2 U'
U2 B' R B F2 R2 U'
U2 B' R' F2 U2 F U
B' F' L' U2 F' B' U'
B' F' L' U2 B' F' U'
F' B' L' U2 F' B' U'
F' B' L' U2 B' F' U'
B2 F' L' U2 F' B' U'
B2 F' L' U2 B' F' U'
B F' L' U2 F' B' U'
B F' L' U2 B' F' U'
U2 B' F2 R B R2 U'
L B' F U2 R F U'
U2 B' F2 R' U2 F' U
D2 B2 L F U2 R U'
D2 B2 L F' L' F2 U
F B' U2 R F B U'
F B' U2 R B F U'
D2 B2 L' U2 B' R' U'
D2 B2 L2 F' L' F U
F' B2 L' U2 F' B' U'
F' B2 L' U2 B' F' U'
U B2 L' B' L D R2
U B2 L' B' D L R2
U B2 L' B' D R2 L
U2 B2 R F2 B R' U'
U2 B2 R B R' F2 U'
U2 B2 R B F2 R' U'
D2 B2 U L' B L B2
D2 B2 U L2 B L B'
D2 B2 U B L' B' L2
D2 B2 U B2 L' B' L
D2 B2 U' R U2 B L
D2 B2 U' R' F' U2 L'
D2 B2 U' F R U2 B
D2 B2 U' F' U2 L' B'
D2 B2 F U2 R B U'
D2 B2 F' L F L2 U
D2 B2 F' L' U2 B' U'
F B2 U2 R F B U'
F B2 U2 R B F U'
D2 B2 F2 L F L' U
U2 B2 F2 R B R' U'
L B2 F U2 R F U'
