F2 U2 F R U'
B L F2 U2 F U'
F2 L B L B' U
B L' F2 L2 B' U
F2 L2 B L B2 U
F2 L2 B' U2 R' U'
F2 U2 R F R U'
F2 U2 R' F R U'
F2 U2 R2 F R U'
F2 U2 D F R U'
F2 U2 D' F R U'
F2 U2 D2 F R U'
F2 U2 F R U' D
F2 U2 F R U' D'
F2 U2 F R U' D2
F2 U2 F R D U'
F2 U2 F R D' U'
F2 U2 F R D2 U'
F2 U2 F D R U'
F2 U2 F D' R U'
F2 U2 F D2 R U'
F2 D U2 F R U'
U2 F' U2 L' F' U
F2 D' U2 F R U'
L' F2 U2 F R U'
L2 F2 U2 F R U'
L F2 U2 F R U'
R2 F2 B L R2 U
R2 F2 B R2 L U
R2 B L R2 F2 U
R2 B L F2 R2 U
F2 D2 U2 F R U'
R2 B R2 L F2 U
R2 B R2 F2 L U
F2 B L2 B' L' U
R2 B F2 L R2 U
R2 B F2 R2 L U
F2 B' U2 R' F U'
F2 B' U2 F R' U'
B2 F2 L2 B' L U
F2 B2 L2 B' L U
B F2 L2 B' L' U
B' F2 U2 R' F U'
B' F2 U2 F R' U'
F2 L2 B' U2 D R' U'
F2 L2 B' U2 D' R' U'
F2 L2 B' U2 D2 R' U'
F L2 B' R' F2 L' U'
F2 L2 B' D U2 R' U'
F2 L2 B' D' U2 R' U'
F2 L2 B' D2 U2 R' U'
F' R' U2 R F' L' U
B R2 L F2 B R2 U
B R2 L B R2 F2 U
B R2 L B F2 R2 U
L' U2 F' U2 L' F' U
L2 U2 F' U2 L' F' U
U' R2 U F2 B L U
U' R2 U B L F2 U
U' R2 U B F2 L U
L U2 F' U2 L' F' U
F' R2 U2 R2 F' L' U
U2 R2 U2 F2 B L U
U2 R2 U2 B L F2 U
U2 R2 U2 B F2 L U
B' R2 F2 L' B R2 U
B R2 F2 L B R2 U
B' R2 F2 B L' R2 U
B' R2 F2 B R2 L' U
D' R2 B L R2 U L
D2 R2 B L R2 F' U
D' R2 B R2 L U L
D2 R2 B R2 L F' U
D2 R2 B R2 F' L U
F' R2 B U2 L R2 U
F' R2 B U2 R2 L U
B2 R2 B R2 F2 L' U
B' R2 B F2 L' R2 U
B' R2 B F2 R2 L' U
F' R2 B' R' B2 L U'
F2 U R U F U' B
F2 U R B U F U'
U' D R2 U B L U
U2 D F R F2 U' L'
F2 U B U F R U'
F2 U B' U F R U'
F2 U B2 U F R U'
F2 U' L D F L' U2
D U' R2 U B L U
U2 D' F R F2 U' L2
R2 D' B L U L F2
R2 D' B L U F2 L
U2 D' F' U2 L' U L'
D' U2 F R F2 U' L2
D2 U2 F R F2 B2 U'
D2 U2 F R B2 F2 U'
U2 D2 F R F2 B2 U'
U2 D2 F R B2 F2 U'
D2 U2 F B2 R F2 U'
D' U2 F' U2 L' U L'
D U2 F R F2 U' L'
U2 D2 F B2 R F2 U'
D2 U2 F' B2 U2 L' U
U2 D2 F' B2 U2 L' U
F2 U2 R D F R U'
F2 U2 R D' F R U'
F2 U2 R D2 F R U'
F2 U2 R F R U' D
F2 U2 R F R U' D'
F2 U2 R F R U' D2
F2 U2 R F R D U'
F2 U2 R F R D' U'
F2 U2 R F R D2 U'
F2 U2 R F D R U'
F2 U2 R F D' R U'
F2 U2 R F D2 R U'
F2 U2 R' D F R U'
F2 U2 R' D' F R U'
F2 U2 R' D2 F R U'
F2 U2 R' F R U' D
F2 U2 R' F R U' D'
F2 U2 R' F R U' D2
F2 U2 R' F R D U'
F2 U2 R' F R D' U'
F2 U2 R' F R D2 U'
F2 U2 R' F D R U'
F2 U2 R' F D' R U'
F2 U2 R' F D2 R U'
F2 U2 R2 D F R U'
F2 U2 R2 D' F R U'
F2 U2 R2 D2 F R U'
F2 U2 R2 F R U' D
F2 U2 R2 F R U' D'
F2 U2 R2 F R U' D2
F2 U2 R2 F R D U'
F2 U2 R2 F R D' U'
F2 U2 R2 F R D2 U'
F2 U2 R2 F D R U'
F2 U2 R2 F D' R U'
F2 U2 R2 F D2 R U'
F2 U2 D R F R U'
F2 U2 D R' F R U'
D2 U2 B2 F R F2 U'
F2 U2 D R2 F R U'
D2 U2 B2 F' U2 L' U
F2 U2 D F R U' D
F2 U2 D F R U' D'
F2 U2 D F R U' D2
F2 U2 D F R D U'
F2 U2 D F R D' U'
F2 U2 D F R D2 U'
F2 U2 D F D R U'
F2 U2 D F D' R U'
F2 U2 D F D2 R U'
B' U2 D' F' R' U' L2
U2 D2 B2 F R F2 U'
F2 U2 D' R F R U'
U2 D2 B2 F' U2 L' U
F2 U2 D' R' F R U'
F2 U2 D' R2 F R U'
F2 U2 D' F R U' D
F2 U2 D' F R U' D'
F2 U2 D' F R U' D2
F2 U2 D' F R D U'
F2 U2 D' F R D' U'
F2 U2 D' F R D2 U'
F2 U2 D' F D R U'
F2 U2 D' F D' R U'
F2 U2 D' F D2 R U'
B' U2 D2 F' R' B2 U'
F2 U2 D2 R F R U'
F2 U2 D2 R' F R U'
B2 U2 D2 F' R B2 U'
F2 U2 D2 R2 F R U'
B2 U2 D2 F' B2 R U'
F2 U2 D2 F R U' D
F2 U2 D2 F R U' D'
F2 U2 D2 F R U' D2
F2 U2 D2 F R D U'
F2 U2 D2 F R D' U'
F2 U2 D2 F R D2 U'
F2 U2 D2 F D R U'
F2 U2 D2 F D' R U'
F2 U2 D2 F D2 R U'
B2 U2 D2 B2 F' R U'
F2 U2 F R' U' D B2
F2 U2 F R' D U' B2
F2 U2 F R2 D R' U'
F2 U2 F R2 D' R' U'
F2 U2 F R2 D2 R' U'
B U2 D2 F' B2 R' U'
F2 U2 F D R U' D
F2 U2 F D R U' D'
F2 U2 F D R U' D2
F2 U2 F D R D U'
F2 U2 F D R D' U'
F2 U2 F D R D2 U'
F2 U2 F D' R U' D
F2 U2 F D' R U' D'
F2 U2 F D' R U' D2
F2 U2 F D' R D U'
F2 U2 F D' R D' U'
F2 U2 F D' R D2 U'
B U2 D2 B2 F' R' U'
F2 U2 F D2 R U' D
F2 U2 F D2 R U' D'
F2 U2 F D2 R U' D2
F2 U2 F D2 R D U'
F2 U2 F D2 R D' U'
F2 U2 F D2 R D2 U'
F' U2 F' L' U2 L U'
F2 U2 F B R B' U'
B' U2 F' R2 B R U'
F2 U2 F B2 R B2 U'
B2 U2 F' R2 B R' U'
F2 U2 F' R F2 R U'
F2 U2 F' R' F2 R U'
F2 U2 F' R2 F2 R U'
B U2 F' U2 L F' U
B U2 F' U2 F' L U
U2 F R F2 U2 F' U
U2 F R' F2 R2 B U'
F2 U2 B F R B' U'
F2 U2 B2 F R B2 U'
F2 D L B L B' U
F2 D L2 B L B2 U
F2 D L2 B' U2 R' U'
R2 F B R2 F L U
F2 D U2 R F R U'
F2 D U2 R' F R U'
F2 D U2 R2 F R U'
F2 D U2 F R U' D
F2 D U2 F R U' D'
F2 D U2 F R U' D2
F2 D U2 F R D U'
F2 D U2 F R D' U'
F2 D U2 F R D2 U'
F2 D U2 F D R U'
F2 D U2 F D' R U'
F2 D U2 F D2 R U'
F' D F' U2 F R U'
F D F U R B R
F D F B L U R2
U F' R U' F B L
U F' R U' B F L
F2 D B L2 B' L' U
U2 F' R2 B U2 L' U
F2 D B' U2 R' F U'
F2 D B' U2 F R' U'
F D B F L U R2
F2 D B2 L2 B' L U
U2 F' U2 L F' L2 U
U2 F' U2 L' D F' U
F2 D' L B L B' U
U2 F' U2 L' D' F' U
U2 F' U2 L' D2 F' U
U2 F' U2 L' F' U D
U2 F' U2 L' F' U D'
U2 F' U2 L' F' U D2
U2 F' U2 L' F' D U
U2 F' U2 L' F' D' U
U2 F' U2 L' F' D2 U
U2 F' U2 L2 F' L U
U2 F' U2 D L' F' U
U2 F' U2 D' L' F' U
B D' L U2 F' U' L
U2 F' U2 D2 L' F' U
U2 F' D U2 L' F' U
F2 D' L2 B L B2 U
F2 D' L2 B' U2 R' U'
U2 F' D' U2 L' F' U
U2 F' D2 U2 L' F' U
R2 F' B L F' R2 U
U2 F' B U2 L' F' U
U2 F' B' U2 L' F' U
U2 F' B2 U2 L' F' U
L' F2 L B L B' U
B' D' U2 F' R' U' L2
F2 D' U2 R F R U'
F2 D' U2 R' F R U'
L2 F2 L B L B' U
F2 D' U2 R2 F R U'
F2 D' U2 F R U' D
F2 D' U2 F R U' D'
F2 D' U2 F R U' D2
F2 D' U2 F R D U'
F2 D' U2 F R D' U'
F2 D' U2 F R D2 U'
F2 D' U2 F D R U'
F2 D' U2 F D' R U'
F2 D' U2 F D2 R U'
R2 F2 L B L R2 U
R2 F2 L B R2 L U
L F2 L B L B' U
L' F2 L2 B L B2 U
R2 F2 L' B L R2 U
R2 F2 L' B R2 L U
L' F2 L2 B' U2 R' U'
F' D' F' U2 F R U'
L2 F2 L2 B L B2 U
L2 F2 L2 B' U2 R' U'
R2 F2 L2 B L R2 U
R2 F2 L2 B R2 L U
L F2 L2 B L B2 U
L F2 L2 B' U2 R' U'
F2 D' B L2 B' L' U
R F2 R B L R2 U
R F2 R B R2 L U
F2 D' B' U2 R' F U'
F2 D' B' U2 F R' U'
F2 D' B2 L2 B' L U
L' F2 U2 R F R U'
L' F2 U2 R' F R U'
L' F2 U2 R2 F R U'
D2 F2 U2 F R B2 U'
L' F2 U2 D F R U'
D' F2 U2 F R U' L2
D2 F2 U2 F B2 R U'
L' F2 U2 D' F R U'
L' F2 U2 D2 F R U'
L' F2 U2 F R U' D
L' F2 U2 F R U' D'
L' F2 U2 F R U' D2
L' F2 U2 F R D U'
L' F2 U2 F R D' U'
L' F2 U2 F R D2 U'
L' F2 U2 F D R U'
L' F2 U2 F D' R U'
L' F2 U2 F D2 R U'
F2 D2 L B L B' U
D2 F2 U2 B2 F R U'
L2 F2 U2 R F R U'
L2 F2 U2 R' F R U'
L2 F2 U2 R2 F R U'
L2 F2 U2 D F R U'
B D2 L U2 F' B2 U'
B D2 L U2 B2 F' U'
L2 F2 U2 D' F R U'
L2 F2 U2 D2 F R U'
L2 F2 U2 F R U' D
L2 F2 U2 F R U' D'
L2 F2 U2 F R U' D2
L2 F2 U2 F R D U'
L2 F2 U2 F R D' U'
L2 F2 U2 F R D2 U'
L2 F2 U2 F D R U'
L2 F2 U2 F D' R U'
L2 F2 U2 F D2 R U'
L' F2 D U2 F R U'
L F2 U2 R F R U'
L2 F2 D U2 F R U'
L F2 U2 R' F R U'
L F2 U2 R2 F R U'
L F2 U2 D F R U'
L F2 U2 D' F R U'
L F2 U2 D2 F R U'
L F2 U2 F R U' D
L F2 U2 F R U' D'
L F2 U2 F R U' D2
L F2 U2 F R D U'
L F2 U2 F R D' U'
L F2 U2 F R D2 U'
L F2 U2 F D R U'
L F2 U2 F D' R U'
L F2 U2 F D2 R U'
L' F2 D' U2 F R U'
F2 D2 L2 B L B2 U
F2 D2 L2 B' U2 R' U'
L2 F2 D' U2 F R U'
L F2 D U2 F R U'
L' F2 D2 U2 F R U'
R2 F2 D' B L U F2
L' F2 B L2 B' L' U
L2 F2 D2 U2 F R U'
L F2 D' U2 F R U'
L2 F2 B L2 B' L' U
R2 F2 B L R2 U D
R2 F2 B L R2 U D'
R2 F2 B L R2 U D2
R2 F2 B L R2 D U
R2 F2 B L R2 D' U
R2 F2 B L R2 D2 U
R2 F2 B L U D' F2
R2 F2 B L D' U F2
L' F2 B' U2 R' F U'
R2 F2 B R2 L U D
R2 F2 B R2 L U D'
R2 F2 B R2 L U D2
R2 F2 B R2 L D U
R2 F2 B R2 L D' U
R2 F2 B R2 L D2 U
L' F2 B' U2 F R' U'
R2 F2 B R2 D L U
R2 F2 B R2 D' L U
L F2 D2 U2 F R U'
R2 F2 B R2 D2 L U
R2 F2 B D' L U F2
L' F2 B2 L2 B' L U
L2 F2 B' U2 R' F U'
L2 F2 B' U2 F R' U'
L F2 B L2 B' L' U
L2 F2 B2 L2 B' L U
D2 B L U2 F' B U'
D2 B L U2 B F' U'
D' B L U2 F' U' L
R2 F2 B2 R2 B' L U
L' B L F2 U2 F U'
L F2 B' U2 R' F U'
L F2 B' U2 F R' U'
B' D2 U2 F' R' B2 U'
R2 B L R' F2 R' U
R2 B L R2 U D' L2
R2 B L R2 D' U L2
R2 B L R2 F2 U D
R2 B L R2 F2 U D'
R2 B L R2 F2 U D2
R2 B L R2 F2 D U
R2 B L R2 F2 D' U
R2 B L R2 F2 D2 U
L F2 B2 L2 B' L U
R2 B L U D' L2 F2
R2 B L U D' F2 L2
F2 D2 U2 R F R U'
F2 D2 U2 R' F R U'
L2 B L F2 U2 F U'
B2 D2 U2 F' R B2 U'
F2 D2 U2 R2 F R U'
B2 D2 U2 F' B2 R U'
F2 D2 U2 F R U' D
F2 D2 U2 F R U' D'
F2 D2 U2 F R U' D2
F2 D2 U2 F R D U'
F2 D2 U2 F R D' U'
F2 D2 U2 F R D2 U'
F2 D2 U2 F D R U'
F2 D2 U2 F D' R U'
F2 D2 U2 F D2 R U'
R2 B L D' U L2 F2
R2 B L D' U F2 L2
R2 B L F R2 F U
L' B L' F2 L2 B' U
B2 D2 U2 B2 F' R U'
R2 B L F2 R2 U D
R2 B L F2 R2 U D'
R2 B L F2 R2 U D2
R2 B L F2 R2 D U
R2 B L F2 R2 D' U
R2 B L F2 R2 D2 U
R2 B L F2 U D' F2
R2 B L F2 D' U F2
R2 B L' R2 F2 L2 U
L2 B L' F2 L2 B' U
B D2 U2 F' B2 R' U'
L B L F2 U2 F U'
B D2 U2 B2 F' R' U'
R2 B L' F2 L2 R2 U
R2 B L' F2 R2 L2 U
B2 D2 F' R B2 L U'
F' D2 F' U2 F R U'
L B L' F2 L2 B' U
F D2 F B L B U
F2 D2 B L2 B' L' U
R2 B R' L F2 R' U
R2 B R' F2 L R' U
R2 B R' F2 R' L U
R2 B R2 L U D' L2
R2 B R2 L D' U L2
R2 B R2 L F2 U D
R2 B R2 L F2 U D'
R2 B R2 L F2 U D2
R2 B R2 L F2 D U
R2 B R2 L F2 D' U
R2 B R2 L F2 D2 U
R2 B R2 L' F2 L2 U
F2 D2 B' U2 R' F U'
F2 D2 B' U2 F R' U'
R2 B R2 D' L U L
R2 B R2 F' L F' U
R2 B R2 F2 L U D
R2 B R2 F2 L U D'
R2 B R2 F2 L U D2
R2 B R2 F2 L D U
R2 B R2 F2 L D' U
R2 B R2 F2 L D2 U
R2 B R2 F2 D L U
R2 B R2 F2 D' L U
R2 B R2 F2 D2 L U
F D2 B F L B U
F2 D2 B2 L2 B' L U
F' B L F' U2 F U'
F2 B L D' B U R'
F D2 B2 D2 F L' U
F' B L' F' L2 B' U
F2 B L2 D B' L' U
F2 B L2 D' B' L' U
F2 B L2 D2 B' L' U
F2 B L2 B L' B2 U
F2 B L2 B' L' U D
F2 B L2 B' L' U D'
F2 B L2 B' L' U D2
F2 B L2 B' L' D U
F2 B L2 B' L' D' U
F2 B L2 B' L' D2 U
F2 B L2 B' D L' U
F2 B L2 B' D' L' U
F2 B L2 B' D2 L' U
F2 B L2 B2 L' B U
R2 B D' L U L F2
R2 B D' L U F2 L
R2 B F R2 F L U
L' B F2 L2 B' L' U
R2 B F' L F' R2 U
U2 B F' U2 L' F' U
L2 B F2 L2 B' L' U
R2 B F2 L R2 U D
R2 B F2 L R2 U D'
R2 B F2 L R2 U D2
R2 B F2 L R2 D U
R2 B F2 L R2 D' U
R2 B F2 L R2 D2 U
R2 B F2 L U D' F2
R2 B F2 L D' U F2
R2 B F2 R2 L U D
R2 B F2 R2 L U D'
R2 B F2 R2 L U D2
R2 B F2 R2 L D U
R2 B F2 R2 L D' U
R2 B F2 R2 L D2 U
R2 B F2 R2 D L U
R2 B F2 R2 D' L U
R2 B F2 R2 D2 L U
R2 B F2 D' L U F2
L B F2 L2 B' L' U
F2 B U2 F U2 L U
F2 B D L2 B' L' U
F2 B D' L2 B' L' U
B F D F L U R2
B' F D2 F B2 L U
F B D F L U R2
F2 B D2 L2 B' L' U
B' F D2 B2 F L U
B2 F D2 F L' B2 U
B2 F D2 F B2 L' U
B2 F D2 B2 F L' U
B F D2 F L B2 U
F2 B' L B2 L B' U
F B D2 F L B2 U
F2 B' L' U2 R' F' U'
R2 B' R2 F2 L' B2 U
R2 B' R2 F2 B2 L' U
B F' L F' U2 F U'
R2 B' R2 B2 F2 L' U
B F' L' F' L2 B' U
F2 B' L2 B2 L B U
D2 B' U2 F' R' B' U'
D' B' U2 F' R' U' L2
B' F' R' U2 R F' U
F' B' R' U2 R F' U
F2 B' U2 R F R2 U'
F2 B' U2 R' D F U'
F2 B' U2 R' D' F U'
F2 B' U2 R' D2 F U'
F2 B' U2 R' F U' D
F2 B' U2 R' F U' D'
F2 B' U2 R' F U' D2
F2 B' U2 R' F D U'
F2 B' U2 R' F D' U'
F2 B' U2 R' F D2 U'
F2 B' U2 D R' F U'
F2 B' U2 D F R' U'
F2 B' U2 D' R' F U'
F2 B' U2 D' F R' U'
F2 B' U2 D2 R' F U'
F2 B' U2 D2 F R' U'
F2 B' U2 F R' U' D
F2 B' U2 F R' U' D'
F2 B' U2 F R' U' D2
F2 B' U2 F R' D U'
F2 B' U2 F R' D' U'
F2 B' U2 F R' D2 U'
F2 B' U2 F D R' U'
F2 B' U2 F D' R' U'
F2 B' U2 F D2 R' U'
U2 B' F' U2 L' F' U
F2 B' U2 F' R' F2 U'
L' B' F2 U2 R' F U'
L' B' F2 U2 F R' U'
L2 B' F2 U2 R' F U'
L2 B' F2 U2 F R' U'
F2 B' D U2 R' F U'
F2 B' D U2 F R' U'
F2 B' D' U2 R' F U'
F2 B' D' U2 F R' U'
L B' F2 U2 R' F U'
L B' F2 U2 F R' U'
F2 B' D2 U2 R' F U'
F2 B' D2 U2 F R' U'
B' F2 L B2 L B' U
B' F2 L' U2 R' F' U'
B2 F2 L B' L B' U
F2 B2 L B' L B' U
F B' D2 F B2 L U
B F2 L D' B U R'
F B' D2 B2 F L U
B' F2 L2 B2 L B U
B2 F2 L2 B' L U D
B2 F2 L2 B' L U D'
B2 F2 L2 B' L U D2
B2 F2 L2 B' L D U
B2 F2 L2 B' L D' U
B2 F2 L2 B' L D2 U
B2 F2 L2 B' D L U
B2 F2 L2 B' D' L U
B2 F2 L2 B' D2 L U
F2 B2 L2 B' L U D
F2 B2 L2 B' L U D'
F2 B2 L2 B' L U D2
F2 B2 L2 B' L D U
F2 B2 L2 B' L D' U
F2 B2 L2 B' L D2 U
F2 B2 L2 B' D L U
F2 B2 L2 B' D' L U
F2 B2 L2 B' D2 L U
B F2 L2 D B' L' U
B F2 L2 D' B' L' U
B F2 L2 D2 B' L' U
B F2 L2 B L' B2 U
B F2 L2 B' L' U D
B F2 L2 B' L' U D'
B F2 L2 B' L' U D2
B F2 L2 B' L' D U
B F2 L2 B' L' D' U
B F2 L2 B' L' D2 U
B F2 L2 B' D L' U
B F2 L2 B' D' L' U
B F2 L2 B' D2 L' U
B F2 L2 B2 L' B U
R2 B2 R2 F2 B' L U
R2 B2 R2 B' L F2 U
R2 B2 R2 B' F2 L U
B' F2 U2 R F R2 U'
B' F2 U2 R' D F U'
B' F2 U2 R' D' F U'
B' F2 U2 R' D2 F U'
B' F2 U2 R' F U' D
B' F2 U2 R' F U' D'
B' F2 U2 R' F U' D2
B' F2 U2 R' F D U'
B' F2 U2 R' F D' U'
B' F2 U2 R' F D2 U'
B' F2 U2 D R' F U'
B' F2 U2 D F R' U'
B' F2 U2 D' R' F U'
B' F2 U2 D' F R' U'
B' F2 U2 D2 R' F U'
B' F2 U2 D2 F R' U'
B' F2 U2 F R' U' D
B' F2 U2 F R' U' D'
B' F2 U2 F R' U' D2
B' F2 U2 F R' D U'
B' F2 U2 F R' D' U'
B' F2 U2 F R' D2 U'
B' F2 U2 F D R' U'
B' F2 U2 F D' R' U'
B' F2 U2 F D2 R' U'
B' F2 U2 F' R' F2 U'
B' F2 D U2 R' F U'
B' F2 D U2 F R' U'
B F2 U2 F U2 L U
B' F2 D' U2 R' F U'
B' F2 D' U2 F R' U'
B F2 D L2 B' L' U
B' F2 D2 U2 R' F U'
B' F2 D2 U2 F R' U'
L' B2 F2 L2 B' L U
B F2 D' L2 B' L' U
U2 B2 F' U2 L' F' U
L2 B2 F2 L2 B' L U
B F2 D2 L2 B' L' U
R2 B2 F2 R2 B' L U
L B2 F2 L2 B' L U
F B2 D2 F L' B2 U
F B2 D2 F B2 L' U
F B2 D2 B2 F L' U
