U' L' B' R' U'
B L D F2 R B
U' L' R B' R' U'
U' L' R' B' R' U'
U' L' R' B' R' U'
U' L' R2 B' R' U'
U' L' D B' R' U'
U' L' D' B' R' U'
U' L' D2 B' R' U'
U' L' B' R' U' D
U' L' B' R' U' D'
U' L' B' R' U' D2
U' L' B' R' D U'
U' L' B' R' D' U'
U' L' B' R' D2 U'
U' L' B' D R' U'
U' L' B' D' R' U'
U' L' B' D2 R' U'
U' R L' B' R' U'
R U' L' B' U' B2
U' R' L' B' R' U'
U' R2 L' B' R' U'
U' D L' B' R' U'
L D F2 R B L
U' D' L' B' R' U'
D2 U' L' B' R' U'
D' U' L' B' R' U'
D U' L' B' R' U'
U' D2 L' B' R' U'
U2 F' D' L' F B'
U2 F' D' L' B' F
R B L D F2 R
U' B' L' R' B' U'
U' B' R' L' B' U'
R U' D L' B' U' B2
R U' D' L' B' U' B2
R U' D2 L' B' U' B2
U' R' L' D B' R' U'
U' R' L' D' B' R' U'
U' R' L' D2 B' R' U'
U' R' L' B' R' U' D
U' R' L' B' R' U' D'
U' R' L' B' R' U' D2
U' R' L' B' R' D U'
U' R' L' B' R' D' U'
U' R' L' B' R' D2 U'
U' R' L' B' D R' U'
U' R' L' B' D' R' U'
U' R' L' B' D2 R' U'
B' R' U' L' R2 U' B
B' R' U' L' U F' U2
B' R' U' R2 L' U' B
R U' B L' B' U' B
U' R' D L' B' R' U'
R U' B' L' B' U' B'
U' R' D' L' B' R' U'
F2 R' D' F' U2 F' L'
U' R' D2 L' B' R' U'
F R' F' U' L' B' U'
U R' F' D' L' U F
U R' F2 R F L' U
U' R' B' L' R' B' U'
U' R' B' R' L' B' U'
U' R2 L' D B' R' U'
U' R2 L' D' B' R' U'
U' R2 L' D2 B' R' U'
U' R2 L' B' R' U' D
U' R2 L' B' R' U' D'
U' R2 L' B' R' U' D2
U' R2 L' B' R' D U'
U' R2 L' B' R' D' U'
U' R2 L' B' R' D2 U'
U' R2 L' B' D R' U'
U' R2 L' B' D' R' U'
U' R2 L' B' D2 R' U'
F2 R2 U R' F' U B
R U2 F' D' L' F B
R U2 F' D' L' B F
R U2 F' D' B L' F
R U2 F' B D' L' F
R U2 B U L' B' U'
U' R2 D L' B' R' U'
R U2 B F' D' L' F
U' R2 D' L' B' R' U'
U' R2 D2 L' B' R' U'
L D R F2 B L R
L D R F2 B R L
L D R B F2 L R
L D R B F2 R L
U' R2 B' L' R' B' U'
U' R2 B' R' L' B' U'
R D U' L' B' U' B2
U' D L' R B' R' U'
U' D L' R' B' R' U'
U' D L' R2 B' R' U'
U' D L' D B' R' U'
U' D L' D' B' R' U'
U' D L' D2 B' R' U'
U' D L' B' R' U' D
U' D L' B' R' U' D'
U' D L' B' R' U' D2
U' D L' B' R' D U'
U' D L' B' R' D' U'
U' D L' B' R' D2 U'
U' D L' B' D R' U'
U' D L' B' D' R' U'
U' D L' B' D2 R' U'
U' D R L' B' R' U'
U' D R' L' B' R' U'
L D F2 L R B L
L D F2 L' R B L
L D F2 L2 R B L
L D F2 R L B L
L D F2 R L' B L
L D F2 R L2 B L
L D F2 R D B L
L D F2 R D' B L
L D F2 R D2 B L
L D F2 R B L D
L D F2 R B L D'
L D F2 R B L D2
L D F2 R B D L
L D F2 R B D' L
L D F2 R B D2 L
F' U R' F' L' R U
F' U R' F' R L' U
L D F2 D R B L
F2 U R' F' L' R2 U
F2 U R' F' R2 L' U
L D F2 D' R B L
U' D R2 L' B' R' U'
L D F2 D2 R B L
L D F2 B L R B
L D F2 B R L B
R D B L D F2 R
L D B F2 L R B
L D B F2 R L B
U2 D F' D' L' F B'
U2 D F' D' L' B' F
U' D B' L' R' B' U'
U' D B' R' L' B' U'
U' D' L' R B' R' U'
D' U' L' R B' R' U'
U' D' L' R' B' R' U'
D' U' L' R' B' R' U'
D2 U' L' R B' R' U'
U' D' L' R2 B' R' U'
D' U' L' R2 B' R' U'
D2 U' L' R' B' R' U'
D2 U' L' R2 B' R' U'
D' U' L' D B' R' U'
U' D' L' D B' R' U'
U' D' L' D' B' R' U'
D' U' L' D' B' R' U'
D2 U' L' D B' R' U'
U' D' L' D2 B' R' U'
D' U' L' D2 B' R' U'
D2 U' L' D' B' R' U'
D2 U' L' D2 B' R' U'
U' D' L' B' R' U' D
U' D' L' B' R' U' D'
U' D' L' B' R' U' D2
U' D' L' B' R' D U'
D' U' L' B' R' U' D
D' U' L' B' R' U' D'
D' U' L' B' R' U' D2
U' D' L' B' R' D' U'
U' D' L' B' R' D2 U'
D' U' L' B' R' D U'
D' U' L' B' R' D' U'
D' U' L' B' R' D2 U'
U' D' L' B' D R' U'
D' U' L' B' D R' U'
D' U' L' B' D' R' U'
U' D' L' B' D' R' U'
D' U' L' B' D2 R' U'
U' D' L' B' D2 R' U'
D2 U' L' B' R' U' D
D2 U' L' B' R' U' D'
D2 U' L' B' R' U' D2
D2 U' L' B' R' D U'
D2 U' L' B' R' D' U'
D2 U' L' B' R' D2 U'
D2 U' L' B' D R' U'
D2 U' L' B' D' R' U'
D2 U' L' B' D2 R' U'
D U' L' R B' R' U'
D U' L' R' B' R' U'
D U' L' R2 B' R' U'
D U' L' D B' R' U'
D U' L' D' B' R' U'
D U' L' D2 B' R' U'
D U' L' B' R' U' D
D U' L' B' R' U' D'
D U' L' B' R' U' D2
D U' L' B' R' D U'
D U' L' B' R' D' U'
D U' L' B' R' D2 U'
D U' L' B' D R' U'
D U' L' B' D' R' U'
D U' L' B' D2 R' U'
U' D' R L' B' R' U'
D' U' R L' B' R' U'
D2 U' R L' B' R' U'
R D' U' L' B' U' B2
B' U' L' U R' F' U2
U' D' R' L' B' R' U'
D' U' R' L' B' R' U'
B2 U' L' U' L' B' L
D2 U' R' L' B' R' U'
D U' R L' B' R' U'
B2 U' L' B' R' U' L
B U' L' U' L' B' L'
U' D' R2 L' B' R' U'
D' U' R2 L' B' R' U'
D2 U' R2 L' B' R' U'
D U' R' L' B' R' U'
B U' L' B' R' U' L2
F U' L' B' R' U' F'
D U' R2 L' B' R' U'
R D' B L D F2 R
U2 D' F' D' L' F B'
U2 D' F' D' L' B' F
F U' R' U' F' L' B'
U' D' B' L' R' B' U'
D' U' B' L' R' B' U'
D2 U' B' L' R' B' U'
U' D' B' R' L' B' U'
D' U' B' R' L' B' U'
D2 U' B' R' L' B' U'
D U' B' L' R' B' U'
D U' B' R' L' B' U'
U' D2 L' R B' R' U'
U' D2 L' R' B' R' U'
U' D2 L' R2 B' R' U'
U' D2 L' D B' R' U'
U' D2 L' D' B' R' U'
U' D2 L' D2 B' R' U'
U' D2 L' B' R' U' D
U' D2 L' B' R' U' D'
U' D2 L' B' R' U' D2
U' D2 L' B' R' D U'
U' D2 L' B' R' D' U'
U' D2 L' B' R' D2 U'
U' D2 L' B' D R' U'
U' D2 L' B' D' R' U'
U' D2 L' B' D2 R' U'
U' D2 R L' B' R' U'
B2 U' B' L' R' U' L2
B2 U' B' R' L' U' L2
U' D2 R' L' B' R' U'
F U' B' R' U' F' L'
U' D2 R2 L' B' R' U'
R D2 U' L' B' U' B2
B U2 L U L2 U' B'
D' U2 F' D' L' F B'
D' U2 F' D' L' B' F
D2 U2 F' D' L' F B'
D2 U2 F' D' L' B' F
B U2 L' B' L2 D F2
U2 D2 F' D' L' F B'
U2 D2 F' D' L' B' F
D U2 F' D' L' F B'
D U2 F' D' L' B' F
U' D2 B' L' R' B' U'
U' D2 B' R' L' B' U'
R D2 B L D F2 R
F' U2 D' F' L' F B'
F' U2 D' F' L' B' F
B D L D F2 R B
F' D R U2 F' L' B
F' D R U2 F' B L'
F' D R U2 B F' L'
F' D R' F' B U2 L
F' D R' B F' U2 L
U F' L' R' F' R U
U F' R' L' F' R U
F' D B' R' F' B U2
F' D B' R' B F' U2
R' F' U R' F' R U
R' F' U2 D' F' L' F
R' F' D R U2 F' L'
R' F' D R' B U2 L
B D' L D F2 R B
R' F' D B' R' B U2
R' F' D' U2 F' L' F
U2 F' D' L' D F B'
U2 F' D' L' D B' F
U2 F' D' L' D' F B'
U2 F' D' L' D' B' F
U2 F' D' L' D2 F B'
U2 F' D' L' D2 B' F
U2 F' D' L' F D B'
U2 F' D' L' F D' B'
U2 F' D' L' F D2 B'
U2 F' D' L' F B' D
U2 F' D' L' F B' D'
U2 F' D' L' F B' D2
U2 F' D' L' B' D F
U2 F' D' L' B' D' F
U2 F' D' L' B' D2 F
U2 F' D' L' B' F D
U2 F' D' L' B' F D'
U2 F' D' L' B' F D2
U2 F' D' B L' F B'
U2 F' D' B L' B' F
U2 F' D' B' L' F B'
U2 F' D' B' L' B' F
U2 F' D' B2 L' F B'
U2 F' D' B2 L' B' F
R' F' B' D R' B U2
U2 F' B D' L' F B'
U2 F' B D' L' B' F
U2 F' B' D' L' F B'
U2 F' B' D' L' B' F
U2 F' B2 D' L' F B'
U2 F' B2 D' L' B' F
F' D' U2 F' L' F B'
F' D' U2 F' L' B' F
L F2 R D F2 B L
L F2 R D B L F2
L F2 R D B F2 L
L F2 R B D L F2
L F2 R B D F2 L
B D2 L D F2 R B
L F2 D R F2 B L
L F2 D R B L F2
L F2 D R B F2 L
D2 B L D F2 R B
D' B L D F2 R B
U' B L' U2 L2 F U
U' B L' D' B' U' B'
U' B L' D2 R2 B' U'
U' B L' D2 B' R2 U'
U' B L' B' U' D' B2
U' B L' B' U2 L2 U
U' B L' B' D' U' B2
U' B L' B' D2 R2 U'
D B L D F2 R B
R B L R D F2 R
R B L R' D F2 R
R B L R2 D F2 R
R B L D R F2 R
R B L D R' F2 R
R B L D R2 F2 R
R B L D F2 R D
R B L D F2 R D'
R B L D F2 R D2
R B L D F2 D R
R B L D F2 D' R
R B L D F2 D2 R
R B L F2 R D F2
R B L F2 D R F2
L' B R U' L B R'
R B R L D F2 R
R B R' L D F2 R
U2 B U L' B' R' U'
R B R2 L D F2 R
R B D L D F2 R
L B D F2 L R B
L B D F2 R L B
B' F R' F' U' L' U'
R B D' L D F2 R
R B D2 L D F2 R
U2 B F' D' L' F B'
U2 B F' D' L' B' F
U' B' L' R B' R2 U'
U' B' L' R' D B' U'
U' B' L' R' D' B' U'
U' B' L' R' D2 B' U'
U' B' L' R' B' U' D
U' B' L' R' B' U' D'
U' B' L' R' B' U' D2
U' B' L' R' B' D U'
U' B' L' R' B' D' U'
U' B' L' R' B' D2 U'
U' B' L' R2 B' R U'
U' B' L' D R' B' U'
U' B' L' D' R' B' U'
U' B' L' D2 R' B' U'
U' B' R L' B' R2 U'
U' B' R' L' D B' U'
U' B' R' L' D' B' U'
U' B' R' L' D2 B' U'
U' B' R' L' B' U' D
U' B' R' L' B' U' D'
U' B' R' L' B' U' D2
U' B' R' L' B' D U'
U' B' R' L' B' D' U'
U' B' R' L' B' D2 U'
R B' L' U' B2 L R'
R B' L' U' B2 R' L
U' B' R' D L' B' U'
U' B' R' D' L' B' U'
U' B' R' D2 L' B' U'
U' B' R' B L' B' U'
U' B' R' B' L' B' U'
U' B' R' B2 L' B' U'
U' B' R2 L' B' R U'
R2 B' R' U' L' U' B
R B' R' U' L' U' B2
U2 B' U L' B' R' U'
U' B' D L' R' B' U'
U' B' D R' L' B' U'
B' F' R' F' U R U
U' B' D' L' R' B' U'
F2 B' R' U R2 U B
R B' U' L' U' B2 L
U' B' D' R' L' B' U'
F' B' R' F' U R U
F2 B' R' D F' B2 U2
F2 B' R' D B2 F' U2
F2 B' R' D' F' U2 F'
F2 B' R' F' U R2 U
F2 B' R' F' U2 D' F2
F2 B' R' F' D B2 U2
F2 B' R' F' D' U2 F2
U' B' D2 L' R' B' U'
U' B' D2 R' L' B' U'
R B' U2 B2 L D F2
F B' R' F' U' L' U'
R' B' F' D R' B U2
B' F' D R' F' B U2
B' F' D R' B F' U2
U2 B' F' D' L' F B'
U2 B' F' D' L' B' F
F' B' D R' F' B U2
F' B' D R' B F' U2
U' B2 L' B R' B2 U'
U' B2 L' B' U2 L U
B' F2 R' U R2 U B
B' F2 R' D F' B2 U2
B' F2 R' D B2 F' U2
B' F2 R' D' F' U2 F'
B' F2 R' F' U R2 U
B' F2 R' F' U2 D' F2
B' F2 R' F' D B2 U2
B' F2 R' F' D' U2 F2
U2 B2 U L' B' R' U'
R B2 U2 B' L D F2
U2 B2 F' D' L' F B'
U2 B2 F' D' L' B' F
