F' L' D F' R2 B2
F' L' D F' B2 R2
F' L' D B2 F' R2
F R2 U R' U2 F
F R2 B2 U' F L
R2 F U R U2 F
R2 F U' F2 L' F'
F' D L' F' R2 B2
F' D L' F' B2 R2
F' D L' B2 F' R2
F' D B2 L' F' R2
F' U' D L' F' B2 R2
F' U' D L' B2 F' R2
F' U' D B2 L' F' R2
F U' D F2 L' F' B2
F U' D F2 L' B2 F'
F U' D F2 B2 L' F'
F U' D B2 F2 L' F'
F U' F2 L' D F' B2
F U' F2 L' D B2 F'
F U' F2 L' F' D B2
F U' F2 D L' F' B2
F U' F2 D L' B2 F'
F U' F2 D B2 L' F'
F' U2 L' D F' R2 B2
F' U2 L' D F' B2 R2
F' U2 L' D B2 F' R2
R2 D2 F U R B2 U2
R2 D2 F U B2 R U2
R2 D2 F U' D2 F2 L'
R2 D2 F D2 U' F2 L'
F' U2 D L' F' R2 B2
F' U2 D L' F' B2 R2
F' U2 D L' B2 F' R2
F' U2 D B2 L' F' R2
R2 F L U' F2 L' F
D' F L2 U R U2 B'
R2 F L2 U R B' U2
R2 F L2 U B' R U2
U' F R B R U' F
R' F R' U R2 U2 F
R' F R' U' D2 F L2
R' F R' U' F D2 L2
R' F R' D B2 U' F
R' F R' D2 U' F L2
U' F R2 U' D' F L'
U' F R2 D' U' F L'
U2 F R2 B U' F L
U F R2 U' F' L' F2
R2 F U R U2 D F
R2 F U R U2 D' F
R2 F U R U2 D2 F
R2 F U R U2 F D
R2 F U R U2 F D'
R2 F U R U2 F D2
R2 F U R D U2 F
R2 F U R D' U2 F
R2 F U R D2 U2 F
R2 F U R B U2 F
R2 F U R B' U2 F
R2 F U R B2 U2 F
R2 F U D R U2 F
R2 F U D' R U2 F
R2 F U D2 R U2 F
R2 F U B R U2 F
F' D L R2 B2 L2 F
R2 F U B' R U2 F
R2 F U B2 R U2 F
R2 F U' L F2 L' F
F' D L F' L2 R2 B2
F' D L F' L2 B2 R2
F' D L F' R2 L2 B2
F' D L F' R2 B2 L2
F' D L F' B2 L2 R2
F' D L F' B2 R2 L2
R2 F U' D F2 L' F'
R2 F U' D' F2 L' F'
R2 F U' D2 F2 L' F'
F' D L B2 L2 F' R2
F' D L B2 F' L2 R2
F' D L B2 F' R2 L2
R2 F U' F2 L F' L2
R2 F U' F2 L' D F'
R2 F U' F2 L' D' F'
R2 F U' F2 L' D2 F'
R2 F U' F2 L' F' D
R2 F U' F2 L' F' D'
R2 F U' F2 L' F' D2
R2 F U' F2 L2 F' L
R2 F U' F2 D L' F'
R2 F U' F2 D' L' F'
R2 F U' F2 D2 L' F'
D F U' B2 D' F2 L'
F' D L' F R2 F2 B2
F' D L' F R2 B2 F2
F' D L' F B2 R2 F2
F' D L' F' R B2 R
F' D L' F' R2 B2 D
F' D L' F' R2 B2 D'
F' D L' F' R2 B2 D2
F' D L' F' B' R2 B'
F' D L' F' B2 R2 D
F' D L' F' B2 R2 D'
F' D L' F' B2 R2 D2
F' D L' F2 R2 F B2
F' D L' F2 R2 B2 F
F' D L' F2 B2 R2 F
F' D L' B' F' R2 B'
D F U2 R2 U B2 L
F' D L' B2 F R2 F2
F' D L' B2 F' R2 D
F' D L' B2 F' R2 D'
F' D L' B2 F' R2 D2
F' D L' B2 F2 R2 F
R2 F U2 F2 U L' F'
F' D L2 F' L R2 B2
F' D L2 F' L B2 R2
F' D L2 F' R2 L B2
R2 F D U R U2 F
R2 F D U' F2 L' F'
R2 F D' U R U2 F
R2 F D' U' F2 L' F'
R2 F D2 U R U2 F
R2 F D2 U' F2 L' F'
F' D R2 L B2 L2 F
U2 F B R2 U' F L
R2 F B U R U2 F
R2 F B U' F2 L' F'
F' D R2 B2 L2 F L
F' D U L' F' R2 B2
F' D U L' F' B2 R2
F' D U L' B2 F' R2
R2 F B' U R U2 F
R2 F B' U' F2 L' F'
F' D U B2 L' F' R2
F D R2 U' F B2 L
F D R2 U' B2 F L
F' D U' L' F' R2 B2
F' D U' L' F' B2 R2
F' D U' L' B2 F' R2
R2 F B2 U R U2 F
F' D U' B2 L' F' R2
R2 F B2 U' F2 L' F'
F D U R U2 F B2
F D U R U2 B2 F
F' D U2 L' F' R2 B2
F' D U2 L' F' B2 R2
F' D U2 L' B2 F' R2
F' D U2 B2 L' F' R2
R2 F' L F2 U' F L2
F D U' F2 L' F' B2
F D U' F2 L' B2 F'
F D U' F2 B2 L' F'
L2 F' L' D F' R B2
L2 F' L' D F' B2 R
L2 F' L' D B2 F' R
F D U' B2 F2 L' F'
L F' L' F' D R2 B2
L F' L' F' D B2 R2
R2 F' L2 F2 U' F L
F' D F2 R2 F B2 L
F' D F2 R2 B2 F L
F' D B L' F' B R2
F' D B L' B F' R2
F' D B2 L F' L2 R2
F' D B2 L F' R2 L2
F' D B2 L' F R2 F2
F' D B2 L' F' R2 D
F' D B2 L' F' R2 D'
F' D B2 L' F' R2 D2
F' D B2 L' F2 R2 F
F' D B2 L2 F' L R2
F' D B2 L2 F' R2 L
R2 F' U' L' D F' R2
R2 F' U' D L' F' R2
D' F' D L' R2 F2 B
D' F' D L' R2 B F2
D' F' D R2 L' F2 B
D' F' D R2 L' B F2
D' F' D R2 B L' F2
F' D' L2 F2 U2 F L
R2 F' D U' L' F' R2
L F' D L' F' R B2
L F' D L' F' B2 R
L F' D L' B2 F' R
L F' D B2 L' F' R
F D' U R F2 U2 F'
D F' B2 D' L' F2 R
F D' U F2 U2 L' F'
F' D' F2 L2 R B' U2
F' D' F2 L2 B' R U2
F' D' F2 R L2 B' U2
U' F2 U F' R2 U' L'
U2 B R2 F U' F L
F' D2 B2 L2 U L F'
F' D2 B2 L2 U F' L
F' B L' D F' R2 B2
F' B L' D F' B2 R2
F' B L' D B2 F' R2
B' F R2 U R' U2 F
B2 F R2 U R' U2 F
U2 B F R2 U' F L
B' F R2 B2 U' F L
R2 B F U R U2 F
R2 B F U' F2 L' F'
B2 F R2 B2 U' F L
B F R2 U R' U2 F
F B R2 U R' U2 F
B F R2 B2 U' F L
F B R2 B2 U' F L
F' B D L' F' R2 B2
F' B D L' F' B2 R2
F' B D L' B2 F' R2
F' B D B2 L' F' R2
B' F' L' D F' R2 B2
B' F' L' D F' B2 R2
B' F' L' D B2 F' R2
U2 B' R2 F U' F L'
F' B' L' D F' R2 B2
F' B' L' D F' B2 R2
F' B' L' D B2 F' R2
B2 F' L' D F' R2 B2
B2 F' L' D F' B2 R2
B2 F' L' D B2 F' R2
B F' L' D F' R2 B2
B F' L' D F' B2 R2
B F' L' D B2 F' R2
F B' R2 U R' U2 F
F B' R2 B2 U' F L
R2 B' F U R U2 F
R2 B' F U' F2 L' F'
B' F' D L' F' R2 B2
B' F' D L' F' B2 R2
B' F' D L' B2 F' R2
F' B' D L' F' R2 B2
F' B' D L' F' B2 R2
F' B' D L' B2 F' R2
B2 F' D L' F' R2 B2
B2 F' D L' F' B2 R2
B2 F' D L' B2 F' R2
B' F' D B2 L' F' R2
F' B' D B2 L' F' R2
B2 F' D B2 L' F' R2
B F' D L' F' R2 B2
B F' D L' F' B2 R2
B F' D L' B2 F' R2
B F' D B2 L' F' R2
F' B2 L' D F' R2 B2
F' B2 L' D F' B2 R2
F' B2 L' D B2 F' R2
L2 B2 R2 F' U' L' F'
F B2 R2 U R' U2 F
F B2 R2 B2 U' F L
F' B2 D L' F' R2 B2
F' B2 D L' F' B2 R2
F' B2 D L' B2 F' R2
F' B2 D B2 L' F' R2
R2 B2 F U R U2 F
R2 B2 F U' F2 L' F'
D B2 F' D' L' F2 R
