F' L R2 D F L'
F2 L R2 D' F L2
F2 L R2 D' F L2
B' L U F B R2
B2 L U R2 F B2
B2 L U R2 B2 F
B' L U B R2 F
B' L U B F R2
B2 L U F R2 B2
B2 L U F B2 R2
B2 L U B2 R2 F
B2 L U B2 R2 F
B2 L U B2 F R2
R2 L F U' F' U
R2 L F2 D' L2 F'
R2 L F2 D' F' L2
F L F R2 D' L2
D L B2 U F B2
D L B2 U B2 F
F2 L' R2 D' L2 F
B2 L' U B2 R2 F'
U L' U' L R2 F
U L' U' L F R2
U L' U' R2 L F
R2 L' F2 D' L2 F
L R2 F U' F' U
L' R2 F2 D' L2 F
L R2 F2 D' L2 F'
L R2 F2 D' F' L2
R2 U L' U' L F
L U R2 D F B2
L U R2 D B2 F
L U R2 F D B2
L U F R2 D B2
R2 U B L U' L'
F' R2 L D F L'
F2 R2 L D' F L2
F2 R2 L' D' L2 F
F' R2 U' F R U
F R2 U B L U'
F2 R2 D' L F L
L D B2 U F B2
L D B2 U B2 F
F' U' F R U R
R2 F L F D' L2
L F R2 U B U'
L F U' F' U R2
R2 F' L D F L'
R2 F' U' F R U
R2 F2 L D' F L2
R2 F2 L' D' L2 F
L' F2 R2 D' L2 F
R2 F2 D' L F L
U B L U' L' R2
U B L U' R2 L'
L B U R2 F B'
L B U R2 B' F
L B U F R2 B'
L B U F B' R2
L B U B' R2 F
L B U B' F R2
L B' U F B R2
L B' U B R2 F
L B' U B F R2
D B2 L U F B2
D B2 L U B2 F
L' B2 U R2 F' B2
L' B2 U R2 B2 F'
L B2 U R2 F B2
L B2 U R2 B2 F
L B2 U F R2 B2
L B2 U F B2 R2
L B2 U B2 R2 F
L B2 U B2 F R2
B' L U B F R2 D2
B' L U B F' R2 F2
B' L U B' R2 F B2
B' L U B' R2 B2 F
B' L U B' F R2 B2
B' L U B2 R2 F B'
B' L U B2 R2 B' F
B2 L U B' R2 F B'
B2 L U B' R2 B' F
B' L U B2 F R2 B'
B2 L U B' F R2 B'
B2 L U B2 R' F R'
B2 L U B2 R2 D F
B2 L U B2 R2 D' F
B2 L U B2 R2 D2 F
B2 L U B2 R2 F D
B2 L U B2 R2 F D'
B2 L U B2 R2 F D2
B2 L U B2 F R2 D
B2 L U B2 F R2 D'
B2 L U B2 F R2 D2
B2 L U B2 F' R2 F2
R2 L D F U' F' U
U L U' L R2 F L2
U L U' L F L2 R2
U L U' L F R2 L2
R2 L D F2 D' L2 F'
R2 L D F2 D' F' L2
U L U' R2 L F L2
F2 L U' F2 U F' R2
F L U' F' U R2 F2
F L U' F' U F2 R2
R2 L D' F U' F' U
R2 L D' F2 D' L2 F'
R2 L D' F2 D' F' L2
R2 L D2 F U' F' U
R2 L D2 F2 D' L2 F'
R2 L D2 F2 D' F' L2
R2 L F L U' F' U
F' L D F L' D' R2
F' L D F D' L' R2
F' L D F D' R2 L'
R2 L F L' U' F' U
R2 L F L2 U' F' U
F L D F D' L2 R2
F L D F D' R2 L2
R' L F U' F' U R'
B' L D B2 U F B'
B' L D B2 U B' F
R2 L F U' D F' U
R2 L F U' D' F' U
R2 L F U' D2 F' U
R2 L F U' F' U D
R2 L F U' F' U D'
R2 L F U' F' U D2
R2 L F U' F' D U
R2 L F U' F' D' U
R2 L F U' F' D2 U
L R F U' F' U R
R2 L F D U' F' U
R L F U' F' U R
R2 L F D' U' F' U
R2 L F D2 U' F' U
R2 L F' U' F U F
R2 L F2 L D' L2 F'
R2 L F2 L D' F' L2
R2 L F2 L' D' L2 F'
R2 L F2 L' D' F' L2
R2 L F2 L2 D' L2 F'
R2 L F2 L2 D' F' L2
D' L D2 B2 U F B2
D' L D2 B2 U B2 F
R' L F2 D' L2 F' R'
R2 L F2 U' F2 U F
R' L F2 D' F' L2 R'
R' L F2 D' F' R' L2
F L F L R2 D' L2
R2 L F2 D F' D2 L2
R2 L F2 D' L F' L
R2 L F2 D' L2 D F'
R2 L F2 D' L2 D' F'
R2 L F2 D' L2 D2 F'
R2 L F2 D' L2 F' D
R2 L F2 D' L2 F' D'
R2 L F2 D' L2 F' D2
F L F L' R2 D' L2
R2 L F2 D' F L2 F2
R2 L F2 D' F' L2 D
R2 L F2 D' F' L2 D'
R2 L F2 D' F' L2 D2
F L F L2 R2 D' L2
R2 L F2 D2 F' D L2
F L F R D' L2 R
F L F R D' R L2
F2 L F R2 U' F U
F L F R' D' L2 R'
F L F R' D' R' L2
F L F R2 L D' L2
F L F R2 L' D' L2
F L F R2 L2 D' L2
F L F R2 U' F2 U
F L F R2 D' L2 D
F L F R2 D' L2 D'
F L F R2 D' L2 D2
F2 L F U' F U R2
D L F U' F' B2 U
D L F U' B2 F' U
F L F U' F2 U R2
F L F D' L2 D R2
L R B U R F B'
L R B U R B' F
L R B U B' R F
R L B U R F B'
R L B U R B' F
R L B U B' R F
F L F' R2 F2 D' L2
R' L B' U F B R'
R' L B' U B R' F
R' L B' U B F R'
L R B' U B R F
R L B' U B R F
D L F2 D' L2 F' R2
R' L B2 U F B2 R'
D L F2 D' F' L2 R2
D L F2 D' F' R2 L2
R' L B2 U B2 R' F
R' L B2 U B2 F R'
L R B2 U R F B2
L R B2 U R B2 F
L R B2 U B2 R F
R L B2 U R F B2
R L B2 U R B2 F
R L B2 U B2 R F
U L B L U' L2 R2
U L B L U' R2 L2
B2 L B U F B R2
B2 L B U B R2 F
B2 L B U B F R2
R2 L' U L2 U' F L2
B' L B' U R2 F B2
B' L B' U R2 B2 F
B' L B' U F R2 B2
B' L B' U F B2 R2
B' L B' U B2 R2 F
B' L B' U B2 F R2
B2 L B' U R2 F B'
B2 L B' U R2 B' F
B2 L B' U F R2 B'
B2 L B' U F B' R2
B2 L B' U B' R2 F
B2 L B' U B' F R2
D2 L B2 U R' F B2
D2 L B2 U R' B2 F
D L B2 R U F B2
D L B2 R U B2 F
D2 L B2 U F R' B2
D L B2 R' U F B2
D L B2 R' U B2 F
D L B2 R2 U F B2
D L B2 R2 U B2 F
B' L B2 U R2 F B'
B' L B2 U R2 B' F
B' L B2 U F R2 B'
B' L B2 U F B' R2
B' L B2 U B' R2 F
B' L B2 U B' F R2
D L B2 U F B2 D
D L B2 U F B2 D'
D L B2 U F B2 D2
D L B2 U B2 D F
D L B2 U B2 D' F
D L B2 U B2 D2 F
D L B2 U B2 F D
D L B2 U B2 F D'
D L B2 U B2 F D2
F2 L' R D' L2 R F
F2 L' R D' R L2 F
R2 L' U2 B' U' B U'
F2 L' R' D' L2 R' F
F2 L' R' D' L2 F R'
F2 L' R' D' R' L2 F
R2 L' D F2 D' L2 F
F2 L' R2 D' L2 D F
F2 L' R2 D' L2 D' F
F2 L' R2 D' L2 D2 F
F2 L' R2 D' L2 F D
F2 L' R2 D' L2 F D'
F2 L' R2 D' L2 F D2
F2 L' R2 D' F L2 F
F2 L' R2 D' F' L2 F
F2 L' R2 D' F2 L2 F
R2 L' D' F2 D' L2 F
U' L' U L U R2 F
U' L' U L U F R2
B2 L' U F B2 R2 F'
R2 L' D2 F2 D' L2 F
B' L' U B R2 D2 F2
B2 L' U F' B2 R2 F'
B2 L' U F2 B2 R2 F'
B' L' U B2 R2 F' B'
B' L' U B2 R2 B' F'
B2 L' U B2 R2 D F'
B2 L' U B2 R2 D' F'
B2 L' U B2 R2 D2 F'
B2 L' U B2 R2 F' D
B2 L' U B2 R2 F' D'
B2 L' U B2 R2 F' D2
B2 L' U B2 F R2 F'
B2 L' U B2 F' R2 F'
B2 L' U B2 F2 R2 F'
R2 L' F L2 F D' L2
U L' U' L R' F R'
U L' U' L R2 D F
U L' U' L R2 D' F
U L' U' L R2 D2 F
U L' U' L R2 F D
U L' U' L R2 F D'
U L' U' L R2 F D2
U L' U' L F R2 D
U L' U' L F R2 D'
U L' U' L F R2 D2
U L' U' L F' R2 F2
L R' F U' F' U R'
U L' U' R' L F R'
U L' U' R2 L D F
U L' U' R2 L D' F
U L' U' R2 L D2 F
U L' U' R2 L F D
U L' U' R2 L F D'
U L' U' R2 L F D2
U L' U' R2 D L F
U L' U' R2 D' L F
U L' U' R2 D2 L F
U L' U' R2 F L F
U L' U' R2 F' L F
U L' U' R2 F2 L F
B' L' U' B' U2 R2 B2
B' L' U' B' U2 B2 R2
U L' U' F L R2 F
U L' U' F L F R2
U L' U' F R2 L F
B2 L' U' B' U2 R2 B'
B2 L' U' B' U2 B' R2
U L' U' F' L R2 F
U L' U' F' L F R2
U L' U' F' R2 L F
U L' U' F2 L R2 F
U L' U' F2 L F R2
U L' U' F2 R2 L F
R' L' F2 R' D' L2 F
L' R' F2 R' D' L2 F
R2 L' F2 L2 D' F L2
B2 L' D L2 B2 U F
R' L' F2 D' L2 R' F
R' L' F2 D' L2 F R'
R' L' F2 D' R' L2 F
L' R' F2 D' L2 R' F
L' R' F2 D' L2 F R'
L' R' F2 D' R' L2 F
R2 L' F2 D' L2 D F
R2 L' F2 D' L2 D' F
R2 L' F2 D' L2 D2 F
R2 L' F2 D' L2 F D
R2 L' F2 D' L2 F D'
R2 L' F2 D' L2 F D2
L R' F2 D' L2 F' R'
R2 L' F2 D' F L2 F
R2 L' F2 D' F' L2 F
R2 L' F2 D' F2 L2 F
L R' F2 D' F' L2 R'
L R' F2 D' F' R' L2
F2 L' D' L2 D R2 F
F2 L' D' L2 D F R2
U L' D' F2 U' L F
L R' B' U F B R'
L R' B' U B R' F
L R' B' U B F R'
L R' B2 U F B2 R'
L R' B2 U B2 R' F
L R' B2 U B2 F R'
F L' F R2 D' L2 F
U L' F U' L R2 F
U L' F U' L F R2
U L' F U' R2 L F
L' R2 U L2 U' F L2
L R2 U L U' L' F
R2 L2 U L' U' F L
L2 R2 U L' U' F L
L R2 U L2 U' L2 F
U L' F' U' L R2 F
U L' F' U' L F R2
U L' F' U' R2 L F
D2 L' F2 R D' L2 F
D2 L' F2 D' L2 R F
D2 L' F2 D' R L2 F
U L' F2 U' L R2 F
U L' F2 U' L F R2
D L' F2 D' L2 R2 F
D L' F2 D' L2 F R2
D L' F2 D' R2 L2 F
U L' F2 U' R2 L F
B2 L' B U B R2 F'
L' R2 U2 B' U' B U'
L' R2 D F2 D' L2 F
L R2 D F U' F' U
L R2 D F2 D' L2 F'
L R2 D F2 D' F' L2
B' L' B2 U R2 F' B'
B' L' B2 U R2 B' F'
L' R2 D' F2 D' L2 F
D L' B2 R2 U F' B2
D L' B2 R2 U B2 F'
D L' B2 U' B U2 B
L R2 D' F U' F' U
L R2 D' F2 D' L2 F'
L R2 D' F2 D' F' L2
L' R2 D2 F2 D' L2 F
L R2 D2 F U' F' U
L' R2 F L2 F D' L2
L R2 D2 F2 D' L2 F'
L R2 D2 F2 D' F' L2
L2 R2 F L' F D' L2
L R2 F L U' F' U
R2 L2 F L' F D' L2
L R2 F L' U' F' U
L R2 F L2 U' F' U
L R2 F U' D F' U
L R2 F U' D' F' U
L R2 F U' D2 F' U
L R2 F U' F' U D
L R2 F U' F' U D'
L R2 F U' F' U D2
L R2 F U' F' D U
L R2 F U' F' D' U
L R2 F U' F' D2 U
L R2 F D U' F' U
L R2 F D' U' F' U
L R2 F D2 U' F' U
L R2 F' U' F U F
L' R2 F2 L2 D' F L2
L2 R2 F2 L D' L2 F
R2 L2 F2 L D' L2 F
L2 R2 F2 L' D' F L2
L R2 F2 L D' L2 F'
L R2 F2 L D' F' L2
R2 L2 F2 L' D' F L2
L R2 F2 L' D' L2 F'
L R2 F2 L' D' F' L2
L R2 F2 L2 D' L2 F'
L R2 F2 L2 D' F' L2
L' R2 F2 D' L2 D F
L' R2 F2 D' L2 D' F
L' R2 F2 D' L2 D2 F
L' R2 F2 D' L2 F D
L' R2 F2 D' L2 F D'
L' R2 F2 D' L2 F D2
L' R2 F2 D' F L2 F
L' R2 F2 D' F' L2 F
L' R2 F2 D' F2 L2 F
L R2 F2 U' F2 U F
L R2 F2 D F' D2 L2
L R2 F2 D' L F' L
L R2 F2 D' L2 D F'
L R2 F2 D' L2 D' F'
L R2 F2 D' L2 D2 F'
L R2 F2 D' L2 F' D
L R2 F2 D' L2 F' D'
L R2 F2 D' L2 F' D2
L R2 F2 D' F L2 F2
L R2 F2 D' F' L2 D
L R2 F2 D' F' L2 D'
L R2 F2 D' F' L2 D2
U L2 U' L R2 F L
L R2 F2 D2 F' D L2
U L2 U' L F L R2
U L2 U' L F R2 L
U L2 U' R2 L F L
R2 U L U' L F L2
L U L U' L' R2 F
L U L U' L' F R2
L U L U' R2 L' F
R' U L' U' L R' F
R' U L' U' L F R'
R' U L' U' R' L F
R2 U L B L U' L2
L2 U L' U' R2 F L
L2 U L' U' F L R2
L2 U L' U' F R2 L
R2 U L' U' L D F
R2 U L' U' L D' F
R2 U L' U' L D2 F
R2 U L' U' L F D
R2 U L' U' L F D'
R2 U L' U' L F D2
R2 U L' U' D L F
R2 U L' U' D' L F
R2 U L' U' D2 L F
R2 U L' U' F L F
R2 U L' U' F' L F
R2 U L' U' F2 L F
R2 U L' D U' L F
R2 U L' D' U' L F
R U L' U' L R F
R U L' U' R L F
R2 U L' D2 U' L F
L' U L2 U' R2 F L2
L' U L2 U' F L2 R2
L' U L2 U' F R2 L2
R2 U L2 U' L F L
L U L2 U' L2 R2 F
L U L2 U' L2 F R2
L U L2 U' R2 L2 F
R2 U L2 B L U' L
R U R U R' U' F'
L U R' F D R' B
U L2 B L U' L R2
U L2 B L U' R2 L
L U R2 U R2 U' F
L U R2 D F B2 D
L U R2 D F B2 D'
L U R2 D F B2 D2
L U R2 D B2 D F
L U R2 D B2 D' F
L U R2 D B2 D2 F
L U R2 D B2 F D
L U R2 D B2 F D'
L U R2 D B2 F D2
L U R2 D2 F D' B2
L U R2 F U R2 U'
L U R2 F D B2 D
L U R2 F D B2 D'
L U R2 F D B2 D2
L U R2 F B D B2
L U R2 F B' D B2
L U R2 F B2 D B2
L U R2 F2 D F' B2
L U R2 F2 D B2 F'
L U R2 B D F B2
L U R2 B D B2 F
L U R2 B F D B2
L U R2 B' D F B2
L U R2 B' D B2 F
L U R2 B' F D B2
R2 U D L' U' L F
L U R2 B2 D F B2
L U R2 B2 D B2 F
L U R2 B2 F D B2
D L2 B2 L' U F B2
D L2 B2 L' U B2 F
R2 U D B L U' L'
R2 U D' L' U' L F
B2 R L U R F B2
B2 R L U R B2 F
F' R L D R F L'
B2 R L U B2 R F
R2 U D' B L U' L'
F2 R L D' R F L2
R2 U D2 L' U' L F
D R L B2 U F B2
D R L B2 U B2 F
R2 U D2 B L U' L'
F2 R L' D' L2 R F
F2 R L' D' R L2 F
L U F R2 U R2 U'
L U F R2 D B2 D
L U F R2 D B2 D'
L U F R2 D B2 D2
L U F R2 B D B2
L U F R2 B' D B2
L U F R2 B2 D B2
L U F B R2 D B2
L U F B' R2 D B2
L U F B2 R2 D B2
L U F' R2 F2 D B2
U R U R' U' F' R2
B2 R U B2 D' R F'
U' R U' R' U2 F' R2
B R U B' R D' F2
R2 U B L U' L' D
R2 U B L U' L' D'
R2 U B L U' L' D2
R2 U B L U' D L'
R2 U B L U' D' L'
R2 U B L U' D2 L'
R2 U B L D U' L'
R2 U B L D' U' L'
R2 U B L D2 U' L'
R2 U B L B U' L'
R2 U B L B' U' L'
R2 U B L B2 U' L'
R U B L U' L' R
R U B L U' R L'
L U B R2 D F B2
L U B R2 D B2 F
L U B R2 F D B2
R2 U B D L U' L'
R2 U B D' L U' L'
R2 U B D2 L U' L'
L U B F R2 D B2
L U B' R2 D F B2
L U B' R2 D B2 F
L U B' R2 F D B2
L' U B2 R2 D F' B2
L' U B2 R2 D B2 F'
L' U B2 R2 F' D B2
L U B' F R2 D B2
F2 R D' L R F L
F2 R D' L2 D2 R F'
F2 R D' R L F L
L U B2 R2 D F B2
L U B2 R2 D B2 F
L U B2 R2 F D B2
L U B2 F R2 D B2
R2 U' R U' R' U2 F'
R2 U' R' U' R B U2
U2 R B U' B' U' R
U' R B2 U L R F
U' R B2 U R L F
D R B2 L U F B2
D R B2 L U B2 F
B2 R' L U R' F B2
B2 R' L U R' B2 F
B2 R' L U F R' B2
F' R' L D R' F L'
F' R' L D F L' R'
F' R' L D F R' L'
F2 R' L D' R' F L2
F2 R' L D' F L2 R'
F2 R' L D' F R' L2
F R' L D' R' F L'
F R' L D' F L' R'
F R' L D' F R' L'
D R' L B2 U F B2
D R' L B2 U B2 F
F2 R' L' D' L2 R' F
F2 R' L' D' L2 F R'
F2 R' L' D' R' L2 F
R2 U' F R U' R' U2
R2 U' F' U2 L' U' L
U R' U R U' R2 F'
U' R' U' R U2 R2 F'
U' R' U' R B U2 R2
F' R' U' F R U R2
L' U' B' U2 R2 D B2
F2 R' D' L R' F L
F2 R' D' L F L R'
F2 R' D' L F R' L
F2 R' D' R' L F L
F R' D' L R' F L'
F R' D' L F L' R'
F R' D' L F R' L'
F R' D' R' L F L'
R2 U2 R B U' B' U'
D R' B2 L U F B2
D R' B2 L U B2 F
F' R2 L D F L' D
F' R2 L D F L' D'
F' R2 L D F L' D2
F' R2 L D F D L'
F' R2 L D F D' L'
F' R2 L D F D2 L'
F2 R2 L U' F2 U F'
F2 R2 L D F D2 L2
F2 R2 L D' F L2 D
F2 R2 L D' F L2 D'
F2 R2 L D' F L2 D2
F2 R2 L D' F' L2 F2
F2 R2 L D' F2 L2 F'
F2 R2 L D2 F D L2
F2 R2 L F U' F U
F R2 L U B U' F
F R2 L F U B U'
F2 R2 L' D' L2 D F
F2 R2 L' D' L2 D' F
F2 R2 L' D' L2 D2 F
F2 R2 L' D' L2 F D
F2 R2 L' D' L2 F D'
F2 R2 L' D' L2 F D2
D R2 L B2 U F B2
D R2 L B2 U B2 F
F2 R2 L' D' F L2 F
F2 R2 L' D' F' L2 F
F2 R2 L' D' F2 L2 F
F R2 U L B L U'
L U2 F' U' F2 R2 B
F R2 U L' B L U'
F R2 U L2 B L U'
F' R2 U' R F R U
F' R2 U' R' F R U
F R2 U D B L U'
F' R2 U' R2 F R U
F R2 U D' B L U'
F' R2 U' D F R U
F R2 U D2 B L U'
F' R2 U' D' F R U
F' R2 U' D2 F R U
F' R2 U' F R U D
F' R2 U' F R U D'
F' R2 U' F R U D2
F' R2 U' F R D U
F' R2 U' F R D' U
F' R2 U' F R D2 U
F' R2 U' F D R U
F' R2 U' F D' R U
F' R2 U' F D2 R U
F R2 U B L U' D
F R2 U B L U' D'
F R2 U B L U' D2
F R2 U B L D U'
F R2 U B L D' U'
F R2 U B L D2 U'
F R2 U B D L U'
F R2 U B D' L U'
F R2 U B D2 L U'
F2 R2 U' F R F U
L U2 F2 U' F' R2 B
F' R2 D L D F L'
L' U2 B' U' B U' R2
F2 R2 D L D2 F L2
F2 R2 D L F D2 L2
F2 R2 D L' D2 L2 F
F' R2 D U' F R U
R2 U2 B' U' B L U'
F' R2 D' L D F L'
F2 R2 D' L D F L
F2 R2 D' L D' F L
F2 R2 D' L D2 F L
F2 R2 D' L F L D
F2 R2 D' L F L D'
F2 R2 D' L F L D2
F2 R2 D' L F D L
F2 R2 D' L F D' L
F2 R2 D' L F D2 L
F2 R2 D' L F' L F2
F2 R2 D' L F2 L F'
F R2 D U B L U'
F' R2 D' U' F R U
F2 R2 D' F L F L
F2 R2 D' F' L F L
F2 R2 D' F2 L F L
F' R2 D2 L D F L'
F2 R2 D2 L D F L2
F2 R2 D2 L F D L2
F2 R2 D2 L' D L2 F
F R2 D' U B L U'
F' R2 D2 U' F R U
R2 D L F U' F' U
R2 D L F2 D' L2 F'
R2 D L F2 D' F' L2
F2 R2 F L D F L'
F R2 D2 U B L U'
F2 R2 F U' F R U
R2 D L' F2 D' L2 F
F' R2 F' L D' F L2
F' R2 F' L' D' L2 F
F2 R2 F' L F D' L2
L' D L2 B2 U F B2
L' D L2 B2 U B2 F
F R2 F U B L U'
F' R2 F' D' L F L
F' R2 F2 L F D' L2
F R2 F' U B L U'
F R2 F2 U B L U'
L D R B2 U F B2
L D R B2 U B2 F
U R2 B U L R2 U'
U R2 B U R2 L U'
L D R' B2 U F B2
L D R' B2 U B2 F
R2 D U L' U' L F
L D R2 B2 U F B2
L D R2 B2 U B2 F
R2 D U B L U' L'
D R2 B2 L U F B2
D R2 B2 L U B2 F
D' U L' F2 U' L F
R2 D F L F D' L2
R2 D F' L D F L'
L D F U' F' B2 U
L D F U' B2 F' U
R2 D F' U' F R U
R2 D F2 L D' F L2
L' D F2 D' L2 R2 F
L' D F2 D' L2 F R2
L' D F2 D' R2 L2 F
R2 D F2 L' D' L2 F
U' D R B2 U L F
B2 U R B2 D' R F'
R2 D F2 D' L F L
B U R B' R D' F2
L D F2 D' L2 F' R2
L D F2 D' F' L2 R2
L D F2 D' F' R2 L2
U' D F R B2 U L
L' D B2 R2 U F' B2
L' D B2 R2 U B2 F'
L' D B2 U' B U2 B
B U R2 B' U' R' U
L D B2 R U F B2
L D B2 R U B2 F
L D B2 R' U F B2
L D B2 R' U B2 F
L D B2 R2 U F B2
L D B2 R2 U B2 F
L D B2 U F B2 D
L D B2 U F B2 D'
L D B2 U F B2 D2
L D B2 U B2 D F
L D B2 U B2 D' F
L D B2 U B2 D2 F
L D B2 U B2 F D
L D B2 U B2 F D'
L D B2 U B2 F D2
D' U F2 L' U' L F
R2 D' L F U' F' U
R2 D' L F2 D' L2 F'
R2 D' L F2 D' F' L2
D' U F2 B L U' L'
R2 D' L' F2 D' L2 F
D' U B F2 L U' L'
B' U B R2 U L U'
B' U B U L U' R2
B U B' R D' R F2
R2 D' U L' U' L F
B U B' R2 U' R U
B U B' U' R' U R'
B2 U B2 R D' R F'
R2 D' U B L U' L'
U D' L' F2 U' L F
R2 D' F L F D' L2
D U' R B2 U L F
R2 D' F' L D F L'
R2 D' F' U' F R U
R2 D' F2 L D' F L2
R2 D' F2 L' D' L2 F
R2 D' F2 D' L F L
F' U' R' F R U R2
D U' F R B2 U L
F' U' R2 F R U R'
F' U' D F R B2 U
F' U' D F B2 R U
F' U' D B2 F R U
U D' F2 L' U' L F
U D' F2 B L U' L'
R2 D2 L F U' F' U
R2 D2 L F2 D' L2 F'
R2 D2 L F2 D' F' L2
F' U' F R U R D
F' U' F R U R D'
F' U' F R U R D2
F' U' F R U D R
F' U' F R U D' R
F' U' F R U D2 R
F' U' F R D U R
F' U' F R D' U R
F' U' F R D2 U R
F' U' F R B U R
F' U' F R B' U R
F' U' F R B2 U R
U D' B F2 L U' L'
F' U' F D R B2 U
F' U' F D B2 R U
F' U' F B R U R
F' U' F B' R U R
F' U' F B2 R U R
R2 D2 L' F2 D' L2 F
F U' F' U2 L' U' R2
F' U' B F R U R
F' U' B' F R U R
R2 D2 U L' U' L F
F' U' B2 F R U R
R2 D2 U B L U' L'
R2 D2 F L F D' L2
R2 D2 F' L D F L'
R2 D2 F' U' F R U
R2 D2 F2 L D' F L2
R2 D2 F2 L' D' L2 F
B2 U2 R' U' F' R' B2
R2 D2 F2 D' L F L
B U2 R' U' F' R' B'
R' F L R' D' F L'
R' F L F R' D' L2
R' F L F D' L2 R'
R' F L F D' R' L2
R2 F L U' F' U F2
R2 F L D F D' L2
R2 F L D' F D' L2
R2 F L D2 F D' L2
R2 F L F L D' L2
R2 F L F L' D' L2
R2 F L F L2 D' L2
R2 F L F U' F2 U
R2 F L F D' L2 D
R2 F L F D' L2 D'
R2 F L F D' L2 D2
D F L F D' L2 R2
D F L F D' R2 L2
L F L R2 U B U'
L F L U' F' U R2
L2 F L' F R2 D' L2
R2 F L' F D' L2 F
L' F L2 F R2 D' L2
L F L' R2 U B U'
U F L' U' L R2 F
U F L' U' L F R2
U F L' U' R2 L F
U' F R U R D2 L2
L F L' U' F' U R2
U' F R U' R' U2 R2
U' F R B2 U L R
U' F R B2 U R L
L F L2 R2 U B U'
R' F R' L D' F L'
L F L2 U' F' U R2
R' F R' D' L F L'
U2 F R' U' F' R' B
L F R2 L U B U'
L F R2 L' U B U'
L F R2 L2 U B U'
L F R2 U D B U'
L F R2 U D' B U'
L F R2 U D2 B U'
L F R2 U B U' D
