B' U L R F2 B
B' U L R B F2
B' U R L F2 B
B' U R L B F2
B' U R F2 L B
L B' U L R F2
L B' U R L F2
L B' U R F2 L
L B' U R L F2 D'
L B' U R L F2 D2
L B' U R L' F2 L2
U B' U R L F2 B
U B' U R L B F2
L B' U R F' L F'
L B' U R F2 L D
L B' U R F2 L D'
L B' U R F2 L D2
L B' U R F2 D L
L B' U R F2 D' L
L B' U R F2 D2 L
L B' U R' L F2 R2
U B' U R F2 L B
L B' U R' F2 L R2
L B' U R' F2 R2 L
L B' U R2 L F2 R'
L B' U R2 F2 L R'
L B' U R2 F2 R' L
L B' U F2 L D2 R2
L B' D R2 U L R'
L B' D R2 U R' L
D' B2 L2 R' B U' R2
D' B2 R' L2 B U' R2
D' B2 R' B L2 U' R2
