U' L' F D' L2 B
U' L' F D' B L2
U' L' F B D' L2
U2 L' F' U F2 B
U2 L' F' U B F2
U' L' B F D' L2
L' U' F D' L2 B
L' U' F D' B L2
L' U' F B D' L2
L' U' B F D' L2
L' U2 F' U F2 B
L' U2 F' U B F2
U2 F' L' U F B
U2 F' L' U B F
U' B L' F D' L2
L' U2 F' U F2 B D
L' U2 F' U F2 B D'
L' U2 F' U F2 B D2
L' U2 F' U B F2 D
L' U2 F' U B F2 D'
L' U2 F' U B F2 D2
L U2 F' L2 U F B
L U2 F' L2 U B F
L U2 F' U B D2 F2
L U2 F' U' B' U2 B2
B' R2 B L' U' F B
B' R2 B L' U' B F
B2 R2 B L' U' F B2
B2 R2 B L' U' B2 F
L' D U' F D' L2 B
L' D U' F D' B L2
L' D U' F B D' L2
L' D U' B F D' L2
L' D U2 F' U F2 B
L' D U2 F' U B F2
U' D F' R U R' B
U' D B U' F' R U
L' D' U' F D' L2 B
L' D' U' F D' B L2
L' D' U' F B D' L2
L' D' U' B F D' L2
L' D' U2 F' U F2 B
L' D' U2 F' U B F2
B' U' L' F B2 D' L2
B' U' L' B2 F D' L2
D U' F' R U R' B
D' U' B U' F' R' U
U' D' B U' F' R' U
B U' D F' R U R'
D U' B U' F' R U
B2 U' B' L' F D' L2
B' U' B2 L' F D' L2
L' D2 U' F D' L2 B
L' D2 U' F D' B L2
L' D2 U' F B D' L2
L' D2 U' B F D' L2
L' D2 U2 F' U F2 B
L' D2 U2 F' U B F2
F' U2 L' U' F B R
F' U2 L' U' B F R
B' U2 L' F' U F2 B2
B' U2 L' F' U B2 F2
B' U2 D L2 F' R U
B' U2 D F' L2 R U
B' U2 D F' R L2 U
F' U2 D F L' U' B
B2 U2 D F' R U B'
U' F L D' L2 F B
U' F L D' L2 B F
U' F L' D' F L2 B
U' F L' D' F B L2
U' F L' D' B F L2
U' F L' B D' F L2
F' U2 F L' U' F B
F' U2 F L' U' B F
U2 F L' F2 U F' B
U2 F L' F2 U B F'
B' U2 F' L' U F B2
B' U2 F' L' U B2 F
U' F B L D' L2 F
U' F B L' D' F L2
B' D U2 L2 F' R U
U2 F' L U B D2 F2
U2 F' L U' B' U2 B2
B' D U2 F' L2 R U
B' D U2 F' R L2 U
F' D U2 F L' U' B
B2 D U2 F' R U B'
B D U' F' R U R'
U2 F' L' U D F B
U2 F' L' U D B F
U2 F' L' U D' F B
U2 F' L' U D' B F
U2 F' L' U D2 F B
U2 F' L' U D2 B F
U2 F' L' U F D B
U2 F' L' U F D' B
U2 F' L' U F D2 B
U2 F' L' U F B D
U2 F' L' U F B D'
U2 F' L' U F B D2
U2 F' L' U B D F
U2 F' L' U B D' F
U2 F' L' U B D2 F
U2 F' L' U B F D
U2 F' L' U B F D'
U2 F' L' U B F D2
U2 F' L' D U F B
U2 F' L' D U B F
U2 F' L' D' U F B
U2 F' L' D' U B F
U2 F' L' D2 U F B
U2 F' L' D2 U B F
B' D F' L2 R B' U
B' D F' L2 B' R U
B' D F' R L2 B' U
L' F' L2 B' U F2 B2
L' F' L2 B' U B2 F2
D F' L2 B' R U B2
L F' L2 B' U F B2
L F' L2 B' U B2 F
U2 F' U L' F L B
U2 F' U B L' F L
L' F' U2 F U' F B
L' F' U2 F U' B F
U2 F' U2 L' U' F B
U2 F' U2 L' U' B F
B' D' R2 B U2 R' U
B' D' R2 B' L B2 U'
U2 F2 L' U F B L
U2 F2 L' U B F L
B' D' B' L R2 B U'
B' D' B' R2 L B U'
B' D' B2 R2 B L U'
U' B L F D' L2 F
U' B L' U' F' U F2
U' B L' D F D' L2
U' B L' D' F D' L2
U' B L' D2 F D' L2
U' B L' F L D' L2
U' B L' F L' D' L2
U' B L' F L2 D' L2
U' B L' F U' F2 U
U' B L' F D' L2 D
U' B L' F D' L2 D'
U' B L' F D' L2 D2
R2 B L U F' B' U2
R2 B L U B' F' U2
R2 B L' R2 U' F B
R2 B L' R2 U' B F
R2 B L' U F' U2 F2
R2 B L' U' F D2 B2
L' B R2 B U' F B'
L' B R2 B U' B' F
R2 B R2 L' U' F B
R2 B R2 L' U' B F
U' B U' D F' R U
D' B U' F' R' U R
D B U' F' R U R'
U' B D U' F' R U
U' B F L D' L2 F
U' B F L' D' F L2
D' B' L R2 B U' B
D' B' L U2 F' U B2
D' B' L D' R2 B U'
U' B' L' F B2 D' L2
U' B' L' B2 F D' L2
D' B' R2 L B U' B
L' B' R2 B U' F B
L' B' R2 B U' B F
L' B' U' F B2 D' L2
L' B' U' B2 F D' L2
L' B' U2 F' U F2 B2
L' B' U2 F' U B2 F2
D' B' D' L R2 B U'
D B' U2 F' R U B2
D' B' D' R2 L B U'
L' B' D' R2 B U' F
L B' U2 F' U F B2
L B' U2 F' U B2 F
D' B2 R2 B L U' B2
L' B2 R2 B U' F B2
L' B2 R2 B U' B2 F
L' B2 U' F D' B' L2
L' B2 U' F B' D' L2
L' B2 U' B' F D' L2
L B2 R2 B U' F' B2
L B2 R2 B U' B2 F'
L' B2 U2 F' U F2 B'
L' B2 U2 F' U B' F2
D B2 U2 F' R U B'
